##### Asset #####,assetbundle_lookup_table.ab
Hash,1954210f93faf6a8fcd56cfbf36ee282
UUID,d791aca4-1f12-47eb-aa75-bacc26668b8d
Link,https://sdorica.rayark.download/android/client_assets/d791aca4-1f12-47eb-aa75-bacc26668b8d/character_model_h3555.ab
Size,4194
##### Asset #####,character_model_h3556.ab
Hash,659720bf63effb935d50332cf8dcc915
UUID,a2f420c6-c6a9-4d71-9bb3-2c53d9b1e4c5
Link,https://sdorica.rayark.download/android/client_assets/a2f420c6-c6a9-4d71-9bb3-2c53d9b1e4c5/character_model_h3556.ab
Size,4004
##### Asset #####,character_model_h3557.ab
Hash,3b327b92d3da4f7f04891cbf27f5793a
UUID,488de292-743b-4742-971c-9321525fdcc6
Link,https://sdorica.rayark.download/android/client_assets/488de292-743b-4742-971c-9321525fdcc6/character_model_h3557.ab
Size,4018
##### Asset #####,character_model_h3562.ab
Hash,a0c3ffcb2768e090eaf90119b5cf9e4b
UUID,51d2f8ed-b2a1-4ec8-89e2-f31f9c59fd1d
Link,https://sdorica.rayark.download/android/client_assets/51d2f8ed-b2a1-4ec8-89e2-f31f9c59fd1d/character_model_h3562.ab
Size,6305
##### Asset #####,character_model_m0011.ab
Hash,2456a6f999c71cc0e7db24687259c8ef
UUID,4713575a-ef57-45dc-92e1-78e9a9aa6ae1
Link,https://sdorica.rayark.download/android/client_assets/4713575a-ef57-45dc-92e1-78e9a9aa6ae1/character_model_m0011.ab
Size,39961
##### Asset #####,character_model_m0019.ab
Hash,5919221f1573de85f55ae8e8f8f7a6d3
UUID,2d6ebd6a-40bb-4199-91f9-015848416149
Link,https://sdorica.rayark.download/android/client_assets/2d6ebd6a-40bb-4199-91f9-015848416149/character_model_m0019.ab
Size,2247
##### Asset #####,character_model_m0020.ab
Hash,7e07126a8b6dcfdf4a1422a9f94e5920
UUID,44bb753c-b65a-4838-8774-5cb95e1bc4fd
Link,https://sdorica.rayark.download/android/client_assets/44bb753c-b65a-4838-8774-5cb95e1bc4fd/character_model_m0020.ab
Size,5446
##### Asset #####,character_model_m0021.ab
Hash,14bb16ad0cdba528e471f5237f007207
UUID,84da5e54-c2a4-417c-ae59-519b8294b67a
Link,https://sdorica.rayark.download/android/client_assets/84da5e54-c2a4-417c-ae59-519b8294b67a/character_model_m0021.ab
Size,5586
##### Asset #####,character_model_m0022.ab
Hash,b4b0233cd535a6ffc9a6357ae1d08a80
UUID,ad533c08-7883-46be-9453-596e8fe6097e
Link,https://sdorica.rayark.download/android/client_assets/ad533c08-7883-46be-9453-596e8fe6097e/character_model_m0022.ab
Size,5824
##### Asset #####,character_model_m0065.ab
Hash,3696c8d5e3f7778bb6da6b71d8f15504
UUID,989ca742-4ad1-4440-a791-30c8ff9b8036
Link,https://sdorica.rayark.download/android/client_assets/989ca742-4ad1-4440-a791-30c8ff9b8036/character_model_m0065.ab
Size,4789
##### Asset #####,character_model_m0094.ab
Hash,fbee5b1b390c7b83cfe039206c79f841
UUID,0045d39b-7533-4072-a67c-d9efbe979e06
Link,https://sdorica.rayark.download/android/client_assets/0045d39b-7533-4072-a67c-d9efbe979e06/character_model_m0094.ab
Size,11941
##### Asset #####,character_model_m0119.ab
Hash,57b6ce5d62de2ffee9b47c57ffb41f28
UUID,94aab33c-60a7-4ffd-94ea-51a38a9b4cb2
Link,https://sdorica.rayark.download/android/client_assets/94aab33c-60a7-4ffd-94ea-51a38a9b4cb2/character_model_m0119.ab
Size,6817
##### Asset #####,character_model_m0120.ab
Hash,a0721b0d9442f1f521dbe2bdf0ccf97c
UUID,1dde7b62-6402-4da8-8fa5-d730ec5eac60
Link,https://sdorica.rayark.download/android/client_assets/1dde7b62-6402-4da8-8fa5-d730ec5eac60/character_model_m0120.ab
Size,5756
##### Asset #####,character_model_m0121.ab
Hash,b4c3873e878c724ad46b9ec993b0cf77
UUID,163a9567-2197-449f-bf21-7a6dddaf590f
Link,https://sdorica.rayark.download/android/client_assets/163a9567-2197-449f-bf21-7a6dddaf590f/character_model_m0121.ab
Size,6312
##### Asset #####,character_model_m0123.ab
Hash,f81fadddc47d5fab7846aba3434044ae
UUID,ce06b983-3e4f-402d-9f21-5f9bf2408af2
Link,https://sdorica.rayark.download/android/client_assets/ce06b983-3e4f-402d-9f21-5f9bf2408af2/character_model_m0123.ab
Size,6406
##### Asset #####,character_model_m0124.ab
Hash,825346031cf9011a390acc4a5a7264e3
UUID,7b41a0f1-6016-4233-b8e0-da648c646ed0
Link,https://sdorica.rayark.download/android/client_assets/7b41a0f1-6016-4233-b8e0-da648c646ed0/character_model_m0124.ab
Size,2512
##### Asset #####,character_model_m0130.ab
Hash,20f7f82c975989cdad0ab5a3290d642d
UUID,e28e5037-1493-46a2-b9f8-53a87d272025
Link,https://sdorica.rayark.download/android/client_assets/e28e5037-1493-46a2-b9f8-53a87d272025/character_model_m0130.ab
Size,5553
##### Asset #####,character_model_m0149.ab
Hash,3e639c15bae79d4d67f408f71891dded
UUID,0af97d58-fe18-42fc-aeac-4d2098f4b5b6
Link,https://sdorica.rayark.download/android/client_assets/0af97d58-fe18-42fc-aeac-4d2098f4b5b6/character_model_m0149.ab
Size,27314
##### Asset #####,character_model_m3267.ab
Hash,9c11b9b24105875c2b6db4b29dd47376
UUID,8a010009-a8f1-4078-8363-196259af874d
Link,https://sdorica.rayark.download/android/client_assets/8a010009-a8f1-4078-8363-196259af874d/character_model_m3267.ab
Size,5908
##### Asset #####,character_model_n0038.ab
Hash,fecbe0799a14eb0699e520cce25e3ebc
UUID,c4beec5b-321f-4fe2-8d49-223562315f10
Link,https://sdorica.rayark.download/android/client_assets/c4beec5b-321f-4fe2-8d49-223562315f10/character_model_n0038.ab
Size,11826
##### Asset #####,character_model_n3284.ab
Hash,74424125d9ab938e46f9d1ce1a2b6d16
UUID,e71a1e48-4d40-48f1-ba0f-f7d26686ce49
Link,https://sdorica.rayark.download/android/client_assets/e71a1e48-4d40-48f1-ba0f-f7d26686ce49/character_model_n3284.ab
Size,4976
##### Asset #####,character_model_n3304.ab
Hash,0f0e487e548c2638081756a49525ed47
UUID,9cedad2e-46fb-4673-8804-07635a745d17
Link,https://sdorica.rayark.download/android/client_assets/9cedad2e-46fb-4673-8804-07635a745d17/character_model_n3304.ab
Size,2996
##### Asset #####,character_model_n3329.ab
Hash,3f7be199338e64991beb37aefc3bf195
UUID,5346ebf0-630c-4e3d-8332-907721b7a3a7
Link,https://sdorica.rayark.download/android/client_assets/5346ebf0-630c-4e3d-8332-907721b7a3a7/character_model_n3329.ab
Size,2762
##### Asset #####,character_model_n3330.ab
Hash,b1f1a40002d888d1ae7eb05f67def00f
UUID,d9780904-ec5a-4783-94d2-04a79b860dc8
Link,https://sdorica.rayark.download/android/client_assets/d9780904-ec5a-4783-94d2-04a79b860dc8/character_model_n3330.ab
Size,2757
##### Asset #####,character_model_n3333.ab
Hash,e1d8d7d9423bc7c28a34bb64fedf868d
UUID,4ec11d7f-3246-48ab-b57b-1d85f3d65b38
Link,https://sdorica.rayark.download/android/client_assets/4ec11d7f-3246-48ab-b57b-1d85f3d65b38/character_model_n3333.ab
Size,17410
##### Asset #####,character_model_n3334.ab
Hash,fbb8525924a9c429b5ed18c6bb13b52e
UUID,fcf75e22-180c-4d16-8694-0967200f9aa3
Link,https://sdorica.rayark.download/android/client_assets/fcf75e22-180c-4d16-8694-0967200f9aa3/character_model_n3334.ab
Size,17451
##### Asset #####,character_model_n3335.ab
Hash,c6eb7907413fd901d47a03cd253789df
UUID,ed3b7bb7-3c33-4cbb-a9ff-695815529709
Link,https://sdorica.rayark.download/android/client_assets/ed3b7bb7-3c33-4cbb-a9ff-695815529709/character_model_n3335.ab
Size,17419
##### Asset #####,character_model_n3347.ab
Hash,dea062d46800356108db4e7445c1e95e
UUID,b4c403a4-ee8f-4900-9853-846dbcac9f4a
Link,https://sdorica.rayark.download/android/client_assets/b4c403a4-ee8f-4900-9853-846dbcac9f4a/character_model_n3347.ab
Size,35960
##### Asset #####,character_model_n3359.ab
Hash,2dcd3c28df93a4e070029236298d9ffd
UUID,479ec256-ee79-429c-b5d7-1b112760d678
Link,https://sdorica.rayark.download/android/client_assets/479ec256-ee79-429c-b5d7-1b112760d678/character_model_n3359.ab
Size,2511
##### Asset #####,character_model_n3475.ab
Hash,ca9e124c7ef565db93b498f8b663cb59
UUID,0b5038f8-ad13-4ea7-9f9c-eaba7cfd12ce
Link,https://sdorica.rayark.download/android/client_assets/0b5038f8-ad13-4ea7-9f9c-eaba7cfd12ce/character_model_n3475.ab
Size,4196
##### Asset #####,character_model_n3476.ab
Hash,c6b8788ba43bd4764617d59841cb22a4
UUID,25ae4cf1-146c-40d5-92d0-c39b655e3073
Link,https://sdorica.rayark.download/android/client_assets/25ae4cf1-146c-40d5-92d0-c39b655e3073/character_model_n3476.ab
Size,3582
##### Asset #####,character_model_n3505.ab
Hash,990d0d2f9d3acf72a06d4da0d3dd145e
UUID,6473f574-048a-4b01-93ad-736974d31854
Link,https://sdorica.rayark.download/android/client_assets/6473f574-048a-4b01-93ad-736974d31854/character_model_n3505.ab
Size,3126
##### Asset #####,character_model_r0034.ab
Hash,b92e725135cb12b30891f5c6e00de620
UUID,463b9af3-1283-4d5a-b7ba-305230bed584
Link,https://sdorica.rayark.download/android/client_assets/463b9af3-1283-4d5a-b7ba-305230bed584/character_model_r0034.ab
Size,52219
##### Asset #####,character_model_r0160.ab
Hash,06f29ea24941924c8514569c8fb12c01
UUID,890208cc-d56c-4e1f-822b-fa980bde2fe7
Link,https://sdorica.rayark.download/android/client_assets/890208cc-d56c-4e1f-822b-fa980bde2fe7/character_model_r0160.ab
Size,8374
##### Asset #####,character_model_r0173.ab
Hash,a53c649876c4dcbc9ad06cd06ec74994
UUID,067c84c1-6673-41bb-8f2d-5720d4393d79
Link,https://sdorica.rayark.download/android/client_assets/067c84c1-6673-41bb-8f2d-5720d4393d79/character_model_r0173.ab
Size,7430
##### Asset #####,character_model_r0205.ab
Hash,1521eecc080ae9ee64fbd5cb78ea05a5
UUID,c836b2d8-90af-4cd1-8085-c430202d9f48
Link,https://sdorica.rayark.download/android/client_assets/c836b2d8-90af-4cd1-8085-c430202d9f48/character_model_r0205.ab
Size,52213
##### Asset #####,character_model_s0024.ab
Hash,df94294255d1e159a209b34487619a18
UUID,cde1aa09-cfce-4b5a-8925-922716b9755e
Link,https://sdorica.rayark.download/android/client_assets/cde1aa09-cfce-4b5a-8925-922716b9755e/character_model_s0024.ab
Size,2114
##### Asset #####,character_model_t0001.ab
Hash,711687fc07aabbe5834cb36f7fac0a46
UUID,4e39cad3-6bc0-4c38-9ec9-c6976190a45d
Link,https://sdorica.rayark.download/android/client_assets/4e39cad3-6bc0-4c38-9ec9-c6976190a45d/character_model_t0001.ab
Size,92411
##### Asset #####,character_model_t0009.ab
Hash,7affdcc499ec0ed492293147e4d550d9
UUID,eafb7e70-02ca-4f3d-af2d-23b770f57f51
Link,https://sdorica.rayark.download/android/client_assets/eafb7e70-02ca-4f3d-af2d-23b770f57f51/character_model_t0009.ab
Size,4925
##### Asset #####,character_model_t0017.ab
Hash,d8e9498578a81a4ac04de154368393f1
UUID,e2114df9-f7e4-4140-a64c-9637efff5d93
Link,https://sdorica.rayark.download/android/client_assets/e2114df9-f7e4-4140-a64c-9637efff5d93/character_model_t0017.ab
Size,100726
##### Asset #####,character_model_t0026.ab
Hash,ec06f8941bc002c01a1a754845519467
UUID,18103580-abc5-44fa-b8cb-3ca9c73d6786
Link,https://sdorica.rayark.download/android/client_assets/18103580-abc5-44fa-b8cb-3ca9c73d6786/character_model_t0026.ab
Size,11737
##### Asset #####,character_model_t0027.ab
Hash,1087425aaed519cc682c0c8a70cdfd1d
UUID,8dbe1ba8-e327-4aa6-9732-dfb687be2f8e
Link,https://sdorica.rayark.download/android/client_assets/8dbe1ba8-e327-4aa6-9732-dfb687be2f8e/character_model_t0027.ab
Size,14053
##### Asset #####,character_model_t0032.ab
Hash,c4d59bc83e88dd3946284be85ab1e05c
UUID,ae10e7bd-0743-4e44-9c99-4859033bc925
Link,https://sdorica.rayark.download/android/client_assets/ae10e7bd-0743-4e44-9c99-4859033bc925/character_model_t0032.ab
Size,35134
##### Asset #####,character_model_t0033.ab
Hash,f6105954831d7bbc6b612561d825d78c
UUID,549b10aa-e95f-448e-850d-25401e640308
Link,https://sdorica.rayark.download/android/client_assets/549b10aa-e95f-448e-850d-25401e640308/character_model_t0033.ab
Size,35609
##### Asset #####,character_model_t0039.ab
Hash,74cb43d1b151f3ad157b8c4f569cd0f0
UUID,b52f9882-016d-4cf4-8d5b-056c85c8fc3d
Link,https://sdorica.rayark.download/android/client_assets/b52f9882-016d-4cf4-8d5b-056c85c8fc3d/character_model_t0039.ab
Size,6549
##### Asset #####,character_model_t0044.ab
Hash,cd718c788ed75e5d6d1374ce281abd04
UUID,4a3bddc7-2ecd-4662-b4cf-b3a0091afce2
Link,https://sdorica.rayark.download/android/client_assets/4a3bddc7-2ecd-4662-b4cf-b3a0091afce2/character_model_t0044.ab
Size,6158
##### Asset #####,character_model_t0048.ab
Hash,3f393cc6e7f86f4fd422e13b05bbe8cd
UUID,91ad9991-45ce-429a-947e-725aaef383a6
Link,https://sdorica.rayark.download/android/client_assets/91ad9991-45ce-429a-947e-725aaef383a6/character_model_t0048.ab
Size,6187
##### Asset #####,character_model_t0049.ab
Hash,df32717bf09b3725fe4b3fac50fdb019
UUID,b7ed8e15-8417-47e1-b7d1-b6558418bb15
Link,https://sdorica.rayark.download/android/client_assets/b7ed8e15-8417-47e1-b7d1-b6558418bb15/character_model_t0049.ab
Size,14923
##### Asset #####,character_model_t0051.ab
Hash,c43310d57da9d84d553a3f2e737311be
UUID,30d32505-e40b-49c7-854d-ac0c6481a584
Link,https://sdorica.rayark.download/android/client_assets/30d32505-e40b-49c7-854d-ac0c6481a584/character_model_t0051.ab
Size,4591
##### Asset #####,character_model_t0061.ab
Hash,bc268481e301d78fe39d4315811ebaca
UUID,be5e13cb-5dd5-4367-8ab9-65e413bb47f0
Link,https://sdorica.rayark.download/android/client_assets/be5e13cb-5dd5-4367-8ab9-65e413bb47f0/character_model_t0061.ab
Size,6666
##### Asset #####,character_model_t0062.ab
Hash,433ff16d959d6299f488c46cc808f476
UUID,78d2ba4a-de70-46fa-8060-9696a9bb5d72
Link,https://sdorica.rayark.download/android/client_assets/78d2ba4a-de70-46fa-8060-9696a9bb5d72/character_model_t0062.ab
Size,5300
##### Asset #####,character_model_t0063.ab
Hash,c837273aa8075af86dc71289d6f8466c
UUID,137baa75-35b8-4dba-9d4c-0fff57711203
Link,https://sdorica.rayark.download/android/client_assets/137baa75-35b8-4dba-9d4c-0fff57711203/character_model_t0063.ab
Size,4253
##### Asset #####,character_model_t0064.ab
Hash,452435280e475485c8dd9bfe5c38db8c
UUID,1f08f63f-b578-4dd3-b9ae-3611bff733bd
Link,https://sdorica.rayark.download/android/client_assets/1f08f63f-b578-4dd3-b9ae-3611bff733bd/character_model_t0064.ab
Size,2512
##### Asset #####,character_model_t0110.ab
Hash,1fd5aea8675b17af6c44e29af6a04b4b
UUID,31c86868-120c-4f32-86a5-a0087dc77b57
Link,https://sdorica.rayark.download/android/client_assets/31c86868-120c-4f32-86a5-a0087dc77b57/character_model_t0110.ab
Size,3328
##### Asset #####,character_model_t0153.ab
Hash,b779ad7736704a8f313e83837cbb7010
UUID,e457c137-2539-46a0-9a38-54ab1b6e50ee
Link,https://sdorica.rayark.download/android/client_assets/e457c137-2539-46a0-9a38-54ab1b6e50ee/character_model_t0153.ab
Size,71761
##### Asset #####,character_model_t0155.ab
Hash,ac1f8b4a90279faf6afa666e8d64927a
UUID,39a2ed4f-d519-48d0-a8a1-e931b8478fcf
Link,https://sdorica.rayark.download/android/client_assets/39a2ed4f-d519-48d0-a8a1-e931b8478fcf/character_model_t0155.ab
Size,17970
##### Asset #####,character_model_t0156.ab
Hash,7573b2ccffcbd0bae4b8bda780892067
UUID,1d906ec9-ee61-4d0f-803f-45e534a0ef3f
Link,https://sdorica.rayark.download/android/client_assets/1d906ec9-ee61-4d0f-803f-45e534a0ef3f/character_model_t0156.ab
Size,114887
##### Asset #####,character_model_t0158.ab
Hash,39e6f6e7ce63068bf9d5ca19b7f77234
UUID,320dc399-2b06-41a0-9b8e-c72559f24191
Link,https://sdorica.rayark.download/android/client_assets/320dc399-2b06-41a0-9b8e-c72559f24191/character_model_t0158.ab
Size,84928
##### Asset #####,character_model_t0180.ab
Hash,fc6b657900e54cb10ab6ee08097a59b5
UUID,23b4e896-ee37-4e86-bb62-d1d7a81faf8b
Link,https://sdorica.rayark.download/android/client_assets/23b4e896-ee37-4e86-bb62-d1d7a81faf8b/character_model_t0180.ab
Size,65722
##### Asset #####,character_model_t0181.ab
Hash,167053b68f0f780b665c21a2e5ab7905
UUID,6e3256e3-0acb-4774-a609-dd41cb00b9cd
Link,https://sdorica.rayark.download/android/client_assets/6e3256e3-0acb-4774-a609-dd41cb00b9cd/character_model_t0181.ab
Size,35742
##### Asset #####,character_model_t0182.ab
Hash,7916243f589d806d790c322b7bb7e6f0
UUID,67bd8760-548c-4f7c-9a37-1fcd4dfce741
Link,https://sdorica.rayark.download/android/client_assets/67bd8760-548c-4f7c-9a37-1fcd4dfce741/character_model_t0182.ab
Size,7354
##### Asset #####,character_model_t0184.ab
Hash,02365ee39943479e1b8bf59399f47996
UUID,e2aae8b9-1702-4919-856b-1446588caf8c
Link,https://sdorica.rayark.download/android/client_assets/e2aae8b9-1702-4919-856b-1446588caf8c/character_model_t0184.ab
Size,65714
##### Asset #####,character_model_t0187.ab
Hash,859ec8bbe360e3190cce05ffdbbbff62
UUID,4f99b56c-2884-4222-8a39-27038b3c2da3
Link,https://sdorica.rayark.download/android/client_assets/4f99b56c-2884-4222-8a39-27038b3c2da3/character_model_t0187.ab
Size,63068
##### Asset #####,character_model_t0188.ab
Hash,d2be9a9454ad24767260f56bbda8cb89
UUID,4a7f80ec-0e63-4ba6-bc58-e250fd298ecd
Link,https://sdorica.rayark.download/android/client_assets/4a7f80ec-0e63-4ba6-bc58-e250fd298ecd/character_model_t0188.ab
Size,40691
##### Asset #####,character_model_t0189.ab
Hash,3397de808f91633a01990883925b37d0
UUID,d32e3024-3126-4d93-bcb1-db64d369efb6
Link,https://sdorica.rayark.download/android/client_assets/d32e3024-3126-4d93-bcb1-db64d369efb6/character_model_t0189.ab
Size,15914
##### Asset #####,character_model_t0204.ab
Hash,d630009aabb1b5d1472620867b94c71c
UUID,5f6a5cd6-a7ae-4444-9158-b6a90bc9b465
Link,https://sdorica.rayark.download/android/client_assets/5f6a5cd6-a7ae-4444-9158-b6a90bc9b465/character_model_t0204.ab
Size,7070
##### Asset #####,character_model_t0207.ab
Hash,b487772f7ad1494a104514a71f6944da
UUID,514482ce-08c8-4283-8c12-bc9290b67c68
Link,https://sdorica.rayark.download/android/client_assets/514482ce-08c8-4283-8c12-bc9290b67c68/character_model_t0207.ab
Size,6585
##### Asset #####,character_model_t0212.ab
Hash,bc25b3f18ffd3bb60f990c8be4a97a14
UUID,96924476-44ef-4d7c-b1ce-d80fd5080f69
Link,https://sdorica.rayark.download/android/client_assets/96924476-44ef-4d7c-b1ce-d80fd5080f69/character_model_t0212.ab
Size,6723
##### Asset #####,character_model_t3155.ab
Hash,72be14299ca0bdb54a448a74db40acfa
UUID,84c8302e-eb15-4cd8-937a-4e599b169530
Link,https://sdorica.rayark.download/android/client_assets/84c8302e-eb15-4cd8-937a-4e599b169530/character_model_t3155.ab
Size,3864
##### Asset #####,character_model_t3156.ab
Hash,729380ab18b4660edac34a46c9f49c56
UUID,a223749b-cc37-47c9-bfba-d92fa002c30b
Link,https://sdorica.rayark.download/android/client_assets/a223749b-cc37-47c9-bfba-d92fa002c30b/character_model_t3156.ab
Size,4267
##### Asset #####,character_model_t3157.ab
Hash,4c47b22318fc4ad03f7ca641124bc823
UUID,cae1c232-b9f7-4cba-97c1-77a7bea9c90e
Link,https://sdorica.rayark.download/android/client_assets/cae1c232-b9f7-4cba-97c1-77a7bea9c90e/character_model_t3157.ab
Size,4479
##### Asset #####,character_model_t3158.ab
Hash,2975f78ec8f4fd24bd0f294e002de42f
UUID,68dda9a0-71c4-46ff-b830-58246287a237
Link,https://sdorica.rayark.download/android/client_assets/68dda9a0-71c4-46ff-b830-58246287a237/character_model_t3158.ab
Size,3679
##### Asset #####,character_model_t3159.ab
Hash,efea1f15ee4a7c8e312bb312574ee19a
UUID,9f46a522-8378-4da6-abc4-ede130356cdf
Link,https://sdorica.rayark.download/android/client_assets/9f46a522-8378-4da6-abc4-ede130356cdf/character_model_t3159.ab
Size,5153
##### Asset #####,character_model_t3165.ab
Hash,36123627a3581048df990e7096f84db3
UUID,fb9c92c2-a7ff-4e22-8ce7-fc8c00d1c9ee
Link,https://sdorica.rayark.download/android/client_assets/fb9c92c2-a7ff-4e22-8ce7-fc8c00d1c9ee/character_model_t3165.ab
Size,4116
##### Asset #####,character_model_t3166.ab
Hash,4eb314caf8c536c92d91d90c811c8730
UUID,ac790176-692a-45c6-88f3-98cfff19ac7b
Link,https://sdorica.rayark.download/android/client_assets/ac790176-692a-45c6-88f3-98cfff19ac7b/character_model_t3166.ab
Size,3663
##### Asset #####,character_model_t3167.ab
Hash,1ef559ad4054ffd75d15d8390703e41f
UUID,3476bed4-6ab0-416b-993d-d3395b399105
Link,https://sdorica.rayark.download/android/client_assets/3476bed4-6ab0-416b-993d-d3395b399105/character_model_t3167.ab
Size,3906
##### Asset #####,character_model_t3168.ab
Hash,308140561360ca1851410afe9be73a24
UUID,10a56dbb-0e34-4c0f-8fd5-91f0c4290e81
Link,https://sdorica.rayark.download/android/client_assets/10a56dbb-0e34-4c0f-8fd5-91f0c4290e81/character_model_t3168.ab
Size,4303
##### Asset #####,character_model_t3169.ab
Hash,45c50553f488497d7381db45d79b5ebe
UUID,643a25ca-4629-4912-9ad4-3dc5366479f2
Link,https://sdorica.rayark.download/android/client_assets/643a25ca-4629-4912-9ad4-3dc5366479f2/character_model_t3169.ab
Size,3352
##### Asset #####,character_model_t3170.ab
Hash,8799f8bfff28c60aad03b39e82f5cb12
UUID,9afd1230-910d-471d-80bf-01b074c88419
Link,https://sdorica.rayark.download/android/client_assets/9afd1230-910d-471d-80bf-01b074c88419/character_model_t3170.ab
Size,3314
##### Asset #####,character_model_t3171.ab
Hash,8691a486e267df93a52efe9f0024da5b
UUID,d00211cc-d47b-4b60-bed2-dd5a0fe2d3fb
