##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/ac278590-b869-4cc4-996f-04582ed2c121/character_prefab_e3164.ab
Size,20398
##### Asset #####,character_prefab_e3483.ab
Hash,f812b2a2bb301780f387c15dddc5bfba
UUID,34341222-a19f-4fd6-a99b-42e1448e21a4
Link,https://sdorica.rayark.download/android/client_assets/34341222-a19f-4fd6-a99b-42e1448e21a4/character_prefab_e3483.ab
Size,19471
##### Asset #####,character_prefab_e3484.ab
Hash,951a6ef0326b30f5e996288bb9e23d32
UUID,7f5499d3-77c1-43b5-aebc-e019f427275e
Link,https://sdorica.rayark.download/android/client_assets/7f5499d3-77c1-43b5-aebc-e019f427275e/character_prefab_e3484.ab
Size,19423
##### Asset #####,character_prefab_e3485.ab
Hash,6633213b96e82b6d14e6cbc83f9029cc
UUID,3de2715d-0acf-4e95-9df0-a69febaa366e
Link,https://sdorica.rayark.download/android/client_assets/3de2715d-0acf-4e95-9df0-a69febaa366e/character_prefab_e3485.ab
Size,20089
##### Asset #####,character_prefab_e3486.ab
Hash,0ad8b4bcc800fb5aa1ec6b8e08f49a38
UUID,3d88891e-6b0c-4773-8531-b04ee16997f9
Link,https://sdorica.rayark.download/android/client_assets/3d88891e-6b0c-4773-8531-b04ee16997f9/character_prefab_e3486.ab
Size,19409
##### Asset #####,character_prefab_e3487.ab
Hash,7a39e1a076a9ddab61a15b1a9b49905a
UUID,eb8bf60f-9b6c-48c2-ab46-6f3015203229
Link,https://sdorica.rayark.download/android/client_assets/eb8bf60f-9b6c-48c2-ab46-6f3015203229/character_prefab_e3487.ab
Size,20354
##### Asset #####,character_prefab_e3488.ab
Hash,a47e2dd7acea564ef0389d70e0fb1789
UUID,b348722b-ccb7-45da-bd56-98fabee0209f
Link,https://sdorica.rayark.download/android/client_assets/b348722b-ccb7-45da-bd56-98fabee0209f/character_prefab_e3488.ab
Size,21426
##### Asset #####,character_prefab_e3489.ab
Hash,9cec2dd477c4c6a38dc898a918ccb530
UUID,7fd62cae-7fe0-45f6-826c-b770585670d0
Link,https://sdorica.rayark.download/android/client_assets/7fd62cae-7fe0-45f6-826c-b770585670d0/character_prefab_e3489.ab
Size,20655
##### Asset #####,character_prefab_e3490.ab
Hash,f934ccc00910c00f8e666e5723e246ba
UUID,f9979e49-78bf-43a2-a5e3-a4c8d18c2359
Link,https://sdorica.rayark.download/android/client_assets/f9979e49-78bf-43a2-a5e3-a4c8d18c2359/character_prefab_e3490.ab
Size,23133
##### Asset #####,character_prefab_e3497.ab
Hash,7566d736fcb7b77cb2fd3aa86e1056e7
UUID,46fb8fd8-eb33-43c2-82eb-58102cb92e5a
Link,https://sdorica.rayark.download/android/client_assets/46fb8fd8-eb33-43c2-82eb-58102cb92e5a/character_prefab_e3497.ab
Size,12200
##### Asset #####,character_prefab_e3498.ab
Hash,401046e6207de86155cea655a4576713
UUID,7e8eb85d-6b68-460a-99d3-4fd9510bc9d8
Link,https://sdorica.rayark.download/android/client_assets/7e8eb85d-6b68-460a-99d3-4fd9510bc9d8/character_prefab_e3498.ab
Size,22105
##### Asset #####,character_prefab_e3499.ab
Hash,9058cfa847bf8fecb9b918bc86b4b57e
UUID,69806589-9f80-4a1f-a5c0-b0823ca08e18
Link,https://sdorica.rayark.download/android/client_assets/69806589-9f80-4a1f-a5c0-b0823ca08e18/character_prefab_e3499.ab
Size,12057
##### Asset #####,character_prefab_e3500.ab
Hash,f3dd916fbec9cbde12d9937c33502ffe
UUID,ae8053d1-4115-4b1b-b039-4d475641d326
Link,https://sdorica.rayark.download/android/client_assets/ae8053d1-4115-4b1b-b039-4d475641d326/character_prefab_e3500.ab
Size,19502
##### Asset #####,character_prefab_e3593.ab
Hash,dee89a68c63fb55f679c32580e449b34
UUID,5d55f643-8fbe-423c-af03-b00d6afe6176
Link,https://sdorica.rayark.download/android/client_assets/5d55f643-8fbe-423c-af03-b00d6afe6176/character_prefab_e3593.ab
Size,17417
##### Asset #####,character_prefab_f0000.ab
Hash,4e3eefd69442ead0205b3b26700ddd61
UUID,98963e5d-08d6-42d5-851d-2320ec5e83a2
Link,https://sdorica.rayark.download/android/client_assets/98963e5d-08d6-42d5-851d-2320ec5e83a2/character_prefab_f0000.ab
Size,8117
##### Asset #####,character_prefab_h0000.ab
Hash,0557dfa73823f41aa74c0103f1e363f6
UUID,5949843c-2e42-4343-94ea-75b63d5d3be1
Link,https://sdorica.rayark.download/android/client_assets/5949843c-2e42-4343-94ea-75b63d5d3be1/character_prefab_h0000.ab
Size,4023
##### Asset #####,character_prefab_h0003.ab
Hash,ed61fdd231b6525adbc290af243189a7
UUID,501d1e14-9db5-47f1-bc2f-456f6cb18f26
Link,https://sdorica.rayark.download/android/client_assets/501d1e14-9db5-47f1-bc2f-456f6cb18f26/character_prefab_h0003.ab
Size,79687
##### Asset #####,character_prefab_h0004.ab
Hash,6395e8078a81bb78536baa9f3025c2ed
UUID,516d260c-37aa-4d11-8afe-ef935267821a
Link,https://sdorica.rayark.download/android/client_assets/516d260c-37aa-4d11-8afe-ef935267821a/character_prefab_h0004.ab
Size,73725
##### Asset #####,character_prefab_h0005.ab
Hash,b3a95e31c2af2a9de18cb923b2f8cf96
UUID,aeba9557-2395-4bd1-9f7a-ba0e4f917bcf
Link,https://sdorica.rayark.download/android/client_assets/aeba9557-2395-4bd1-9f7a-ba0e4f917bcf/character_prefab_h0005.ab
Size,64600
##### Asset #####,character_prefab_h0006.ab
Hash,470ebe475e0e91cb86a1df8d7b57ddeb
UUID,0432c36d-f71b-4238-a140-c7661b437de9
Link,https://sdorica.rayark.download/android/client_assets/0432c36d-f71b-4238-a140-c7661b437de9/character_prefab_h0006.ab
Size,136499
##### Asset #####,character_prefab_h0007.ab
Hash,92c9ffb9dd734816b2eefe5b450c8a70
UUID,10d686c6-784a-47e9-a2f3-6a75b8a1d9ce
Link,https://sdorica.rayark.download/android/client_assets/10d686c6-784a-47e9-a2f3-6a75b8a1d9ce/character_prefab_h0007.ab
Size,30845
##### Asset #####,character_prefab_h0008.ab
Hash,b98dea1b72e10c15f2510ed792edd5de
UUID,96ac88fa-b1c1-4650-8b63-c7fac441d5cb
Link,https://sdorica.rayark.download/android/client_assets/96ac88fa-b1c1-4650-8b63-c7fac441d5cb/character_prefab_h0008.ab
Size,81164
##### Asset #####,character_prefab_h0009.ab
Hash,59494caf2e52d3f0005096464c6a14ba
UUID,45f2bfd6-72bb-44d6-aab7-ce5bcc619bed
Link,https://sdorica.rayark.download/android/client_assets/45f2bfd6-72bb-44d6-aab7-ce5bcc619bed/character_prefab_h0009.ab
Size,23333
##### Asset #####,character_prefab_h0010.ab
Hash,8d218c2587200b34c659395110d042f5
UUID,3a8aa62d-0398-44b8-8c16-db844285def5
Link,https://sdorica.rayark.download/android/client_assets/3a8aa62d-0398-44b8-8c16-db844285def5/character_prefab_h0010.ab
Size,83308
##### Asset #####,character_prefab_h0012.ab
Hash,10147b0b6cdb0f6fbfe51aad5f778eb9
UUID,65eab01e-ff59-4e93-8f18-f3b7f68d8dd8
Link,https://sdorica.rayark.download/android/client_assets/65eab01e-ff59-4e93-8f18-f3b7f68d8dd8/character_prefab_h0012.ab
Size,60228
##### Asset #####,character_prefab_h0013.ab
Hash,c3990aef5a85a7730b572c0ccc720bd5
UUID,aae10f4c-69e9-42c6-accc-b3d1ac3bcaf1
Link,https://sdorica.rayark.download/android/client_assets/aae10f4c-69e9-42c6-accc-b3d1ac3bcaf1/character_prefab_h0013.ab
Size,36629
##### Asset #####,character_prefab_h0014.ab
Hash,66a08354ddf8b1e1eab62ac05bf2d2ce
UUID,687fcb13-12a0-4e29-95b2-075b722f5f54
Link,https://sdorica.rayark.download/android/client_assets/687fcb13-12a0-4e29-95b2-075b722f5f54/character_prefab_h0014.ab
Size,59782
##### Asset #####,character_prefab_h0016.ab
Hash,8235885d85591686cc99c7cd55476370
UUID,24f81d99-1575-4ece-89f1-5afa4b106c06
Link,https://sdorica.rayark.download/android/client_assets/24f81d99-1575-4ece-89f1-5afa4b106c06/character_prefab_h0016.ab
Size,32068
##### Asset #####,character_prefab_h0018.ab
Hash,b40002e1fa6d730cad08e1ddb2395edc
UUID,f00cdf56-57a2-49ef-a5ec-f7501b8418f4
Link,https://sdorica.rayark.download/android/client_assets/f00cdf56-57a2-49ef-a5ec-f7501b8418f4/character_prefab_h0018.ab
Size,79622
##### Asset #####,character_prefab_h0020.ab
Hash,86ac27899bcc2043fc6620a2b04629e4
UUID,f47aafa3-b286-4b61-a4c4-2b168724166a
Link,https://sdorica.rayark.download/android/client_assets/f47aafa3-b286-4b61-a4c4-2b168724166a/character_prefab_h0020.ab
Size,106679
##### Asset #####,character_prefab_h0021.ab
Hash,d453e868c83fe27fa161aca406bcd0d0
UUID,39921933-674c-4372-8ec9-9135e8b60072
Link,https://sdorica.rayark.download/android/client_assets/39921933-674c-4372-8ec9-9135e8b60072/character_prefab_h0021.ab
Size,91707
##### Asset #####,character_prefab_h0022.ab
Hash,54c6fec569773d71aa6589cf13de4ebf
UUID,128c9327-03a2-471c-b509-e76770229e50
Link,https://sdorica.rayark.download/android/client_assets/128c9327-03a2-471c-b509-e76770229e50/character_prefab_h0022.ab
Size,129909
##### Asset #####,character_prefab_h0023.ab
Hash,3a97b1e3a7c5d10cea65f3ecb84aab29
UUID,385b9729-eb94-4a0b-aef6-f830a5846a5f
Link,https://sdorica.rayark.download/android/client_assets/385b9729-eb94-4a0b-aef6-f830a5846a5f/character_prefab_h0023.ab
Size,87827
##### Asset #####,character_prefab_h0024.ab
Hash,2a8d44875a184a930d8be6c00ac99f7f
UUID,0416ee44-d80b-4e7b-9dd6-aa8cd6fdb198
Link,https://sdorica.rayark.download/android/client_assets/0416ee44-d80b-4e7b-9dd6-aa8cd6fdb198/character_prefab_h0024.ab
Size,97091
##### Asset #####,character_prefab_h0025.ab
Hash,7c04343296f7a5af50add9a4da76d9b2
UUID,f0f3f6c4-39ec-493f-aa9a-0b6865753f1c
Link,https://sdorica.rayark.download/android/client_assets/f0f3f6c4-39ec-493f-aa9a-0b6865753f1c/character_prefab_h0025.ab
Size,116963
##### Asset #####,character_prefab_h0029.ab
Hash,5e11561bbe8f4b1471cca679c7661c62
UUID,c13ce8f6-1ecd-4530-9a6a-7aa2073ac4cb
Link,https://sdorica.rayark.download/android/client_assets/c13ce8f6-1ecd-4530-9a6a-7aa2073ac4cb/character_prefab_h0029.ab
Size,122370
##### Asset #####,character_prefab_h0030.ab
Hash,43375763ba3fc3fca1ee874da4a1b95b
UUID,615b9df4-9a05-4a20-a763-3fd21fc0ed1f
Link,https://sdorica.rayark.download/android/client_assets/615b9df4-9a05-4a20-a763-3fd21fc0ed1f/character_prefab_h0030.ab
Size,102690
##### Asset #####,character_prefab_h0031.ab
Hash,af2bfd9626174f0536e743bb91dae6a0
UUID,59310a64-25d2-4a10-b050-3d39311bd85c
Link,https://sdorica.rayark.download/android/client_assets/59310a64-25d2-4a10-b050-3d39311bd85c/character_prefab_h0031.ab
Size,158355
##### Asset #####,character_prefab_h0035.ab
Hash,fd4b659c8e0fc6ecb1a64148d7b3f21a
UUID,295bd540-1357-4f47-baba-d0933e95011b
Link,https://sdorica.rayark.download/android/client_assets/295bd540-1357-4f47-baba-d0933e95011b/character_prefab_h0035.ab
Size,156508
##### Asset #####,character_prefab_h0036.ab
Hash,90a6d83f02da3d792232a3696f55e7cb
UUID,a52fc693-6836-4782-aaed-39e358b86342
Link,https://sdorica.rayark.download/android/client_assets/a52fc693-6836-4782-aaed-39e358b86342/character_prefab_h0036.ab
Size,65123
##### Asset #####,character_prefab_h0038.ab
Hash,1df238e0b54c467d819b7527c1c03ac5
UUID,6e7611b1-1f12-4361-8693-7f3a59b69bb8
Link,https://sdorica.rayark.download/android/client_assets/6e7611b1-1f12-4361-8693-7f3a59b69bb8/character_prefab_h0038.ab
Size,25327
##### Asset #####,character_prefab_h0040.ab
Hash,c255c0d7bed0a0e5ddd61d35ff351542
UUID,69207203-dff0-4598-8f57-ed02f5360fe7
Link,https://sdorica.rayark.download/android/client_assets/69207203-dff0-4598-8f57-ed02f5360fe7/character_prefab_h0040.ab
Size,56884
##### Asset #####,character_prefab_h0041.ab
Hash,32b8de16716d9e2ba10ea96e49741eda
UUID,1738762f-9bf2-4b20-b3e2-e3cf7b1abab2
Link,https://sdorica.rayark.download/android/client_assets/1738762f-9bf2-4b20-b3e2-e3cf7b1abab2/character_prefab_h0041.ab
Size,53687
##### Asset #####,character_prefab_h0042.ab
Hash,04722cc846e5f36435a473a8418e8395
UUID,c931533c-6165-4d59-af12-ef7f4759040a
Link,https://sdorica.rayark.download/android/client_assets/c931533c-6165-4d59-af12-ef7f4759040a/character_prefab_h0042.ab
Size,54341
##### Asset #####,character_prefab_h0043.ab
Hash,498639459154f0547115f4ad104db8f8
UUID,fb052755-7a18-4652-8b4c-ced4dd1b58b5
Link,https://sdorica.rayark.download/android/client_assets/fb052755-7a18-4652-8b4c-ced4dd1b58b5/character_prefab_h0043.ab
Size,86845
##### Asset #####,character_prefab_h0044.ab
Hash,3bd45e3717e10590ca8d43a75b5e8eb0
UUID,44b8c453-c175-4f42-860d-e7543cdb5d86
Link,https://sdorica.rayark.download/android/client_assets/44b8c453-c175-4f42-860d-e7543cdb5d86/character_prefab_h0044.ab
Size,23378
##### Asset #####,character_prefab_h0045.ab
Hash,d52383f74c9bd55cbda39210b7900e36
UUID,e855a2ef-923e-4972-aa5a-3c6f2d2f98e3
Link,https://sdorica.rayark.download/android/client_assets/e855a2ef-923e-4972-aa5a-3c6f2d2f98e3/character_prefab_h0045.ab
Size,40071
##### Asset #####,character_prefab_h0047.ab
Hash,56259a5d2bfe73b9ca79ad4a19f981bc
UUID,f66f8010-fafa-466c-b59a-67c5f0b05bfd
Link,https://sdorica.rayark.download/android/client_assets/f66f8010-fafa-466c-b59a-67c5f0b05bfd/character_prefab_h0047.ab
Size,104645
##### Asset #####,character_prefab_h0048.ab
Hash,711c064cc9f900dacc422e260094e19b
UUID,febea6f2-e50c-4a46-aa58-d14b3d32ea92
Link,https://sdorica.rayark.download/android/client_assets/febea6f2-e50c-4a46-aa58-d14b3d32ea92/character_prefab_h0048.ab
Size,129081
##### Asset #####,character_prefab_h0054.ab
Hash,eeeb28baef610752d7d5db6c1f0d7f6a
UUID,cc109391-261b-42d9-b233-6e0ff8b55451
Link,https://sdorica.rayark.download/android/client_assets/cc109391-261b-42d9-b233-6e0ff8b55451/character_prefab_h0054.ab
Size,19842
##### Asset #####,character_prefab_h0055.ab
Hash,5abd12e480b2fd309007ccb59bfd349e
UUID,ddc9db7d-70c1-4da7-a13e-058e27c5e0a3
Link,https://sdorica.rayark.download/android/client_assets/ddc9db7d-70c1-4da7-a13e-058e27c5e0a3/character_prefab_h0055.ab
Size,17974
##### Asset #####,character_prefab_h0056.ab
Hash,6d94d5fa570a5fde96159d08fbf463bb
UUID,6781a2c2-f17d-4f95-989a-2073c630f15b
Link,https://sdorica.rayark.download/android/client_assets/6781a2c2-f17d-4f95-989a-2073c630f15b/character_prefab_h0056.ab
Size,14769
##### Asset #####,character_prefab_h0057.ab
Hash,1482e7c4986567124f398a8aea0c452c
UUID,97068dde-e88c-47f3-a962-a7bda3072fe4
Link,https://sdorica.rayark.download/android/client_assets/97068dde-e88c-47f3-a962-a7bda3072fe4/character_prefab_h0057.ab
Size,14903
##### Asset #####,character_prefab_h0058.ab
Hash,78c742dd5786f8ebdf2ffb2ca273b789
UUID,19559878-85ed-4ffe-ac55-e5b44f0c39de
Link,https://sdorica.rayark.download/android/client_assets/19559878-85ed-4ffe-ac55-e5b44f0c39de/character_prefab_h0058.ab
Size,14954
##### Asset #####,character_prefab_h0059.ab
Hash,98b93171021a636af2e58a9263415f8a
UUID,c8383de7-73c3-4c5f-8cd6-890acfde04fe
Link,https://sdorica.rayark.download/android/client_assets/c8383de7-73c3-4c5f-8cd6-890acfde04fe/character_prefab_h0059.ab
Size,14349
##### Asset #####,character_prefab_h0060.ab
Hash,8e158f32222b438c5c135fc51f1d3cea
UUID,10d3a345-b42d-4f54-b9f6-fee9e3660514
Link,https://sdorica.rayark.download/android/client_assets/10d3a345-b42d-4f54-b9f6-fee9e3660514/character_prefab_h0060.ab
Size,14493
##### Asset #####,character_prefab_h0066.ab
Hash,a3dfb76a1391ff1c89f311cbd210eb55
UUID,c863fb45-5fca-4845-a02c-0586370dcfcd
Link,https://sdorica.rayark.download/android/client_assets/c863fb45-5fca-4845-a02c-0586370dcfcd/character_prefab_h0066.ab
Size,16096
##### Asset #####,character_prefab_h0067.ab
Hash,bee6c78db34aac386d81587fb6127b82
UUID,701e3823-4e44-4ba3-acdd-d45632cbc54c
Link,https://sdorica.rayark.download/android/client_assets/701e3823-4e44-4ba3-acdd-d45632cbc54c/character_prefab_h0067.ab
Size,15871
##### Asset #####,character_prefab_h0068.ab
Hash,f704820887b4061056a0bbfadf49d297
UUID,04f7c6b4-0112-44c3-8f48-fa39e4b4fd82
Link,https://sdorica.rayark.download/android/client_assets/04f7c6b4-0112-44c3-8f48-fa39e4b4fd82/character_prefab_h0068.ab
Size,15839
##### Asset #####,character_prefab_h0069.ab
Hash,2fc325d1fc48b6c1c9462e2659b11c81
UUID,8a35a9e3-a7c0-41d1-825b-d767143add5e
Link,https://sdorica.rayark.download/android/client_assets/8a35a9e3-a7c0-41d1-825b-d767143add5e/character_prefab_h0069.ab
Size,16758
##### Asset #####,character_prefab_h0073.ab
Hash,21192a301dc5fb18b1d7bd912ff060bc
UUID,cbdffa79-9ccb-4421-adb4-ff3fc403b736
Link,https://sdorica.rayark.download/android/client_assets/cbdffa79-9ccb-4421-adb4-ff3fc403b736/character_prefab_h0073.ab
Size,16096
##### Asset #####,character_prefab_h0074.ab
Hash,9f263adaa779d4207e397e4199d3110f
UUID,89456d39-5b24-48fa-a6b9-60401c72a9e8
Link,https://sdorica.rayark.download/android/client_assets/89456d39-5b24-48fa-a6b9-60401c72a9e8/character_prefab_h0074.ab
Size,11208
##### Asset #####,character_prefab_h0075.ab
Hash,ce26e96af7ce837f84be1b9aa4d38f3e
UUID,27e61ae2-fb45-46ad-8264-2ba0295d6cc5
Link,https://sdorica.rayark.download/android/client_assets/27e61ae2-fb45-46ad-8264-2ba0295d6cc5/character_prefab_h0075.ab
Size,20651
##### Asset #####,character_prefab_h0076.ab
Hash,33ea05b6f9eeb67e294269eff39a4a4b
UUID,a2cec114-be7b-47a6-86b6-9065d6724f2f
Link,https://sdorica.rayark.download/android/client_assets/a2cec114-be7b-47a6-86b6-9065d6724f2f/character_prefab_h0076.ab
Size,16661
##### Asset #####,character_prefab_h0079.ab
Hash,6dcd2751d690f2b3d80a0c774741478a
UUID,d2553e30-ad6a-4c4b-b451-4fd63cacceb7
Link,https://sdorica.rayark.download/android/client_assets/d2553e30-ad6a-4c4b-b451-4fd63cacceb7/character_prefab_h0079.ab
Size,14687
##### Asset #####,character_prefab_h0080.ab
Hash,bfe9cffb5bc9c9eca56a8094a0904378
UUID,586d60f3-0bc0-47ed-875d-74602cb1ab26
Link,https://sdorica.rayark.download/android/client_assets/586d60f3-0bc0-47ed-875d-74602cb1ab26/character_prefab_h0080.ab
Size,14135
##### Asset #####,character_prefab_h0081.ab
Hash,0afcc69b0120783a21f407fa64c40937
UUID,2ad7a222-2af2-4836-8e52-f2fd4d0adc92
Link,https://sdorica.rayark.download/android/client_assets/2ad7a222-2af2-4836-8e52-f2fd4d0adc92/character_prefab_h0081.ab
Size,14891
##### Asset #####,character_prefab_h0082.ab
Hash,a6dfc381e5ba34654a26815649431654
UUID,f915edb4-fa58-436f-b82a-6bf59445406b
Link,https://sdorica.rayark.download/android/client_assets/f915edb4-fa58-436f-b82a-6bf59445406b/character_prefab_h0082.ab
Size,15011
##### Asset #####,character_prefab_h0083.ab
Hash,b3776c3c929a64d50a6be54fa3b65547
UUID,407300b1-eb2d-43ca-9458-d0c2fc103213
Link,https://sdorica.rayark.download/android/client_assets/407300b1-eb2d-43ca-9458-d0c2fc103213/character_prefab_h0083.ab
Size,15118
##### Asset #####,character_prefab_h0086.ab
Hash,2965d6246bbb0fe5e56c9bd38f522db7
UUID,a55a84a0-fe1a-45ff-b929-7489bc8e415b
Link,https://sdorica.rayark.download/android/client_assets/a55a84a0-fe1a-45ff-b929-7489bc8e415b/character_prefab_h0086.ab
Size,14088
##### Asset #####,character_prefab_h0087.ab
Hash,03c105f182b8e75dd12b562376d66e2c
UUID,09382dd8-00dd-427e-9634-cb205f1c5b2b
Link,https://sdorica.rayark.download/android/client_assets/09382dd8-00dd-427e-9634-cb205f1c5b2b/character_prefab_h0087.ab
Size,10637
##### Asset #####,character_prefab_h0088.ab
Hash,6692f5803b1daabd386e532ec0083881
UUID,5f1c633c-3e4b-4665-b311-9bc7d38454ad
Link,https://sdorica.rayark.download/android/client_assets/5f1c633c-3e4b-4665-b311-9bc7d38454ad/character_prefab_h0088.ab
Size,10640
##### Asset #####,character_prefab_h0089.ab
Hash,472773b70bc2e09d8d05c4b246cfa0d9
UUID,54cc923f-394b-496c-ae76-b4a92d7f842b
Link,https://sdorica.rayark.download/android/client_assets/54cc923f-394b-496c-ae76-b4a92d7f842b/character_prefab_h0089.ab
Size,10634
##### Asset #####,character_prefab_h0090.ab
Hash,65421120777db51d9c4cd1ad814df4df
UUID,c32c4f5d-3c64-4768-97f5-716fc63db26b
Link,https://sdorica.rayark.download/android/client_assets/c32c4f5d-3c64-4768-97f5-716fc63db26b/character_prefab_h0090.ab
Size,10633
##### Asset #####,character_prefab_h0091.ab
Hash,1fbb9f8f2184079ec93b32a6d967ea69
UUID,fd628757-e2e3-4217-b946-682d732bf456
Link,https://sdorica.rayark.download/android/client_assets/fd628757-e2e3-4217-b946-682d732bf456/character_prefab_h0091.ab
Size,15499
##### Asset #####,character_prefab_h0092.ab
Hash,be898647bb1fa592ed822e5f5e2e7ef1
UUID,e2e16d73-c173-4b74-9c18-ae1f4513f987
Link,https://sdorica.rayark.download/android/client_assets/e2e16d73-c173-4b74-9c18-ae1f4513f987/character_prefab_h0092.ab
Size,15464
##### Asset #####,character_prefab_h0093.ab
Hash,fad584125544546a2e082cf400b81d6e
UUID,111c06c1-0784-41b8-b721-8533676ef8ff
Link,https://sdorica.rayark.download/android/client_assets/111c06c1-0784-41b8-b721-8533676ef8ff/character_prefab_h0093.ab
Size,15478
##### Asset #####,character_prefab_h0097.ab
Hash,a59bd5a2d86fb2195de07d560bc4b52c
UUID,75b03884-1509-484a-977b-5dbdea2fdafa
Link,https://sdorica.rayark.download/android/client_assets/75b03884-1509-484a-977b-5dbdea2fdafa/character_prefab_h0097.ab
Size,207735
##### Asset #####,character_prefab_h0098.ab
Hash,62e932a7a41e6813d0e6521574ad6e9a
UUID,1ecc9c9f-fb0b-40ee-a4bc-3aa7d0929d7a
Link,https://sdorica.rayark.download/android/client_assets/1ecc9c9f-fb0b-40ee-a4bc-3aa7d0929d7a/character_prefab_h0098.ab
Size,11826
##### Asset #####,character_prefab_h0099.ab
Hash,3d8b799b76aa1bf62cb3b0b8ed4401c7
UUID,e607f501-0bde-4736-93ce-166708e1d351
Link,https://sdorica.rayark.download/android/client_assets/e607f501-0bde-4736-93ce-166708e1d351/character_prefab_h0099.ab
Size,15966
##### Asset #####,character_prefab_h0100.ab
Hash,f8dd28afdab40e7c8201232d3a93082b
UUID,fdbb68c8-76bb-4ae5-b1a7-a70d9060a200
Link,https://sdorica.rayark.download/android/client_assets/fdbb68c8-76bb-4ae5-b1a7-a70d9060a200/character_prefab_h0100.ab
