##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f2dec3ae9a2cfd49e41e8a620d84f3e7
UUID,9eb08534-2c32-412b-85d5-212d8d85a712
Link,https://sdorica.rayark.download/android/client_assets/9eb08534-2c32-412b-85d5-212d8d85a712/audioclip_sfx_whoosh_ethereal_0.ab
Size,105860
##### Asset #####,audioclip_sfx_whoosh_ethereal_1.ab
Hash,75bbc6786f874d5cf6ca04647a1fa0f6
UUID,191e516f-0fb7-45c5-b138-5ed85f34e321
Link,https://sdorica.rayark.download/android/client_assets/191e516f-0fb7-45c5-b138-5ed85f34e321/audioclip_sfx_whoosh_ethereal_1.ab
Size,136861
##### Asset #####,audioclip_sfx_whoosh_ethereal_2.ab
Hash,f7eafec4e7208c68d5ed6fac9db87985
UUID,cf78f2ed-5950-4b44-82d4-62d0207187a7
Link,https://sdorica.rayark.download/android/client_assets/cf78f2ed-5950-4b44-82d4-62d0207187a7/audioclip_sfx_whoosh_ethereal_2.ab
Size,63927
##### Asset #####,audioclip_sfx_whoosh_ethereal_3.ab
Hash,e101b210f355bbae29896189b791821a
UUID,a81463b6-09f4-40ff-9357-628f49700f61
Link,https://sdorica.rayark.download/android/client_assets/a81463b6-09f4-40ff-9357-628f49700f61/audioclip_sfx_whoosh_ethereal_3.ab
Size,76064
##### Asset #####,audioclip_sfx_whoosh_ethereal_4.ab
Hash,55691bbd203cc92407d0a3088a0fcba5
UUID,ea9fae89-dfbd-46fe-8739-2f8be91c31de
Link,https://sdorica.rayark.download/android/client_assets/ea9fae89-dfbd-46fe-8739-2f8be91c31de/audioclip_sfx_whoosh_ethereal_4.ab
Size,62180
##### Asset #####,audioclip_sfx_whoosh_ethereal_5.ab
Hash,3263b452313811e6604b4bb00351dd9d
UUID,b487c6e6-e03b-40b0-97fa-dbcb853aa708
Link,https://sdorica.rayark.download/android/client_assets/b487c6e6-e03b-40b0-97fa-dbcb853aa708/audioclip_sfx_whoosh_ethereal_5.ab
Size,87041
##### Asset #####,audioclip_sfx_whoosh_ethereal_6.ab
Hash,6d8c0538dc66b34a4b0b1268c43ac3d1
UUID,5678a377-2380-4584-aa29-5aed4c93f6cd
Link,https://sdorica.rayark.download/android/client_assets/5678a377-2380-4584-aa29-5aed4c93f6cd/audioclip_sfx_whoosh_ethereal_6.ab
Size,47389
##### Asset #####,audioclip_sfx_whoosh_ethereal_7.ab
Hash,9c60f7e6d136ff612039ef7fc5d91f5a
UUID,f514175c-b077-4d56-b89e-0b00b94b8b63
Link,https://sdorica.rayark.download/android/client_assets/f514175c-b077-4d56-b89e-0b00b94b8b63/audioclip_sfx_whoosh_ethereal_7.ab
Size,120080
##### Asset #####,audioclip_sfx_whoosh_ethereal_8.ab
Hash,2c8a12be2b10e57b608bf66d54805eb4
UUID,b93c67dc-1684-4700-8785-8dc043e94a52
Link,https://sdorica.rayark.download/android/client_assets/b93c67dc-1684-4700-8785-8dc043e94a52/audioclip_sfx_whoosh_ethereal_8.ab
Size,93766
##### Asset #####,audioclip_sfx_whoosh_ethereal_9.ab
Hash,2604ed1e59aa9b959724a9abdbefab7a
UUID,a9aa0d92-3689-425b-ab60-568004cbbefa
Link,https://sdorica.rayark.download/android/client_assets/a9aa0d92-3689-425b-ab60-568004cbbefa/audioclip_sfx_whoosh_ethereal_9.ab
Size,44678
##### Asset #####,audioclip_sfx_whoosh_physical_0.ab
Hash,7e25cf55efb8023a69d7963d039eb375
UUID,d500a6ae-a0b1-4f2f-8a66-081976120822
Link,https://sdorica.rayark.download/android/client_assets/d500a6ae-a0b1-4f2f-8a66-081976120822/audioclip_sfx_whoosh_physical_0.ab
Size,54489
##### Asset #####,audioclip_sfx_whoosh_physical_1.ab
Hash,51ec705f7db05eef0f82c5957d9371af
UUID,ed1a3714-bf26-4318-96be-2d59a47aff32
Link,https://sdorica.rayark.download/android/client_assets/ed1a3714-bf26-4318-96be-2d59a47aff32/audioclip_sfx_whoosh_physical_1.ab
Size,96817
##### Asset #####,audioclip_sfx_whoosh_physical_10.ab
Hash,9fd12d4118a03d9a70b2cdf5b2d4bc7a
UUID,ac081401-1acf-401b-9356-d674a0123aff
Link,https://sdorica.rayark.download/android/client_assets/ac081401-1acf-401b-9356-d674a0123aff/audioclip_sfx_whoosh_physical_10.ab
Size,48517
##### Asset #####,audioclip_sfx_whoosh_physical_11.ab
Hash,ff3b7bcca0b42865e6576210760f528d
UUID,e9047424-2f19-4b3d-9c4d-c2f30e01f4fc
Link,https://sdorica.rayark.download/android/client_assets/e9047424-2f19-4b3d-9c4d-c2f30e01f4fc/audioclip_sfx_whoosh_physical_11.ab
Size,80102
##### Asset #####,audioclip_sfx_whoosh_physical_12.ab
Hash,7d17b6ab3c168908caa841660af12dda
UUID,8f5d0570-41bd-4ed9-8f11-6c6e536bb00a
Link,https://sdorica.rayark.download/android/client_assets/8f5d0570-41bd-4ed9-8f11-6c6e536bb00a/audioclip_sfx_whoosh_physical_12.ab
Size,78710
##### Asset #####,audioclip_sfx_whoosh_physical_13.ab
Hash,021a8af809d97a325b7f14d24a87edf0
UUID,075570fb-0bb5-4f38-881a-87df56976717
Link,https://sdorica.rayark.download/android/client_assets/075570fb-0bb5-4f38-881a-87df56976717/audioclip_sfx_whoosh_physical_13.ab
Size,110374
##### Asset #####,audioclip_sfx_whoosh_physical_14.ab
Hash,e621ed37193dd17651318148c4eb34a9
UUID,dc78e7cf-5ed9-4e20-9b3a-6cffb0abf10b
Link,https://sdorica.rayark.download/android/client_assets/dc78e7cf-5ed9-4e20-9b3a-6cffb0abf10b/audioclip_sfx_whoosh_physical_14.ab
Size,38664
##### Asset #####,audioclip_sfx_whoosh_physical_2.ab
Hash,076bd3cb37b17458063205872db42bb6
UUID,74961d67-e3b4-473d-9ebe-98d3a104c615
Link,https://sdorica.rayark.download/android/client_assets/74961d67-e3b4-473d-9ebe-98d3a104c615/audioclip_sfx_whoosh_physical_2.ab
Size,104626
##### Asset #####,audioclip_sfx_whoosh_physical_3.ab
Hash,6f472c580ef5223280dabb14df106dec
UUID,f31bf4c2-5afc-474a-9dfc-448a897a46ce
Link,https://sdorica.rayark.download/android/client_assets/f31bf4c2-5afc-474a-9dfc-448a897a46ce/audioclip_sfx_whoosh_physical_3.ab
Size,69489
##### Asset #####,audioclip_sfx_whoosh_physical_4.ab
Hash,90169541034809aa3623cb98c7873b7b
UUID,45044e94-a007-4cc5-a672-17a2bc998df0
Link,https://sdorica.rayark.download/android/client_assets/45044e94-a007-4cc5-a672-17a2bc998df0/audioclip_sfx_whoosh_physical_4.ab
Size,46622
##### Asset #####,audioclip_sfx_whoosh_physical_5.ab
Hash,b49cd517f1ca962bd1bb6020009883f4
UUID,10fd95d2-fce9-47a6-917c-fa6ea615757f
Link,https://sdorica.rayark.download/android/client_assets/10fd95d2-fce9-47a6-917c-fa6ea615757f/audioclip_sfx_whoosh_physical_5.ab
Size,56315
##### Asset #####,audioclip_sfx_whoosh_physical_6.ab
Hash,02da898e08bd6573d7d3d7e64490a66d
UUID,59aa124c-2c8f-4686-8c68-2c3706a753d8
Link,https://sdorica.rayark.download/android/client_assets/59aa124c-2c8f-4686-8c68-2c3706a753d8/audioclip_sfx_whoosh_physical_6.ab
Size,90880
##### Asset #####,audioclip_sfx_whoosh_physical_7.ab
Hash,f36bbcb372288be1cf250cd593fbc8c9
UUID,de6b2260-35d5-4dbf-8519-1da45e889ecf
Link,https://sdorica.rayark.download/android/client_assets/de6b2260-35d5-4dbf-8519-1da45e889ecf/audioclip_sfx_whoosh_physical_7.ab
Size,42057
##### Asset #####,audioclip_sfx_whoosh_physical_8.ab
Hash,fe982fbaeff08d7ef05d50f184943dde
UUID,a524f66d-9889-4d74-8e85-0277ce90eb9e
Link,https://sdorica.rayark.download/android/client_assets/a524f66d-9889-4d74-8e85-0277ce90eb9e/audioclip_sfx_whoosh_physical_8.ab
Size,77731
##### Asset #####,audioclip_sfx_whoosh_physical_9.ab
Hash,677a4914f40f50f3cced5dbd6902d449
UUID,77f01132-18dc-41f0-8dd7-fa885a310bda
Link,https://sdorica.rayark.download/android/client_assets/77f01132-18dc-41f0-8dd7-fa885a310bda/audioclip_sfx_whoosh_physical_9.ab
Size,38150
##### Asset #####,audioclip_sfx_whoosh_swing_0.ab
Hash,e111e53b692c760dfd26f1a0ef89599c
UUID,80933888-5371-488a-9ecf-20af5592e770
Link,https://sdorica.rayark.download/android/client_assets/80933888-5371-488a-9ecf-20af5592e770/audioclip_sfx_whoosh_swing_0.ab
Size,37170
##### Asset #####,audioclip_sfx_whoosh_swing_1.ab
Hash,ff563727995932e28e62d585763a77f3
UUID,5da4d182-6e40-46ba-b291-85c6790ffd19
Link,https://sdorica.rayark.download/android/client_assets/5da4d182-6e40-46ba-b291-85c6790ffd19/audioclip_sfx_whoosh_swing_1.ab
Size,41361
##### Asset #####,audioclip_sfx_whoosh_swing_2.ab
Hash,0486c69da141ef375b921cfb50562ede
UUID,26712aca-45eb-4f44-838d-26a7931af876
Link,https://sdorica.rayark.download/android/client_assets/26712aca-45eb-4f44-838d-26a7931af876/audioclip_sfx_whoosh_swing_2.ab
Size,39549
##### Asset #####,audioclip_sfx_whoosh_swing_3.ab
Hash,ee1df51c1e75d06e05d807787e8627fc
UUID,330df402-e806-4091-9972-44961e74a528
Link,https://sdorica.rayark.download/android/client_assets/330df402-e806-4091-9972-44961e74a528/audioclip_sfx_whoosh_swing_3.ab
Size,30640
##### Asset #####,avg_effect_prefab.ab
Hash,073228bc6bf35d83cef07e93a7ab1bd4
UUID,91f1c1bc-9096-4b5e-8f44-fa7f06acb7d3
Link,https://sdorica.rayark.download/android/client_assets/91f1c1bc-9096-4b5e-8f44-fa7f06acb7d3/avg_effect_prefab.ab
Size,1658779
##### Asset #####,avg_flag_ui.ab
Hash,d31cc526fbb9d8f2295a00d8e16ea06f
UUID,07ab4d65-5bf4-4eba-b7a6-3d76c2ec41ec
Link,https://sdorica.rayark.download/android/client_assets/07ab4d65-5bf4-4eba-b7a6-3d76c2ec41ec/avg_flag_ui.ab
Size,43975
##### Asset #####,battlefield_image_group_18.ab
Hash,9562f36855ff25448a127750b10d0910
UUID,10119602-dc9c-4048-b39c-0281225fb460
Link,https://sdorica.rayark.download/android/client_assets/10119602-dc9c-4048-b39c-0281225fb460/battlefield_image_group_18.ab
Size,19228
##### Asset #####,battlefield_image_group_23.ab
Hash,80f31b60b9ed977aff9050bf48aa9c51
UUID,60727107-010d-4a5f-afe4-8a9000a347a4
Link,https://sdorica.rayark.download/android/client_assets/60727107-010d-4a5f-afe4-8a9000a347a4/battlefield_image_group_23.ab
Size,20294
##### Asset #####,battlefield_image_group_322.ab
Hash,07776c383865e02c4b62b23ba684d3f2
UUID,384ce77e-d04c-4141-8eaa-8174baacbd59
Link,https://sdorica.rayark.download/android/client_assets/384ce77e-d04c-4141-8eaa-8174baacbd59/battlefield_image_group_322.ab
Size,16643
##### Asset #####,battlefield_image_group_323.ab
Hash,35892ed997ce3438282c1128d094a3f7
UUID,a7c0d8d0-35f2-40eb-a12a-74be4bc6bbfe
Link,https://sdorica.rayark.download/android/client_assets/a7c0d8d0-35f2-40eb-a12a-74be4bc6bbfe/battlefield_image_group_323.ab
Size,41824
##### Asset #####,battlefield_image_group_324.ab
Hash,993997e9bf7fb2f74749442c0332c25b
UUID,440174ba-cc97-4609-aa2b-841ad57bfa44
Link,https://sdorica.rayark.download/android/client_assets/440174ba-cc97-4609-aa2b-841ad57bfa44/battlefield_image_group_324.ab
Size,17062
##### Asset #####,battlefield_image_group_326.ab
Hash,218e88d338e3d5bafccb191f2031fad0
UUID,e1d90db1-0d4f-4020-acfd-d56ba83f291b
Link,https://sdorica.rayark.download/android/client_assets/e1d90db1-0d4f-4020-acfd-d56ba83f291b/battlefield_image_group_326.ab
Size,48140
##### Asset #####,battlefield_image_group_343.ab
Hash,16b9707fa0ad822446aafaf8d6191de3
UUID,1a7fc2a1-3213-4397-9d71-40e80f062253
Link,https://sdorica.rayark.download/android/client_assets/1a7fc2a1-3213-4397-9d71-40e80f062253/battlefield_image_group_343.ab
Size,20608
##### Asset #####,battlefield_image_group_354.ab
Hash,105a868189e3e58c5eb3d2278547e9f5
UUID,106aff76-a61e-4ab6-b82e-aa71616a0de1
Link,https://sdorica.rayark.download/android/client_assets/106aff76-a61e-4ab6-b82e-aa71616a0de1/battlefield_image_group_354.ab
Size,17262
##### Asset #####,battlefield_image_group_357.ab
Hash,2db1ffe3f679757971c3014de8b21428
UUID,7fd93328-8c6c-4e45-8567-83cf2b6acebd
Link,https://sdorica.rayark.download/android/client_assets/7fd93328-8c6c-4e45-8567-83cf2b6acebd/battlefield_image_group_357.ab
Size,19096
##### Asset #####,battlefield_image_group_360.ab
Hash,ecabf510e7ba290305f1b97a504a9902
UUID,e83b7635-8d53-4829-95b6-6603891e2fe3
Link,https://sdorica.rayark.download/android/client_assets/e83b7635-8d53-4829-95b6-6603891e2fe3/battlefield_image_group_360.ab
Size,19907
##### Asset #####,battlefield_image_group_363.ab
Hash,ef2a4f175218e6d13628b64aa9baf18e
UUID,624178f3-fe66-4fed-943e-1f7acd74ff76
Link,https://sdorica.rayark.download/android/client_assets/624178f3-fe66-4fed-943e-1f7acd74ff76/battlefield_image_group_363.ab
Size,33180
##### Asset #####,battlefield_image_group_365.ab
Hash,bd9a45c4bbdf5a4516e14e969938af4b
UUID,23d1d176-3fa6-4a60-a4c8-8ad615a3e0be
Link,https://sdorica.rayark.download/android/client_assets/23d1d176-3fa6-4a60-a4c8-8ad615a3e0be/battlefield_image_group_365.ab
Size,17844
##### Asset #####,battlefield_image_group_370.ab
Hash,d43b4f73c5cb8332c92d0a176f7ceaf9
UUID,fde830d7-2773-42b7-ac5e-35ee9054ffcb
Link,https://sdorica.rayark.download/android/client_assets/fde830d7-2773-42b7-ac5e-35ee9054ffcb/battlefield_image_group_370.ab
Size,30334
##### Asset #####,battlefield_image_group_371.ab
Hash,3d4197aeaa4d434b095a6b140cfc5bfc
UUID,66a9ed90-5bd6-4fa6-adf1-d21222405a28
Link,https://sdorica.rayark.download/android/client_assets/66a9ed90-5bd6-4fa6-adf1-d21222405a28/battlefield_image_group_371.ab
Size,38651
##### Asset #####,battlefield_image_group_372.ab
Hash,f8b933bc21cb80215988355121e85a48
UUID,57418e50-d5b3-4eba-bfc8-013f022ef300
Link,https://sdorica.rayark.download/android/client_assets/57418e50-d5b3-4eba-bfc8-013f022ef300/battlefield_image_group_372.ab
Size,12384
##### Asset #####,buff_icons.ab
Hash,9ba145b3d363526154ef511bdbf5f78c
UUID,9a327395-9748-42fd-aa34-7deb8c17c7a8
Link,https://sdorica.rayark.download/android/client_assets/9a327395-9748-42fd-aa34-7deb8c17c7a8/buff_icons.ab
Size,62089
##### Asset #####,BundleDependencyTable.zip
Hash,acc1be3c1c61d90aa5b891f873ff68cc
UUID,f9bc6a6b-42e4-40eb-ae5d-c7f8b1f1b3e6
Link,https://sdorica.rayark.download/android/client_assets/f9bc6a6b-42e4-40eb-ae5d-c7f8b1f1b3e6/BundleDependencyTable.zip
Size,7485228
##### Asset #####,character_buff_group_0.ab
Hash,0c407470bcd875bcbc3796de89b041c5
UUID,046c08a0-0c27-4ec2-87ed-ff0f09ec8d66
Link,https://sdorica.rayark.download/android/client_assets/046c08a0-0c27-4ec2-87ed-ff0f09ec8d66/character_buff_group_0.ab
Size,85034
##### Asset #####,character_buff_group_1.ab
Hash,629573d934b3cffca81b21af33bbd9ec
UUID,d7ad8abf-642a-49f8-8f24-a42f241e313b
Link,https://sdorica.rayark.download/android/client_assets/d7ad8abf-642a-49f8-8f24-a42f241e313b/character_buff_group_1.ab
Size,52551
##### Asset #####,character_buff_group_10.ab
Hash,cfe3c6643b7cb24468ea16bb80529ae8
UUID,0f8ca06a-2227-4399-bdb3-9ca1076253f8
Link,https://sdorica.rayark.download/android/client_assets/0f8ca06a-2227-4399-bdb3-9ca1076253f8/character_buff_group_10.ab
Size,13158
##### Asset #####,character_buff_group_11.ab
Hash,b661b09a63931acb181d40c154822416
UUID,47249b62-2a66-42f4-a9d1-5eca621d5366
Link,https://sdorica.rayark.download/android/client_assets/47249b62-2a66-42f4-a9d1-5eca621d5366/character_buff_group_11.ab
Size,17334
##### Asset #####,character_buff_group_12.ab
Hash,d6dc81e8e5b2d7e9488b65db85f6380b
UUID,eb037218-f8d9-4682-9a03-fd7004281625
Link,https://sdorica.rayark.download/android/client_assets/eb037218-f8d9-4682-9a03-fd7004281625/character_buff_group_12.ab
Size,6034
##### Asset #####,character_buff_group_13.ab
Hash,f4ea8499c8ecc49c78b228a2398c8d28
UUID,d879e00f-6a3e-457a-ae1b-17a25caf7a5b
Link,https://sdorica.rayark.download/android/client_assets/d879e00f-6a3e-457a-ae1b-17a25caf7a5b/character_buff_group_13.ab
Size,4858
##### Asset #####,character_buff_group_14.ab
Hash,84279580a7f6060a1c33abafa0252a7b
UUID,d698c0b8-82b5-42d8-b521-79d7aa5d91a2
Link,https://sdorica.rayark.download/android/client_assets/d698c0b8-82b5-42d8-b521-79d7aa5d91a2/character_buff_group_14.ab
Size,13616
##### Asset #####,character_buff_group_15.ab
Hash,18b9ed80547368149855c020127fee6a
UUID,9035c2c0-f39a-4f23-99ac-5090850abd63
Link,https://sdorica.rayark.download/android/client_assets/9035c2c0-f39a-4f23-99ac-5090850abd63/character_buff_group_15.ab
Size,5626
##### Asset #####,character_buff_group_16.ab
Hash,4159f3be4ba1de77faed3836e118e5f3
UUID,2a527631-64a6-4fb3-9cf7-1a5833536157
Link,https://sdorica.rayark.download/android/client_assets/2a527631-64a6-4fb3-9cf7-1a5833536157/character_buff_group_16.ab
Size,4487
##### Asset #####,character_buff_group_17.ab
Hash,9000e20b8e4b2b00b67033fb1b0d93ea
UUID,3bbc4f01-752b-4e8b-8017-2940661e5aa9
Link,https://sdorica.rayark.download/android/client_assets/3bbc4f01-752b-4e8b-8017-2940661e5aa9/character_buff_group_17.ab
Size,8146
##### Asset #####,character_buff_group_18.ab
Hash,8c7c7702f3e14fec68ae5b42f4476e1e
UUID,29b7bb7a-7248-405c-8002-691c91d90e2c
Link,https://sdorica.rayark.download/android/client_assets/29b7bb7a-7248-405c-8002-691c91d90e2c/character_buff_group_18.ab
Size,7909
##### Asset #####,character_buff_group_19.ab
Hash,51b8a002ce9ad61e468fde5ac202dfdd
UUID,d6bbb76f-31a0-4ed5-9b1c-816c18de6edf
Link,https://sdorica.rayark.download/android/client_assets/d6bbb76f-31a0-4ed5-9b1c-816c18de6edf/character_buff_group_19.ab
Size,11383
##### Asset #####,character_buff_group_2.ab
Hash,3aca412d5098b423903cf9400604377b
UUID,5acd1821-0779-453c-9f35-2f79148ed612
Link,https://sdorica.rayark.download/android/client_assets/5acd1821-0779-453c-9f35-2f79148ed612/character_buff_group_2.ab
Size,25095
##### Asset #####,character_buff_group_20.ab
Hash,3ab5882b1a4c4273fae4998df01b8104
UUID,6b63fa45-bcd1-4a93-b18a-e0e607e8a219
Link,https://sdorica.rayark.download/android/client_assets/6b63fa45-bcd1-4a93-b18a-e0e607e8a219/character_buff_group_20.ab
Size,3871
##### Asset #####,character_buff_group_21.ab
Hash,ef61f57b08242953e666b9bba24fa276
UUID,d753a78f-1c44-45c4-b8b9-2295dd0e86d2
Link,https://sdorica.rayark.download/android/client_assets/d753a78f-1c44-45c4-b8b9-2295dd0e86d2/character_buff_group_21.ab
Size,10532
##### Asset #####,character_buff_group_22.ab
Hash,81ec78684da89b342bd383d41fc49762
UUID,259d8a9f-a4c2-4d45-b40f-ebc2d1683cf7
Link,https://sdorica.rayark.download/android/client_assets/259d8a9f-a4c2-4d45-b40f-ebc2d1683cf7/character_buff_group_22.ab
Size,3801
##### Asset #####,character_buff_group_23.ab
Hash,ed39751c3767daf222a0c15b222173f5
UUID,62922265-8979-4ac1-8238-816a3f59c9c7
Link,https://sdorica.rayark.download/android/client_assets/62922265-8979-4ac1-8238-816a3f59c9c7/character_buff_group_23.ab
Size,15341
##### Asset #####,character_buff_group_24.ab
Hash,1acd14921a629c15eff889e47f6a8d57
UUID,1e44a62e-70d0-47d7-ad04-47236f366eef
Link,https://sdorica.rayark.download/android/client_assets/1e44a62e-70d0-47d7-ad04-47236f366eef/character_buff_group_24.ab
Size,6096
##### Asset #####,character_buff_group_25.ab
Hash,aacd0732310963d8f2f038d6f2c557e1
UUID,5eeebf27-a859-4c98-bcd4-a616931acf25
Link,https://sdorica.rayark.download/android/client_assets/5eeebf27-a859-4c98-bcd4-a616931acf25/character_buff_group_25.ab
Size,8597
##### Asset #####,character_buff_group_26.ab
Hash,1970bb155542bae7c09e423b1899b982
UUID,1b2c885c-2c55-470b-97cd-f5f9631a451b
Link,https://sdorica.rayark.download/android/client_assets/1b2c885c-2c55-470b-97cd-f5f9631a451b/character_buff_group_26.ab
Size,36663
##### Asset #####,character_buff_group_27.ab
Hash,f10f9df42fa353d22f635e4ff387eee3
UUID,9b919013-a147-479a-943e-3e2e12a15432
Link,https://sdorica.rayark.download/android/client_assets/9b919013-a147-479a-943e-3e2e12a15432/character_buff_group_27.ab
Size,38284
##### Asset #####,character_buff_group_28.ab
Hash,790564f1f49b940c1885a21d81cd50ca
UUID,0af6ad3e-948a-4628-a288-ea5eb736541b
Link,https://sdorica.rayark.download/android/client_assets/0af6ad3e-948a-4628-a288-ea5eb736541b/character_buff_group_28.ab
Size,11309
##### Asset #####,character_buff_group_29.ab
Hash,e49ca0a5c93b724294113ce406b8327e
UUID,09e91b4a-5c2c-426c-9b8d-d8fb3eaeb964
Link,https://sdorica.rayark.download/android/client_assets/09e91b4a-5c2c-426c-9b8d-d8fb3eaeb964/character_buff_group_29.ab
Size,10785
##### Asset #####,character_buff_group_3.ab
Hash,c18b37854a09a6bf202a14e19320e2e1
UUID,a40eb139-7c70-449c-8178-69822b776a2e
Link,https://sdorica.rayark.download/android/client_assets/a40eb139-7c70-449c-8178-69822b776a2e/character_buff_group_3.ab
Size,47661
##### Asset #####,character_buff_group_30.ab
Hash,be34cc5273ccca1ae2f716de37e406dc
UUID,71149892-15c6-41a4-b1aa-f8bea1fec9ff
Link,https://sdorica.rayark.download/android/client_assets/71149892-15c6-41a4-b1aa-f8bea1fec9ff/character_buff_group_30.ab
Size,27846
##### Asset #####,character_buff_group_31.ab
Hash,2b8e8e92b850a588dd02fbdeaa6b5ba4
UUID,eb51bdc9-6d8d-4882-b474-dd4cb7cdca2a
Link,https://sdorica.rayark.download/android/client_assets/eb51bdc9-6d8d-4882-b474-dd4cb7cdca2a/character_buff_group_31.ab
Size,37886
##### Asset #####,character_buff_group_32.ab
Hash,ab379e3570679acabec69a7e94b0987f
UUID,82c6430a-986c-483a-bdc9-30b883e5cb4a
Link,https://sdorica.rayark.download/android/client_assets/82c6430a-986c-483a-bdc9-30b883e5cb4a/character_buff_group_32.ab
Size,75668
##### Asset #####,character_buff_group_33.ab
Hash,1091354326f616e1fd573416e1636fce
UUID,b656c80d-55d9-4c54-a17b-b037aab54f05
Link,https://sdorica.rayark.download/android/client_assets/b656c80d-55d9-4c54-a17b-b037aab54f05/character_buff_group_33.ab
Size,26239
##### Asset #####,character_buff_group_34.ab
Hash,2b0b9c768bbb67a0a1e1e8c55d60d2ac
UUID,1f21db09-eb02-4ce0-b797-0389ae68f703
Link,https://sdorica.rayark.download/android/client_assets/1f21db09-eb02-4ce0-b797-0389ae68f703/character_buff_group_34.ab
Size,160850
##### Asset #####,character_buff_group_35.ab
Hash,0e9da0e40b29d2e3f01d516c3383e2b4
UUID,47ce6025-ed9e-48cd-8855-c472632af6d1
Link,https://sdorica.rayark.download/android/client_assets/47ce6025-ed9e-48cd-8855-c472632af6d1/character_buff_group_35.ab
Size,36906
##### Asset #####,character_buff_group_36.ab
Hash,e4f7834f8b680d72d81e997b758c8cee
UUID,4b2ad0b8-6a0a-42ac-94af-97af65ab5e31
Link,https://sdorica.rayark.download/android/client_assets/4b2ad0b8-6a0a-42ac-94af-97af65ab5e31/character_buff_group_36.ab
Size,58881
##### Asset #####,character_buff_group_37.ab
Hash,caf76af6de8f3da1085d4ae5255fddf5
UUID,7b426637-bceb-49d7-84eb-5335a6e253fd
Link,https://sdorica.rayark.download/android/client_assets/7b426637-bceb-49d7-84eb-5335a6e253fd/character_buff_group_37.ab
Size,76794
##### Asset #####,character_buff_group_38.ab
Hash,391477ba8d53f83413c0d4166152b234
UUID,d2e9f8bc-12c1-4637-b1fb-27a5891713d0
Link,https://sdorica.rayark.download/android/client_assets/d2e9f8bc-12c1-4637-b1fb-27a5891713d0/character_buff_group_38.ab
Size,30245
##### Asset #####,character_buff_group_39.ab
Hash,af0f34a831f1627dea8548603b9d1945
UUID,83d82c9d-cf2a-460c-b95e-3db89c185281
Link,https://sdorica.rayark.download/android/client_assets/83d82c9d-cf2a-460c-b95e-3db89c185281/character_buff_group_39.ab
Size,5989
##### Asset #####,character_buff_group_4.ab
Hash,a8895ae1ac9232ec54c9490cfcd4f60d
UUID,c823ab1e-1563-4dd6-b390-8ab26cf932c4
Link,https://sdorica.rayark.download/android/client_assets/c823ab1e-1563-4dd6-b390-8ab26cf932c4/character_buff_group_4.ab
Size,48682
##### Asset #####,character_buff_group_40.ab
Hash,de1775146eaa1bd27d7900f862e8d1a9
UUID,0a7e1a58-8c73-4304-957f-37a51334cc44
