##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,4059a182d2b9a7a48bf781bbd9062ece
UUID,a626f86d-8d02-4d7e-a432-36bb1ed5bdd5
Link,https://sdorica.rayark.download/android/client_assets/a626f86d-8d02-4d7e-a432-36bb1ed5bdd5/character_buff_group_36.ab
Size,58152
##### Asset #####,character_buff_group_37.ab
Hash,5fe758bc28b245d1b4020fa3c72c92ce
UUID,e362cb85-0b7a-494a-b987-cde367fa2e7b
Link,https://sdorica.rayark.download/android/client_assets/e362cb85-0b7a-494a-b987-cde367fa2e7b/character_buff_group_37.ab
Size,70116
##### Asset #####,character_buff_group_38.ab
Hash,68453f6b8cd7a07e6f66e7fdbcf826dc
UUID,d4308533-e571-4fce-946a-a766588ddcf9
Link,https://sdorica.rayark.download/android/client_assets/d4308533-e571-4fce-946a-a766588ddcf9/character_buff_group_38.ab
Size,28962
##### Asset #####,character_buff_group_39.ab
Hash,af0f34a831f1627dea8548603b9d1945
UUID,60c0cf18-2012-4e35-8056-09f12cefbe17
Link,https://sdorica.rayark.download/android/client_assets/60c0cf18-2012-4e35-8056-09f12cefbe17/character_buff_group_39.ab
Size,5989
##### Asset #####,character_buff_group_4.ab
Hash,4ceb262ac564350435788da16caf5f26
UUID,4de935df-5d61-4e04-89aa-dac698153bb6
Link,https://sdorica.rayark.download/android/client_assets/4de935df-5d61-4e04-89aa-dac698153bb6/character_buff_group_4.ab
Size,48332
##### Asset #####,character_buff_group_40.ab
Hash,b1b12ca9ab9ebd397978dcc95e68cbfd
UUID,bb617f89-2611-4691-91aa-eb5a40704259
Link,https://sdorica.rayark.download/android/client_assets/bb617f89-2611-4691-91aa-eb5a40704259/character_buff_group_40.ab
Size,15506
##### Asset #####,character_buff_group_41.ab
Hash,daee9c7beb60d4e6872f5678d2cb80bf
UUID,ba62ab3f-d5b6-4b3f-a510-f26cec1b9e55
Link,https://sdorica.rayark.download/android/client_assets/ba62ab3f-d5b6-4b3f-a510-f26cec1b9e55/character_buff_group_41.ab
Size,5596
##### Asset #####,character_buff_group_42.ab
Hash,b373c98ab78ce2bd19aad11573a6ffc5
UUID,9ffc7735-0f20-4997-99b1-35cab429266a
Link,https://sdorica.rayark.download/android/client_assets/9ffc7735-0f20-4997-99b1-35cab429266a/character_buff_group_42.ab
Size,18730
##### Asset #####,character_buff_group_43.ab
Hash,6d5f473b273f563333fa01050804fc93
UUID,c47a245a-f2bb-4062-a94c-56b7dae96db4
Link,https://sdorica.rayark.download/android/client_assets/c47a245a-f2bb-4062-a94c-56b7dae96db4/character_buff_group_43.ab
Size,17687
##### Asset #####,character_buff_group_44.ab
Hash,c3004391f18f63a253e378349a241cc3
UUID,17482b23-cc77-4f7f-8929-66480712e495
Link,https://sdorica.rayark.download/android/client_assets/17482b23-cc77-4f7f-8929-66480712e495/character_buff_group_44.ab
Size,7305
##### Asset #####,character_buff_group_45.ab
Hash,3923f855a0baca8b809c78fea2bb1dc4
UUID,263f836f-a9d6-4fc3-b4d5-1372432807d3
Link,https://sdorica.rayark.download/android/client_assets/263f836f-a9d6-4fc3-b4d5-1372432807d3/character_buff_group_45.ab
Size,14399
##### Asset #####,character_buff_group_46.ab
Hash,76d0a813deddf13571f36a39abb65d13
UUID,b657451d-4a8a-47b2-bade-18d09a490c74
Link,https://sdorica.rayark.download/android/client_assets/b657451d-4a8a-47b2-bade-18d09a490c74/character_buff_group_46.ab
Size,23278
##### Asset #####,character_buff_group_47.ab
Hash,d219d69d91b735574a7000e528535926
UUID,88a0587f-ac65-4f61-b679-64d1c6b132c2
Link,https://sdorica.rayark.download/android/client_assets/88a0587f-ac65-4f61-b679-64d1c6b132c2/character_buff_group_47.ab
Size,5982
##### Asset #####,character_buff_group_48.ab
Hash,532bc2455f038b80c2459e99d610da68
UUID,1b2c75f4-bfe8-4cd6-aa26-afd0bbb7ac62
Link,https://sdorica.rayark.download/android/client_assets/1b2c75f4-bfe8-4cd6-aa26-afd0bbb7ac62/character_buff_group_48.ab
Size,5761
##### Asset #####,character_buff_group_49.ab
Hash,69093258e5e5711560c099eb0a91e878
UUID,86e619be-1aca-4bfb-b891-54ea4db4161d
Link,https://sdorica.rayark.download/android/client_assets/86e619be-1aca-4bfb-b891-54ea4db4161d/character_buff_group_49.ab
Size,6665
##### Asset #####,character_buff_group_5.ab
Hash,d439a2e5940163a2251f0a21f82d0181
UUID,3fcd9d62-324c-469a-b3fc-350df667eebb
Link,https://sdorica.rayark.download/android/client_assets/3fcd9d62-324c-469a-b3fc-350df667eebb/character_buff_group_5.ab
Size,25966
##### Asset #####,character_buff_group_6.ab
Hash,a11a10da80e83835a7f9218cfe8f8d69
UUID,0c680551-b6d1-4f17-8199-e8ed2763b7ee
Link,https://sdorica.rayark.download/android/client_assets/0c680551-b6d1-4f17-8199-e8ed2763b7ee/character_buff_group_6.ab
Size,25825
##### Asset #####,character_buff_group_600.ab
Hash,cd7cb0e04e7f25afb589314a9ef092f4
UUID,70dd0cc7-2112-4a52-8888-74e20175efc3
Link,https://sdorica.rayark.download/android/client_assets/70dd0cc7-2112-4a52-8888-74e20175efc3/character_buff_group_600.ab
Size,3204
##### Asset #####,character_buff_group_626.ab
Hash,5ff35efdf8e21eb2c89364de0f66ec32
UUID,9828a2d3-3336-4be9-9fb7-2a8870f8f4c7
Link,https://sdorica.rayark.download/android/client_assets/9828a2d3-3336-4be9-9fb7-2a8870f8f4c7/character_buff_group_626.ab
Size,4362
##### Asset #####,character_buff_group_631.ab
Hash,da9b5ef3edcaadb86155dcbb91170bd2
UUID,2da88402-7e12-4927-ad21-74101e5bacbc
Link,https://sdorica.rayark.download/android/client_assets/2da88402-7e12-4927-ad21-74101e5bacbc/character_buff_group_631.ab
Size,3816
##### Asset #####,character_buff_group_632.ab
Hash,060437564427736d1f562e993a55c6d2
UUID,dbde7878-26a5-4c9d-b946-b6de3eb46765
Link,https://sdorica.rayark.download/android/client_assets/dbde7878-26a5-4c9d-b946-b6de3eb46765/character_buff_group_632.ab
Size,4974
##### Asset #####,character_buff_group_633.ab
Hash,2b297900bd80aab53c60e7eb323cca14
UUID,34710170-0606-4173-b54b-a771cd2284cb
Link,https://sdorica.rayark.download/android/client_assets/34710170-0606-4173-b54b-a771cd2284cb/character_buff_group_633.ab
Size,3164
##### Asset #####,character_buff_group_634.ab
Hash,794fa9da85ee90e69e579204720e49f2
UUID,62777d16-f593-4b36-bc38-f9717af4352c
Link,https://sdorica.rayark.download/android/client_assets/62777d16-f593-4b36-bc38-f9717af4352c/character_buff_group_634.ab
Size,3927
##### Asset #####,character_buff_group_635.ab
Hash,a5beb39249b574f0c6070f03e300d7e0
UUID,a29b7424-76bd-4ff2-9078-5e93baa68cdb
Link,https://sdorica.rayark.download/android/client_assets/a29b7424-76bd-4ff2-9078-5e93baa68cdb/character_buff_group_635.ab
Size,5312
##### Asset #####,character_buff_group_637.ab
Hash,88304d489afeee491c28fb558d8183b0
UUID,999fcca3-9fcc-42aa-8e97-3df7c1eeb11c
Link,https://sdorica.rayark.download/android/client_assets/999fcca3-9fcc-42aa-8e97-3df7c1eeb11c/character_buff_group_637.ab
Size,3847
##### Asset #####,character_buff_group_639.ab
Hash,ead18e5e7fdfacce23b6a518a8d31a4f
UUID,ae8c7180-4492-4f92-aac8-1102319614a7
Link,https://sdorica.rayark.download/android/client_assets/ae8c7180-4492-4f92-aac8-1102319614a7/character_buff_group_639.ab
Size,3402
##### Asset #####,character_buff_group_640.ab
Hash,6d0fb3093174fae0e5ed424063f6c889
UUID,063c9e29-cb63-409b-b719-a8920ceb3b48
Link,https://sdorica.rayark.download/android/client_assets/063c9e29-cb63-409b-b719-a8920ceb3b48/character_buff_group_640.ab
Size,3207
##### Asset #####,character_buff_group_641.ab
Hash,3bca0226705e8d1325b19d30a4412e7e
UUID,4506878e-1cf7-4788-8abb-4d89827d34f1
Link,https://sdorica.rayark.download/android/client_assets/4506878e-1cf7-4788-8abb-4d89827d34f1/character_buff_group_641.ab
Size,2988
##### Asset #####,character_buff_group_642.ab
Hash,020560d5ec1f803349fb8af7e9ceb536
UUID,e7598b9a-1905-4387-aecd-e8862c6e3191
Link,https://sdorica.rayark.download/android/client_assets/e7598b9a-1905-4387-aecd-e8862c6e3191/character_buff_group_642.ab
Size,6759
##### Asset #####,character_buff_group_643.ab
Hash,4957a63d7bf4e2d2cd2713059614a234
UUID,910ec708-c941-4cd4-a0df-fae045672323
Link,https://sdorica.rayark.download/android/client_assets/910ec708-c941-4cd4-a0df-fae045672323/character_buff_group_643.ab
Size,4907
##### Asset #####,character_buff_group_644.ab
Hash,9b75d2ee989c7508a93fe9a83f68713b
UUID,a47a29b5-1bbe-4969-bf2d-9537ef258652
Link,https://sdorica.rayark.download/android/client_assets/a47a29b5-1bbe-4969-bf2d-9537ef258652/character_buff_group_644.ab
Size,3163
##### Asset #####,character_buff_group_645.ab
Hash,f24b9d4fded1ab2ae7ac1b520ed431ea
UUID,782276fd-6eb5-469a-8a49-d3f9f95337a6
Link,https://sdorica.rayark.download/android/client_assets/782276fd-6eb5-469a-8a49-d3f9f95337a6/character_buff_group_645.ab
Size,7311
##### Asset #####,character_buff_group_646.ab
Hash,694d50147c384ffddcf4162563097dd0
UUID,087159ea-026f-4624-9ffc-76847753116b
Link,https://sdorica.rayark.download/android/client_assets/087159ea-026f-4624-9ffc-76847753116b/character_buff_group_646.ab
Size,3946
##### Asset #####,character_buff_group_647.ab
Hash,06918d36f4b84c4cf8c23b2fa4c0cb45
UUID,1fc54961-7063-403b-b46d-afb207088b32
Link,https://sdorica.rayark.download/android/client_assets/1fc54961-7063-403b-b46d-afb207088b32/character_buff_group_647.ab
Size,4304
##### Asset #####,character_buff_group_648.ab
Hash,bd50ea7e195d14056336504a3482e55a
UUID,19826d23-8ae3-45da-a73c-985f78552ca9
Link,https://sdorica.rayark.download/android/client_assets/19826d23-8ae3-45da-a73c-985f78552ca9/character_buff_group_648.ab
Size,3647
##### Asset #####,character_buff_group_649.ab
Hash,0191701cef168c01a37d1db7863a080a
UUID,548e32be-b69b-4991-9f9c-1da8eeb7c26a
Link,https://sdorica.rayark.download/android/client_assets/548e32be-b69b-4991-9f9c-1da8eeb7c26a/character_buff_group_649.ab
Size,3561
##### Asset #####,character_buff_group_650.ab
Hash,3aedf9543c5853b9a01c95636e8808f9
UUID,44195ef5-662f-4be0-be9c-4e5f7d93075d
Link,https://sdorica.rayark.download/android/client_assets/44195ef5-662f-4be0-be9c-4e5f7d93075d/character_buff_group_650.ab
Size,3764
##### Asset #####,character_buff_group_651.ab
Hash,60839388bb79526fc0d3cc26fa9197ed
UUID,c10153b8-e1e3-4f54-a530-52f7fedef684
Link,https://sdorica.rayark.download/android/client_assets/c10153b8-e1e3-4f54-a530-52f7fedef684/character_buff_group_651.ab
Size,3270
##### Asset #####,character_buff_group_652.ab
Hash,860efda97c0f9a5ae897c5c625445eec
UUID,d14fa894-70b1-4c31-be2c-f205291aa3f4
Link,https://sdorica.rayark.download/android/client_assets/d14fa894-70b1-4c31-be2c-f205291aa3f4/character_buff_group_652.ab
Size,14321
##### Asset #####,character_buff_group_653.ab
Hash,4db1e0cd18b226015247b574f90bedc1
UUID,01adabff-8df6-4b4b-a576-82fbf41e7615
Link,https://sdorica.rayark.download/android/client_assets/01adabff-8df6-4b4b-a576-82fbf41e7615/character_buff_group_653.ab
Size,22048
##### Asset #####,character_buff_group_656.ab
Hash,cf5dd1e04ba345018a4724ba1c0d794c
UUID,b48a3baf-60ea-4f3c-a41d-38409fcb7522
Link,https://sdorica.rayark.download/android/client_assets/b48a3baf-60ea-4f3c-a41d-38409fcb7522/character_buff_group_656.ab
Size,6258
##### Asset #####,character_buff_group_663.ab
Hash,f3f8eaf1823df0e5f446f9adbcdbaafc
UUID,b6ed3909-456e-4d08-b352-6fb5e75a24f0
Link,https://sdorica.rayark.download/android/client_assets/b6ed3909-456e-4d08-b352-6fb5e75a24f0/character_buff_group_663.ab
Size,3253
##### Asset #####,character_buff_group_664.ab
Hash,efec298d5ebf5765b2f86a59181b04e3
UUID,9b140e0f-2a46-4189-a05d-3ba34172dfca
Link,https://sdorica.rayark.download/android/client_assets/9b140e0f-2a46-4189-a05d-3ba34172dfca/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,8040c7578454de573098c0ac24c26dbd
UUID,dc22c58f-e4a6-4907-b608-634a0babb304
Link,https://sdorica.rayark.download/android/client_assets/dc22c58f-e4a6-4907-b608-634a0babb304/character_buff_group_666.ab
Size,9921
##### Asset #####,character_buff_group_667.ab
Hash,3d72efad317106e71d3a12d81f90f409
UUID,b1e50a7f-aa36-437b-a281-e1261e55e8fa
Link,https://sdorica.rayark.download/android/client_assets/b1e50a7f-aa36-437b-a281-e1261e55e8fa/character_buff_group_667.ab
Size,2985
##### Asset #####,character_buff_group_669.ab
Hash,166d048db6783cf3724e19df506d91d4
UUID,fe5fea7e-662f-457d-b0f9-58d5735b1ef7
Link,https://sdorica.rayark.download/android/client_assets/fe5fea7e-662f-457d-b0f9-58d5735b1ef7/character_buff_group_669.ab
Size,10438
##### Asset #####,character_buff_group_673.ab
Hash,07c12144275c667dfc4960d39485edf0
UUID,2d010c2b-85aa-45cd-8291-5cbe4dc738cf
Link,https://sdorica.rayark.download/android/client_assets/2d010c2b-85aa-45cd-8291-5cbe4dc738cf/character_buff_group_673.ab
Size,4354
##### Asset #####,character_buff_group_680.ab
Hash,00edcbe943ee8d2c8a5753a3caa487a5
UUID,37603175-89e9-4433-83cd-6f215f52d9b4
Link,https://sdorica.rayark.download/android/client_assets/37603175-89e9-4433-83cd-6f215f52d9b4/character_buff_group_680.ab
Size,3093
##### Asset #####,character_buff_group_681.ab
Hash,fd9b67bd4b312f8b9ee006eff523e6a5
UUID,1a934dc7-bf39-4446-9442-5b2a8e150f7e
Link,https://sdorica.rayark.download/android/client_assets/1a934dc7-bf39-4446-9442-5b2a8e150f7e/character_buff_group_681.ab
Size,4215
##### Asset #####,character_buff_group_682.ab
Hash,8cc8fa879bbb60ffe5a3e9e0e838e50d
UUID,1ca9b3bd-b8db-4f20-9bd2-1a5f71402312
Link,https://sdorica.rayark.download/android/client_assets/1ca9b3bd-b8db-4f20-9bd2-1a5f71402312/character_buff_group_682.ab
Size,2540
##### Asset #####,character_buff_group_683.ab
Hash,66bdf0b4d425b25ceb7c109f7d173104
UUID,ce827ac5-6222-4059-986b-30a9f20d5d33
Link,https://sdorica.rayark.download/android/client_assets/ce827ac5-6222-4059-986b-30a9f20d5d33/character_buff_group_683.ab
Size,13359
##### Asset #####,character_buff_group_684.ab
Hash,6f88fb9e04cc7181e7a6dc03dba12aeb
UUID,81d46807-dc17-4c03-8dbc-5c399c425bd7
Link,https://sdorica.rayark.download/android/client_assets/81d46807-dc17-4c03-8dbc-5c399c425bd7/character_buff_group_684.ab
Size,9481
##### Asset #####,character_buff_group_685.ab
Hash,2cfafbfb633516dabc75a24308cb02a0
UUID,6dd42458-d304-4586-a353-ee442be38d91
Link,https://sdorica.rayark.download/android/client_assets/6dd42458-d304-4586-a353-ee442be38d91/character_buff_group_685.ab
Size,4118
##### Asset #####,character_buff_group_686.ab
Hash,bed13fa1f666ad5c99468deb01d62484
UUID,a9e18c56-6a6f-4a5e-b9b9-41f1bcee82f7
Link,https://sdorica.rayark.download/android/client_assets/a9e18c56-6a6f-4a5e-b9b9-41f1bcee82f7/character_buff_group_686.ab
Size,4528
##### Asset #####,character_buff_group_688.ab
Hash,f852da95618a109f44eb78e0d80ecaaf
UUID,e508297d-c2c6-42a2-9fa1-020e6b53a746
Link,https://sdorica.rayark.download/android/client_assets/e508297d-c2c6-42a2-9fa1-020e6b53a746/character_buff_group_688.ab
Size,2974
##### Asset #####,character_buff_group_689.ab
Hash,8ffbf0a61ac60f923248741ce6fb059f
UUID,584d0207-0ae2-4113-9ff5-ab0e0431a886
Link,https://sdorica.rayark.download/android/client_assets/584d0207-0ae2-4113-9ff5-ab0e0431a886/character_buff_group_689.ab
Size,2450
##### Asset #####,character_buff_group_690.ab
Hash,7908fb7a3e94dedf5c4bfc8c7c003f02
UUID,0c4688d0-c601-4741-a5ce-92eba2e2ddbb
Link,https://sdorica.rayark.download/android/client_assets/0c4688d0-c601-4741-a5ce-92eba2e2ddbb/character_buff_group_690.ab
Size,3815
##### Asset #####,character_buff_group_692.ab
Hash,b350deb5587c49dc529508e6196091d7
UUID,d5da4a5b-b57c-44db-9985-e9f105ea93cc
Link,https://sdorica.rayark.download/android/client_assets/d5da4a5b-b57c-44db-9985-e9f105ea93cc/character_buff_group_692.ab
Size,3339
##### Asset #####,character_buff_group_693.ab
Hash,4915d2d2b40ee16ac2dd84b073c95b79
UUID,9e67089a-b6b3-4213-8097-7c312d05933d
Link,https://sdorica.rayark.download/android/client_assets/9e67089a-b6b3-4213-8097-7c312d05933d/character_buff_group_693.ab
Size,3858
##### Asset #####,character_buff_group_694.ab
Hash,94bb5e9a8d603ad02bb951abf3c95c03
UUID,2af996e8-d1b6-4009-99ab-8a5b5e65e332
Link,https://sdorica.rayark.download/android/client_assets/2af996e8-d1b6-4009-99ab-8a5b5e65e332/character_buff_group_694.ab
Size,2938
##### Asset #####,character_buff_group_695.ab
Hash,96772ba5b00af8d6f5ec46d95ca35a75
UUID,8987174e-d750-4e49-84cb-88938f25cf70
Link,https://sdorica.rayark.download/android/client_assets/8987174e-d750-4e49-84cb-88938f25cf70/character_buff_group_695.ab
Size,3345
##### Asset #####,character_buff_group_696.ab
Hash,63d97ecf8bc568db4c11221b2a42cf5f
UUID,fe818b8f-aee0-405e-a84f-3b0fd22f7bf3
Link,https://sdorica.rayark.download/android/client_assets/fe818b8f-aee0-405e-a84f-3b0fd22f7bf3/character_buff_group_696.ab
Size,3178
##### Asset #####,character_buff_group_697.ab
Hash,31896cc19add37a2e18ce8bdc97ca59b
UUID,3878edfa-5a33-4d61-9582-e6b3439f02cf
Link,https://sdorica.rayark.download/android/client_assets/3878edfa-5a33-4d61-9582-e6b3439f02cf/character_buff_group_697.ab
Size,3592
##### Asset #####,character_buff_group_698.ab
Hash,3d608417551cbb9f641f5e1c8802ad6b
UUID,6b61ca41-59e3-482b-a3d2-613935c71dd7
Link,https://sdorica.rayark.download/android/client_assets/6b61ca41-59e3-482b-a3d2-613935c71dd7/character_buff_group_698.ab
Size,3362
##### Asset #####,character_buff_group_699.ab
Hash,cbbf4182fb564b95abde20f58dd8e097
UUID,c5e7a5dc-f1e7-4699-ba40-5b197d60b763
Link,https://sdorica.rayark.download/android/client_assets/c5e7a5dc-f1e7-4699-ba40-5b197d60b763/character_buff_group_699.ab
Size,4100
##### Asset #####,character_buff_group_7.ab
Hash,bea0e9ca552347dc114f019653caba1a
UUID,fbcff498-c7f8-4627-8779-c8e55ecd9a19
Link,https://sdorica.rayark.download/android/client_assets/fbcff498-c7f8-4627-8779-c8e55ecd9a19/character_buff_group_7.ab
Size,45193
##### Asset #####,character_buff_group_700.ab
Hash,7b425d5dc9d8b89ac82ddf3aa19dcdb3
UUID,394babc4-7b15-461d-8b1a-0823ef9f0b32
Link,https://sdorica.rayark.download/android/client_assets/394babc4-7b15-461d-8b1a-0823ef9f0b32/character_buff_group_700.ab
Size,3332
##### Asset #####,character_buff_group_707.ab
Hash,b77b290060594a8706756da2ce80a22a
UUID,326e898a-b311-458d-8904-bb7c074e7bb9
Link,https://sdorica.rayark.download/android/client_assets/326e898a-b311-458d-8904-bb7c074e7bb9/character_buff_group_707.ab
Size,4207
##### Asset #####,character_buff_group_708.ab
Hash,c54670c35e49b4672b2e9407ea6f73aa
UUID,e9e628c4-acff-4174-9225-5a223a66d58d
Link,https://sdorica.rayark.download/android/client_assets/e9e628c4-acff-4174-9225-5a223a66d58d/character_buff_group_708.ab
Size,2880
##### Asset #####,character_buff_group_712.ab
Hash,c60830bd330d3bb60c48039a4ee720ea
UUID,013e6dcc-a9d4-4973-995a-ed917abf5491
Link,https://sdorica.rayark.download/android/client_assets/013e6dcc-a9d4-4973-995a-ed917abf5491/character_buff_group_712.ab
Size,3247
##### Asset #####,character_buff_group_714.ab
Hash,0e6e7796839a935193417b2e4955ae33
UUID,f0147d71-3a20-420e-9122-29aad6383894
Link,https://sdorica.rayark.download/android/client_assets/f0147d71-3a20-420e-9122-29aad6383894/character_buff_group_714.ab
Size,3180
##### Asset #####,character_buff_group_715.ab
Hash,145a658e5db600e0aa78c3b476452969
UUID,a94f954a-d694-4d38-b50b-d8d02f277df4
Link,https://sdorica.rayark.download/android/client_assets/a94f954a-d694-4d38-b50b-d8d02f277df4/character_buff_group_715.ab
Size,8875
##### Asset #####,character_buff_group_717.ab
Hash,6d0d822e5433e048c04e1beba43ff19b
UUID,7cf9057e-6f38-4c8e-a673-e99016f594b1
Link,https://sdorica.rayark.download/android/client_assets/7cf9057e-6f38-4c8e-a673-e99016f594b1/character_buff_group_717.ab
Size,7487
##### Asset #####,character_buff_group_721.ab
Hash,22551da4de66097ffe676a00675977ac
UUID,a498cd27-2290-46f9-8e35-9f8436a7f0c3
Link,https://sdorica.rayark.download/android/client_assets/a498cd27-2290-46f9-8e35-9f8436a7f0c3/character_buff_group_721.ab
Size,10161
##### Asset #####,character_buff_group_722.ab
Hash,da6a2521bb19168cdf6aca016a5b917b
UUID,8217dfd4-9d10-473d-a133-e249c1a706c0
Link,https://sdorica.rayark.download/android/client_assets/8217dfd4-9d10-473d-a133-e249c1a706c0/character_buff_group_722.ab
Size,3691
##### Asset #####,character_buff_group_723.ab
Hash,7ef1422900842bbee4792b2ae97a76e0
UUID,eea619dd-7139-4197-a3ca-779d1d7470b6
Link,https://sdorica.rayark.download/android/client_assets/eea619dd-7139-4197-a3ca-779d1d7470b6/character_buff_group_723.ab
Size,3258
##### Asset #####,character_buff_group_724.ab
Hash,f48dc1863ae96efed78af01a2c212e59
UUID,f31b8c6d-81bc-4195-b1af-5c09386e5e9d
Link,https://sdorica.rayark.download/android/client_assets/f31b8c6d-81bc-4195-b1af-5c09386e5e9d/character_buff_group_724.ab
Size,3031
##### Asset #####,character_buff_group_725.ab
Hash,1583e605496a06a847fe58d47e1e3ee7
UUID,a4547d73-5ff7-46d2-85d3-2b8ec934b350
Link,https://sdorica.rayark.download/android/client_assets/a4547d73-5ff7-46d2-85d3-2b8ec934b350/character_buff_group_725.ab
Size,3024
##### Asset #####,character_buff_group_726.ab
Hash,e3cb1ffe60e414463bdc500725c16e14
UUID,b7bb3a24-9506-47a2-8b82-e83b88e4737e
Link,https://sdorica.rayark.download/android/client_assets/b7bb3a24-9506-47a2-8b82-e83b88e4737e/character_buff_group_726.ab
Size,13455
##### Asset #####,character_buff_group_727.ab
Hash,65442316373ff2acf421a4b329070619
UUID,2753c744-83fe-4330-8c4e-a4f8879b5bd3
Link,https://sdorica.rayark.download/android/client_assets/2753c744-83fe-4330-8c4e-a4f8879b5bd3/character_buff_group_727.ab
Size,7751
##### Asset #####,character_buff_group_728.ab
Hash,3dd081a9447b4ae7ec07ce3bddbfa30e
UUID,a9912121-0815-4594-a80b-00f6cebfd803
Link,https://sdorica.rayark.download/android/client_assets/a9912121-0815-4594-a80b-00f6cebfd803/character_buff_group_728.ab
Size,3179
##### Asset #####,character_buff_group_731.ab
Hash,6808b9bf24bf3baa72526966c22a6d3a
UUID,50981f16-8979-4427-8e4b-0e735bf98a69
Link,https://sdorica.rayark.download/android/client_assets/50981f16-8979-4427-8e4b-0e735bf98a69/character_buff_group_731.ab
