##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/fa5da010-8c9e-4214-b50f-d9e97ec2c84c/character_image_h0016.ab
Size,158181
##### Asset #####,character_image_h0018.ab
Hash,b400ce3eaedd6606da86ad80ef15a080
UUID,d753b807-8b98-49aa-bfdc-717fa40e74ec
Link,https://sdorica.rayark.download/android/client_assets/d753b807-8b98-49aa-bfdc-717fa40e74ec/character_image_h0018.ab
Size,872156
##### Asset #####,character_image_h0020.ab
Hash,76e24563803c70bbad76334d5624be09
UUID,98cea83b-a4bb-4d35-a8f4-a7ef3a1474d0
Link,https://sdorica.rayark.download/android/client_assets/98cea83b-a4bb-4d35-a8f4-a7ef3a1474d0/character_image_h0020.ab
Size,686133
##### Asset #####,character_image_h0021.ab
Hash,fc4ce4fa4274ffd3676c538e3254aec3
UUID,52ec8f96-3f54-456b-8ae6-74ba250cfe96
Link,https://sdorica.rayark.download/android/client_assets/52ec8f96-3f54-456b-8ae6-74ba250cfe96/character_image_h0021.ab
Size,1062768
##### Asset #####,character_image_h0022.ab
Hash,59ed5a9c2f69927c140145cd2b3e478e
UUID,c3a0a7e5-59f2-4f4f-bc6d-4315a70e6adb
Link,https://sdorica.rayark.download/android/client_assets/c3a0a7e5-59f2-4f4f-bc6d-4315a70e6adb/character_image_h0022.ab
Size,745491
##### Asset #####,character_image_h0023.ab
Hash,a7cc26778a3bbcaf81293ab749eda50e
UUID,17fa643a-0787-46aa-a420-7581e744f610
Link,https://sdorica.rayark.download/android/client_assets/17fa643a-0787-46aa-a420-7581e744f610/character_image_h0023.ab
Size,615652
##### Asset #####,character_image_h0024.ab
Hash,311717a0016cfe7895356eadb3b00dee
UUID,6601946b-b3c2-46d8-91f7-dad1a61a0311
Link,https://sdorica.rayark.download/android/client_assets/6601946b-b3c2-46d8-91f7-dad1a61a0311/character_image_h0024.ab
Size,701380
##### Asset #####,character_image_h0025.ab
Hash,fe06495bcf7ae3c2226b8b14f8b1ae49
UUID,f0d80b13-0933-4767-ba41-f1c418b74946
Link,https://sdorica.rayark.download/android/client_assets/f0d80b13-0933-4767-ba41-f1c418b74946/character_image_h0025.ab
Size,651907
##### Asset #####,character_image_h0029.ab
Hash,6654c619247914d5f6430a46b0c10dad
UUID,2acb150e-4e6d-4e96-8f5b-95e9e1560e51
Link,https://sdorica.rayark.download/android/client_assets/2acb150e-4e6d-4e96-8f5b-95e9e1560e51/character_image_h0029.ab
Size,977983
##### Asset #####,character_image_h0030.ab
Hash,b4483ae0454709707eb0fc2d46f3ada2
UUID,70898939-4490-4bda-a3ca-00ed22d0529c
Link,https://sdorica.rayark.download/android/client_assets/70898939-4490-4bda-a3ca-00ed22d0529c/character_image_h0030.ab
Size,615312
##### Asset #####,character_image_h0031.ab
Hash,b3c53dd9c5a4942ecb92dc4e731048fe
UUID,92b783da-6453-4d77-9f74-9f8ef50fecd9
Link,https://sdorica.rayark.download/android/client_assets/92b783da-6453-4d77-9f74-9f8ef50fecd9/character_image_h0031.ab
Size,669121
##### Asset #####,character_image_h0035.ab
Hash,8cbaef8f0655d3ddd7ad9bddb8893f46
UUID,7e136d5b-c8ff-4bf7-9590-49a5fd1c6bbd
Link,https://sdorica.rayark.download/android/client_assets/7e136d5b-c8ff-4bf7-9590-49a5fd1c6bbd/character_image_h0035.ab
Size,786712
##### Asset #####,character_image_h0036.ab
Hash,3ca201f773e830c7a6cbe6a8bb8946cb
UUID,3133bfd1-a14a-403d-89ab-5ee85dff5529
Link,https://sdorica.rayark.download/android/client_assets/3133bfd1-a14a-403d-89ab-5ee85dff5529/character_image_h0036.ab
Size,742040
##### Asset #####,character_image_h0038.ab
Hash,57aee8027544d41298553d3dde6a2c6f
UUID,23eeb82e-0ccc-40a5-bf7e-2a51e5191c26
Link,https://sdorica.rayark.download/android/client_assets/23eeb82e-0ccc-40a5-bf7e-2a51e5191c26/character_image_h0038.ab
Size,316330
##### Asset #####,character_image_h0040.ab
Hash,c595112d31fab5b92adbf7779d1680f9
UUID,a7b07adf-b209-4f82-b2ba-76d0426b1757
Link,https://sdorica.rayark.download/android/client_assets/a7b07adf-b209-4f82-b2ba-76d0426b1757/character_image_h0040.ab
Size,143267
##### Asset #####,character_image_h0041.ab
Hash,8ee073d88af790f77aec275cae1676d1
UUID,0aeaec58-7a9a-4507-9505-df962216afe5
Link,https://sdorica.rayark.download/android/client_assets/0aeaec58-7a9a-4507-9505-df962216afe5/character_image_h0041.ab
Size,186937
##### Asset #####,character_image_h0042.ab
Hash,3d988f9c90b82b93dcb5838f2f811d6f
UUID,1b0584d4-9610-44f5-b05b-0f769339f1aa
Link,https://sdorica.rayark.download/android/client_assets/1b0584d4-9610-44f5-b05b-0f769339f1aa/character_image_h0042.ab
Size,99794
##### Asset #####,character_image_h0043.ab
Hash,68eddb8895e4d0645a4d6c8ad280a918
UUID,d51e105f-73f0-454d-9168-e7d9c13705c5
Link,https://sdorica.rayark.download/android/client_assets/d51e105f-73f0-454d-9168-e7d9c13705c5/character_image_h0043.ab
Size,613851
##### Asset #####,character_image_h0044.ab
Hash,8727de7412026e701e3e9a43676015e6
UUID,a0fffd36-0cda-4012-be83-49badf00329a
Link,https://sdorica.rayark.download/android/client_assets/a0fffd36-0cda-4012-be83-49badf00329a/character_image_h0044.ab
Size,278987
##### Asset #####,character_image_h0045.ab
Hash,e3103ac3554046b496f19153fd546737
UUID,0df750b6-a3d7-4c1b-93be-4797dfcdc664
Link,https://sdorica.rayark.download/android/client_assets/0df750b6-a3d7-4c1b-93be-4797dfcdc664/character_image_h0045.ab
Size,104979
##### Asset #####,character_image_h0047.ab
Hash,a7073361f5c4da9593b9f1d7f9060fa2
UUID,ff5fd0da-d0de-4a84-88aa-a1632dc4d111
Link,https://sdorica.rayark.download/android/client_assets/ff5fd0da-d0de-4a84-88aa-a1632dc4d111/character_image_h0047.ab
Size,623717
##### Asset #####,character_image_h0048.ab
Hash,329d4c83fad48ab0200f0b7e402c5cdf
UUID,da4fa238-6081-4404-bb12-1f7c57adbaa9
Link,https://sdorica.rayark.download/android/client_assets/da4fa238-6081-4404-bb12-1f7c57adbaa9/character_image_h0048.ab
Size,568504
##### Asset #####,character_image_h0055.ab
Hash,9bd63c2afd7cad4d5e241ed2852c57e0
UUID,1d62a244-d364-4a3d-8ffb-f58d38594d2a
Link,https://sdorica.rayark.download/android/client_assets/1d62a244-d364-4a3d-8ffb-f58d38594d2a/character_image_h0055.ab
Size,67891
##### Asset #####,character_image_h0056.ab
Hash,56b20b0560e35c283923d0d95e0c035a
UUID,1bf67745-2539-4869-9289-340afb731eb9
Link,https://sdorica.rayark.download/android/client_assets/1bf67745-2539-4869-9289-340afb731eb9/character_image_h0056.ab
Size,33268
##### Asset #####,character_image_h0057.ab
Hash,2683a20c1418c97899ad6a021b45a4b4
UUID,abf43986-bb82-4611-9e4f-ec3c2fe81564
Link,https://sdorica.rayark.download/android/client_assets/abf43986-bb82-4611-9e4f-ec3c2fe81564/character_image_h0057.ab
Size,69376
##### Asset #####,character_image_h0058.ab
Hash,b04c1c6c96457ce75e672785c208cd7c
UUID,015edc63-bbcb-4237-a99b-9b0adf32033f
Link,https://sdorica.rayark.download/android/client_assets/015edc63-bbcb-4237-a99b-9b0adf32033f/character_image_h0058.ab
Size,36283
##### Asset #####,character_image_h0059.ab
Hash,10306abcca5ca9f18c82335cfa653d14
UUID,29069921-5d12-46c7-b868-f8b7db43920d
Link,https://sdorica.rayark.download/android/client_assets/29069921-5d12-46c7-b868-f8b7db43920d/character_image_h0059.ab
Size,144881
##### Asset #####,character_image_h0066.ab
Hash,25f1e3d45bf44ec9b485e1011ac184ea
UUID,23b6c599-6243-4c23-996a-bccb0fe95c61
Link,https://sdorica.rayark.download/android/client_assets/23b6c599-6243-4c23-996a-bccb0fe95c61/character_image_h0066.ab
Size,66739
##### Asset #####,character_image_h0067.ab
Hash,4d90e2acc660510122859dac3fe5e02d
UUID,d01142f1-7651-4a21-bae8-6e1e1889cf5b
Link,https://sdorica.rayark.download/android/client_assets/d01142f1-7651-4a21-bae8-6e1e1889cf5b/character_image_h0067.ab
Size,62379
##### Asset #####,character_image_h0068.ab
Hash,71c16ca7403e16ef2b39cafcccbb9fff
UUID,075e24ff-b15f-4425-86f7-84e65cdc8a22
Link,https://sdorica.rayark.download/android/client_assets/075e24ff-b15f-4425-86f7-84e65cdc8a22/character_image_h0068.ab
Size,77667
##### Asset #####,character_image_h0069.ab
Hash,ff8182cd9c03bda2f31a50a157ac3f04
UUID,630ee3ab-e01f-46b3-b247-36af8035ac39
Link,https://sdorica.rayark.download/android/client_assets/630ee3ab-e01f-46b3-b247-36af8035ac39/character_image_h0069.ab
Size,74181
##### Asset #####,character_image_h0073.ab
Hash,1e276f9f025a78c81e06e53737c414d1
UUID,17b1ac2c-81ac-46c4-9a4f-7a2c78f810ee
Link,https://sdorica.rayark.download/android/client_assets/17b1ac2c-81ac-46c4-9a4f-7a2c78f810ee/character_image_h0073.ab
Size,98548
##### Asset #####,character_image_h0074.ab
Hash,53ffc8de1fda4838ab1bc3db874e9bf5
UUID,5e989eac-f2c2-4c49-8240-3a9fbb460c60
Link,https://sdorica.rayark.download/android/client_assets/5e989eac-f2c2-4c49-8240-3a9fbb460c60/character_image_h0074.ab
Size,61564
##### Asset #####,character_image_h0075.ab
Hash,26fa7c7b1b3ef4621a378bee5f9c7dfd
UUID,f399aacb-d5e8-4de5-a37a-230ca0eb3aac
Link,https://sdorica.rayark.download/android/client_assets/f399aacb-d5e8-4de5-a37a-230ca0eb3aac/character_image_h0075.ab
Size,91154
##### Asset #####,character_image_h0076.ab
Hash,8d6fb20d9ca40bff82976e3d4f1cce2c
UUID,2636fd72-37c2-4b03-9d2c-65fcfce15472
Link,https://sdorica.rayark.download/android/client_assets/2636fd72-37c2-4b03-9d2c-65fcfce15472/character_image_h0076.ab
Size,34394
##### Asset #####,character_image_h0079.ab
Hash,c079de4c7304207aca1fe8ed0015c3b1
UUID,440cd272-793c-4c1a-8431-0015bbfcde53
Link,https://sdorica.rayark.download/android/client_assets/440cd272-793c-4c1a-8431-0015bbfcde53/character_image_h0079.ab
Size,31595
##### Asset #####,character_image_h0080.ab
Hash,3b2652546086bd7236b64cfbfe0fcc65
UUID,1fa57d0d-f3cb-46c7-b05c-0c7e25e85720
Link,https://sdorica.rayark.download/android/client_assets/1fa57d0d-f3cb-46c7-b05c-0c7e25e85720/character_image_h0080.ab
Size,32230
##### Asset #####,character_image_h0081.ab
Hash,e9af03b3b5062faf82956508343319c3
UUID,c524c51e-73c1-4678-bce8-1c853af08529
Link,https://sdorica.rayark.download/android/client_assets/c524c51e-73c1-4678-bce8-1c853af08529/character_image_h0081.ab
Size,119870
##### Asset #####,character_image_h0082.ab
Hash,9d91691e8f45d3dfe3a2e1d06206c971
UUID,15bc39b3-d7de-495f-b3e2-101ffa2fe389
Link,https://sdorica.rayark.download/android/client_assets/15bc39b3-d7de-495f-b3e2-101ffa2fe389/character_image_h0082.ab
Size,32798
##### Asset #####,character_image_h0083.ab
Hash,edf1de42560a5ff56b4618984b0c48ca
UUID,33f4650d-cfc5-4d0d-87ad-9ffa63921ba2
Link,https://sdorica.rayark.download/android/client_assets/33f4650d-cfc5-4d0d-87ad-9ffa63921ba2/character_image_h0083.ab
Size,61006
##### Asset #####,character_image_h0086.ab
Hash,c08d414c8ae8dcf14202b1598de6c862
UUID,ca7a990b-7afa-4063-828d-8dcdeaeea6fe
Link,https://sdorica.rayark.download/android/client_assets/ca7a990b-7afa-4063-828d-8dcdeaeea6fe/character_image_h0086.ab
Size,27924
##### Asset #####,character_image_h0087.ab
Hash,b771ae9b92264d3a0c279f5b76178627
UUID,19f2c5ff-be55-44e7-ad30-f0c608ec8a6b
Link,https://sdorica.rayark.download/android/client_assets/19f2c5ff-be55-44e7-ad30-f0c608ec8a6b/character_image_h0087.ab
Size,77056
##### Asset #####,character_image_h0088.ab
Hash,ffc034b9aa11d92d6e25ba6211312d0e
UUID,d7c91a3c-c997-41ac-bcf0-997902b2e038
Link,https://sdorica.rayark.download/android/client_assets/d7c91a3c-c997-41ac-bcf0-997902b2e038/character_image_h0088.ab
Size,32980
##### Asset #####,character_image_h0089.ab
Hash,589b399556a8818670d92579e46bab72
UUID,47039db2-6c4f-4bae-b1ae-31c3b246c7a0
Link,https://sdorica.rayark.download/android/client_assets/47039db2-6c4f-4bae-b1ae-31c3b246c7a0/character_image_h0089.ab
Size,31563
##### Asset #####,character_image_h0090.ab
Hash,3efa7066af773b8f969a7d940ba595a3
UUID,1738415f-43ad-43d6-95aa-b89f0fbc8e95
Link,https://sdorica.rayark.download/android/client_assets/1738415f-43ad-43d6-95aa-b89f0fbc8e95/character_image_h0090.ab
Size,36125
##### Asset #####,character_image_h0091.ab
Hash,21c0d886acc4227d9b86361c40adf92a
UUID,cdf67a83-348b-498e-862c-03af0f6cdf63
Link,https://sdorica.rayark.download/android/client_assets/cdf67a83-348b-498e-862c-03af0f6cdf63/character_image_h0091.ab
Size,208620
##### Asset #####,character_image_h0092.ab
Hash,e118f5ac7ae883b20d3c2e0c2f5f128d
UUID,e73b257d-2e59-4249-a931-d260c2c40a77
Link,https://sdorica.rayark.download/android/client_assets/e73b257d-2e59-4249-a931-d260c2c40a77/character_image_h0092.ab
Size,137084
##### Asset #####,character_image_h0093.ab
Hash,37ca7a66c221e7b98f2489ebb691839a
UUID,f92d2d02-f618-431a-92d4-b1d6452cceb7
Link,https://sdorica.rayark.download/android/client_assets/f92d2d02-f618-431a-92d4-b1d6452cceb7/character_image_h0093.ab
Size,141178
##### Asset #####,character_image_h0097.ab
Hash,b613ba307e54fc8a569984f6a28a08ca
UUID,be42c249-d8f2-4429-a4fd-b7e1d9afaa27
Link,https://sdorica.rayark.download/android/client_assets/be42c249-d8f2-4429-a4fd-b7e1d9afaa27/character_image_h0097.ab
Size,793585
##### Asset #####,character_image_h0098.ab
Hash,65d546db046001fcd3adba8136c749a1
UUID,2e4deda6-9586-4a7a-be44-af4d04d594b5
Link,https://sdorica.rayark.download/android/client_assets/2e4deda6-9586-4a7a-be44-af4d04d594b5/character_image_h0098.ab
Size,63804
##### Asset #####,character_image_h0099.ab
Hash,10580abcaff032b74b7ddb31a58cd016
UUID,f573ea4c-0f44-4f04-a046-080f8076704a
Link,https://sdorica.rayark.download/android/client_assets/f573ea4c-0f44-4f04-a046-080f8076704a/character_image_h0099.ab
Size,153362
##### Asset #####,character_image_h0100.ab
Hash,21827c38be3aefcee61f20f5fca54354
UUID,d010a4ce-3f9e-4a57-9087-b6766ce3f56d
Link,https://sdorica.rayark.download/android/client_assets/d010a4ce-3f9e-4a57-9087-b6766ce3f56d/character_image_h0100.ab
Size,36190
##### Asset #####,character_image_h0101.ab
Hash,6a31d21bf7b7bcc3f37c3597b53ea472
UUID,d46dc38a-c9bd-481f-a8ae-11536dc221bb
Link,https://sdorica.rayark.download/android/client_assets/d46dc38a-c9bd-481f-a8ae-11536dc221bb/character_image_h0101.ab
Size,105802
##### Asset #####,character_image_h0102.ab
Hash,2eb3dec3a778c2a364fb0cb7055fb02e
UUID,d3493495-5438-4219-865e-3d9bdd60ea22
Link,https://sdorica.rayark.download/android/client_assets/d3493495-5438-4219-865e-3d9bdd60ea22/character_image_h0102.ab
Size,134006
##### Asset #####,character_image_h0103.ab
Hash,e25eb45a961c0ee88a7fc69b4d4f76c0
UUID,46851c65-e655-4efe-b504-33491e9c114c
Link,https://sdorica.rayark.download/android/client_assets/46851c65-e655-4efe-b504-33491e9c114c/character_image_h0103.ab
Size,79428
##### Asset #####,character_image_h0104.ab
Hash,f641618d55a4331ae1e9c5ca8ca90d74
UUID,d45e21b1-9818-4f30-89e7-a53d67ed5429
Link,https://sdorica.rayark.download/android/client_assets/d45e21b1-9818-4f30-89e7-a53d67ed5429/character_image_h0104.ab
Size,30283
##### Asset #####,character_image_h0106.ab
Hash,bfd35b80b4605873e11b696319593c6e
UUID,55b9b483-8094-4751-b6ac-04399455b153
Link,https://sdorica.rayark.download/android/client_assets/55b9b483-8094-4751-b6ac-04399455b153/character_image_h0106.ab
Size,62164
##### Asset #####,character_image_h0108.ab
Hash,cf4cbfb63bbb0b8e6f1fea704f46c892
UUID,01db1a80-1e93-4418-bf55-cb7c51e16555
Link,https://sdorica.rayark.download/android/client_assets/01db1a80-1e93-4418-bf55-cb7c51e16555/character_image_h0108.ab
Size,371208
##### Asset #####,character_image_h0109.ab
Hash,f304bac5f3090a89b9d68caebf2162d2
UUID,3c4db7c9-0a7e-4ec0-a28c-8b798e6e84ae
Link,https://sdorica.rayark.download/android/client_assets/3c4db7c9-0a7e-4ec0-a28c-8b798e6e84ae/character_image_h0109.ab
Size,113577
##### Asset #####,character_image_h0111.ab
Hash,ab19519dd9f3dc9486c9fa68c48793dd
UUID,b83b0712-aafb-4f3d-973d-f7e02659e5ce
Link,https://sdorica.rayark.download/android/client_assets/b83b0712-aafb-4f3d-973d-f7e02659e5ce/character_image_h0111.ab
Size,31751
##### Asset #####,character_image_h0112.ab
Hash,227057b70dfe875fd7de267e4feb4fe2
UUID,785df742-94d7-4fc1-b024-6bc87a68a453
Link,https://sdorica.rayark.download/android/client_assets/785df742-94d7-4fc1-b024-6bc87a68a453/character_image_h0112.ab
Size,67836
##### Asset #####,character_image_h0113.ab
Hash,2094a1f390a89feea8e8512331b4360c
UUID,376b2083-7c75-4911-8604-5f6e2bec9f64
Link,https://sdorica.rayark.download/android/client_assets/376b2083-7c75-4911-8604-5f6e2bec9f64/character_image_h0113.ab
Size,40748
##### Asset #####,character_image_h0114.ab
Hash,2724ef30790a46039d2025ced95caafe
UUID,886a3f37-6209-415f-ab9f-409169266e87
Link,https://sdorica.rayark.download/android/client_assets/886a3f37-6209-415f-ab9f-409169266e87/character_image_h0114.ab
Size,152171
##### Asset #####,character_image_h0115.ab
Hash,d70327ee731f896d1e9fa0e5514b19ae
UUID,f5ce3700-6abd-4907-9e12-e79cf264bd97
Link,https://sdorica.rayark.download/android/client_assets/f5ce3700-6abd-4907-9e12-e79cf264bd97/character_image_h0115.ab
Size,37395
##### Asset #####,character_image_h0116.ab
Hash,d91e6757c9f5941d7ec71ba5806060a3
UUID,5f37519a-b1b5-4313-a55a-93641e218f08
Link,https://sdorica.rayark.download/android/client_assets/5f37519a-b1b5-4313-a55a-93641e218f08/character_image_h0116.ab
Size,194607
##### Asset #####,character_image_h0128.ab
Hash,0186d745dfa8731a73732b7ced98e56c
UUID,a50f813c-490f-41d9-8ed2-abe6a0df4b7c
Link,https://sdorica.rayark.download/android/client_assets/a50f813c-490f-41d9-8ed2-abe6a0df4b7c/character_image_h0128.ab
Size,128808
##### Asset #####,character_image_h0131.ab
Hash,8f7dd6e2ad7bb7501a1007171516a0ac
UUID,3f4bac6f-b716-4fca-bcf5-c83803aa2258
Link,https://sdorica.rayark.download/android/client_assets/3f4bac6f-b716-4fca-bcf5-c83803aa2258/character_image_h0131.ab
Size,118167
##### Asset #####,character_image_h0132.ab
Hash,0f39e81f2d4c3eb8ce791e6022029654
UUID,aaf7602b-828f-4f88-99d3-4f432e0397a0
Link,https://sdorica.rayark.download/android/client_assets/aaf7602b-828f-4f88-99d3-4f432e0397a0/character_image_h0132.ab
Size,62656
##### Asset #####,character_image_h0133.ab
Hash,b89a1b6e37e662f6e7c24c62c826b5db
UUID,2849d9ce-8e38-4284-a519-c7703908e940
Link,https://sdorica.rayark.download/android/client_assets/2849d9ce-8e38-4284-a519-c7703908e940/character_image_h0133.ab
Size,1233482
##### Asset #####,character_image_h0134.ab
Hash,d1662876f6e9c02f12b6985a1725d4c3
UUID,e1aa8498-027e-4ac0-9f77-efbdf45e7aed
Link,https://sdorica.rayark.download/android/client_assets/e1aa8498-027e-4ac0-9f77-efbdf45e7aed/character_image_h0134.ab
Size,868819
##### Asset #####,character_image_h0135.ab
Hash,b89dfacf74d55e13a6e2bf4d62f7498e
UUID,f5ab2407-5ef6-4ef7-b2b7-657b2ecee258
Link,https://sdorica.rayark.download/android/client_assets/f5ab2407-5ef6-4ef7-b2b7-657b2ecee258/character_image_h0135.ab
Size,750768
##### Asset #####,character_image_h0136.ab
Hash,77987fb985966f6863d9ed256ff5876f
UUID,4cd7506e-eb75-4c79-b740-124ff11153ed
Link,https://sdorica.rayark.download/android/client_assets/4cd7506e-eb75-4c79-b740-124ff11153ed/character_image_h0136.ab
Size,418870
##### Asset #####,character_image_h0137.ab
Hash,d1585e1b151d3b1e983c8cadb1749cfd
UUID,3e45b935-80ff-4459-b309-6aafc97d3cda
Link,https://sdorica.rayark.download/android/client_assets/3e45b935-80ff-4459-b309-6aafc97d3cda/character_image_h0137.ab
Size,1049992
##### Asset #####,character_image_h0138.ab
Hash,bc8ea8c38e2a4c05c93ff97ede8c5a2d
UUID,8320fbf4-98a9-450a-820a-43204b13e564
Link,https://sdorica.rayark.download/android/client_assets/8320fbf4-98a9-450a-820a-43204b13e564/character_image_h0138.ab
Size,1006310
##### Asset #####,character_image_h0150.ab
Hash,5beb9c2643bb1bd306811e5a0bab7d58
UUID,a030de0d-55f6-46e0-a249-5b7897666147
Link,https://sdorica.rayark.download/android/client_assets/a030de0d-55f6-46e0-a249-5b7897666147/character_image_h0150.ab
Size,553410
##### Asset #####,character_image_h0151.ab
Hash,54b7d06fb74b9b0183c022bcff3deac2
UUID,39669990-0d49-4f64-948c-ee2ee3a80256
Link,https://sdorica.rayark.download/android/client_assets/39669990-0d49-4f64-948c-ee2ee3a80256/character_image_h0151.ab
Size,590535
##### Asset #####,character_image_h0152.ab
Hash,056e56e34aa08d9f4108b78b9d5482b4
UUID,50d3d9f4-8699-497c-9527-921d361a08a3
Link,https://sdorica.rayark.download/android/client_assets/50d3d9f4-8699-497c-9527-921d361a08a3/character_image_h0152.ab
Size,596224
##### Asset #####,character_image_h0154.ab
Hash,711626c1260624a61526551cdb304f22
UUID,5fe7965b-9b8c-4c70-b673-f24d3ef79a9d
Link,https://sdorica.rayark.download/android/client_assets/5fe7965b-9b8c-4c70-b673-f24d3ef79a9d/character_image_h0154.ab
Size,630727
##### Asset #####,character_image_h0157.ab
Hash,eea7c592577c24a82c4d858c810dab76
UUID,680e9571-dd02-48e9-9b7f-64bddece65dd
Link,https://sdorica.rayark.download/android/client_assets/680e9571-dd02-48e9-9b7f-64bddece65dd/character_image_h0157.ab
