##### Asset #####,assetbundle_lookup_table.ab
Size,70827
##### Asset #####,audioclip_sfx_effect_charge_1.ab
Hash,b9d761a3db252f2d29e65aa540195bf7
UUID,ba715e04-271a-47d7-b61f-708e91472d69
Link,https://sdorica.rayark.download/android/client_assets/ba715e04-271a-47d7-b61f-708e91472d69/audioclip_sfx_effect_charge_1.ab
Size,111209
##### Asset #####,audioclip_sfx_effect_charge_2.ab
Hash,5790e3862648f646dd7579a7df1af81f
UUID,8fd303f5-ffef-47f0-a312-0bf5f4c45500
Link,https://sdorica.rayark.download/android/client_assets/8fd303f5-ffef-47f0-a312-0bf5f4c45500/audioclip_sfx_effect_charge_2.ab
Size,65300
##### Asset #####,audioclip_sfx_effect_charge_3.ab
Hash,d9bed08ddeebea308c7bc1dd51415de7
UUID,88c39de7-0e84-4f82-9cb2-3e50be4c204d
Link,https://sdorica.rayark.download/android/client_assets/88c39de7-0e84-4f82-9cb2-3e50be4c204d/audioclip_sfx_effect_charge_3.ab
Size,62300
##### Asset #####,audioclip_sfx_effect_charge_4.ab
Hash,efa07b880d217792584e980a4a7736f4
UUID,0ae50413-23df-4d57-b745-c36f2cd764e5
Link,https://sdorica.rayark.download/android/client_assets/0ae50413-23df-4d57-b745-c36f2cd764e5/audioclip_sfx_effect_charge_4.ab
Size,68493
##### Asset #####,audioclip_sfx_effect_charge_5.ab
Hash,4de4bb277470cdd4ea6ad89616d5e9e7
UUID,def74b1c-bb93-4780-ad2e-c58d27d0fa3f
Link,https://sdorica.rayark.download/android/client_assets/def74b1c-bb93-4780-ad2e-c58d27d0fa3f/audioclip_sfx_effect_charge_5.ab
Size,95778
##### Asset #####,audioclip_sfx_effect_drone_0.ab
Hash,e25d85efe961617e233e26181ac02209
UUID,7aec89e0-9ee5-47b7-9976-4f11999f6059
Link,https://sdorica.rayark.download/android/client_assets/7aec89e0-9ee5-47b7-9976-4f11999f6059/audioclip_sfx_effect_drone_0.ab
Size,919942
##### Asset #####,audioclip_sfx_effect_drone_1.ab
Hash,cb44a1c762b017216db0c2d4c660ccdd
UUID,166c8677-8a67-4f0f-92bd-d76192c54d2d
Link,https://sdorica.rayark.download/android/client_assets/166c8677-8a67-4f0f-92bd-d76192c54d2d/audioclip_sfx_effect_drone_1.ab
Size,765424
##### Asset #####,audioclip_sfx_effect_drone_2.ab
Hash,98685e06c0ea191aa4724003f56fea77
UUID,70032904-87fc-49d6-ac65-62f2f89e8d4d
Link,https://sdorica.rayark.download/android/client_assets/70032904-87fc-49d6-ac65-62f2f89e8d4d/audioclip_sfx_effect_drone_2.ab
Size,1119500
##### Asset #####,audioclip_sfx_effect_drone_3.ab
Hash,bac73b633cb6ef4adcee168fb812c42f
UUID,3f8754fd-cf9c-4f59-9084-e56202d9b0be
Link,https://sdorica.rayark.download/android/client_assets/3f8754fd-cf9c-4f59-9084-e56202d9b0be/audioclip_sfx_effect_drone_3.ab
Size,1935491
##### Asset #####,audioclip_sfx_effect_electric_0.ab
Hash,3af9ef620fb4577ce15d8d25ff98b3c8
UUID,40fb2869-c435-43ba-a5ea-4f45e54fa07f
Link,https://sdorica.rayark.download/android/client_assets/40fb2869-c435-43ba-a5ea-4f45e54fa07f/audioclip_sfx_effect_electric_0.ab
Size,75374
##### Asset #####,audioclip_sfx_effect_electric_1.ab
Hash,223756ba62a5fb4c55379d2b862d875e
UUID,8c14ea58-523d-4533-82f6-90569076a01b
Link,https://sdorica.rayark.download/android/client_assets/8c14ea58-523d-4533-82f6-90569076a01b/audioclip_sfx_effect_electric_1.ab
Size,9632
##### Asset #####,audioclip_sfx_effect_fire_0.ab
Hash,5f757f222d5fb3c389a8caef4b9cccbb
UUID,7513cd3b-15a7-4e13-9638-35defaf232e0
Link,https://sdorica.rayark.download/android/client_assets/7513cd3b-15a7-4e13-9638-35defaf232e0/audioclip_sfx_effect_fire_0.ab
Size,46605
##### Asset #####,audioclip_sfx_effect_fire_1.ab
Hash,38670444b89ffa2657711f58b30149d3
UUID,08ddb922-ca0e-41d5-a6f9-85ff1141c70e
Link,https://sdorica.rayark.download/android/client_assets/08ddb922-ca0e-41d5-a6f9-85ff1141c70e/audioclip_sfx_effect_fire_1.ab
Size,89546
##### Asset #####,audioclip_sfx_effect_flash_0.ab
Hash,6843cce30f7a0aff11c6354ccf34e1d9
UUID,a4dab3b6-1085-417d-a8db-da831cd40b8f
Link,https://sdorica.rayark.download/android/client_assets/a4dab3b6-1085-417d-a8db-da831cd40b8f/audioclip_sfx_effect_flash_0.ab
Size,71047
##### Asset #####,audioclip_sfx_effect_flash_1.ab
Hash,ca26638061890185006782c21152e086
UUID,62ff691b-ff76-4d84-804f-a49ae955a88e
Link,https://sdorica.rayark.download/android/client_assets/62ff691b-ff76-4d84-804f-a49ae955a88e/audioclip_sfx_effect_flash_1.ab
Size,76407
##### Asset #####,audioclip_sfx_effect_flash_10.ab
Hash,d02c57637e4dc57359919a47bdcaa11e
UUID,42908b27-4d5d-4d04-83ba-aea5140fee46
Link,https://sdorica.rayark.download/android/client_assets/42908b27-4d5d-4d04-83ba-aea5140fee46/audioclip_sfx_effect_flash_10.ab
Size,97294
##### Asset #####,audioclip_sfx_effect_flash_11.ab
Hash,41db7c3960dedb2a56d5a1e4a509f1c5
UUID,4801e47a-60b4-4d40-9585-70da1b30cf96
Link,https://sdorica.rayark.download/android/client_assets/4801e47a-60b4-4d40-9585-70da1b30cf96/audioclip_sfx_effect_flash_11.ab
Size,122468
##### Asset #####,audioclip_sfx_effect_flash_12.ab
Hash,052290a7bf603c83647e7b078899cd2a
UUID,b43e565b-91c8-4b85-bd4a-1e0a7c43af37
Link,https://sdorica.rayark.download/android/client_assets/b43e565b-91c8-4b85-bd4a-1e0a7c43af37/audioclip_sfx_effect_flash_12.ab
Size,83173
##### Asset #####,audioclip_sfx_effect_flash_13.ab
Hash,3cf5553acb00d7c32f2d6fca6fa4ad20
UUID,37c129ab-e851-4ba2-91ed-b7cb3cc9aaab
Link,https://sdorica.rayark.download/android/client_assets/37c129ab-e851-4ba2-91ed-b7cb3cc9aaab/audioclip_sfx_effect_flash_13.ab
Size,69145
##### Asset #####,audioclip_sfx_effect_flash_14.ab
Hash,e56c9d9a93fc3e72fece298afcb07b7a
UUID,d7cd381f-a64b-4ee1-b6de-241f2b36cf27
Link,https://sdorica.rayark.download/android/client_assets/d7cd381f-a64b-4ee1-b6de-241f2b36cf27/audioclip_sfx_effect_flash_14.ab
Size,68209
##### Asset #####,audioclip_sfx_effect_flash_15.ab
Hash,d215216f518ad5b3a31e8f19d0076edc
UUID,0db54c25-9914-46d3-b9f3-0580b1d33919
Link,https://sdorica.rayark.download/android/client_assets/0db54c25-9914-46d3-b9f3-0580b1d33919/audioclip_sfx_effect_flash_15.ab
Size,165642
##### Asset #####,audioclip_sfx_effect_flash_16.ab
Hash,b78cbc07d92e5d76d4bdb4dc52c397a0
UUID,58d37496-5401-4404-8edb-b0b2700df9f0
Link,https://sdorica.rayark.download/android/client_assets/58d37496-5401-4404-8edb-b0b2700df9f0/audioclip_sfx_effect_flash_16.ab
Size,84213
##### Asset #####,audioclip_sfx_effect_flash_17.ab
Hash,0f75c2db0cd81b5a5ffca3c31987d222
UUID,a8fec04a-fff3-46f8-9a3c-991fdc39adcf
Link,https://sdorica.rayark.download/android/client_assets/a8fec04a-fff3-46f8-9a3c-991fdc39adcf/audioclip_sfx_effect_flash_17.ab
Size,149456
##### Asset #####,audioclip_sfx_effect_flash_2.ab
Hash,a4018c262955d956d213367dd47c6343
UUID,f1abaa2d-c468-4a29-a8b2-0c5140ba0266
Link,https://sdorica.rayark.download/android/client_assets/f1abaa2d-c468-4a29-a8b2-0c5140ba0266/audioclip_sfx_effect_flash_2.ab
Size,146541
##### Asset #####,audioclip_sfx_effect_flash_3.ab
Hash,779a3482641ad99e2d77d322ab7dc6d5
UUID,5f3073cd-3684-44b8-b940-d32a1ec5560c
Link,https://sdorica.rayark.download/android/client_assets/5f3073cd-3684-44b8-b940-d32a1ec5560c/audioclip_sfx_effect_flash_3.ab
Size,70761
##### Asset #####,audioclip_sfx_effect_flash_4.ab
Hash,4d633d67c09cf98ff66e61bc8c5a6a66
UUID,91e39cdf-e11f-43a7-92c6-5dac150d7b90
Link,https://sdorica.rayark.download/android/client_assets/91e39cdf-e11f-43a7-92c6-5dac150d7b90/audioclip_sfx_effect_flash_4.ab
Size,131219
##### Asset #####,audioclip_sfx_effect_flash_5.ab
Hash,6d9a1069b01114bd0a07d374dff6c7cc
UUID,95721f88-49b5-4f0f-b22d-0de13585a989
Link,https://sdorica.rayark.download/android/client_assets/95721f88-49b5-4f0f-b22d-0de13585a989/audioclip_sfx_effect_flash_5.ab
Size,108511
##### Asset #####,audioclip_sfx_effect_flash_6.ab
Hash,6e45ff9f3a7d669147cf052d5a81de50
UUID,d82a078f-f1d4-4701-9ce4-017e62b028de
Link,https://sdorica.rayark.download/android/client_assets/d82a078f-f1d4-4701-9ce4-017e62b028de/audioclip_sfx_effect_flash_6.ab
Size,137495
##### Asset #####,audioclip_sfx_effect_flash_7.ab
Hash,03521191a0fd8b6035a320ed202bb8da
UUID,3d4c2124-2b3e-4aba-9d72-19f4f8e2fffc
Link,https://sdorica.rayark.download/android/client_assets/3d4c2124-2b3e-4aba-9d72-19f4f8e2fffc/audioclip_sfx_effect_flash_7.ab
Size,64841
##### Asset #####,audioclip_sfx_effect_flash_8.ab
Hash,38add34c4f628fb1c054c8f08f0202a2
UUID,97ad1b24-a31a-4843-97b6-3c4e3560259e
Link,https://sdorica.rayark.download/android/client_assets/97ad1b24-a31a-4843-97b6-3c4e3560259e/audioclip_sfx_effect_flash_8.ab
Size,52278
##### Asset #####,audioclip_sfx_effect_flash_9.ab
Hash,e63b0ff6c22b41f1a349692d33760d8a
UUID,7355d83b-9e88-45a2-a15a-78d1ede7d364
Link,https://sdorica.rayark.download/android/client_assets/7355d83b-9e88-45a2-a15a-78d1ede7d364/audioclip_sfx_effect_flash_9.ab
Size,475944
##### Asset #####,audioclip_sfx_effect_ice_0.ab
Hash,0a9b0098cd7c734dda798ede7f05e52f
UUID,11f88764-a92a-4a9c-8deb-e28b5455030b
Link,https://sdorica.rayark.download/android/client_assets/11f88764-a92a-4a9c-8deb-e28b5455030b/audioclip_sfx_effect_ice_0.ab
Size,101861
##### Asset #####,audioclip_sfx_effect_ice_1.ab
Hash,634f8dc8f499254fb138584502e1a5be
UUID,ee2957f9-8e17-4983-9db3-b3e2728ccf78
Link,https://sdorica.rayark.download/android/client_assets/ee2957f9-8e17-4983-9db3-b3e2728ccf78/audioclip_sfx_effect_ice_1.ab
Size,12612
##### Asset #####,audioclip_sfx_effect_special_0.ab
Hash,e7fbdb1e9ad6ef9f09710fbaacc8f155
UUID,a2e4a824-53b5-478c-b257-321e951b85e6
Link,https://sdorica.rayark.download/android/client_assets/a2e4a824-53b5-478c-b257-321e951b85e6/audioclip_sfx_effect_special_0.ab
Size,61396
##### Asset #####,audioclip_sfx_effect_special_1.ab
Hash,667c1c18a631ae658ca40786616dcc64
UUID,7a00c1ad-ca75-4744-9d55-0e8a3532796e
Link,https://sdorica.rayark.download/android/client_assets/7a00c1ad-ca75-4744-9d55-0e8a3532796e/audioclip_sfx_effect_special_1.ab
Size,90299
##### Asset #####,audioclip_sfx_effect_special_2.ab
Hash,316a328b8fa84f0a9bef6db3db62fda4
UUID,a2cf51a5-79a6-4924-8cee-ffa755dd221e
Link,https://sdorica.rayark.download/android/client_assets/a2cf51a5-79a6-4924-8cee-ffa755dd221e/audioclip_sfx_effect_special_2.ab
Size,175576
##### Asset #####,audioclip_sfx_effect_special_3.ab
Hash,699c154c933deea5a0159d57211e9ea6
UUID,b8f2e0ed-a4ee-450a-a5d2-ed0dca89e841
Link,https://sdorica.rayark.download/android/client_assets/b8f2e0ed-a4ee-450a-a5d2-ed0dca89e841/audioclip_sfx_effect_special_3.ab
Size,147733
##### Asset #####,audioclip_sfx_effect_special_4.ab
Hash,d587c17e3473df042ee25a68f4a966ac
UUID,7721397d-f6a9-4d28-994b-01820e624ed5
Link,https://sdorica.rayark.download/android/client_assets/7721397d-f6a9-4d28-994b-01820e624ed5/audioclip_sfx_effect_special_4.ab
Size,123214
##### Asset #####,audioclip_sfx_effect_special_5.ab
Hash,8d6b9a54cb31a4c71de50795b5976961
UUID,1f8a61a5-28f7-457e-93f3-8ec95e201c34
Link,https://sdorica.rayark.download/android/client_assets/1f8a61a5-28f7-457e-93f3-8ec95e201c34/audioclip_sfx_effect_special_5.ab
Size,84014
##### Asset #####,audioclip_sfx_effect_special_6.ab
Hash,e9267691b90b38c1e05c130bee8ea491
UUID,39b561a3-b1d6-4f6f-9e69-654af4540fb6
Link,https://sdorica.rayark.download/android/client_assets/39b561a3-b1d6-4f6f-9e69-654af4540fb6/audioclip_sfx_effect_special_6.ab
Size,76012
##### Asset #####,audioclip_sfx_effect_special_7.ab
Hash,c64e4076f7601898c49f0bd51c7eae72
UUID,41b6922e-a22a-4ab2-b3a7-b5c83814c626
Link,https://sdorica.rayark.download/android/client_assets/41b6922e-a22a-4ab2-b3a7-b5c83814c626/audioclip_sfx_effect_special_7.ab
Size,501234
##### Asset #####,audioclip_sfx_effect_special_8.ab
Hash,43d50df8f6aac0aa3ea7352171cec63b
UUID,463db3ed-62c5-4ef2-9f21-1a816c753304
Link,https://sdorica.rayark.download/android/client_assets/463db3ed-62c5-4ef2-9f21-1a816c753304/audioclip_sfx_effect_special_8.ab
Size,157785
##### Asset #####,audioclip_sfx_effect_special_9.ab
Hash,52298087f20c27b2f2244cc3bce2b3e5
UUID,7128b427-967b-4c5d-96d8-f7b270258461
Link,https://sdorica.rayark.download/android/client_assets/7128b427-967b-4c5d-96d8-f7b270258461/audioclip_sfx_effect_special_9.ab
Size,874451
##### Asset #####,audioclip_sfx_effect_splash_0.ab
Hash,73fd024c5295c17517ef1ffe61c07bff
UUID,2c31ebf5-dafb-4ae7-b959-d9c2e12203cd
Link,https://sdorica.rayark.download/android/client_assets/2c31ebf5-dafb-4ae7-b959-d9c2e12203cd/audioclip_sfx_effect_splash_0.ab
Size,49936
##### Asset #####,audioclip_sfx_effect_splash_1.ab
Hash,c553b300f297237528b3355465b936b8
UUID,1054c170-61ba-40e9-bef2-c4161b590587
Link,https://sdorica.rayark.download/android/client_assets/1054c170-61ba-40e9-bef2-c4161b590587/audioclip_sfx_effect_splash_1.ab
Size,58860
##### Asset #####,audioclip_sfx_effect_splash_2.ab
Hash,13f808bf6e47405e817fb576d3f2a7e4
UUID,9ad7c0bf-89e5-43cc-9286-5f42c9ae4250
Link,https://sdorica.rayark.download/android/client_assets/9ad7c0bf-89e5-43cc-9286-5f42c9ae4250/audioclip_sfx_effect_splash_2.ab
Size,109165
##### Asset #####,audioclip_sfx_effect_splash_3.ab
Hash,6481584a518b6b7622c1d0652c8fb95c
UUID,9f6ac6cb-77e5-4548-a70f-0f16c3cc207f
Link,https://sdorica.rayark.download/android/client_assets/9f6ac6cb-77e5-4548-a70f-0f16c3cc207f/audioclip_sfx_effect_splash_3.ab
Size,106025
##### Asset #####,audioclip_sfx_effect_splash_4.ab
Hash,693fd921d6bd84920f02c05520702170
UUID,05378570-2e03-4191-af4d-d1fb5748d7ea
Link,https://sdorica.rayark.download/android/client_assets/05378570-2e03-4191-af4d-d1fb5748d7ea/audioclip_sfx_effect_splash_4.ab
Size,115163
##### Asset #####,audioclip_sfx_effect_splash_5.ab
Hash,ecb4a704b3c0e0021ce8bd0675bf4029
UUID,a6b0341d-cea1-4c9a-88b4-54c16900deba
Link,https://sdorica.rayark.download/android/client_assets/a6b0341d-cea1-4c9a-88b4-54c16900deba/audioclip_sfx_effect_splash_5.ab
Size,114548
##### Asset #####,audioclip_sfx_effect_splash_6.ab
Hash,c850c7c7fef3b6284b8d976aaa086403
UUID,d40232e5-a2a0-4e00-aedf-9666c8fd56a0
Link,https://sdorica.rayark.download/android/client_assets/d40232e5-a2a0-4e00-aedf-9666c8fd56a0/audioclip_sfx_effect_splash_6.ab
Size,160286
##### Asset #####,audioclip_sfx_electric_discharge_0.ab
Hash,bac81e53e873521f09e299d0d4d1caff
UUID,6af24aa7-f28c-4afa-8944-19c5f4f6bc37
Link,https://sdorica.rayark.download/android/client_assets/6af24aa7-f28c-4afa-8944-19c5f4f6bc37/audioclip_sfx_electric_discharge_0.ab
Size,11395
##### Asset #####,audioclip_sfx_explode_1.ab
Hash,73152cd765269eba2fcefd4c608d57f3
UUID,a9e075a1-6b9b-4084-a059-9a0bf2d01d77
Link,https://sdorica.rayark.download/android/client_assets/a9e075a1-6b9b-4084-a059-9a0bf2d01d77/audioclip_sfx_explode_1.ab
Size,46673
##### Asset #####,audioclip_sfx_explode_100.ab
Hash,34daac37536cc8e060540d7884edfbb7
UUID,c49a60a0-f68e-428b-ba65-53a7756f39ce
Link,https://sdorica.rayark.download/android/client_assets/c49a60a0-f68e-428b-ba65-53a7756f39ce/audioclip_sfx_explode_100.ab
Size,34924
##### Asset #####,audioclip_sfx_explode_101.ab
Hash,d9d9400ee578e7bc6f8c7f5e3044d6c2
UUID,8a4c4f79-e409-4c1d-b8cf-99498e2bbc81
Link,https://sdorica.rayark.download/android/client_assets/8a4c4f79-e409-4c1d-b8cf-99498e2bbc81/audioclip_sfx_explode_101.ab
Size,16128
##### Asset #####,audioclip_sfx_explode_2.ab
Hash,c1280e7f5656427c5ccee25a7df1d60a
UUID,78b58592-aca2-4139-9ba5-34d90b2063c9
Link,https://sdorica.rayark.download/android/client_assets/78b58592-aca2-4139-9ba5-34d90b2063c9/audioclip_sfx_explode_2.ab
Size,90830
##### Asset #####,audioclip_sfx_explode_3.ab
Hash,804f9e33b389a89ddee3f3b06918d327
UUID,74789d4e-8132-46a7-a2b1-46a2d70bba1f
Link,https://sdorica.rayark.download/android/client_assets/74789d4e-8132-46a7-a2b1-46a2d70bba1f/audioclip_sfx_explode_3.ab
Size,22461
##### Asset #####,audioclip_sfx_footsteps_0.ab
Hash,de401e882f3bf6be55e82036de4061d3
UUID,69d591c4-d193-4762-998e-94f2e34e463d
Link,https://sdorica.rayark.download/android/client_assets/69d591c4-d193-4762-998e-94f2e34e463d/audioclip_sfx_footsteps_0.ab
Size,98735
##### Asset #####,audioclip_sfx_footsteps_1.ab
Hash,20029141ca53bf29a66a0ef3b42ae053
UUID,dec51339-a876-41af-b395-06e9c565d921
Link,https://sdorica.rayark.download/android/client_assets/dec51339-a876-41af-b395-06e9c565d921/audioclip_sfx_footsteps_1.ab
Size,76846
##### Asset #####,audioclip_sfx_footsteps_2.ab
Hash,cfa1a2e6921449d21dc868de279321b6
UUID,2d476195-a876-4702-989f-d4375469e54f
Link,https://sdorica.rayark.download/android/client_assets/2d476195-a876-4702-989f-d4375469e54f/audioclip_sfx_footsteps_2.ab
Size,46641
##### Asset #####,audioclip_sfx_footsteps_fall_0.ab
Hash,f0952d2f6167595f988545b15ed0fddc
UUID,50519396-7fe2-4f78-ad06-ff130d2c837a
Link,https://sdorica.rayark.download/android/client_assets/50519396-7fe2-4f78-ad06-ff130d2c837a/audioclip_sfx_footsteps_fall_0.ab
Size,6569
##### Asset #####,audioclip_sfx_footsteps_jump_0.ab
Hash,e2e53d9cdc29e3ef75ed9fb955c247a3
UUID,41b50c4d-39ef-44d1-b9c3-d286a8b251a4
Link,https://sdorica.rayark.download/android/client_assets/41b50c4d-39ef-44d1-b9c3-d286a8b251a4/audioclip_sfx_footsteps_jump_0.ab
Size,25619
##### Asset #####,audioclip_sfx_h0005.ab
Hash,fede5a6ed4cfe9335c628eb6fddc5edf
UUID,fa9af010-ae85-4b10-9db0-eb876ae5b338
Link,https://sdorica.rayark.download/android/client_assets/fa9af010-ae85-4b10-9db0-eb876ae5b338/audioclip_sfx_h0005.ab
Size,229562
##### Asset #####,audioclip_sfx_h0010.ab
Hash,9648866429ecfcb21b20118d25371b60
UUID,b614c3e5-4bf1-4421-b5e3-be6cc50c17c1
Link,https://sdorica.rayark.download/android/client_assets/b614c3e5-4bf1-4421-b5e3-be6cc50c17c1/audioclip_sfx_h0010.ab
Size,62169
##### Asset #####,audioclip_sfx_h0014.ab
Hash,f1b292f26b50c0d32113b1091f47b7ca
UUID,3d2a77f2-0b09-445b-a55c-fea25f14a3f9
Link,https://sdorica.rayark.download/android/client_assets/3d2a77f2-0b09-445b-a55c-fea25f14a3f9/audioclip_sfx_h0014.ab
Size,444193
##### Asset #####,audioclip_sfx_h0016.ab
Hash,e71669e1fd66dd0300bb47082a043f12
UUID,f9ab53a2-bae0-4b73-a92c-a2d468a5b803
Link,https://sdorica.rayark.download/android/client_assets/f9ab53a2-bae0-4b73-a92c-a2d468a5b803/audioclip_sfx_h0016.ab
Size,266352
##### Asset #####,audioclip_sfx_h0018.ab
Hash,b771c142842423a36e5383a42ce5964e
UUID,da7934c4-bfa9-48b1-882d-6af280278223
Link,https://sdorica.rayark.download/android/client_assets/da7934c4-bfa9-48b1-882d-6af280278223/audioclip_sfx_h0018.ab
Size,63334
##### Asset #####,audioclip_sfx_h0038.ab
Hash,ae5b73f619ffda9247a50e4b59a9ccf6
UUID,a08b44df-c170-4e35-bff0-0f0a2db1269e
Link,https://sdorica.rayark.download/android/client_assets/a08b44df-c170-4e35-bff0-0f0a2db1269e/audioclip_sfx_h0038.ab
Size,242752
##### Asset #####,audioclip_sfx_h0040.ab
Hash,76f41f9c6f02b101090f952746f423ce
UUID,4d8c01bf-07da-497a-8b62-b06e18bd93c4
Link,https://sdorica.rayark.download/android/client_assets/4d8c01bf-07da-497a-8b62-b06e18bd93c4/audioclip_sfx_h0040.ab
Size,293621
##### Asset #####,audioclip_sfx_h0041.ab
Hash,e9546ffc14d5069ebbbbdeae0a195afe
UUID,79529fd0-fe9f-4dbe-9db1-0128154e6a24
Link,https://sdorica.rayark.download/android/client_assets/79529fd0-fe9f-4dbe-9db1-0128154e6a24/audioclip_sfx_h0041.ab
Size,442829
##### Asset #####,audioclip_sfx_h0047.ab
Hash,62f9187e50d6a1aa2fba60aacd3ce6a3
UUID,d10e457d-2fd0-4671-b2d3-ac25f0135f1d
Link,https://sdorica.rayark.download/android/client_assets/d10e457d-2fd0-4671-b2d3-ac25f0135f1d/audioclip_sfx_h0047.ab
Size,461473
##### Asset #####,audioclip_sfx_h0133.ab
Hash,2f0fefece950ac4a3f0b41bd98ad1e88
UUID,22982fab-45bd-449c-88ae-ab533687f065
Link,https://sdorica.rayark.download/android/client_assets/22982fab-45bd-449c-88ae-ab533687f065/audioclip_sfx_h0133.ab
Size,145658
##### Asset #####,audioclip_sfx_h0134.ab
Hash,b429786b327dceaa772cc6a773509933
UUID,b7feb8a3-39a5-48dd-84b0-80493dd60bfb
Link,https://sdorica.rayark.download/android/client_assets/b7feb8a3-39a5-48dd-84b0-80493dd60bfb/audioclip_sfx_h0134.ab
Size,68302
##### Asset #####,audioclip_sfx_h0136.ab
Hash,051f51a780b420fbb62df614592104ad
UUID,42b2a0fe-25a7-434a-bf9d-e76e796db6dc
Link,https://sdorica.rayark.download/android/client_assets/42b2a0fe-25a7-434a-bf9d-e76e796db6dc/audioclip_sfx_h0136.ab
Size,698864
##### Asset #####,audioclip_sfx_h0137.ab
Hash,633a336c31d939c573782e604a3f7702
UUID,3817a6a6-9df2-42d9-8ba2-3f8fa513cab2
Link,https://sdorica.rayark.download/android/client_assets/3817a6a6-9df2-42d9-8ba2-3f8fa513cab2/audioclip_sfx_h0137.ab
Size,855227
##### Asset #####,audioclip_sfx_hit_bladed_0.ab
Hash,3ebe81164cb2b28df43efd9da4979f82
UUID,3af39ae7-ae63-4877-a006-5b080960fc8e
Link,https://sdorica.rayark.download/android/client_assets/3af39ae7-ae63-4877-a006-5b080960fc8e/audioclip_sfx_hit_bladed_0.ab
Size,63063
##### Asset #####,audioclip_sfx_hit_bladed_1.ab
Hash,bcb34c7e2a697836638a34d280e81c28
UUID,42b1a505-0c4d-4bdb-99bc-1beadb9027ba
Link,https://sdorica.rayark.download/android/client_assets/42b1a505-0c4d-4bdb-99bc-1beadb9027ba/audioclip_sfx_hit_bladed_1.ab
Size,44832
##### Asset #####,audioclip_sfx_hit_bladed_2.ab
Hash,3e3ac71a343c9f27078844c08c90747f
UUID,bb8ca0e7-6c23-42b1-aad1-24e5137a4b73
Link,https://sdorica.rayark.download/android/client_assets/bb8ca0e7-6c23-42b1-aad1-24e5137a4b73/audioclip_sfx_hit_bladed_2.ab
Size,66155
##### Asset #####,audioclip_sfx_hit_bladed_3.ab
Hash,5a637e95b4547ab1c38088c3035beb58
UUID,2e2365ef-9eba-4000-8135-fcbc70c0a79d
Link,https://sdorica.rayark.download/android/client_assets/2e2365ef-9eba-4000-8135-fcbc70c0a79d/audioclip_sfx_hit_bladed_3.ab
Size,75524
##### Asset #####,audioclip_sfx_hit_bladed_4.ab
Hash,986b454e001d7846e34723532db9c6ad
UUID,2a27aa09-a83b-40a6-bda4-4928aa83debb
Link,https://sdorica.rayark.download/android/client_assets/2a27aa09-a83b-40a6-bda4-4928aa83debb/audioclip_sfx_hit_bladed_4.ab
Size,79796
##### Asset #####,audioclip_sfx_hit_bladed_5.ab
Hash,dccb1dd39ae3219e07a732928d5eb178
UUID,e81848df-b4f6-4f7a-9d94-4921756ad044
Link,https://sdorica.rayark.download/android/client_assets/e81848df-b4f6-4f7a-9d94-4921756ad044/audioclip_sfx_hit_bladed_5.ab
Size,60231
##### Asset #####,audioclip_sfx_hit_ethereal_0.ab
Hash,00655414f1442967b0612e69c4cf74de
UUID,98821bc3-14e8-43e4-bea3-d838cb048dd0
Link,https://sdorica.rayark.download/android/client_assets/98821bc3-14e8-43e4-bea3-d838cb048dd0/audioclip_sfx_hit_ethereal_0.ab
Size,72453
##### Asset #####,audioclip_sfx_hit_ethereal_1.ab
Hash,6f2309a865e146f13c2c395f375e42a9
UUID,98b71594-3b26-43ab-9f1d-878357c63ec3
Link,https://sdorica.rayark.download/android/client_assets/98b71594-3b26-43ab-9f1d-878357c63ec3/audioclip_sfx_hit_ethereal_1.ab
Size,114429
##### Asset #####,audioclip_sfx_hit_ethereal_2.ab
Hash,6126feef901467055ebcb3a57f48890e
UUID,e8f29561-81fb-4a3f-a897-fda3b7234895
Link,https://sdorica.rayark.download/android/client_assets/e8f29561-81fb-4a3f-a897-fda3b7234895/audioclip_sfx_hit_ethereal_2.ab
