##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_image_t3422.ab
Hash,889dc8ae106fbbeadeeb0922bac13131
UUID,3d2468a8-ec41-419c-874e-53585db62067
Link,https://sdorica.rayark.download/android/client_assets/3d2468a8-ec41-419c-874e-53585db62067/character_image_t3422.ab
Size,32332
##### Asset #####,character_image_t3423.ab
Hash,3336cd39e6fe13131cd7423f7d94c04a
UUID,9174a393-e094-4116-8d8e-e75daa0ac47f
Link,https://sdorica.rayark.download/android/client_assets/9174a393-e094-4116-8d8e-e75daa0ac47f/character_image_t3423.ab
Size,31006
##### Asset #####,character_image_t3425.ab
Hash,92bc842792ebe6f282f4c5cd57b090c4
UUID,a41e0712-b3db-4e3a-871c-b8e560589db7
Link,https://sdorica.rayark.download/android/client_assets/a41e0712-b3db-4e3a-871c-b8e560589db7/character_image_t3425.ab
Size,33929
##### Asset #####,character_image_t3427.ab
Hash,0357586b0e000e3524ca3f07480323a5
UUID,8e2245b2-9b85-4a61-b541-4e595e704fe2
Link,https://sdorica.rayark.download/android/client_assets/8e2245b2-9b85-4a61-b541-4e595e704fe2/character_image_t3427.ab
Size,29383
##### Asset #####,character_image_t3428.ab
Hash,292fc05195f6a1a3fbac96afc2786104
UUID,d91519d1-b871-4da9-93dc-468470595c2b
Link,https://sdorica.rayark.download/android/client_assets/d91519d1-b871-4da9-93dc-468470595c2b/character_image_t3428.ab
Size,35889
##### Asset #####,character_image_t3442.ab
Hash,53e1829ff52af987c24245fab4bccae3
UUID,c99f20bd-e881-43cf-88dd-1b7d00f2139f
Link,https://sdorica.rayark.download/android/client_assets/c99f20bd-e881-43cf-88dd-1b7d00f2139f/character_image_t3442.ab
Size,33004
##### Asset #####,character_image_t3443.ab
Hash,6e6f598b50fb41f92e76df551d92bbc7
UUID,ce6d8942-269e-4df8-ad25-ec0766f931a7
Link,https://sdorica.rayark.download/android/client_assets/ce6d8942-269e-4df8-ad25-ec0766f931a7/character_image_t3443.ab
Size,32727
##### Asset #####,character_image_t3445.ab
Hash,c6b850e49b29d2de595b70f938471e57
UUID,d42e8f88-7054-4f76-95ea-626e58e9a12c
Link,https://sdorica.rayark.download/android/client_assets/d42e8f88-7054-4f76-95ea-626e58e9a12c/character_image_t3445.ab
Size,30345
##### Asset #####,character_image_t3451.ab
Hash,956a5784e5389a2ad0227ec1ab597775
UUID,993f456e-11cf-455f-8fce-bf59aa7a9235
Link,https://sdorica.rayark.download/android/client_assets/993f456e-11cf-455f-8fce-bf59aa7a9235/character_image_t3451.ab
Size,30376
##### Asset #####,character_image_t3452.ab
Hash,2143108c66f68a89fbd4b6b41047e8c8
UUID,07fc85bb-6995-41be-a405-476dd1c68746
Link,https://sdorica.rayark.download/android/client_assets/07fc85bb-6995-41be-a405-476dd1c68746/character_image_t3452.ab
Size,32410
##### Asset #####,character_image_t3457.ab
Hash,60a50de67b30efcf81e97efa32f9d4ba
UUID,b77fe23e-8d40-461e-9fae-2d6cd88047d3
Link,https://sdorica.rayark.download/android/client_assets/b77fe23e-8d40-461e-9fae-2d6cd88047d3/character_image_t3457.ab
Size,62102
##### Asset #####,character_image_t3466.ab
Hash,9adbd1936250a18a0b6bcf78d31e6878
UUID,1e9cef29-2bab-4831-b688-467cea8b434c
Link,https://sdorica.rayark.download/android/client_assets/1e9cef29-2bab-4831-b688-467cea8b434c/character_image_t3466.ab
Size,32791
##### Asset #####,character_image_t3479.ab
Hash,01c806ac7a0885b3939ab8f7979adcee
UUID,d17658e2-f9a9-4276-9553-d440e95c7257
Link,https://sdorica.rayark.download/android/client_assets/d17658e2-f9a9-4276-9553-d440e95c7257/character_image_t3479.ab
Size,176208
##### Asset #####,character_image_t3480.ab
Hash,cbc905098b3deb0ab0e08b6ce7326f70
UUID,54c69447-baa1-48c2-b6d2-fa7c00c39b4a
Link,https://sdorica.rayark.download/android/client_assets/54c69447-baa1-48c2-b6d2-fa7c00c39b4a/character_image_t3480.ab
Size,386747
##### Asset #####,character_image_uncategorized_0.ab
Hash,b03f58a397537ecb598425d83ad69d2c
UUID,118f417f-295a-498e-b0f9-6f80dccacfba
Link,https://sdorica.rayark.download/android/client_assets/118f417f-295a-498e-b0f9-6f80dccacfba/character_image_uncategorized_0.ab
Size,152944
##### Asset #####,character_image_uncategorized_1.ab
Hash,7e6a1ec853a5ca024228fe85b4a76b52
UUID,deaf2015-e08d-45d7-9ebc-eb8d8da820d9
Link,https://sdorica.rayark.download/android/client_assets/deaf2015-e08d-45d7-9ebc-eb8d8da820d9/character_image_uncategorized_1.ab
Size,158633
##### Asset #####,character_image_uncategorized_2.ab
Hash,a579fe68ff71104aebb1ac86c31da378
UUID,cbaea0ad-1b82-4809-ba66-3cca3ab50c9c
Link,https://sdorica.rayark.download/android/client_assets/cbaea0ad-1b82-4809-ba66-3cca3ab50c9c/character_image_uncategorized_2.ab
Size,88918
##### Asset #####,character_image_uncategorized_3.ab
Hash,a0ed7af38e9cc2d4ffd1e3da12dafd1a
UUID,d15a8712-3c5f-464b-804c-12ad54278418
Link,https://sdorica.rayark.download/android/client_assets/d15a8712-3c5f-464b-804c-12ad54278418/character_image_uncategorized_3.ab
Size,142753
##### Asset #####,character_image_uncategorized_4.ab
Hash,52efb6a2fd5d17702fee9da5e52f577d
UUID,b407eec9-3f06-4577-844e-bdc18e7f0676
Link,https://sdorica.rayark.download/android/client_assets/b407eec9-3f06-4577-844e-bdc18e7f0676/character_image_uncategorized_4.ab
Size,147837
##### Asset #####,character_image_uncategorized_5.ab
Hash,704e8b75e603a6fd32e94b4fe49bc2ca
UUID,0db608c2-f614-4f50-8c7a-079693c45ccb
Link,https://sdorica.rayark.download/android/client_assets/0db608c2-f614-4f50-8c7a-079693c45ccb/character_image_uncategorized_5.ab
Size,194935
##### Asset #####,character_image_uncategorized_6.ab
Hash,9b07b70d030eca7ecf60e3916c3e9ee2
UUID,723d2f23-d8f3-4c8a-8461-e2f537a4dc00
Link,https://sdorica.rayark.download/android/client_assets/723d2f23-d8f3-4c8a-8461-e2f537a4dc00/character_image_uncategorized_6.ab
Size,253673
##### Asset #####,character_image_uncategorized_7.ab
Hash,cfc16632e4c2d72f23eb707202d066f9
UUID,e0de2091-2a7c-4a42-a928-af13a046d432
Link,https://sdorica.rayark.download/android/client_assets/e0de2091-2a7c-4a42-a928-af13a046d432/character_image_uncategorized_7.ab
Size,353466
##### Asset #####,character_image_uncategorized_8.ab
Hash,5d71f4931915df3300b85ff4d036302b
UUID,91c17dec-67bf-4033-a7b4-342b1510f600
Link,https://sdorica.rayark.download/android/client_assets/91c17dec-67bf-4033-a7b4-342b1510f600/character_image_uncategorized_8.ab
Size,289136
##### Asset #####,character_image_uncategorized_9.ab
Hash,666e94b14a0ed9fb46b92596dffd7485
UUID,6f903ae6-eddc-47ce-b59f-900608c8fb9d
Link,https://sdorica.rayark.download/android/client_assets/6f903ae6-eddc-47ce-b59f-900608c8fb9d/character_image_uncategorized_9.ab
Size,170433
##### Asset #####,character_metagame_spine_group_8.ab
Hash,2e4dc8f46b61bd56b64f3470cc149b5b
UUID,c96c2b71-591b-4782-b75f-56698771d9a0
Link,https://sdorica.rayark.download/android/client_assets/c96c2b71-591b-4782-b75f-56698771d9a0/character_metagame_spine_group_8.ab
Size,39083
##### Asset #####,character_model_b0001.ab
Hash,3a4897e54ec6104d03acd1b95401f764
UUID,4544a029-9001-426a-9d81-08dd35bc80fb
Link,https://sdorica.rayark.download/android/client_assets/4544a029-9001-426a-9d81-08dd35bc80fb/character_model_b0001.ab
Size,8075
##### Asset #####,character_model_b0014.ab
Hash,48ef8e14bef06d75629925d3412e8104
UUID,c6541b40-1203-4af2-832e-bbc618fcc8e9
Link,https://sdorica.rayark.download/android/client_assets/c6541b40-1203-4af2-832e-bbc618fcc8e9/character_model_b0014.ab
Size,7289
##### Asset #####,character_model_b0015.ab
Hash,413b7a4265a1400a612a7b293154db82
UUID,1d69a2a4-6daf-41d8-b4dd-a02d0475fd04
Link,https://sdorica.rayark.download/android/client_assets/1d69a2a4-6daf-41d8-b4dd-a02d0475fd04/character_model_b0015.ab
Size,8521
##### Asset #####,character_model_b0028.ab
Hash,98004980efbacddadadfc0884b5382be
UUID,916cf475-5a5d-4c22-af24-4a405d75bb67
Link,https://sdorica.rayark.download/android/client_assets/916cf475-5a5d-4c22-af24-4a405d75bb67/character_model_b0028.ab
Size,80581
##### Asset #####,character_model_b0037.ab
Hash,abe808af6dc1631b66b08e88a9d769aa
UUID,90e9902d-bd56-43a1-a293-4697e1d28222
Link,https://sdorica.rayark.download/android/client_assets/90e9902d-bd56-43a1-a293-4697e1d28222/character_model_b0037.ab
Size,108726
##### Asset #####,character_model_b0045.ab
Hash,5b52c231ad24fa33bbe823ac396a0a99
UUID,82d763f6-5d4e-482b-9622-cdf9aefa3359
Link,https://sdorica.rayark.download/android/client_assets/82d763f6-5d4e-482b-9622-cdf9aefa3359/character_model_b0045.ab
Size,7605
##### Asset #####,character_model_b0046.ab
Hash,edf9f99866675d61ad4b9073d34a7ec0
UUID,d014697b-8c05-40a8-bb70-c2a115ed45de
Link,https://sdorica.rayark.download/android/client_assets/d014697b-8c05-40a8-bb70-c2a115ed45de/character_model_b0046.ab
Size,5496
##### Asset #####,character_model_b0049.ab
Hash,3ed24c103450bbcc789e5b6e7d538dea
UUID,23521e65-a795-4453-87b6-e415cbeaf9a7
Link,https://sdorica.rayark.download/android/client_assets/23521e65-a795-4453-87b6-e415cbeaf9a7/character_model_b0049.ab
Size,5387
##### Asset #####,character_model_b0050.ab
Hash,ecaf7e8f7fbcea2072e2d30c9badf3eb
UUID,2e42f1ee-e923-4ae7-b88d-0a0f8abace6f
Link,https://sdorica.rayark.download/android/client_assets/2e42f1ee-e923-4ae7-b88d-0a0f8abace6f/character_model_b0050.ab
Size,5669
##### Asset #####,character_model_b0052.ab
Hash,fc1c52b1338c2f04762b647c13b582ae
UUID,ee945b40-3503-459f-a932-66edfc07865e
Link,https://sdorica.rayark.download/android/client_assets/ee945b40-3503-459f-a932-66edfc07865e/character_model_b0052.ab
Size,5686
##### Asset #####,character_model_b0053.ab
Hash,199f6834a718409e1d92a651f757c0ca
UUID,65509ad1-8c74-4648-b397-bb32d1de17bc
Link,https://sdorica.rayark.download/android/client_assets/65509ad1-8c74-4648-b397-bb32d1de17bc/character_model_b0053.ab
Size,7589
##### Asset #####,character_model_b0070.ab
Hash,ebe39cc146097ffd724e1c716c42e3e7
UUID,d659e014-df6d-4f24-a191-f4329ecd7a49
Link,https://sdorica.rayark.download/android/client_assets/d659e014-df6d-4f24-a191-f4329ecd7a49/character_model_b0070.ab
Size,7488
##### Asset #####,character_model_b0071.ab
Hash,edd5c1370dc969f08d2df5458d68c290
UUID,c346fb04-143b-4927-92ab-0230a3bea392
Link,https://sdorica.rayark.download/android/client_assets/c346fb04-143b-4927-92ab-0230a3bea392/character_model_b0071.ab
Size,5972
##### Asset #####,character_model_b0072.ab
Hash,df738ec178ec5391ce37fbbe2eef7d0f
UUID,ef7abe49-a718-4151-9b27-5bae7c58ecd8
Link,https://sdorica.rayark.download/android/client_assets/ef7abe49-a718-4151-9b27-5bae7c58ecd8/character_model_b0072.ab
Size,6622
##### Asset #####,character_model_b0077.ab
Hash,be0c9e8b1a3b24adf4ab0a17a7977005
UUID,e6a0f00f-9459-4f30-b8d5-dda06f598542
Link,https://sdorica.rayark.download/android/client_assets/e6a0f00f-9459-4f30-b8d5-dda06f598542/character_model_b0077.ab
Size,4877
##### Asset #####,character_model_b0078.ab
Hash,10d079dbb4d9788525414782508826de
UUID,4da7ea13-753b-4886-80c6-93ddf9bb25cd
Link,https://sdorica.rayark.download/android/client_assets/4da7ea13-753b-4886-80c6-93ddf9bb25cd/character_model_b0078.ab
Size,6712
##### Asset #####,character_model_b0085.ab
Hash,984073a1ca2d83e7d365ceecb19a3251
UUID,3473d06f-3866-45d2-84aa-3e67a3ab279b
Link,https://sdorica.rayark.download/android/client_assets/3473d06f-3866-45d2-84aa-3e67a3ab279b/character_model_b0085.ab
Size,5261
##### Asset #####,character_model_b0095.ab
Hash,06753a94d6d39a6f004372d83fc1a85a
UUID,e240b2fd-066e-4b85-8fab-51c1bdaa9302
Link,https://sdorica.rayark.download/android/client_assets/e240b2fd-066e-4b85-8fab-51c1bdaa9302/character_model_b0095.ab
Size,29161
##### Asset #####,character_model_b0117.ab
Hash,3620d0903c8be9b7af248e3c25302cc4
UUID,935ed895-0a7d-479e-932d-0a799929d3c5
Link,https://sdorica.rayark.download/android/client_assets/935ed895-0a7d-479e-932d-0a799929d3c5/character_model_b0117.ab
Size,5837
##### Asset #####,character_model_b0118.ab
Hash,c0b1d098d746fca0d06e7ce239e9c6f8
UUID,6776915f-b9fa-41eb-b138-20c3678eb8d6
Link,https://sdorica.rayark.download/android/client_assets/6776915f-b9fa-41eb-b138-20c3678eb8d6/character_model_b0118.ab
Size,5903
##### Asset #####,character_model_b0125.ab
Hash,b63727a6c5a60526688d348db235e24d
UUID,d48c323a-ed13-4f03-84bb-788a96af390c
Link,https://sdorica.rayark.download/android/client_assets/d48c323a-ed13-4f03-84bb-788a96af390c/character_model_b0125.ab
Size,18324
##### Asset #####,character_model_b0126.ab
Hash,c4830341227bc1391823582eb8a32480
UUID,ee792c75-6791-418e-966d-3ffd86dc02bb
Link,https://sdorica.rayark.download/android/client_assets/ee792c75-6791-418e-966d-3ffd86dc02bb/character_model_b0126.ab
Size,4817
##### Asset #####,character_model_b0133.ab
Hash,18179952b11edf74c2ed2db9dbb00024
UUID,04c3a6f1-df38-4df5-bb2f-cd437dfce5d1
Link,https://sdorica.rayark.download/android/client_assets/04c3a6f1-df38-4df5-bb2f-cd437dfce5d1/character_model_b0133.ab
Size,3626
##### Asset #####,character_model_b0139.ab
Hash,3099fb9148ea66d367cc76050cd9a40b
UUID,50b580bb-09b3-42fa-8798-af7f33a373ec
Link,https://sdorica.rayark.download/android/client_assets/50b580bb-09b3-42fa-8798-af7f33a373ec/character_model_b0139.ab
Size,6247
##### Asset #####,character_model_b0140.ab
Hash,31d0d02986e6c617611a433feb19299e
UUID,15a80bad-8e1a-4074-8436-6f6deed224cc
Link,https://sdorica.rayark.download/android/client_assets/15a80bad-8e1a-4074-8436-6f6deed224cc/character_model_b0140.ab
Size,5546
##### Asset #####,character_model_b0141.ab
Hash,9e19007c218cadc7a236237c454d6e30
UUID,2a7456e8-f77c-4399-8168-34a4aadea0d7
Link,https://sdorica.rayark.download/android/client_assets/2a7456e8-f77c-4399-8168-34a4aadea0d7/character_model_b0141.ab
Size,7135
##### Asset #####,character_model_b0142.ab
Hash,da4cf8f2c59ac6546a322156afa3b36b
UUID,71b7ce3d-76b4-4748-a890-8e13f6378216
Link,https://sdorica.rayark.download/android/client_assets/71b7ce3d-76b4-4748-a890-8e13f6378216/character_model_b0142.ab
Size,7241
##### Asset #####,character_model_b0143.ab
Hash,42de4ba3a1a9ee09d4770075fc8ff359
UUID,cf98c5e0-b29b-4fe6-bcc3-74c8ca30b967
Link,https://sdorica.rayark.download/android/client_assets/cf98c5e0-b29b-4fe6-bcc3-74c8ca30b967/character_model_b0143.ab
Size,7108
##### Asset #####,character_model_b0144.ab
Hash,2baaad00d3b76d79a42c535fae30b895
UUID,c78860f7-a9e0-4946-8619-1be8a302b537
Link,https://sdorica.rayark.download/android/client_assets/c78860f7-a9e0-4946-8619-1be8a302b537/character_model_b0144.ab
Size,4624
##### Asset #####,character_model_b0145.ab
Hash,2c335f4d92ccb7eb95ee41439ad09840
UUID,e70a08ae-5580-44c8-9132-ad2b2a4f3ca1
Link,https://sdorica.rayark.download/android/client_assets/e70a08ae-5580-44c8-9132-ad2b2a4f3ca1/character_model_b0145.ab
Size,5471
##### Asset #####,character_model_b0146.ab
Hash,a27f92e8306e174513e0efa4529e81f0
UUID,74e7be42-3755-4093-9034-f6286bfb6d74
Link,https://sdorica.rayark.download/android/client_assets/74e7be42-3755-4093-9034-f6286bfb6d74/character_model_b0146.ab
Size,5200
##### Asset #####,character_model_b0147.ab
Hash,36f527e36a0c489830e2ad9751036f66
UUID,ba56ab1a-071b-49b7-b8d0-fc3830d26522
Link,https://sdorica.rayark.download/android/client_assets/ba56ab1a-071b-49b7-b8d0-fc3830d26522/character_model_b0147.ab
Size,4891
##### Asset #####,character_model_b0148.ab
Hash,a449df174702ff6bf557a4720eb56a37
UUID,3bffae44-daab-472c-badc-cb8431480320
Link,https://sdorica.rayark.download/android/client_assets/3bffae44-daab-472c-badc-cb8431480320/character_model_b0148.ab
Size,5080
##### Asset #####,character_model_b0150.ab
Hash,5769670cadd2cc69d6a2b5002840575d
UUID,578eec9a-cfb4-4be8-bb0d-b7331b86eb1b
Link,https://sdorica.rayark.download/android/client_assets/578eec9a-cfb4-4be8-bb0d-b7331b86eb1b/character_model_b0150.ab
Size,3909
##### Asset #####,character_model_b0151.ab
Hash,d7138d375ac8e56a72b05f72bcddd3bc
UUID,9fa94252-2020-4726-acad-b9dcc24e45f4
Link,https://sdorica.rayark.download/android/client_assets/9fa94252-2020-4726-acad-b9dcc24e45f4/character_model_b0151.ab
Size,4555
##### Asset #####,character_model_b0152.ab
Hash,124597564c4b74dba605b7aa3e6cec23
UUID,bead5788-25b3-4b61-a762-747ba8a0d19f
Link,https://sdorica.rayark.download/android/client_assets/bead5788-25b3-4b61-a762-747ba8a0d19f/character_model_b0152.ab
Size,22480
##### Asset #####,character_model_b0153.ab
Hash,dc7fc803abacf59caa6d4279c7106bc7
UUID,3b1fb46d-a91b-4bea-9daa-5c754db26022
Link,https://sdorica.rayark.download/android/client_assets/3b1fb46d-a91b-4bea-9daa-5c754db26022/character_model_b0153.ab
Size,19828
##### Asset #####,character_model_b0154.ab
Hash,52058d72cc8874c7461c468e94303e76
UUID,affb1423-9065-4c4f-93e6-4b1fe80f3eb3
Link,https://sdorica.rayark.download/android/client_assets/affb1423-9065-4c4f-93e6-4b1fe80f3eb3/character_model_b0154.ab
Size,19503
##### Asset #####,character_model_b0155.ab
Hash,1f72d7d0aea132e56104296420b82b0d
UUID,e4ef614d-534e-4aed-be59-8e7af9f1b16d
Link,https://sdorica.rayark.download/android/client_assets/e4ef614d-534e-4aed-be59-8e7af9f1b16d/character_model_b0155.ab
Size,7366
##### Asset #####,character_model_b0160.ab
Hash,0cfa085c18a9134a792dae71dde2064f
UUID,95991e8f-dbd1-4898-bbf9-ecbfc04b872a
Link,https://sdorica.rayark.download/android/client_assets/95991e8f-dbd1-4898-bbf9-ecbfc04b872a/character_model_b0160.ab
Size,24071
##### Asset #####,character_model_b0202.ab
Hash,eb0ef4ed1b8dfead8fbaca7baf9dd7a9
UUID,5104b4de-9f8d-4afa-be2b-43563a641fcb
Link,https://sdorica.rayark.download/android/client_assets/5104b4de-9f8d-4afa-be2b-43563a641fcb/character_model_b0202.ab
Size,2162
##### Asset #####,character_model_b3130.ab
Hash,6e532d1b8fd2e6ba4a196ac393f5818e
UUID,af4361e9-396b-4bd7-9db9-b99cd623c2b5
Link,https://sdorica.rayark.download/android/client_assets/af4361e9-396b-4bd7-9db9-b99cd623c2b5/character_model_b3130.ab
Size,5677
##### Asset #####,character_model_b3183.ab
Hash,4f254434da169e421e29cf7bb0ff378a
UUID,8ebc3971-8e38-4ce3-9cfa-3d46e1a3f24f
Link,https://sdorica.rayark.download/android/client_assets/8ebc3971-8e38-4ce3-9cfa-3d46e1a3f24f/character_model_b3183.ab
Size,5181
##### Asset #####,character_model_b3186.ab
Hash,a653c74b5473a517ed708c6dde913c48
UUID,083e5a67-9ce7-498d-abc1-aa8528c271cc
Link,https://sdorica.rayark.download/android/client_assets/083e5a67-9ce7-498d-abc1-aa8528c271cc/character_model_b3186.ab
Size,4330
##### Asset #####,character_model_b3194.ab
Hash,a803f531e91217e8f7d4eb99bae65788
UUID,110baa54-f491-4849-8b3c-0ca40a3c021a
Link,https://sdorica.rayark.download/android/client_assets/110baa54-f491-4849-8b3c-0ca40a3c021a/character_model_b3194.ab
Size,3915
##### Asset #####,character_model_b3195.ab
Hash,d107968ba3cc32fc35b2ce153cacd186
UUID,b1066598-aeb9-4422-8539-ae182fe45537
Link,https://sdorica.rayark.download/android/client_assets/b1066598-aeb9-4422-8539-ae182fe45537/character_model_b3195.ab
Size,3163
##### Asset #####,character_model_b3223.ab
Hash,ed09b4dabc1958beff68125b4b1b9010
UUID,d88bfdbb-af3b-4648-b592-c76fbd60fd53
Link,https://sdorica.rayark.download/android/client_assets/d88bfdbb-af3b-4648-b592-c76fbd60fd53/character_model_b3223.ab
Size,4226
##### Asset #####,character_model_b3230.ab
Hash,689e9cbc58d926e582c98f47c5b42da4
UUID,a640d66a-3168-4a2f-b58c-4bb68558f0f1
Link,https://sdorica.rayark.download/android/client_assets/a640d66a-3168-4a2f-b58c-4bb68558f0f1/character_model_b3230.ab
Size,5720
##### Asset #####,character_model_b3240.ab
Hash,94a722c1c256aa717b0335f5213de33e
UUID,72be352c-0001-4fd5-89bf-3d274536dbf0
Link,https://sdorica.rayark.download/android/client_assets/72be352c-0001-4fd5-89bf-3d274536dbf0/character_model_b3240.ab
Size,4964
##### Asset #####,character_model_b3241.ab
Hash,bf0b77dbb5b10afefc5b546d06f0b1c0
UUID,2d1ffce0-2407-4fdc-8f05-cd911fda9b1d
Link,https://sdorica.rayark.download/android/client_assets/2d1ffce0-2407-4fdc-8f05-cd911fda9b1d/character_model_b3241.ab
Size,4378
##### Asset #####,character_model_b3245.ab
Hash,5c2734133806ba88254fbbc5afebb949
UUID,fd662a07-75bc-4fa6-bad8-c5e362a82c23
Link,https://sdorica.rayark.download/android/client_assets/fd662a07-75bc-4fa6-bad8-c5e362a82c23/character_model_b3245.ab
Size,25643
##### Asset #####,character_model_b3246.ab
Hash,b963327f55ab9e01a933b45e60912fed
UUID,ca5a153e-c166-4d93-9488-68e7122f29df
Link,https://sdorica.rayark.download/android/client_assets/ca5a153e-c166-4d93-9488-68e7122f29df/character_model_b3246.ab
Size,3352
##### Asset #####,character_model_b3248.ab
Hash,0d47b8c824c75610da5a9c2093164421
UUID,43d9d289-f024-4790-9f84-2402a4ae49d8
Link,https://sdorica.rayark.download/android/client_assets/43d9d289-f024-4790-9f84-2402a4ae49d8/character_model_b3248.ab
Size,4665
##### Asset #####,character_model_b3249.ab
