##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/88239c17-e0ce-4b8b-abc2-216b5f9e6fd2/character_image_h0022.ab
Size,397712
##### Asset #####,character_image_h0023.ab
Hash,7b3183a2a1cf34471c9beaff958fc8f4
UUID,70604212-ab01-4b8b-b5db-7d3886dfb95e
Link,https://sdorica.rayark.download/android/client_assets/70604212-ab01-4b8b-b5db-7d3886dfb95e/character_image_h0023.ab
Size,281839
##### Asset #####,character_image_h0024.ab
Hash,845f5d288eab458c896d0ebd31d89c9b
UUID,48b0764d-bfb5-4dec-a190-04c398c29e62
Link,https://sdorica.rayark.download/android/client_assets/48b0764d-bfb5-4dec-a190-04c398c29e62/character_image_h0024.ab
Size,332250
##### Asset #####,character_image_h0025.ab
Hash,aa07dd61f246b7590317b413ac2878b6
UUID,638328f9-4059-408e-8c8b-69e099e4142d
Link,https://sdorica.rayark.download/android/client_assets/638328f9-4059-408e-8c8b-69e099e4142d/character_image_h0025.ab
Size,389595
##### Asset #####,character_image_h0029.ab
Hash,b3ada18f8ead1b64bdfb84b48cbd1e60
UUID,8c174b6b-9f99-4846-96b6-0c04d0c5c0a7
Link,https://sdorica.rayark.download/android/client_assets/8c174b6b-9f99-4846-96b6-0c04d0c5c0a7/character_image_h0029.ab
Size,514150
##### Asset #####,character_image_h0030.ab
Hash,27f9109bad655d65ac7548cbd1e11ac2
UUID,4f532355-1a6c-4d80-a123-8d578f9ccb69
Link,https://sdorica.rayark.download/android/client_assets/4f532355-1a6c-4d80-a123-8d578f9ccb69/character_image_h0030.ab
Size,336391
##### Asset #####,character_image_h0031.ab
Hash,c4d0803c1d1439802c6ad5d1c2a58a24
UUID,806aebf0-dc6a-4830-8f17-7feae5fb6e26
Link,https://sdorica.rayark.download/android/client_assets/806aebf0-dc6a-4830-8f17-7feae5fb6e26/character_image_h0031.ab
Size,376423
##### Asset #####,character_image_h0035.ab
Hash,2580e5c8476c9e9032fa44e48d80def0
UUID,3a5bda52-70da-458b-8782-692da7460e11
Link,https://sdorica.rayark.download/android/client_assets/3a5bda52-70da-458b-8782-692da7460e11/character_image_h0035.ab
Size,379791
##### Asset #####,character_image_h0036.ab
Hash,e41761d616dffb5b80413615114dea91
UUID,99599849-a1f1-409e-8bae-d17e40145ba3
Link,https://sdorica.rayark.download/android/client_assets/99599849-a1f1-409e-8bae-d17e40145ba3/character_image_h0036.ab
Size,331302
##### Asset #####,character_image_h0038.ab
Hash,b850162aae9d19ad001f9fd03c4c18fe
UUID,fa20ecc3-2d8f-41c7-8368-2d6abf5fa0b7
Link,https://sdorica.rayark.download/android/client_assets/fa20ecc3-2d8f-41c7-8368-2d6abf5fa0b7/character_image_h0038.ab
Size,136135
##### Asset #####,character_image_h0040.ab
Hash,81d17ab2463b27d675242c4e6b1b37d5
UUID,f015124c-1f27-4077-9593-82e3e13262bd
Link,https://sdorica.rayark.download/android/client_assets/f015124c-1f27-4077-9593-82e3e13262bd/character_image_h0040.ab
Size,80746
##### Asset #####,character_image_h0041.ab
Hash,e633d755376b35e369de9d24411c2f28
UUID,3bbb7f6b-34df-460e-bfa4-f362a79f38f6
Link,https://sdorica.rayark.download/android/client_assets/3bbb7f6b-34df-460e-bfa4-f362a79f38f6/character_image_h0041.ab
Size,95617
##### Asset #####,character_image_h0042.ab
Hash,a2cd535dab68d04f9492d82a6b9906eb
UUID,6122fdb5-91ec-494a-9cf4-8755b00bc528
Link,https://sdorica.rayark.download/android/client_assets/6122fdb5-91ec-494a-9cf4-8755b00bc528/character_image_h0042.ab
Size,60542
##### Asset #####,character_image_h0043.ab
Hash,8a3bddd915f3449ebe3a2fa00649a489
UUID,d041e607-9425-4d8c-8dc2-ab0064290847
Link,https://sdorica.rayark.download/android/client_assets/d041e607-9425-4d8c-8dc2-ab0064290847/character_image_h0043.ab
Size,339101
##### Asset #####,character_image_h0044.ab
Hash,1c93cab1f85efd9f112cc0d9bcf70d55
UUID,093d5cef-b9bb-4d4b-a0a4-9ea71c39b52f
Link,https://sdorica.rayark.download/android/client_assets/093d5cef-b9bb-4d4b-a0a4-9ea71c39b52f/character_image_h0044.ab
Size,77309
##### Asset #####,character_image_h0045.ab
Hash,d9882d054001e7ed3aa904924e14d389
UUID,bf7bbea3-b391-4b2a-994e-689269ee159e
Link,https://sdorica.rayark.download/android/client_assets/bf7bbea3-b391-4b2a-994e-689269ee159e/character_image_h0045.ab
Size,61945
##### Asset #####,character_image_h0047.ab
Hash,5410cc3c7349f73db09deba2fc141a16
UUID,3a75fca3-c4e6-4d37-8eef-7f48b5dacb1a
Link,https://sdorica.rayark.download/android/client_assets/3a75fca3-c4e6-4d37-8eef-7f48b5dacb1a/character_image_h0047.ab
Size,350535
##### Asset #####,character_image_h0048.ab
Hash,a4ed3e667196db5060ed39aa567fa48b
UUID,a51074c4-7ee1-4994-84df-89e32f5c0e5a
Link,https://sdorica.rayark.download/android/client_assets/a51074c4-7ee1-4994-84df-89e32f5c0e5a/character_image_h0048.ab
Size,282762
##### Asset #####,character_image_h0055.ab
Hash,6f460152af78c345a931762dd722fb9f
UUID,1e90079c-9f12-4131-843a-41e0d435ccf2
Link,https://sdorica.rayark.download/android/client_assets/1e90079c-9f12-4131-843a-41e0d435ccf2/character_image_h0055.ab
Size,36675
##### Asset #####,character_image_h0056.ab
Hash,411ce1976a2413028b7b930cbc0dd718
UUID,0d15327f-5f32-49d6-bed1-ef0e149a62a6
Link,https://sdorica.rayark.download/android/client_assets/0d15327f-5f32-49d6-bed1-ef0e149a62a6/character_image_h0056.ab
Size,19026
##### Asset #####,character_image_h0057.ab
Hash,63a7fa7513d779605eb275e84a5a550d
UUID,5d1c3018-bc81-4c1d-9315-2f36f87c0126
Link,https://sdorica.rayark.download/android/client_assets/5d1c3018-bc81-4c1d-9315-2f36f87c0126/character_image_h0057.ab
Size,36927
##### Asset #####,character_image_h0058.ab
Hash,bc3ffb5178c00c074b345ca7ac92bcf8
UUID,f7ad5312-a3c3-44e2-932d-955c184b8ddd
Link,https://sdorica.rayark.download/android/client_assets/f7ad5312-a3c3-44e2-932d-955c184b8ddd/character_image_h0058.ab
Size,19511
##### Asset #####,character_image_h0059.ab
Hash,751ef0943c5422555b7778c84494d943
UUID,8b9452b6-d3a7-4eb9-949a-38d29e8c2538
Link,https://sdorica.rayark.download/android/client_assets/8b9452b6-d3a7-4eb9-949a-38d29e8c2538/character_image_h0059.ab
Size,25160
##### Asset #####,character_image_h0066.ab
Hash,321c39f289806f549281e9053b48bbc4
UUID,af4c9eb3-40c0-4f04-bf6e-f5e536dd6ad0
Link,https://sdorica.rayark.download/android/client_assets/af4c9eb3-40c0-4f04-bf6e-f5e536dd6ad0/character_image_h0066.ab
Size,33588
##### Asset #####,character_image_h0067.ab
Hash,112761351789a7590ac9323da3394978
UUID,ed7f669b-7b09-4d43-af34-43b46b709e73
Link,https://sdorica.rayark.download/android/client_assets/ed7f669b-7b09-4d43-af34-43b46b709e73/character_image_h0067.ab
Size,23205
##### Asset #####,character_image_h0068.ab
Hash,51bdd6f48a87ec65db0354265dde8890
UUID,fae05450-10ce-400a-81d4-86a65f65bbeb
Link,https://sdorica.rayark.download/android/client_assets/fae05450-10ce-400a-81d4-86a65f65bbeb/character_image_h0068.ab
Size,41052
##### Asset #####,character_image_h0069.ab
Hash,5d6281b478ddade9aff5601c83e8873c
UUID,9a6bbd5e-4961-4eba-b768-b8dfb69a188b
Link,https://sdorica.rayark.download/android/client_assets/9a6bbd5e-4961-4eba-b768-b8dfb69a188b/character_image_h0069.ab
Size,40312
##### Asset #####,character_image_h0073.ab
Hash,c690af37571d0602727ae3f8714eca62
UUID,c0d514db-c081-41e0-be42-c323abe5cdba
Link,https://sdorica.rayark.download/android/client_assets/c0d514db-c081-41e0-be42-c323abe5cdba/character_image_h0073.ab
Size,36617
##### Asset #####,character_image_h0074.ab
Hash,08e1baf771438c4a02cfd1213b766a12
UUID,d360de5f-c994-41a0-a9f9-0cedfc6f7fc1
Link,https://sdorica.rayark.download/android/client_assets/d360de5f-c994-41a0-a9f9-0cedfc6f7fc1/character_image_h0074.ab
Size,26486
##### Asset #####,character_image_h0075.ab
Hash,1d35d62121e23ad4243519cfcdadf1d4
UUID,823c9f65-fe10-45ee-bc3c-24f7c2673b14
Link,https://sdorica.rayark.download/android/client_assets/823c9f65-fe10-45ee-bc3c-24f7c2673b14/character_image_h0075.ab
Size,34259
##### Asset #####,character_image_h0076.ab
Hash,6ec4e7fa315e191241998500ff561df4
UUID,6fa39889-0a81-41e8-886f-85ec4d70db55
Link,https://sdorica.rayark.download/android/client_assets/6fa39889-0a81-41e8-886f-85ec4d70db55/character_image_h0076.ab
Size,18440
##### Asset #####,character_image_h0079.ab
Hash,3e138b5cab64dfb8a300d6afe4d7ab44
UUID,1299a355-38f4-4740-832e-6a454ff2bdcf
Link,https://sdorica.rayark.download/android/client_assets/1299a355-38f4-4740-832e-6a454ff2bdcf/character_image_h0079.ab
Size,18838
##### Asset #####,character_image_h0080.ab
Hash,f42401c1a1339e94cdc1d96ca4797190
UUID,6b52c57d-ffd9-488a-a05d-94f982853545
Link,https://sdorica.rayark.download/android/client_assets/6b52c57d-ffd9-488a-a05d-94f982853545/character_image_h0080.ab
Size,18296
##### Asset #####,character_image_h0081.ab
Hash,e316ff3f9fb496e9397dec346dfdbeb9
UUID,fa3beff1-7b00-493e-8e21-387357a95cc5
Link,https://sdorica.rayark.download/android/client_assets/fa3beff1-7b00-493e-8e21-387357a95cc5/character_image_h0081.ab
Size,58352
##### Asset #####,character_image_h0082.ab
Hash,8f0c6ff218836b40e827f5a9c01524d9
UUID,697e29fd-2ba6-4e48-9690-54bdee8f5736
Link,https://sdorica.rayark.download/android/client_assets/697e29fd-2ba6-4e48-9690-54bdee8f5736/character_image_h0082.ab
Size,18181
##### Asset #####,character_image_h0083.ab
Hash,f72a9f18b3ef9aefbdf8e0f9ac999e61
UUID,49ab7d8e-7eab-48ab-87ff-0a3d2e19f193
Link,https://sdorica.rayark.download/android/client_assets/49ab7d8e-7eab-48ab-87ff-0a3d2e19f193/character_image_h0083.ab
Size,34695
##### Asset #####,character_image_h0086.ab
Hash,7996d6852d2ee7e805619b4b19d264c4
UUID,87406d1f-06d4-4671-9e09-82be4ad04a8e
Link,https://sdorica.rayark.download/android/client_assets/87406d1f-06d4-4671-9e09-82be4ad04a8e/character_image_h0086.ab
Size,17749
##### Asset #####,character_image_h0087.ab
Hash,148e8e767d022396d843d522f8bd0e4a
UUID,b8e40fe9-1e56-4a05-89d4-f161597fd730
Link,https://sdorica.rayark.download/android/client_assets/b8e40fe9-1e56-4a05-89d4-f161597fd730/character_image_h0087.ab
Size,27205
##### Asset #####,character_image_h0088.ab
Hash,cc860a78d57bd0943141b054d2b6a068
UUID,e6dd2a34-74b9-4d59-9a12-18c8f143209b
Link,https://sdorica.rayark.download/android/client_assets/e6dd2a34-74b9-4d59-9a12-18c8f143209b/character_image_h0088.ab
Size,18951
##### Asset #####,character_image_h0089.ab
Hash,214691c468bffc44d98724a2af54aaef
UUID,87adb553-5977-49ee-bb39-e57dda1681d3
Link,https://sdorica.rayark.download/android/client_assets/87adb553-5977-49ee-bb39-e57dda1681d3/character_image_h0089.ab
Size,18200
##### Asset #####,character_image_h0090.ab
Hash,24503cd3b99b5a2b8499d587b50e39a6
UUID,a9ffa8fc-d61a-4198-925c-09b15be49038
Link,https://sdorica.rayark.download/android/client_assets/a9ffa8fc-d61a-4198-925c-09b15be49038/character_image_h0090.ab
Size,19562
##### Asset #####,character_image_h0091.ab
Hash,4791edc2997785af1f1137fda0f3e367
UUID,57998bc6-82eb-46d6-81c4-e861e8c3536b
Link,https://sdorica.rayark.download/android/client_assets/57998bc6-82eb-46d6-81c4-e861e8c3536b/character_image_h0091.ab
Size,97036
##### Asset #####,character_image_h0092.ab
Hash,ac9c6474faa7fd1677df3beb96c7e1c6
UUID,3e0fb007-e785-4caa-a5b8-94e449a83b49
Link,https://sdorica.rayark.download/android/client_assets/3e0fb007-e785-4caa-a5b8-94e449a83b49/character_image_h0092.ab
Size,78142
##### Asset #####,character_image_h0093.ab
Hash,e0840ec5ac488b886afee82283f57482
UUID,9e373ccd-506d-49d5-9397-1ad8bc546203
Link,https://sdorica.rayark.download/android/client_assets/9e373ccd-506d-49d5-9397-1ad8bc546203/character_image_h0093.ab
Size,69196
##### Asset #####,character_image_h0097.ab
Hash,760d06e3bdffecdcdca5e9c7bd6f45e6
UUID,2f5c169f-01be-45c3-8d18-62e18fb52f4a
Link,https://sdorica.rayark.download/android/client_assets/2f5c169f-01be-45c3-8d18-62e18fb52f4a/character_image_h0097.ab
Size,468939
##### Asset #####,character_image_h0098.ab
Hash,bf4df1afab87bb5a52d05587d4e1de06
UUID,136db6ac-c692-4325-afee-377fb87b8941
Link,https://sdorica.rayark.download/android/client_assets/136db6ac-c692-4325-afee-377fb87b8941/character_image_h0098.ab
Size,35312
##### Asset #####,character_image_h0099.ab
Hash,16ddefbd237e6302583ba1d05f56d7af
UUID,1ff2475c-95f7-427f-9ccf-139a627c41bb
Link,https://sdorica.rayark.download/android/client_assets/1ff2475c-95f7-427f-9ccf-139a627c41bb/character_image_h0099.ab
Size,60719
##### Asset #####,character_image_h0100.ab
Hash,f2be53457e0130309e580bd1517bf7df
UUID,d50b9225-b9ae-413f-b688-555aab7b8fdd
Link,https://sdorica.rayark.download/android/client_assets/d50b9225-b9ae-413f-b688-555aab7b8fdd/character_image_h0100.ab
Size,19328
##### Asset #####,character_image_h0101.ab
Hash,b0e75ea0586395232e2026b706739f34
UUID,86d5a6b0-6ec1-4ca5-9f3f-2d700a9def02
Link,https://sdorica.rayark.download/android/client_assets/86d5a6b0-6ec1-4ca5-9f3f-2d700a9def02/character_image_h0101.ab
Size,25799
##### Asset #####,character_image_h0102.ab
Hash,700140ba9e5e8fbd40b516df0961c75d
UUID,7474804c-3638-498f-84ee-f9518b0be2cb
Link,https://sdorica.rayark.download/android/client_assets/7474804c-3638-498f-84ee-f9518b0be2cb/character_image_h0102.ab
Size,37971
##### Asset #####,character_image_h0103.ab
Hash,48252467ca70430c278e3412d358e5f6
UUID,d7768edc-4987-43e7-945b-a9a85fcdc986
Link,https://sdorica.rayark.download/android/client_assets/d7768edc-4987-43e7-945b-a9a85fcdc986/character_image_h0103.ab
Size,30294
##### Asset #####,character_image_h0104.ab
Hash,29f0511f59a3a0873829e1f0562799ff
UUID,dfb8d946-f211-4f86-9f60-ba7ff55b8f37
Link,https://sdorica.rayark.download/android/client_assets/dfb8d946-f211-4f86-9f60-ba7ff55b8f37/character_image_h0104.ab
Size,17159
##### Asset #####,character_image_h0106.ab
Hash,ad262f9b03f18c023e9a69daed7c507a
UUID,ab2640b7-61b5-4d84-b7e0-d8f8f48241e7
Link,https://sdorica.rayark.download/android/client_assets/ab2640b7-61b5-4d84-b7e0-d8f8f48241e7/character_image_h0106.ab
Size,33732
##### Asset #####,character_image_h0108.ab
Hash,19feec611374d0e61f6acb5d93322d33
UUID,1a465658-8651-44a8-b1b2-3a3022228e0d
Link,https://sdorica.rayark.download/android/client_assets/1a465658-8651-44a8-b1b2-3a3022228e0d/character_image_h0108.ab
Size,137187
##### Asset #####,character_image_h0109.ab
Hash,629b54b5bd8a1d930f9894f38efe628e
UUID,1317bcd8-67b9-46b0-930a-c83faf79144a
Link,https://sdorica.rayark.download/android/client_assets/1317bcd8-67b9-46b0-930a-c83faf79144a/character_image_h0109.ab
Size,28213
##### Asset #####,character_image_h0111.ab
Hash,f415cd6c15cd6f3759a82fecd01051b5
UUID,6255d215-53f9-4841-baf1-4c7847367e12
Link,https://sdorica.rayark.download/android/client_assets/6255d215-53f9-4841-baf1-4c7847367e12/character_image_h0111.ab
Size,17754
##### Asset #####,character_image_h0112.ab
Hash,5a99f2084c407d7f30e099d1681d2565
UUID,a72d5c82-aa32-4c51-a107-3dbec0e36c57
Link,https://sdorica.rayark.download/android/client_assets/a72d5c82-aa32-4c51-a107-3dbec0e36c57/character_image_h0112.ab
Size,25060
##### Asset #####,character_image_h0113.ab
Hash,63de53e658cc5cffcd3cee124d700c78
UUID,db030d58-6821-45f6-bf7c-dd6c74c7c41e
Link,https://sdorica.rayark.download/android/client_assets/db030d58-6821-45f6-bf7c-dd6c74c7c41e/character_image_h0113.ab
Size,21259
##### Asset #####,character_image_h0114.ab
Hash,db0579eb202e6aaa1bd77eeeefda4e73
UUID,87f2c78f-3518-4564-9e98-ccf170c583be
Link,https://sdorica.rayark.download/android/client_assets/87f2c78f-3518-4564-9e98-ccf170c583be/character_image_h0114.ab
Size,47370
##### Asset #####,character_image_h0115.ab
Hash,8b1f2db48c5294313381e59a03da3515
UUID,1f8b4536-c35a-4159-b7fd-69347f3189b5
Link,https://sdorica.rayark.download/android/client_assets/1f8b4536-c35a-4159-b7fd-69347f3189b5/character_image_h0115.ab
Size,19542
##### Asset #####,character_image_h0116.ab
Hash,ec9f996bb7c5a6de5a7680d3191dbd35
UUID,3a2622dc-4b03-4856-969a-4878d8bf7d95
Link,https://sdorica.rayark.download/android/client_assets/3a2622dc-4b03-4856-969a-4878d8bf7d95/character_image_h0116.ab
Size,61935
##### Asset #####,character_image_h0128.ab
Hash,8b498768dd29b5854d10eba094094228
UUID,058fa396-049a-497e-9ad4-1ad4745c36b3
Link,https://sdorica.rayark.download/android/client_assets/058fa396-049a-497e-9ad4-1ad4745c36b3/character_image_h0128.ab
Size,68311
##### Asset #####,character_image_h0131.ab
Hash,844350d153739a86987c1f68ac7471a7
UUID,61b5e5d4-29c1-4239-969d-367e7a0c919d
Link,https://sdorica.rayark.download/android/client_assets/61b5e5d4-29c1-4239-969d-367e7a0c919d/character_image_h0131.ab
Size,42202
##### Asset #####,character_image_h0132.ab
Hash,ff4855aeba3619e50de6a0d1af758595
UUID,5fdccc3c-790f-4585-a5bd-8a54b1cd7ed6
Link,https://sdorica.rayark.download/android/client_assets/5fdccc3c-790f-4585-a5bd-8a54b1cd7ed6/character_image_h0132.ab
Size,33880
##### Asset #####,character_image_h0133.ab
Hash,f736b5ede05dce7aa341def36c143929
UUID,b8de31a0-78c1-4245-a368-f0b599a0909a
Link,https://sdorica.rayark.download/android/client_assets/b8de31a0-78c1-4245-a368-f0b599a0909a/character_image_h0133.ab
Size,534233
##### Asset #####,character_image_h0134.ab
Hash,fa787d77f7ab5d0211bc5c50acae0c0d
UUID,5ff2ba55-6eaa-4217-9e20-2cc8867582fd
Link,https://sdorica.rayark.download/android/client_assets/5ff2ba55-6eaa-4217-9e20-2cc8867582fd/character_image_h0134.ab
Size,399410
##### Asset #####,character_image_h0135.ab
Hash,5fa6248aa852dddd1487e6fb94136e1f
UUID,ce32ed3d-803c-4189-8e7f-0fe769ce160b
Link,https://sdorica.rayark.download/android/client_assets/ce32ed3d-803c-4189-8e7f-0fe769ce160b/character_image_h0135.ab
Size,409252
##### Asset #####,character_image_h0136.ab
Hash,8db1249897766afd71913417c379122b
UUID,bc0bc57b-bb5a-48fe-8023-8482e1fc7306
Link,https://sdorica.rayark.download/android/client_assets/bc0bc57b-bb5a-48fe-8023-8482e1fc7306/character_image_h0136.ab
Size,241947
##### Asset #####,character_image_h0137.ab
Hash,3770e959e6d8732d68c029671a800829
UUID,3a0effde-77f7-407e-a9c6-61ef703ac444
Link,https://sdorica.rayark.download/android/client_assets/3a0effde-77f7-407e-a9c6-61ef703ac444/character_image_h0137.ab
Size,504333
##### Asset #####,character_image_h0138.ab
Hash,c3e4262f634bb742e0503d3d4bb1acdb
UUID,db50d93d-dd00-4719-8091-e93f5320e3a5
Link,https://sdorica.rayark.download/android/client_assets/db50d93d-dd00-4719-8091-e93f5320e3a5/character_image_h0138.ab
Size,440549
##### Asset #####,character_image_h0150.ab
Hash,04e1c5f9bc45118c15a093ddba2f0d34
UUID,dbac17b2-17ce-4e20-b67b-79445f59e47f
Link,https://sdorica.rayark.download/android/client_assets/dbac17b2-17ce-4e20-b67b-79445f59e47f/character_image_h0150.ab
Size,259890
##### Asset #####,character_image_h0151.ab
Hash,e42cacaefdba5fd37d220a3cd8b33b15
UUID,076c9608-ae76-477c-83a1-64d12660f475
Link,https://sdorica.rayark.download/android/client_assets/076c9608-ae76-477c-83a1-64d12660f475/character_image_h0151.ab
Size,280983
##### Asset #####,character_image_h0152.ab
Hash,76b7670e0b7190684187f69e683db5d5
UUID,52fc0f78-5ba0-4316-a8d6-200f919db994
Link,https://sdorica.rayark.download/android/client_assets/52fc0f78-5ba0-4316-a8d6-200f919db994/character_image_h0152.ab
Size,289263
##### Asset #####,character_image_h0154.ab
Hash,ea8088c0f044ac50c2d312af9a348a50
UUID,736d37f3-230a-4711-a580-d511fa115947
Link,https://sdorica.rayark.download/android/client_assets/736d37f3-230a-4711-a580-d511fa115947/character_image_h0154.ab
Size,323210
##### Asset #####,character_image_h0157.ab
Hash,f4703c1696488c84117708af24b2fc7e
UUID,255d84d3-6eaf-490f-aeff-5f943e438b9e
Link,https://sdorica.rayark.download/android/client_assets/255d84d3-6eaf-490f-aeff-5f943e438b9e/character_image_h0157.ab
Size,343331
##### Asset #####,character_image_h0158.ab
Hash,d887afb817bb8d974cab2bf87a832290
UUID,5cd6bce5-ac98-4b4d-8819-cc4d9122c550
Link,https://sdorica.rayark.download/android/client_assets/5cd6bce5-ac98-4b4d-8819-cc4d9122c550/character_image_h0158.ab
Size,41530
##### Asset #####,character_image_h0159.ab
Hash,c5f9d08c9df1fdbc0f102bc171bf088e
UUID,2352467b-f08d-435c-87a9-e74ccae7fcaa
Link,https://sdorica.rayark.download/android/client_assets/2352467b-f08d-435c-87a9-e74ccae7fcaa/character_image_h0159.ab
Size,264190
##### Asset #####,character_image_h0161.ab
Hash,6a7de8590263fc6cab58a2c58020f210
UUID,b2b75010-870e-4527-aa5d-6cfcf1b67163
Link,https://sdorica.rayark.download/android/client_assets/b2b75010-870e-4527-aa5d-6cfcf1b67163/character_image_h0161.ab
Size,513057
##### Asset #####,character_image_h0162.ab
Hash,843da25a58aebccdc5cb17b72b7bc30b
UUID,48e443f8-efc6-4faf-87f9-f4e6b0dfe515
Link,https://sdorica.rayark.download/android/client_assets/48e443f8-efc6-4faf-87f9-f4e6b0dfe515/character_image_h0162.ab
Size,73896
##### Asset #####,character_image_h0163.ab
Hash,198c2fc4b0666811d942d89d3f7fabaa
UUID,7d6546d3-10c5-4096-b1a9-36f8ca93eabb
Link,https://sdorica.rayark.download/android/client_assets/7d6546d3-10c5-4096-b1a9-36f8ca93eabb/character_image_h0163.ab
Size,175340
##### Asset #####,character_image_h0164.ab
Hash,5044f4947f2e1984d05702d63fd2c342
