##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/3110ea38-ee2c-4f50-a22d-072aa3310da8/character_model_h0092.ab
Size,20131
##### Asset #####,character_model_h0093.ab
Hash,04290a2f4aecae61d0009f3233c39d49
UUID,b3e3a041-27f5-4bd0-a259-f5d11f52de85
Link,https://sdorica.rayark.download/android/client_assets/b3e3a041-27f5-4bd0-a259-f5d11f52de85/character_model_h0093.ab
Size,19804
##### Asset #####,character_model_h0097.ab
Hash,113aa8adbcc1a48f3d9b42d3dcb8e4a0
UUID,8c3eee75-6b51-4ebe-ae6f-0605f024b9ca
Link,https://sdorica.rayark.download/android/client_assets/8c3eee75-6b51-4ebe-ae6f-0605f024b9ca/character_model_h0097.ab
Size,15513
##### Asset #####,character_model_h0098.ab
Hash,14e696f448ecbe0a2186edd267c459cf
UUID,900e56ea-071c-4b63-9a3a-3a646f2c4559
Link,https://sdorica.rayark.download/android/client_assets/900e56ea-071c-4b63-9a3a-3a646f2c4559/character_model_h0098.ab
Size,2467
##### Asset #####,character_model_h0099.ab
Hash,8c3af04b33ed82e55f76d671f654f61c
UUID,f5325654-94e8-4c6b-a8ca-57c0b003d80e
Link,https://sdorica.rayark.download/android/client_assets/f5325654-94e8-4c6b-a8ca-57c0b003d80e/character_model_h0099.ab
Size,5667
##### Asset #####,character_model_h0100.ab
Hash,318430546b53128001778b4ed0b88d85
UUID,2ab6e94d-94b7-47ca-9357-b42629248832
Link,https://sdorica.rayark.download/android/client_assets/2ab6e94d-94b7-47ca-9357-b42629248832/character_model_h0100.ab
Size,4011
##### Asset #####,character_model_h0101.ab
Hash,7da84c3161d033236e8b855f5e2c4358
UUID,6e9b2aed-242c-48b2-9433-fad75001d0e1
Link,https://sdorica.rayark.download/android/client_assets/6e9b2aed-242c-48b2-9433-fad75001d0e1/character_model_h0101.ab
Size,2460
##### Asset #####,character_model_h0102.ab
Hash,91f38b45f09ef25cfb252566d1de7f7c
UUID,a4957247-7093-48e4-8cbf-4eb35f7b83ab
Link,https://sdorica.rayark.download/android/client_assets/a4957247-7093-48e4-8cbf-4eb35f7b83ab/character_model_h0102.ab
Size,3412
##### Asset #####,character_model_h0103.ab
Hash,4380c084f2f3fccaaa06c14a54140fdc
UUID,14d6baa9-bb4e-422b-b77a-ff8e99433708
Link,https://sdorica.rayark.download/android/client_assets/14d6baa9-bb4e-422b-b77a-ff8e99433708/character_model_h0103.ab
Size,2466
##### Asset #####,character_model_h0104.ab
Hash,e915126b48c8466d6305da9d6bdb7701
UUID,61be8e7b-08cf-4150-ac0e-c01a2e0fb344
Link,https://sdorica.rayark.download/android/client_assets/61be8e7b-08cf-4150-ac0e-c01a2e0fb344/character_model_h0104.ab
Size,4625
##### Asset #####,character_model_h0106.ab
Hash,1e0451ce08f88dedeab966b8ea82e2d4
UUID,75b18390-f30d-447a-848e-5969686ea116
Link,https://sdorica.rayark.download/android/client_assets/75b18390-f30d-447a-848e-5969686ea116/character_model_h0106.ab
Size,4054
##### Asset #####,character_model_h0108.ab
Hash,3f0b2055215831204829ff66edbacc2b
UUID,51ab248c-bb24-4975-a2ed-a88c90462bae
Link,https://sdorica.rayark.download/android/client_assets/51ab248c-bb24-4975-a2ed-a88c90462bae/character_model_h0108.ab
Size,53634
##### Asset #####,character_model_h0109.ab
Hash,3eb128b370e8f39bb007733f513d35a8
UUID,b305633a-2bcd-43d2-8f23-511760783429
Link,https://sdorica.rayark.download/android/client_assets/b305633a-2bcd-43d2-8f23-511760783429/character_model_h0109.ab
Size,3400
##### Asset #####,character_model_h0111.ab
Hash,981090140da96957e3266609970dd974
UUID,cedbaf3b-72b9-4386-9d34-946b1ea6a2c2
Link,https://sdorica.rayark.download/android/client_assets/cedbaf3b-72b9-4386-9d34-946b1ea6a2c2/character_model_h0111.ab
Size,3236
##### Asset #####,character_model_h0112.ab
Hash,d565ad5bd3839cf0a9d783866800e3d2
UUID,0afb98a2-43c0-44de-a067-e90160d577c1
Link,https://sdorica.rayark.download/android/client_assets/0afb98a2-43c0-44de-a067-e90160d577c1/character_model_h0112.ab
Size,4184
##### Asset #####,character_model_h0113.ab
Hash,e409b826901ea61967b4a7b2946bfa2d
UUID,1b3db32e-58d1-4148-9935-d8bd7595b4c8
Link,https://sdorica.rayark.download/android/client_assets/1b3db32e-58d1-4148-9935-d8bd7595b4c8/character_model_h0113.ab
Size,3111
##### Asset #####,character_model_h0114.ab
Hash,87084aaba83279ec73a3bb2c5be5f52a
UUID,b35f0dcc-5d84-43a4-8761-ce7ebcfb7a26
Link,https://sdorica.rayark.download/android/client_assets/b35f0dcc-5d84-43a4-8761-ce7ebcfb7a26/character_model_h0114.ab
Size,5794
##### Asset #####,character_model_h0115.ab
Hash,5571238419901a489414b2858572a926
UUID,8664b595-8c17-40ca-b0e6-90f1f66d9c9a
Link,https://sdorica.rayark.download/android/client_assets/8664b595-8c17-40ca-b0e6-90f1f66d9c9a/character_model_h0115.ab
Size,3175
##### Asset #####,character_model_h0116.ab
Hash,10801fa6feddac743bff27c582241d5a
UUID,e3e21602-f785-4c74-bc84-05fe26953a83
Link,https://sdorica.rayark.download/android/client_assets/e3e21602-f785-4c74-bc84-05fe26953a83/character_model_h0116.ab
Size,4840
##### Asset #####,character_model_h0127.ab
Hash,b271ecb3ec63874144cd7fa3e1415b83
UUID,f385ed71-2fe4-4eeb-a2d8-cd367f8558f3
Link,https://sdorica.rayark.download/android/client_assets/f385ed71-2fe4-4eeb-a2d8-cd367f8558f3/character_model_h0127.ab
Size,3214
##### Asset #####,character_model_h0128.ab
Hash,b08e5bc6639978d0e4f219097d0a0ed6
UUID,9b4538ed-fd9c-4e78-9de0-7e676d6c60c8
Link,https://sdorica.rayark.download/android/client_assets/9b4538ed-fd9c-4e78-9de0-7e676d6c60c8/character_model_h0128.ab
Size,5596
##### Asset #####,character_model_h0131.ab
Hash,3a0b11fcb5d8c1ecbe8417a6fc5b2a3f
UUID,cedbf83a-ea2e-41dd-8108-5456ddefa741
Link,https://sdorica.rayark.download/android/client_assets/cedbf83a-ea2e-41dd-8108-5456ddefa741/character_model_h0131.ab
Size,3447
##### Asset #####,character_model_h0132.ab
Hash,407162ace8716a2549b02437d90438ef
UUID,d1509a9a-ef0a-4f68-97d9-fe0dc019773e
Link,https://sdorica.rayark.download/android/client_assets/d1509a9a-ef0a-4f68-97d9-fe0dc019773e/character_model_h0132.ab
Size,7237
##### Asset #####,character_model_h0133.ab
Hash,7be770431bd7e7fd8dabcce91a0435e2
UUID,3c689625-f6e6-48eb-bf21-2ae263625282
Link,https://sdorica.rayark.download/android/client_assets/3c689625-f6e6-48eb-bf21-2ae263625282/character_model_h0133.ab
Size,8701
##### Asset #####,character_model_h0134.ab
Hash,00b7d7268cb557ce4b36a00784453224
UUID,a4d4c4c5-0b52-4449-8798-1aed82c4756e
Link,https://sdorica.rayark.download/android/client_assets/a4d4c4c5-0b52-4449-8798-1aed82c4756e/character_model_h0134.ab
Size,43269
##### Asset #####,character_model_h0135.ab
Hash,4396ccf390579935b485c2e92d257c90
UUID,5cc367a8-805a-49f9-ae66-11e22904316b
Link,https://sdorica.rayark.download/android/client_assets/5cc367a8-805a-49f9-ae66-11e22904316b/character_model_h0135.ab
Size,15221
##### Asset #####,character_model_h0136.ab
Hash,cfcaa142256cf85ed10212763ad7c892
UUID,e9952dcb-5325-46eb-86bd-8190d4340b73
Link,https://sdorica.rayark.download/android/client_assets/e9952dcb-5325-46eb-86bd-8190d4340b73/character_model_h0136.ab
Size,9974
##### Asset #####,character_model_h0137.ab
Hash,992cfca2335d816476d9ece879f73f77
UUID,54cefced-829e-4292-8b7f-89335e7ab069
Link,https://sdorica.rayark.download/android/client_assets/54cefced-829e-4292-8b7f-89335e7ab069/character_model_h0137.ab
Size,130993
##### Asset #####,character_model_h0138.ab
Hash,327c99dc16a7ead5f09fd286eeb45893
UUID,dc548fb6-4157-44b0-935f-46c941316e57
Link,https://sdorica.rayark.download/android/client_assets/dc548fb6-4157-44b0-935f-46c941316e57/character_model_h0138.ab
Size,49988
##### Asset #####,character_model_h0141.ab
Hash,613f4afd36b974ffac64af7a9d93b22c
UUID,4e3e14a6-e2b2-41a3-ba7f-552762b34edf
Link,https://sdorica.rayark.download/android/client_assets/4e3e14a6-e2b2-41a3-ba7f-552762b34edf/character_model_h0141.ab
Size,4621
##### Asset #####,character_model_h0150.ab
Hash,af17af32f1dcfe1d9b6ed7aaaa4a1a62
UUID,b35fbac9-1035-466f-a176-35814a0a6af9
Link,https://sdorica.rayark.download/android/client_assets/b35fbac9-1035-466f-a176-35814a0a6af9/character_model_h0150.ab
Size,63227
##### Asset #####,character_model_h0151.ab
Hash,19fdf94a2c9b25a0b3cfa05f32e2aded
UUID,5e700e7c-4294-40ac-a57f-b5fc56ce7c94
Link,https://sdorica.rayark.download/android/client_assets/5e700e7c-4294-40ac-a57f-b5fc56ce7c94/character_model_h0151.ab
Size,7898
##### Asset #####,character_model_h0152.ab
Hash,fae4d54ff054122e1d01fe64f04143ce
UUID,aed323b6-d5da-4268-98d5-e41875e8fb43
Link,https://sdorica.rayark.download/android/client_assets/aed323b6-d5da-4268-98d5-e41875e8fb43/character_model_h0152.ab
Size,15748
##### Asset #####,character_model_h0154.ab
Hash,af1a39d48911ed11905f0702b3f7564c
UUID,13f61645-c0d2-4c85-8105-1bb982b81474
Link,https://sdorica.rayark.download/android/client_assets/13f61645-c0d2-4c85-8105-1bb982b81474/character_model_h0154.ab
Size,70167
##### Asset #####,character_model_h0156.ab
Hash,cf0de67f1c5454762359833012e29998
UUID,68440e58-8476-45fa-96cc-25a5ecd510ee
Link,https://sdorica.rayark.download/android/client_assets/68440e58-8476-45fa-96cc-25a5ecd510ee/character_model_h0156.ab
Size,3289
##### Asset #####,character_model_h0157.ab
Hash,95d324b592bb85b4078456020d8f3dcc
UUID,a3b6f77e-97dd-4dad-9daf-699d0163091a
Link,https://sdorica.rayark.download/android/client_assets/a3b6f77e-97dd-4dad-9daf-699d0163091a/character_model_h0157.ab
Size,66950
##### Asset #####,character_model_h0158.ab
Hash,91915ed3ab5c41ac3e246db13d7ae912
UUID,5597c147-f53d-4271-80a2-85ba9202b800
Link,https://sdorica.rayark.download/android/client_assets/5597c147-f53d-4271-80a2-85ba9202b800/character_model_h0158.ab
Size,4326
##### Asset #####,character_model_h0159.ab
Hash,c40e005ee306509ae99e91413cea9904
UUID,d2f1db4e-7576-4bb0-9aac-40b3a38def2f
Link,https://sdorica.rayark.download/android/client_assets/d2f1db4e-7576-4bb0-9aac-40b3a38def2f/character_model_h0159.ab
Size,8389
##### Asset #####,character_model_h0161.ab
Hash,91999744920d4a5b8143a2c221c2a79d
UUID,f7c15fdb-c11d-492a-8cae-6d33c243157d
Link,https://sdorica.rayark.download/android/client_assets/f7c15fdb-c11d-492a-8cae-6d33c243157d/character_model_h0161.ab
Size,87811
##### Asset #####,character_model_h0162.ab
Hash,f43e56c985ef66facb0cb8238d96ab72
UUID,e85bf759-e4ea-4b53-b39b-ffbbd4e6912e
Link,https://sdorica.rayark.download/android/client_assets/e85bf759-e4ea-4b53-b39b-ffbbd4e6912e/character_model_h0162.ab
Size,83968
##### Asset #####,character_model_h0163.ab
Hash,816a02c8b9fcbac86fa60800225961b2
UUID,fe2e9cdc-3c37-4e8f-89da-4e628f105428
Link,https://sdorica.rayark.download/android/client_assets/fe2e9cdc-3c37-4e8f-89da-4e628f105428/character_model_h0163.ab
Size,8178
##### Asset #####,character_model_h0164.ab
Hash,252e45128e0a039c9a1adea4fcf8eb09
UUID,85209f66-c560-4abe-877a-d1f5d9c60ca5
Link,https://sdorica.rayark.download/android/client_assets/85209f66-c560-4abe-877a-d1f5d9c60ca5/character_model_h0164.ab
Size,12899
##### Asset #####,character_model_h0165.ab
Hash,0ec8ef2b3c06f2deeff8dc5700309b42
UUID,eee4756b-34a5-4e06-8c6e-ccbd098785c7
Link,https://sdorica.rayark.download/android/client_assets/eee4756b-34a5-4e06-8c6e-ccbd098785c7/character_model_h0165.ab
Size,51065
##### Asset #####,character_model_h0166.ab
Hash,327ec01c500c87a726aba30369ce6b76
UUID,f7a9310c-b05e-4456-b621-63aa9110ca83
Link,https://sdorica.rayark.download/android/client_assets/f7a9310c-b05e-4456-b621-63aa9110ca83/character_model_h0166.ab
Size,7700
##### Asset #####,character_model_h0167.ab
Hash,01e9cb2f7b40f07781ab8f2ac9f9a3fe
UUID,f0ce6ec7-150d-470c-a5cc-ea3c7540860e
Link,https://sdorica.rayark.download/android/client_assets/f0ce6ec7-150d-470c-a5cc-ea3c7540860e/character_model_h0167.ab
Size,6595
##### Asset #####,character_model_h0168.ab
Hash,ba6ee2af0c957d10381e3bebdd412ef6
UUID,8b3a3d8b-4490-42cb-a325-24e87a0d3192
Link,https://sdorica.rayark.download/android/client_assets/8b3a3d8b-4490-42cb-a325-24e87a0d3192/character_model_h0168.ab
Size,6769
##### Asset #####,character_model_h0169.ab
Hash,8b742a8fd87a8fe956f5eac62d731763
UUID,af2054ac-c1ee-4414-acd2-eb2b5ab3962e
Link,https://sdorica.rayark.download/android/client_assets/af2054ac-c1ee-4414-acd2-eb2b5ab3962e/character_model_h0169.ab
Size,40125
##### Asset #####,character_model_h0170.ab
Hash,98592c821c7276e1a3ad1424ebee55ac
UUID,80ac6de5-7395-4c34-a642-0a37cb6f0289
Link,https://sdorica.rayark.download/android/client_assets/80ac6de5-7395-4c34-a642-0a37cb6f0289/character_model_h0170.ab
Size,246077
##### Asset #####,character_model_h0171.ab
Hash,dcbafd5aa12ef67581740e7c60f46ff7
UUID,a81ab05f-971a-4c0e-8ddd-77b4c91a8583
Link,https://sdorica.rayark.download/android/client_assets/a81ab05f-971a-4c0e-8ddd-77b4c91a8583/character_model_h0171.ab
Size,7464
##### Asset #####,character_model_h0172.ab
Hash,262d96eb1e7ab15f481791b1634ebf1e
UUID,7b6c9c8a-a90c-49d8-abfe-f595d38b6d93
Link,https://sdorica.rayark.download/android/client_assets/7b6c9c8a-a90c-49d8-abfe-f595d38b6d93/character_model_h0172.ab
Size,8167
##### Asset #####,character_model_h0174.ab
Hash,ef5cb0c4ca91a0ab82cb7e00ca58fa00
UUID,efef7cfe-2a32-4090-afe6-a774cf3d8809
Link,https://sdorica.rayark.download/android/client_assets/efef7cfe-2a32-4090-afe6-a774cf3d8809/character_model_h0174.ab
Size,11296
##### Asset #####,character_model_h0175.ab
Hash,2523809114cd8d318c85f8d083fb09f5
UUID,92886e08-dcd3-47fc-812a-0b9cc5eb9fb8
Link,https://sdorica.rayark.download/android/client_assets/92886e08-dcd3-47fc-812a-0b9cc5eb9fb8/character_model_h0175.ab
Size,12804
##### Asset #####,character_model_h0176.ab
Hash,54569fd1ee34726cbbbd2ceb2c9526ba
UUID,0b163c83-70ac-484b-9e55-df2f398e7b01
Link,https://sdorica.rayark.download/android/client_assets/0b163c83-70ac-484b-9e55-df2f398e7b01/character_model_h0176.ab
Size,7617
##### Asset #####,character_model_h0177.ab
Hash,0b580a3c5f03ada1285b991ef88b5a86
UUID,45bc2ee6-99cb-44a4-918f-3b04b629b066
Link,https://sdorica.rayark.download/android/client_assets/45bc2ee6-99cb-44a4-918f-3b04b629b066/character_model_h0177.ab
Size,69245
##### Asset #####,character_model_h0179.ab
Hash,b9314771ad69807898cdc149984f495e
UUID,ab9f154e-6f2a-4ff5-a4bf-aecf3ac67d02
Link,https://sdorica.rayark.download/android/client_assets/ab9f154e-6f2a-4ff5-a4bf-aecf3ac67d02/character_model_h0179.ab
Size,7498
##### Asset #####,character_model_h0183.ab
Hash,a290fda347adb924d74d60e6a3e916e3
UUID,9e848132-0b6e-4ee4-a953-082471154264
Link,https://sdorica.rayark.download/android/client_assets/9e848132-0b6e-4ee4-a953-082471154264/character_model_h0183.ab
Size,9194
##### Asset #####,character_model_h0185.ab
Hash,e6479d29202c3cb4ca066fb252d59161
UUID,a87fe058-dfd1-4220-a5d3-17a3e2c445b0
Link,https://sdorica.rayark.download/android/client_assets/a87fe058-dfd1-4220-a5d3-17a3e2c445b0/character_model_h0185.ab
Size,45841
##### Asset #####,character_model_h0186.ab
Hash,d132364f27d466b90cefba17b06724fc
UUID,e33472b0-651e-4c1f-a968-cb83ffeb9732
Link,https://sdorica.rayark.download/android/client_assets/e33472b0-651e-4c1f-a968-cb83ffeb9732/character_model_h0186.ab
Size,14946
##### Asset #####,character_model_h0191.ab
Hash,2af4ee32ecd886309e1fe4afad5c042d
UUID,599e613e-ba6a-40c7-8020-c7c7d12efe27
Link,https://sdorica.rayark.download/android/client_assets/599e613e-ba6a-40c7-8020-c7c7d12efe27/character_model_h0191.ab
Size,6296
##### Asset #####,character_model_h0192.ab
Hash,04506f3c736eeb285705d2bcfd7ee995
UUID,0f54e540-743f-4c67-bc7f-5816d38c9c5c
Link,https://sdorica.rayark.download/android/client_assets/0f54e540-743f-4c67-bc7f-5816d38c9c5c/character_model_h0192.ab
Size,7009
##### Asset #####,character_model_h0193.ab
Hash,017437e0e200952d73531d500edc10c1
UUID,7e541012-712e-4a1c-84a2-d5ec56c659ae
Link,https://sdorica.rayark.download/android/client_assets/7e541012-712e-4a1c-84a2-d5ec56c659ae/character_model_h0193.ab
Size,7872
##### Asset #####,character_model_h0194.ab
Hash,a06875225428d53b51fe7d94f17a5413
UUID,616bf17d-a8d1-4aff-b3b3-b2320bc0bc3e
Link,https://sdorica.rayark.download/android/client_assets/616bf17d-a8d1-4aff-b3b3-b2320bc0bc3e/character_model_h0194.ab
Size,7822
##### Asset #####,character_model_h0196.ab
Hash,d0813ce5ff69cfa40985d4dd9d21ab68
UUID,d72f3206-d808-47ce-82e8-ba4b4ae3081a
Link,https://sdorica.rayark.download/android/client_assets/d72f3206-d808-47ce-82e8-ba4b4ae3081a/character_model_h0196.ab
Size,6858
##### Asset #####,character_model_h0197.ab
Hash,c7f8d28920f94d2487ceda9697dda99f
UUID,bb875dcf-8301-4626-917b-df76f068d80a
Link,https://sdorica.rayark.download/android/client_assets/bb875dcf-8301-4626-917b-df76f068d80a/character_model_h0197.ab
Size,9176
##### Asset #####,character_model_h0198.ab
Hash,853eff5e966a3621d4d7b86205bbc9ad
UUID,cbe01689-ca82-4a53-8d5b-7f437b54f87e
Link,https://sdorica.rayark.download/android/client_assets/cbe01689-ca82-4a53-8d5b-7f437b54f87e/character_model_h0198.ab
Size,6769
##### Asset #####,character_model_h0199.ab
Hash,6b6a820969a82c667437a11bb9d627db
UUID,735aee1f-6ebe-4e98-8d28-38e706debe33
Link,https://sdorica.rayark.download/android/client_assets/735aee1f-6ebe-4e98-8d28-38e706debe33/character_model_h0199.ab
Size,65829
##### Asset #####,character_model_h0200.ab
Hash,afb89850088e750cb7d2c273b6e39129
UUID,b278a38a-3b36-46ff-944c-ac848f95b405
Link,https://sdorica.rayark.download/android/client_assets/b278a38a-3b36-46ff-944c-ac848f95b405/character_model_h0200.ab
Size,6012
##### Asset #####,character_model_h0201.ab
Hash,730bb8cc3e2c49047536e982f923366a
UUID,97e1744b-4a21-46fe-9fbe-545fb262a210
Link,https://sdorica.rayark.download/android/client_assets/97e1744b-4a21-46fe-9fbe-545fb262a210/character_model_h0201.ab
Size,6671
##### Asset #####,character_model_h0203.ab
Hash,1b655140c022610232558c56666090e2
UUID,fe3059c6-5b37-4603-8baf-2eecf9a303fa
Link,https://sdorica.rayark.download/android/client_assets/fe3059c6-5b37-4603-8baf-2eecf9a303fa/character_model_h0203.ab
Size,48594
##### Asset #####,character_model_h0213.ab
Hash,b1c8c11ff0811134c07f75d61cc2c871
UUID,de821c95-cf36-404d-98ff-5b9e72a3c441
Link,https://sdorica.rayark.download/android/client_assets/de821c95-cf36-404d-98ff-5b9e72a3c441/character_model_h0213.ab
Size,2161
##### Asset #####,character_model_h1118.ab
Hash,b4a04d9b18dd96806b69628218454973
UUID,80a6355e-f733-4e8a-a99b-94a7eccac524
Link,https://sdorica.rayark.download/android/client_assets/80a6355e-f733-4e8a-a99b-94a7eccac524/character_model_h1118.ab
Size,2140
##### Asset #####,character_model_h3002.ab
Hash,7996ef95b5bc0c4136d6c61b7f27a98d
UUID,06c8d894-fa1b-4117-9f59-7d2c8a5ef17e
Link,https://sdorica.rayark.download/android/client_assets/06c8d894-fa1b-4117-9f59-7d2c8a5ef17e/character_model_h3002.ab
Size,3528
##### Asset #####,character_model_h3003.ab
Hash,5ec7067257e5431f0d73208f0cee5045
UUID,1553cec8-eef3-42fd-b753-e7c986b6cf3c
Link,https://sdorica.rayark.download/android/client_assets/1553cec8-eef3-42fd-b753-e7c986b6cf3c/character_model_h3003.ab
Size,3515
##### Asset #####,character_model_h3004.ab
Hash,aef93512e1689e5dde622fe5c6890739
UUID,b027331b-b9ae-4afe-aff3-ca50d9a4cf1c
Link,https://sdorica.rayark.download/android/client_assets/b027331b-b9ae-4afe-aff3-ca50d9a4cf1c/character_model_h3004.ab
Size,3527
##### Asset #####,character_model_h3024.ab
Hash,6904dea612fb75a31d3cd9f832734760
UUID,d383a904-268a-498a-94b1-bf0eaa926ef9
Link,https://sdorica.rayark.download/android/client_assets/d383a904-268a-498a-94b1-bf0eaa926ef9/character_model_h3024.ab
Size,5828
##### Asset #####,character_model_h3125.ab
Hash,f545c0410099c6e7188cefada9e7f6ff
UUID,7b15a6d5-3552-4080-b678-8278f2f11232
Link,https://sdorica.rayark.download/android/client_assets/7b15a6d5-3552-4080-b678-8278f2f11232/character_model_h3125.ab
Size,3016
##### Asset #####,character_model_h3160.ab
Hash,18bfae229a200a6f03a6e4638388bf8c
UUID,febe730f-647b-456e-ab23-fb6a0419f6fc
Link,https://sdorica.rayark.download/android/client_assets/febe730f-647b-456e-ab23-fb6a0419f6fc/character_model_h3160.ab
Size,3771
##### Asset #####,character_model_h3161.ab
Hash,64ed67ac600dc8bed9d9da4392e58d0a
UUID,86eef062-3241-4eed-ae65-9a9fcf2479cd
Link,https://sdorica.rayark.download/android/client_assets/86eef062-3241-4eed-ae65-9a9fcf2479cd/character_model_h3161.ab
Size,3875
##### Asset #####,character_model_h3162.ab
Hash,f06872a6ad1825e252938d709b2a65f9
UUID,66d6b204-a946-436c-8d5f-855026f33fdb
Link,https://sdorica.rayark.download/android/client_assets/66d6b204-a946-436c-8d5f-855026f33fdb/character_model_h3162.ab
Size,3719
##### Asset #####,character_model_h3163.ab
Hash,a123f879e1db4c5c2acbd34eb1c34dd2
UUID,099e920e-4ca2-4f41-8041-44ffa30b6fa2
Link,https://sdorica.rayark.download/android/client_assets/099e920e-4ca2-4f41-8041-44ffa30b6fa2/character_model_h3163.ab
