##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,e76ffceb-1ba1-45df-80e8-20085e14055b
Link,https://sdorica.rayark.download/android/client_assets/e76ffceb-1ba1-45df-80e8-20085e14055b/character_model_t3466.ab
Size,3143
##### Asset #####,character_model_t3467.ab
Hash,45aa82dfb93568cf28791e4d687e1e47
UUID,4a098ed4-63df-4f8f-a08b-fcf8bcbc86c4
Link,https://sdorica.rayark.download/android/client_assets/4a098ed4-63df-4f8f-a08b-fcf8bcbc86c4/character_model_t3467.ab
Size,5286
##### Asset #####,character_model_t3479.ab
Hash,94bd784b72261f4a38eeebe98c4a81cf
UUID,d4a7cc8c-ff6e-4a4b-b585-b172caa89af4
Link,https://sdorica.rayark.download/android/client_assets/d4a7cc8c-ff6e-4a4b-b585-b172caa89af4/character_model_t3479.ab
Size,5486
##### Asset #####,character_model_t3480.ab
Hash,9e13808433e1c9f9ab94b8d57406bab4
UUID,f1860bff-be12-4942-935d-4bffd81c5e45
Link,https://sdorica.rayark.download/android/client_assets/f1860bff-be12-4942-935d-4bffd81c5e45/character_model_t3480.ab
Size,52320
##### Asset #####,character_model_t3492.ab
Hash,86eb3b1da5820c4506c0d218922fdce6
UUID,95870267-ce6e-4231-b02e-a1592159f835
Link,https://sdorica.rayark.download/android/client_assets/95870267-ce6e-4231-b02e-a1592159f835/character_model_t3492.ab
Size,3719
##### Asset #####,character_model_t3493.ab
Hash,a90ea00c4226fb493ea578b4fd6a98d7
UUID,08b2965c-a1da-4b61-be7d-63aa793256cf
Link,https://sdorica.rayark.download/android/client_assets/08b2965c-a1da-4b61-be7d-63aa793256cf/character_model_t3493.ab
Size,3675
##### Asset #####,character_model_t3494.ab
Hash,295a05f5edcd2d02e6edfe96aee7c570
UUID,56e6292c-2f5a-40b6-ab06-b44a9fd70cf3
Link,https://sdorica.rayark.download/android/client_assets/56e6292c-2f5a-40b6-ab06-b44a9fd70cf3/character_model_t3494.ab
Size,4057
##### Asset #####,character_model_t3526.ab
Hash,8ace825ee58196c16fa0d82d92d06256
UUID,d24a7579-803e-4019-9e68-875665c04587
Link,https://sdorica.rayark.download/android/client_assets/d24a7579-803e-4019-9e68-875665c04587/character_model_t3526.ab
Size,3449
##### Asset #####,character_model_t3527.ab
Hash,91ef97973885d8bc7e080329a1b456f4
UUID,29cfc843-1f10-47e5-b217-92fd5f8f4e6e
Link,https://sdorica.rayark.download/android/client_assets/29cfc843-1f10-47e5-b217-92fd5f8f4e6e/character_model_t3527.ab
Size,3628
##### Asset #####,character_model_t3534.ab
Hash,d228c38066e8684106a9e1fa7b52be2b
UUID,074d0e89-9312-41ef-a824-ad57d6bfaffd
Link,https://sdorica.rayark.download/android/client_assets/074d0e89-9312-41ef-a824-ad57d6bfaffd/character_model_t3534.ab
Size,4392
##### Asset #####,character_model_t3535.ab
Hash,09ef3a27222af4223a454e6870663409
UUID,cfa5211e-9314-430a-aade-c4cde1cb4733
Link,https://sdorica.rayark.download/android/client_assets/cfa5211e-9314-430a-aade-c4cde1cb4733/character_model_t3535.ab
Size,4511
##### Asset #####,character_model_t3536.ab
Hash,70dadeff9a16b543cafe863008a7b93d
UUID,8c9645f6-3c0d-4f4c-b24b-7d6e8ffc3993
Link,https://sdorica.rayark.download/android/client_assets/8c9645f6-3c0d-4f4c-b24b-7d6e8ffc3993/character_model_t3536.ab
Size,3516
##### Asset #####,character_model_t3539.ab
Hash,32fbb3dbbbab0adc533795d6d200403c
UUID,f2450c20-157f-4d49-911b-f70099bf7b85
Link,https://sdorica.rayark.download/android/client_assets/f2450c20-157f-4d49-911b-f70099bf7b85/character_model_t3539.ab
Size,4743
##### Asset #####,character_model_t3540.ab
Hash,9496cb8e757ff04ab7dd75c119c73e63
UUID,19a71e51-edbd-4cbe-957a-4462dc0f36aa
Link,https://sdorica.rayark.download/android/client_assets/19a71e51-edbd-4cbe-957a-4462dc0f36aa/character_model_t3540.ab
Size,7145
##### Asset #####,character_model_t3541.ab
Hash,1fadd053d481fb39428deaf2ba30ef5c
UUID,84cb7258-f54f-4e76-849d-379e8c73bde6
Link,https://sdorica.rayark.download/android/client_assets/84cb7258-f54f-4e76-849d-379e8c73bde6/character_model_t3541.ab
Size,6846
##### Asset #####,character_model_t3542.ab
Hash,b948273f652265abde4f8f8d5a743192
UUID,3e5cb055-d183-40d1-824e-f3a08f6785f7
Link,https://sdorica.rayark.download/android/client_assets/3e5cb055-d183-40d1-824e-f3a08f6785f7/character_model_t3542.ab
Size,6732
##### Asset #####,character_model_t3543.ab
Hash,d805dd1f1d7d942cacec5e153286ed35
UUID,ccd19aec-1b0e-4af6-b98f-962874e3bbd2
Link,https://sdorica.rayark.download/android/client_assets/ccd19aec-1b0e-4af6-b98f-962874e3bbd2/character_model_t3543.ab
Size,3721
##### Asset #####,character_model_t3563.ab
Hash,4262b8f3173d4eb7a3347049bf505c89
UUID,4c4d01b5-e059-4a64-9bca-ae2c0c84f3c6
Link,https://sdorica.rayark.download/android/client_assets/4c4d01b5-e059-4a64-9bca-ae2c0c84f3c6/character_model_t3563.ab
Size,3741
##### Asset #####,character_model_t3565.ab
Hash,097c1d0662d56d6f95bb99ce1b3db8f8
UUID,3df5fd4a-26a2-4ac4-8aa3-e2797afff082
Link,https://sdorica.rayark.download/android/client_assets/3df5fd4a-26a2-4ac4-8aa3-e2797afff082/character_model_t3565.ab
Size,3925
##### Asset #####,character_model_t3570.ab
Hash,503e75f37f45482dc9521d9fab1e441a
UUID,01b332fc-2c59-40e6-8e0b-d540743ef269
Link,https://sdorica.rayark.download/android/client_assets/01b332fc-2c59-40e6-8e0b-d540743ef269/character_model_t3570.ab
Size,27005
##### Asset #####,character_model_t3572.ab
Hash,42ae145d94a71cd046bcbedc0b8a13a2
UUID,bcc7cdc6-2b8c-4b64-aca6-d2e80d11a8cc
Link,https://sdorica.rayark.download/android/client_assets/bcc7cdc6-2b8c-4b64-aca6-d2e80d11a8cc/character_model_t3572.ab
Size,4098
##### Asset #####,character_model_t3573.ab
Hash,62b3b4aee01618f866cf2fb2c0e04189
UUID,b09ffac1-f7a0-4bfc-82cf-dc9c0e380e11
Link,https://sdorica.rayark.download/android/client_assets/b09ffac1-f7a0-4bfc-82cf-dc9c0e380e11/character_model_t3573.ab
Size,4294
##### Asset #####,character_model_t3586.ab
Hash,955a17e1a6aca2cf451f3b6d965c695e
UUID,d13a175f-1e1b-4b29-b708-f1b946880244
Link,https://sdorica.rayark.download/android/client_assets/d13a175f-1e1b-4b29-b708-f1b946880244/character_model_t3586.ab
Size,5440
##### Asset #####,character_model_t3611.ab
Hash,6b8d8f1cdbb49052e691c140e80835f0
UUID,2e3302b6-f4df-46c3-9eba-1814baf4caed
Link,https://sdorica.rayark.download/android/client_assets/2e3302b6-f4df-46c3-9eba-1814baf4caed/character_model_t3611.ab
Size,3825
##### Asset #####,character_model_t3612.ab
Hash,ae1bc3bd6c90656d6c1d62e11df1568f
UUID,df13851a-0462-4644-9970-3cf857112132
Link,https://sdorica.rayark.download/android/client_assets/df13851a-0462-4644-9970-3cf857112132/character_model_t3612.ab
Size,23739
##### Asset #####,character_model_t3613.ab
Hash,577ce281a530d3b0ce79186e92b82ac5
UUID,3e5a4d9a-108f-44e6-b66f-c87a65784a7f
Link,https://sdorica.rayark.download/android/client_assets/3e5a4d9a-108f-44e6-b66f-c87a65784a7f/character_model_t3613.ab
Size,23679
##### Asset #####,character_model_t3614.ab
Hash,b8b74c50b2e4dcf10a9d1f31b93765a6
UUID,c0d96330-c6b2-4399-a52d-531ba811092f
Link,https://sdorica.rayark.download/android/client_assets/c0d96330-c6b2-4399-a52d-531ba811092f/character_model_t3614.ab
Size,23781
##### Asset #####,character_model_t3615.ab
Hash,a1a39dee1473ff8f27484ac8d10f92b5
UUID,555eea88-7c7c-4a10-a6ff-3b7f3a094d63
Link,https://sdorica.rayark.download/android/client_assets/555eea88-7c7c-4a10-a6ff-3b7f3a094d63/character_model_t3615.ab
Size,24799
##### Asset #####,character_model_t3616.ab
Hash,b18d6ba03eddf5d53e96b8e89c3a0410
UUID,04fd2d61-5dde-4cef-bce6-b70e4ed81b24
Link,https://sdorica.rayark.download/android/client_assets/04fd2d61-5dde-4cef-bce6-b70e4ed81b24/character_model_t3616.ab
Size,24848
##### Asset #####,character_model_t3617.ab
Hash,94062e4ecffbdde54976bf0a338f3b7c
UUID,1d95e1e9-49f7-45d4-b311-30376bd5d39c
Link,https://sdorica.rayark.download/android/client_assets/1d95e1e9-49f7-45d4-b311-30376bd5d39c/character_model_t3617.ab
Size,24895
##### Asset #####,character_model_t3618.ab
Hash,da48559dbb191bd98c7a9b312f061b76
UUID,61927c07-3a95-4dd7-91a4-5ecf92e6e037
Link,https://sdorica.rayark.download/android/client_assets/61927c07-3a95-4dd7-91a4-5ecf92e6e037/character_model_t3618.ab
Size,16854
##### Asset #####,character_model_t3619.ab
Hash,4bdd39f3ef7e3d0f7cd9f62c203a0bd9
UUID,716b2707-9275-442d-b2e8-ca7f4a3711d7
Link,https://sdorica.rayark.download/android/client_assets/716b2707-9275-442d-b2e8-ca7f4a3711d7/character_model_t3619.ab
Size,4888
##### Asset #####,character_model_t3620.ab
Hash,a992b32f1ffcdf59617cd4299e1d0d8e
UUID,1521dd49-c5cb-4aa5-a3a3-2891bc9961bc
Link,https://sdorica.rayark.download/android/client_assets/1521dd49-c5cb-4aa5-a3a3-2891bc9961bc/character_model_t3620.ab
Size,4844
##### Asset #####,character_model_t3624.ab
Hash,78a5ce0768e49c58436d6a160e8d716b
UUID,8ce297f6-1174-4fd8-86cf-ad87f304781b
Link,https://sdorica.rayark.download/android/client_assets/8ce297f6-1174-4fd8-86cf-ad87f304781b/character_model_t3624.ab
Size,4876
##### Asset #####,character_model_t3626.ab
Hash,735926b8634821b57c472682d5b4b934
UUID,05a0f768-055f-4f13-a3e3-190bcc48049f
Link,https://sdorica.rayark.download/android/client_assets/05a0f768-055f-4f13-a3e3-190bcc48049f/character_model_t3626.ab
Size,4023
##### Asset #####,character_model_t3628.ab
Hash,d937082b05443a132a5855fa78938ccd
UUID,a4edbb18-2c81-42cb-8a7f-fd3e1109659f
Link,https://sdorica.rayark.download/android/client_assets/a4edbb18-2c81-42cb-8a7f-fd3e1109659f/character_model_t3628.ab
Size,5510
##### Asset #####,character_model_t3631.ab
Hash,e9f5c6579e74ae716ecbe915ce6071e7
UUID,dbe8c1b2-b245-4e88-a8a8-3d08f07eca19
Link,https://sdorica.rayark.download/android/client_assets/dbe8c1b2-b245-4e88-a8a8-3d08f07eca19/character_model_t3631.ab
Size,28861
##### Asset #####,character_model_t3633.ab
Hash,6cbb0bd93aa98e96842f6fa3ccdc31bb
UUID,300e395c-f672-4c90-9164-4e51cd3ddba1
Link,https://sdorica.rayark.download/android/client_assets/300e395c-f672-4c90-9164-4e51cd3ddba1/character_model_t3633.ab
Size,3262
##### Asset #####,character_model_t3634.ab
Hash,671ad6d414f49529c32c687be0bbb38e
UUID,893d5e20-7972-4f87-85c4-c03b20e7a90f
Link,https://sdorica.rayark.download/android/client_assets/893d5e20-7972-4f87-85c4-c03b20e7a90f/character_model_t3634.ab
Size,3833
##### Asset #####,character_model_t3635.ab
Hash,a18257aa58a7acd5766167499a4a14a0
UUID,2f1cfbbf-ef6b-42de-a4dc-6a80d19e966c
Link,https://sdorica.rayark.download/android/client_assets/2f1cfbbf-ef6b-42de-a4dc-6a80d19e966c/character_model_t3635.ab
Size,3601
##### Asset #####,character_model_t3636.ab
Hash,0d2a190f612641dae9ea92c52fe2a824
UUID,2057ef55-c6af-4ca3-81af-9985b7372a16
Link,https://sdorica.rayark.download/android/client_assets/2057ef55-c6af-4ca3-81af-9985b7372a16/character_model_t3636.ab
Size,2807
##### Asset #####,character_model_t3637.ab
Hash,4b493099e24d22507ef4668f5b26bd56
UUID,2eaf33c2-ed51-4c96-9fd4-ac2cca65540b
Link,https://sdorica.rayark.download/android/client_assets/2eaf33c2-ed51-4c96-9fd4-ac2cca65540b/character_model_t3637.ab
Size,3606
##### Asset #####,character_model_t3639.ab
Hash,75ad3c9e82c923b45e37687537c3d1dd
UUID,42496dc7-91fc-48d1-b46f-f72ab7222c46
Link,https://sdorica.rayark.download/android/client_assets/42496dc7-91fc-48d1-b46f-f72ab7222c46/character_model_t3639.ab
Size,22308
##### Asset #####,character_model_t3640.ab
Hash,dbdfee4c895146865b74673f8e8afe2c
UUID,35bdd588-bf4d-49d0-b9c1-c9336ae75c0d
Link,https://sdorica.rayark.download/android/client_assets/35bdd588-bf4d-49d0-b9c1-c9336ae75c0d/character_model_t3640.ab
Size,24546
##### Asset #####,character_model_t3656.ab
Hash,e18ed3276746e0abff476dc6b59bea09
UUID,0f6d0bf5-5bc6-4eff-9d7d-5c3962359158
Link,https://sdorica.rayark.download/android/client_assets/0f6d0bf5-5bc6-4eff-9d7d-5c3962359158/character_model_t3656.ab
Size,3534
##### Asset #####,character_model_uncategorized_0.ab
Hash,304c3864062111f078bde9c5c90ccf9a
UUID,50e117cb-462c-46ff-ac02-7ea7bbfabe3c
Link,https://sdorica.rayark.download/android/client_assets/50e117cb-462c-46ff-ac02-7ea7bbfabe3c/character_model_uncategorized_0.ab
Size,39853
##### Asset #####,character_model_uncategorized_1.ab
Hash,3c7a2238c9646f6b3b12be50028c937c
UUID,eecba5dc-a349-440b-b7ef-6ed20c5f104b
Link,https://sdorica.rayark.download/android/client_assets/eecba5dc-a349-440b-b7ef-6ed20c5f104b/character_model_uncategorized_1.ab
Size,50872
##### Asset #####,character_model_uncategorized_2.ab
Hash,8f663ba5071e35b4e4575dfae2f091a7
UUID,100edf83-5848-403e-bf85-f4af3a4fb4e9
Link,https://sdorica.rayark.download/android/client_assets/100edf83-5848-403e-bf85-f4af3a4fb4e9/character_model_uncategorized_2.ab
Size,19623
##### Asset #####,character_model_uncategorized_3.ab
Hash,4bf55a9116f7a413596487b9f7bcae13
UUID,58e4a427-44c9-4da9-92e0-4811446d896a
Link,https://sdorica.rayark.download/android/client_assets/58e4a427-44c9-4da9-92e0-4811446d896a/character_model_uncategorized_3.ab
Size,33372
##### Asset #####,character_model_uncategorized_4.ab
Hash,3141c67ddeb730c4dc67e5f4ca381c8d
UUID,9a78f56a-6b91-4ed4-8e78-1ac2476356f9
Link,https://sdorica.rayark.download/android/client_assets/9a78f56a-6b91-4ed4-8e78-1ac2476356f9/character_model_uncategorized_4.ab
Size,23529
##### Asset #####,character_model_uncategorized_5.ab
Hash,bdbf248d92005c641959f140542db586
UUID,9fb4f923-6ee2-4ad0-8537-efa9033af731
Link,https://sdorica.rayark.download/android/client_assets/9fb4f923-6ee2-4ad0-8537-efa9033af731/character_model_uncategorized_5.ab
Size,28611
##### Asset #####,character_model_uncategorized_6.ab
Hash,f65678bb86cd51b52d750f7c015a794d
UUID,7ac2fc8e-855b-424c-8f47-b6dce77408c9
Link,https://sdorica.rayark.download/android/client_assets/7ac2fc8e-855b-424c-8f47-b6dce77408c9/character_model_uncategorized_6.ab
Size,39619
##### Asset #####,character_model_uncategorized_7.ab
Hash,791ee6708531c327724a3bf4af4310be
UUID,9127676f-7f22-4548-ae06-b3ede186bc97
Link,https://sdorica.rayark.download/android/client_assets/9127676f-7f22-4548-ae06-b3ede186bc97/character_model_uncategorized_7.ab
Size,29491
##### Asset #####,character_model_uncategorized_8.ab
Hash,5afa5070de4b7590768077ff9594b8ca
UUID,37db06b0-9bdc-4a5b-8583-5ec9084a2259
Link,https://sdorica.rayark.download/android/client_assets/37db06b0-9bdc-4a5b-8583-5ec9084a2259/character_model_uncategorized_8.ab
Size,39204
##### Asset #####,character_model_uncategorized_9.ab
Hash,975ea1707bd77d0ceee4d57d39885478
UUID,dbcf7766-28f6-4148-9bc9-aa86a5d9a4ee
Link,https://sdorica.rayark.download/android/client_assets/dbcf7766-28f6-4148-9bc9-aa86a5d9a4ee/character_model_uncategorized_9.ab
Size,40146
##### Asset #####,character_prefab_b0001.ab
Hash,83cd1a3ed1bf3ec56662997479daa483
UUID,bbf26d22-7953-4129-8f7d-3f67ed2796b2
Link,https://sdorica.rayark.download/android/client_assets/bbf26d22-7953-4129-8f7d-3f67ed2796b2/character_prefab_b0001.ab
Size,107395
##### Asset #####,character_prefab_b0014.ab
Hash,9435841fabdea8c0e607df7583a63578
UUID,9779207e-6f21-4de9-88eb-a93da2b03d09
Link,https://sdorica.rayark.download/android/client_assets/9779207e-6f21-4de9-88eb-a93da2b03d09/character_prefab_b0014.ab
Size,22705
##### Asset #####,character_prefab_b0015.ab
Hash,1d10c9f30d6be4337af3224bd43b5952
UUID,100acb9e-384a-4280-804c-ff211802c2f3
Link,https://sdorica.rayark.download/android/client_assets/100acb9e-384a-4280-804c-ff211802c2f3/character_prefab_b0015.ab
Size,57745
##### Asset #####,character_prefab_b0028.ab
Hash,141c842bb7ddd3179849ebce75d48c45
UUID,196d43af-2868-4020-8036-e8ecf26bae49
Link,https://sdorica.rayark.download/android/client_assets/196d43af-2868-4020-8036-e8ecf26bae49/character_prefab_b0028.ab
Size,94876
##### Asset #####,character_prefab_b0037.ab
Hash,298502ecc9854015d1566aa0ebe2deeb
UUID,77545d75-a729-4cf2-97f3-f6581e25c2e6
Link,https://sdorica.rayark.download/android/client_assets/77545d75-a729-4cf2-97f3-f6581e25c2e6/character_prefab_b0037.ab
Size,130660
##### Asset #####,character_prefab_b0045.ab
Hash,42b858407cc4bc4486bf49bb42ecb662
UUID,fd5f8679-1971-43b0-a0c0-883742787637
Link,https://sdorica.rayark.download/android/client_assets/fd5f8679-1971-43b0-a0c0-883742787637/character_prefab_b0045.ab
Size,28398
##### Asset #####,character_prefab_b0046.ab
Hash,1e4eebb30b25c4fcc93ad869279342fe
UUID,2892f9dd-96b8-4e78-9865-ee725063c780
Link,https://sdorica.rayark.download/android/client_assets/2892f9dd-96b8-4e78-9865-ee725063c780/character_prefab_b0046.ab
Size,18549
##### Asset #####,character_prefab_b0049.ab
Hash,3f7499275634e7785f02e11ee6a6ab95
UUID,038791cf-ad3f-4111-b2ca-662ea396939e
Link,https://sdorica.rayark.download/android/client_assets/038791cf-ad3f-4111-b2ca-662ea396939e/character_prefab_b0049.ab
Size,21495
##### Asset #####,character_prefab_b0050.ab
Hash,8e49fbfda6d51e20bbb7bcd590fe55c7
UUID,277b45fa-58a6-441d-9e7e-f1cb2ad7fa1a
Link,https://sdorica.rayark.download/android/client_assets/277b45fa-58a6-441d-9e7e-f1cb2ad7fa1a/character_prefab_b0050.ab
Size,16646
##### Asset #####,character_prefab_b0052.ab
Hash,2666756ad9bbe27443d75f252921653b
UUID,dcb53d5d-2de5-4424-9ad1-99f704da810e
Link,https://sdorica.rayark.download/android/client_assets/dcb53d5d-2de5-4424-9ad1-99f704da810e/character_prefab_b0052.ab
Size,19656
##### Asset #####,character_prefab_b0053.ab
Hash,12e95520f9974b25aa0766b7fe2384d3
UUID,55d5c0ae-61a5-4681-b561-33975ca5b869
Link,https://sdorica.rayark.download/android/client_assets/55d5c0ae-61a5-4681-b561-33975ca5b869/character_prefab_b0053.ab
Size,18168
##### Asset #####,character_prefab_b0070.ab
Hash,08a693cf73aebf9b9f76b31b72882c7c
UUID,903651c9-80f0-49fb-8c34-c7ee2bffc722
Link,https://sdorica.rayark.download/android/client_assets/903651c9-80f0-49fb-8c34-c7ee2bffc722/character_prefab_b0070.ab
Size,19512
##### Asset #####,character_prefab_b0071.ab
Hash,8b54b9b5cdef899a138edd82da19d284
UUID,84685827-68ca-40a3-b0b9-ceafad887282
Link,https://sdorica.rayark.download/android/client_assets/84685827-68ca-40a3-b0b9-ceafad887282/character_prefab_b0071.ab
Size,18986
##### Asset #####,character_prefab_b0072.ab
Hash,2a28d0553b1907f12576cfc32f9b5c9a
UUID,5988c89a-b5e4-4ef9-85fc-e2a5cc2174a9
Link,https://sdorica.rayark.download/android/client_assets/5988c89a-b5e4-4ef9-85fc-e2a5cc2174a9/character_prefab_b0072.ab
Size,18879
##### Asset #####,character_prefab_b0077.ab
Hash,291eb174dad59f8954a1309e02eb5c12
UUID,e7872af9-f494-46e6-a93b-1dd9f3bfa5b4
Link,https://sdorica.rayark.download/android/client_assets/e7872af9-f494-46e6-a93b-1dd9f3bfa5b4/character_prefab_b0077.ab
Size,21747
##### Asset #####,character_prefab_b0078.ab
Hash,01d4ef57770d4a43d08f1fa749389ddc
UUID,9374e6f4-5ceb-4583-bbbf-0ead5c22eee7
Link,https://sdorica.rayark.download/android/client_assets/9374e6f4-5ceb-4583-bbbf-0ead5c22eee7/character_prefab_b0078.ab
Size,21513
##### Asset #####,character_prefab_b0085.ab
Hash,eba05fc6bd42a39c549152946b48a703
UUID,baa0d3ab-5b47-4a5b-936e-eba8bff92814
Link,https://sdorica.rayark.download/android/client_assets/baa0d3ab-5b47-4a5b-936e-eba8bff92814/character_prefab_b0085.ab
Size,15192
##### Asset #####,character_prefab_b0095.ab
Hash,7837d035a4a13c474ef29138e072bdf0
UUID,3099fbcb-333c-46d7-b5e9-3617d75ff180
Link,https://sdorica.rayark.download/android/client_assets/3099fbcb-333c-46d7-b5e9-3617d75ff180/character_prefab_b0095.ab
Size,21982
##### Asset #####,character_prefab_b0117.ab
Hash,efc35d055b0bf63aaf987c57942bf102
UUID,c57530ca-9131-4729-9643-716ffd27785a
Link,https://sdorica.rayark.download/android/client_assets/c57530ca-9131-4729-9643-716ffd27785a/character_prefab_b0117.ab
Size,14951
##### Asset #####,character_prefab_b0118.ab
Hash,68b042347bdcc4c2f4db501f7873abd5
UUID,5ebbbfac-8daf-42d9-a27b-4981512fb501
Link,https://sdorica.rayark.download/android/client_assets/5ebbbfac-8daf-42d9-a27b-4981512fb501/character_prefab_b0118.ab
Size,19280
##### Asset #####,character_prefab_b0125.ab
Hash,2abaf0f3829ed1a1fe3e493ddedc0356
UUID,fe50bdb7-188a-4193-937c-4681277a588a
Link,https://sdorica.rayark.download/android/client_assets/fe50bdb7-188a-4193-937c-4681277a588a/character_prefab_b0125.ab
Size,16415
##### Asset #####,character_prefab_b0126.ab
Hash,c9a0afd06ebd77305352954b1461df38
UUID,b5cad64a-e421-45cc-a0d3-823fd172d0ec
Link,https://sdorica.rayark.download/android/client_assets/b5cad64a-e421-45cc-a0d3-823fd172d0ec/character_prefab_b0126.ab
Size,15244
##### Asset #####,character_prefab_b0133.ab
Hash,478648c4ac77bdf02e1e5c067d045e67
UUID,31b75f83-54a1-44a1-af5e-bb54f3d96ffb
Link,https://sdorica.rayark.download/android/client_assets/31b75f83-54a1-44a1-af5e-bb54f3d96ffb/character_prefab_b0133.ab
Size,15341
##### Asset #####,character_prefab_b0139.ab
Hash,0c9440faebd27c49bd1bd57ee7e263f9
UUID,c9602bd3-024a-4836-b418-97e9625071e6
Link,https://sdorica.rayark.download/android/client_assets/c9602bd3-024a-4836-b418-97e9625071e6/character_prefab_b0139.ab
