##### Asset #####,assetbundle_lookup_table.ab
Hash,50d9583461356e8956ce91a3ec2d3505
UUID,4d77fcec-bac5-4eae-a67a-a4a195c3c384
Link,https://sdorica.rayark.download/android/client_assets/4d77fcec-bac5-4eae-a67a-a4a195c3c384/character_spine_texture_b3272.ab
Size,309711
##### Asset #####,character_spine_texture_b3273.ab
Hash,bc641e0cc6262666e5eb290f22f8f793
UUID,44224660-928b-4138-956d-984fe741e24f
Link,https://sdorica.rayark.download/android/client_assets/44224660-928b-4138-956d-984fe741e24f/character_spine_texture_b3273.ab
Size,219006
##### Asset #####,character_spine_texture_b3303.ab
Hash,8728638bad26622ab02fc7050e93191e
UUID,554a7124-cdfe-4315-81e3-143cfb02322a
Link,https://sdorica.rayark.download/android/client_assets/554a7124-cdfe-4315-81e3-143cfb02322a/character_spine_texture_b3303.ab
Size,114989
##### Asset #####,character_spine_texture_b3310.ab
Hash,75ac57b385038c177d878a36746baef1
UUID,1f5cf710-65a0-4c9b-bca6-ba0fb1a7d73d
Link,https://sdorica.rayark.download/android/client_assets/1f5cf710-65a0-4c9b-bca6-ba0fb1a7d73d/character_spine_texture_b3310.ab
Size,369890
##### Asset #####,character_spine_texture_b3337.ab
Hash,070449ba6ca4a9c140ed737f4fbf766c
UUID,e65e6fdd-50ca-415d-8be3-ba0832c01f82
Link,https://sdorica.rayark.download/android/client_assets/e65e6fdd-50ca-415d-8be3-ba0832c01f82/character_spine_texture_b3337.ab
Size,233094
##### Asset #####,character_spine_texture_b3340.ab
Hash,d4c99de92a05e58740b082dba23ee475
UUID,a056b580-969d-4ee7-ba42-774fdc2b5536
Link,https://sdorica.rayark.download/android/client_assets/a056b580-969d-4ee7-ba42-774fdc2b5536/character_spine_texture_b3340.ab
Size,336201
##### Asset #####,character_spine_texture_b3431.ab
Hash,cf36f6d49c280135fdc9c8d332ad1aa9
UUID,724513c0-1534-4070-a442-45dc886176ae
Link,https://sdorica.rayark.download/android/client_assets/724513c0-1534-4070-a442-45dc886176ae/character_spine_texture_b3431.ab
Size,259774
##### Asset #####,character_spine_texture_b3432.ab
Hash,d37169073ccdf192eeb8adeaca623919
UUID,ed1e74f1-414a-43fb-9f8c-feae59fc3792
Link,https://sdorica.rayark.download/android/client_assets/ed1e74f1-414a-43fb-9f8c-feae59fc3792/character_spine_texture_b3432.ab
Size,295457
##### Asset #####,character_spine_texture_b3434.ab
Hash,d91391d0cbf786379f6463f3363a43c4
UUID,8257bc05-90b0-4127-801c-3bb70b7b7c3c
Link,https://sdorica.rayark.download/android/client_assets/8257bc05-90b0-4127-801c-3bb70b7b7c3c/character_spine_texture_b3434.ab
Size,13037
##### Asset #####,character_spine_texture_b3471.ab
Hash,79c6bb4dc268454aaeda9e3d703e7100
UUID,df09008c-eb3d-4a6c-9e6f-5ac5b70cd310
Link,https://sdorica.rayark.download/android/client_assets/df09008c-eb3d-4a6c-9e6f-5ac5b70cd310/character_spine_texture_b3471.ab
Size,322561
##### Asset #####,character_spine_texture_b3472.ab
Hash,6242708b930971a4ecc707286433d0a3
UUID,89b9e623-5f43-4315-b579-525650b4f397
Link,https://sdorica.rayark.download/android/client_assets/89b9e623-5f43-4315-b579-525650b4f397/character_spine_texture_b3472.ab
Size,346498
##### Asset #####,character_spine_texture_b3474.ab
Hash,006a96c1918fa5073cc105a817b5d9ec
UUID,43a1a6ac-7736-4522-bb77-bf7389373b95
Link,https://sdorica.rayark.download/android/client_assets/43a1a6ac-7736-4522-bb77-bf7389373b95/character_spine_texture_b3474.ab
Size,357969
##### Asset #####,character_spine_texture_e0002.ab
Hash,48228a6d72f559105c0dc46b8c063f81
UUID,aa8fe1ba-f43b-48df-9d0a-1c95c9ad6c4d
Link,https://sdorica.rayark.download/android/client_assets/aa8fe1ba-f43b-48df-9d0a-1c95c9ad6c4d/character_spine_texture_e0002.ab
Size,1260652
##### Asset #####,character_spine_texture_e0016.ab
Hash,f48d38d44d2d8d489cdac29b67ae8304
UUID,90749024-e114-40ba-8548-56bc8edf5436
Link,https://sdorica.rayark.download/android/client_assets/90749024-e114-40ba-8548-56bc8edf5436/character_spine_texture_e0016.ab
Size,392599
##### Asset #####,character_spine_texture_e0039.ab
Hash,105b5b138f78433c6efca312ef94b57f
UUID,79ae387d-5266-42cb-bfee-ed25564d7980
Link,https://sdorica.rayark.download/android/client_assets/79ae387d-5266-42cb-bfee-ed25564d7980/character_spine_texture_e0039.ab
Size,1086933
##### Asset #####,character_spine_texture_e0046.ab
Hash,d93d8d75371649ee4861388d8b486439
UUID,95be93c0-f006-46d0-b37a-ad53eacebdd9
Link,https://sdorica.rayark.download/android/client_assets/95be93c0-f006-46d0-b37a-ad53eacebdd9/character_spine_texture_e0046.ab
Size,439067
##### Asset #####,character_spine_texture_e0084.ab
Hash,448a4b38c318f8807bbc855fd5ef96b9
UUID,3cb5acfd-7687-47ee-9476-5808cc80cfb8
Link,https://sdorica.rayark.download/android/client_assets/3cb5acfd-7687-47ee-9476-5808cc80cfb8/character_spine_texture_e0084.ab
Size,563406
##### Asset #####,character_spine_texture_e0096.ab
Hash,9235126299750b865e911dc589ffa30b
UUID,58880847-9885-4b92-ba80-34a62586fdc9
Link,https://sdorica.rayark.download/android/client_assets/58880847-9885-4b92-ba80-34a62586fdc9/character_spine_texture_e0096.ab
Size,75067
##### Asset #####,character_spine_texture_e0105.ab
Hash,65ab55105ca816b11500ba8efe886316
UUID,082ffa1f-c80f-404c-bfac-d67631ce251f
Link,https://sdorica.rayark.download/android/client_assets/082ffa1f-c80f-404c-bfac-d67631ce251f/character_spine_texture_e0105.ab
Size,162266
##### Asset #####,character_spine_texture_e0122.ab
Hash,716d0ea0b08f023169468714d3106ad8
UUID,437e7d2e-3490-41c1-860d-f4b6a0e0c75a
Link,https://sdorica.rayark.download/android/client_assets/437e7d2e-3490-41c1-860d-f4b6a0e0c75a/character_spine_texture_e0122.ab
Size,232612
##### Asset #####,character_spine_texture_e3164.ab
Hash,f9a3c2e92c6b2f34f8d324282da4feab
UUID,24c22caa-2909-49a1-b0b2-c62d0279a276
Link,https://sdorica.rayark.download/android/client_assets/24c22caa-2909-49a1-b0b2-c62d0279a276/character_spine_texture_e3164.ab
Size,278554
##### Asset #####,character_spine_texture_h0003.ab
Hash,b7676a71df6ef2f08c57bf876bbc6bf6
UUID,7abfb13e-7d09-4f8e-b135-c676c06402ee
Link,https://sdorica.rayark.download/android/client_assets/7abfb13e-7d09-4f8e-b135-c676c06402ee/character_spine_texture_h0003.ab
Size,2001145
##### Asset #####,character_spine_texture_h0004.ab
Hash,441840c4bd57b950962f5d470f3d71f4
UUID,e79f3342-f47c-4a1f-ac1a-a05c47714191
Link,https://sdorica.rayark.download/android/client_assets/e79f3342-f47c-4a1f-ac1a-a05c47714191/character_spine_texture_h0004.ab
Size,1248339
##### Asset #####,character_spine_texture_h0005.ab
Hash,ca7894bbc53e053fed2434b1f9b5e0bf
UUID,09fe48f4-a6b6-4fe6-af1c-6d5b22b2ba53
Link,https://sdorica.rayark.download/android/client_assets/09fe48f4-a6b6-4fe6-af1c-6d5b22b2ba53/character_spine_texture_h0005.ab
Size,3630333
##### Asset #####,character_spine_texture_h0006.ab
Hash,1cfc3fa250c4b4e288e0a0c060da67f1
UUID,dfb0e101-b09c-444c-ac4a-8c2629060ca9
Link,https://sdorica.rayark.download/android/client_assets/dfb0e101-b09c-444c-ac4a-8c2629060ca9/character_spine_texture_h0006.ab
Size,1356138
##### Asset #####,character_spine_texture_h0007.ab
Hash,e328f34b4cfde8553f8b623b8865f6ba
UUID,7912b48a-aaac-4a1f-9f2d-a72fe284c0e2
Link,https://sdorica.rayark.download/android/client_assets/7912b48a-aaac-4a1f-9f2d-a72fe284c0e2/character_spine_texture_h0007.ab
Size,327442
##### Asset #####,character_spine_texture_h0008.ab
Hash,bf24195b8017e3ed4ef0c01c23bd1654
UUID,b5324ed6-a189-41e5-9e06-0044e70be1e4
Link,https://sdorica.rayark.download/android/client_assets/b5324ed6-a189-41e5-9e06-0044e70be1e4/character_spine_texture_h0008.ab
Size,821440
##### Asset #####,character_spine_texture_h0009.ab
Hash,e73df8caf71b1388d0c2901e3c147237
UUID,d5c44c72-ade6-4eeb-804e-2138ddf8c8ee
Link,https://sdorica.rayark.download/android/client_assets/d5c44c72-ade6-4eeb-804e-2138ddf8c8ee/character_spine_texture_h0009.ab
Size,369489
##### Asset #####,character_spine_texture_h0010.ab
Hash,a15fb415401a2d489a135de354834d65
UUID,797a97d0-770f-4dc6-812f-b0088c057a14
Link,https://sdorica.rayark.download/android/client_assets/797a97d0-770f-4dc6-812f-b0088c057a14/character_spine_texture_h0010.ab
Size,2178887
##### Asset #####,character_spine_texture_h0012.ab
Hash,2a1634644f32bce98af184e1c3f441ae
UUID,0f5e14cf-7b17-4c7b-9664-64d053481585
Link,https://sdorica.rayark.download/android/client_assets/0f5e14cf-7b17-4c7b-9664-64d053481585/character_spine_texture_h0012.ab
Size,590430
##### Asset #####,character_spine_texture_h0013.ab
Hash,b7b12dca40baa2f04ff9d50cec479f32
UUID,085f05cb-d275-49f8-b9f6-0ee04c4b751d
Link,https://sdorica.rayark.download/android/client_assets/085f05cb-d275-49f8-b9f6-0ee04c4b751d/character_spine_texture_h0013.ab
Size,429456
##### Asset #####,character_spine_texture_h0014.ab
Hash,8188c98f4c0496a2872a4c57f7261a86
UUID,f0162930-fcfc-4743-9dae-799eecbfc3ce
Link,https://sdorica.rayark.download/android/client_assets/f0162930-fcfc-4743-9dae-799eecbfc3ce/character_spine_texture_h0014.ab
Size,902547
##### Asset #####,character_spine_texture_h0016.ab
Hash,e22a8056631482572dcaff971f13de48
UUID,cf067f7d-6b04-4042-bafa-1670604a2ae5
Link,https://sdorica.rayark.download/android/client_assets/cf067f7d-6b04-4042-bafa-1670604a2ae5/character_spine_texture_h0016.ab
Size,342520
##### Asset #####,character_spine_texture_h0018.ab
Hash,3d916ed2cdfce780cb2d0c565c0c7cff
UUID,74d525c4-6e74-4b75-842b-1b56d80d0b69
Link,https://sdorica.rayark.download/android/client_assets/74d525c4-6e74-4b75-842b-1b56d80d0b69/character_spine_texture_h0018.ab
Size,1148984
##### Asset #####,character_spine_texture_h0020.ab
Hash,7fa61c39ac0c576c31f061083552c537
UUID,509b7bca-6b11-4e73-98be-1ad5d0b4859f
Link,https://sdorica.rayark.download/android/client_assets/509b7bca-6b11-4e73-98be-1ad5d0b4859f/character_spine_texture_h0020.ab
Size,1771694
##### Asset #####,character_spine_texture_h0021.ab
Hash,db6c01617f2e89dde0a1e3bac0453d2f
UUID,caee3ae2-9e85-43e9-a02c-831ff46bb326
Link,https://sdorica.rayark.download/android/client_assets/caee3ae2-9e85-43e9-a02c-831ff46bb326/character_spine_texture_h0021.ab
Size,1742604
##### Asset #####,character_spine_texture_h0022.ab
Hash,d5e406263d8839729aaa61dfd0669ab3
UUID,e39ba4a2-2b3c-490c-94e5-3b82c1e07017
Link,https://sdorica.rayark.download/android/client_assets/e39ba4a2-2b3c-490c-94e5-3b82c1e07017/character_spine_texture_h0022.ab
Size,2057377
##### Asset #####,character_spine_texture_h0023.ab
Hash,2b55458a13e0aa9ddf9420f3c234ac98
UUID,191fb08d-9b84-4ff9-b2bd-f95ab98b0ab0
Link,https://sdorica.rayark.download/android/client_assets/191fb08d-9b84-4ff9-b2bd-f95ab98b0ab0/character_spine_texture_h0023.ab
Size,1373117
##### Asset #####,character_spine_texture_h0024.ab
Hash,e00f4417fa6eb841645e96a255ab776e
UUID,28bfa315-aaf9-4c5d-b48d-2e030e12cb78
Link,https://sdorica.rayark.download/android/client_assets/28bfa315-aaf9-4c5d-b48d-2e030e12cb78/character_spine_texture_h0024.ab
Size,1471515
##### Asset #####,character_spine_texture_h0025.ab
Hash,375332d676e8668c8be2991908f64d54
UUID,910270c5-5f64-4282-bc0b-4920c74ef0dd
Link,https://sdorica.rayark.download/android/client_assets/910270c5-5f64-4282-bc0b-4920c74ef0dd/character_spine_texture_h0025.ab
Size,1332289
##### Asset #####,character_spine_texture_h0029.ab
Hash,c106b1a5808cdf5bbc885961ee18539e
UUID,42507bad-2784-489b-98c5-10ee02fe407b
Link,https://sdorica.rayark.download/android/client_assets/42507bad-2784-489b-98c5-10ee02fe407b/character_spine_texture_h0029.ab
Size,1612011
##### Asset #####,character_spine_texture_h0030.ab
Hash,6b682afab160d3e664f638564cede675
UUID,67e4e16d-0114-48c2-b7e6-b53338d292d9
Link,https://sdorica.rayark.download/android/client_assets/67e4e16d-0114-48c2-b7e6-b53338d292d9/character_spine_texture_h0030.ab
Size,1346820
##### Asset #####,character_spine_texture_h0031.ab
Hash,fcaeecbb1fbe86cbfef3ed6b60e6bb53
UUID,7c9812a3-a5be-4247-a103-da2447ec8cc4
Link,https://sdorica.rayark.download/android/client_assets/7c9812a3-a5be-4247-a103-da2447ec8cc4/character_spine_texture_h0031.ab
Size,1260350
##### Asset #####,character_spine_texture_h0035.ab
Hash,3fb17fd24a6c004cc02d11cdd3bff62b
UUID,140ad0b5-bfa9-4fed-9aab-abfe2574d7cf
Link,https://sdorica.rayark.download/android/client_assets/140ad0b5-bfa9-4fed-9aab-abfe2574d7cf/character_spine_texture_h0035.ab
Size,1278651
##### Asset #####,character_spine_texture_h0036.ab
Hash,c5dd3fa3f61791577f1915499770dcb2
UUID,dff9235d-5ccd-4e22-adec-2444f7883f9c
Link,https://sdorica.rayark.download/android/client_assets/dff9235d-5ccd-4e22-adec-2444f7883f9c/character_spine_texture_h0036.ab
Size,2112062
##### Asset #####,character_spine_texture_h0038.ab
Hash,dd52173008756a56d7004e225a187463
UUID,40c55e01-0849-4769-95f0-325e24bc2a25
Link,https://sdorica.rayark.download/android/client_assets/40c55e01-0849-4769-95f0-325e24bc2a25/character_spine_texture_h0038.ab
Size,323124
##### Asset #####,character_spine_texture_h0040.ab
Hash,a5251cd59b15a5a5d568db0f52770b6a
UUID,ff38bba6-44de-4bba-9cac-00106cf82d6d
Link,https://sdorica.rayark.download/android/client_assets/ff38bba6-44de-4bba-9cac-00106cf82d6d/character_spine_texture_h0040.ab
Size,613651
##### Asset #####,character_spine_texture_h0041.ab
Hash,57a5ebffaa24414a78950b2726a80f83
UUID,e328091f-d4bd-4cee-9c3d-2ee6a6b5df75
Link,https://sdorica.rayark.download/android/client_assets/e328091f-d4bd-4cee-9c3d-2ee6a6b5df75/character_spine_texture_h0041.ab
Size,639609
##### Asset #####,character_spine_texture_h0042.ab
Hash,82225b56a97fcd6a7e300fb5963f3ae5
UUID,cc68eda7-7bbb-49ca-85a3-c09f55d6ba51
Link,https://sdorica.rayark.download/android/client_assets/cc68eda7-7bbb-49ca-85a3-c09f55d6ba51/character_spine_texture_h0042.ab
Size,1462857
##### Asset #####,character_spine_texture_h0043.ab
Hash,9c2b7c887815032b865f12233ad59285
UUID,a0fa6a2d-28fb-4bdb-9b91-b6ccf0bb97bb
Link,https://sdorica.rayark.download/android/client_assets/a0fa6a2d-28fb-4bdb-9b91-b6ccf0bb97bb/character_spine_texture_h0043.ab
Size,1077391
##### Asset #####,character_spine_texture_h0044.ab
Hash,1e11ed4478551418526a49e62f5aa8fb
UUID,50cad83c-ac42-4a90-ae58-451bafb272f1
Link,https://sdorica.rayark.download/android/client_assets/50cad83c-ac42-4a90-ae58-451bafb272f1/character_spine_texture_h0044.ab
Size,273101
##### Asset #####,character_spine_texture_h0045.ab
Hash,fe5d1c12fb667feaf81bbecd65d64e06
UUID,adda1b88-7a19-4c84-aa60-94c689dd8f25
Link,https://sdorica.rayark.download/android/client_assets/adda1b88-7a19-4c84-aa60-94c689dd8f25/character_spine_texture_h0045.ab
Size,1483600
##### Asset #####,character_spine_texture_h0047.ab
Hash,2a7a5b0a36db41c4b70dd9343a15b028
UUID,33b78e80-f590-4884-b5a1-b38c09603009
Link,https://sdorica.rayark.download/android/client_assets/33b78e80-f590-4884-b5a1-b38c09603009/character_spine_texture_h0047.ab
Size,999285
##### Asset #####,character_spine_texture_h0048.ab
Hash,e564bdbf757f14cb9e000e0bb59b5c1f
UUID,c36bcba7-2d4f-4a3b-bf26-3a553fd4594c
Link,https://sdorica.rayark.download/android/client_assets/c36bcba7-2d4f-4a3b-bf26-3a553fd4594c/character_spine_texture_h0048.ab
Size,940427
##### Asset #####,character_spine_texture_h0054.ab
Hash,45c7c80772d266baa3695de1d06c06cd
UUID,1ae1c372-b91f-49c8-afb3-390007a079ab
Link,https://sdorica.rayark.download/android/client_assets/1ae1c372-b91f-49c8-afb3-390007a079ab/character_spine_texture_h0054.ab
Size,332847
##### Asset #####,character_spine_texture_h0055.ab
Hash,a95c7ddb25580460b46f12ba69e7cd28
UUID,316ee2e7-a871-49f6-a3b0-3800cb3c2c96
Link,https://sdorica.rayark.download/android/client_assets/316ee2e7-a871-49f6-a3b0-3800cb3c2c96/character_spine_texture_h0055.ab
Size,245338
##### Asset #####,character_spine_texture_h0056.ab
Hash,eca832bd623cf08de955f28a02d7469a
UUID,7a995c49-d1b5-4f7f-a2c6-d79b7bd13947
Link,https://sdorica.rayark.download/android/client_assets/7a995c49-d1b5-4f7f-a2c6-d79b7bd13947/character_spine_texture_h0056.ab
Size,225166
##### Asset #####,character_spine_texture_h0057.ab
Hash,03602ea84a4cda1c13c4cde9fae3f774
UUID,e6d68d0a-445e-4734-ac07-4da72b4a237a
Link,https://sdorica.rayark.download/android/client_assets/e6d68d0a-445e-4734-ac07-4da72b4a237a/character_spine_texture_h0057.ab
Size,245277
##### Asset #####,character_spine_texture_h0058.ab
Hash,83658d785066f92f8175a65eaa75f882
UUID,88e21617-8e21-4fbe-a213-03ee19151954
Link,https://sdorica.rayark.download/android/client_assets/88e21617-8e21-4fbe-a213-03ee19151954/character_spine_texture_h0058.ab
Size,217055
##### Asset #####,character_spine_texture_h0059.ab
Hash,46d7f9fef4694debfcd4bf06248b6617
UUID,46774bd6-e35e-4ce0-82be-97260ffe3b87
Link,https://sdorica.rayark.download/android/client_assets/46774bd6-e35e-4ce0-82be-97260ffe3b87/character_spine_texture_h0059.ab
Size,301684
##### Asset #####,character_spine_texture_h0060.ab
Hash,e645806112451bf19fb2713ba55c9aed
UUID,2d83679c-8f3a-4a70-8257-e95d419f8f34
Link,https://sdorica.rayark.download/android/client_assets/2d83679c-8f3a-4a70-8257-e95d419f8f34/character_spine_texture_h0060.ab
Size,258088
##### Asset #####,character_spine_texture_h0066.ab
Hash,17cb51df8fec259fb4d6f3d9740415df
UUID,11bef392-31eb-49b4-ba48-50a46912345d
Link,https://sdorica.rayark.download/android/client_assets/11bef392-31eb-49b4-ba48-50a46912345d/character_spine_texture_h0066.ab
Size,208297
##### Asset #####,character_spine_texture_h0067.ab
Hash,779fd36f7e4dfcc719d638fa0a3970f9
UUID,9f7f54c9-7ca2-4a8f-bf84-86116660b51d
Link,https://sdorica.rayark.download/android/client_assets/9f7f54c9-7ca2-4a8f-bf84-86116660b51d/character_spine_texture_h0067.ab
Size,227092
##### Asset #####,character_spine_texture_h0068.ab
Hash,3993fe8c2c7180a0417b2792791e255f
UUID,867aa0ff-45f0-42ae-a968-02d0421ec12f
Link,https://sdorica.rayark.download/android/client_assets/867aa0ff-45f0-42ae-a968-02d0421ec12f/character_spine_texture_h0068.ab
Size,235418
##### Asset #####,character_spine_texture_h0069.ab
Hash,2b60ab98883b391104dc341d148fab90
UUID,b705a668-1ded-42ba-b018-af8e4e0878f3
Link,https://sdorica.rayark.download/android/client_assets/b705a668-1ded-42ba-b018-af8e4e0878f3/character_spine_texture_h0069.ab
Size,217522
##### Asset #####,character_spine_texture_h0073.ab
Hash,23c452b6a96bd456806ae7eec3df4411
UUID,576a211e-c96f-4e8c-ad1a-d72039b6a696
Link,https://sdorica.rayark.download/android/client_assets/576a211e-c96f-4e8c-ad1a-d72039b6a696/character_spine_texture_h0073.ab
Size,273528
##### Asset #####,character_spine_texture_h0074.ab
Hash,06e33f7fc8b7674cff68dc5048cf9166
UUID,76cc35b8-70c2-4474-ab7f-89ccdddf55a9
Link,https://sdorica.rayark.download/android/client_assets/76cc35b8-70c2-4474-ab7f-89ccdddf55a9/character_spine_texture_h0074.ab
Size,243372
##### Asset #####,character_spine_texture_h0075.ab
Hash,6271eff759e6c5430f73e88f5d10dd78
UUID,d389c7d3-a6e2-4421-b6b5-4ddbc50ee0c7
Link,https://sdorica.rayark.download/android/client_assets/d389c7d3-a6e2-4421-b6b5-4ddbc50ee0c7/character_spine_texture_h0075.ab
Size,494495
##### Asset #####,character_spine_texture_h0076.ab
Hash,df88b927f8390e9c07b2442adc7a4d65
UUID,19d7c332-ab1a-4037-ba60-a37f160cdc91
Link,https://sdorica.rayark.download/android/client_assets/19d7c332-ab1a-4037-ba60-a37f160cdc91/character_spine_texture_h0076.ab
Size,243608
##### Asset #####,character_spine_texture_h0079.ab
Hash,0ad68be6da803c8ba700a6d1a08ee8cb
UUID,c5f0fae0-9bb2-46fc-a2db-114b70195da6
Link,https://sdorica.rayark.download/android/client_assets/c5f0fae0-9bb2-46fc-a2db-114b70195da6/character_spine_texture_h0079.ab
Size,256019
##### Asset #####,character_spine_texture_h0080.ab
Hash,a568ec183442e5ac8aee0d6622095eec
UUID,adc8baef-00ca-49ec-be45-dea852905c31
Link,https://sdorica.rayark.download/android/client_assets/adc8baef-00ca-49ec-be45-dea852905c31/character_spine_texture_h0080.ab
Size,227365
##### Asset #####,character_spine_texture_h0081.ab
Hash,c14a7718f0da8c7040f66a6cf186cb63
UUID,3a5a21b5-294b-4d08-ac86-735ceaf7bf89
Link,https://sdorica.rayark.download/android/client_assets/3a5a21b5-294b-4d08-ac86-735ceaf7bf89/character_spine_texture_h0081.ab
Size,261755
##### Asset #####,character_spine_texture_h0082.ab
Hash,591467402dc34a54eb1e5866fd3fae01
UUID,52851516-1b48-4fa7-b560-46a8f0f24b92
Link,https://sdorica.rayark.download/android/client_assets/52851516-1b48-4fa7-b560-46a8f0f24b92/character_spine_texture_h0082.ab
Size,247504
##### Asset #####,character_spine_texture_h0083.ab
Hash,87da04e9d89d444b5e59ac230db06567
UUID,59dfec47-7415-456d-9256-255fee9f6dfa
Link,https://sdorica.rayark.download/android/client_assets/59dfec47-7415-456d-9256-255fee9f6dfa/character_spine_texture_h0083.ab
