##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,da50fcf85e2a331011d23895288ba125
UUID,6c78a3f4-b523-4349-b7ce-c2bec06ccbe6
Link,https://sdorica.rayark.download/android/client_assets/6c78a3f4-b523-4349-b7ce-c2bec06ccbe6/character_buff_group_36.ab
Size,66016
##### Asset #####,character_buff_group_37.ab
Hash,e6a0dd195616ed291fb6f0ef52d2c380
UUID,65156663-5329-4ebc-a733-57db1d551bb5
Link,https://sdorica.rayark.download/android/client_assets/65156663-5329-4ebc-a733-57db1d551bb5/character_buff_group_37.ab
Size,72552
##### Asset #####,character_buff_group_38.ab
Hash,e156572ea2e6c5a27a4ddfd8a182b685
UUID,40c59b32-3616-4196-ad14-801a0286271c
Link,https://sdorica.rayark.download/android/client_assets/40c59b32-3616-4196-ad14-801a0286271c/character_buff_group_38.ab
Size,29176
##### Asset #####,character_buff_group_39.ab
Hash,af0f34a831f1627dea8548603b9d1945
UUID,49413c4c-1a53-46c9-8def-1c69ac676c22
Link,https://sdorica.rayark.download/android/client_assets/49413c4c-1a53-46c9-8def-1c69ac676c22/character_buff_group_39.ab
Size,5989
##### Asset #####,character_buff_group_4.ab
Hash,c1ad81546afa56c296497949f6a93587
UUID,5d926890-7175-4c44-ad6d-b57a2060f264
Link,https://sdorica.rayark.download/android/client_assets/5d926890-7175-4c44-ad6d-b57a2060f264/character_buff_group_4.ab
Size,48348
##### Asset #####,character_buff_group_40.ab
Hash,7804b8df584b601bdaac1a1e472fb550
UUID,747fcd05-0468-4dcc-b8a3-ec6dd2864c50
Link,https://sdorica.rayark.download/android/client_assets/747fcd05-0468-4dcc-b8a3-ec6dd2864c50/character_buff_group_40.ab
Size,15334
##### Asset #####,character_buff_group_41.ab
Hash,4ddb72abfdcd80721d95b8272c03573b
UUID,3abd1ce1-c5a7-48d0-9cb2-4a2a1de82e53
Link,https://sdorica.rayark.download/android/client_assets/3abd1ce1-c5a7-48d0-9cb2-4a2a1de82e53/character_buff_group_41.ab
Size,5596
##### Asset #####,character_buff_group_42.ab
Hash,ac93e3946541cb6211967a39ddd0263f
UUID,228aab5a-bee4-41c4-9f2d-6788c65310c3
Link,https://sdorica.rayark.download/android/client_assets/228aab5a-bee4-41c4-9f2d-6788c65310c3/character_buff_group_42.ab
Size,18757
##### Asset #####,character_buff_group_43.ab
Hash,eb06d0964a27d339d54357003d8fb4d0
UUID,c127cbff-992a-49cc-8bb0-94c8c09dda50
Link,https://sdorica.rayark.download/android/client_assets/c127cbff-992a-49cc-8bb0-94c8c09dda50/character_buff_group_43.ab
Size,17688
##### Asset #####,character_buff_group_44.ab
Hash,827f141ad57e3f8ae51ee4b473586432
UUID,c882baca-3f4f-4b19-b1e0-6309c9f2a67b
Link,https://sdorica.rayark.download/android/client_assets/c882baca-3f4f-4b19-b1e0-6309c9f2a67b/character_buff_group_44.ab
Size,7306
##### Asset #####,character_buff_group_45.ab
Hash,04ec8232aa6f62f20ddab9983f2bfbe4
UUID,2790f84f-26d3-4992-a83e-1adb9f79012e
Link,https://sdorica.rayark.download/android/client_assets/2790f84f-26d3-4992-a83e-1adb9f79012e/character_buff_group_45.ab
Size,14395
##### Asset #####,character_buff_group_46.ab
Hash,3119b26d07cb7d125b2ce33cba9e3832
UUID,86a947fa-9eff-40d8-aae4-007642194206
Link,https://sdorica.rayark.download/android/client_assets/86a947fa-9eff-40d8-aae4-007642194206/character_buff_group_46.ab
Size,25881
##### Asset #####,character_buff_group_47.ab
Hash,0333be5237b28aa065cfdb3ff2bcae76
UUID,79712db3-2b7e-41f5-af82-7fb457601aac
Link,https://sdorica.rayark.download/android/client_assets/79712db3-2b7e-41f5-af82-7fb457601aac/character_buff_group_47.ab
Size,7486
##### Asset #####,character_buff_group_48.ab
Hash,98328d88960ede53c968ea049275677e
UUID,a9851471-794c-4cae-8ec9-798529aca88e
Link,https://sdorica.rayark.download/android/client_assets/a9851471-794c-4cae-8ec9-798529aca88e/character_buff_group_48.ab
Size,6528
##### Asset #####,character_buff_group_49.ab
Hash,c1d87994f14089302ae5be3c85733c77
UUID,d58eb1b7-e48d-4104-9f2d-994b7ef562c4
Link,https://sdorica.rayark.download/android/client_assets/d58eb1b7-e48d-4104-9f2d-994b7ef562c4/character_buff_group_49.ab
Size,7665
##### Asset #####,character_buff_group_5.ab
Hash,2cef9cc9d11a0e0b2cf223ece8a33875
UUID,6f7ebdf3-4512-4e99-81ce-d6203d14343d
Link,https://sdorica.rayark.download/android/client_assets/6f7ebdf3-4512-4e99-81ce-d6203d14343d/character_buff_group_5.ab
Size,27559
##### Asset #####,character_buff_group_50.ab
Hash,4525a010489e8c26e77a66d713465418
UUID,9b1d698e-d32f-4b73-82dc-fe5528b9a3a8
Link,https://sdorica.rayark.download/android/client_assets/9b1d698e-d32f-4b73-82dc-fe5528b9a3a8/character_buff_group_50.ab
Size,13229
##### Asset #####,character_buff_group_6.ab
Hash,2162d80b33ac9ce57b1c4bb9b62f4ba2
UUID,348ab74a-7d33-486b-8a01-93dcb2d9fc8a
Link,https://sdorica.rayark.download/android/client_assets/348ab74a-7d33-486b-8a01-93dcb2d9fc8a/character_buff_group_6.ab
Size,25825
##### Asset #####,character_buff_group_600.ab
Hash,cd7cb0e04e7f25afb589314a9ef092f4
UUID,94ea86e7-3669-4070-8717-2d660b39d5cd
Link,https://sdorica.rayark.download/android/client_assets/94ea86e7-3669-4070-8717-2d660b39d5cd/character_buff_group_600.ab
Size,3204
##### Asset #####,character_buff_group_626.ab
Hash,5ff35efdf8e21eb2c89364de0f66ec32
UUID,6ef722b6-a7e4-4661-b53c-269d12fa6aa1
Link,https://sdorica.rayark.download/android/client_assets/6ef722b6-a7e4-4661-b53c-269d12fa6aa1/character_buff_group_626.ab
Size,4362
##### Asset #####,character_buff_group_631.ab
Hash,da9b5ef3edcaadb86155dcbb91170bd2
UUID,cd9d6e4d-6ba6-40bd-84ba-c1ab5d064570
Link,https://sdorica.rayark.download/android/client_assets/cd9d6e4d-6ba6-40bd-84ba-c1ab5d064570/character_buff_group_631.ab
Size,3816
##### Asset #####,character_buff_group_632.ab
Hash,060437564427736d1f562e993a55c6d2
UUID,4f817f96-2963-4e38-be15-29053473f6ab
Link,https://sdorica.rayark.download/android/client_assets/4f817f96-2963-4e38-be15-29053473f6ab/character_buff_group_632.ab
Size,4974
##### Asset #####,character_buff_group_633.ab
Hash,2b297900bd80aab53c60e7eb323cca14
UUID,60161ffe-6512-4df9-b019-c1987ff0a069
Link,https://sdorica.rayark.download/android/client_assets/60161ffe-6512-4df9-b019-c1987ff0a069/character_buff_group_633.ab
Size,3164
##### Asset #####,character_buff_group_634.ab
Hash,794fa9da85ee90e69e579204720e49f2
UUID,b0d987fc-1c6d-45c7-b9d4-bef373e56743
Link,https://sdorica.rayark.download/android/client_assets/b0d987fc-1c6d-45c7-b9d4-bef373e56743/character_buff_group_634.ab
Size,3927
##### Asset #####,character_buff_group_635.ab
Hash,a5beb39249b574f0c6070f03e300d7e0
UUID,052a279f-0259-4de0-bc64-beac5df83b81
Link,https://sdorica.rayark.download/android/client_assets/052a279f-0259-4de0-bc64-beac5df83b81/character_buff_group_635.ab
Size,5312
##### Asset #####,character_buff_group_637.ab
Hash,2602cb4be011c4394d48972e7ee46e87
UUID,6504fbd9-201d-4c7c-8765-5466b117e2e3
Link,https://sdorica.rayark.download/android/client_assets/6504fbd9-201d-4c7c-8765-5466b117e2e3/character_buff_group_637.ab
Size,3850
##### Asset #####,character_buff_group_638.ab
Hash,13ca2781ebd6ee6e8437b62cb657e77a
UUID,8302c281-3840-4f0a-a0c9-67f01a55e442
Link,https://sdorica.rayark.download/android/client_assets/8302c281-3840-4f0a-a0c9-67f01a55e442/character_buff_group_638.ab
Size,3470
##### Asset #####,character_buff_group_639.ab
Hash,6730ebe52aee0a3f398aee426e1e9ff5
UUID,7bd9a5b6-9af4-4f0c-9fca-adb30f529032
Link,https://sdorica.rayark.download/android/client_assets/7bd9a5b6-9af4-4f0c-9fca-adb30f529032/character_buff_group_639.ab
Size,3906
##### Asset #####,character_buff_group_640.ab
Hash,6d0fb3093174fae0e5ed424063f6c889
UUID,61d6a689-16ed-4fb7-8b42-7ffa80646b4c
Link,https://sdorica.rayark.download/android/client_assets/61d6a689-16ed-4fb7-8b42-7ffa80646b4c/character_buff_group_640.ab
Size,3207
##### Asset #####,character_buff_group_641.ab
Hash,3bca0226705e8d1325b19d30a4412e7e
UUID,fbc2d2ee-54d0-44e6-bc6f-f68e2cad2f3a
Link,https://sdorica.rayark.download/android/client_assets/fbc2d2ee-54d0-44e6-bc6f-f68e2cad2f3a/character_buff_group_641.ab
Size,2988
##### Asset #####,character_buff_group_642.ab
Hash,fb8aa679629085aeda052b8ee8c21344
UUID,5dc26404-776d-4180-ad6a-8e61e8dbec1f
Link,https://sdorica.rayark.download/android/client_assets/5dc26404-776d-4180-ad6a-8e61e8dbec1f/character_buff_group_642.ab
Size,6824
##### Asset #####,character_buff_group_643.ab
Hash,4957a63d7bf4e2d2cd2713059614a234
UUID,9883b6c1-7899-4620-8eb4-6df380ced8c3
Link,https://sdorica.rayark.download/android/client_assets/9883b6c1-7899-4620-8eb4-6df380ced8c3/character_buff_group_643.ab
Size,4907
##### Asset #####,character_buff_group_644.ab
Hash,9b75d2ee989c7508a93fe9a83f68713b
UUID,e1d6127d-4550-4cc2-9077-5cd96d6ac64d
Link,https://sdorica.rayark.download/android/client_assets/e1d6127d-4550-4cc2-9077-5cd96d6ac64d/character_buff_group_644.ab
Size,3163
##### Asset #####,character_buff_group_645.ab
Hash,f24b9d4fded1ab2ae7ac1b520ed431ea
UUID,20c4287a-a273-4917-a62a-a51d7e7c61bd
Link,https://sdorica.rayark.download/android/client_assets/20c4287a-a273-4917-a62a-a51d7e7c61bd/character_buff_group_645.ab
Size,7311
##### Asset #####,character_buff_group_646.ab
Hash,e920f15abe797ef617e4d273307a23c3
UUID,8e35c363-afb4-480a-a635-e9d3d6bf4fa6
Link,https://sdorica.rayark.download/android/client_assets/8e35c363-afb4-480a-a635-e9d3d6bf4fa6/character_buff_group_646.ab
Size,3790
##### Asset #####,character_buff_group_647.ab
Hash,06918d36f4b84c4cf8c23b2fa4c0cb45
UUID,29130f48-489b-44d2-950c-5085566e1fdf
Link,https://sdorica.rayark.download/android/client_assets/29130f48-489b-44d2-950c-5085566e1fdf/character_buff_group_647.ab
Size,4304
##### Asset #####,character_buff_group_648.ab
Hash,bd50ea7e195d14056336504a3482e55a
UUID,e1b6f7b8-c002-46ba-95dc-ca7d3b8dabc7
Link,https://sdorica.rayark.download/android/client_assets/e1b6f7b8-c002-46ba-95dc-ca7d3b8dabc7/character_buff_group_648.ab
Size,3647
##### Asset #####,character_buff_group_649.ab
Hash,1dc870df5889e0101ce2319b1dfa4627
UUID,30e7b219-f5cc-42f0-b107-dd18c24df920
Link,https://sdorica.rayark.download/android/client_assets/30e7b219-f5cc-42f0-b107-dd18c24df920/character_buff_group_649.ab
Size,3561
##### Asset #####,character_buff_group_650.ab
Hash,3aedf9543c5853b9a01c95636e8808f9
UUID,d8e7f12f-8c67-4f76-9479-62abe1dd791e
Link,https://sdorica.rayark.download/android/client_assets/d8e7f12f-8c67-4f76-9479-62abe1dd791e/character_buff_group_650.ab
Size,3764
##### Asset #####,character_buff_group_651.ab
Hash,60839388bb79526fc0d3cc26fa9197ed
UUID,762fa7f7-cfd4-4304-8521-f57b88f24496
Link,https://sdorica.rayark.download/android/client_assets/762fa7f7-cfd4-4304-8521-f57b88f24496/character_buff_group_651.ab
Size,3270
##### Asset #####,character_buff_group_652.ab
Hash,a3f2d45d66203054fff0e2c0284c8c5b
UUID,25c8eace-67e6-4cba-80d0-3878a5d44a2a
Link,https://sdorica.rayark.download/android/client_assets/25c8eace-67e6-4cba-80d0-3878a5d44a2a/character_buff_group_652.ab
Size,14174
##### Asset #####,character_buff_group_653.ab
Hash,e7bdd789a127764aa23826c9b4925f53
UUID,d7b2f230-1c28-4da6-a1d3-73f7c2bcdedf
Link,https://sdorica.rayark.download/android/client_assets/d7b2f230-1c28-4da6-a1d3-73f7c2bcdedf/character_buff_group_653.ab
Size,22047
##### Asset #####,character_buff_group_656.ab
Hash,7c51ec802da7ba3472c6b1fcffbe1a20
UUID,03d96326-4d54-408a-b310-1ce73d608b74
Link,https://sdorica.rayark.download/android/client_assets/03d96326-4d54-408a-b310-1ce73d608b74/character_buff_group_656.ab
Size,6258
##### Asset #####,character_buff_group_663.ab
Hash,f3f8eaf1823df0e5f446f9adbcdbaafc
UUID,9bb38787-299e-4809-b789-d7c76ba4fdc5
Link,https://sdorica.rayark.download/android/client_assets/9bb38787-299e-4809-b789-d7c76ba4fdc5/character_buff_group_663.ab
Size,3253
##### Asset #####,character_buff_group_664.ab
Hash,efec298d5ebf5765b2f86a59181b04e3
UUID,2c1b499a-89ba-47c5-9756-1928cfbbc37f
Link,https://sdorica.rayark.download/android/client_assets/2c1b499a-89ba-47c5-9756-1928cfbbc37f/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,8040c7578454de573098c0ac24c26dbd
UUID,65f9704e-5235-43a7-a1c9-085488832885
Link,https://sdorica.rayark.download/android/client_assets/65f9704e-5235-43a7-a1c9-085488832885/character_buff_group_666.ab
Size,9921
##### Asset #####,character_buff_group_667.ab
Hash,3d72efad317106e71d3a12d81f90f409
UUID,84a0df63-7e06-4fb9-8123-3f3f9ba796a3
Link,https://sdorica.rayark.download/android/client_assets/84a0df63-7e06-4fb9-8123-3f3f9ba796a3/character_buff_group_667.ab
Size,2985
##### Asset #####,character_buff_group_669.ab
Hash,166d048db6783cf3724e19df506d91d4
UUID,8edf635f-aa46-4419-8639-747832164332
Link,https://sdorica.rayark.download/android/client_assets/8edf635f-aa46-4419-8639-747832164332/character_buff_group_669.ab
Size,10438
##### Asset #####,character_buff_group_673.ab
Hash,d7d167af544dcf534d288d53f0515c70
UUID,ed82ff57-e70d-4c2d-b3c5-987486db6d17
Link,https://sdorica.rayark.download/android/client_assets/ed82ff57-e70d-4c2d-b3c5-987486db6d17/character_buff_group_673.ab
Size,4354
##### Asset #####,character_buff_group_680.ab
Hash,00edcbe943ee8d2c8a5753a3caa487a5
UUID,3833ce32-e5e5-48b3-8e6c-1596c4fc4dc4
Link,https://sdorica.rayark.download/android/client_assets/3833ce32-e5e5-48b3-8e6c-1596c4fc4dc4/character_buff_group_680.ab
Size,3093
##### Asset #####,character_buff_group_681.ab
Hash,fd9b67bd4b312f8b9ee006eff523e6a5
UUID,0a650bdf-856e-4906-a831-4244f16d05dd
Link,https://sdorica.rayark.download/android/client_assets/0a650bdf-856e-4906-a831-4244f16d05dd/character_buff_group_681.ab
Size,4215
##### Asset #####,character_buff_group_682.ab
Hash,8cc8fa879bbb60ffe5a3e9e0e838e50d
UUID,c4a1504e-d0fd-41e2-a5c5-6b324d89a46e
Link,https://sdorica.rayark.download/android/client_assets/c4a1504e-d0fd-41e2-a5c5-6b324d89a46e/character_buff_group_682.ab
Size,2540
##### Asset #####,character_buff_group_683.ab
Hash,66bdf0b4d425b25ceb7c109f7d173104
UUID,e533353b-4c25-4608-87ac-663dc23e3490
Link,https://sdorica.rayark.download/android/client_assets/e533353b-4c25-4608-87ac-663dc23e3490/character_buff_group_683.ab
Size,13359
##### Asset #####,character_buff_group_684.ab
Hash,6f88fb9e04cc7181e7a6dc03dba12aeb
UUID,ea46993b-a2b4-48fa-b87b-323b43c5f7d8
Link,https://sdorica.rayark.download/android/client_assets/ea46993b-a2b4-48fa-b87b-323b43c5f7d8/character_buff_group_684.ab
Size,9481
##### Asset #####,character_buff_group_685.ab
Hash,2cfafbfb633516dabc75a24308cb02a0
UUID,8041186c-d476-4da2-8631-81488ae0dd18
Link,https://sdorica.rayark.download/android/client_assets/8041186c-d476-4da2-8631-81488ae0dd18/character_buff_group_685.ab
Size,4118
##### Asset #####,character_buff_group_686.ab
Hash,bed13fa1f666ad5c99468deb01d62484
UUID,66283e72-ef05-4b04-87b0-f1a6cd9349be
Link,https://sdorica.rayark.download/android/client_assets/66283e72-ef05-4b04-87b0-f1a6cd9349be/character_buff_group_686.ab
Size,4528
##### Asset #####,character_buff_group_688.ab
Hash,f852da95618a109f44eb78e0d80ecaaf
UUID,b0642fef-9c2e-4ca4-801b-e34e364c59f8
Link,https://sdorica.rayark.download/android/client_assets/b0642fef-9c2e-4ca4-801b-e34e364c59f8/character_buff_group_688.ab
Size,2974
##### Asset #####,character_buff_group_689.ab
Hash,8ffbf0a61ac60f923248741ce6fb059f
UUID,93fc26fa-1e46-4755-a915-58b6356a4771
Link,https://sdorica.rayark.download/android/client_assets/93fc26fa-1e46-4755-a915-58b6356a4771/character_buff_group_689.ab
Size,2450
##### Asset #####,character_buff_group_690.ab
Hash,7908fb7a3e94dedf5c4bfc8c7c003f02
UUID,5c37f59f-064e-4d04-88d6-51e495053330
Link,https://sdorica.rayark.download/android/client_assets/5c37f59f-064e-4d04-88d6-51e495053330/character_buff_group_690.ab
Size,3815
##### Asset #####,character_buff_group_692.ab
Hash,b350deb5587c49dc529508e6196091d7
UUID,515ee637-cda3-43d3-966c-58ce427d01ea
Link,https://sdorica.rayark.download/android/client_assets/515ee637-cda3-43d3-966c-58ce427d01ea/character_buff_group_692.ab
Size,3339
##### Asset #####,character_buff_group_693.ab
Hash,2ee1553470815308ab36bbec0972ec62
UUID,39c66488-db4e-4c1e-b760-6a929756e5fc
Link,https://sdorica.rayark.download/android/client_assets/39c66488-db4e-4c1e-b760-6a929756e5fc/character_buff_group_693.ab
Size,4094
##### Asset #####,character_buff_group_694.ab
Hash,94bb5e9a8d603ad02bb951abf3c95c03
UUID,dc435992-a5f6-40ca-87fb-c33c14e08c74
Link,https://sdorica.rayark.download/android/client_assets/dc435992-a5f6-40ca-87fb-c33c14e08c74/character_buff_group_694.ab
Size,2938
##### Asset #####,character_buff_group_695.ab
Hash,96772ba5b00af8d6f5ec46d95ca35a75
UUID,485855be-0e2e-4e75-bec4-3b8595132b41
Link,https://sdorica.rayark.download/android/client_assets/485855be-0e2e-4e75-bec4-3b8595132b41/character_buff_group_695.ab
Size,3345
##### Asset #####,character_buff_group_696.ab
Hash,63d97ecf8bc568db4c11221b2a42cf5f
UUID,45027d3a-3a87-422a-a4f0-b5ab36b44fcb
Link,https://sdorica.rayark.download/android/client_assets/45027d3a-3a87-422a-a4f0-b5ab36b44fcb/character_buff_group_696.ab
Size,3178
##### Asset #####,character_buff_group_697.ab
Hash,31896cc19add37a2e18ce8bdc97ca59b
UUID,6e3fd663-f79e-4108-8179-a116b6218157
Link,https://sdorica.rayark.download/android/client_assets/6e3fd663-f79e-4108-8179-a116b6218157/character_buff_group_697.ab
Size,3592
##### Asset #####,character_buff_group_698.ab
Hash,3d608417551cbb9f641f5e1c8802ad6b
UUID,0205daa7-f0b7-4dc4-8501-fb357594a6db
Link,https://sdorica.rayark.download/android/client_assets/0205daa7-f0b7-4dc4-8501-fb357594a6db/character_buff_group_698.ab
Size,3362
##### Asset #####,character_buff_group_699.ab
Hash,d72ad6f1aca7872f1fedfb73c5b091cb
UUID,5460c35f-e6c3-4b51-b5cd-c2d9862a21f7
Link,https://sdorica.rayark.download/android/client_assets/5460c35f-e6c3-4b51-b5cd-c2d9862a21f7/character_buff_group_699.ab
Size,4497
##### Asset #####,character_buff_group_7.ab
Hash,970f88fe4ea3e6b3113cf433b994fb77
UUID,b2716d77-ea60-44f3-a5d2-78e62f64a2fb
Link,https://sdorica.rayark.download/android/client_assets/b2716d77-ea60-44f3-a5d2-78e62f64a2fb/character_buff_group_7.ab
Size,44843
##### Asset #####,character_buff_group_700.ab
Hash,ff2861225bed24ddfdba985e5257cb00
UUID,4aa06d7a-bc1f-4bfd-ae50-6f7aea3ca6de
Link,https://sdorica.rayark.download/android/client_assets/4aa06d7a-bc1f-4bfd-ae50-6f7aea3ca6de/character_buff_group_700.ab
Size,3609
##### Asset #####,character_buff_group_707.ab
Hash,5a332fb75b8c2c501abae39edf01c182
UUID,f6d0ee4d-efd4-43fd-93d8-dedcb90f5ae7
Link,https://sdorica.rayark.download/android/client_assets/f6d0ee4d-efd4-43fd-93d8-dedcb90f5ae7/character_buff_group_707.ab
Size,4409
##### Asset #####,character_buff_group_708.ab
Hash,c54670c35e49b4672b2e9407ea6f73aa
UUID,2ac7b81d-85ed-44cf-be99-6fc67b3794cd
Link,https://sdorica.rayark.download/android/client_assets/2ac7b81d-85ed-44cf-be99-6fc67b3794cd/character_buff_group_708.ab
Size,2880
##### Asset #####,character_buff_group_712.ab
Hash,c60830bd330d3bb60c48039a4ee720ea
UUID,2d852275-1532-44f9-a6a7-d8a971f7b61d
Link,https://sdorica.rayark.download/android/client_assets/2d852275-1532-44f9-a6a7-d8a971f7b61d/character_buff_group_712.ab
Size,3247
##### Asset #####,character_buff_group_714.ab
Hash,0e6e7796839a935193417b2e4955ae33
UUID,fe989145-2613-45c0-8565-1daf3940a12f
Link,https://sdorica.rayark.download/android/client_assets/fe989145-2613-45c0-8565-1daf3940a12f/character_buff_group_714.ab
Size,3180
##### Asset #####,character_buff_group_715.ab
Hash,145a658e5db600e0aa78c3b476452969
UUID,6784ef25-c9bc-4f5a-adae-7f5ae110984a
Link,https://sdorica.rayark.download/android/client_assets/6784ef25-c9bc-4f5a-adae-7f5ae110984a/character_buff_group_715.ab
Size,8875
##### Asset #####,character_buff_group_717.ab
Hash,6d0d822e5433e048c04e1beba43ff19b
UUID,9687f805-39d1-421d-afa9-2dc38351e28a
Link,https://sdorica.rayark.download/android/client_assets/9687f805-39d1-421d-afa9-2dc38351e28a/character_buff_group_717.ab
Size,7487
##### Asset #####,character_buff_group_721.ab
Hash,f74cd0fe74c186b82afa2ea4e3bd06c7
UUID,36a8676c-0021-4342-a0b3-6d6675764266
Link,https://sdorica.rayark.download/android/client_assets/36a8676c-0021-4342-a0b3-6d6675764266/character_buff_group_721.ab
Size,10419
##### Asset #####,character_buff_group_722.ab
Hash,da6a2521bb19168cdf6aca016a5b917b
UUID,257ac9f3-22ee-4a9e-b275-df88de0aed5a
Link,https://sdorica.rayark.download/android/client_assets/257ac9f3-22ee-4a9e-b275-df88de0aed5a/character_buff_group_722.ab
Size,3691
##### Asset #####,character_buff_group_723.ab
Hash,8fedc84ea5ebc77b18b1b91ee6407e13
UUID,d964ac1c-4143-43f7-a23d-7f203b869f6d
Link,https://sdorica.rayark.download/android/client_assets/d964ac1c-4143-43f7-a23d-7f203b869f6d/character_buff_group_723.ab
Size,3258
##### Asset #####,character_buff_group_724.ab
Hash,f48dc1863ae96efed78af01a2c212e59
UUID,825399c8-cdba-41b3-8ce3-f0d6833c4607
Link,https://sdorica.rayark.download/android/client_assets/825399c8-cdba-41b3-8ce3-f0d6833c4607/character_buff_group_724.ab
Size,3031
##### Asset #####,character_buff_group_725.ab
Hash,1583e605496a06a847fe58d47e1e3ee7
UUID,76404678-4057-403a-9659-052c6a614571
Link,https://sdorica.rayark.download/android/client_assets/76404678-4057-403a-9659-052c6a614571/character_buff_group_725.ab
Size,3024
##### Asset #####,character_buff_group_726.ab
Hash,fd905c0f1aab0f021773b03e95cfdd5b
UUID,763d66ae-f2c7-4af1-a9c6-14a6fb3625ef
Link,https://sdorica.rayark.download/android/client_assets/763d66ae-f2c7-4af1-a9c6-14a6fb3625ef/character_buff_group_726.ab
Size,13455
##### Asset #####,character_buff_group_727.ab
Hash,65442316373ff2acf421a4b329070619
