##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/2ae41fe6-e78a-4d1d-a35b-8ee4007b3ac3/character_prefab_t3450.ab
Size,18462
##### Asset #####,character_prefab_t3451.ab
Hash,4e1410e6c3646f392b0abf73ad28c7f1
UUID,b0cdf1de-a06c-4362-a4c1-d6af184f0d40
Link,https://sdorica.rayark.download/android/client_assets/b0cdf1de-a06c-4362-a4c1-d6af184f0d40/character_prefab_t3451.ab
Size,20420
##### Asset #####,character_prefab_t3452.ab
Hash,d3ff9039a35ab6d7213f7b9ff008a32e
UUID,57245cf7-1485-4aa8-a273-2ffc425991e0
Link,https://sdorica.rayark.download/android/client_assets/57245cf7-1485-4aa8-a273-2ffc425991e0/character_prefab_t3452.ab
Size,19175
##### Asset #####,character_prefab_t3453.ab
Hash,bfe90da3e6fc3038b385ae42e7591ebb
UUID,86cc8797-e5d9-40b8-9503-3ee4b9c9c422
Link,https://sdorica.rayark.download/android/client_assets/86cc8797-e5d9-40b8-9503-3ee4b9c9c422/character_prefab_t3453.ab
Size,14985
##### Asset #####,character_prefab_t3454.ab
Hash,5c86e447051e408c2e12450e6a3eb79f
UUID,375cdbd2-8018-4aa0-82fb-a49c2a339d5b
Link,https://sdorica.rayark.download/android/client_assets/375cdbd2-8018-4aa0-82fb-a49c2a339d5b/character_prefab_t3454.ab
Size,11879
##### Asset #####,character_prefab_t3455.ab
Hash,87fc16a6b6830d4a882d970892b2d360
UUID,0230c7f7-9cdf-49fa-9d39-dfe290750e7a
Link,https://sdorica.rayark.download/android/client_assets/0230c7f7-9cdf-49fa-9d39-dfe290750e7a/character_prefab_t3455.ab
Size,15384
##### Asset #####,character_prefab_t3456.ab
Hash,8b1c2913811d3a479f44ef2686291e5f
UUID,ea59965d-909b-461b-a810-dd838ecf0fba
Link,https://sdorica.rayark.download/android/client_assets/ea59965d-909b-461b-a810-dd838ecf0fba/character_prefab_t3456.ab
Size,15171
##### Asset #####,character_prefab_t3457.ab
Hash,a1551c1c2e6a8ee8fc7f882e86767def
UUID,4ac849fe-9acb-4e86-bfe8-065fd1b4ce10
Link,https://sdorica.rayark.download/android/client_assets/4ac849fe-9acb-4e86-bfe8-065fd1b4ce10/character_prefab_t3457.ab
Size,19129
##### Asset #####,character_prefab_t3458.ab
Hash,e3a66242ff0bdd35539bbab795fbb339
UUID,43122e2e-91a0-43e5-bd76-7b17e56c6a03
Link,https://sdorica.rayark.download/android/client_assets/43122e2e-91a0-43e5-bd76-7b17e56c6a03/character_prefab_t3458.ab
Size,18590
##### Asset #####,character_prefab_t3459.ab
Hash,0b65edfd5798121fa7744af2d87f0e99
UUID,d6e1819d-adb0-41ad-bec3-7df7e39cee87
Link,https://sdorica.rayark.download/android/client_assets/d6e1819d-adb0-41ad-bec3-7df7e39cee87/character_prefab_t3459.ab
Size,19695
##### Asset #####,character_prefab_t3460.ab
Hash,4ab965dfca0e30cb8a793cd4b911b076
UUID,8ac04739-55b2-4c41-bef9-21c9033be2f9
Link,https://sdorica.rayark.download/android/client_assets/8ac04739-55b2-4c41-bef9-21c9033be2f9/character_prefab_t3460.ab
Size,18465
##### Asset #####,character_prefab_t3466.ab
Hash,ee02d9bf4f37f3575301a1ac9735f25e
UUID,dc2a3aed-fee9-4810-9747-e5d22d910b1b
Link,https://sdorica.rayark.download/android/client_assets/dc2a3aed-fee9-4810-9747-e5d22d910b1b/character_prefab_t3466.ab
Size,12660
##### Asset #####,character_prefab_t3467.ab
Hash,67a6af18069f7777c5202bb3f894b80d
UUID,c9375a64-8229-4ad7-80aa-f091031489d5
Link,https://sdorica.rayark.download/android/client_assets/c9375a64-8229-4ad7-80aa-f091031489d5/character_prefab_t3467.ab
Size,16307
##### Asset #####,character_prefab_t3468.ab
Hash,0cd1d3e25a45f2c322abf518d63074e5
UUID,62978cc8-f3aa-41dd-8341-52410d090d17
Link,https://sdorica.rayark.download/android/client_assets/62978cc8-f3aa-41dd-8341-52410d090d17/character_prefab_t3468.ab
Size,11706
##### Asset #####,character_prefab_t3479.ab
Hash,ef89fd3c2218b76cc28829cf93217388
UUID,07ea74b5-a567-46f6-ba22-37a0d4cdb4be
Link,https://sdorica.rayark.download/android/client_assets/07ea74b5-a567-46f6-ba22-37a0d4cdb4be/character_prefab_t3479.ab
Size,25793
##### Asset #####,character_prefab_t3480.ab
Hash,f4fccb162cbf0c386da9c670cd5828da
UUID,04649e9e-dcc1-4811-a4ca-9e2437c54460
Link,https://sdorica.rayark.download/android/client_assets/04649e9e-dcc1-4811-a4ca-9e2437c54460/character_prefab_t3480.ab
Size,59695
##### Asset #####,character_prefab_t3492.ab
Hash,2dde91dcec312fb341640c61866b4a56
UUID,cdbb4300-c75d-4784-8d8b-ad6106015df5
Link,https://sdorica.rayark.download/android/client_assets/cdbb4300-c75d-4784-8d8b-ad6106015df5/character_prefab_t3492.ab
Size,16206
##### Asset #####,character_prefab_t3493.ab
Hash,4c38bdd0bf2c6f312ac40e5240b2e2a2
UUID,374ff0d9-6fa3-409a-9524-2e6d0da758b7
Link,https://sdorica.rayark.download/android/client_assets/374ff0d9-6fa3-409a-9524-2e6d0da758b7/character_prefab_t3493.ab
Size,18780
##### Asset #####,character_prefab_t3494.ab
Hash,9d80ff5ef02382cfc8556d26a790b4a1
UUID,09839ad9-0da9-4757-813e-b0dd4bec6281
Link,https://sdorica.rayark.download/android/client_assets/09839ad9-0da9-4757-813e-b0dd4bec6281/character_prefab_t3494.ab
Size,16209
##### Asset #####,character_prefab_t3502.ab
Hash,a41e639a67b30330dc14354d1cf8fbd0
UUID,05cc9a4d-0dcf-4fb9-b6c4-32e2b76194b2
Link,https://sdorica.rayark.download/android/client_assets/05cc9a4d-0dcf-4fb9-b6c4-32e2b76194b2/character_prefab_t3502.ab
Size,15962
##### Asset #####,character_prefab_t3503.ab
Hash,b4783236f209ee009835242289dd8c87
UUID,da219850-5c83-4028-9d61-1587e0ac495c
Link,https://sdorica.rayark.download/android/client_assets/da219850-5c83-4028-9d61-1587e0ac495c/character_prefab_t3503.ab
Size,19795
##### Asset #####,character_prefab_t3526.ab
Hash,0ab06d247ceccc77b2239b93d88f6fbc
UUID,3d8f1517-2a5e-449d-a840-312b7d2f3094
Link,https://sdorica.rayark.download/android/client_assets/3d8f1517-2a5e-449d-a840-312b7d2f3094/character_prefab_t3526.ab
Size,14918
##### Asset #####,character_prefab_t3527.ab
Hash,f6e10827bf48d6ff1cce1a4a2b6796ae
UUID,fad61539-5cf3-468d-a787-f914a4f9ed7b
Link,https://sdorica.rayark.download/android/client_assets/fad61539-5cf3-468d-a787-f914a4f9ed7b/character_prefab_t3527.ab
Size,20111
##### Asset #####,character_prefab_t3530.ab
Hash,440d23438dcbf4979c397f2412e0163a
UUID,8f048456-4ab7-4975-aade-1e6912633f9d
Link,https://sdorica.rayark.download/android/client_assets/8f048456-4ab7-4975-aade-1e6912633f9d/character_prefab_t3530.ab
Size,11642
##### Asset #####,character_prefab_t3534.ab
Hash,9bec5157a53eb5a9c308b6252d5e5510
UUID,a9ceb626-d657-4e8d-b418-25f08c3f6785
Link,https://sdorica.rayark.download/android/client_assets/a9ceb626-d657-4e8d-b418-25f08c3f6785/character_prefab_t3534.ab
Size,15942
##### Asset #####,character_prefab_t3535.ab
Hash,cfed9ad2fb978c9a08c4719123d012f4
UUID,c5812ac9-b67f-4b26-8189-a1df26777520
Link,https://sdorica.rayark.download/android/client_assets/c5812ac9-b67f-4b26-8189-a1df26777520/character_prefab_t3535.ab
Size,17167
##### Asset #####,character_prefab_t3536.ab
Hash,1dd430af4936a92229c2c8a5c78d7205
UUID,a5ff91dc-00a5-431b-a2c2-5018c7221b0a
Link,https://sdorica.rayark.download/android/client_assets/a5ff91dc-00a5-431b-a2c2-5018c7221b0a/character_prefab_t3536.ab
Size,14263
##### Asset #####,character_prefab_t3537.ab
Hash,6ec0a77577bac87b65d2b455485df334
UUID,68bee09f-949f-4ecc-a139-2f241f8c6959
Link,https://sdorica.rayark.download/android/client_assets/68bee09f-949f-4ecc-a139-2f241f8c6959/character_prefab_t3537.ab
Size,11544
##### Asset #####,character_prefab_t3539.ab
Hash,908625f8c5706a5830862db2c3c8719f
UUID,89363635-0c0c-4f38-b9b5-cca48499906e
Link,https://sdorica.rayark.download/android/client_assets/89363635-0c0c-4f38-b9b5-cca48499906e/character_prefab_t3539.ab
Size,19083
##### Asset #####,character_prefab_t3540.ab
Hash,64f20de9c2a3cfe9a47ef83f772df971
UUID,715fccaf-1c89-419e-a1b3-396189835255
Link,https://sdorica.rayark.download/android/client_assets/715fccaf-1c89-419e-a1b3-396189835255/character_prefab_t3540.ab
Size,54570
##### Asset #####,character_prefab_t3541.ab
Hash,ccb91065ed49c73d0d35f4a7af0eb546
UUID,c8d20644-91f3-4c5e-8e9e-76b5ed57d4f9
Link,https://sdorica.rayark.download/android/client_assets/c8d20644-91f3-4c5e-8e9e-76b5ed57d4f9/character_prefab_t3541.ab
Size,55066
##### Asset #####,character_prefab_t3542.ab
Hash,414cb4cca8be17620757ae205caa57af
UUID,00cdb678-2289-4d76-8729-4d37e3fcb9fd
Link,https://sdorica.rayark.download/android/client_assets/00cdb678-2289-4d76-8729-4d37e3fcb9fd/character_prefab_t3542.ab
Size,54148
##### Asset #####,character_prefab_t3543.ab
Hash,b11ab531dced2cd3ccb8a3eba8697efa
UUID,21bba9a2-b809-45bb-94bb-1838d6ffa7f0
Link,https://sdorica.rayark.download/android/client_assets/21bba9a2-b809-45bb-94bb-1838d6ffa7f0/character_prefab_t3543.ab
Size,17058
##### Asset #####,character_prefab_t3548.ab
Hash,e9cff9741c40c0b294266711f09ace9d
UUID,e1a0d53f-3211-4989-9b73-d424f08db76f
Link,https://sdorica.rayark.download/android/client_assets/e1a0d53f-3211-4989-9b73-d424f08db76f/character_prefab_t3548.ab
Size,12031
##### Asset #####,character_prefab_t3550.ab
Hash,f19e6fa8a35aa23d7f937a87c839a9d6
UUID,3f791021-d927-4058-8577-afda013e1725
Link,https://sdorica.rayark.download/android/client_assets/3f791021-d927-4058-8577-afda013e1725/character_prefab_t3550.ab
Size,12047
##### Asset #####,character_prefab_t3551.ab
Hash,b179b3b3603e10363b5fbd6eacfb3bb2
UUID,b8119305-8510-4471-8ef2-3eef7a7a19fb
Link,https://sdorica.rayark.download/android/client_assets/b8119305-8510-4471-8ef2-3eef7a7a19fb/character_prefab_t3551.ab
Size,15695
##### Asset #####,character_prefab_t3558.ab
Hash,5eb7cf5a363dec3fe90d1700c0822889
UUID,f88f6962-a591-48c7-afb2-7ef568b467f1
Link,https://sdorica.rayark.download/android/client_assets/f88f6962-a591-48c7-afb2-7ef568b467f1/character_prefab_t3558.ab
Size,12055
##### Asset #####,character_prefab_t3559.ab
Hash,649d099d6a6014dc8c8c691082b54892
UUID,40a61ffe-1066-49e7-bfda-352734a1a5ca
Link,https://sdorica.rayark.download/android/client_assets/40a61ffe-1066-49e7-bfda-352734a1a5ca/character_prefab_t3559.ab
Size,12010
##### Asset #####,character_prefab_t3560.ab
Hash,d9329b746e6156cae3c9d6a9244d9c2d
UUID,46ef10ab-cf85-438e-81c8-d2bc9c6e49a4
Link,https://sdorica.rayark.download/android/client_assets/46ef10ab-cf85-438e-81c8-d2bc9c6e49a4/character_prefab_t3560.ab
Size,12029
##### Asset #####,character_prefab_t3563.ab
Hash,cff57558e44a416bbe2f1370373b2f64
UUID,d4886a12-9f93-48a8-9679-c716f5303698
Link,https://sdorica.rayark.download/android/client_assets/d4886a12-9f93-48a8-9679-c716f5303698/character_prefab_t3563.ab
Size,17414
##### Asset #####,character_prefab_uncategorized_0.ab
Hash,8493fca0ff1436304a7afb1865d96a83
UUID,f26bff91-642b-459f-95d2-20118d581aa8
Link,https://sdorica.rayark.download/android/client_assets/f26bff91-642b-459f-95d2-20118d581aa8/character_prefab_uncategorized_0.ab
Size,11564
##### Asset #####,character_prefab_uncategorized_2.ab
Hash,e3709350e809cea3e6e5bc19611f418c
UUID,0273d029-226a-4cac-a95e-bb1d00896198
Link,https://sdorica.rayark.download/android/client_assets/0273d029-226a-4cac-a95e-bb1d00896198/character_prefab_uncategorized_2.ab
Size,3270
##### Asset #####,character_prefab_uncategorized_4.ab
Hash,a107ab592eb980ae891379e8e00038e3
UUID,183842f8-e932-4086-bc5f-5cf4b23bc32d
Link,https://sdorica.rayark.download/android/client_assets/183842f8-e932-4086-bc5f-5cf4b23bc32d/character_prefab_uncategorized_4.ab
Size,11557
##### Asset #####,character_prefab_uncategorized_6.ab
Hash,3949964f01f0346d340a9628b3f06718
UUID,70e69aae-5995-40c9-bf0c-7aced2d3c911
Link,https://sdorica.rayark.download/android/client_assets/70e69aae-5995-40c9-bf0c-7aced2d3c911/character_prefab_uncategorized_6.ab
Size,10732
##### Asset #####,character_prefab_uncategorized_7.ab
Hash,37e440981e1573e250e136b96481f246
UUID,b7abe196-31b9-4cd5-a882-d9b60d1f6df5
Link,https://sdorica.rayark.download/android/client_assets/b7abe196-31b9-4cd5-a882-d9b60d1f6df5/character_prefab_uncategorized_7.ab
Size,11514
##### Asset #####,character_prefab_uncategorized_9.ab
Hash,2b90e7c5a3a20efb902d21df3105e848
UUID,a67df88f-4b31-4f2f-9be2-9cf5b4566dec
Link,https://sdorica.rayark.download/android/client_assets/a67df88f-4b31-4f2f-9be2-9cf5b4566dec/character_prefab_uncategorized_9.ab
Size,6416
##### Asset #####,character_spine_skeleton_b0001.ab
Hash,adca516160ed437efe08a85f5eae4663
UUID,d20ae26c-fcff-4d31-9698-7ded4a7ff862
Link,https://sdorica.rayark.download/android/client_assets/d20ae26c-fcff-4d31-9698-7ded4a7ff862/character_spine_skeleton_b0001.ab
Size,288208
##### Asset #####,character_spine_skeleton_b0014.ab
Hash,f0897f1096f1ff8535c2022623cc5100
UUID,158b2da1-a64c-4ad2-9146-dbe818712993
Link,https://sdorica.rayark.download/android/client_assets/158b2da1-a64c-4ad2-9146-dbe818712993/character_spine_skeleton_b0014.ab
Size,82342
##### Asset #####,character_spine_skeleton_b0015.ab
Hash,a928f3b088ab1f4cdd6e4c374e78d1fd
UUID,bc916231-b1ca-4932-8d58-c775cb137048
Link,https://sdorica.rayark.download/android/client_assets/bc916231-b1ca-4932-8d58-c775cb137048/character_spine_skeleton_b0015.ab
Size,400966
##### Asset #####,character_spine_skeleton_b0028.ab
Hash,087e0737d2475dee883d6ce8af85b977
UUID,a5de8955-76ed-4ab8-9a9f-db4bf03ca20a
Link,https://sdorica.rayark.download/android/client_assets/a5de8955-76ed-4ab8-9a9f-db4bf03ca20a/character_spine_skeleton_b0028.ab
Size,360499
##### Asset #####,character_spine_skeleton_b0037.ab
Hash,7d36c2c33bfc0684a314bfad582882cc
UUID,b918b63f-324c-4989-8eda-5d45519345c1
Link,https://sdorica.rayark.download/android/client_assets/b918b63f-324c-4989-8eda-5d45519345c1/character_spine_skeleton_b0037.ab
Size,1339369
##### Asset #####,character_spine_skeleton_b0045.ab
Hash,615589543fc999f03a02271ffc82da46
UUID,52758a01-3fe7-4f87-a249-6096ef0019c0
Link,https://sdorica.rayark.download/android/client_assets/52758a01-3fe7-4f87-a249-6096ef0019c0/character_spine_skeleton_b0045.ab
Size,134114
##### Asset #####,character_spine_skeleton_b0046.ab
Hash,956ee5f6984c312ebce0347d2401391b
UUID,83738afe-1305-4620-baaa-a096faae9207
Link,https://sdorica.rayark.download/android/client_assets/83738afe-1305-4620-baaa-a096faae9207/character_spine_skeleton_b0046.ab
Size,61965
##### Asset #####,character_spine_skeleton_b0049.ab
Hash,99256d1823f727a01214ae44b0117c0e
UUID,c9143334-e4af-4eac-b4de-815298adedb4
Link,https://sdorica.rayark.download/android/client_assets/c9143334-e4af-4eac-b4de-815298adedb4/character_spine_skeleton_b0049.ab
Size,47159
##### Asset #####,character_spine_skeleton_b0050.ab
Hash,20b34e7fea85283977be47d6246c0352
UUID,d6f11fdc-6b5c-4114-b842-cdfaa1633918
Link,https://sdorica.rayark.download/android/client_assets/d6f11fdc-6b5c-4114-b842-cdfaa1633918/character_spine_skeleton_b0050.ab
Size,71811
##### Asset #####,character_spine_skeleton_b0052.ab
Hash,1aae3bf95996524c904e3ba42b0d4050
UUID,038dc9df-8366-4ba8-836b-eaa24c8f7da1
Link,https://sdorica.rayark.download/android/client_assets/038dc9df-8366-4ba8-836b-eaa24c8f7da1/character_spine_skeleton_b0052.ab
Size,22948
##### Asset #####,character_spine_skeleton_b0053.ab
Hash,4df3cf06a6d8b795d95dd6d50d7a799d
UUID,568512be-8276-44ab-ab84-187a7fc6a8f2
Link,https://sdorica.rayark.download/android/client_assets/568512be-8276-44ab-ab84-187a7fc6a8f2/character_spine_skeleton_b0053.ab
Size,56616
##### Asset #####,character_spine_skeleton_b0070.ab
Hash,b12406fb3cf13c440c6506857c95e4e7
UUID,c1c9cff1-7e2d-4cd6-a862-d27309041e69
Link,https://sdorica.rayark.download/android/client_assets/c1c9cff1-7e2d-4cd6-a862-d27309041e69/character_spine_skeleton_b0070.ab
Size,13797
##### Asset #####,character_spine_skeleton_b0071.ab
Hash,a81c7312298f16e039fd6347447728de
UUID,5f729f66-2c5e-4403-a8cc-25145bf2b4ff
Link,https://sdorica.rayark.download/android/client_assets/5f729f66-2c5e-4403-a8cc-25145bf2b4ff/character_spine_skeleton_b0071.ab
Size,39862
##### Asset #####,character_spine_skeleton_b0072.ab
Hash,de318ed131ebc20f56d3269084b6d384
UUID,9958d45e-39bb-472d-a7e2-13a42b93652f
Link,https://sdorica.rayark.download/android/client_assets/9958d45e-39bb-472d-a7e2-13a42b93652f/character_spine_skeleton_b0072.ab
Size,38971
##### Asset #####,character_spine_skeleton_b0077.ab
Hash,960cc705b02c24b0d6d7c7935c8150eb
UUID,26658c87-c125-40ad-a740-e5ddf1e235d1
Link,https://sdorica.rayark.download/android/client_assets/26658c87-c125-40ad-a740-e5ddf1e235d1/character_spine_skeleton_b0077.ab
Size,59329
##### Asset #####,character_spine_skeleton_b0078.ab
Hash,38d7c1d90ae35d3d1784d5a7b5247403
UUID,fe4460da-656b-42d1-aba3-6e48060447cf
Link,https://sdorica.rayark.download/android/client_assets/fe4460da-656b-42d1-aba3-6e48060447cf/character_spine_skeleton_b0078.ab
Size,44212
##### Asset #####,character_spine_skeleton_b0085.ab
Hash,649b1019f30b72c61a286b40989910d4
UUID,7010ca29-44b9-478c-aab8-2b8c1d891be0
Link,https://sdorica.rayark.download/android/client_assets/7010ca29-44b9-478c-aab8-2b8c1d891be0/character_spine_skeleton_b0085.ab
Size,39831
##### Asset #####,character_spine_skeleton_b0095.ab
Hash,82a0763e4644ce785a938f57714dd677
UUID,6e60438a-80e9-4603-a6ce-eb104dd46718
Link,https://sdorica.rayark.download/android/client_assets/6e60438a-80e9-4603-a6ce-eb104dd46718/character_spine_skeleton_b0095.ab
Size,83412
##### Asset #####,character_spine_skeleton_b0117.ab
Hash,51a77b8f88770009a33574da3fd69080
UUID,0ac87f01-92bd-4c89-9283-37936fc6d930
Link,https://sdorica.rayark.download/android/client_assets/0ac87f01-92bd-4c89-9283-37936fc6d930/character_spine_skeleton_b0117.ab
Size,28083
##### Asset #####,character_spine_skeleton_b0118.ab
Hash,9fa68672c9e26d9b3437923730aa1f39
UUID,30873703-c12e-475b-ac62-443fa4ea03ba
Link,https://sdorica.rayark.download/android/client_assets/30873703-c12e-475b-ac62-443fa4ea03ba/character_spine_skeleton_b0118.ab
Size,22593
##### Asset #####,character_spine_skeleton_b0125.ab
Hash,8d4cf1ff96c78065d7a6a5c2be6e5e92
UUID,4d2a8d00-f241-42e5-91ee-e75ed86af7f9
Link,https://sdorica.rayark.download/android/client_assets/4d2a8d00-f241-42e5-91ee-e75ed86af7f9/character_spine_skeleton_b0125.ab
Size,41432
##### Asset #####,character_spine_skeleton_b0126.ab
Hash,001c1b8c00a1fd5155f9626d2a1aabd3
UUID,d02f008b-b60c-4f7d-8d3d-40f79886fa96
Link,https://sdorica.rayark.download/android/client_assets/d02f008b-b60c-4f7d-8d3d-40f79886fa96/character_spine_skeleton_b0126.ab
Size,26628
##### Asset #####,character_spine_skeleton_b0133.ab
Hash,1c16003e141effd7fddf4a538f3b5aba
UUID,57e89a95-f12d-4b2c-9830-2bccc565ae9b
Link,https://sdorica.rayark.download/android/client_assets/57e89a95-f12d-4b2c-9830-2bccc565ae9b/character_spine_skeleton_b0133.ab
Size,31868
##### Asset #####,character_spine_skeleton_b0139.ab
Hash,d854d71cd45c7a92d9697e3ad0a11843
UUID,0e9399eb-be2c-4fce-bf62-a9240f6abd2a
Link,https://sdorica.rayark.download/android/client_assets/0e9399eb-be2c-4fce-bf62-a9240f6abd2a/character_spine_skeleton_b0139.ab
Size,52302
##### Asset #####,character_spine_skeleton_b0140.ab
Hash,1db6b29e7121896a6512b47863a4e51f
UUID,5cb9dc20-42e0-48f2-a33f-0e53e60ef023
Link,https://sdorica.rayark.download/android/client_assets/5cb9dc20-42e0-48f2-a33f-0e53e60ef023/character_spine_skeleton_b0140.ab
Size,20885
##### Asset #####,character_spine_skeleton_b0141.ab
Hash,c19678ed3f7aea22f0d336ab455acb7a
UUID,0c8fc280-23c9-4eef-85c0-4710d9737a98
Link,https://sdorica.rayark.download/android/client_assets/0c8fc280-23c9-4eef-85c0-4710d9737a98/character_spine_skeleton_b0141.ab
Size,26554
##### Asset #####,character_spine_skeleton_b0142.ab
Hash,58caa384bdf166ac6dd8f6ed1b4a2644
UUID,bd98a56a-fd13-4a57-ba10-450f60a1395b
Link,https://sdorica.rayark.download/android/client_assets/bd98a56a-fd13-4a57-ba10-450f60a1395b/character_spine_skeleton_b0142.ab
Size,39157
##### Asset #####,character_spine_skeleton_b0143.ab
Hash,6666073b72f4f1c614ad5afb6b33a66c
UUID,c6eb8e1c-c712-4130-9614-8145371ca8dc
Link,https://sdorica.rayark.download/android/client_assets/c6eb8e1c-c712-4130-9614-8145371ca8dc/character_spine_skeleton_b0143.ab
Size,32579
##### Asset #####,character_spine_skeleton_b0144.ab
Hash,a48c8e381fabcda256ba4548fd4c2296
UUID,a8fa5d8d-3bf7-4408-b16e-b366d49a0c39
Link,https://sdorica.rayark.download/android/client_assets/a8fa5d8d-3bf7-4408-b16e-b366d49a0c39/character_spine_skeleton_b0144.ab
Size,26850
##### Asset #####,character_spine_skeleton_b0145.ab
Hash,65b578daaedfa7187c70e87f3e043724
UUID,bf95d178-1e2b-49f3-aec3-cc041bd31933
Link,https://sdorica.rayark.download/android/client_assets/bf95d178-1e2b-49f3-aec3-cc041bd31933/character_spine_skeleton_b0145.ab
Size,29185
##### Asset #####,character_spine_skeleton_b0146.ab
Hash,66574a752bcf2288a4000e1cebd60b13
UUID,1ea6b5b3-4b34-4978-8bdd-5de9467d5150
Link,https://sdorica.rayark.download/android/client_assets/1ea6b5b3-4b34-4978-8bdd-5de9467d5150/character_spine_skeleton_b0146.ab
Size,18399
##### Asset #####,character_spine_skeleton_b0147.ab
Hash,7d9bb0b64f3c6fbac89fb6bc318d266f
UUID,c426068d-3c04-4199-a8e9-781d4ce9321a
Link,https://sdorica.rayark.download/android/client_assets/c426068d-3c04-4199-a8e9-781d4ce9321a/character_spine_skeleton_b0147.ab
Size,23377
##### Asset #####,character_spine_skeleton_b0148.ab
