##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,character_model_t0228.ab
Hash,716d49dc1d9a5c82f289af2c5b675119
UUID,a745aab3-de26-4de9-845b-58d4d7bd8d5f
Link,https://sdorica.rayark.download/android/client_assets/a745aab3-de26-4de9-845b-58d4d7bd8d5f/character_model_t0228.ab
Size,6239
##### Asset #####,character_model_t0229.ab
Hash,4224d4d4fb76127382302e92397666b8
UUID,c520606d-69ce-4b4e-95e6-f6ece0185cf3
Link,https://sdorica.rayark.download/android/client_assets/c520606d-69ce-4b4e-95e6-f6ece0185cf3/character_model_t0229.ab
Size,6025
##### Asset #####,character_model_t3155.ab
Hash,5068f13146cf8d7c83a563ec4e8d1d02
UUID,e4975c86-f515-4383-a3f3-67d81fb5dc94
Link,https://sdorica.rayark.download/android/client_assets/e4975c86-f515-4383-a3f3-67d81fb5dc94/character_model_t3155.ab
Size,3993
##### Asset #####,character_model_t3156.ab
Hash,432290ac0dd2a39f0f8b5fe3c01434e6
UUID,6e46eacc-825e-4abb-9620-9be739335b5a
Link,https://sdorica.rayark.download/android/client_assets/6e46eacc-825e-4abb-9620-9be739335b5a/character_model_t3156.ab
Size,20098
##### Asset #####,character_model_t3157.ab
Hash,4796c9efa78b6774f4f890619ca78feb
UUID,5587e710-61c9-49b3-a2da-31459e9fe231
Link,https://sdorica.rayark.download/android/client_assets/5587e710-61c9-49b3-a2da-31459e9fe231/character_model_t3157.ab
Size,4602
##### Asset #####,character_model_t3158.ab
Hash,7ef4bdfa1742d1d0b92da0ea0eac8a8a
UUID,ddba8884-e247-4741-851f-409b8752e656
Link,https://sdorica.rayark.download/android/client_assets/ddba8884-e247-4741-851f-409b8752e656/character_model_t3158.ab
Size,18170
##### Asset #####,character_model_t3159.ab
Hash,2b5c3a03638aa183c2642ad9d38a9c35
UUID,ffececd8-4822-41ef-9893-4a625d0e3fa9
Link,https://sdorica.rayark.download/android/client_assets/ffececd8-4822-41ef-9893-4a625d0e3fa9/character_model_t3159.ab
Size,4708
##### Asset #####,character_model_t3165.ab
Hash,3c908a90cdf359fa3b6b1e2198a3b690
UUID,3b9a1252-c87f-4505-adff-166a788a1fca
Link,https://sdorica.rayark.download/android/client_assets/3b9a1252-c87f-4505-adff-166a788a1fca/character_model_t3165.ab
Size,4134
##### Asset #####,character_model_t3166.ab
Hash,e167e7eadd84db04987540a850c2b27d
UUID,3230bc3c-a41d-4a41-a9d7-e6ba3ae65456
Link,https://sdorica.rayark.download/android/client_assets/3230bc3c-a41d-4a41-a9d7-e6ba3ae65456/character_model_t3166.ab
Size,3785
##### Asset #####,character_model_t3167.ab
Hash,d191300142da6938ff89a6ca22880779
UUID,600849e7-5de5-4cd1-8e7e-d28989c9e349
Link,https://sdorica.rayark.download/android/client_assets/600849e7-5de5-4cd1-8e7e-d28989c9e349/character_model_t3167.ab
Size,4063
##### Asset #####,character_model_t3168.ab
Hash,2bddd3d198d1cce71219a9e4cbb64450
UUID,a816db95-b1fe-4be4-8842-96d476e13e63
Link,https://sdorica.rayark.download/android/client_assets/a816db95-b1fe-4be4-8842-96d476e13e63/character_model_t3168.ab
Size,4324
##### Asset #####,character_model_t3169.ab
Hash,9c8c410b3523d21406ffb312562c2ccf
UUID,67e2f058-2591-4b3d-a656-915828d19329
Link,https://sdorica.rayark.download/android/client_assets/67e2f058-2591-4b3d-a656-915828d19329/character_model_t3169.ab
Size,3373
##### Asset #####,character_model_t3170.ab
Hash,3bce254f34757524ef8d9b3ed262f01b
UUID,aee7a874-dcaf-40a1-a320-915b81546d48
Link,https://sdorica.rayark.download/android/client_assets/aee7a874-dcaf-40a1-a320-915b81546d48/character_model_t3170.ab
Size,3335
##### Asset #####,character_model_t3171.ab
Hash,ab540006ca213fdec86669e57cf441ef
UUID,5eccbe87-d069-4595-803a-92428710ed4f
Link,https://sdorica.rayark.download/android/client_assets/5eccbe87-d069-4595-803a-92428710ed4f/character_model_t3171.ab
Size,4984
##### Asset #####,character_model_t3172.ab
Hash,ec55a5317f0a906d1b7f731b8cb083dd
UUID,57ce82b9-ef59-428c-884f-c26d987b4b0c
Link,https://sdorica.rayark.download/android/client_assets/57ce82b9-ef59-428c-884f-c26d987b4b0c/character_model_t3172.ab
Size,5084
##### Asset #####,character_model_t3178.ab
Hash,fac0cadf9a22943bfc05edc04cd67a3e
UUID,59f3fc6c-af19-478e-be74-985ac9883af7
Link,https://sdorica.rayark.download/android/client_assets/59f3fc6c-af19-478e-be74-985ac9883af7/character_model_t3178.ab
Size,3671
##### Asset #####,character_model_t3182.ab
Hash,d80d2b33e9cec26b116db8e3d037130f
UUID,2f87fb1c-a50c-421c-a7b6-0e2d775174c0
Link,https://sdorica.rayark.download/android/client_assets/2f87fb1c-a50c-421c-a7b6-0e2d775174c0/character_model_t3182.ab
Size,3343
##### Asset #####,character_model_t3185.ab
Hash,bc93d8a2ad33a27a2d7ed911cf883dad
UUID,906f36fb-cff0-449e-aea9-4c59a42253c3
Link,https://sdorica.rayark.download/android/client_assets/906f36fb-cff0-449e-aea9-4c59a42253c3/character_model_t3185.ab
Size,5250
##### Asset #####,character_model_t3187.ab
Hash,29d0a4726a72a9ad55e8ef15781f979a
UUID,e25033f9-80da-45ca-9f4a-ff966c297078
Link,https://sdorica.rayark.download/android/client_assets/e25033f9-80da-45ca-9f4a-ff966c297078/character_model_t3187.ab
Size,4262
##### Asset #####,character_model_t3188.ab
Hash,95c9d15cc45c0246de7c1d6970b74d39
UUID,1702221a-51ad-4d86-a25e-df59ba5d3212
Link,https://sdorica.rayark.download/android/client_assets/1702221a-51ad-4d86-a25e-df59ba5d3212/character_model_t3188.ab
Size,5078
##### Asset #####,character_model_t3189.ab
Hash,ab493a42c3a8d33017f0944cabc3ec05
UUID,78eb1cdb-b4ed-42de-9262-759a41c03a14
Link,https://sdorica.rayark.download/android/client_assets/78eb1cdb-b4ed-42de-9262-759a41c03a14/character_model_t3189.ab
Size,2923
##### Asset #####,character_model_t3191.ab
Hash,61ae45d45014245afb5930fc3c43d268
UUID,998db275-f52d-424e-91ad-f1704b79f93c
Link,https://sdorica.rayark.download/android/client_assets/998db275-f52d-424e-91ad-f1704b79f93c/character_model_t3191.ab
Size,2919
##### Asset #####,character_model_t3192.ab
Hash,e88b28c906d608f283c25c60a4a6276b
UUID,61a4fd45-4c55-4167-998b-44a8d329779e
Link,https://sdorica.rayark.download/android/client_assets/61a4fd45-4c55-4167-998b-44a8d329779e/character_model_t3192.ab
Size,22774
##### Asset #####,character_model_t3193.ab
Hash,fc0b9b455188af878cce4a56743602fb
UUID,e2df2027-ed57-4ba3-9cbe-7842caddd307
Link,https://sdorica.rayark.download/android/client_assets/e2df2027-ed57-4ba3-9cbe-7842caddd307/character_model_t3193.ab
Size,4004
##### Asset #####,character_model_t3196.ab
Hash,c96074c91e8c5197c92d666132b72ede
UUID,0e734ecd-7493-4f49-8b04-681488e7e118
Link,https://sdorica.rayark.download/android/client_assets/0e734ecd-7493-4f49-8b04-681488e7e118/character_model_t3196.ab
Size,2996
##### Asset #####,character_model_t3199.ab
Hash,168d0161d58da3aa275617f476dfac50
UUID,e084ab30-e6c0-4d3d-ad29-c41f3e65fa47
Link,https://sdorica.rayark.download/android/client_assets/e084ab30-e6c0-4d3d-ad29-c41f3e65fa47/character_model_t3199.ab
Size,2507
##### Asset #####,character_model_t3200.ab
Hash,a69a4dd39ae15da0966d9162bb4a68ef
UUID,e6ceff76-2fe5-403d-aeb0-af8a55a4c028
Link,https://sdorica.rayark.download/android/client_assets/e6ceff76-2fe5-403d-aeb0-af8a55a4c028/character_model_t3200.ab
Size,3218
##### Asset #####,character_model_t3203.ab
Hash,6696b755e8d5e81be7b7b3d8813cb941
UUID,44f23c14-fa94-4857-b70f-1f492c8bf4ee
Link,https://sdorica.rayark.download/android/client_assets/44f23c14-fa94-4857-b70f-1f492c8bf4ee/character_model_t3203.ab
Size,4584
##### Asset #####,character_model_t3207.ab
Hash,b3d3d8426db50b1920cb542af7e8b287
UUID,b401fef3-8ca7-423f-aba5-24e411277417
Link,https://sdorica.rayark.download/android/client_assets/b401fef3-8ca7-423f-aba5-24e411277417/character_model_t3207.ab
Size,5447
##### Asset #####,character_model_t3208.ab
Hash,506b68c15c3fca4a50a6a3f8c61027f0
UUID,b9e4c7f6-9b20-4f68-b214-3e86d33f9bf3
Link,https://sdorica.rayark.download/android/client_assets/b9e4c7f6-9b20-4f68-b214-3e86d33f9bf3/character_model_t3208.ab
Size,4114
##### Asset #####,character_model_t3210.ab
Hash,05188f900c0689fae399bf77a7a7ba87
UUID,bf78a495-700c-4f83-985f-af5cc9658d78
Link,https://sdorica.rayark.download/android/client_assets/bf78a495-700c-4f83-985f-af5cc9658d78/character_model_t3210.ab
Size,3611
##### Asset #####,character_model_t3211.ab
Hash,851dfe1a0e58c215cd326d46dedfa625
UUID,f35f7553-8a81-4bab-8adb-ce40a968a430
Link,https://sdorica.rayark.download/android/client_assets/f35f7553-8a81-4bab-8adb-ce40a968a430/character_model_t3211.ab
Size,5438
##### Asset #####,character_model_t3213.ab
Hash,0263174c8775932796a7b867d4d5c8f5
UUID,4881c1d6-a316-4e57-af4f-f023adeffb0d
Link,https://sdorica.rayark.download/android/client_assets/4881c1d6-a316-4e57-af4f-f023adeffb0d/character_model_t3213.ab
Size,4441
##### Asset #####,character_model_t3217.ab
Hash,7e861d0c6d9bab9953fa4dd76773d068
UUID,0db8e2f6-d4d1-4038-9b56-fd3b9d66ff56
Link,https://sdorica.rayark.download/android/client_assets/0db8e2f6-d4d1-4038-9b56-fd3b9d66ff56/character_model_t3217.ab
Size,4160
##### Asset #####,character_model_t3218.ab
Hash,92190230bb316bb872be15dd6cc347a5
UUID,e2fc16ea-b0aa-4e41-a96f-2992946aae3c
Link,https://sdorica.rayark.download/android/client_assets/e2fc16ea-b0aa-4e41-a96f-2992946aae3c/character_model_t3218.ab
Size,6861
##### Asset #####,character_model_t3219.ab
Hash,ba857ebe35bc4570e6247e3dd61f2f55
UUID,f40f7461-2a93-459f-89f6-9c63116be970
Link,https://sdorica.rayark.download/android/client_assets/f40f7461-2a93-459f-89f6-9c63116be970/character_model_t3219.ab
Size,5141
##### Asset #####,character_model_t3220.ab
Hash,d04a56c692959ed53ea1edbbb75110de
UUID,6da3da2b-3193-4481-9457-e14434859f67
Link,https://sdorica.rayark.download/android/client_assets/6da3da2b-3193-4481-9457-e14434859f67/character_model_t3220.ab
Size,4662
##### Asset #####,character_model_t3221.ab
Hash,0fab756b32e1eae959f83d8669638886
UUID,f32857d3-ef96-476a-8be9-098e6f7a9a72
Link,https://sdorica.rayark.download/android/client_assets/f32857d3-ef96-476a-8be9-098e6f7a9a72/character_model_t3221.ab
Size,74996
##### Asset #####,character_model_t3224.ab
Hash,a1ddb34a33f37667aa9b1de14dfd26f4
UUID,b2be88fa-b4e8-42b4-b657-3ca4e2815655
Link,https://sdorica.rayark.download/android/client_assets/b2be88fa-b4e8-42b4-b657-3ca4e2815655/character_model_t3224.ab
Size,3730
##### Asset #####,character_model_t3233.ab
Hash,05d234607f731beb991d7c17b4009246
UUID,3c495971-45b8-469a-9230-48420295852c
Link,https://sdorica.rayark.download/android/client_assets/3c495971-45b8-469a-9230-48420295852c/character_model_t3233.ab
Size,4315
##### Asset #####,character_model_t3234.ab
Hash,e2d2ac142ed08112bdb2fd6211937a43
UUID,26252ecb-e5e7-4d25-a0f1-dd901d9e5e19
Link,https://sdorica.rayark.download/android/client_assets/26252ecb-e5e7-4d25-a0f1-dd901d9e5e19/character_model_t3234.ab
Size,4585
##### Asset #####,character_model_t3235.ab
Hash,33f5b908911bcbdc1deb01c9a930154d
UUID,5573927f-bfd6-4e6e-bde0-cbbfb235a1b6
Link,https://sdorica.rayark.download/android/client_assets/5573927f-bfd6-4e6e-bde0-cbbfb235a1b6/character_model_t3235.ab
Size,5519
##### Asset #####,character_model_t3237.ab
Hash,7a3a7e2d1784b10e817f4c066d4498da
UUID,16b78851-b785-4e45-8057-834c811c194e
Link,https://sdorica.rayark.download/android/client_assets/16b78851-b785-4e45-8057-834c811c194e/character_model_t3237.ab
Size,4617
##### Asset #####,character_model_t3238.ab
Hash,09bb39cd20be5ffa1beabf42b22f049d
UUID,efbadf52-2105-422c-8a45-2c6835e21d29
Link,https://sdorica.rayark.download/android/client_assets/efbadf52-2105-422c-8a45-2c6835e21d29/character_model_t3238.ab
Size,4087
##### Asset #####,character_model_t3239.ab
Hash,498b3273e197382b92f6983a10878530
UUID,e9eea914-c558-4867-8463-92d436d8b44c
Link,https://sdorica.rayark.download/android/client_assets/e9eea914-c558-4867-8463-92d436d8b44c/character_model_t3239.ab
Size,3825
##### Asset #####,character_model_t3247.ab
Hash,bd44f9d04e45d6796a8cf6f16de3729d
UUID,9ce014c2-5e04-473a-b6d4-4f582ea44b68
Link,https://sdorica.rayark.download/android/client_assets/9ce014c2-5e04-473a-b6d4-4f582ea44b68/character_model_t3247.ab
Size,18669
##### Asset #####,character_model_t3251.ab
Hash,4bea44e4144e9448a59f8d9683418160
UUID,fdec74c2-f847-409a-b64d-65ab2fd10599
Link,https://sdorica.rayark.download/android/client_assets/fdec74c2-f847-409a-b64d-65ab2fd10599/character_model_t3251.ab
Size,4440
##### Asset #####,character_model_t3252.ab
Hash,6628f42bbea7321a535beaf8f90e528c
UUID,4eaa9b99-431c-4ff5-81c2-f6194009a012
Link,https://sdorica.rayark.download/android/client_assets/4eaa9b99-431c-4ff5-81c2-f6194009a012/character_model_t3252.ab
Size,4516
##### Asset #####,character_model_t3256.ab
Hash,f6634cc1b671b52e3d050ec986c60685
UUID,21501873-69cb-43dc-8b0f-cc3b60427598
Link,https://sdorica.rayark.download/android/client_assets/21501873-69cb-43dc-8b0f-cc3b60427598/character_model_t3256.ab
Size,3274
##### Asset #####,character_model_t3257.ab
Hash,6114bad29a64d2241f7befb32fd3ffbd
UUID,f774b8d1-526b-4a3e-a86c-dabb34d6aada
Link,https://sdorica.rayark.download/android/client_assets/f774b8d1-526b-4a3e-a86c-dabb34d6aada/character_model_t3257.ab
Size,3275
##### Asset #####,character_model_t3259.ab
Hash,1b8f5ce26f71a7c1779be8d86cfb33be
UUID,08de7e6c-85da-4d8a-a068-c4243994bec3
Link,https://sdorica.rayark.download/android/client_assets/08de7e6c-85da-4d8a-a068-c4243994bec3/character_model_t3259.ab
Size,4767
##### Asset #####,character_model_t3260.ab
Hash,14484cf80296e0e92a0fa856b42ac320
UUID,4f06bbd6-78ab-4a86-b91d-c5d1cccb26c6
Link,https://sdorica.rayark.download/android/client_assets/4f06bbd6-78ab-4a86-b91d-c5d1cccb26c6/character_model_t3260.ab
Size,7547
##### Asset #####,character_model_t3262.ab
Hash,0c8a2d047224e131f83e965a4087af39
UUID,cb2ce87c-b6b1-45e3-8f48-cacc589af012
Link,https://sdorica.rayark.download/android/client_assets/cb2ce87c-b6b1-45e3-8f48-cacc589af012/character_model_t3262.ab
Size,3984
##### Asset #####,character_model_t3263.ab
Hash,77469ea830db595437e9ee0681387a7f
UUID,6aad03ab-c074-4b0a-ac70-4f5feb83437f
Link,https://sdorica.rayark.download/android/client_assets/6aad03ab-c074-4b0a-ac70-4f5feb83437f/character_model_t3263.ab
Size,3316
##### Asset #####,character_model_t3266.ab
Hash,e950af377cf2ac24906b4ec871de947e
UUID,081293b9-20b1-4daa-9635-c01b18d9ba2e
Link,https://sdorica.rayark.download/android/client_assets/081293b9-20b1-4daa-9635-c01b18d9ba2e/character_model_t3266.ab
Size,7460
##### Asset #####,character_model_t3269.ab
Hash,351d48c333015105e064248d6ffec547
UUID,20c0e6b5-dd07-4b31-8e00-61909550e51b
Link,https://sdorica.rayark.download/android/client_assets/20c0e6b5-dd07-4b31-8e00-61909550e51b/character_model_t3269.ab
Size,34252
##### Asset #####,character_model_t3270.ab
Hash,ff282b2cf575ee006daea0fd32e93c92
UUID,3410d68d-8fd2-4426-9545-7c79e7d598d1
Link,https://sdorica.rayark.download/android/client_assets/3410d68d-8fd2-4426-9545-7c79e7d598d1/character_model_t3270.ab
Size,20658
##### Asset #####,character_model_t3271.ab
Hash,1645d977d9d1588a9a82b2f3dc208970
UUID,5724eb95-6350-4f49-ada2-6a35b6f12f96
Link,https://sdorica.rayark.download/android/client_assets/5724eb95-6350-4f49-ada2-6a35b6f12f96/character_model_t3271.ab
Size,3695
##### Asset #####,character_model_t3279.ab
Hash,e7f4b6b214623364d7c09325f73bbd2f
UUID,ac3c7797-b340-4f51-88ca-7396a078560b
Link,https://sdorica.rayark.download/android/client_assets/ac3c7797-b340-4f51-88ca-7396a078560b/character_model_t3279.ab
Size,4270
##### Asset #####,character_model_t3280.ab
Hash,332d3b2aa094dbc09d357b9029edfdaa
UUID,8b28eac5-038e-4519-9198-3b940a4a5b54
Link,https://sdorica.rayark.download/android/client_assets/8b28eac5-038e-4519-9198-3b940a4a5b54/character_model_t3280.ab
Size,3055
##### Asset #####,character_model_t3301.ab
Hash,7bc933b7be2a6ce062f6000f1ef1fb1b
UUID,4de79c6f-ddf3-4ff5-be51-b18f5710b925
Link,https://sdorica.rayark.download/android/client_assets/4de79c6f-ddf3-4ff5-be51-b18f5710b925/character_model_t3301.ab
Size,4053
##### Asset #####,character_model_t3302.ab
Hash,2f9d94ad9de0b6de417c6e374ac1435b
UUID,4a346349-6223-48e3-9149-91aa8da7cae0
Link,https://sdorica.rayark.download/android/client_assets/4a346349-6223-48e3-9149-91aa8da7cae0/character_model_t3302.ab
Size,3030
##### Asset #####,character_model_t3306.ab
Hash,fb2c0d292fa4134c5a4d95a1d90ec521
UUID,5ff15acc-3983-4cd9-9bd1-2b76c41f850f
Link,https://sdorica.rayark.download/android/client_assets/5ff15acc-3983-4cd9-9bd1-2b76c41f850f/character_model_t3306.ab
Size,2919
##### Asset #####,character_model_t3308.ab
Hash,4df583767ed959d492205b7593b50b04
UUID,ee3a9a65-5d09-4e1d-96b9-4bc90ae72f0e
Link,https://sdorica.rayark.download/android/client_assets/ee3a9a65-5d09-4e1d-96b9-4bc90ae72f0e/character_model_t3308.ab
Size,2920
##### Asset #####,character_model_t3338.ab
Hash,e80007f4b818fd9a2acddffa3157fb46
UUID,1882fb5c-da3f-4d62-83a8-ad176f4fefed
Link,https://sdorica.rayark.download/android/client_assets/1882fb5c-da3f-4d62-83a8-ad176f4fefed/character_model_t3338.ab
Size,3269
##### Asset #####,character_model_t3339.ab
Hash,1540f9788a34f2bd135b8269c326c158
UUID,8b42d46a-dc6e-4775-977a-5a19c22efab4
Link,https://sdorica.rayark.download/android/client_assets/8b42d46a-dc6e-4775-977a-5a19c22efab4/character_model_t3339.ab
Size,3033
##### Asset #####,character_model_t3345.ab
Hash,bc4b77501dbfcd1f69ab1ed17b758895
UUID,14db8e71-4f9f-4586-8295-a1070872b5ea
Link,https://sdorica.rayark.download/android/client_assets/14db8e71-4f9f-4586-8295-a1070872b5ea/character_model_t3345.ab
Size,2772
##### Asset #####,character_model_t3349.ab
Hash,5116b43232d2b0cac18d443ee04096f2
UUID,b725533b-ed7f-489e-b3ff-7d8a286b75bc
Link,https://sdorica.rayark.download/android/client_assets/b725533b-ed7f-489e-b3ff-7d8a286b75bc/character_model_t3349.ab
Size,2816
##### Asset #####,character_model_t3350.ab
Hash,b4d167d73883913a335294ef82cada58
UUID,62090293-c027-40f6-afd0-f3540b919eec
Link,https://sdorica.rayark.download/android/client_assets/62090293-c027-40f6-afd0-f3540b919eec/character_model_t3350.ab
Size,3059
##### Asset #####,character_model_t3351.ab
Hash,3d5ad63451cad7715281ce3e28736a4d
UUID,8d8b9571-2514-4144-9e68-ef6ff6009340
Link,https://sdorica.rayark.download/android/client_assets/8d8b9571-2514-4144-9e68-ef6ff6009340/character_model_t3351.ab
Size,3057
##### Asset #####,character_model_t3403.ab
Hash,9fafabccbc6711c3ac53f62c3549d484
UUID,2b2d1fe0-fcee-4d47-83e3-9058febc5d73
Link,https://sdorica.rayark.download/android/client_assets/2b2d1fe0-fcee-4d47-83e3-9058febc5d73/character_model_t3403.ab
Size,4885
##### Asset #####,character_model_t3406.ab
Hash,312d2c738b13bd74dbb38a317c6c3527
UUID,5c1703f1-cde7-46ac-9c56-93042c243264
Link,https://sdorica.rayark.download/android/client_assets/5c1703f1-cde7-46ac-9c56-93042c243264/character_model_t3406.ab
Size,4991
##### Asset #####,character_model_t3407.ab
Hash,9bde38c08786fb96086275ec797313f0
UUID,6aa1b4d7-8369-412c-ab04-6ad2a2e59773
Link,https://sdorica.rayark.download/android/client_assets/6aa1b4d7-8369-412c-ab04-6ad2a2e59773/character_model_t3407.ab
Size,24526
##### Asset #####,character_model_t3408.ab
Hash,f70675b0a4add0a4c0d29efa6cbd43d9
UUID,7e5d60f8-33da-4d4e-94da-7395f02d50b4
Link,https://sdorica.rayark.download/android/client_assets/7e5d60f8-33da-4d4e-94da-7395f02d50b4/character_model_t3408.ab
Size,5996
##### Asset #####,character_model_t3409.ab
Hash,21b635426134c106911182296ce22437
UUID,8df0ee51-ce00-46d4-b500-f050f0451ada
Link,https://sdorica.rayark.download/android/client_assets/8df0ee51-ce00-46d4-b500-f050f0451ada/character_model_t3409.ab
Size,20679
##### Asset #####,character_model_t3410.ab
Hash,9239322f8c66142d4fcdd929c4d29440
UUID,bb20513a-6a09-4056-8649-62afd9c2533a
Link,https://sdorica.rayark.download/android/client_assets/bb20513a-6a09-4056-8649-62afd9c2533a/character_model_t3410.ab
Size,4518
##### Asset #####,character_model_t3411.ab
Hash,c26077d9e204e4734ce7a87584a15e27
UUID,e9b8e3ee-e1fb-41b4-b50d-157a3258c822
Link,https://sdorica.rayark.download/android/client_assets/e9b8e3ee-e1fb-41b4-b50d-157a3258c822/character_model_t3411.ab
Size,2780
##### Asset #####,character_model_t3412.ab
Hash,936cc38d3cbf411e56e8d0ae22039902
UUID,feab0a16-5a6b-41b5-839d-b1668fd2898d
Link,https://sdorica.rayark.download/android/client_assets/feab0a16-5a6b-41b5-839d-b1668fd2898d/character_model_t3412.ab
Size,4397
##### Asset #####,character_model_t3413.ab
Hash,4bedc9388e6e9c1111b7aa4e9d35f6a4
UUID,fd14f2bf-7902-4cbf-a18b-1d389cbf1ca3
Link,https://sdorica.rayark.download/android/client_assets/fd14f2bf-7902-4cbf-a18b-1d389cbf1ca3/character_model_t3413.ab
Size,2876
##### Asset #####,character_model_t3414.ab
Hash,b5715f95f66b7e3dc1489fcd34a37f8e
UUID,b9f8cf85-ad5c-43df-bd40-c9033f7406d8
