##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,90ce00ae517d223ebfbeb1f47102d3d4
UUID,7a4acc52-15c1-455c-b9b4-8ea67b395356
Link,https://sdorica.rayark.download/android/client_assets/7a4acc52-15c1-455c-b9b4-8ea67b395356/character_model_e0039.ab
Size,847554
##### Asset #####,character_model_e0046.ab
Hash,dbbd0853a27564f0c9d205701fc7ecb2
UUID,e5e9ee03-1b32-4718-af77-49d700c6f5b9
Link,https://sdorica.rayark.download/android/client_assets/e5e9ee03-1b32-4718-af77-49d700c6f5b9/character_model_e0046.ab
Size,12168
##### Asset #####,character_model_e0084.ab
Hash,c92440bbbf0aa3caece1d23615670065
UUID,a9a51d5e-d4ea-4f08-9a89-247a2f93cf13
Link,https://sdorica.rayark.download/android/client_assets/a9a51d5e-d4ea-4f08-9a89-247a2f93cf13/character_model_e0084.ab
Size,6185
##### Asset #####,character_model_e0096.ab
Hash,2484d8e605f5d5350a35c6948ee3a146
UUID,409685a5-3e4f-4fbf-a359-bea8cfe8d8fa
Link,https://sdorica.rayark.download/android/client_assets/409685a5-3e4f-4fbf-a359-bea8cfe8d8fa/character_model_e0096.ab
Size,6587
##### Asset #####,character_model_e0105.ab
Hash,c9b6b243234e80b60e896ab5fe514858
UUID,802989ff-46ac-4808-b2d5-8cf13f4e3e41
Link,https://sdorica.rayark.download/android/client_assets/802989ff-46ac-4808-b2d5-8cf13f4e3e41/character_model_e0105.ab
Size,4185
##### Asset #####,character_model_e0122.ab
Hash,7179b78eeb36dd62ff145d06a7306b87
UUID,471fc218-df7d-47ea-8b9a-26c23cd2108d
Link,https://sdorica.rayark.download/android/client_assets/471fc218-df7d-47ea-8b9a-26c23cd2108d/character_model_e0122.ab
Size,4878
##### Asset #####,character_model_e3164.ab
Hash,83de1a925bad688aa93222dc6033fb94
UUID,f1a3ce34-4fbf-4a3e-8681-fd544dc48acf
Link,https://sdorica.rayark.download/android/client_assets/f1a3ce34-4fbf-4a3e-8681-fd544dc48acf/character_model_e3164.ab
Size,5868
##### Asset #####,character_model_e3483.ab
Hash,4a39bc8b5fbbd08b6f770ff752b74a24
UUID,2bcec909-516f-4c6e-b34e-6ebcecf0974c
Link,https://sdorica.rayark.download/android/client_assets/2bcec909-516f-4c6e-b34e-6ebcecf0974c/character_model_e3483.ab
Size,20134
##### Asset #####,character_model_e3484.ab
Hash,29dec64748a0a4485aaa6df438c2b74c
UUID,f2851b52-ae33-45a0-892a-5aaf62abd64f
Link,https://sdorica.rayark.download/android/client_assets/f2851b52-ae33-45a0-892a-5aaf62abd64f/character_model_e3484.ab
Size,20152
##### Asset #####,character_model_e3485.ab
Hash,02e5d7b6673e09e8c96a11f0691b7e23
UUID,ffaebff2-897f-49f1-87fc-a3d69f82fc8d
Link,https://sdorica.rayark.download/android/client_assets/ffaebff2-897f-49f1-87fc-a3d69f82fc8d/character_model_e3485.ab
Size,21352
##### Asset #####,character_model_e3486.ab
Hash,942e220523f5116dbd3161bb4930a88f
UUID,670e1b47-f1cb-43c7-8fb2-45307c8fa05f
Link,https://sdorica.rayark.download/android/client_assets/670e1b47-f1cb-43c7-8fb2-45307c8fa05f/character_model_e3486.ab
Size,20125
##### Asset #####,character_model_e3487.ab
Hash,35bbbe5a09c9a9fae2013fe8b27fae1b
UUID,4df0cedf-767b-46ae-b847-ba1a8c9fab00
Link,https://sdorica.rayark.download/android/client_assets/4df0cedf-767b-46ae-b847-ba1a8c9fab00/character_model_e3487.ab
Size,30428
##### Asset #####,character_model_e3488.ab
Hash,1817c658bb7170f193a9e34957a5e7bf
UUID,4a793ff9-a401-418f-9bc5-87f899cd11de
Link,https://sdorica.rayark.download/android/client_assets/4a793ff9-a401-418f-9bc5-87f899cd11de/character_model_e3488.ab
Size,22340
##### Asset #####,character_model_e3489.ab
Hash,a5ff8e825234f54e82714c1d5e081c44
UUID,39e6548c-0cb7-4ffe-8792-dc0593ab6a09
Link,https://sdorica.rayark.download/android/client_assets/39e6548c-0cb7-4ffe-8792-dc0593ab6a09/character_model_e3489.ab
Size,22143
##### Asset #####,character_model_e3490.ab
Hash,d254394b10f3a3b1006cb68b66e3d7dd
UUID,6a509351-364e-4420-9632-01e698b55620
Link,https://sdorica.rayark.download/android/client_assets/6a509351-364e-4420-9632-01e698b55620/character_model_e3490.ab
Size,38212
##### Asset #####,character_model_e3497.ab
Hash,1188e6a9e90aa82832304d7813b2669d
UUID,003b8cae-75f4-438d-aa8e-6c0dfb93d257
Link,https://sdorica.rayark.download/android/client_assets/003b8cae-75f4-438d-aa8e-6c0dfb93d257/character_model_e3497.ab
Size,12851
##### Asset #####,character_model_e3498.ab
Hash,01530db503e7398a1642da4c520569a1
UUID,be398dec-e55b-488b-b8a6-0d0b25120780
Link,https://sdorica.rayark.download/android/client_assets/be398dec-e55b-488b-b8a6-0d0b25120780/character_model_e3498.ab
Size,37957
##### Asset #####,character_model_e3499.ab
Hash,1f468455962037ce0014362d12813676
UUID,dd7bdd49-c00f-481c-aa48-fd8d568d3951
Link,https://sdorica.rayark.download/android/client_assets/dd7bdd49-c00f-481c-aa48-fd8d568d3951/character_model_e3499.ab
Size,12733
##### Asset #####,character_model_e3500.ab
Hash,1c11672590f54ebe87b1593c77e47ea3
UUID,ffa3fc61-14a3-4f61-abca-e5f8cec37259
Link,https://sdorica.rayark.download/android/client_assets/ffa3fc61-14a3-4f61-abca-e5f8cec37259/character_model_e3500.ab
Size,22306
##### Asset #####,character_model_e3593.ab
Hash,f39a2dac8bbbf02b30ca02319dc223e2
UUID,cd566cb1-1a78-4768-bdb3-521400488b1a
Link,https://sdorica.rayark.download/android/client_assets/cd566cb1-1a78-4768-bdb3-521400488b1a/character_model_e3593.ab
Size,3453
##### Asset #####,character_model_f0000.ab
Hash,cc7db6a16e23a03409a060f6e1741b21
UUID,ae271b38-dc66-4b33-ba45-9e75350f2cfd
Link,https://sdorica.rayark.download/android/client_assets/ae271b38-dc66-4b33-ba45-9e75350f2cfd/character_model_f0000.ab
Size,2508
##### Asset #####,character_model_h0000.ab
Hash,998a631de9e049434a501a6b20117261
UUID,9d023307-2650-44e0-ba38-9c3d32be66f3
Link,https://sdorica.rayark.download/android/client_assets/9d023307-2650-44e0-ba38-9c3d32be66f3/character_model_h0000.ab
Size,3171
##### Asset #####,character_model_h0003.ab
Hash,16c0c8af98da91f3ac563e1d0cbb3a58
UUID,33094513-3e3c-4974-98e4-d478d4bd7b97
Link,https://sdorica.rayark.download/android/client_assets/33094513-3e3c-4974-98e4-d478d4bd7b97/character_model_h0003.ab
Size,66519
##### Asset #####,character_model_h0004.ab
Hash,b4d0bd013a1f821a5b1961fc5c2e6a35
UUID,cf2a4f0f-0218-4314-9a27-9cf4a216584b
Link,https://sdorica.rayark.download/android/client_assets/cf2a4f0f-0218-4314-9a27-9cf4a216584b/character_model_h0004.ab
Size,71727
##### Asset #####,character_model_h0005.ab
Hash,599078c4dedbd9ba473e07018ca43c62
UUID,440761a7-99e3-42e1-8a99-d0b789107f71
Link,https://sdorica.rayark.download/android/client_assets/440761a7-99e3-42e1-8a99-d0b789107f71/character_model_h0005.ab
Size,41192
##### Asset #####,character_model_h0006.ab
Hash,db51fbc86a9df8cb4d32635b4dea32ae
UUID,895f6642-6b30-4308-a0b2-9084a76a3b77
Link,https://sdorica.rayark.download/android/client_assets/895f6642-6b30-4308-a0b2-9084a76a3b77/character_model_h0006.ab
Size,172360
##### Asset #####,character_model_h0007.ab
Hash,95916f3c6e750a15364738c29e65bbfb
UUID,f38fa979-8665-4df0-ae55-1c71a09c8e22
Link,https://sdorica.rayark.download/android/client_assets/f38fa979-8665-4df0-ae55-1c71a09c8e22/character_model_h0007.ab
Size,6196
##### Asset #####,character_model_h0008.ab
Hash,e4659b0af15eb16757ec3d98ca54ddab
UUID,2dfaf5bf-07fc-49ec-bbeb-b6d647befcb3
Link,https://sdorica.rayark.download/android/client_assets/2dfaf5bf-07fc-49ec-bbeb-b6d647befcb3/character_model_h0008.ab
Size,13005
##### Asset #####,character_model_h0009.ab
Hash,d3d2dd1158e333e15a2a065daedbbf75
UUID,9269f758-6f31-4dfa-a80d-112bc9408291
Link,https://sdorica.rayark.download/android/client_assets/9269f758-6f31-4dfa-a80d-112bc9408291/character_model_h0009.ab
Size,34921
##### Asset #####,character_model_h0010.ab
Hash,608c013ef3fae3c7dc03e19849e070d1
UUID,a04432b9-5369-4d64-ab23-d74c1276f2be
Link,https://sdorica.rayark.download/android/client_assets/a04432b9-5369-4d64-ab23-d74c1276f2be/character_model_h0010.ab
Size,61745
##### Asset #####,character_model_h0012.ab
Hash,c49a01af5101529fb5109d1e96eefd38
UUID,9af6e120-9678-41c2-a7e4-f231df2cab14
Link,https://sdorica.rayark.download/android/client_assets/9af6e120-9678-41c2-a7e4-f231df2cab14/character_model_h0012.ab
Size,7926
##### Asset #####,character_model_h0013.ab
Hash,1a0e283f3b7b504dc7845c76edf92d72
UUID,3dbd61a2-6252-4ab8-a1b3-cab7850392dd
Link,https://sdorica.rayark.download/android/client_assets/3dbd61a2-6252-4ab8-a1b3-cab7850392dd/character_model_h0013.ab
Size,6885
##### Asset #####,character_model_h0014.ab
Hash,023249c836a60225f4a3764afbe76ed5
UUID,01aedb0e-2242-45e2-a380-f3c1fd1f0e65
Link,https://sdorica.rayark.download/android/client_assets/01aedb0e-2242-45e2-a380-f3c1fd1f0e65/character_model_h0014.ab
Size,7271
##### Asset #####,character_model_h0016.ab
Hash,08cbb2f5ae0799364048dd66fa2e97f5
UUID,e048f46a-aafe-4678-b529-b0c08b9707b2
Link,https://sdorica.rayark.download/android/client_assets/e048f46a-aafe-4678-b529-b0c08b9707b2/character_model_h0016.ab
Size,7195
##### Asset #####,character_model_h0018.ab
Hash,f4755f694dd2c58da75af7b801c0c76c
UUID,e9593fb6-801d-483c-bc22-344b3c1b7505
Link,https://sdorica.rayark.download/android/client_assets/e9593fb6-801d-483c-bc22-344b3c1b7505/character_model_h0018.ab
Size,14167
##### Asset #####,character_model_h0020.ab
Hash,879da996f7b7544dd604d79126d5bd0e
UUID,fc69f713-8790-43f0-82ba-8c1c0f75d4fc
Link,https://sdorica.rayark.download/android/client_assets/fc69f713-8790-43f0-82ba-8c1c0f75d4fc/character_model_h0020.ab
Size,41270
##### Asset #####,character_model_h0021.ab
Hash,0e7f01427df1b42f6edd84823170c67d
UUID,26fae7e5-0eff-413d-84ac-79e567580ddf
Link,https://sdorica.rayark.download/android/client_assets/26fae7e5-0eff-413d-84ac-79e567580ddf/character_model_h0021.ab
Size,15073
##### Asset #####,character_model_h0022.ab
Hash,ac91920eb656d82b905689177a179906
UUID,14c24b97-b82d-4a23-aefa-4a586f74570d
Link,https://sdorica.rayark.download/android/client_assets/14c24b97-b82d-4a23-aefa-4a586f74570d/character_model_h0022.ab
Size,43962
##### Asset #####,character_model_h0023.ab
Hash,ec1eb67fce29ec7abdfead7784602cb8
UUID,95f563a4-4e63-47f9-a1ce-125f9cfb5c87
Link,https://sdorica.rayark.download/android/client_assets/95f563a4-4e63-47f9-a1ce-125f9cfb5c87/character_model_h0023.ab
Size,32661
##### Asset #####,character_model_h0024.ab
Hash,838306dd9479ef0f2a18e58c964f35dc
UUID,082362b4-7395-4000-95b4-d987fa2e2571
Link,https://sdorica.rayark.download/android/client_assets/082362b4-7395-4000-95b4-d987fa2e2571/character_model_h0024.ab
Size,72257
##### Asset #####,character_model_h0025.ab
Hash,0258f6f68f849d3f0fd843bf40aef5a2
UUID,77faf365-09ca-4e98-be44-d1afae375303
Link,https://sdorica.rayark.download/android/client_assets/77faf365-09ca-4e98-be44-d1afae375303/character_model_h0025.ab
Size,94033
##### Asset #####,character_model_h0029.ab
Hash,82396591b8c053022fdbc249b340c7a4
UUID,d69e17ba-5471-4567-804a-5fc2c3cb68d9
Link,https://sdorica.rayark.download/android/client_assets/d69e17ba-5471-4567-804a-5fc2c3cb68d9/character_model_h0029.ab
Size,63614
##### Asset #####,character_model_h0030.ab
Hash,3f734ee628903ca18ac3123cb572a28a
UUID,683342e6-6838-4dd8-b0af-01be59477208
Link,https://sdorica.rayark.download/android/client_assets/683342e6-6838-4dd8-b0af-01be59477208/character_model_h0030.ab
Size,10281
##### Asset #####,character_model_h0031.ab
Hash,c698c20c30bb4cc051015d629b5949a7
UUID,08d0bfac-e967-4187-8b93-f3bfb61569e2
Link,https://sdorica.rayark.download/android/client_assets/08d0bfac-e967-4187-8b93-f3bfb61569e2/character_model_h0031.ab
Size,124382
##### Asset #####,character_model_h0035.ab
Hash,4a36b2fd423fa78b758e9e4e0b2a496c
UUID,5838f947-4364-485e-89c2-8be5c870d883
Link,https://sdorica.rayark.download/android/client_assets/5838f947-4364-485e-89c2-8be5c870d883/character_model_h0035.ab
Size,45528
##### Asset #####,character_model_h0036.ab
Hash,88aa7b7457dc9fa9ce5f32119a72b6f0
UUID,57db175a-b7aa-418f-aefe-7828fa1f32d8
Link,https://sdorica.rayark.download/android/client_assets/57db175a-b7aa-418f-aefe-7828fa1f32d8/character_model_h0036.ab
Size,31576
##### Asset #####,character_model_h0038.ab
Hash,f3dfd4b56ff9e8bc30264df1a8a46227
UUID,254a4dd7-7f12-47ea-957b-ced537fbeda1
Link,https://sdorica.rayark.download/android/client_assets/254a4dd7-7f12-47ea-957b-ced537fbeda1/character_model_h0038.ab
Size,6427
##### Asset #####,character_model_h0040.ab
Hash,bbf7c17000a99489fb8ce7a7b6b524e7
UUID,cf428753-417c-4b48-8182-6e30440fd3d1
Link,https://sdorica.rayark.download/android/client_assets/cf428753-417c-4b48-8182-6e30440fd3d1/character_model_h0040.ab
Size,61245
##### Asset #####,character_model_h0041.ab
Hash,39645d0a7a6ff8cb410f30290361201e
UUID,f16a321c-ebdc-49b6-9063-b5c3a816be98
Link,https://sdorica.rayark.download/android/client_assets/f16a321c-ebdc-49b6-9063-b5c3a816be98/character_model_h0041.ab
Size,9082
##### Asset #####,character_model_h0042.ab
Hash,0375008f006b1411150ca62d870ae00a
UUID,113d12a8-cc6a-4ae6-b867-112db4faa442
Link,https://sdorica.rayark.download/android/client_assets/113d12a8-cc6a-4ae6-b867-112db4faa442/character_model_h0042.ab
Size,72089
##### Asset #####,character_model_h0043.ab
Hash,256a2c08db77df6a662ad5db604ce765
UUID,e4a8b37d-d9da-486f-9365-eb3b30389845
Link,https://sdorica.rayark.download/android/client_assets/e4a8b37d-d9da-486f-9365-eb3b30389845/character_model_h0043.ab
Size,12571
##### Asset #####,character_model_h0044.ab
Hash,8c4859d403f4985de1dfd932d3c4a4e4
UUID,02f36733-e489-4114-94d9-da9c2c769362
Link,https://sdorica.rayark.download/android/client_assets/02f36733-e489-4114-94d9-da9c2c769362/character_model_h0044.ab
Size,4834
##### Asset #####,character_model_h0045.ab
Hash,1b82f93e3a7fda1296983820b6122cdd
UUID,fe5dd4a3-3815-40eb-ba03-97563246d7ad
Link,https://sdorica.rayark.download/android/client_assets/fe5dd4a3-3815-40eb-ba03-97563246d7ad/character_model_h0045.ab
Size,11529
##### Asset #####,character_model_h0047.ab
Hash,62f6835a9d51c8c902764eb16ec1e1b6
UUID,00e5f51b-e593-427b-9f1e-5eac67f18d78
Link,https://sdorica.rayark.download/android/client_assets/00e5f51b-e593-427b-9f1e-5eac67f18d78/character_model_h0047.ab
Size,64793
##### Asset #####,character_model_h0048.ab
Hash,dd97c99deab733bbbf7f8502425f6fc5
UUID,5822f29f-eed4-4008-a419-6be85bec5c49
Link,https://sdorica.rayark.download/android/client_assets/5822f29f-eed4-4008-a419-6be85bec5c49/character_model_h0048.ab
Size,57911
##### Asset #####,character_model_h0054.ab
Hash,7581d5fab591def8384519fe60c2cc2c
UUID,fe509e54-82cf-4929-81ff-0edd53d11c0b
Link,https://sdorica.rayark.download/android/client_assets/fe509e54-82cf-4929-81ff-0edd53d11c0b/character_model_h0054.ab
Size,11184
##### Asset #####,character_model_h0055.ab
Hash,df33e56ac6bf284fc4e7913868f18007
UUID,230ae642-5cf4-4568-830a-9cf5f794bfc1
Link,https://sdorica.rayark.download/android/client_assets/230ae642-5cf4-4568-830a-9cf5f794bfc1/character_model_h0055.ab
Size,6824
##### Asset #####,character_model_h0056.ab
Hash,f4b90a89be375cc0ef76f6b5d6d51b26
UUID,a5673cbe-6e2a-4904-981f-5ddf87a39adf
Link,https://sdorica.rayark.download/android/client_assets/a5673cbe-6e2a-4904-981f-5ddf87a39adf/character_model_h0056.ab
Size,5096
##### Asset #####,character_model_h0057.ab
Hash,945af614bfe298606c5d4411806967ea
UUID,6c9c433a-21f1-411e-80f5-f664b727708f
Link,https://sdorica.rayark.download/android/client_assets/6c9c433a-21f1-411e-80f5-f664b727708f/character_model_h0057.ab
Size,24943
##### Asset #####,character_model_h0058.ab
Hash,c969f6e24b5585a0f743c36d4d8b679f
UUID,073b9a90-055b-4256-be25-815a7d27b8cf
Link,https://sdorica.rayark.download/android/client_assets/073b9a90-055b-4256-be25-815a7d27b8cf/character_model_h0058.ab
Size,5008
##### Asset #####,character_model_h0059.ab
Hash,5b6a756d9fe7cba3eebb2c584af52550
UUID,80bd5745-4f26-456d-bb16-5473b1177ade
Link,https://sdorica.rayark.download/android/client_assets/80bd5745-4f26-456d-bb16-5473b1177ade/character_model_h0059.ab
Size,6639
##### Asset #####,character_model_h0060.ab
Hash,1776240fe2e25244ce593c55565186b9
UUID,4544a8e8-02b3-4d0d-b868-71aa5621f98f
Link,https://sdorica.rayark.download/android/client_assets/4544a8e8-02b3-4d0d-b868-71aa5621f98f/character_model_h0060.ab
Size,4720
##### Asset #####,character_model_h0066.ab
Hash,fc8a3c2e9d6928800bfb68db9825b884
UUID,f3d17315-ad9a-4c25-b067-a3d5862917e8
Link,https://sdorica.rayark.download/android/client_assets/f3d17315-ad9a-4c25-b067-a3d5862917e8/character_model_h0066.ab
Size,5382
##### Asset #####,character_model_h0067.ab
Hash,851432d1e6a4da80fcedcc8cf474f438
UUID,99163d62-9918-4c95-bf6a-008b60e898a6
Link,https://sdorica.rayark.download/android/client_assets/99163d62-9918-4c95-bf6a-008b60e898a6/character_model_h0067.ab
Size,4960
##### Asset #####,character_model_h0068.ab
Hash,2d4d385adc57205494342c212077d623
UUID,16031167-f987-4e10-a0c6-d6a391a4fa8c
Link,https://sdorica.rayark.download/android/client_assets/16031167-f987-4e10-a0c6-d6a391a4fa8c/character_model_h0068.ab
Size,3239
##### Asset #####,character_model_h0069.ab
Hash,626d810ae14170f0623c330d1e7aeda6
UUID,96ca9b5a-58ca-4275-a87e-1b6c78f6efbd
Link,https://sdorica.rayark.download/android/client_assets/96ca9b5a-58ca-4275-a87e-1b6c78f6efbd/character_model_h0069.ab
Size,3431
##### Asset #####,character_model_h0073.ab
Hash,2ec69769cec2d0443689fb03c030b967
UUID,afda062e-f080-44c3-9759-1e026f387c50
Link,https://sdorica.rayark.download/android/client_assets/afda062e-f080-44c3-9759-1e026f387c50/character_model_h0073.ab
Size,3754
##### Asset #####,character_model_h0074.ab
Hash,4fbe69e6f42d26329f494fc971f2c39e
UUID,6aeedf28-ce00-4974-8420-660cc9ed6711
Link,https://sdorica.rayark.download/android/client_assets/6aeedf28-ce00-4974-8420-660cc9ed6711/character_model_h0074.ab
Size,2510
##### Asset #####,character_model_h0075.ab
Hash,0d897a2d3ed1ab1236389e55898cf256
UUID,405e3bc3-f641-4296-8db6-ea8c750098a2
Link,https://sdorica.rayark.download/android/client_assets/405e3bc3-f641-4296-8db6-ea8c750098a2/character_model_h0075.ab
Size,5347
##### Asset #####,character_model_h0076.ab
Hash,b335f22fc7d28fabaea23ddad9137915
UUID,33527303-2dd9-48be-84f7-fa3204c5abd8
Link,https://sdorica.rayark.download/android/client_assets/33527303-2dd9-48be-84f7-fa3204c5abd8/character_model_h0076.ab
Size,4404
##### Asset #####,character_model_h0079.ab
Hash,7a34906b12a5d416d3c4628869f50c45
UUID,5efe2bef-918a-4ac0-b318-34f00fac1f12
Link,https://sdorica.rayark.download/android/client_assets/5efe2bef-918a-4ac0-b318-34f00fac1f12/character_model_h0079.ab
Size,18906
##### Asset #####,character_model_h0080.ab
Hash,639b434a9a7072271ca7f59f0ada9340
UUID,ff73b010-b350-425e-9d25-18d4f43a74fa
Link,https://sdorica.rayark.download/android/client_assets/ff73b010-b350-425e-9d25-18d4f43a74fa/character_model_h0080.ab
Size,4183
##### Asset #####,character_model_h0081.ab
Hash,8bef9bce804b2daf286dd0f9b96076e2
UUID,3806c7e5-09ee-47e7-a372-9f7a33ee2b17
Link,https://sdorica.rayark.download/android/client_assets/3806c7e5-09ee-47e7-a372-9f7a33ee2b17/character_model_h0081.ab
Size,2997
##### Asset #####,character_model_h0082.ab
Hash,2e97336238b3aafa549f55719a158c5b
UUID,df79fff8-7755-455c-b250-ba2ab2f33d6f
Link,https://sdorica.rayark.download/android/client_assets/df79fff8-7755-455c-b250-ba2ab2f33d6f/character_model_h0082.ab
Size,3026
##### Asset #####,character_model_h0083.ab
Hash,f49d867f0a7170b5279682960571b6bf
UUID,7d67cfda-a0f0-4ab0-bd03-8e0ba52bc7d6
Link,https://sdorica.rayark.download/android/client_assets/7d67cfda-a0f0-4ab0-bd03-8e0ba52bc7d6/character_model_h0083.ab
Size,3311
##### Asset #####,character_model_h0086.ab
Hash,7be5a0f7337d117b47a86c5150cce1f7
UUID,4485ecc6-653b-416a-adfb-df75deac0b1c
Link,https://sdorica.rayark.download/android/client_assets/4485ecc6-653b-416a-adfb-df75deac0b1c/character_model_h0086.ab
Size,5924
##### Asset #####,character_model_h0087.ab
Hash,63e848ed703fac2e9e49d5345d30831c
UUID,27cb9e7b-c2c4-410f-9bd1-cc9ded6536fd
Link,https://sdorica.rayark.download/android/client_assets/27cb9e7b-c2c4-410f-9bd1-cc9ded6536fd/character_model_h0087.ab
Size,2507
##### Asset #####,character_model_h0088.ab
Hash,9b3e1167c4472b57b84c915334e72edd
UUID,27d4dd0c-b1e8-414a-8930-94a424a8a656
Link,https://sdorica.rayark.download/android/client_assets/27d4dd0c-b1e8-414a-8930-94a424a8a656/character_model_h0088.ab
Size,2506
##### Asset #####,character_model_h0089.ab
Hash,d4c61fa85f3221479790cf69567c6fd8
UUID,4b217330-e8d9-4e60-8acb-43a61ecb9b1b
Link,https://sdorica.rayark.download/android/client_assets/4b217330-e8d9-4e60-8acb-43a61ecb9b1b/character_model_h0089.ab
