##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/01d03326-f7de-44c8-87fe-9925f28a2415/character_buff_uncategorized_3.ab
Size,99839
##### Asset #####,character_buff_uncategorized_4.ab
Hash,c02399947b8a56725cca48bd01c7cd68
UUID,7ca60315-9046-4d27-9e44-9f475ce322b7
Link,https://sdorica.rayark.download/android/client_assets/7ca60315-9046-4d27-9e44-9f475ce322b7/character_buff_uncategorized_4.ab
Size,74390
##### Asset #####,character_buff_uncategorized_5.ab
Hash,115fc9525a728e9274eef0fe3e5e79c0
UUID,8f2e13ce-1c69-468a-9e3b-90f744b32f66
Link,https://sdorica.rayark.download/android/client_assets/8f2e13ce-1c69-468a-9e3b-90f744b32f66/character_buff_uncategorized_5.ab
Size,102966
##### Asset #####,character_buff_uncategorized_6.ab
Hash,b27119ab446c99865e862a71c86977ff
UUID,ebdc411e-8345-4517-8102-41ffe7dacf26
Link,https://sdorica.rayark.download/android/client_assets/ebdc411e-8345-4517-8102-41ffe7dacf26/character_buff_uncategorized_6.ab
Size,88888
##### Asset #####,character_buff_uncategorized_7.ab
Hash,e5e6a27d60c8a06f2752213ddd98ebf6
UUID,a82d98e0-5a50-4a1b-b104-b74d68708396
Link,https://sdorica.rayark.download/android/client_assets/a82d98e0-5a50-4a1b-b104-b74d68708396/character_buff_uncategorized_7.ab
Size,79532
##### Asset #####,character_buff_uncategorized_8.ab
Hash,291697b2fa22cdcee1a8c2e925e78b26
UUID,4c14bd25-19f2-4f01-8f0b-324ca37b421a
Link,https://sdorica.rayark.download/android/client_assets/4c14bd25-19f2-4f01-8f0b-324ca37b421a/character_buff_uncategorized_8.ab
Size,83942
##### Asset #####,character_buff_uncategorized_9.ab
Hash,cb4c664358e4b93ae521861f8f160f83
UUID,c80b280b-49ed-445e-8625-74736c0c54ab
Link,https://sdorica.rayark.download/android/client_assets/c80b280b-49ed-445e-8625-74736c0c54ab/character_buff_uncategorized_9.ab
Size,100415
##### Asset #####,character_image_b0001.ab
Hash,4d90ab151e954c3b292beed75f900cba
UUID,884a3c17-70dc-4bb3-aeab-27fc39c4f3d3
Link,https://sdorica.rayark.download/android/client_assets/884a3c17-70dc-4bb3-aeab-27fc39c4f3d3/character_image_b0001.ab
Size,294497
##### Asset #####,character_image_b0015.ab
Hash,112265d8a5bae1007908f9b9651f750a
UUID,984e8fa3-82e8-4799-a326-e4e22f92662e
Link,https://sdorica.rayark.download/android/client_assets/984e8fa3-82e8-4799-a326-e4e22f92662e/character_image_b0015.ab
Size,327184
##### Asset #####,character_image_b0028.ab
Hash,000b82700bf0a9b3a295e86f924e1715
UUID,1a633658-36a1-4bdb-9882-008772600977
Link,https://sdorica.rayark.download/android/client_assets/1a633658-36a1-4bdb-9882-008772600977/character_image_b0028.ab
Size,354474
##### Asset #####,character_image_b0037.ab
Hash,a6562be591168b3df819545429fa13b7
UUID,1c270ce1-5f01-41b5-ab2d-a371c2adb00c
Link,https://sdorica.rayark.download/android/client_assets/1c270ce1-5f01-41b5-ab2d-a371c2adb00c/character_image_b0037.ab
Size,551317
##### Asset #####,character_image_b0045.ab
Hash,80689ef07f3d4cb880ca049b082b2e31
UUID,e83509a3-878d-4801-82d9-94142b7f4e7c
Link,https://sdorica.rayark.download/android/client_assets/e83509a3-878d-4801-82d9-94142b7f4e7c/character_image_b0045.ab
Size,19415
##### Asset #####,character_image_b0078.ab
Hash,9322502eb43f4080e0aab32d768ecf82
UUID,ff710696-7f0f-450d-b4fa-4919ce5e32c7
Link,https://sdorica.rayark.download/android/client_assets/ff710696-7f0f-450d-b4fa-4919ce5e32c7/character_image_b0078.ab
Size,31211
##### Asset #####,character_image_b0117.ab
Hash,8bbfdf50f5027940202111e5828d2005
UUID,e960d8b3-8107-4559-9ca2-c935340ef69c
Link,https://sdorica.rayark.download/android/client_assets/e960d8b3-8107-4559-9ca2-c935340ef69c/character_image_b0117.ab
Size,16149
##### Asset #####,character_image_b0118.ab
Hash,56f66fc3906eb6aee54b3e85a63a9914
UUID,da0b3f3b-08c3-44d5-bae2-6f692faa773c
Link,https://sdorica.rayark.download/android/client_assets/da0b3f3b-08c3-44d5-bae2-6f692faa773c/character_image_b0118.ab
Size,16534
##### Asset #####,character_image_b0125.ab
Hash,6aeebf461e32ccd872e25f02b29fb123
UUID,9f2a06be-95b7-47c9-ba2c-1b4381e4d89f
Link,https://sdorica.rayark.download/android/client_assets/9f2a06be-95b7-47c9-ba2c-1b4381e4d89f/character_image_b0125.ab
Size,14703
##### Asset #####,character_image_b0126.ab
Hash,53a6ca1aa0624f405e22b69db32d1281
UUID,4cc81d39-ca30-4e16-92c1-9641e8f9bdbf
Link,https://sdorica.rayark.download/android/client_assets/4cc81d39-ca30-4e16-92c1-9641e8f9bdbf/character_image_b0126.ab
Size,16652
##### Asset #####,character_image_b0145.ab
Hash,b6b390d2d424912eaf7380c0f5f96f4f
UUID,1c2f1d2c-c11c-4146-acf8-647154a6c4fb
Link,https://sdorica.rayark.download/android/client_assets/1c2f1d2c-c11c-4146-acf8-647154a6c4fb/character_image_b0145.ab
Size,16866
##### Asset #####,character_image_b0202.ab
Hash,4f7c4dd252e83844df2a1b55d25e5f1b
UUID,1f8339eb-268c-48ea-ac56-0bcccbc517d5
Link,https://sdorica.rayark.download/android/client_assets/1f8339eb-268c-48ea-ac56-0bcccbc517d5/character_image_b0202.ab
Size,131584
##### Asset #####,character_image_b3223.ab
Hash,64afe9db8b3f335c302ceb0d9d23ad18
UUID,6f053820-f33c-4dab-83f1-adf36cc57922
Link,https://sdorica.rayark.download/android/client_assets/6f053820-f33c-4dab-83f1-adf36cc57922/character_image_b3223.ab
Size,21900
##### Asset #####,character_image_b3230.ab
Hash,c764e0809b1ca45d7f3abb9933529ca3
UUID,d7c9cb24-4d4d-4f4d-96b3-b36e0922b01c
Link,https://sdorica.rayark.download/android/client_assets/d7c9cb24-4d4d-4f4d-96b3-b36e0922b01c/character_image_b3230.ab
Size,16242
##### Asset #####,character_image_b3236.ab
Hash,02bfef2b805cd64574acb875f391b6ba
UUID,f69b512b-cdba-45b2-adf8-bcfa1c068595
Link,https://sdorica.rayark.download/android/client_assets/f69b512b-cdba-45b2-adf8-bcfa1c068595/character_image_b3236.ab
Size,23461
##### Asset #####,character_image_b3245.ab
Hash,5440380b07d6c745d534d6ec46e4c64a
UUID,9ace8817-6149-47c8-afdf-542e6334657f
Link,https://sdorica.rayark.download/android/client_assets/9ace8817-6149-47c8-afdf-542e6334657f/character_image_b3245.ab
Size,17566
##### Asset #####,character_image_b3248.ab
Hash,760cf7b699cc5dbd69882d420c35b9ad
UUID,08b22e30-3b56-4a54-9983-13ce33c32737
Link,https://sdorica.rayark.download/android/client_assets/08b22e30-3b56-4a54-9983-13ce33c32737/character_image_b3248.ab
Size,23269
##### Asset #####,character_image_b3431.ab
Hash,d5d42173cfc69743007493842c1da120
UUID,f679a5fa-26c1-441f-9467-83aad0661dec
Link,https://sdorica.rayark.download/android/client_assets/f679a5fa-26c1-441f-9467-83aad0661dec/character_image_b3431.ab
Size,17126
##### Asset #####,character_image_b3654.ab
Hash,50aeb80f37c946515a2f375ab791f601
UUID,df4dd228-20e5-48f7-a9eb-3cb1eb5b1e94
Link,https://sdorica.rayark.download/android/client_assets/df4dd228-20e5-48f7-a9eb-3cb1eb5b1e94/character_image_b3654.ab
Size,21568
##### Asset #####,character_image_e0002.ab
Hash,6d609102f2f614a35b71eb82102d9788
UUID,207b7d8e-2692-482c-9555-55c3192545a5
Link,https://sdorica.rayark.download/android/client_assets/207b7d8e-2692-482c-9555-55c3192545a5/character_image_e0002.ab
Size,321257
##### Asset #####,character_image_e0046.ab
Hash,011f5702edb444d07a67be814226d6c4
UUID,97423116-01d8-408f-b779-646413d140b4
Link,https://sdorica.rayark.download/android/client_assets/97423116-01d8-408f-b779-646413d140b4/character_image_e0046.ab
Size,60179
##### Asset #####,character_image_e3483.ab
Hash,17b4ec45639f13cc477dd2bc85e658fd
UUID,f10540dc-b831-44e1-95ee-579e3ebc0335
Link,https://sdorica.rayark.download/android/client_assets/f10540dc-b831-44e1-95ee-579e3ebc0335/character_image_e3483.ab
Size,46788
##### Asset #####,character_image_e3484.ab
Hash,d11a3521a72a308f9dbdd5b54330d084
UUID,0fc74f9b-d804-436e-8f7f-72a1568cc708
Link,https://sdorica.rayark.download/android/client_assets/0fc74f9b-d804-436e-8f7f-72a1568cc708/character_image_e3484.ab
Size,17202
##### Asset #####,character_image_e3486.ab
Hash,e6c6fc622e5a179d05199acbaf48d0ed
UUID,6b1cd597-2b07-4475-855b-33f344eceec3
Link,https://sdorica.rayark.download/android/client_assets/6b1cd597-2b07-4475-855b-33f344eceec3/character_image_e3486.ab
Size,14704
##### Asset #####,character_image_e3487.ab
Hash,552e03a875256c568723633cfcde77a8
UUID,3248bb9f-ca43-40cb-875f-e031a9b42bc7
Link,https://sdorica.rayark.download/android/client_assets/3248bb9f-ca43-40cb-875f-e031a9b42bc7/character_image_e3487.ab
Size,22045
##### Asset #####,character_image_e3488.ab
Hash,f65e3e30b97135c42d8040465b45d1ab
UUID,55e1b031-b3c8-428d-99ab-d4e4215d540b
Link,https://sdorica.rayark.download/android/client_assets/55e1b031-b3c8-428d-99ab-d4e4215d540b/character_image_e3488.ab
Size,29582
##### Asset #####,character_image_e3489.ab
Hash,783a6728a3c3816611d0d0a4c57300c9
UUID,3f562049-ed92-4773-9744-a4dd606457af
Link,https://sdorica.rayark.download/android/client_assets/3f562049-ed92-4773-9744-a4dd606457af/character_image_e3489.ab
Size,49138
##### Asset #####,character_image_e3490.ab
Hash,0bbb54f47b773f54736b034736be32f3
UUID,48327620-b3a4-4f30-bc4d-55f69ef78b5f
Link,https://sdorica.rayark.download/android/client_assets/48327620-b3a4-4f30-bc4d-55f69ef78b5f/character_image_e3490.ab
Size,52245
##### Asset #####,character_image_e3497.ab
Hash,e3387c376367bc9b1c6ab8044d10153d
UUID,a8998beb-1a35-4085-9946-eefd842e9413
Link,https://sdorica.rayark.download/android/client_assets/a8998beb-1a35-4085-9946-eefd842e9413/character_image_e3497.ab
Size,21880
##### Asset #####,character_image_e3498.ab
Hash,34df8e5e8659fcc103e6d69d404a10b7
UUID,41073261-2a54-44b6-960c-c94052dbcdbe
Link,https://sdorica.rayark.download/android/client_assets/41073261-2a54-44b6-960c-c94052dbcdbe/character_image_e3498.ab
Size,37305
##### Asset #####,character_image_e3499.ab
Hash,ff17d242a777d9d5fe6799ee781c59ce
UUID,6e4407ae-c2e4-4c25-8f8b-8727e29d2293
Link,https://sdorica.rayark.download/android/client_assets/6e4407ae-c2e4-4c25-8f8b-8727e29d2293/character_image_e3499.ab
Size,38143
##### Asset #####,character_image_e3500.ab
Hash,3485f5d75e1beb65ad8039a0801d1de4
UUID,cfb34eff-536c-4327-948b-6cdf5ca2f65e
Link,https://sdorica.rayark.download/android/client_assets/cfb34eff-536c-4327-948b-6cdf5ca2f65e/character_image_e3500.ab
Size,37376
##### Asset #####,character_image_e3593.ab
Hash,307629543a124a38e069d688a7f2ad7f
UUID,f232549d-cf23-4026-9ec5-fa77521d52d9
Link,https://sdorica.rayark.download/android/client_assets/f232549d-cf23-4026-9ec5-fa77521d52d9/character_image_e3593.ab
Size,45947
##### Asset #####,character_image_h0000.ab
Hash,81ddad40ae88f8e2a375d50af2556ade
UUID,8e0ae463-0e81-4f54-9a8c-27ffb73bcfbf
Link,https://sdorica.rayark.download/android/client_assets/8e0ae463-0e81-4f54-9a8c-27ffb73bcfbf/character_image_h0000.ab
Size,27239
##### Asset #####,character_image_h0003.ab
Hash,0827e815a0761c45594de84995202319
UUID,a105c47c-fd9e-4eb5-a029-2dc5d193492a
Link,https://sdorica.rayark.download/android/client_assets/a105c47c-fd9e-4eb5-a029-2dc5d193492a/character_image_h0003.ab
Size,413820
##### Asset #####,character_image_h0004.ab
Hash,67c20af9e36c5aa8235ad4d6f3540c14
UUID,9c80191b-aabf-4cc2-8185-3c5903bb2b11
Link,https://sdorica.rayark.download/android/client_assets/9c80191b-aabf-4cc2-8185-3c5903bb2b11/character_image_h0004.ab
Size,382928
##### Asset #####,character_image_h0005.ab
Hash,b785cd6222a6be06785c7527401c4a27
UUID,12afdaa3-1396-492f-b737-d67c8db0ade4
Link,https://sdorica.rayark.download/android/client_assets/12afdaa3-1396-492f-b737-d67c8db0ade4/character_image_h0005.ab
Size,338031
##### Asset #####,character_image_h0006.ab
Hash,67c5f68ee05f73c2a1914bfab52a4d78
UUID,1d11ad60-593b-4a69-8cab-815db6efd656
Link,https://sdorica.rayark.download/android/client_assets/1d11ad60-593b-4a69-8cab-815db6efd656/character_image_h0006.ab
Size,370000
##### Asset #####,character_image_h0007.ab
Hash,7b6cbd41caa2531e619c6df9405f80ba
UUID,1d05a309-5716-4119-b95f-d7b7496bad9f
Link,https://sdorica.rayark.download/android/client_assets/1d05a309-5716-4119-b95f-d7b7496bad9f/character_image_h0007.ab
Size,147175
##### Asset #####,character_image_h0008.ab
Hash,42ae91c3f8f8bba18ecb4085bf3c2d57
UUID,609b8670-3663-487d-ab36-5f9bcaae2efc
Link,https://sdorica.rayark.download/android/client_assets/609b8670-3663-487d-ab36-5f9bcaae2efc/character_image_h0008.ab
Size,105550
##### Asset #####,character_image_h0009.ab
Hash,1774cc33f10aa1aa79da724e6bafb052
UUID,28fc1438-fa8c-4e6d-80c1-398e53be5d1a
Link,https://sdorica.rayark.download/android/client_assets/28fc1438-fa8c-4e6d-80c1-398e53be5d1a/character_image_h0009.ab
Size,76912
##### Asset #####,character_image_h0010.ab
Hash,099255027df1011d76913ec5d5b33507
UUID,418f676a-cd91-4324-b4de-0942965a048c
Link,https://sdorica.rayark.download/android/client_assets/418f676a-cd91-4324-b4de-0942965a048c/character_image_h0010.ab
Size,545081
##### Asset #####,character_image_h0012.ab
Hash,80812128c91119a90ab3101cd6da1fbe
UUID,c905c056-b93a-4d7b-ad23-39eb046e77cd
Link,https://sdorica.rayark.download/android/client_assets/c905c056-b93a-4d7b-ad23-39eb046e77cd/character_image_h0012.ab
Size,59662
##### Asset #####,character_image_h0013.ab
Hash,f7a9475df66b516e4ae9a226e5871fc2
UUID,a875ec3f-a880-404f-881f-4c0970e76e8c
Link,https://sdorica.rayark.download/android/client_assets/a875ec3f-a880-404f-881f-4c0970e76e8c/character_image_h0013.ab
Size,62209
##### Asset #####,character_image_h0014.ab
Hash,5939f26463f1d41f2b061574f02604da
UUID,48fa6483-4199-407c-a910-8aab775a7dcd
Link,https://sdorica.rayark.download/android/client_assets/48fa6483-4199-407c-a910-8aab775a7dcd/character_image_h0014.ab
Size,77472
##### Asset #####,character_image_h0016.ab
Hash,33b04d93bd6fcbcead0c591a1e1d30ee
UUID,d10cb8db-04a0-411d-a8f1-236e55111f67
Link,https://sdorica.rayark.download/android/client_assets/d10cb8db-04a0-411d-a8f1-236e55111f67/character_image_h0016.ab
Size,76997
##### Asset #####,character_image_h0018.ab
Hash,1c2a2039eb51bf7aa9e512586ec1bdcc
UUID,3d4504a1-b29e-42d2-9d43-de4d6cce723e
Link,https://sdorica.rayark.download/android/client_assets/3d4504a1-b29e-42d2-9d43-de4d6cce723e/character_image_h0018.ab
Size,423669
##### Asset #####,character_image_h0020.ab
Hash,dfc16a124586e26d505dd47aa582fe5f
UUID,77761eea-6948-49e4-bf42-d38329f36524
Link,https://sdorica.rayark.download/android/client_assets/77761eea-6948-49e4-bf42-d38329f36524/character_image_h0020.ab
Size,432138
##### Asset #####,character_image_h0021.ab
Hash,ae27c7ae5121dd3d1a51e86ab87092c2
UUID,d5a907b5-34af-46cd-a5d2-79b017293a27
Link,https://sdorica.rayark.download/android/client_assets/d5a907b5-34af-46cd-a5d2-79b017293a27/character_image_h0021.ab
Size,534747
##### Asset #####,character_image_h0022.ab
Hash,c7090795272b1af4cf104b70435461e5
UUID,7dfc6862-b5b1-4440-abc2-6b6bc166bbdb
Link,https://sdorica.rayark.download/android/client_assets/7dfc6862-b5b1-4440-abc2-6b6bc166bbdb/character_image_h0022.ab
Size,397710
##### Asset #####,character_image_h0023.ab
Hash,c6802869ff2a5daf3f3e78e44617ab79
UUID,3216d3dd-2e49-46b3-9297-b819939946dd
Link,https://sdorica.rayark.download/android/client_assets/3216d3dd-2e49-46b3-9297-b819939946dd/character_image_h0023.ab
Size,281837
##### Asset #####,character_image_h0024.ab
Hash,29a852f4d8ba5839bb698f5d396b0e35
UUID,b316df88-1b39-4fe2-a622-27ec4b860f84
Link,https://sdorica.rayark.download/android/client_assets/b316df88-1b39-4fe2-a622-27ec4b860f84/character_image_h0024.ab
Size,332250
##### Asset #####,character_image_h0025.ab
Hash,0aa6aad1d6aa85a7190286a45fe550e1
UUID,c02d625e-bfc5-4644-a148-452bcb0ce01a
Link,https://sdorica.rayark.download/android/client_assets/c02d625e-bfc5-4644-a148-452bcb0ce01a/character_image_h0025.ab
Size,389596
##### Asset #####,character_image_h0029.ab
Hash,613e28bab86c4d311a3d753e07fed059
UUID,b82e93ec-a24b-43b5-8227-aa32e80f7f30
Link,https://sdorica.rayark.download/android/client_assets/b82e93ec-a24b-43b5-8227-aa32e80f7f30/character_image_h0029.ab
Size,528646
##### Asset #####,character_image_h0030.ab
Hash,089e438f7c9af34d3ea7153fe13bad4a
UUID,688dc9dd-0d9f-4ab8-9634-9d1aa6c74eac
Link,https://sdorica.rayark.download/android/client_assets/688dc9dd-0d9f-4ab8-9634-9d1aa6c74eac/character_image_h0030.ab
Size,336392
##### Asset #####,character_image_h0031.ab
Hash,820aa7a557026f36b154ad69952def79
UUID,030aa33c-8ff2-4186-853c-5bcd8aa042e0
Link,https://sdorica.rayark.download/android/client_assets/030aa33c-8ff2-4186-853c-5bcd8aa042e0/character_image_h0031.ab
Size,376423
##### Asset #####,character_image_h0035.ab
Hash,9c50e55c35498eaa530f2ba2cc137f34
UUID,b0fadecd-40e7-4bd7-a9c6-7dd372f73483
Link,https://sdorica.rayark.download/android/client_assets/b0fadecd-40e7-4bd7-a9c6-7dd372f73483/character_image_h0035.ab
Size,379791
##### Asset #####,character_image_h0036.ab
Hash,089dca3e2d7cf7fec8917de360515cfe
UUID,20754354-828b-4477-9878-077c68595e28
Link,https://sdorica.rayark.download/android/client_assets/20754354-828b-4477-9878-077c68595e28/character_image_h0036.ab
Size,331303
##### Asset #####,character_image_h0038.ab
Hash,446448c72cd6be19cd43e9bf56437794
UUID,e6619293-d69b-4e8a-9739-4ebf2d95a22d
Link,https://sdorica.rayark.download/android/client_assets/e6619293-d69b-4e8a-9739-4ebf2d95a22d/character_image_h0038.ab
Size,136133
##### Asset #####,character_image_h0040.ab
Hash,81d17ab2463b27d675242c4e6b1b37d5
UUID,a925ea55-9218-4eb0-914f-c8a21e73e5d4
Link,https://sdorica.rayark.download/android/client_assets/a925ea55-9218-4eb0-914f-c8a21e73e5d4/character_image_h0040.ab
Size,80746
##### Asset #####,character_image_h0041.ab
Hash,7e3ba7107630e5456588be052c434bb9
UUID,9b157d9a-ae3f-4e0e-b57d-10caf40dff2b
Link,https://sdorica.rayark.download/android/client_assets/9b157d9a-ae3f-4e0e-b57d-10caf40dff2b/character_image_h0041.ab
Size,95616
##### Asset #####,character_image_h0042.ab
Hash,a2cd535dab68d04f9492d82a6b9906eb
UUID,ab076652-de48-4d0f-890b-3d011b918a18
Link,https://sdorica.rayark.download/android/client_assets/ab076652-de48-4d0f-890b-3d011b918a18/character_image_h0042.ab
Size,60542
##### Asset #####,character_image_h0043.ab
Hash,661e575710c5a48146013d05244e086a
UUID,90ea4973-a0e4-4e43-85a1-4307b2d15129
Link,https://sdorica.rayark.download/android/client_assets/90ea4973-a0e4-4e43-85a1-4307b2d15129/character_image_h0043.ab
Size,339100
##### Asset #####,character_image_h0044.ab
Hash,1c93cab1f85efd9f112cc0d9bcf70d55
UUID,72ab4dc6-0875-40f3-87b1-3b9a2399ff4c
Link,https://sdorica.rayark.download/android/client_assets/72ab4dc6-0875-40f3-87b1-3b9a2399ff4c/character_image_h0044.ab
Size,77309
##### Asset #####,character_image_h0045.ab
Hash,d9882d054001e7ed3aa904924e14d389
UUID,4d1f48c6-9d19-4b33-b86a-c82936c602ee
Link,https://sdorica.rayark.download/android/client_assets/4d1f48c6-9d19-4b33-b86a-c82936c602ee/character_image_h0045.ab
Size,61945
##### Asset #####,character_image_h0047.ab
Hash,33666992adc80b13844c3bfeb7c7f99a
UUID,bd2e82de-be7c-4fdf-bce7-54d68ca5db12
Link,https://sdorica.rayark.download/android/client_assets/bd2e82de-be7c-4fdf-bce7-54d68ca5db12/character_image_h0047.ab
Size,350536
##### Asset #####,character_image_h0048.ab
Hash,66d72361417845e801abd1e2d2dda6b1
UUID,ee5b8107-bf1a-4cbd-8a60-204c8893974e
Link,https://sdorica.rayark.download/android/client_assets/ee5b8107-bf1a-4cbd-8a60-204c8893974e/character_image_h0048.ab
Size,319645
##### Asset #####,character_image_h0055.ab
Hash,6f460152af78c345a931762dd722fb9f
UUID,93144366-ae06-4ccb-8e12-1e11d112cdd2
Link,https://sdorica.rayark.download/android/client_assets/93144366-ae06-4ccb-8e12-1e11d112cdd2/character_image_h0055.ab
Size,36675
##### Asset #####,character_image_h0056.ab
Hash,411ce1976a2413028b7b930cbc0dd718
UUID,53a135b7-71fa-4e8a-9225-1ffaba6f5272
Link,https://sdorica.rayark.download/android/client_assets/53a135b7-71fa-4e8a-9225-1ffaba6f5272/character_image_h0056.ab
Size,19026
##### Asset #####,character_image_h0057.ab
Hash,63a7fa7513d779605eb275e84a5a550d
UUID,c0b648a1-45fd-46f5-ae77-cf3801772a2a
Link,https://sdorica.rayark.download/android/client_assets/c0b648a1-45fd-46f5-ae77-cf3801772a2a/character_image_h0057.ab
Size,36927
##### Asset #####,character_image_h0058.ab
Hash,bc3ffb5178c00c074b345ca7ac92bcf8
UUID,b35c1cbd-309f-4dfc-b192-aaf715e0e51e
Link,https://sdorica.rayark.download/android/client_assets/b35c1cbd-309f-4dfc-b192-aaf715e0e51e/character_image_h0058.ab
Size,19511
##### Asset #####,character_image_h0059.ab
Hash,d0cee7c3e805386f6df9f17169fc84af
UUID,2024920c-5866-418f-b5bc-85e1c897d3e3
Link,https://sdorica.rayark.download/android/client_assets/2024920c-5866-418f-b5bc-85e1c897d3e3/character_image_h0059.ab
Size,25160
##### Asset #####,character_image_h0066.ab
Hash,321c39f289806f549281e9053b48bbc4
