##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/94b7e50f-2294-45aa-bd50-06aebf3b6299/audioclip_sfx_effect_drone_2.ab
Size,1119540
##### Asset #####,audioclip_sfx_effect_drone_3.ab
Hash,6859852ce6b4c1608743621991a54679
UUID,bc67f0e1-0b87-482b-9eec-f0c4ff6d9a54
Link,https://sdorica.rayark.download/android/client_assets/bc67f0e1-0b87-482b-9eec-f0c4ff6d9a54/audioclip_sfx_effect_drone_3.ab
Size,1935462
##### Asset #####,audioclip_sfx_effect_electric_0.ab
Hash,af72d98e2744e9cc4b6ec3adf8239d1e
UUID,30412c13-1d16-4927-a5c7-e9c29505e025
Link,https://sdorica.rayark.download/android/client_assets/30412c13-1d16-4927-a5c7-e9c29505e025/audioclip_sfx_effect_electric_0.ab
Size,75387
##### Asset #####,audioclip_sfx_effect_electric_1.ab
Hash,58bd44d52c2a7c439e590fb87e8b74bc
UUID,36ad36f4-ea81-422b-ad8c-582ac7767960
Link,https://sdorica.rayark.download/android/client_assets/36ad36f4-ea81-422b-ad8c-582ac7767960/audioclip_sfx_effect_electric_1.ab
Size,38281
##### Asset #####,audioclip_sfx_effect_fire_0.ab
Hash,b0f6efbce3a21c7c54a2bf1ce248dd48
UUID,7bddea88-284b-4851-b3c8-ea268c02baf4
Link,https://sdorica.rayark.download/android/client_assets/7bddea88-284b-4851-b3c8-ea268c02baf4/audioclip_sfx_effect_fire_0.ab
Size,46616
##### Asset #####,audioclip_sfx_effect_fire_1.ab
Hash,925ae9d073d35c0d7956556a831fc016
UUID,1d90b3c3-ad6d-4737-8b89-477085fc9f2a
Link,https://sdorica.rayark.download/android/client_assets/1d90b3c3-ad6d-4737-8b89-477085fc9f2a/audioclip_sfx_effect_fire_1.ab
Size,89543
##### Asset #####,audioclip_sfx_effect_flash_0.ab
Hash,33bec22ff3f635d3f3b88fe61cd4299d
UUID,5338f384-9248-4185-998c-6603b34a6247
Link,https://sdorica.rayark.download/android/client_assets/5338f384-9248-4185-998c-6603b34a6247/audioclip_sfx_effect_flash_0.ab
Size,71045
##### Asset #####,audioclip_sfx_effect_flash_1.ab
Hash,3b3441f1a34afca17d020178ffbf3c16
UUID,9dd79bb0-0995-4265-b8da-455f980bbf3b
Link,https://sdorica.rayark.download/android/client_assets/9dd79bb0-0995-4265-b8da-455f980bbf3b/audioclip_sfx_effect_flash_1.ab
Size,76403
##### Asset #####,audioclip_sfx_effect_flash_10.ab
Hash,605c683d78f0921fb4763a0c6718ce8c
UUID,681d8aa3-924f-4baf-be68-3179862ac081
Link,https://sdorica.rayark.download/android/client_assets/681d8aa3-924f-4baf-be68-3179862ac081/audioclip_sfx_effect_flash_10.ab
Size,97303
##### Asset #####,audioclip_sfx_effect_flash_11.ab
Hash,fd65ae7dce5c2bfd67783ebc3868a1ef
UUID,76d972c7-8195-4d2f-84c1-a0b47f8cd3a5
Link,https://sdorica.rayark.download/android/client_assets/76d972c7-8195-4d2f-84c1-a0b47f8cd3a5/audioclip_sfx_effect_flash_11.ab
Size,122499
##### Asset #####,audioclip_sfx_effect_flash_12.ab
Hash,5742f62e6ecb554b44be5ded9f2faa46
UUID,37f1d27d-4b4e-4c57-a229-023dc376c7ff
Link,https://sdorica.rayark.download/android/client_assets/37f1d27d-4b4e-4c57-a229-023dc376c7ff/audioclip_sfx_effect_flash_12.ab
Size,83170
##### Asset #####,audioclip_sfx_effect_flash_13.ab
Hash,8ebc265668d456d2c461bc7824afa094
UUID,dc502382-e942-42f4-9c08-077e4561355a
Link,https://sdorica.rayark.download/android/client_assets/dc502382-e942-42f4-9c08-077e4561355a/audioclip_sfx_effect_flash_13.ab
Size,69160
##### Asset #####,audioclip_sfx_effect_flash_14.ab
Hash,fa95e6e099e7c4251b210343a4d578c6
UUID,6bf86fe4-ab94-4ea0-a302-99b47056010a
Link,https://sdorica.rayark.download/android/client_assets/6bf86fe4-ab94-4ea0-a302-99b47056010a/audioclip_sfx_effect_flash_14.ab
Size,68201
##### Asset #####,audioclip_sfx_effect_flash_15.ab
Hash,eb100359548fe9b494cdd33c985a26e1
UUID,44afab0d-4976-46f6-8a56-1c4367d0611e
Link,https://sdorica.rayark.download/android/client_assets/44afab0d-4976-46f6-8a56-1c4367d0611e/audioclip_sfx_effect_flash_15.ab
Size,165646
##### Asset #####,audioclip_sfx_effect_flash_16.ab
Hash,90b55ed66c56d82d6c2d07395742558b
UUID,dc31808f-2a87-4f9e-8300-423f5650d5b3
Link,https://sdorica.rayark.download/android/client_assets/dc31808f-2a87-4f9e-8300-423f5650d5b3/audioclip_sfx_effect_flash_16.ab
Size,84211
##### Asset #####,audioclip_sfx_effect_flash_17.ab
Hash,a9243813ce34639934edba8ce5f6aee6
UUID,375bb12b-cacd-41cb-9a6a-c9b4ff06e323
Link,https://sdorica.rayark.download/android/client_assets/375bb12b-cacd-41cb-9a6a-c9b4ff06e323/audioclip_sfx_effect_flash_17.ab
Size,149461
##### Asset #####,audioclip_sfx_effect_flash_2.ab
Hash,acb30b635d6c002c67b35e2bc8218d65
UUID,5c96bb46-cf7e-4d47-853f-a6dcb8b88a78
Link,https://sdorica.rayark.download/android/client_assets/5c96bb46-cf7e-4d47-853f-a6dcb8b88a78/audioclip_sfx_effect_flash_2.ab
Size,146556
##### Asset #####,audioclip_sfx_effect_flash_3.ab
Hash,01741ad88dcf49ca4c6eca5773b4bb09
UUID,ce62b5b3-d92f-4999-a962-990b49d80cad
Link,https://sdorica.rayark.download/android/client_assets/ce62b5b3-d92f-4999-a962-990b49d80cad/audioclip_sfx_effect_flash_3.ab
Size,70763
##### Asset #####,audioclip_sfx_effect_flash_4.ab
Hash,5e402ca8be3a1028d6ea1f3af826c6a8
UUID,df9cc05d-30c0-47df-bfd4-9aee30e711c7
Link,https://sdorica.rayark.download/android/client_assets/df9cc05d-30c0-47df-bfd4-9aee30e711c7/audioclip_sfx_effect_flash_4.ab
Size,131235
##### Asset #####,audioclip_sfx_effect_flash_5.ab
Hash,ad819fe3e7345e7ccde2a97de79cce05
UUID,a97838fb-f64a-4859-bc10-8f7df7434f19
Link,https://sdorica.rayark.download/android/client_assets/a97838fb-f64a-4859-bc10-8f7df7434f19/audioclip_sfx_effect_flash_5.ab
Size,108519
##### Asset #####,audioclip_sfx_effect_flash_6.ab
Hash,a40e4c09c61e00dc4a392eb7619534f8
UUID,82477d2b-4997-4ae5-a3a6-83a22a4e11b8
Link,https://sdorica.rayark.download/android/client_assets/82477d2b-4997-4ae5-a3a6-83a22a4e11b8/audioclip_sfx_effect_flash_6.ab
Size,137492
##### Asset #####,audioclip_sfx_effect_flash_7.ab
Hash,b73b00908c066f69e854844a9ffd0037
UUID,fdf0f3dd-333b-41e6-9555-513ce7020c75
Link,https://sdorica.rayark.download/android/client_assets/fdf0f3dd-333b-41e6-9555-513ce7020c75/audioclip_sfx_effect_flash_7.ab
Size,64840
##### Asset #####,audioclip_sfx_effect_flash_8.ab
Hash,09b52e06182d1d8277359640a47a7618
UUID,c9a734e4-671c-40d4-a4b8-60cc1abf2794
Link,https://sdorica.rayark.download/android/client_assets/c9a734e4-671c-40d4-a4b8-60cc1abf2794/audioclip_sfx_effect_flash_8.ab
Size,52279
##### Asset #####,audioclip_sfx_effect_flash_9.ab
Hash,22ae7468e5bd65f44981464ed54d9ed8
UUID,38a6b976-7708-4765-adaa-bc0ffa7965d8
Link,https://sdorica.rayark.download/android/client_assets/38a6b976-7708-4765-adaa-bc0ffa7965d8/audioclip_sfx_effect_flash_9.ab
Size,475933
##### Asset #####,audioclip_sfx_effect_ice_0.ab
Hash,3143f6a3ba4c61c63faf933686a6d2df
UUID,94c22911-a08a-4bd0-ac3a-c0f6de699a5c
Link,https://sdorica.rayark.download/android/client_assets/94c22911-a08a-4bd0-ac3a-c0f6de699a5c/audioclip_sfx_effect_ice_0.ab
Size,101875
##### Asset #####,audioclip_sfx_effect_ice_1.ab
Hash,5f57251b27fdd8fbd0113a7f3e9ea7d9
UUID,40300a3d-b9ca-4f06-ac51-0e97968c0a09
Link,https://sdorica.rayark.download/android/client_assets/40300a3d-b9ca-4f06-ac51-0e97968c0a09/audioclip_sfx_effect_ice_1.ab
Size,12616
##### Asset #####,audioclip_sfx_effect_special_0.ab
Hash,c071cfd8a17b6e9a6e2523cbe65cf144
UUID,ff0720fe-c6ee-4249-93f9-8f34e8b1a473
Link,https://sdorica.rayark.download/android/client_assets/ff0720fe-c6ee-4249-93f9-8f34e8b1a473/audioclip_sfx_effect_special_0.ab
Size,61400
##### Asset #####,audioclip_sfx_effect_special_1.ab
Hash,f0e1b26134d1ce72fba22dc1af272323
UUID,9e70f6cb-b337-4b65-bcb2-95bb71c268d0
Link,https://sdorica.rayark.download/android/client_assets/9e70f6cb-b337-4b65-bcb2-95bb71c268d0/audioclip_sfx_effect_special_1.ab
Size,90316
##### Asset #####,audioclip_sfx_effect_special_2.ab
Hash,c56c8b9bb1e49c88d996ca803ec439de
UUID,62257a9e-f76a-4a45-879a-6459c8288c68
Link,https://sdorica.rayark.download/android/client_assets/62257a9e-f76a-4a45-879a-6459c8288c68/audioclip_sfx_effect_special_2.ab
Size,175616
##### Asset #####,audioclip_sfx_effect_special_3.ab
Hash,73728c7a2f6686dd0fce40d6f188a9d5
UUID,c87b4e7e-4d37-4d27-9858-4a64f8936ee5
Link,https://sdorica.rayark.download/android/client_assets/c87b4e7e-4d37-4d27-9858-4a64f8936ee5/audioclip_sfx_effect_special_3.ab
Size,147733
##### Asset #####,audioclip_sfx_effect_special_4.ab
Hash,bdd90c6578b461b532717d8ba7623d3f
UUID,3df398bf-e71d-467b-b07d-4039e0b73b12
Link,https://sdorica.rayark.download/android/client_assets/3df398bf-e71d-467b-b07d-4039e0b73b12/audioclip_sfx_effect_special_4.ab
Size,123201
##### Asset #####,audioclip_sfx_effect_special_5.ab
Hash,add3d3eed1e5091172ffa94455ccc930
UUID,b2775b4f-e32b-474f-adc4-20adf3ebac1c
Link,https://sdorica.rayark.download/android/client_assets/b2775b4f-e32b-474f-adc4-20adf3ebac1c/audioclip_sfx_effect_special_5.ab
Size,84017
##### Asset #####,audioclip_sfx_effect_special_6.ab
Hash,f01ad043d76e53ceb3df96708f27dbb8
UUID,732f8201-fe6c-4134-b72f-05a4b276160d
Link,https://sdorica.rayark.download/android/client_assets/732f8201-fe6c-4134-b72f-05a4b276160d/audioclip_sfx_effect_special_6.ab
Size,76014
##### Asset #####,audioclip_sfx_effect_special_7.ab
Hash,842c8748e661ac11c478958f67d27526
UUID,23d13492-6a60-493e-96c3-2d03ff1e23c4
Link,https://sdorica.rayark.download/android/client_assets/23d13492-6a60-493e-96c3-2d03ff1e23c4/audioclip_sfx_effect_special_7.ab
Size,501240
##### Asset #####,audioclip_sfx_effect_special_8.ab
Hash,efb0c8d4cb156e99075c01ffdae3af8c
UUID,2b2117b0-d378-431b-9d55-fbd114f942b8
Link,https://sdorica.rayark.download/android/client_assets/2b2117b0-d378-431b-9d55-fbd114f942b8/audioclip_sfx_effect_special_8.ab
Size,157776
##### Asset #####,audioclip_sfx_effect_special_9.ab
Hash,99265d61de728c160ca8f12fd1fe551d
UUID,b3f3d7e0-e05b-4083-8b26-8d71f50a2c9e
Link,https://sdorica.rayark.download/android/client_assets/b3f3d7e0-e05b-4083-8b26-8d71f50a2c9e/audioclip_sfx_effect_special_9.ab
Size,874454
##### Asset #####,audioclip_sfx_effect_splash_0.ab
Hash,039bf1db9b67ec059341e033ad37575e
UUID,2c120b95-458f-46ea-a198-8086c3d3feaf
Link,https://sdorica.rayark.download/android/client_assets/2c120b95-458f-46ea-a198-8086c3d3feaf/audioclip_sfx_effect_splash_0.ab
Size,49940
##### Asset #####,audioclip_sfx_effect_splash_1.ab
Hash,732453335eafb385569007df4a36c5ff
UUID,379d7458-08f9-4a3b-ac40-779f1c7911f9
Link,https://sdorica.rayark.download/android/client_assets/379d7458-08f9-4a3b-ac40-779f1c7911f9/audioclip_sfx_effect_splash_1.ab
Size,58857
##### Asset #####,audioclip_sfx_effect_splash_2.ab
Hash,687a6a0bffeedd70ef5c5727a715a412
UUID,47a39ba3-9929-44c6-a632-4e97886f6ca5
Link,https://sdorica.rayark.download/android/client_assets/47a39ba3-9929-44c6-a632-4e97886f6ca5/audioclip_sfx_effect_splash_2.ab
Size,109184
##### Asset #####,audioclip_sfx_effect_splash_3.ab
Hash,d419985ae4a30b3d6d67f47f98bd8f52
UUID,113cff18-15c9-463d-ad61-45cba6fed9b4
Link,https://sdorica.rayark.download/android/client_assets/113cff18-15c9-463d-ad61-45cba6fed9b4/audioclip_sfx_effect_splash_3.ab
Size,106029
##### Asset #####,audioclip_sfx_effect_splash_4.ab
Hash,a69514b34ac05e40c3f34ea92f0ad596
UUID,c970cb66-20c9-43cc-afe0-e941a7275615
Link,https://sdorica.rayark.download/android/client_assets/c970cb66-20c9-43cc-afe0-e941a7275615/audioclip_sfx_effect_splash_4.ab
Size,115154
##### Asset #####,audioclip_sfx_effect_splash_5.ab
Hash,91a3fc5ce2e89f6e04cdb1545d373926
UUID,28f5cd39-1fb4-400f-b2ee-9b7e5f6a8be1
Link,https://sdorica.rayark.download/android/client_assets/28f5cd39-1fb4-400f-b2ee-9b7e5f6a8be1/audioclip_sfx_effect_splash_5.ab
Size,114551
##### Asset #####,audioclip_sfx_effect_splash_6.ab
Hash,d60d493942fc58428d08b68601e4a234
UUID,7d92bdfd-69ff-46f9-b46d-56c7c134ae86
Link,https://sdorica.rayark.download/android/client_assets/7d92bdfd-69ff-46f9-b46d-56c7c134ae86/audioclip_sfx_effect_splash_6.ab
Size,160301
##### Asset #####,audioclip_sfx_electric_discharge_0.ab
Hash,db053830495af68310d3838ae6ac7693
UUID,65f68690-491c-4359-9d9c-c8e25a113c35
Link,https://sdorica.rayark.download/android/client_assets/65f68690-491c-4359-9d9c-c8e25a113c35/audioclip_sfx_electric_discharge_0.ab
Size,11406
##### Asset #####,audioclip_sfx_explode_1.ab
Hash,6b0eb69945c960dcce3b89c5d595545a
UUID,10ef26f5-36ed-4c5d-ae4f-874b951255a3
Link,https://sdorica.rayark.download/android/client_assets/10ef26f5-36ed-4c5d-ae4f-874b951255a3/audioclip_sfx_explode_1.ab
Size,46677
##### Asset #####,audioclip_sfx_explode_100.ab
Hash,77be01b7febd83693188bfda9a851c85
UUID,3adba06c-ea1e-4fbb-a989-56eff064c330
Link,https://sdorica.rayark.download/android/client_assets/3adba06c-ea1e-4fbb-a989-56eff064c330/audioclip_sfx_explode_100.ab
Size,34935
##### Asset #####,audioclip_sfx_explode_101.ab
Hash,91dc21f27df745d35fdca49ddcd41b39
UUID,143d66b6-e19f-414f-860b-93cedf9908c3
Link,https://sdorica.rayark.download/android/client_assets/143d66b6-e19f-414f-860b-93cedf9908c3/audioclip_sfx_explode_101.ab
Size,16127
##### Asset #####,audioclip_sfx_explode_2.ab
Hash,961ed19d01b6fa97b279a1037c54824f
UUID,8360afeb-7850-4530-8daf-bdd5a1aa8f3c
Link,https://sdorica.rayark.download/android/client_assets/8360afeb-7850-4530-8daf-bdd5a1aa8f3c/audioclip_sfx_explode_2.ab
Size,90829
##### Asset #####,audioclip_sfx_explode_3.ab
Hash,125e17d65836fa6dda07c244abdb4434
UUID,7559e29a-cf23-4144-b066-95bc19bcd17a
Link,https://sdorica.rayark.download/android/client_assets/7559e29a-cf23-4144-b066-95bc19bcd17a/audioclip_sfx_explode_3.ab
Size,22460
##### Asset #####,audioclip_sfx_footsteps_0.ab
Hash,275a54e8a2070f7a97e6bb8f3209487d
UUID,dfadcbf7-9901-41fa-bd73-0e424854592b
Link,https://sdorica.rayark.download/android/client_assets/dfadcbf7-9901-41fa-bd73-0e424854592b/audioclip_sfx_footsteps_0.ab
Size,98740
##### Asset #####,audioclip_sfx_footsteps_1.ab
Hash,9ebd4bf188d62390cc85e34531e296e9
UUID,8225147c-2412-4797-ad7e-245beca560fd
Link,https://sdorica.rayark.download/android/client_assets/8225147c-2412-4797-ad7e-245beca560fd/audioclip_sfx_footsteps_1.ab
Size,76851
##### Asset #####,audioclip_sfx_footsteps_2.ab
Hash,b5acd900dcf16aa810f2752e7711c982
UUID,951166fd-f0ac-4438-8e89-6b7f0c09c1f4
Link,https://sdorica.rayark.download/android/client_assets/951166fd-f0ac-4438-8e89-6b7f0c09c1f4/audioclip_sfx_footsteps_2.ab
Size,46649
##### Asset #####,audioclip_sfx_footsteps_fall_0.ab
Hash,58b54e55e483db16f58d434f4a3b96ed
UUID,57d207fd-ded5-4e11-80ec-8f916562ffe0
Link,https://sdorica.rayark.download/android/client_assets/57d207fd-ded5-4e11-80ec-8f916562ffe0/audioclip_sfx_footsteps_fall_0.ab
Size,6576
##### Asset #####,audioclip_sfx_footsteps_jump_0.ab
Hash,8a2332b3e390ad0a126aa4b91f1509b7
UUID,4313bf6e-a611-4223-955b-5c330ab9eed9
Link,https://sdorica.rayark.download/android/client_assets/4313bf6e-a611-4223-955b-5c330ab9eed9/audioclip_sfx_footsteps_jump_0.ab
Size,25619
##### Asset #####,audioclip_sfx_h0005.ab
Hash,94961bd4aa084a858750c94c3a83a633
UUID,c12a8279-5ad7-4eb6-bfdd-84a909f38a64
Link,https://sdorica.rayark.download/android/client_assets/c12a8279-5ad7-4eb6-bfdd-84a909f38a64/audioclip_sfx_h0005.ab
Size,229595
##### Asset #####,audioclip_sfx_h0010.ab
Hash,56315854044b2ac93f6735bdde4337b3
UUID,3b869cad-92ab-4e14-a479-37e26ad181f1
Link,https://sdorica.rayark.download/android/client_assets/3b869cad-92ab-4e14-a479-37e26ad181f1/audioclip_sfx_h0010.ab
Size,62151
##### Asset #####,audioclip_sfx_h0014.ab
Hash,a91f3eb752f77eb3210a3b280f778a15
UUID,4b0448ae-45e0-4ca1-a95a-6f62f77edbb8
Link,https://sdorica.rayark.download/android/client_assets/4b0448ae-45e0-4ca1-a95a-6f62f77edbb8/audioclip_sfx_h0014.ab
Size,444160
##### Asset #####,audioclip_sfx_h0016.ab
Hash,79326e1355ad536c80014efec9b5562b
UUID,62deca29-ff81-4ab3-9cc8-a1a391f85464
Link,https://sdorica.rayark.download/android/client_assets/62deca29-ff81-4ab3-9cc8-a1a391f85464/audioclip_sfx_h0016.ab
Size,266344
##### Asset #####,audioclip_sfx_h0018.ab
Hash,9ed5d027daafe5bc748e38a733a4f69c
UUID,556e28e2-ba85-4c25-8185-f055a44f48cd
Link,https://sdorica.rayark.download/android/client_assets/556e28e2-ba85-4c25-8185-f055a44f48cd/audioclip_sfx_h0018.ab
Size,63341
##### Asset #####,audioclip_sfx_h0038.ab
Hash,03fedd81e4c38b2a5f1811d9ccd0dbd7
UUID,a704fd54-3527-4d29-a79c-921b9840e555
Link,https://sdorica.rayark.download/android/client_assets/a704fd54-3527-4d29-a79c-921b9840e555/audioclip_sfx_h0038.ab
Size,242751
##### Asset #####,audioclip_sfx_h0040.ab
Hash,bdc5d1f9ce70f697c4d66821ad2c03a4
UUID,4c15e6c4-c5d6-4703-92ee-c98f6d897179
Link,https://sdorica.rayark.download/android/client_assets/4c15e6c4-c5d6-4703-92ee-c98f6d897179/audioclip_sfx_h0040.ab
Size,293619
##### Asset #####,audioclip_sfx_h0041.ab
Hash,5b1a5c9df4f29005f7dfb7acb397af99
UUID,6fb7061e-12f0-433e-af6e-4e9747e413ee
Link,https://sdorica.rayark.download/android/client_assets/6fb7061e-12f0-433e-af6e-4e9747e413ee/audioclip_sfx_h0041.ab
Size,442879
##### Asset #####,audioclip_sfx_h0047.ab
Hash,0c9b56932043181f82e2f80437f07b2c
UUID,6a6da5de-e29c-413d-b778-8b96dca248a8
Link,https://sdorica.rayark.download/android/client_assets/6a6da5de-e29c-413d-b778-8b96dca248a8/audioclip_sfx_h0047.ab
Size,461492
##### Asset #####,audioclip_sfx_h0133.ab
Hash,26fe5ab236835d5b96a024f3e7683ca7
UUID,378af1ad-257a-47aa-a36b-ae54193018f4
Link,https://sdorica.rayark.download/android/client_assets/378af1ad-257a-47aa-a36b-ae54193018f4/audioclip_sfx_h0133.ab
Size,145673
##### Asset #####,audioclip_sfx_h0134.ab
Hash,6acae9ca7ad8fb31db624a0cd8600184
UUID,58970842-923c-4cf6-b9c7-cd7e14cd11cd
Link,https://sdorica.rayark.download/android/client_assets/58970842-923c-4cf6-b9c7-cd7e14cd11cd/audioclip_sfx_h0134.ab
Size,68309
##### Asset #####,audioclip_sfx_h0136.ab
Hash,c587a832c3b8657280556c3e47f6818d
UUID,141f23d5-95a8-40b6-827b-45598bce6002
Link,https://sdorica.rayark.download/android/client_assets/141f23d5-95a8-40b6-827b-45598bce6002/audioclip_sfx_h0136.ab
Size,698833
##### Asset #####,audioclip_sfx_h0137.ab
Hash,360ef8b2322463ed3726ad80ef295fe3
UUID,c30d3348-1e94-41f2-806c-205356a62299
Link,https://sdorica.rayark.download/android/client_assets/c30d3348-1e94-41f2-806c-205356a62299/audioclip_sfx_h0137.ab
Size,883330
##### Asset #####,audioclip_sfx_hit_bladed_0.ab
Hash,d92470ebff7aaaf8e9f5579ea64908da
UUID,a45a33e7-5650-4540-8ec2-271e1e2a0066
Link,https://sdorica.rayark.download/android/client_assets/a45a33e7-5650-4540-8ec2-271e1e2a0066/audioclip_sfx_hit_bladed_0.ab
Size,63070
##### Asset #####,audioclip_sfx_hit_bladed_1.ab
Hash,5e84e65d9fab26e8f273a5fc69a98f08
UUID,ff8701a9-dc76-4bb1-9b57-3d6424969f12
Link,https://sdorica.rayark.download/android/client_assets/ff8701a9-dc76-4bb1-9b57-3d6424969f12/audioclip_sfx_hit_bladed_1.ab
Size,44841
##### Asset #####,audioclip_sfx_hit_bladed_2.ab
Hash,8bb0b9a6635ee20065ad57a65f2d0fdd
UUID,b3870dc8-18e3-4c27-9ed6-70b93a5b6d03
Link,https://sdorica.rayark.download/android/client_assets/b3870dc8-18e3-4c27-9ed6-70b93a5b6d03/audioclip_sfx_hit_bladed_2.ab
Size,66166
##### Asset #####,audioclip_sfx_hit_bladed_3.ab
Hash,8a3b107b3ebf84b89b350d91f455fa26
UUID,0a939c6b-a1af-419d-b5a5-e5173fb9fab9
Link,https://sdorica.rayark.download/android/client_assets/0a939c6b-a1af-419d-b5a5-e5173fb9fab9/audioclip_sfx_hit_bladed_3.ab
Size,75526
##### Asset #####,audioclip_sfx_hit_bladed_4.ab
Hash,75af0c1bae59b31290094baaed1494ab
UUID,ec75f6e9-d081-4c3a-a47b-7f40b971bc21
Link,https://sdorica.rayark.download/android/client_assets/ec75f6e9-d081-4c3a-a47b-7f40b971bc21/audioclip_sfx_hit_bladed_4.ab
Size,79803
##### Asset #####,audioclip_sfx_hit_bladed_5.ab
Hash,26a7c2d0abd3d6fca89e99da9990f5a1
UUID,351ae438-876d-4389-b415-036f03e13156
Link,https://sdorica.rayark.download/android/client_assets/351ae438-876d-4389-b415-036f03e13156/audioclip_sfx_hit_bladed_5.ab
Size,60244
##### Asset #####,audioclip_sfx_hit_ethereal_0.ab
Hash,5893c6dd54f39065a9e4d8b3d7734f3e
UUID,0725735b-6afc-4fd1-b266-3aef61345030
Link,https://sdorica.rayark.download/android/client_assets/0725735b-6afc-4fd1-b266-3aef61345030/audioclip_sfx_hit_ethereal_0.ab
Size,72455
##### Asset #####,audioclip_sfx_hit_ethereal_1.ab
Hash,fb3b03788bb4102187a60acb46282de1
UUID,d70e9609-9b9b-4644-a0e8-d24ffa0e15d9
Link,https://sdorica.rayark.download/android/client_assets/d70e9609-9b9b-4644-a0e8-d24ffa0e15d9/audioclip_sfx_hit_ethereal_1.ab
Size,114437
##### Asset #####,audioclip_sfx_hit_ethereal_2.ab
Hash,af7ddf70331d72f7b966ace106dfb5fe
UUID,14d100f0-ae87-4ecb-a2fa-03531e1e575c
Link,https://sdorica.rayark.download/android/client_assets/14d100f0-ae87-4ecb-a2fa-03531e1e575c/audioclip_sfx_hit_ethereal_2.ab
Size,80441
##### Asset #####,audioclip_sfx_hit_ethereal_3.ab
Hash,e349105af2be85d9f809ce421b6c2530
UUID,b6153770-3edd-4d8c-a45c-b8c7d6405fc2
Link,https://sdorica.rayark.download/android/client_assets/b6153770-3edd-4d8c-a45c-b8c7d6405fc2/audioclip_sfx_hit_ethereal_3.ab
Size,35412
##### Asset #####,audioclip_sfx_hit_explosion_0.ab
Hash,b51df1f701fe5859743c2888b091f291
UUID,09b80ba2-8212-47fc-a714-3131b885f6c0
Link,https://sdorica.rayark.download/android/client_assets/09b80ba2-8212-47fc-a714-3131b885f6c0/audioclip_sfx_hit_explosion_0.ab
Size,58579
##### Asset #####,audioclip_sfx_hit_explosion_1.ab
Hash,fbdcb21ce09ff14ba5abeeeb3e48df14
UUID,1816c303-f2d8-48a7-ae8f-e3a7a7c029db
Link,https://sdorica.rayark.download/android/client_assets/1816c303-f2d8-48a7-ae8f-e3a7a7c029db/audioclip_sfx_hit_explosion_1.ab
Size,98983
##### Asset #####,audioclip_sfx_hit_explosion_2.ab
Hash,2e64e30c594ec5884c26de54989c1164
UUID,7a69795b-5e95-4ce0-b2af-67061249799f
Link,https://sdorica.rayark.download/android/client_assets/7a69795b-5e95-4ce0-b2af-67061249799f/audioclip_sfx_hit_explosion_2.ab
Size,50156
##### Asset #####,audioclip_sfx_hit_explosion_3.ab
Hash,feb3fec868bc7df94848447e411222c5
UUID,d4d90de2-a0ae-4542-aa78-450f6fe142c0
Link,https://sdorica.rayark.download/android/client_assets/d4d90de2-a0ae-4542-aa78-450f6fe142c0/audioclip_sfx_hit_explosion_3.ab
Size,95778
##### Asset #####,audioclip_sfx_hit_lanuch_0.ab
Hash,e8cd62d468a01e466cb8e6b8c7f91e5a
UUID,f14d8fa6-7de0-44ba-af2a-8bfc59d59958
Link,https://sdorica.rayark.download/android/client_assets/f14d8fa6-7de0-44ba-af2a-8bfc59d59958/audioclip_sfx_hit_lanuch_0.ab
Size,29006
##### Asset #####,audioclip_sfx_hit_launch_0.ab
Hash,5a431204cda15c4ddd8b300525c6cd1a
