##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/7ef83c37-3bea-428e-a995-f948f8a2398e/character_prefab_t0187.ab
Size,74314
##### Asset #####,character_prefab_t0188.ab
Hash,73a97d7282a26d915fac949dfb75567c
UUID,f4ae6c4c-759e-43bf-a59d-ad583966c32a
Link,https://sdorica.rayark.download/android/client_assets/f4ae6c4c-759e-43bf-a59d-ad583966c32a/character_prefab_t0188.ab
Size,74426
##### Asset #####,character_prefab_t0189.ab
Hash,8e3703b0b2102b7f57f0d796ba58588c
UUID,6b6ccebb-4609-444e-a299-22c72ce1ecab
Link,https://sdorica.rayark.download/android/client_assets/6b6ccebb-4609-444e-a299-22c72ce1ecab/character_prefab_t0189.ab
Size,203095
##### Asset #####,character_prefab_t0204.ab
Hash,8d5d5b1e2d80dd22e2cd5b36dd761b98
UUID,b8a2c96e-8560-4416-bbd2-662cac2e7be9
Link,https://sdorica.rayark.download/android/client_assets/b8a2c96e-8560-4416-bbd2-662cac2e7be9/character_prefab_t0204.ab
Size,31835
##### Asset #####,character_prefab_t0207.ab
Hash,1f6ca4572d65cf99e3e6035ca7261c0d
UUID,84349b9a-bb6f-42f2-b542-528486f59309
Link,https://sdorica.rayark.download/android/client_assets/84349b9a-bb6f-42f2-b542-528486f59309/character_prefab_t0207.ab
Size,30545
##### Asset #####,character_prefab_t0212.ab
Hash,8f1870598cf01c904191f3d5c5adfc40
UUID,3fe6fd25-259e-48af-af61-557d399ff8aa
Link,https://sdorica.rayark.download/android/client_assets/3fe6fd25-259e-48af-af61-557d399ff8aa/character_prefab_t0212.ab
Size,43212
##### Asset #####,character_prefab_t0214.ab
Hash,5861e0123e77e8bd3ad05b0407b7626d
UUID,43d52405-0cca-48a1-8439-21f4a6093e8d
Link,https://sdorica.rayark.download/android/client_assets/43d52405-0cca-48a1-8439-21f4a6093e8d/character_prefab_t0214.ab
Size,52311
##### Asset #####,character_prefab_t0218.ab
Hash,d53077bc7a50ba8210804072d14267ec
UUID,9ef39bca-00df-449b-8882-88c67fc2f42c
Link,https://sdorica.rayark.download/android/client_assets/9ef39bca-00df-449b-8882-88c67fc2f42c/character_prefab_t0218.ab
Size,46706
##### Asset #####,character_prefab_t0222.ab
Hash,be27fd27ca4c3a4c1a433b7f4e7d217a
UUID,1873203e-9987-44f9-9aac-2da39c2e3e0a
Link,https://sdorica.rayark.download/android/client_assets/1873203e-9987-44f9-9aac-2da39c2e3e0a/character_prefab_t0222.ab
Size,27307
##### Asset #####,character_prefab_t0223.ab
Hash,e7499f950c9d798cfbbb36361aa70640
UUID,88d8542e-4087-4e14-bf37-75181ecfbc96
Link,https://sdorica.rayark.download/android/client_assets/88d8542e-4087-4e14-bf37-75181ecfbc96/character_prefab_t0223.ab
Size,25453
##### Asset #####,character_prefab_t0225.ab
Hash,23e3d78538b0bfef7a145ed02f3bda44
UUID,6099323b-b324-4732-9485-6fb9c6991c0b
Link,https://sdorica.rayark.download/android/client_assets/6099323b-b324-4732-9485-6fb9c6991c0b/character_prefab_t0225.ab
Size,28609
##### Asset #####,character_prefab_t0228.ab
Hash,fd38cab517250ccd92bc6f051bef5b91
UUID,cf32347b-c6dc-437a-b1a9-f3075a00e9bd
Link,https://sdorica.rayark.download/android/client_assets/cf32347b-c6dc-437a-b1a9-f3075a00e9bd/character_prefab_t0228.ab
Size,397342
##### Asset #####,character_prefab_t0229.ab
Hash,ea6044140516c84efd97bf152e5cdb9e
UUID,743346ae-bde4-4abd-bf82-87389a9e410a
Link,https://sdorica.rayark.download/android/client_assets/743346ae-bde4-4abd-bf82-87389a9e410a/character_prefab_t0229.ab
Size,23234
##### Asset #####,character_prefab_t0231.ab
Hash,acf89ed6fa12fff2bd813574d5484992
UUID,7b98a108-e1f0-4ae5-8c4c-ab5105886d9a
Link,https://sdorica.rayark.download/android/client_assets/7b98a108-e1f0-4ae5-8c4c-ab5105886d9a/character_prefab_t0231.ab
Size,33071
##### Asset #####,character_prefab_t0242.ab
Hash,7cf9a3ec9a3398e46ff5058d64f0da1c
UUID,744d2053-2e90-4c6b-b058-20b65745bb53
Link,https://sdorica.rayark.download/android/client_assets/744d2053-2e90-4c6b-b058-20b65745bb53/character_prefab_t0242.ab
Size,29905
##### Asset #####,character_prefab_t0246.ab
Hash,ca84800a5a9a902a171943432c0f45d8
UUID,5845cc7d-0fb0-47f9-8311-0993d7e93c18
Link,https://sdorica.rayark.download/android/client_assets/5845cc7d-0fb0-47f9-8311-0993d7e93c18/character_prefab_t0246.ab
Size,29487
##### Asset #####,character_prefab_t0251.ab
Hash,78f906a43e9302c85d2df57513322a10
UUID,e40c1757-a7ff-490e-becd-2cf745687408
Link,https://sdorica.rayark.download/android/client_assets/e40c1757-a7ff-490e-becd-2cf745687408/character_prefab_t0251.ab
Size,36077
##### Asset #####,character_prefab_t0252.ab
Hash,5355d56559ce5e89e52e4f579455c2cf
UUID,bb41673c-fc93-45f6-be72-591981a7d114
Link,https://sdorica.rayark.download/android/client_assets/bb41673c-fc93-45f6-be72-591981a7d114/character_prefab_t0252.ab
Size,67260
##### Asset #####,character_prefab_t3155.ab
Hash,b772e3271a90d99505d98478af7c7bcb
UUID,0b197bff-cb0d-43b7-9261-e3fb3b275826
Link,https://sdorica.rayark.download/android/client_assets/0b197bff-cb0d-43b7-9261-e3fb3b275826/character_prefab_t3155.ab
Size,14981
##### Asset #####,character_prefab_t3156.ab
Hash,59e7b58324137b82d8763710b88701a1
UUID,53c52225-0164-4ae6-9720-40adf7a9fd16
Link,https://sdorica.rayark.download/android/client_assets/53c52225-0164-4ae6-9720-40adf7a9fd16/character_prefab_t3156.ab
Size,17061
##### Asset #####,character_prefab_t3157.ab
Hash,e9202287b3f57f33c792f56d9fee73eb
UUID,59eb1287-c130-4c88-8e93-0395a0ad2b93
Link,https://sdorica.rayark.download/android/client_assets/59eb1287-c130-4c88-8e93-0395a0ad2b93/character_prefab_t3157.ab
Size,16051
##### Asset #####,character_prefab_t3158.ab
Hash,998d98d16fbead3b9bd7914d5b0ddd4b
UUID,7eb84da7-80c5-444e-8e35-9acee0b74c58
Link,https://sdorica.rayark.download/android/client_assets/7eb84da7-80c5-444e-8e35-9acee0b74c58/character_prefab_t3158.ab
Size,15423
##### Asset #####,character_prefab_t3159.ab
Hash,f2c22c033a90bd403a4807f9476c9de3
UUID,717442b2-c2c2-4245-958e-3ed519dc88da
Link,https://sdorica.rayark.download/android/client_assets/717442b2-c2c2-4245-958e-3ed519dc88da/character_prefab_t3159.ab
Size,15200
##### Asset #####,character_prefab_t3165.ab
Hash,068c4bb7b2c922e0dfb57c707abaa536
UUID,d68eab0e-031a-444d-b3b7-d01efc3667be
Link,https://sdorica.rayark.download/android/client_assets/d68eab0e-031a-444d-b3b7-d01efc3667be/character_prefab_t3165.ab
Size,14968
##### Asset #####,character_prefab_t3166.ab
Hash,e8ac57da5455a55434e5d79980b3cbaa
UUID,53df02b5-7d61-4faf-b390-47d27713cc76
Link,https://sdorica.rayark.download/android/client_assets/53df02b5-7d61-4faf-b390-47d27713cc76/character_prefab_t3166.ab
Size,15475
##### Asset #####,character_prefab_t3167.ab
Hash,cf83e7722e0c59a21ad92777ebb74f03
UUID,0f144a31-628a-4f42-9d9d-973cb6d64094
Link,https://sdorica.rayark.download/android/client_assets/0f144a31-628a-4f42-9d9d-973cb6d64094/character_prefab_t3167.ab
Size,15469
##### Asset #####,character_prefab_t3168.ab
Hash,125cfbd40cd1636b82b30c16a66041db
UUID,1b4a7625-5593-4128-86aa-739969ede79c
Link,https://sdorica.rayark.download/android/client_assets/1b4a7625-5593-4128-86aa-739969ede79c/character_prefab_t3168.ab
Size,15660
##### Asset #####,character_prefab_t3169.ab
Hash,4408fd566ae61060b0fd207735d3841a
UUID,e1ef747a-72b5-4316-842d-915541fb80da
Link,https://sdorica.rayark.download/android/client_assets/e1ef747a-72b5-4316-842d-915541fb80da/character_prefab_t3169.ab
Size,16130
##### Asset #####,character_prefab_t3170.ab
Hash,a7e1f42bb1a09342c497920f8c7464c5
UUID,8b8ea926-c297-4e1b-96ef-b1a86c815694
Link,https://sdorica.rayark.download/android/client_assets/8b8ea926-c297-4e1b-96ef-b1a86c815694/character_prefab_t3170.ab
Size,16598
##### Asset #####,character_prefab_t3171.ab
Hash,f39d66220e3eb8efe6661637264da90d
UUID,93e6b72d-e7f6-4600-a552-2b5b3e61bfda
Link,https://sdorica.rayark.download/android/client_assets/93e6b72d-e7f6-4600-a552-2b5b3e61bfda/character_prefab_t3171.ab
Size,15355
##### Asset #####,character_prefab_t3172.ab
Hash,8bf7239150379dd2b849fcd4c9658980
UUID,7f3d24eb-8a19-4b42-b68a-7d86c6430f05
Link,https://sdorica.rayark.download/android/client_assets/7f3d24eb-8a19-4b42-b68a-7d86c6430f05/character_prefab_t3172.ab
Size,16967
##### Asset #####,character_prefab_t3178.ab
Hash,3487a970af3b0a198568c29584e11e36
UUID,bb058b96-d691-48fa-a9df-943712c38cc1
Link,https://sdorica.rayark.download/android/client_assets/bb058b96-d691-48fa-a9df-943712c38cc1/character_prefab_t3178.ab
Size,15259
##### Asset #####,character_prefab_t3182.ab
Hash,0945957e586c88897f2dba65eadca3b9
UUID,aabe61c4-fcc7-42a6-bfa0-5e62dc665e6c
Link,https://sdorica.rayark.download/android/client_assets/aabe61c4-fcc7-42a6-bfa0-5e62dc665e6c/character_prefab_t3182.ab
Size,16111
##### Asset #####,character_prefab_t3185.ab
Hash,ca0b3a16d7e41c471210e9e53732345f
UUID,f211c76c-cfe3-4298-b384-f2088d6cbd06
Link,https://sdorica.rayark.download/android/client_assets/f211c76c-cfe3-4298-b384-f2088d6cbd06/character_prefab_t3185.ab
Size,18145
##### Asset #####,character_prefab_t3187.ab
Hash,04aba01bf81e32d20f7a3fae3cd05fac
UUID,3b886f34-b321-4929-b47e-6eea7bd18c50
Link,https://sdorica.rayark.download/android/client_assets/3b886f34-b321-4929-b47e-6eea7bd18c50/character_prefab_t3187.ab
Size,18492
##### Asset #####,character_prefab_t3188.ab
Hash,a2b27a80995484ebce2422a72f15a754
UUID,6ee9580c-554e-47a4-8e49-21d451cc70be
Link,https://sdorica.rayark.download/android/client_assets/6ee9580c-554e-47a4-8e49-21d451cc70be/character_prefab_t3188.ab
Size,16062
##### Asset #####,character_prefab_t3189.ab
Hash,8ac7b6620ff0159283f26d8924c1f84a
UUID,13ca1219-4eb1-4640-bc3d-72715fa8fc02
Link,https://sdorica.rayark.download/android/client_assets/13ca1219-4eb1-4640-bc3d-72715fa8fc02/character_prefab_t3189.ab
Size,13791
##### Asset #####,character_prefab_t3191.ab
Hash,ebb991300b6ba737e51e44dd4ef67126
UUID,351e9ece-62f8-400e-a60c-a87a095181cf
Link,https://sdorica.rayark.download/android/client_assets/351e9ece-62f8-400e-a60c-a87a095181cf/character_prefab_t3191.ab
Size,13222
##### Asset #####,character_prefab_t3193.ab
Hash,e95c2b4236a86d1d578a7b62862f9c94
UUID,65eec8da-6855-4553-95b0-503971af9e18
Link,https://sdorica.rayark.download/android/client_assets/65eec8da-6855-4553-95b0-503971af9e18/character_prefab_t3193.ab
Size,16701
##### Asset #####,character_prefab_t3196.ab
Hash,da08c79bda6885546541aa9caf1fd6a6
UUID,ac50f9be-591c-410a-a566-ec275605d509
Link,https://sdorica.rayark.download/android/client_assets/ac50f9be-591c-410a-a566-ec275605d509/character_prefab_t3196.ab
Size,14458
##### Asset #####,character_prefab_t3199.ab
Hash,8879f98f8cd76dc5b2baf3183284288a
UUID,8470cfa2-7026-4a52-8a16-1bab3d6f0fed
Link,https://sdorica.rayark.download/android/client_assets/8470cfa2-7026-4a52-8a16-1bab3d6f0fed/character_prefab_t3199.ab
Size,11741
##### Asset #####,character_prefab_t3200.ab
Hash,75410a6771e6ce148622cade022d7e90
UUID,fa410902-b5b2-4d56-939a-2cec409064f9
Link,https://sdorica.rayark.download/android/client_assets/fa410902-b5b2-4d56-939a-2cec409064f9/character_prefab_t3200.ab
Size,15600
##### Asset #####,character_prefab_t3203.ab
Hash,3a4a556197493363c6433eb7e0d9f237
UUID,aec16deb-d506-47bb-bb16-617102d81143
Link,https://sdorica.rayark.download/android/client_assets/aec16deb-d506-47bb-bb16-617102d81143/character_prefab_t3203.ab
Size,17845
##### Asset #####,character_prefab_t3207.ab
Hash,56a2d6588c263809691f45cda9954244
UUID,bdfd9ef0-c1f0-43ec-a59f-f610194dcdb9
Link,https://sdorica.rayark.download/android/client_assets/bdfd9ef0-c1f0-43ec-a59f-f610194dcdb9/character_prefab_t3207.ab
Size,18246
##### Asset #####,character_prefab_t3208.ab
Hash,a6676e10bb6344fd617108dfc0970183
UUID,1c3e741c-4607-48e5-8b7c-e53a3c954133
Link,https://sdorica.rayark.download/android/client_assets/1c3e741c-4607-48e5-8b7c-e53a3c954133/character_prefab_t3208.ab
Size,17800
##### Asset #####,character_prefab_t3210.ab
Hash,a2223b58f7d5d67a3ba70bad28364216
UUID,12ae4d86-7032-41fc-8cd7-b550f2a38956
Link,https://sdorica.rayark.download/android/client_assets/12ae4d86-7032-41fc-8cd7-b550f2a38956/character_prefab_t3210.ab
Size,17534
##### Asset #####,character_prefab_t3211.ab
Hash,c6ed1270195cb6889c16db19a28f5c73
UUID,f2f32f67-b57f-400e-be2d-b71d9685a650
Link,https://sdorica.rayark.download/android/client_assets/f2f32f67-b57f-400e-be2d-b71d9685a650/character_prefab_t3211.ab
Size,22802
##### Asset #####,character_prefab_t3213.ab
Hash,364bde1bdf708098e541d92d5fb47f3c
UUID,48648328-68fb-41ad-99a6-5796482dc0dd
Link,https://sdorica.rayark.download/android/client_assets/48648328-68fb-41ad-99a6-5796482dc0dd/character_prefab_t3213.ab
Size,17285
##### Asset #####,character_prefab_t3217.ab
Hash,de8f6d38ff4ff259c4e19cb623278aea
UUID,5d7abfcd-a727-4e5e-ac73-8c10be232b39
Link,https://sdorica.rayark.download/android/client_assets/5d7abfcd-a727-4e5e-ac73-8c10be232b39/character_prefab_t3217.ab
Size,30859
##### Asset #####,character_prefab_t3218.ab
Hash,0eb14423f11a8d64b31110faa34e0dd3
UUID,6aaac880-e16d-4642-b14f-3176643d993f
Link,https://sdorica.rayark.download/android/client_assets/6aaac880-e16d-4642-b14f-3176643d993f/character_prefab_t3218.ab
Size,18006
##### Asset #####,character_prefab_t3219.ab
Hash,9e0efa4dfbaf5e8203ab8c4861ebde84
UUID,dcf13a3f-9a55-4e42-83f0-c74943546f46
Link,https://sdorica.rayark.download/android/client_assets/dcf13a3f-9a55-4e42-83f0-c74943546f46/character_prefab_t3219.ab
Size,17114
##### Asset #####,character_prefab_t3220.ab
Hash,9024cb21dbcc5be9b5288075801a5227
UUID,cfdb8723-c0de-4a8b-90e6-a1d51435c11e
Link,https://sdorica.rayark.download/android/client_assets/cfdb8723-c0de-4a8b-90e6-a1d51435c11e/character_prefab_t3220.ab
Size,19480
##### Asset #####,character_prefab_t3221.ab
Hash,396e2c99a870a9ec7122205422c5e0db
UUID,a6c23fa0-036b-4c8d-ba51-c79cebd0f6f9
Link,https://sdorica.rayark.download/android/client_assets/a6c23fa0-036b-4c8d-ba51-c79cebd0f6f9/character_prefab_t3221.ab
Size,55979
##### Asset #####,character_prefab_t3224.ab
Hash,772cf8c48c1810ad06d4ee99e4b44052
UUID,f286e5cf-829b-45c1-8cf2-f02068ffba0f
Link,https://sdorica.rayark.download/android/client_assets/f286e5cf-829b-45c1-8cf2-f02068ffba0f/character_prefab_t3224.ab
Size,15901
##### Asset #####,character_prefab_t3233.ab
Hash,28ad6f7848d887efdca2f2bb017d771d
UUID,36198082-f24e-4d9d-840c-b4e68b026207
Link,https://sdorica.rayark.download/android/client_assets/36198082-f24e-4d9d-840c-b4e68b026207/character_prefab_t3233.ab
Size,17035
##### Asset #####,character_prefab_t3234.ab
Hash,ecd4028936b3aea5d5a3797de71f7511
UUID,cf8a35b3-38d9-4d15-a489-7a465969d78e
Link,https://sdorica.rayark.download/android/client_assets/cf8a35b3-38d9-4d15-a489-7a465969d78e/character_prefab_t3234.ab
Size,18607
##### Asset #####,character_prefab_t3235.ab
Hash,d4e78846de04e13dc8f3a4bbfd6d0d1f
UUID,0cea2be3-9635-457f-a474-680697d323dd
Link,https://sdorica.rayark.download/android/client_assets/0cea2be3-9635-457f-a474-680697d323dd/character_prefab_t3235.ab
Size,21622
##### Asset #####,character_prefab_t3237.ab
Hash,14b3d8bd0148140284d77bd6db61a9cb
UUID,7a39c64a-c475-4331-b851-9657e0892093
Link,https://sdorica.rayark.download/android/client_assets/7a39c64a-c475-4331-b851-9657e0892093/character_prefab_t3237.ab
Size,17523
##### Asset #####,character_prefab_t3238.ab
Hash,6bbc2ac79bcd0cba81c79a30a4d8f090
UUID,0e9a86b9-7a02-436a-bfd5-5ec2197d1387
Link,https://sdorica.rayark.download/android/client_assets/0e9a86b9-7a02-436a-bfd5-5ec2197d1387/character_prefab_t3238.ab
Size,19805
##### Asset #####,character_prefab_t3239.ab
Hash,a7eeecbfb17db821835a47ec62cf5d74
UUID,8f9d053a-a4c3-485d-bb8a-b7cc90ee8480
Link,https://sdorica.rayark.download/android/client_assets/8f9d053a-a4c3-485d-bb8a-b7cc90ee8480/character_prefab_t3239.ab
Size,17525
##### Asset #####,character_prefab_t3251.ab
Hash,feed407091b77c2ca2c516239ca21b87
UUID,4b1c8f1d-bbb5-4708-9a8c-7569c04188a2
Link,https://sdorica.rayark.download/android/client_assets/4b1c8f1d-bbb5-4708-9a8c-7569c04188a2/character_prefab_t3251.ab
Size,16200
##### Asset #####,character_prefab_t3252.ab
Hash,7bee9e2246d1cb7cf987961228c8e95f
UUID,eb13a174-d782-4043-97a8-e514defc4aa8
Link,https://sdorica.rayark.download/android/client_assets/eb13a174-d782-4043-97a8-e514defc4aa8/character_prefab_t3252.ab
Size,17686
##### Asset #####,character_prefab_t3256.ab
Hash,119315bcf7928ef2865f77c7169f8198
UUID,2cc686d3-cbcd-471f-97d5-93b998d3f120
Link,https://sdorica.rayark.download/android/client_assets/2cc686d3-cbcd-471f-97d5-93b998d3f120/character_prefab_t3256.ab
Size,15689
##### Asset #####,character_prefab_t3257.ab
Hash,fa1efd988594cf1b004bdc4306d0c164
UUID,87d4f86c-cd81-499c-b2a3-417924e10f6f
Link,https://sdorica.rayark.download/android/client_assets/87d4f86c-cd81-499c-b2a3-417924e10f6f/character_prefab_t3257.ab
Size,15464
##### Asset #####,character_prefab_t3259.ab
Hash,ef88f9122785861ba4665d22c093d9ac
UUID,b0e5bf84-aea2-4de5-b2e0-da4720cccc3e
Link,https://sdorica.rayark.download/android/client_assets/b0e5bf84-aea2-4de5-b2e0-da4720cccc3e/character_prefab_t3259.ab
Size,24645
##### Asset #####,character_prefab_t3260.ab
Hash,3200cb30bf02fa7401fe9d0b1d703f25
UUID,24dc7bed-9e7f-49ed-9305-2c915591056a
Link,https://sdorica.rayark.download/android/client_assets/24dc7bed-9e7f-49ed-9305-2c915591056a/character_prefab_t3260.ab
Size,41055
##### Asset #####,character_prefab_t3262.ab
Hash,1159708e2961e7a3c0a80649db67f04c
UUID,4499765f-f6bb-4a2b-86d5-19268224ddd4
Link,https://sdorica.rayark.download/android/client_assets/4499765f-f6bb-4a2b-86d5-19268224ddd4/character_prefab_t3262.ab
Size,17872
##### Asset #####,character_prefab_t3263.ab
Hash,93ff3c665acf21d59ac41eaf27cb7d26
UUID,5137dee0-c5c1-4913-b8cf-8f4e74b26c0e
Link,https://sdorica.rayark.download/android/client_assets/5137dee0-c5c1-4913-b8cf-8f4e74b26c0e/character_prefab_t3263.ab
Size,15086
##### Asset #####,character_prefab_t3266.ab
Hash,1ae78d6e0e1af7e75e521ad239293d75
UUID,83ee43ab-dd7f-4c32-97fe-91e9bc479b81
Link,https://sdorica.rayark.download/android/client_assets/83ee43ab-dd7f-4c32-97fe-91e9bc479b81/character_prefab_t3266.ab
Size,39022
##### Asset #####,character_prefab_t3271.ab
Hash,4da3ebd504e0c59111e7854f83477a07
UUID,8abe6ff1-a15a-42cb-8db2-215fad3f725e
Link,https://sdorica.rayark.download/android/client_assets/8abe6ff1-a15a-42cb-8db2-215fad3f725e/character_prefab_t3271.ab
Size,17181
##### Asset #####,character_prefab_t3279.ab
Hash,a6b2d3d2bc54c599b2d944b3d74de071
UUID,89eee80a-00ab-420c-9dce-cf2444dbefcf
Link,https://sdorica.rayark.download/android/client_assets/89eee80a-00ab-420c-9dce-cf2444dbefcf/character_prefab_t3279.ab
Size,15732
##### Asset #####,character_prefab_t3280.ab
Hash,3a9311f7bf532cb7325590070d5cb06f
UUID,cb069958-8fd4-4c68-98f9-ef41981493ea
Link,https://sdorica.rayark.download/android/client_assets/cb069958-8fd4-4c68-98f9-ef41981493ea/character_prefab_t3280.ab
Size,16531
##### Asset #####,character_prefab_t3301.ab
Hash,d9dfd3f77dbf7ce4ebf52778742d911f
UUID,33b7da57-22f1-45db-aa9a-d3ab1b1e086a
Link,https://sdorica.rayark.download/android/client_assets/33b7da57-22f1-45db-aa9a-d3ab1b1e086a/character_prefab_t3301.ab
Size,18301
##### Asset #####,character_prefab_t3302.ab
Hash,b12cc2a3f1414d515ed72e94889798bc
UUID,978966cd-9619-4201-93e2-8a5405709bd8
Link,https://sdorica.rayark.download/android/client_assets/978966cd-9619-4201-93e2-8a5405709bd8/character_prefab_t3302.ab
Size,12972
##### Asset #####,character_prefab_t3306.ab
Hash,016d196d34960e14b9f6f4e02e6f765c
UUID,bdd86ce6-2e6d-4fbb-90a8-06e4bfd5733b
Link,https://sdorica.rayark.download/android/client_assets/bdd86ce6-2e6d-4fbb-90a8-06e4bfd5733b/character_prefab_t3306.ab
Size,13800
##### Asset #####,character_prefab_t3308.ab
Hash,5b258572826632ede890906f925bb884
UUID,f3117583-f61f-4d28-ac65-4012d3d24af4
Link,https://sdorica.rayark.download/android/client_assets/f3117583-f61f-4d28-ac65-4012d3d24af4/character_prefab_t3308.ab
Size,13172
##### Asset #####,character_prefab_t3338.ab
Hash,91c2e56bd0ecc0f3bed266b554f93f91
UUID,e95f9cec-7c61-4b94-9c3b-44a47a1a9ce3
Link,https://sdorica.rayark.download/android/client_assets/e95f9cec-7c61-4b94-9c3b-44a47a1a9ce3/character_prefab_t3338.ab
Size,16103
##### Asset #####,character_prefab_t3339.ab
Hash,11fef3879cbae4bea6e33cf0c6a40099
UUID,e44ab97f-28e2-4f50-8977-e34983765f66
Link,https://sdorica.rayark.download/android/client_assets/e44ab97f-28e2-4f50-8977-e34983765f66/character_prefab_t3339.ab
Size,16104
##### Asset #####,character_prefab_t3345.ab
Hash,2a602fbaba3177a78d1c336d14952a27
UUID,90d0ad64-7e10-4629-a2a5-81d796f2d3cd
Link,https://sdorica.rayark.download/android/client_assets/90d0ad64-7e10-4629-a2a5-81d796f2d3cd/character_prefab_t3345.ab
Size,12791
##### Asset #####,character_prefab_t3349.ab
Hash,ce917c274ce1a0b94fe0a8f41bdd19bf
UUID,daf8d77a-dcb6-4641-9440-ac001863cee3
Link,https://sdorica.rayark.download/android/client_assets/daf8d77a-dcb6-4641-9440-ac001863cee3/character_prefab_t3349.ab
Size,16267
##### Asset #####,character_prefab_t3350.ab
Hash,283a1356bd72cb6e1bbf98460d1679c1
UUID,88810a77-c843-42d4-9880-d8813e3d598e
Link,https://sdorica.rayark.download/android/client_assets/88810a77-c843-42d4-9880-d8813e3d598e/character_prefab_t3350.ab
Size,16446
