##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,4acc9c6a-9b07-4817-ae17-8adab009d574
Link,https://sdorica.rayark.download/android/client_assets/4acc9c6a-9b07-4817-ae17-8adab009d574/character_model_b3249.ab
Size,20087
##### Asset #####,character_model_b3253.ab
Hash,1c74bc1762385ecd1797384bcccd4325
UUID,25993c0d-e50a-441f-a22d-1fa6f19d6a7e
Link,https://sdorica.rayark.download/android/client_assets/25993c0d-e50a-441f-a22d-1fa6f19d6a7e/character_model_b3253.ab
Size,18085
##### Asset #####,character_model_b3255.ab
Hash,0dd105f77ce18a9b624b74d9237233f6
UUID,de761c1f-84bb-48df-8193-a76b6d114769
Link,https://sdorica.rayark.download/android/client_assets/de761c1f-84bb-48df-8193-a76b6d114769/character_model_b3255.ab
Size,3264
##### Asset #####,character_model_b3268.ab
Hash,58fe6b67ccef40a1a91461deae015b40
UUID,83e84e84-f34d-471b-919f-88fd5184097d
Link,https://sdorica.rayark.download/android/client_assets/83e84e84-f34d-471b-919f-88fd5184097d/character_model_b3268.ab
Size,7607
##### Asset #####,character_model_b3272.ab
Hash,6eebf469d09962b733460e6f12f425f3
UUID,d94285e5-647a-4eae-b32f-ab8daee83251
Link,https://sdorica.rayark.download/android/client_assets/d94285e5-647a-4eae-b32f-ab8daee83251/character_model_b3272.ab
Size,5205
##### Asset #####,character_model_b3273.ab
Hash,98ed515372a1528359d2467ee7c8d2b3
UUID,494d8684-dc59-437e-ab4a-92d5dda8baa7
Link,https://sdorica.rayark.download/android/client_assets/494d8684-dc59-437e-ab4a-92d5dda8baa7/character_model_b3273.ab
Size,4094
##### Asset #####,character_model_b3303.ab
Hash,337e8fc965f2be77d2b81a79f786c4db
UUID,cad351ff-75e7-4807-ab75-78293ae9fb3e
Link,https://sdorica.rayark.download/android/client_assets/cad351ff-75e7-4807-ab75-78293ae9fb3e/character_model_b3303.ab
Size,3402
##### Asset #####,character_model_b3310.ab
Hash,ec0b9a05e171fcfc1b9f4e22a433d8e0
UUID,a1b10c43-67cd-42e2-adea-55d2aaa36b2d
Link,https://sdorica.rayark.download/android/client_assets/a1b10c43-67cd-42e2-adea-55d2aaa36b2d/character_model_b3310.ab
Size,3581
##### Asset #####,character_model_b3337.ab
Hash,5b84495ab8eded87dba3b4349ae72ac6
UUID,6f7655b3-e408-4d59-8e44-3103adbedbaf
Link,https://sdorica.rayark.download/android/client_assets/6f7655b3-e408-4d59-8e44-3103adbedbaf/character_model_b3337.ab
Size,15666
##### Asset #####,character_model_b3340.ab
Hash,c87e6b47633afc9c81aeebb347bf2c26
UUID,f9cb3a36-f9c2-493f-94eb-a003272b305a
Link,https://sdorica.rayark.download/android/client_assets/f9cb3a36-f9c2-493f-94eb-a003272b305a/character_model_b3340.ab
Size,28100
##### Asset #####,character_model_b3431.ab
Hash,37092c690a3a6f9f941c46194fc58897
UUID,2f554b16-0408-460c-9efa-bc0a3c670e72
Link,https://sdorica.rayark.download/android/client_assets/2f554b16-0408-460c-9efa-bc0a3c670e72/character_model_b3431.ab
Size,5613
##### Asset #####,character_model_b3432.ab
Hash,67c6209cb6b312c758e0309688a5d5f5
UUID,63be1184-f890-48f7-b7c2-f221f7c4a334
Link,https://sdorica.rayark.download/android/client_assets/63be1184-f890-48f7-b7c2-f221f7c4a334/character_model_b3432.ab
Size,5980
##### Asset #####,character_model_b3434.ab
Hash,a4f102309f1ce5f59960e6c83d1158cd
UUID,2a01753d-6c92-403b-bca8-11b7f31e3d64
Link,https://sdorica.rayark.download/android/client_assets/2a01753d-6c92-403b-bca8-11b7f31e3d64/character_model_b3434.ab
Size,2944
##### Asset #####,character_model_b3471.ab
Hash,e30c20ee00e38d931d07e14d89fe8992
UUID,e73f51d2-6b10-434c-8150-3178c326c602
Link,https://sdorica.rayark.download/android/client_assets/e73f51d2-6b10-434c-8150-3178c326c602/character_model_b3471.ab
Size,3035
##### Asset #####,character_model_b3472.ab
Hash,b92e534e881c70f22dfe3db5eedfa73f
UUID,d6fed7f7-ea96-4439-9633-1d1cec88ad77
Link,https://sdorica.rayark.download/android/client_assets/d6fed7f7-ea96-4439-9633-1d1cec88ad77/character_model_b3472.ab
Size,3033
##### Asset #####,character_model_b3474.ab
Hash,fe6786bb6e7845f28678cdf41308b5e3
UUID,c858c2ce-f4d9-4b23-9340-1a31c57fd0fa
Link,https://sdorica.rayark.download/android/client_assets/c858c2ce-f4d9-4b23-9340-1a31c57fd0fa/character_model_b3474.ab
Size,4535
##### Asset #####,character_model_b3481.ab
Hash,bf43b07d08cf4239131cceb261a49f02
UUID,d557d2fd-e8ea-4ed3-831d-79da61f99187
Link,https://sdorica.rayark.download/android/client_assets/d557d2fd-e8ea-4ed3-831d-79da61f99187/character_model_b3481.ab
Size,17875
##### Asset #####,character_model_b3496.ab
Hash,03b62282b1dfda044c29e4fd3d8746d3
UUID,c10c5144-60b9-4dd6-97ac-31ff7ba22203
Link,https://sdorica.rayark.download/android/client_assets/c10c5144-60b9-4dd6-97ac-31ff7ba22203/character_model_b3496.ab
Size,4688
##### Asset #####,character_model_b3504.ab
Hash,8d308500fcf64654cc77d4b788143952
UUID,eabc1ef7-eba1-4891-b52d-0de4032eeada
Link,https://sdorica.rayark.download/android/client_assets/eabc1ef7-eba1-4891-b52d-0de4032eeada/character_model_b3504.ab
Size,5112
##### Asset #####,character_model_b3574.ab
Hash,bf9ed4bb107b1c0ff4db2a5c1e87fe22
UUID,667293f8-bfde-46f2-a7f9-ce0eaf001322
Link,https://sdorica.rayark.download/android/client_assets/667293f8-bfde-46f2-a7f9-ce0eaf001322/character_model_b3574.ab
Size,42011
##### Asset #####,character_model_b3648.ab
Hash,6df634bdf3d3fd3973344c5d39fa9933
UUID,399065bd-1a19-45bb-96e7-240199086326
Link,https://sdorica.rayark.download/android/client_assets/399065bd-1a19-45bb-96e7-240199086326/character_model_b3648.ab
Size,19651
##### Asset #####,character_model_e0002.ab
Hash,55cab830766f6ba9f3ccfddbb6eee6ff
UUID,cb3d89a3-c916-49da-b7f6-10452a0e4e80
Link,https://sdorica.rayark.download/android/client_assets/cb3d89a3-c916-49da-b7f6-10452a0e4e80/character_model_e0002.ab
Size,63224
##### Asset #####,character_model_e0016.ab
Hash,d89c8912671208c85d631d2d4dff8029
UUID,3aceb8a1-8180-4eff-b60b-dfb59c6ecf2c
Link,https://sdorica.rayark.download/android/client_assets/3aceb8a1-8180-4eff-b60b-dfb59c6ecf2c/character_model_e0016.ab
Size,15609
##### Asset #####,character_model_e0039.ab
Hash,2e9f8a694fb4f3a323103b24826a8277
UUID,6e881cf0-15bb-4ed7-a44f-069b1b1c23da
Link,https://sdorica.rayark.download/android/client_assets/6e881cf0-15bb-4ed7-a44f-069b1b1c23da/character_model_e0039.ab
Size,846920
##### Asset #####,character_model_e0046.ab
Hash,63d021594e167ef0397554918780eb0d
UUID,96cd64c6-01e9-4655-a408-e0aed1961d42
Link,https://sdorica.rayark.download/android/client_assets/96cd64c6-01e9-4655-a408-e0aed1961d42/character_model_e0046.ab
Size,12197
##### Asset #####,character_model_e0084.ab
Hash,c92440bbbf0aa3caece1d23615670065
UUID,907f7d7b-0932-486e-991f-f8789b8f081e
Link,https://sdorica.rayark.download/android/client_assets/907f7d7b-0932-486e-991f-f8789b8f081e/character_model_e0084.ab
Size,6185
##### Asset #####,character_model_e0096.ab
Hash,11ab7adbef7678a00296ed0e0fee80b1
UUID,18bf4d38-f89e-4914-924f-97ffe32abe9e
Link,https://sdorica.rayark.download/android/client_assets/18bf4d38-f89e-4914-924f-97ffe32abe9e/character_model_e0096.ab
Size,6587
##### Asset #####,character_model_e0105.ab
Hash,c9b6b243234e80b60e896ab5fe514858
UUID,a34b9652-edfa-4992-84be-9f43f5435ce0
Link,https://sdorica.rayark.download/android/client_assets/a34b9652-edfa-4992-84be-9f43f5435ce0/character_model_e0105.ab
Size,4185
##### Asset #####,character_model_e0122.ab
Hash,d1d0e568bbee200f542d6412dc9ed028
UUID,d8a445e2-fb60-4385-9026-99c22d25c219
Link,https://sdorica.rayark.download/android/client_assets/d8a445e2-fb60-4385-9026-99c22d25c219/character_model_e0122.ab
Size,4881
##### Asset #####,character_model_e3164.ab
Hash,98b13854f8c149983bc8594ff0a92a74
UUID,1feb3582-a811-4153-97dc-040da3edd87a
Link,https://sdorica.rayark.download/android/client_assets/1feb3582-a811-4153-97dc-040da3edd87a/character_model_e3164.ab
Size,5489
##### Asset #####,character_model_e3483.ab
Hash,a5a4b612c8e5ceb860f34706a82b580f
UUID,f9978801-9a86-4f25-a854-86308d531401
Link,https://sdorica.rayark.download/android/client_assets/f9978801-9a86-4f25-a854-86308d531401/character_model_e3483.ab
Size,20195
##### Asset #####,character_model_e3484.ab
Hash,50ea3331f09f83c254e61bf787529bc2
UUID,660c1b19-757b-424e-bf32-df6037542035
Link,https://sdorica.rayark.download/android/client_assets/660c1b19-757b-424e-bf32-df6037542035/character_model_e3484.ab
Size,26771
##### Asset #####,character_model_e3485.ab
Hash,99dac775937fd8ac274fcff5e564f69a
UUID,d6e04334-4f5f-4943-a1b4-46a199fdd842
Link,https://sdorica.rayark.download/android/client_assets/d6e04334-4f5f-4943-a1b4-46a199fdd842/character_model_e3485.ab
Size,21406
##### Asset #####,character_model_e3486.ab
Hash,04ccb05da374b67ba02de426741c49ff
UUID,6169b3e6-01da-4483-872d-3551f0cc58ae
Link,https://sdorica.rayark.download/android/client_assets/6169b3e6-01da-4483-872d-3551f0cc58ae/character_model_e3486.ab
Size,26830
##### Asset #####,character_model_e3487.ab
Hash,eac3801b8689199c0c57537d9e95e51e
UUID,136a6b11-43ae-4d0d-bae9-abf964ad2f55
Link,https://sdorica.rayark.download/android/client_assets/136a6b11-43ae-4d0d-bae9-abf964ad2f55/character_model_e3487.ab
Size,30588
##### Asset #####,character_model_e3488.ab
Hash,bf665948c1343458d7981a982898cb0f
UUID,a5fe274d-a859-4932-950c-e196d470bd88
Link,https://sdorica.rayark.download/android/client_assets/a5fe274d-a859-4932-950c-e196d470bd88/character_model_e3488.ab
Size,33433
##### Asset #####,character_model_e3489.ab
Hash,28e73504c2f90dc716d27b36cca07dfc
UUID,9a641012-a95c-42d8-b610-fa7c647e2bd2
Link,https://sdorica.rayark.download/android/client_assets/9a641012-a95c-42d8-b610-fa7c647e2bd2/character_model_e3489.ab
Size,22200
##### Asset #####,character_model_e3490.ab
Hash,a3ac8be339ea14f410247ffb6c982f6e
UUID,65c75498-9d1a-496c-a6d9-c73f3dfde7bb
Link,https://sdorica.rayark.download/android/client_assets/65c75498-9d1a-496c-a6d9-c73f3dfde7bb/character_model_e3490.ab
Size,38286
##### Asset #####,character_model_e3497.ab
Hash,a6be0ca54cdf430eef3dc74c784ba5a6
UUID,7764512b-a727-483f-930d-b177f1b1de87
Link,https://sdorica.rayark.download/android/client_assets/7764512b-a727-483f-930d-b177f1b1de87/character_model_e3497.ab
Size,12896
##### Asset #####,character_model_e3498.ab
Hash,952fc123fd9bce41270f743cefdb290d
UUID,9e9d020d-0186-4b94-95bd-c960da506524
Link,https://sdorica.rayark.download/android/client_assets/9e9d020d-0186-4b94-95bd-c960da506524/character_model_e3498.ab
Size,37987
##### Asset #####,character_model_e3499.ab
Hash,ad44988582bea38a09a6f634bf2c1cbd
UUID,c0a4ace0-c531-4c9b-a485-27cd273390ce
Link,https://sdorica.rayark.download/android/client_assets/c0a4ace0-c531-4c9b-a485-27cd273390ce/character_model_e3499.ab
Size,12776
##### Asset #####,character_model_e3500.ab
Hash,b1e056550bfe14eef955341db2b5000f
UUID,9497c29c-401a-4c68-aabf-3bc938b9800d
Link,https://sdorica.rayark.download/android/client_assets/9497c29c-401a-4c68-aabf-3bc938b9800d/character_model_e3500.ab
Size,22366
##### Asset #####,character_model_e3593.ab
Hash,f39a2dac8bbbf02b30ca02319dc223e2
UUID,0371a90a-268f-4584-bd30-d2d809170591
Link,https://sdorica.rayark.download/android/client_assets/0371a90a-268f-4584-bd30-d2d809170591/character_model_e3593.ab
Size,3453
##### Asset #####,character_model_f0000.ab
Hash,cc7db6a16e23a03409a060f6e1741b21
UUID,00f0e439-4005-4688-abc5-bbf191990389
Link,https://sdorica.rayark.download/android/client_assets/00f0e439-4005-4688-abc5-bbf191990389/character_model_f0000.ab
Size,2508
##### Asset #####,character_model_h0000.ab
Hash,88ce915fefae287396b06fac826e0954
UUID,856243db-7ee8-4a6a-860a-4c2ff4768a84
Link,https://sdorica.rayark.download/android/client_assets/856243db-7ee8-4a6a-860a-4c2ff4768a84/character_model_h0000.ab
Size,3172
##### Asset #####,character_model_h0003.ab
Hash,58480a639ad933323f8138f52e391b37
UUID,d996cee7-29d9-4cfe-9b22-830fa4d10134
Link,https://sdorica.rayark.download/android/client_assets/d996cee7-29d9-4cfe-9b22-830fa4d10134/character_model_h0003.ab
Size,63607
##### Asset #####,character_model_h0004.ab
Hash,8f198b681976fdbcf8b3ef5ae9ccdb7f
UUID,23bfea28-0618-41cf-ba9f-5a092edf0c1f
Link,https://sdorica.rayark.download/android/client_assets/23bfea28-0618-41cf-ba9f-5a092edf0c1f/character_model_h0004.ab
Size,76121
##### Asset #####,character_model_h0005.ab
Hash,866b4e28ee552d38092a990dcd19d672
UUID,498f75d9-183c-4fdb-ae0a-dddf4fd9cf93
Link,https://sdorica.rayark.download/android/client_assets/498f75d9-183c-4fdb-ae0a-dddf4fd9cf93/character_model_h0005.ab
Size,41228
##### Asset #####,character_model_h0006.ab
Hash,9cb1557705bbe2517d21dc427dbfbc34
UUID,3b260666-7838-4f7f-a168-35317996554d
Link,https://sdorica.rayark.download/android/client_assets/3b260666-7838-4f7f-a168-35317996554d/character_model_h0006.ab
Size,171469
##### Asset #####,character_model_h0007.ab
Hash,d0513b7b4b73608468598bfea2f9a6cb
UUID,e2a05cbc-afbc-41e8-89c1-373768c3cb5f
Link,https://sdorica.rayark.download/android/client_assets/e2a05cbc-afbc-41e8-89c1-373768c3cb5f/character_model_h0007.ab
Size,6193
##### Asset #####,character_model_h0008.ab
Hash,5dae8a6d9547892e775cd86123dea037
UUID,2e3bca19-6196-4438-acfb-a9905d2077a5
Link,https://sdorica.rayark.download/android/client_assets/2e3bca19-6196-4438-acfb-a9905d2077a5/character_model_h0008.ab
Size,13019
##### Asset #####,character_model_h0009.ab
Hash,560aa7e50a55c7771d37f3413d1244c6
UUID,762cc993-08b9-4326-8010-ca93c2b46782
Link,https://sdorica.rayark.download/android/client_assets/762cc993-08b9-4326-8010-ca93c2b46782/character_model_h0009.ab
Size,35505
##### Asset #####,character_model_h0010.ab
Hash,6c7f95d84c4d566805be0f9795c4f058
UUID,fac8df98-a36b-449d-a022-59dfbf2f5fd1
Link,https://sdorica.rayark.download/android/client_assets/fac8df98-a36b-449d-a022-59dfbf2f5fd1/character_model_h0010.ab
Size,61788
##### Asset #####,character_model_h0012.ab
Hash,3a3a210390f043ac0fb78ed2bc949784
UUID,7a22ce26-77d2-4daf-9f53-31dd91db04f4
Link,https://sdorica.rayark.download/android/client_assets/7a22ce26-77d2-4daf-9f53-31dd91db04f4/character_model_h0012.ab
Size,7924
##### Asset #####,character_model_h0013.ab
Hash,992331ea903db22d2541f5938cee78d8
UUID,745eabd0-a5ef-459f-84f9-6f5193ec3129
Link,https://sdorica.rayark.download/android/client_assets/745eabd0-a5ef-459f-84f9-6f5193ec3129/character_model_h0013.ab
Size,6893
##### Asset #####,character_model_h0014.ab
Hash,cd64d41fb44565b4d2360ac946052a05
UUID,6f18379c-1a5a-4fcd-9c2d-08dc4989a2ac
Link,https://sdorica.rayark.download/android/client_assets/6f18379c-1a5a-4fcd-9c2d-08dc4989a2ac/character_model_h0014.ab
Size,7268
##### Asset #####,character_model_h0016.ab
Hash,5a0ee59c60e025630d57fa593c8f6ca1
UUID,c518eb8a-9296-4bf0-a333-105224a11a7d
Link,https://sdorica.rayark.download/android/client_assets/c518eb8a-9296-4bf0-a333-105224a11a7d/character_model_h0016.ab
Size,7195
##### Asset #####,character_model_h0018.ab
Hash,e8ddbee2d983c8ea6f6a9b3b2b746626
UUID,075e1504-1ca8-43ba-9fb5-114ccd86010b
Link,https://sdorica.rayark.download/android/client_assets/075e1504-1ca8-43ba-9fb5-114ccd86010b/character_model_h0018.ab
Size,14311
##### Asset #####,character_model_h0020.ab
Hash,9a740ef09c6c2d3087c76fc872ba0eba
UUID,9e4057e3-6914-4f56-bd6f-8ef6ae3e1741
Link,https://sdorica.rayark.download/android/client_assets/9e4057e3-6914-4f56-bd6f-8ef6ae3e1741/character_model_h0020.ab
Size,41316
##### Asset #####,character_model_h0021.ab
Hash,ae1030b3306e8e9769031134ecb2d9cd
UUID,b7e293b9-32e4-4f30-9750-b6db3e411c85
Link,https://sdorica.rayark.download/android/client_assets/b7e293b9-32e4-4f30-9750-b6db3e411c85/character_model_h0021.ab
Size,15060
##### Asset #####,character_model_h0022.ab
Hash,98da00c0584bca94e64fe6c009c080de
UUID,b6a121c2-7bc7-4b36-840d-1449b1771366
Link,https://sdorica.rayark.download/android/client_assets/b6a121c2-7bc7-4b36-840d-1449b1771366/character_model_h0022.ab
Size,44015
##### Asset #####,character_model_h0023.ab
Hash,9a59499d2b64c584face04ac441e6f5f
UUID,d88ae8bf-987a-4fcb-8153-42547258443e
Link,https://sdorica.rayark.download/android/client_assets/d88ae8bf-987a-4fcb-8153-42547258443e/character_model_h0023.ab
Size,32714
##### Asset #####,character_model_h0024.ab
Hash,e2738097ed5bfbf844c1ca524c54c30a
UUID,44b4ea2e-1e77-4fe0-9de4-ca32c578c649
Link,https://sdorica.rayark.download/android/client_assets/44b4ea2e-1e77-4fe0-9de4-ca32c578c649/character_model_h0024.ab
Size,76279
##### Asset #####,character_model_h0025.ab
Hash,1572908a36c88ce5c0373a96f674d8fc
UUID,3f4315b3-5725-40dc-964c-cd4bf58cba98
Link,https://sdorica.rayark.download/android/client_assets/3f4315b3-5725-40dc-964c-cd4bf58cba98/character_model_h0025.ab
Size,94425
##### Asset #####,character_model_h0029.ab
Hash,a52e5312475abcafb3f794aa6124d48d
UUID,46c9b606-3d93-42aa-a77f-3943c35b9f20
Link,https://sdorica.rayark.download/android/client_assets/46c9b606-3d93-42aa-a77f-3943c35b9f20/character_model_h0029.ab
Size,61660
##### Asset #####,character_model_h0030.ab
Hash,2ec55d267599dfb9e0b6279b5a4de6eb
UUID,8a6f1a6f-874a-4e6b-997f-27ba9b36b31a
Link,https://sdorica.rayark.download/android/client_assets/8a6f1a6f-874a-4e6b-997f-27ba9b36b31a/character_model_h0030.ab
Size,10283
##### Asset #####,character_model_h0031.ab
Hash,e20c5755d6a8e28b31bda957491491aa
UUID,a980209d-07e0-43ad-9e62-5e4f135cd567
Link,https://sdorica.rayark.download/android/client_assets/a980209d-07e0-43ad-9e62-5e4f135cd567/character_model_h0031.ab
Size,124035
##### Asset #####,character_model_h0035.ab
Hash,5a9fdac284902d39ce134c07af0f5d49
UUID,56416d4b-a7e7-4578-ab8a-2bef95d45a92
Link,https://sdorica.rayark.download/android/client_assets/56416d4b-a7e7-4578-ab8a-2bef95d45a92/character_model_h0035.ab
Size,45560
##### Asset #####,character_model_h0036.ab
Hash,fa9c9e83d4f0cdca97880e6fd0175b87
UUID,8496dbbb-2bca-475c-86e4-4723f908191e
Link,https://sdorica.rayark.download/android/client_assets/8496dbbb-2bca-475c-86e4-4723f908191e/character_model_h0036.ab
Size,56794
##### Asset #####,character_model_h0038.ab
Hash,cc54c7c123fc0217e819dbbeb903f5dc
UUID,b321d7fb-edc1-4bc3-af21-2b13fb54d7ac
Link,https://sdorica.rayark.download/android/client_assets/b321d7fb-edc1-4bc3-af21-2b13fb54d7ac/character_model_h0038.ab
Size,6432
##### Asset #####,character_model_h0040.ab
Hash,8774bbedcbbbf6a3cc8cdf6b17cabce8
UUID,6dad4ead-1802-46e0-8d66-bcbfacf085c8
Link,https://sdorica.rayark.download/android/client_assets/6dad4ead-1802-46e0-8d66-bcbfacf085c8/character_model_h0040.ab
Size,62939
##### Asset #####,character_model_h0041.ab
Hash,8efc5024674ffa3f364a3345b83c3438
UUID,26069138-abe1-44ce-a256-4afddc77e4d7
Link,https://sdorica.rayark.download/android/client_assets/26069138-abe1-44ce-a256-4afddc77e4d7/character_model_h0041.ab
Size,9269
##### Asset #####,character_model_h0042.ab
Hash,b4958fb4c59244e92497cc950573c3ae
UUID,76be6478-a6dd-4caf-8fb8-c2d8bff59ef2
Link,https://sdorica.rayark.download/android/client_assets/76be6478-a6dd-4caf-8fb8-c2d8bff59ef2/character_model_h0042.ab
Size,71714
##### Asset #####,character_model_h0043.ab
Hash,b76ede2d2d57613532d0038555478ddf
UUID,8825859e-cbba-45bc-9eef-867260498338
Link,https://sdorica.rayark.download/android/client_assets/8825859e-cbba-45bc-9eef-867260498338/character_model_h0043.ab
Size,13723
##### Asset #####,character_model_h0044.ab
Hash,e60241054448c42ff411ab09d1a1f66a
UUID,d8c50069-7118-4774-9242-0ffa0d92fc22
Link,https://sdorica.rayark.download/android/client_assets/d8c50069-7118-4774-9242-0ffa0d92fc22/character_model_h0044.ab
Size,4844
##### Asset #####,character_model_h0045.ab
Hash,ecf48cdbfb86780b49447ba7185f1880
UUID,43415ab4-f7a0-4e7c-80d1-f865aba41f68
Link,https://sdorica.rayark.download/android/client_assets/43415ab4-f7a0-4e7c-80d1-f865aba41f68/character_model_h0045.ab
Size,11543
##### Asset #####,character_model_h0047.ab
Hash,79c9594abb67ed1855a9768b7f0f8fa4
UUID,6b688464-9576-4688-852a-622de029519c
Link,https://sdorica.rayark.download/android/client_assets/6b688464-9576-4688-852a-622de029519c/character_model_h0047.ab
Size,65028
##### Asset #####,character_model_h0048.ab
Hash,ebb7284094ae82f1d04a403c1ce04c5f
UUID,26754ef4-9312-4e5f-8b50-748e702b8998
Link,https://sdorica.rayark.download/android/client_assets/26754ef4-9312-4e5f-8b50-748e702b8998/character_model_h0048.ab
Size,60393
##### Asset #####,character_model_h0054.ab
Hash,6da4892d70f6c60f2a8a567e7c110f6d
UUID,44b0c371-1b96-4749-a477-06f5760600d2
Link,https://sdorica.rayark.download/android/client_assets/44b0c371-1b96-4749-a477-06f5760600d2/character_model_h0054.ab
Size,12221
##### Asset #####,character_model_h0055.ab
Hash,9ea9af83fde306b4dc2c8a7705223ff2
UUID,4428344d-4a26-4faa-bc8a-24ebb5f65db2
Link,https://sdorica.rayark.download/android/client_assets/4428344d-4a26-4faa-bc8a-24ebb5f65db2/character_model_h0055.ab
Size,6901
##### Asset #####,character_model_h0056.ab
Hash,f3f8c3e7135bb9555b3890fc119cc2e6
