##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/d65b39f1-4597-4d84-b8e4-cec67c3ef57d/character_model_h0190.ab
Size,147181
##### Asset #####,character_model_h0191.ab
Hash,cb5058ce44a1cee3c6ea273760991d2a
UUID,84b6b386-0754-4ebc-b6c1-59f97e945985
Link,https://sdorica.rayark.download/android/client_assets/84b6b386-0754-4ebc-b6c1-59f97e945985/character_model_h0191.ab
Size,6333
##### Asset #####,character_model_h0192.ab
Hash,8c63fbdcb3113ed3b6a9f94a24dc327d
UUID,24c0f2d3-2dac-4b23-bfda-64f7e9a4a2b1
Link,https://sdorica.rayark.download/android/client_assets/24c0f2d3-2dac-4b23-bfda-64f7e9a4a2b1/character_model_h0192.ab
Size,7050
##### Asset #####,character_model_h0193.ab
Hash,f3b6937f3116280721ae4f5d81c0c180
UUID,78c16a19-26f1-4236-9912-733a2011d77a
Link,https://sdorica.rayark.download/android/client_assets/78c16a19-26f1-4236-9912-733a2011d77a/character_model_h0193.ab
Size,7948
##### Asset #####,character_model_h0194.ab
Hash,dc29e0d8c081fc1ec16acfdc029601a8
UUID,0a7163c0-e9a5-4bfc-a426-5ef7e2c51937
Link,https://sdorica.rayark.download/android/client_assets/0a7163c0-e9a5-4bfc-a426-5ef7e2c51937/character_model_h0194.ab
Size,7846
##### Asset #####,character_model_h0196.ab
Hash,ec76e20accf2a124afab15082e14482f
UUID,1e08eb3a-efd6-42f3-ab8f-f074f16c4fbf
Link,https://sdorica.rayark.download/android/client_assets/1e08eb3a-efd6-42f3-ab8f-f074f16c4fbf/character_model_h0196.ab
Size,6892
##### Asset #####,character_model_h0197.ab
Hash,6acfb7f1a9af8e25c5fef826a3d61728
UUID,320ce194-0c8e-4ff8-a80f-702bd6abf267
Link,https://sdorica.rayark.download/android/client_assets/320ce194-0c8e-4ff8-a80f-702bd6abf267/character_model_h0197.ab
Size,9563
##### Asset #####,character_model_h0198.ab
Hash,d618c3bea893bbe757dffc413bdd2352
UUID,fdc17e31-e2a3-4795-91b2-fc16a4a279ee
Link,https://sdorica.rayark.download/android/client_assets/fdc17e31-e2a3-4795-91b2-fc16a4a279ee/character_model_h0198.ab
Size,7571
##### Asset #####,character_model_h0199.ab
Hash,bfd1ce2e6438decde4ab67ff27bd7b51
UUID,6a7e6874-4a5c-402f-8d65-484510d240c8
Link,https://sdorica.rayark.download/android/client_assets/6a7e6874-4a5c-402f-8d65-484510d240c8/character_model_h0199.ab
Size,71110
##### Asset #####,character_model_h0200.ab
Hash,9e09607effea62951c2afee0f1953813
UUID,f40ef7cc-d0d5-47b8-b6be-c043613424d8
Link,https://sdorica.rayark.download/android/client_assets/f40ef7cc-d0d5-47b8-b6be-c043613424d8/character_model_h0200.ab
Size,6381
##### Asset #####,character_model_h0201.ab
Hash,5709c63448f6d099653a0b1399fe09e8
UUID,76ff700c-9930-4d44-a7cd-5d8fc6c18c61
Link,https://sdorica.rayark.download/android/client_assets/76ff700c-9930-4d44-a7cd-5d8fc6c18c61/character_model_h0201.ab
Size,7133
##### Asset #####,character_model_h0203.ab
Hash,fc43ce7031c62b02b7bedcec472198ba
UUID,48bf5821-c6fd-4f9e-b36c-0d660c6a2934
Link,https://sdorica.rayark.download/android/client_assets/48bf5821-c6fd-4f9e-b36c-0d660c6a2934/character_model_h0203.ab
Size,49386
##### Asset #####,character_model_h0208.ab
Hash,e5a7017a72fdd678b46e6c8f9b179373
UUID,75305bc1-4e1d-4dd6-b41f-32a75182df0c
Link,https://sdorica.rayark.download/android/client_assets/75305bc1-4e1d-4dd6-b41f-32a75182df0c/character_model_h0208.ab
Size,6427
##### Asset #####,character_model_h0209.ab
Hash,532ffb5846267ab694e44a8cb7a12f85
UUID,ae40cabd-bec2-4a25-bc9a-17bdabe5170c
Link,https://sdorica.rayark.download/android/client_assets/ae40cabd-bec2-4a25-bc9a-17bdabe5170c/character_model_h0209.ab
Size,43695
##### Asset #####,character_model_h0210.ab
Hash,f465aebf814c3bc1c43f6cd73de309a8
UUID,13b2eb9d-9579-45a8-b706-a0bb5c9f3f48
Link,https://sdorica.rayark.download/android/client_assets/13b2eb9d-9579-45a8-b706-a0bb5c9f3f48/character_model_h0210.ab
Size,6825
##### Asset #####,character_model_h0213.ab
Hash,2e1fb3b9194355964dba995437db7962
UUID,98321904-8c3d-4aef-befe-bdd314a2800a
Link,https://sdorica.rayark.download/android/client_assets/98321904-8c3d-4aef-befe-bdd314a2800a/character_model_h0213.ab
Size,6693
##### Asset #####,character_model_h0215.ab
Hash,d43cb215315fae9af67b260176889b83
UUID,729b5509-a221-4780-9c3e-b0c825540e90
Link,https://sdorica.rayark.download/android/client_assets/729b5509-a221-4780-9c3e-b0c825540e90/character_model_h0215.ab
Size,6628
##### Asset #####,character_model_h0216.ab
Hash,3870611fd5d83bd3af5ff7209fc7fe0d
UUID,f0b58a49-4d91-49d8-ac38-f88f14636d1c
Link,https://sdorica.rayark.download/android/client_assets/f0b58a49-4d91-49d8-ac38-f88f14636d1c/character_model_h0216.ab
Size,6836
##### Asset #####,character_model_h0217.ab
Hash,9e136ef52d4b0b0d9c6febbf17b7a95a
UUID,7936049d-3a03-499f-882f-17d4785f8211
Link,https://sdorica.rayark.download/android/client_assets/7936049d-3a03-499f-882f-17d4785f8211/character_model_h0217.ab
Size,7477
##### Asset #####,character_model_h0220.ab
Hash,b7ef3d6d19088362b63d078b89d90d47
UUID,2a234d36-e510-426b-a221-a438e673bbae
Link,https://sdorica.rayark.download/android/client_assets/2a234d36-e510-426b-a221-a438e673bbae/character_model_h0220.ab
Size,6818
##### Asset #####,character_model_h0221.ab
Hash,f69fcfdf53800db00235eb60dd5921ef
UUID,3bf8e5fb-2c7a-4676-859c-883c8326d51b
Link,https://sdorica.rayark.download/android/client_assets/3bf8e5fb-2c7a-4676-859c-883c8326d51b/character_model_h0221.ab
Size,6993
##### Asset #####,character_model_h0224.ab
Hash,fb46dc11776bb2acce73b465b9107d93
UUID,50eba13d-1857-4aa8-9a75-14a0c35bf28b
Link,https://sdorica.rayark.download/android/client_assets/50eba13d-1857-4aa8-9a75-14a0c35bf28b/character_model_h0224.ab
Size,7318
##### Asset #####,character_model_h1118.ab
Hash,4adbc839bcc6966e1207d71d1074963a
UUID,f58b3a73-d515-4444-a736-7f050364ac13
Link,https://sdorica.rayark.download/android/client_assets/f58b3a73-d515-4444-a736-7f050364ac13/character_model_h1118.ab
Size,2190
##### Asset #####,character_model_h3002.ab
Hash,e880dad811ba6db0e48140bc08c8bc45
UUID,30e2ada6-bbb1-4393-a0bd-cbef8f649dc6
Link,https://sdorica.rayark.download/android/client_assets/30e2ada6-bbb1-4393-a0bd-cbef8f649dc6/character_model_h3002.ab
Size,3566
##### Asset #####,character_model_h3003.ab
Hash,29db1402c2ed91956ef944d329ab2c9f
UUID,ec51886f-c150-4acc-a585-4e3756aa8f9b
Link,https://sdorica.rayark.download/android/client_assets/ec51886f-c150-4acc-a585-4e3756aa8f9b/character_model_h3003.ab
Size,3561
##### Asset #####,character_model_h3004.ab
Hash,ee7650b6b90f7887f29b47019834a43f
UUID,5936eb91-e621-4aa1-9cbb-f4a0f99bbfc0
Link,https://sdorica.rayark.download/android/client_assets/5936eb91-e621-4aa1-9cbb-f4a0f99bbfc0/character_model_h3004.ab
Size,3820
##### Asset #####,character_model_h3024.ab
Hash,51bf4f248ca17dacf032155c2f60cda7
UUID,7c368d48-8a7e-4c1a-8097-272287b596fd
Link,https://sdorica.rayark.download/android/client_assets/7c368d48-8a7e-4c1a-8097-272287b596fd/character_model_h3024.ab
Size,5885
##### Asset #####,character_model_h3125.ab
Hash,1f5bb6a422ea9b82e16eacb0cb7ad9e3
UUID,6ed3d968-954a-4640-8c7f-90a3f313840f
Link,https://sdorica.rayark.download/android/client_assets/6ed3d968-954a-4640-8c7f-90a3f313840f/character_model_h3125.ab
Size,2994
##### Asset #####,character_model_h3160.ab
Hash,dd5a71bc3f1d651809b5cb49b43649a5
UUID,74d8b284-ae08-415f-abde-905ef5691f11
Link,https://sdorica.rayark.download/android/client_assets/74d8b284-ae08-415f-abde-905ef5691f11/character_model_h3160.ab
Size,3838
##### Asset #####,character_model_h3161.ab
Hash,5b847b270d5d4759a3de9a7adeb0c77a
UUID,79f989e2-305c-4660-ba6c-1b5a8bf09b64
Link,https://sdorica.rayark.download/android/client_assets/79f989e2-305c-4660-ba6c-1b5a8bf09b64/character_model_h3161.ab
Size,3922
##### Asset #####,character_model_h3162.ab
Hash,0735399ea6daa9eeaf69e8e64504825c
UUID,254244f7-d32d-4228-8008-ff81b6efcd8e
Link,https://sdorica.rayark.download/android/client_assets/254244f7-d32d-4228-8008-ff81b6efcd8e/character_model_h3162.ab
Size,3785
##### Asset #####,character_model_h3163.ab
Hash,2df9f4ca6a919b2ecb6bf2206a933f32
UUID,d8ff49c8-1d99-42fb-b781-c73d4198db85
Link,https://sdorica.rayark.download/android/client_assets/d8ff49c8-1d99-42fb-b781-c73d4198db85/character_model_h3163.ab
Size,3678
##### Asset #####,character_model_h3173.ab
Hash,ff163439e7b818e5cd5e6193a5a31d01
UUID,0bfbc56e-cd60-4db9-ad5c-1963cd944574
Link,https://sdorica.rayark.download/android/client_assets/0bfbc56e-cd60-4db9-ad5c-1963cd944574/character_model_h3173.ab
Size,3665
##### Asset #####,character_model_h3174.ab
Hash,662b9a532aede73c0e7711e324dee679
UUID,3778bea9-4987-4c90-b041-5d22d41e1f57
Link,https://sdorica.rayark.download/android/client_assets/3778bea9-4987-4c90-b041-5d22d41e1f57/character_model_h3174.ab
Size,4158
##### Asset #####,character_model_h3175.ab
Hash,4560891f26456431604f99a9b3a2d895
UUID,64b809b1-cc75-439b-8981-b5bb4bf18917
Link,https://sdorica.rayark.download/android/client_assets/64b809b1-cc75-439b-8981-b5bb4bf18917/character_model_h3175.ab
Size,3363
##### Asset #####,character_model_h3176.ab
Hash,0f5759ee3890999a6bb2569eadba7b8e
UUID,1738c31a-f5ef-458a-b7f0-69c3bab4ee3f
Link,https://sdorica.rayark.download/android/client_assets/1738c31a-f5ef-458a-b7f0-69c3bab4ee3f/character_model_h3176.ab
Size,3439
##### Asset #####,character_model_h3177.ab
Hash,d3b1e6a53a69be10f31aff385c9a9283
UUID,e754ce98-74e7-4026-80e3-c5dacde45551
Link,https://sdorica.rayark.download/android/client_assets/e754ce98-74e7-4026-80e3-c5dacde45551/character_model_h3177.ab
Size,9068
##### Asset #####,character_model_h3179.ab
Hash,262d0b01de175a562e8799c49093acac
UUID,814de8e8-53e6-440c-a976-ca743a260646
Link,https://sdorica.rayark.download/android/client_assets/814de8e8-53e6-440c-a976-ca743a260646/character_model_h3179.ab
Size,3675
##### Asset #####,character_model_h3180.ab
Hash,4dbcb3c903f766ee6581e8b4e218f159
UUID,e0082410-c989-4ed8-9aca-5df0fa04bcbc
Link,https://sdorica.rayark.download/android/client_assets/e0082410-c989-4ed8-9aca-5df0fa04bcbc/character_model_h3180.ab
Size,3447
##### Asset #####,character_model_h3181.ab
Hash,69b7361be279a32e983ca08d729167eb
UUID,8c9f92b6-5484-4eed-90dd-63118b7a1c80
Link,https://sdorica.rayark.download/android/client_assets/8c9f92b6-5484-4eed-90dd-63118b7a1c80/character_model_h3181.ab
Size,3525
##### Asset #####,character_model_h3184.ab
Hash,7de5c32d597ec2e68f38eecf4aefcec5
UUID,0e34ccff-05db-4758-ae98-1d96c2c38339
Link,https://sdorica.rayark.download/android/client_assets/0e34ccff-05db-4758-ae98-1d96c2c38339/character_model_h3184.ab
Size,3090
##### Asset #####,character_model_h3190.ab
Hash,4db32a28b6eb6cef1074535d9bcf12be
UUID,bb010a5e-ea4a-4a33-97db-c1202d107030
Link,https://sdorica.rayark.download/android/client_assets/bb010a5e-ea4a-4a33-97db-c1202d107030/character_model_h3190.ab
Size,2864
##### Asset #####,character_model_h3197.ab
Hash,24c96542f55b7883d1493910b65b5987
UUID,b0bd3327-4223-4301-be73-44fd9f00f025
Link,https://sdorica.rayark.download/android/client_assets/b0bd3327-4223-4301-be73-44fd9f00f025/character_model_h3197.ab
Size,4563
##### Asset #####,character_model_h3198.ab
Hash,fe9a0cb0b633a46b4c2b8c4f916d61a2
UUID,4dac6b23-40f9-4f6f-b829-9afe5b24925f
Link,https://sdorica.rayark.download/android/client_assets/4dac6b23-40f9-4f6f-b829-9afe5b24925f/character_model_h3198.ab
Size,5350
##### Asset #####,character_model_h3201.ab
Hash,df81a70f4e2c01c1881e3f6068634aa7
UUID,5f72240f-d49c-4785-9933-1fc744b4b116
Link,https://sdorica.rayark.download/android/client_assets/5f72240f-d49c-4785-9933-1fc744b4b116/character_model_h3201.ab
Size,3432
##### Asset #####,character_model_h3202.ab
Hash,4ee74eb69770b114f291a85a1e39be1f
UUID,834e4b26-9517-4b2a-8714-36bebcf9a81a
Link,https://sdorica.rayark.download/android/client_assets/834e4b26-9517-4b2a-8714-36bebcf9a81a/character_model_h3202.ab
Size,2506
##### Asset #####,character_model_h3209.ab
Hash,b25af4ba2645ce76cb42bbf34544449b
UUID,f7f7fd2b-45ba-4833-92e0-b3bdce868703
Link,https://sdorica.rayark.download/android/client_assets/f7f7fd2b-45ba-4833-92e0-b3bdce868703/character_model_h3209.ab
Size,4231
##### Asset #####,character_model_h3212.ab
Hash,e313aeab5b7af6b6a1ce66030631b5f8
UUID,ab866093-94cc-43de-8174-d656ddedccf1
Link,https://sdorica.rayark.download/android/client_assets/ab866093-94cc-43de-8174-d656ddedccf1/character_model_h3212.ab
Size,3065
##### Asset #####,character_model_h3214.ab
Hash,11b961e89df8e2c234702f14af4606cc
UUID,5dac6e0f-72da-42ba-a734-24619403e2aa
Link,https://sdorica.rayark.download/android/client_assets/5dac6e0f-72da-42ba-a734-24619403e2aa/character_model_h3214.ab
Size,3783
##### Asset #####,character_model_h3216.ab
Hash,81913de271cf1bbbc5b9749b476d5b0e
UUID,7da3dc45-31bc-4214-85de-96e473b5083d
Link,https://sdorica.rayark.download/android/client_assets/7da3dc45-31bc-4214-85de-96e473b5083d/character_model_h3216.ab
Size,4943
##### Asset #####,character_model_h3225.ab
Hash,89c764e67c191c2adaa89abdba2ac06a
UUID,29f42714-1b0c-47d9-9ac4-83d684b9622f
Link,https://sdorica.rayark.download/android/client_assets/29f42714-1b0c-47d9-9ac4-83d684b9622f/character_model_h3225.ab
Size,3934
##### Asset #####,character_model_h3226.ab
Hash,f7fd91cad4eef0da6b1244149f7d1f6d
UUID,f1cd3e84-ce4b-42ba-a137-80ec0f589cce
Link,https://sdorica.rayark.download/android/client_assets/f1cd3e84-ce4b-42ba-a137-80ec0f589cce/character_model_h3226.ab
Size,3411
##### Asset #####,character_model_h3228.ab
Hash,e13d59c8760e98e0627dfb1a909844d7
UUID,61f06bcd-20ea-4487-85c1-540bfe2329c7
Link,https://sdorica.rayark.download/android/client_assets/61f06bcd-20ea-4487-85c1-540bfe2329c7/character_model_h3228.ab
Size,3326
##### Asset #####,character_model_h3231.ab
Hash,8feb5f0251edf040896fec728ff96892
UUID,4b68706d-67fe-4513-b82b-d406dfbe5131
Link,https://sdorica.rayark.download/android/client_assets/4b68706d-67fe-4513-b82b-d406dfbe5131/character_model_h3231.ab
Size,4391
##### Asset #####,character_model_h3258.ab
Hash,df6d96fb2d647dd229a8e513735d44fb
UUID,d0cba9ab-56c0-450c-9770-db16bbb63fea
Link,https://sdorica.rayark.download/android/client_assets/d0cba9ab-56c0-450c-9770-db16bbb63fea/character_model_h3258.ab
Size,4414
##### Asset #####,character_model_h3281.ab
Hash,1a8a86823d5aeb85199a33760127aea8
UUID,8cb3e8f7-a559-4d3d-a1e5-4bce0d17df05
Link,https://sdorica.rayark.download/android/client_assets/8cb3e8f7-a559-4d3d-a1e5-4bce0d17df05/character_model_h3281.ab
Size,4688
##### Asset #####,character_model_h3282.ab
Hash,e072539a8af9ca091a047dde18b99a9f
UUID,54cc95d0-1d80-4241-ab2f-613b7444d1f5
Link,https://sdorica.rayark.download/android/client_assets/54cc95d0-1d80-4241-ab2f-613b7444d1f5/character_model_h3282.ab
Size,4240
##### Asset #####,character_model_h3283.ab
Hash,1d56cffd26c101faea67b2aa295e24e9
UUID,aaba6894-5665-43a0-8046-7fe784bdc6b5
Link,https://sdorica.rayark.download/android/client_assets/aaba6894-5665-43a0-8046-7fe784bdc6b5/character_model_h3283.ab
Size,3025
##### Asset #####,character_model_h3285.ab
Hash,f9b64d947681ad57a53d79e7c6adaba9
UUID,dd1d1227-518c-4d5c-a995-7239b305c092
Link,https://sdorica.rayark.download/android/client_assets/dd1d1227-518c-4d5c-a995-7239b305c092/character_model_h3285.ab
Size,2507
##### Asset #####,character_model_h3286.ab
Hash,930f39e437862c1b7e151720434a74b2
UUID,a1a4cf0c-7b88-43d9-ac11-ff17bc569bc5
Link,https://sdorica.rayark.download/android/client_assets/a1a4cf0c-7b88-43d9-ac11-ff17bc569bc5/character_model_h3286.ab
Size,3100
##### Asset #####,character_model_h3300.ab
Hash,a1bc1738f98a87aa375c163ba99aed46
UUID,b532d705-4223-478d-af56-f386cdbf3807
Link,https://sdorica.rayark.download/android/client_assets/b532d705-4223-478d-af56-f386cdbf3807/character_model_h3300.ab
Size,3110
##### Asset #####,character_model_h3305.ab
Hash,a708deb60016824af888b3d445a31a61
UUID,7a57578c-1481-4065-a2b9-496509aaeb8f
Link,https://sdorica.rayark.download/android/client_assets/7a57578c-1481-4065-a2b9-496509aaeb8f/character_model_h3305.ab
Size,4154
##### Asset #####,character_model_h3307.ab
Hash,f2221805aa063864f840caadeda4b080
UUID,c3733619-52dc-4fea-81c1-8c67e7a9e380
Link,https://sdorica.rayark.download/android/client_assets/c3733619-52dc-4fea-81c1-8c67e7a9e380/character_model_h3307.ab
Size,2861
##### Asset #####,character_model_h3312.ab
Hash,2e237b5a3bd105e81d7d1cffb1103622
UUID,0c32da95-70e5-4169-9e09-a1da0a7b7e2e
Link,https://sdorica.rayark.download/android/client_assets/0c32da95-70e5-4169-9e09-a1da0a7b7e2e/character_model_h3312.ab
Size,3058
##### Asset #####,character_model_h3314.ab
Hash,fe555af36bd771390ad09f4c7b207f91
UUID,d55e69d0-3998-43f1-85e0-90da020e8de1
Link,https://sdorica.rayark.download/android/client_assets/d55e69d0-3998-43f1-85e0-90da020e8de1/character_model_h3314.ab
Size,5201
##### Asset #####,character_model_h3315.ab
Hash,de52492be06c54cb06a66abd23b42675
UUID,e1b8a04e-b924-46ed-a777-159e47bb2fe7
Link,https://sdorica.rayark.download/android/client_assets/e1b8a04e-b924-46ed-a777-159e47bb2fe7/character_model_h3315.ab
Size,3177
##### Asset #####,character_model_h3316.ab
Hash,ac69747cedb2f26b1175587aa26d427e
UUID,5019e6a6-eb67-4c9c-97f3-ebb07d16ba5b
Link,https://sdorica.rayark.download/android/client_assets/5019e6a6-eb67-4c9c-97f3-ebb07d16ba5b/character_model_h3316.ab
Size,3213
##### Asset #####,character_model_h3317.ab
Hash,fc4e2f62d0e325f82fe19f47d0b1c2de
UUID,0d355f8d-cb7a-4c7c-97b1-b3abe772e3fb
Link,https://sdorica.rayark.download/android/client_assets/0d355f8d-cb7a-4c7c-97b1-b3abe772e3fb/character_model_h3317.ab
Size,5037
##### Asset #####,character_model_h3318.ab
Hash,18a110291d752bae14c6df9a3b55d0b0
UUID,d1435ffd-7d77-43db-b2c2-7c9e4ed4f8e9
Link,https://sdorica.rayark.download/android/client_assets/d1435ffd-7d77-43db-b2c2-7c9e4ed4f8e9/character_model_h3318.ab
Size,21103
##### Asset #####,character_model_h3319.ab
Hash,8ca401017a8311795a080eafb86a758c
UUID,a19df626-b558-4c3e-9e28-3950e102978b
Link,https://sdorica.rayark.download/android/client_assets/a19df626-b558-4c3e-9e28-3950e102978b/character_model_h3319.ab
Size,4582
##### Asset #####,character_model_h3320.ab
Hash,18adbdd4067d0dd542dbeab34216974f
UUID,b81b4bb1-4e47-4acc-898e-89541e26bbc1
Link,https://sdorica.rayark.download/android/client_assets/b81b4bb1-4e47-4acc-898e-89541e26bbc1/character_model_h3320.ab
Size,4318
##### Asset #####,character_model_h3321.ab
Hash,c3ee09f2806612ed8d9b3709103f68a5
UUID,30ae38c3-d29f-4dfb-a85f-464a5727fc7e
Link,https://sdorica.rayark.download/android/client_assets/30ae38c3-d29f-4dfb-a85f-464a5727fc7e/character_model_h3321.ab
Size,4854
##### Asset #####,character_model_h3322.ab
Hash,62de2915f30738569a244f1a29a488d0
UUID,0fcefe47-a211-4606-86cb-9c9304ee5a25
Link,https://sdorica.rayark.download/android/client_assets/0fcefe47-a211-4606-86cb-9c9304ee5a25/character_model_h3322.ab
Size,4506
##### Asset #####,character_model_h3323.ab
Hash,e141ccd660e8550876827475295164fe
UUID,d1b1fe26-f5de-4691-a575-fa1f4535d260
Link,https://sdorica.rayark.download/android/client_assets/d1b1fe26-f5de-4691-a575-fa1f4535d260/character_model_h3323.ab
Size,4285
##### Asset #####,character_model_h3324.ab
Hash,202d28c1772e9d91c3884cc0c24512b8
UUID,20606c4b-b3e8-4140-9e61-45659816da4e
Link,https://sdorica.rayark.download/android/client_assets/20606c4b-b3e8-4140-9e61-45659816da4e/character_model_h3324.ab
Size,4949
##### Asset #####,character_model_h3325.ab
Hash,d80d8ea42a3d29b00b5ce6e91a055da6
UUID,f4838075-0984-4d0a-b6f0-b19043184d6a
Link,https://sdorica.rayark.download/android/client_assets/f4838075-0984-4d0a-b6f0-b19043184d6a/character_model_h3325.ab
Size,4167
##### Asset #####,character_model_h3327.ab
Hash,65bab8f7b315b1afd8b889b21ba30a2f
UUID,4b81c7c4-9146-4290-b005-93ce3b472cc6
Link,https://sdorica.rayark.download/android/client_assets/4b81c7c4-9146-4290-b005-93ce3b472cc6/character_model_h3327.ab
Size,3433
##### Asset #####,character_model_h3328.ab
Hash,27446de434ec59f13cdce4186950f035
UUID,6ccdd88b-6bee-46e6-bd1f-c5838c6d7244
Link,https://sdorica.rayark.download/android/client_assets/6ccdd88b-6bee-46e6-bd1f-c5838c6d7244/character_model_h3328.ab
Size,2786
##### Asset #####,character_model_h3331.ab
Hash,f9c24d988bcb53e116b83a381b30d251
UUID,d8839ba8-2132-4403-b287-1658f6a77013
Link,https://sdorica.rayark.download/android/client_assets/d8839ba8-2132-4403-b287-1658f6a77013/character_model_h3331.ab
Size,5361
##### Asset #####,character_model_h3332.ab
Hash,8dc2889c2ea6d078967a12a88578fc39
UUID,bc74609b-358e-4a56-a547-dfbfd4d77afb
Link,https://sdorica.rayark.download/android/client_assets/bc74609b-358e-4a56-a547-dfbfd4d77afb/character_model_h3332.ab
Size,14040
##### Asset #####,character_model_h3343.ab
Hash,da2fab5b82943be68d9bcdacfb789f32
UUID,d66dca5e-d637-49c5-a33f-8791d5f38849
Link,https://sdorica.rayark.download/android/client_assets/d66dca5e-d637-49c5-a33f-8791d5f38849/character_model_h3343.ab
