##### Asset #####,assetbundle_lookup_table.ab
Hash,eca832bd623cf08de955f28a02d7469a
UUID,b4b5d8de-c794-432a-81a5-f3f2d04d6b03
Link,https://sdorica.rayark.download/android/client_assets/b4b5d8de-c794-432a-81a5-f3f2d04d6b03/character_spine_texture_h0056.ab
Size,225166
##### Asset #####,character_spine_texture_h0057.ab
Hash,03602ea84a4cda1c13c4cde9fae3f774
UUID,5dbe5d27-c77b-48ce-8f0e-491c0d946983
Link,https://sdorica.rayark.download/android/client_assets/5dbe5d27-c77b-48ce-8f0e-491c0d946983/character_spine_texture_h0057.ab
Size,245277
##### Asset #####,character_spine_texture_h0058.ab
Hash,83658d785066f92f8175a65eaa75f882
UUID,80d79f09-409c-4fbf-938a-1fd89a579210
Link,https://sdorica.rayark.download/android/client_assets/80d79f09-409c-4fbf-938a-1fd89a579210/character_spine_texture_h0058.ab
Size,217055
##### Asset #####,character_spine_texture_h0059.ab
Hash,46d7f9fef4694debfcd4bf06248b6617
UUID,c251e5c1-aa09-42c1-94eb-82bab571535d
Link,https://sdorica.rayark.download/android/client_assets/c251e5c1-aa09-42c1-94eb-82bab571535d/character_spine_texture_h0059.ab
Size,301684
##### Asset #####,character_spine_texture_h0060.ab
Hash,e645806112451bf19fb2713ba55c9aed
UUID,60988082-6fcb-4647-8e4f-72343c6b1bd7
Link,https://sdorica.rayark.download/android/client_assets/60988082-6fcb-4647-8e4f-72343c6b1bd7/character_spine_texture_h0060.ab
Size,258088
##### Asset #####,character_spine_texture_h0066.ab
Hash,17cb51df8fec259fb4d6f3d9740415df
UUID,503be664-c599-45aa-84af-3abb73841880
Link,https://sdorica.rayark.download/android/client_assets/503be664-c599-45aa-84af-3abb73841880/character_spine_texture_h0066.ab
Size,208297
##### Asset #####,character_spine_texture_h0067.ab
Hash,779fd36f7e4dfcc719d638fa0a3970f9
UUID,14441866-1a3c-4189-be98-abd0aefd340e
Link,https://sdorica.rayark.download/android/client_assets/14441866-1a3c-4189-be98-abd0aefd340e/character_spine_texture_h0067.ab
Size,227092
##### Asset #####,character_spine_texture_h0068.ab
Hash,3993fe8c2c7180a0417b2792791e255f
UUID,2f6c1062-9483-4369-a380-1f70df42ac52
Link,https://sdorica.rayark.download/android/client_assets/2f6c1062-9483-4369-a380-1f70df42ac52/character_spine_texture_h0068.ab
Size,235418
##### Asset #####,character_spine_texture_h0069.ab
Hash,2b60ab98883b391104dc341d148fab90
UUID,adefb1f3-f23c-4397-a349-61ed512d1f49
Link,https://sdorica.rayark.download/android/client_assets/adefb1f3-f23c-4397-a349-61ed512d1f49/character_spine_texture_h0069.ab
Size,217522
##### Asset #####,character_spine_texture_h0073.ab
Hash,23c452b6a96bd456806ae7eec3df4411
UUID,f3913012-b131-4f9f-9549-37cfa6776ebb
Link,https://sdorica.rayark.download/android/client_assets/f3913012-b131-4f9f-9549-37cfa6776ebb/character_spine_texture_h0073.ab
Size,273528
##### Asset #####,character_spine_texture_h0074.ab
Hash,06e33f7fc8b7674cff68dc5048cf9166
UUID,8148acf2-d9e6-46ab-9748-40715ba2a084
Link,https://sdorica.rayark.download/android/client_assets/8148acf2-d9e6-46ab-9748-40715ba2a084/character_spine_texture_h0074.ab
Size,243372
##### Asset #####,character_spine_texture_h0075.ab
Hash,6271eff759e6c5430f73e88f5d10dd78
UUID,5484c3b6-17fb-4cab-92b9-1d9e6d2d7076
Link,https://sdorica.rayark.download/android/client_assets/5484c3b6-17fb-4cab-92b9-1d9e6d2d7076/character_spine_texture_h0075.ab
Size,494495
##### Asset #####,character_spine_texture_h0076.ab
Hash,df88b927f8390e9c07b2442adc7a4d65
UUID,f1356c05-e31b-4b0f-9ec8-b7c544aa8854
Link,https://sdorica.rayark.download/android/client_assets/f1356c05-e31b-4b0f-9ec8-b7c544aa8854/character_spine_texture_h0076.ab
Size,243608
##### Asset #####,character_spine_texture_h0079.ab
Hash,0ad68be6da803c8ba700a6d1a08ee8cb
UUID,9e342d0d-5695-4eed-9dec-d830bfb7e6e8
Link,https://sdorica.rayark.download/android/client_assets/9e342d0d-5695-4eed-9dec-d830bfb7e6e8/character_spine_texture_h0079.ab
Size,256019
##### Asset #####,character_spine_texture_h0080.ab
Hash,34be461c6807a8fd658eace4633bd59b
UUID,9692a89a-34a9-4872-a455-a32c5dc7f93e
Link,https://sdorica.rayark.download/android/client_assets/9692a89a-34a9-4872-a455-a32c5dc7f93e/character_spine_texture_h0080.ab
Size,233791
##### Asset #####,character_spine_texture_h0081.ab
Hash,c14a7718f0da8c7040f66a6cf186cb63
UUID,054573d4-3e67-4dce-9b62-dd30f802cc1a
Link,https://sdorica.rayark.download/android/client_assets/054573d4-3e67-4dce-9b62-dd30f802cc1a/character_spine_texture_h0081.ab
Size,261755
##### Asset #####,character_spine_texture_h0082.ab
Hash,591467402dc34a54eb1e5866fd3fae01
UUID,1b43ebec-024f-44cd-a59b-0c23888eeec5
Link,https://sdorica.rayark.download/android/client_assets/1b43ebec-024f-44cd-a59b-0c23888eeec5/character_spine_texture_h0082.ab
Size,247504
##### Asset #####,character_spine_texture_h0083.ab
Hash,87da04e9d89d444b5e59ac230db06567
UUID,8e8e1a63-f738-4e41-9668-5b3e27c927ac
Link,https://sdorica.rayark.download/android/client_assets/8e8e1a63-f738-4e41-9668-5b3e27c927ac/character_spine_texture_h0083.ab
Size,75833
##### Asset #####,character_spine_texture_h0086.ab
Hash,4438fe71cef69d72c30ae279d3ef394a
UUID,6410ada5-d5a4-4db8-abc2-1c9adb0adab4
Link,https://sdorica.rayark.download/android/client_assets/6410ada5-d5a4-4db8-abc2-1c9adb0adab4/character_spine_texture_h0086.ab
Size,224808
##### Asset #####,character_spine_texture_h0087.ab
Hash,ce25306789fb09d671484fc1f8e9449c
UUID,7ef1d94a-e032-419b-92db-4ffe4c1fc56a
Link,https://sdorica.rayark.download/android/client_assets/7ef1d94a-e032-419b-92db-4ffe4c1fc56a/character_spine_texture_h0087.ab
Size,220399
##### Asset #####,character_spine_texture_h0088.ab
Hash,2c4c7fe302bb74d99fd4c2fe0d2441c1
UUID,1421e7c0-d68b-44c4-9811-87fc872f15cd
Link,https://sdorica.rayark.download/android/client_assets/1421e7c0-d68b-44c4-9811-87fc872f15cd/character_spine_texture_h0088.ab
Size,232771
##### Asset #####,character_spine_texture_h0089.ab
Hash,e0266d5a5dca55a85fc72669ddb5f876
UUID,8989021b-fee7-4261-9d4f-684bd4562b6f
Link,https://sdorica.rayark.download/android/client_assets/8989021b-fee7-4261-9d4f-684bd4562b6f/character_spine_texture_h0089.ab
Size,267056
##### Asset #####,character_spine_texture_h0090.ab
Hash,edb7987a8c0d26e1194fb0bbcf9afc7a
UUID,a6f2f408-ea44-41d9-baca-b471f6d592fe
Link,https://sdorica.rayark.download/android/client_assets/a6f2f408-ea44-41d9-baca-b471f6d592fe/character_spine_texture_h0090.ab
Size,274599
##### Asset #####,character_spine_texture_h0091.ab
Hash,86c34fde07a16e68d25a17c8167fbd58
UUID,d4790b9d-4fcc-4d8d-b1a4-5ef20dfc9073
Link,https://sdorica.rayark.download/android/client_assets/d4790b9d-4fcc-4d8d-b1a4-5ef20dfc9073/character_spine_texture_h0091.ab
Size,248844
##### Asset #####,character_spine_texture_h0092.ab
Hash,0b5ff637ae6be1ce976a19e32717e595
UUID,b5b2d671-06a7-4c8c-9a85-cd7d318f7742
Link,https://sdorica.rayark.download/android/client_assets/b5b2d671-06a7-4c8c-9a85-cd7d318f7742/character_spine_texture_h0092.ab
Size,248257
##### Asset #####,character_spine_texture_h0093.ab
Hash,e0860fe583830c9d253258e4ecc523d9
UUID,71466fc7-499e-4169-a32d-5cb42fef27c2
Link,https://sdorica.rayark.download/android/client_assets/71466fc7-499e-4169-a32d-5cb42fef27c2/character_spine_texture_h0093.ab
Size,248810
##### Asset #####,character_spine_texture_h0097.ab
Hash,8bb08b7b8fda36ccf83a75b339a1483b
UUID,e1eee9f2-e25a-4e8c-934a-49cccdc7e2b2
Link,https://sdorica.rayark.download/android/client_assets/e1eee9f2-e25a-4e8c-934a-49cccdc7e2b2/character_spine_texture_h0097.ab
Size,2692374
##### Asset #####,character_spine_texture_h0098.ab
Hash,a78885408ee88170c192cc28a0f60fb1
UUID,22973b0d-bc0a-48e7-af9c-f79ffb0be993
Link,https://sdorica.rayark.download/android/client_assets/22973b0d-bc0a-48e7-af9c-f79ffb0be993/character_spine_texture_h0098.ab
Size,274555
##### Asset #####,character_spine_texture_h0099.ab
Hash,29b88828ea836f2f835d9b7318a9fba9
UUID,8696b207-0201-4dff-9ff4-b6b94c0325b4
Link,https://sdorica.rayark.download/android/client_assets/8696b207-0201-4dff-9ff4-b6b94c0325b4/character_spine_texture_h0099.ab
Size,255977
##### Asset #####,character_spine_texture_h0100.ab
Hash,2f8e2e6bb19bf34f05c8597c73818cda
UUID,6a8efc2b-643d-43d5-ab66-59da35fc1b81
Link,https://sdorica.rayark.download/android/client_assets/6a8efc2b-643d-43d5-ab66-59da35fc1b81/character_spine_texture_h0100.ab
Size,258821
##### Asset #####,character_spine_texture_h0101.ab
Hash,4ccb00b883f2d191372ea1471d335835
UUID,b63573ba-2cd0-4955-868b-ad60c50a9dc4
Link,https://sdorica.rayark.download/android/client_assets/b63573ba-2cd0-4955-868b-ad60c50a9dc4/character_spine_texture_h0101.ab
Size,263968
##### Asset #####,character_spine_texture_h0102.ab
Hash,7d7fd641060a4fcabf2b160ec88284e4
UUID,8f60ccab-91ac-4540-bf58-696d4fb963f8
Link,https://sdorica.rayark.download/android/client_assets/8f60ccab-91ac-4540-bf58-696d4fb963f8/character_spine_texture_h0102.ab
Size,288734
##### Asset #####,character_spine_texture_h0103.ab
Hash,dd09f434b386fb91513c2e6bab9e5c1a
UUID,4b090178-4b53-4007-834d-00d321406aac
Link,https://sdorica.rayark.download/android/client_assets/4b090178-4b53-4007-834d-00d321406aac/character_spine_texture_h0103.ab
Size,262199
##### Asset #####,character_spine_texture_h0104.ab
Hash,f66c3c7fa6317fbd7384b24450515ae9
UUID,ad467bd3-a219-4f8c-af0a-0f6f2f3b27f9
Link,https://sdorica.rayark.download/android/client_assets/ad467bd3-a219-4f8c-af0a-0f6f2f3b27f9/character_spine_texture_h0104.ab
Size,233771
##### Asset #####,character_spine_texture_h0106.ab
Hash,66f0d5f0e96907992bf25a61ecb053cd
UUID,9d0161e6-326d-485d-83f3-3ac79b7d4c59
Link,https://sdorica.rayark.download/android/client_assets/9d0161e6-326d-485d-83f3-3ac79b7d4c59/character_spine_texture_h0106.ab
Size,229620
##### Asset #####,character_spine_texture_h0108.ab
Hash,efa51150da2c6e74ced5cb911752c7ef
UUID,5f02e121-2198-42ce-a089-0178e62dc87a
Link,https://sdorica.rayark.download/android/client_assets/5f02e121-2198-42ce-a089-0178e62dc87a/character_spine_texture_h0108.ab
Size,331319
##### Asset #####,character_spine_texture_h0109.ab
Hash,1951a55714c22c666215b7b241dd9f7d
UUID,e0c0bff0-7f22-444f-b903-ce379c9dfd83
Link,https://sdorica.rayark.download/android/client_assets/e0c0bff0-7f22-444f-b903-ce379c9dfd83/character_spine_texture_h0109.ab
Size,271298
##### Asset #####,character_spine_texture_h0111.ab
Hash,1baffff14d25125e1d02120c9cf00710
UUID,fb148fcf-fe52-4a4b-979f-d2a46bb63d25
Link,https://sdorica.rayark.download/android/client_assets/fb148fcf-fe52-4a4b-979f-d2a46bb63d25/character_spine_texture_h0111.ab
Size,238793
##### Asset #####,character_spine_texture_h0112.ab
Hash,8cf2e0178351d67b4ccb1253525fb20c
UUID,09938ee3-3e37-4dd8-af84-963b7071d89f
Link,https://sdorica.rayark.download/android/client_assets/09938ee3-3e37-4dd8-af84-963b7071d89f/character_spine_texture_h0112.ab
Size,312966
##### Asset #####,character_spine_texture_h0113.ab
Hash,85a341478fd4aa69a36d2528d94cd815
UUID,b472fe0e-df64-468e-b1c9-24d437421944
Link,https://sdorica.rayark.download/android/client_assets/b472fe0e-df64-468e-b1c9-24d437421944/character_spine_texture_h0113.ab
Size,242132
##### Asset #####,character_spine_texture_h0114.ab
Hash,14b990ba6dd1072c29f7afcd4ff63cac
UUID,8a4efafb-6b1b-4012-8934-2b708bdbd5e7
Link,https://sdorica.rayark.download/android/client_assets/8a4efafb-6b1b-4012-8934-2b708bdbd5e7/character_spine_texture_h0114.ab
Size,243999
##### Asset #####,character_spine_texture_h0115.ab
Hash,0c323b020bb73dfb4d50c4ad14fa49e9
UUID,039e10c7-a2f1-4b12-879e-debc249269f0
Link,https://sdorica.rayark.download/android/client_assets/039e10c7-a2f1-4b12-879e-debc249269f0/character_spine_texture_h0115.ab
Size,252755
##### Asset #####,character_spine_texture_h0116.ab
Hash,4ba01f8b518bdb3c525d22d00244edfd
UUID,889dcded-85b2-4f7b-8ba8-a8a8c89811bb
Link,https://sdorica.rayark.download/android/client_assets/889dcded-85b2-4f7b-8ba8-a8a8c89811bb/character_spine_texture_h0116.ab
Size,237053
##### Asset #####,character_spine_texture_h0127.ab
Hash,922d3242745a9e6c8156e0b9fec226d5
UUID,38f9e7c8-2635-43bc-b604-3f81e2186ad7
Link,https://sdorica.rayark.download/android/client_assets/38f9e7c8-2635-43bc-b604-3f81e2186ad7/character_spine_texture_h0127.ab
Size,267760
##### Asset #####,character_spine_texture_h0128.ab
Hash,67ff6efbfb52825ff879c3e11c6c6072
UUID,b0e6a32a-16a8-4034-8a57-a2017755bb65
Link,https://sdorica.rayark.download/android/client_assets/b0e6a32a-16a8-4034-8a57-a2017755bb65/character_spine_texture_h0128.ab
Size,240962
##### Asset #####,character_spine_texture_h0131.ab
Hash,a7c20f77d06511ee3cf9bfc79bf34032
UUID,462e1c9f-49c3-4e60-81f7-9885968545be
Link,https://sdorica.rayark.download/android/client_assets/462e1c9f-49c3-4e60-81f7-9885968545be/character_spine_texture_h0131.ab
Size,274888
##### Asset #####,character_spine_texture_h0132.ab
Hash,a60dd303127b0c07221328c16acedaf4
UUID,dfa716f3-f432-40bd-a825-1d093bf54852
Link,https://sdorica.rayark.download/android/client_assets/dfa716f3-f432-40bd-a825-1d093bf54852/character_spine_texture_h0132.ab
Size,357046
##### Asset #####,character_spine_texture_h0133.ab
Hash,27c208440cc77523fad3ecab3dbc6d85
UUID,db5eaf33-52af-47b9-9242-66f8079f97e5
Link,https://sdorica.rayark.download/android/client_assets/db5eaf33-52af-47b9-9242-66f8079f97e5/character_spine_texture_h0133.ab
Size,3123866
##### Asset #####,character_spine_texture_h0134.ab
Hash,4a13142e9457e41e50c819283ca4ebcf
UUID,3c4f54fa-c6a5-499f-abe7-1cf36d0d195a
Link,https://sdorica.rayark.download/android/client_assets/3c4f54fa-c6a5-499f-abe7-1cf36d0d195a/character_spine_texture_h0134.ab
Size,838791
##### Asset #####,character_spine_texture_h0135.ab
Hash,d9ee4692a1b42b3ad13c123567f8802f
UUID,a4b90b7e-23cf-4fca-9f6b-99c7222b1512
Link,https://sdorica.rayark.download/android/client_assets/a4b90b7e-23cf-4fca-9f6b-99c7222b1512/character_spine_texture_h0135.ab
Size,1332476
##### Asset #####,character_spine_texture_h0136.ab
Hash,a769d13eafa3af9943c6681ce07f69d2
UUID,17c838ff-cf78-424e-bbf4-7f3b68d2226e
Link,https://sdorica.rayark.download/android/client_assets/17c838ff-cf78-424e-bbf4-7f3b68d2226e/character_spine_texture_h0136.ab
Size,979966
##### Asset #####,character_spine_texture_h0137.ab
Hash,6417df1c4c32f65cfa5f39e3ddd60a09
UUID,b898e161-9291-4fcc-a0b3-f30e4a803999
Link,https://sdorica.rayark.download/android/client_assets/b898e161-9291-4fcc-a0b3-f30e4a803999/character_spine_texture_h0137.ab
Size,3578665
##### Asset #####,character_spine_texture_h0138.ab
Hash,fb7982e2f50b00860a5ba40d1c4a4adf
UUID,25e96121-3c83-4e16-8280-02cdf744000c
Link,https://sdorica.rayark.download/android/client_assets/25e96121-3c83-4e16-8280-02cdf744000c/character_spine_texture_h0138.ab
Size,1038952
##### Asset #####,character_spine_texture_h0150.ab
Hash,0e219b9f001645290b3027b618598a8e
UUID,d7b3c6d8-baea-49c0-abf5-5b2e69b8af8a
Link,https://sdorica.rayark.download/android/client_assets/d7b3c6d8-baea-49c0-abf5-5b2e69b8af8a/character_spine_texture_h0150.ab
Size,789824
##### Asset #####,character_spine_texture_h0151.ab
Hash,4d547fee42ff5674fe2925b72d10bb43
UUID,9caf1745-59bf-422f-9f83-86a19630fb70
Link,https://sdorica.rayark.download/android/client_assets/9caf1745-59bf-422f-9f83-86a19630fb70/character_spine_texture_h0151.ab
Size,822952
##### Asset #####,character_spine_texture_h0152.ab
Hash,733499d93514711a8deb0486f00139c1
UUID,c3c0648f-03c1-4487-bfc4-e86e61f353e3
Link,https://sdorica.rayark.download/android/client_assets/c3c0648f-03c1-4487-bfc4-e86e61f353e3/character_spine_texture_h0152.ab
Size,787188
##### Asset #####,character_spine_texture_h0154.ab
Hash,f3c13df06493a1555a7c26a68a0fa7e6
UUID,cf160dd7-5ae3-480d-b4f3-97aeee985687
Link,https://sdorica.rayark.download/android/client_assets/cf160dd7-5ae3-480d-b4f3-97aeee985687/character_spine_texture_h0154.ab
Size,790183
##### Asset #####,character_spine_texture_h0156.ab
Hash,036e8cfb9b6a1c541a8bb96e0b875ed4
UUID,5bdf48bf-5f31-47bf-9453-726a8513c2ca
Link,https://sdorica.rayark.download/android/client_assets/5bdf48bf-5f31-47bf-9453-726a8513c2ca/character_spine_texture_h0156.ab
Size,247655
##### Asset #####,character_spine_texture_h0157.ab
Hash,906d973b9bbafc8578bdb7c2f9420a0c
UUID,7f291e3a-9fc2-417a-a0b7-55222a0c13cc
Link,https://sdorica.rayark.download/android/client_assets/7f291e3a-9fc2-417a-a0b7-55222a0c13cc/character_spine_texture_h0157.ab
Size,984224
##### Asset #####,character_spine_texture_h0158.ab
Hash,6576012454191efe972a8d3d61f37a62
UUID,ce99ef5d-51de-4e22-898a-bd5e5fd63ce7
Link,https://sdorica.rayark.download/android/client_assets/ce99ef5d-51de-4e22-898a-bd5e5fd63ce7/character_spine_texture_h0158.ab
Size,243725
##### Asset #####,character_spine_texture_h0159.ab
Hash,7741f369edd976af1743773e4e24bfcd
UUID,26b8c0fe-6eda-44d3-8e54-049e5c277856
Link,https://sdorica.rayark.download/android/client_assets/26b8c0fe-6eda-44d3-8e54-049e5c277856/character_spine_texture_h0159.ab
Size,1116523
##### Asset #####,character_spine_texture_h0161.ab
Hash,dfa5a555a31b292b0f5d444b4c10898d
UUID,ddfa6190-0416-42b7-9b5e-a0040775fbb1
Link,https://sdorica.rayark.download/android/client_assets/ddfa6190-0416-42b7-9b5e-a0040775fbb1/character_spine_texture_h0161.ab
Size,1657891
##### Asset #####,character_spine_texture_h0162.ab
Hash,e8d25f9a0a21258e5819462b16bb0246
UUID,f812c3bb-003a-469f-a6cc-6abf304a60da
Link,https://sdorica.rayark.download/android/client_assets/f812c3bb-003a-469f-a6cc-6abf304a60da/character_spine_texture_h0162.ab
Size,287857
##### Asset #####,character_spine_texture_h0163.ab
Hash,91e2badd0f0f45d9a5be76270282c013
UUID,2d78e8a4-8c9d-4070-835d-82331f3a5fd7
Link,https://sdorica.rayark.download/android/client_assets/2d78e8a4-8c9d-4070-835d-82331f3a5fd7/character_spine_texture_h0163.ab
Size,832130
##### Asset #####,character_spine_texture_h0164.ab
Hash,ea1e7331134e256ce8b3a08be6ee80df
UUID,4406018e-8ab2-43f4-acde-962a62f44267
Link,https://sdorica.rayark.download/android/client_assets/4406018e-8ab2-43f4-acde-962a62f44267/character_spine_texture_h0164.ab
Size,331206
##### Asset #####,character_spine_texture_h0165.ab
Hash,bc9b0cd48f2894534663a64a42ae5d69
UUID,5893bb03-76ad-47c1-b03a-03f74b881c10
Link,https://sdorica.rayark.download/android/client_assets/5893bb03-76ad-47c1-b03a-03f74b881c10/character_spine_texture_h0165.ab
Size,362683
##### Asset #####,character_spine_texture_h0166.ab
Hash,add3f5153006c09c46b79a3e42eeaa89
UUID,1d711f53-eb69-483a-8404-32ff8ca4104f
Link,https://sdorica.rayark.download/android/client_assets/1d711f53-eb69-483a-8404-32ff8ca4104f/character_spine_texture_h0166.ab
Size,445312
##### Asset #####,character_spine_texture_h0167.ab
Hash,d285cd4bb9c05412e4e4237761de3dce
UUID,5b366f1a-43bb-48ec-97ef-35376d5a21de
Link,https://sdorica.rayark.download/android/client_assets/5b366f1a-43bb-48ec-97ef-35376d5a21de/character_spine_texture_h0167.ab
Size,611260
##### Asset #####,character_spine_texture_h0168.ab
Hash,0fd3a930e187651ce47f2cd179c5ab72
UUID,803c1f1c-a680-4b5b-a89f-e9a404190879
Link,https://sdorica.rayark.download/android/client_assets/803c1f1c-a680-4b5b-a89f-e9a404190879/character_spine_texture_h0168.ab
Size,288605
##### Asset #####,character_spine_texture_h0169.ab
Hash,1c4881b6a6cff86afc6613feed847030
UUID,207eedb4-86af-4c2b-af5a-33c6c67338e3
Link,https://sdorica.rayark.download/android/client_assets/207eedb4-86af-4c2b-af5a-33c6c67338e3/character_spine_texture_h0169.ab
Size,1593856
##### Asset #####,character_spine_texture_h0170.ab
Hash,68f200a5e7cff7d889c5f187c757d06a
UUID,1351ec91-12e6-4f95-9bf2-9b13ad5e26d3
Link,https://sdorica.rayark.download/android/client_assets/1351ec91-12e6-4f95-9bf2-9b13ad5e26d3/character_spine_texture_h0170.ab
Size,279030
##### Asset #####,character_spine_texture_h0171.ab
Hash,12baf7958fcfee690d53216ab1f62404
UUID,5021d539-bda3-47c6-94eb-6e774f156c09
Link,https://sdorica.rayark.download/android/client_assets/5021d539-bda3-47c6-94eb-6e774f156c09/character_spine_texture_h0171.ab
Size,1388944
##### Asset #####,character_spine_texture_h0172.ab
Hash,6c9e0f9f093bed9df4a6409e32d1097d
UUID,14a74125-678b-4c93-92a0-13f945612f10
Link,https://sdorica.rayark.download/android/client_assets/14a74125-678b-4c93-92a0-13f945612f10/character_spine_texture_h0172.ab
Size,344363
##### Asset #####,character_spine_texture_h0174.ab
Hash,5723c00090b598650eb9c205f9311c53
