##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,b75080e4-5f44-4de1-af03-943b32d6d2f8
Link,https://sdorica.rayark.download/android/client_assets/b75080e4-5f44-4de1-af03-943b32d6d2f8/character_spine_texture_b0053.ab
Size,163970
##### Asset #####,character_spine_texture_b0070.ab
Hash,a1d7442a62b60181cca6d6494a77fdae
UUID,e402afbc-ed78-43ac-8d99-96362e716d6b
Link,https://sdorica.rayark.download/android/client_assets/e402afbc-ed78-43ac-8d99-96362e716d6b/character_spine_texture_b0070.ab
Size,261684
##### Asset #####,character_spine_texture_b0071.ab
Hash,48f6de9d3d67b4784ba4f3ad7549ac68
UUID,d9790856-1deb-4c61-9d35-5898c342dce9
Link,https://sdorica.rayark.download/android/client_assets/d9790856-1deb-4c61-9d35-5898c342dce9/character_spine_texture_b0071.ab
Size,278362
##### Asset #####,character_spine_texture_b0072.ab
Hash,d6d1a76b10b920227fa8ca5210073898
UUID,6ed9a83d-5bf0-453a-b69f-915e8af50ffa
Link,https://sdorica.rayark.download/android/client_assets/6ed9a83d-5bf0-453a-b69f-915e8af50ffa/character_spine_texture_b0072.ab
Size,160690
##### Asset #####,character_spine_texture_b0077.ab
Hash,5872c470b8a8326ed9a895f46e88ac3b
UUID,81ac12ad-3618-427a-9531-2786303745a4
Link,https://sdorica.rayark.download/android/client_assets/81ac12ad-3618-427a-9531-2786303745a4/character_spine_texture_b0077.ab
Size,474739
##### Asset #####,character_spine_texture_b0078.ab
Hash,0aba7182c9399289e164e4cdcdc6ba1c
UUID,dbdec847-99a7-4e6c-acd2-e69b2cea5236
Link,https://sdorica.rayark.download/android/client_assets/dbdec847-99a7-4e6c-acd2-e69b2cea5236/character_spine_texture_b0078.ab
Size,455134
##### Asset #####,character_spine_texture_b0085.ab
Hash,3e886171c9c120dc20fd45cc31242282
UUID,8724fddb-a648-422b-943f-2d86ce971ad4
Link,https://sdorica.rayark.download/android/client_assets/8724fddb-a648-422b-943f-2d86ce971ad4/character_spine_texture_b0085.ab
Size,130472
##### Asset #####,character_spine_texture_b0095.ab
Hash,3c6b0e5025e43764efccf4a614e4444b
UUID,f280a1f8-b61e-46f2-86f0-b8ffaf5bbca3
Link,https://sdorica.rayark.download/android/client_assets/f280a1f8-b61e-46f2-86f0-b8ffaf5bbca3/character_spine_texture_b0095.ab
Size,281214
##### Asset #####,character_spine_texture_b0117.ab
Hash,41327c7f7fc3f4b89831ff44dd9361af
UUID,f281fe83-c468-440a-8138-97322afb9bf6
Link,https://sdorica.rayark.download/android/client_assets/f281fe83-c468-440a-8138-97322afb9bf6/character_spine_texture_b0117.ab
Size,144836
##### Asset #####,character_spine_texture_b0118.ab
Hash,80d2e8e5c13a37e2c499e80410074fc4
UUID,41f48eb1-798b-4947-a9b7-0c4072336cff
Link,https://sdorica.rayark.download/android/client_assets/41f48eb1-798b-4947-a9b7-0c4072336cff/character_spine_texture_b0118.ab
Size,298359
##### Asset #####,character_spine_texture_b0125.ab
Hash,5ab431053381d1387a6a73b0eb46aaed
UUID,41bd6809-45ec-4a31-a886-ac79d59e4d8a
Link,https://sdorica.rayark.download/android/client_assets/41bd6809-45ec-4a31-a886-ac79d59e4d8a/character_spine_texture_b0125.ab
Size,130637
##### Asset #####,character_spine_texture_b0126.ab
Hash,abe45b6a834f5e94729580f48e437224
UUID,731cc36e-4592-4bab-a709-d43610bc049d
Link,https://sdorica.rayark.download/android/client_assets/731cc36e-4592-4bab-a709-d43610bc049d/character_spine_texture_b0126.ab
Size,147213
##### Asset #####,character_spine_texture_b0133.ab
Hash,aaadde7932ab182f633a6775a614badf
UUID,8b7f831c-b6e9-4eeb-a190-130663fc81b4
Link,https://sdorica.rayark.download/android/client_assets/8b7f831c-b6e9-4eeb-a190-130663fc81b4/character_spine_texture_b0133.ab
Size,132328
##### Asset #####,character_spine_texture_b0139.ab
Hash,2772b8150a68f307a0680e0064b8d3bf
UUID,d7839d59-9426-45ad-a8e2-519250ed7cb0
Link,https://sdorica.rayark.download/android/client_assets/d7839d59-9426-45ad-a8e2-519250ed7cb0/character_spine_texture_b0139.ab
Size,150687
##### Asset #####,character_spine_texture_b0140.ab
Hash,d40f8e645dc6641240fbfad3dab0c9ca
UUID,57daab75-3a9c-455e-b9cf-ed4d892c6659
Link,https://sdorica.rayark.download/android/client_assets/57daab75-3a9c-455e-b9cf-ed4d892c6659/character_spine_texture_b0140.ab
Size,147492
##### Asset #####,character_spine_texture_b0141.ab
Hash,be00485ac489762100b1f0f5194667c1
UUID,e644e739-f67e-402f-b9da-7e18d0f5dd48
Link,https://sdorica.rayark.download/android/client_assets/e644e739-f67e-402f-b9da-7e18d0f5dd48/character_spine_texture_b0141.ab
Size,149222
##### Asset #####,character_spine_texture_b0142.ab
Hash,80f1061f667961ab271c79019375062a
UUID,1ccc0f8d-34fb-401f-b344-60b7833d4ac1
Link,https://sdorica.rayark.download/android/client_assets/1ccc0f8d-34fb-401f-b344-60b7833d4ac1/character_spine_texture_b0142.ab
Size,125137
##### Asset #####,character_spine_texture_b0143.ab
Hash,90b104cd173ec853bc327256c16709a2
UUID,e162d1c7-afb2-4c97-baea-c69d91f13d70
Link,https://sdorica.rayark.download/android/client_assets/e162d1c7-afb2-4c97-baea-c69d91f13d70/character_spine_texture_b0143.ab
Size,146633
##### Asset #####,character_spine_texture_b0144.ab
Hash,5bc8f09ad6c84a209a8bc4abe8eacd17
UUID,52e15614-2f70-486a-a9d6-6dd3ee77c8e6
Link,https://sdorica.rayark.download/android/client_assets/52e15614-2f70-486a-a9d6-6dd3ee77c8e6/character_spine_texture_b0144.ab
Size,146221
##### Asset #####,character_spine_texture_b0145.ab
Hash,f07570407cb35f25b5ea691a89b55631
UUID,c38cb915-438c-4f89-99bb-022b25d92e30
Link,https://sdorica.rayark.download/android/client_assets/c38cb915-438c-4f89-99bb-022b25d92e30/character_spine_texture_b0145.ab
Size,149235
##### Asset #####,character_spine_texture_b0146.ab
Hash,4428928112e426d6ec29f8b8899d5e03
UUID,f58a4422-0c52-4996-98c3-ba58435b05ff
Link,https://sdorica.rayark.download/android/client_assets/f58a4422-0c52-4996-98c3-ba58435b05ff/character_spine_texture_b0146.ab
Size,142495
##### Asset #####,character_spine_texture_b0147.ab
Hash,b0bc1914348f216c9ed103b62b345d24
UUID,7245eeaf-7b1c-4ee4-8545-6d70cfdbcfd9
Link,https://sdorica.rayark.download/android/client_assets/7245eeaf-7b1c-4ee4-8545-6d70cfdbcfd9/character_spine_texture_b0147.ab
Size,131807
##### Asset #####,character_spine_texture_b0148.ab
Hash,b0c2fbb94acea8df0020a6ba1c272ff3
UUID,e3c29d36-4b31-4d06-a831-b1cab90f064d
Link,https://sdorica.rayark.download/android/client_assets/e3c29d36-4b31-4d06-a831-b1cab90f064d/character_spine_texture_b0148.ab
Size,135829
##### Asset #####,character_spine_texture_b0150.ab
Hash,544c93d03af017ba3745071b090997cd
UUID,4c508fb3-9886-4be9-8ab7-c35a983efc8d
Link,https://sdorica.rayark.download/android/client_assets/4c508fb3-9886-4be9-8ab7-c35a983efc8d/character_spine_texture_b0150.ab
Size,122785
##### Asset #####,character_spine_texture_b0151.ab
Hash,da0458b217920e35423ab7ea9c810a69
UUID,b741ad00-0f57-4bca-bf8a-03753e4e1cde
Link,https://sdorica.rayark.download/android/client_assets/b741ad00-0f57-4bca-bf8a-03753e4e1cde/character_spine_texture_b0151.ab
Size,151732
##### Asset #####,character_spine_texture_b0152.ab
Hash,651a7a82a37c2e70315a83ca37997006
UUID,6eefcd27-c874-4e74-8899-89dba5d2b728
Link,https://sdorica.rayark.download/android/client_assets/6eefcd27-c874-4e74-8899-89dba5d2b728/character_spine_texture_b0152.ab
Size,476169
##### Asset #####,character_spine_texture_b0153.ab
Hash,8437bcd6427cb65adab2539d33f333c6
UUID,97c2f198-7c62-49ea-a2bf-cbd9bb815b03
Link,https://sdorica.rayark.download/android/client_assets/97c2f198-7c62-49ea-a2bf-cbd9bb815b03/character_spine_texture_b0153.ab
Size,309943
##### Asset #####,character_spine_texture_b0154.ab
Hash,c298346bd77449d53e6ed0179757e6df
UUID,a8ba72eb-d630-45ea-b593-b7e42d2fcafe
Link,https://sdorica.rayark.download/android/client_assets/a8ba72eb-d630-45ea-b593-b7e42d2fcafe/character_spine_texture_b0154.ab
Size,318939
##### Asset #####,character_spine_texture_b0155.ab
Hash,a3ae344c359634804910872e54887af7
UUID,4c716704-6f23-47cd-bf83-fd34ceaaaa6c
Link,https://sdorica.rayark.download/android/client_assets/4c716704-6f23-47cd-bf83-fd34ceaaaa6c/character_spine_texture_b0155.ab
Size,136671
##### Asset #####,character_spine_texture_b0160.ab
Hash,e94139cbaf79ffccce4a4271afd39117
UUID,9f6835ab-1a11-4272-9c50-7cb3677210f9
Link,https://sdorica.rayark.download/android/client_assets/9f6835ab-1a11-4272-9c50-7cb3677210f9/character_spine_texture_b0160.ab
Size,173535
##### Asset #####,character_spine_texture_b0202.ab
Hash,0a6cc5b55ac7eaf78cd04ff26de3cc23
UUID,e31f2654-7383-47fc-b131-b257a76b8101
Link,https://sdorica.rayark.download/android/client_assets/e31f2654-7383-47fc-b131-b257a76b8101/character_spine_texture_b0202.ab
Size,625004
##### Asset #####,character_spine_texture_b0260.ab
Hash,a1d266800636722bb24c188b9c345e3a
UUID,6cb9bb58-9b3a-42e2-adbf-a575b2a811e6
Link,https://sdorica.rayark.download/android/client_assets/6cb9bb58-9b3a-42e2-adbf-a575b2a811e6/character_spine_texture_b0260.ab
Size,159319
##### Asset #####,character_spine_texture_b0267.ab
Hash,61ae09b95a33b5fe187b1556ab812392
UUID,ed72c41c-d74e-460b-b02a-8df255c7ee40
Link,https://sdorica.rayark.download/android/client_assets/ed72c41c-d74e-460b-b02a-8df255c7ee40/character_spine_texture_b0267.ab
Size,228058
##### Asset #####,character_spine_texture_b3130.ab
Hash,21fbc169c587c0cf9904e98326df741f
UUID,0f853604-4e44-46e2-b34f-ccc6332eea1f
Link,https://sdorica.rayark.download/android/client_assets/0f853604-4e44-46e2-b34f-ccc6332eea1f/character_spine_texture_b3130.ab
Size,166120
##### Asset #####,character_spine_texture_b3183.ab
Hash,56414afd9a152d5b6c8d76681c3fccea
UUID,788f8a90-ccaa-4813-bcd0-bc37776ee23f
Link,https://sdorica.rayark.download/android/client_assets/788f8a90-ccaa-4813-bcd0-bc37776ee23f/character_spine_texture_b3183.ab
Size,132285
##### Asset #####,character_spine_texture_b3186.ab
Hash,9035fed64660e4cdc7f92ad5f4a1e2fd
UUID,a25ba1e7-1898-4681-bb37-d1d1c43cda01
Link,https://sdorica.rayark.download/android/client_assets/a25ba1e7-1898-4681-bb37-d1d1c43cda01/character_spine_texture_b3186.ab
Size,127327
##### Asset #####,character_spine_texture_b3194.ab
Hash,3e3384ae65c492c120f0432907b8954b
UUID,fa5062be-9b5a-451b-8f8b-b889ed190e12
Link,https://sdorica.rayark.download/android/client_assets/fa5062be-9b5a-451b-8f8b-b889ed190e12/character_spine_texture_b3194.ab
Size,133991
##### Asset #####,character_spine_texture_b3195.ab
Hash,a1708f9901c5b06b8d2325aef194d3fa
UUID,31d1c87d-2de8-4600-be55-043e293671a2
Link,https://sdorica.rayark.download/android/client_assets/31d1c87d-2de8-4600-be55-043e293671a2/character_spine_texture_b3195.ab
Size,139896
##### Asset #####,character_spine_texture_b3223.ab
Hash,0fbf91255e55492dda648764a7c2840f
UUID,e10fa24a-adc0-4d41-a444-28fdf525f72c
Link,https://sdorica.rayark.download/android/client_assets/e10fa24a-adc0-4d41-a444-28fdf525f72c/character_spine_texture_b3223.ab
Size,185943
##### Asset #####,character_spine_texture_b3230.ab
Hash,a9051169cca3108e09886c0da6088c58
UUID,98ea6842-737a-4758-886f-2ada87c8f391
Link,https://sdorica.rayark.download/android/client_assets/98ea6842-737a-4758-886f-2ada87c8f391/character_spine_texture_b3230.ab
Size,192525
##### Asset #####,character_spine_texture_b3232.ab
Hash,b9070cfab697e3b983958e186368f147
UUID,fc5fcbfd-7a86-46c2-a1a7-89a968cb90b1
Link,https://sdorica.rayark.download/android/client_assets/fc5fcbfd-7a86-46c2-a1a7-89a968cb90b1/character_spine_texture_b3232.ab
Size,146963
##### Asset #####,character_spine_texture_b3236.ab
Hash,5af55a757746764addc4d83c268d7002
UUID,e102a628-a3f6-4400-b3a5-85be642c3197
Link,https://sdorica.rayark.download/android/client_assets/e102a628-a3f6-4400-b3a5-85be642c3197/character_spine_texture_b3236.ab
Size,528814
##### Asset #####,character_spine_texture_b3240.ab
Hash,e4f2d380e3177e6d57747d41b1d676d4
UUID,c4a4d1c3-fce3-429c-a7a9-0bbc998d8475
Link,https://sdorica.rayark.download/android/client_assets/c4a4d1c3-fce3-429c-a7a9-0bbc998d8475/character_spine_texture_b3240.ab
Size,146925
##### Asset #####,character_spine_texture_b3241.ab
Hash,bcb021f35d955378810b0b731bbb7a80
UUID,85a568a2-eba5-47cc-bb95-f5bf8cc70485
Link,https://sdorica.rayark.download/android/client_assets/85a568a2-eba5-47cc-bb95-f5bf8cc70485/character_spine_texture_b3241.ab
Size,142995
##### Asset #####,character_spine_texture_b3242.ab
Hash,a13ebc64f05147cc428b515e3de7f7a3
UUID,05e85996-233f-4ba0-bb19-2969242142ee
Link,https://sdorica.rayark.download/android/client_assets/05e85996-233f-4ba0-bb19-2969242142ee/character_spine_texture_b3242.ab
Size,165240
##### Asset #####,character_spine_texture_b3243.ab
Hash,cb17add25fdf3557763abc4134334e9c
UUID,e04e69af-2b49-4b62-af2e-9fab655476a4
Link,https://sdorica.rayark.download/android/client_assets/e04e69af-2b49-4b62-af2e-9fab655476a4/character_spine_texture_b3243.ab
Size,150388
##### Asset #####,character_spine_texture_b3244.ab
Hash,2d9948582eb7009921d8008a26e16e57
UUID,56d67655-adde-4bfd-83fd-f6010a24231c
Link,https://sdorica.rayark.download/android/client_assets/56d67655-adde-4bfd-83fd-f6010a24231c/character_spine_texture_b3244.ab
Size,168899
##### Asset #####,character_spine_texture_b3245.ab
Hash,4158e8778bbb7bbaa3b4fccf34b5c8ad
UUID,0840f3de-784b-4836-a813-721c9a32c0ff
Link,https://sdorica.rayark.download/android/client_assets/0840f3de-784b-4836-a813-721c9a32c0ff/character_spine_texture_b3245.ab
Size,161120
##### Asset #####,character_spine_texture_b3246.ab
Hash,5f0e41deb4a101becb73626d919c9feb
UUID,74e0db05-1bf0-4733-bbe0-839b7f09ca13
Link,https://sdorica.rayark.download/android/client_assets/74e0db05-1bf0-4733-bbe0-839b7f09ca13/character_spine_texture_b3246.ab
Size,257131
##### Asset #####,character_spine_texture_b3248.ab
Hash,1f411ee158304360b78e5162daf4d917
UUID,4c848b21-0f8a-4239-b387-1a45b193dddf
Link,https://sdorica.rayark.download/android/client_assets/4c848b21-0f8a-4239-b387-1a45b193dddf/character_spine_texture_b3248.ab
Size,155639
##### Asset #####,character_spine_texture_b3249.ab
Hash,194d30fefd94003b53404d4f8c5a2437
UUID,5828ed48-33df-4982-843b-b2689c35a57c
Link,https://sdorica.rayark.download/android/client_assets/5828ed48-33df-4982-843b-b2689c35a57c/character_spine_texture_b3249.ab
Size,137396
##### Asset #####,character_spine_texture_b3253.ab
Hash,74a6abe1e531aba69d36d0f7c4868215
UUID,944cd247-7ca6-4607-9f41-f30a09ba0b8a
Link,https://sdorica.rayark.download/android/client_assets/944cd247-7ca6-4607-9f41-f30a09ba0b8a/character_spine_texture_b3253.ab
Size,14761
##### Asset #####,character_spine_texture_b3255.ab
Hash,9de8eb84cd1a7e2f55c542e1e133b849
UUID,b872eb94-f5a9-4ee0-a353-347f1ca9bf44
Link,https://sdorica.rayark.download/android/client_assets/b872eb94-f5a9-4ee0-a353-347f1ca9bf44/character_spine_texture_b3255.ab
Size,101241
##### Asset #####,character_spine_texture_b3268.ab
Hash,b841cf6d1a2e3745d43b4f0ab4fe7772
UUID,dcad2919-759a-43bd-bf83-f80170c532d2
Link,https://sdorica.rayark.download/android/client_assets/dcad2919-759a-43bd-bf83-f80170c532d2/character_spine_texture_b3268.ab
Size,1143575
##### Asset #####,character_spine_texture_b3272.ab
Hash,e2ff77a661f9e93955a97747d7f2a3ab
UUID,3d91cb9e-aa05-4311-b380-a5057b5804c6
Link,https://sdorica.rayark.download/android/client_assets/3d91cb9e-aa05-4311-b380-a5057b5804c6/character_spine_texture_b3272.ab
Size,160853
##### Asset #####,character_spine_texture_b3273.ab
Hash,f9986c130ddbe77a00b1ca0d186118b6
UUID,8b5e75e9-5c69-4a0b-a701-931bdd396237
Link,https://sdorica.rayark.download/android/client_assets/8b5e75e9-5c69-4a0b-a701-931bdd396237/character_spine_texture_b3273.ab
Size,122668
##### Asset #####,character_spine_texture_b3303.ab
Hash,eff9feb7b7cdc82bcebe9578192936b5
UUID,5f046bd2-f8b3-407d-bc4f-3a8c04d8db3f
Link,https://sdorica.rayark.download/android/client_assets/5f046bd2-f8b3-407d-bc4f-3a8c04d8db3f/character_spine_texture_b3303.ab
Size,40273
##### Asset #####,character_spine_texture_b3310.ab
Hash,7dfcca4ae04f33e2545f31818c37681b
UUID,90ca3f5f-c50a-4c1a-96dd-075c29540e31
Link,https://sdorica.rayark.download/android/client_assets/90ca3f5f-c50a-4c1a-96dd-075c29540e31/character_spine_texture_b3310.ab
Size,199221
##### Asset #####,character_spine_texture_b3337.ab
Hash,648b7b673f2d7d9c1ac60b2bd5b1a43e
UUID,c65e76da-af01-43f6-86b9-e31a8db89219
Link,https://sdorica.rayark.download/android/client_assets/c65e76da-af01-43f6-86b9-e31a8db89219/character_spine_texture_b3337.ab
Size,138060
##### Asset #####,character_spine_texture_b3340.ab
Hash,4dd20f09a4adc41785e87849b7d4fcc1
UUID,6e9e3d6e-c903-4694-8d3a-a0d8dc1eecc9
Link,https://sdorica.rayark.download/android/client_assets/6e9e3d6e-c903-4694-8d3a-a0d8dc1eecc9/character_spine_texture_b3340.ab
Size,169654
##### Asset #####,character_spine_texture_b3431.ab
Hash,6d2fb174828277b664345efdb71e0c94
UUID,b4e0c214-c450-4436-bc5a-0ed9f96622f7
Link,https://sdorica.rayark.download/android/client_assets/b4e0c214-c450-4436-bc5a-0ed9f96622f7/character_spine_texture_b3431.ab
Size,137900
##### Asset #####,character_spine_texture_b3432.ab
Hash,33ea6d988ef5af94bedcb751da4fe469
UUID,cef4d058-2275-4e86-b581-31f3fe9cc388
Link,https://sdorica.rayark.download/android/client_assets/cef4d058-2275-4e86-b581-31f3fe9cc388/character_spine_texture_b3432.ab
Size,160708
##### Asset #####,character_spine_texture_b3434.ab
Hash,ae213b2ca6119ca0f6dc93915a1b3979
UUID,b0ca269b-efff-4e24-8820-1aa01e8bde73
Link,https://sdorica.rayark.download/android/client_assets/b0ca269b-efff-4e24-8820-1aa01e8bde73/character_spine_texture_b3434.ab
Size,8282
##### Asset #####,character_spine_texture_b3471.ab
Hash,a887cec280088ec57465293a3cc1d786
UUID,70317d98-8e25-448b-bd6a-05ae88ea05f3
Link,https://sdorica.rayark.download/android/client_assets/70317d98-8e25-448b-bd6a-05ae88ea05f3/character_spine_texture_b3471.ab
Size,142576
##### Asset #####,character_spine_texture_b3472.ab
Hash,0caf8c5d67c07196ae90b468408d91ed
UUID,a75c15c7-8ffe-4cc1-a8be-a64279604dec
Link,https://sdorica.rayark.download/android/client_assets/a75c15c7-8ffe-4cc1-a8be-a64279604dec/character_spine_texture_b3472.ab
Size,150550
##### Asset #####,character_spine_texture_b3474.ab
Hash,0dc9423579866e7e31ce2d18380fa758
UUID,da14be19-7111-40fe-b23f-f283ef5c21e6
Link,https://sdorica.rayark.download/android/client_assets/da14be19-7111-40fe-b23f-f283ef5c21e6/character_spine_texture_b3474.ab
Size,161588
##### Asset #####,character_spine_texture_b3481.ab
Hash,f2a430544cbc32081e382f33721a3fea
UUID,9d917566-a182-4f29-aa08-38c6f145d467
Link,https://sdorica.rayark.download/android/client_assets/9d917566-a182-4f29-aa08-38c6f145d467/character_spine_texture_b3481.ab
Size,145959
##### Asset #####,character_spine_texture_b3496.ab
Hash,02af24e597e7b4309f5944e735e628de
UUID,1e271178-a789-47dd-a51b-69ccc021c9b3
Link,https://sdorica.rayark.download/android/client_assets/1e271178-a789-47dd-a51b-69ccc021c9b3/character_spine_texture_b3496.ab
Size,158147
##### Asset #####,character_spine_texture_b3504.ab
Hash,1910646810074c6c9fe457c0f9721f22
UUID,616057b3-8510-441d-9dfd-ab1640c920aa
Link,https://sdorica.rayark.download/android/client_assets/616057b3-8510-441d-9dfd-ab1640c920aa/character_spine_texture_b3504.ab
Size,159175
##### Asset #####,character_spine_texture_b3547.ab
Hash,e92f960c0e14ad176e639fbc75847c01
UUID,3cc88b5a-e3ed-45b7-a2f9-f0e496cd69e4
Link,https://sdorica.rayark.download/android/client_assets/3cc88b5a-e3ed-45b7-a2f9-f0e496cd69e4/character_spine_texture_b3547.ab
Size,134529
##### Asset #####,character_spine_texture_b3585.ab
Hash,2c8e6211dc5a8d9e0b70f84a40f0031f
UUID,db925319-ec56-49b2-91e7-f5d90b6d362b
Link,https://sdorica.rayark.download/android/client_assets/db925319-ec56-49b2-91e7-f5d90b6d362b/character_spine_texture_b3585.ab
Size,141395
##### Asset #####,character_spine_texture_b3648.ab
Hash,9de98d5f4da4f0a3e6075f61d6a05789
UUID,a9c57dfa-e3ec-4f7c-bb3e-83266dfd9734
Link,https://sdorica.rayark.download/android/client_assets/a9c57dfa-e3ec-4f7c-bb3e-83266dfd9734/character_spine_texture_b3648.ab
Size,146103
##### Asset #####,character_spine_texture_b3654.ab
Hash,692bac76cc32cd7b330daddc1a6a349f
UUID,d91dffb9-f43d-4f36-bd22-e4674dae23cf
Link,https://sdorica.rayark.download/android/client_assets/d91dffb9-f43d-4f36-bd22-e4674dae23cf/character_spine_texture_b3654.ab
Size,145728
##### Asset #####,character_spine_texture_b3704.ab
Hash,e4e0e9390941dbe479c36cfc924b7b11
UUID,a2471cff-b776-4c0b-bfea-f715e56b1564
Link,https://sdorica.rayark.download/android/client_assets/a2471cff-b776-4c0b-bfea-f715e56b1564/character_spine_texture_b3704.ab
Size,527885
##### Asset #####,character_spine_texture_b3721.ab
Hash,5514152908fae02dc502b73296a5b964
UUID,34d42fe9-812b-4d99-a683-a97994eea793
Link,https://sdorica.rayark.download/android/client_assets/34d42fe9-812b-4d99-a683-a97994eea793/character_spine_texture_b3721.ab
