##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,760cf7b699cc5dbd69882d420c35b9ad
UUID,b6c801c4-7939-43f1-a11d-f0634b8e2a47
Link,https://sdorica.rayark.download/android/client_assets/b6c801c4-7939-43f1-a11d-f0634b8e2a47/character_image_b3248.ab
Size,23269
##### Asset #####,character_image_b3431.ab
Hash,d5d42173cfc69743007493842c1da120
UUID,dc8ff410-5eb1-44ca-a692-3d5e55d13134
Link,https://sdorica.rayark.download/android/client_assets/dc8ff410-5eb1-44ca-a692-3d5e55d13134/character_image_b3431.ab
Size,17126
##### Asset #####,character_image_b3654.ab
Hash,50aeb80f37c946515a2f375ab791f601
UUID,84e148f8-20fd-4c2a-be40-decf605e79f3
Link,https://sdorica.rayark.download/android/client_assets/84e148f8-20fd-4c2a-be40-decf605e79f3/character_image_b3654.ab
Size,21568
##### Asset #####,character_image_e0002.ab
Hash,b0a975366091aafa91bad8cb18b7a355
UUID,88f408fb-18be-49b7-9e55-c2fc6ce9d5a0
Link,https://sdorica.rayark.download/android/client_assets/88f408fb-18be-49b7-9e55-c2fc6ce9d5a0/character_image_e0002.ab
Size,321258
##### Asset #####,character_image_e0046.ab
Hash,011f5702edb444d07a67be814226d6c4
UUID,34823ce6-7ce6-4958-812e-8ae1ca5ba797
Link,https://sdorica.rayark.download/android/client_assets/34823ce6-7ce6-4958-812e-8ae1ca5ba797/character_image_e0046.ab
Size,60179
##### Asset #####,character_image_e3483.ab
Hash,17b4ec45639f13cc477dd2bc85e658fd
UUID,0e834871-a89a-4a14-a0a0-e2b04d2c30c2
Link,https://sdorica.rayark.download/android/client_assets/0e834871-a89a-4a14-a0a0-e2b04d2c30c2/character_image_e3483.ab
Size,46788
##### Asset #####,character_image_e3484.ab
Hash,d11a3521a72a308f9dbdd5b54330d084
UUID,36e6a3cb-396e-429f-9c42-18c6b791b5c2
Link,https://sdorica.rayark.download/android/client_assets/36e6a3cb-396e-429f-9c42-18c6b791b5c2/character_image_e3484.ab
Size,17202
##### Asset #####,character_image_e3486.ab
Hash,e6c6fc622e5a179d05199acbaf48d0ed
UUID,e4ba54de-7f18-494d-984d-3f4133ee8e4b
Link,https://sdorica.rayark.download/android/client_assets/e4ba54de-7f18-494d-984d-3f4133ee8e4b/character_image_e3486.ab
Size,14704
##### Asset #####,character_image_e3487.ab
Hash,552e03a875256c568723633cfcde77a8
UUID,5bf3f068-0761-4a29-8b22-3a144881894a
Link,https://sdorica.rayark.download/android/client_assets/5bf3f068-0761-4a29-8b22-3a144881894a/character_image_e3487.ab
Size,22045
##### Asset #####,character_image_e3488.ab
Hash,f65e3e30b97135c42d8040465b45d1ab
UUID,df4a68ea-0716-4804-90e6-dc86e7999d4e
Link,https://sdorica.rayark.download/android/client_assets/df4a68ea-0716-4804-90e6-dc86e7999d4e/character_image_e3488.ab
Size,29582
##### Asset #####,character_image_e3489.ab
Hash,783a6728a3c3816611d0d0a4c57300c9
UUID,fe366c6b-27ae-4387-b16e-375102bb8968
Link,https://sdorica.rayark.download/android/client_assets/fe366c6b-27ae-4387-b16e-375102bb8968/character_image_e3489.ab
Size,49138
##### Asset #####,character_image_e3490.ab
Hash,0bbb54f47b773f54736b034736be32f3
UUID,a65a0119-b4a3-42eb-9e29-496b31ce1730
Link,https://sdorica.rayark.download/android/client_assets/a65a0119-b4a3-42eb-9e29-496b31ce1730/character_image_e3490.ab
Size,52245
##### Asset #####,character_image_e3497.ab
Hash,e3387c376367bc9b1c6ab8044d10153d
UUID,45bbc266-705e-4dd1-84e7-298e2f98fbe3
Link,https://sdorica.rayark.download/android/client_assets/45bbc266-705e-4dd1-84e7-298e2f98fbe3/character_image_e3497.ab
Size,21880
##### Asset #####,character_image_e3498.ab
Hash,34df8e5e8659fcc103e6d69d404a10b7
UUID,5d8fff1c-58b4-46be-8954-1ba38018b446
Link,https://sdorica.rayark.download/android/client_assets/5d8fff1c-58b4-46be-8954-1ba38018b446/character_image_e3498.ab
Size,37305
##### Asset #####,character_image_e3499.ab
Hash,ff17d242a777d9d5fe6799ee781c59ce
UUID,63b0c16b-2eda-4695-bf53-e4fc18f05eb3
Link,https://sdorica.rayark.download/android/client_assets/63b0c16b-2eda-4695-bf53-e4fc18f05eb3/character_image_e3499.ab
Size,38143
##### Asset #####,character_image_e3500.ab
Hash,3485f5d75e1beb65ad8039a0801d1de4
UUID,9ce1d297-e925-4407-8d82-929db9014d38
Link,https://sdorica.rayark.download/android/client_assets/9ce1d297-e925-4407-8d82-929db9014d38/character_image_e3500.ab
Size,37376
##### Asset #####,character_image_e3593.ab
Hash,307629543a124a38e069d688a7f2ad7f
UUID,10045a00-3853-45ca-8ff2-830b636202fc
Link,https://sdorica.rayark.download/android/client_assets/10045a00-3853-45ca-8ff2-830b636202fc/character_image_e3593.ab
Size,45947
##### Asset #####,character_image_h0000.ab
Hash,81ddad40ae88f8e2a375d50af2556ade
UUID,847d3f40-0d0d-4e80-b0f7-ec333496613c
Link,https://sdorica.rayark.download/android/client_assets/847d3f40-0d0d-4e80-b0f7-ec333496613c/character_image_h0000.ab
Size,27239
##### Asset #####,character_image_h0003.ab
Hash,f91d3d97f09ebdfa7d86366b36b7cd45
UUID,bb3f2893-9999-4d00-bd73-5dede17ebbe0
Link,https://sdorica.rayark.download/android/client_assets/bb3f2893-9999-4d00-bd73-5dede17ebbe0/character_image_h0003.ab
Size,413822
##### Asset #####,character_image_h0004.ab
Hash,a9a2ad274d56bb4d1805e158dae5ce38
UUID,8e515d44-3f60-4f22-8436-a7e172ad7c25
Link,https://sdorica.rayark.download/android/client_assets/8e515d44-3f60-4f22-8436-a7e172ad7c25/character_image_h0004.ab
Size,382929
##### Asset #####,character_image_h0005.ab
Hash,e1cf90150273353add1f47787ee5e17d
UUID,84f01aaf-f9a6-4764-b46c-61c7781df1f0
Link,https://sdorica.rayark.download/android/client_assets/84f01aaf-f9a6-4764-b46c-61c7781df1f0/character_image_h0005.ab
Size,338033
##### Asset #####,character_image_h0006.ab
Hash,85da60cbba83e205928b6cfec196a8ee
UUID,2d995f21-9163-4934-9333-4e0a503ce2e0
Link,https://sdorica.rayark.download/android/client_assets/2d995f21-9163-4934-9333-4e0a503ce2e0/character_image_h0006.ab
Size,369999
##### Asset #####,character_image_h0007.ab
Hash,0ca8237f199c5329768b2a66d384beb6
UUID,f83f1db3-f94c-49ae-a87c-e45e68f4a69d
Link,https://sdorica.rayark.download/android/client_assets/f83f1db3-f94c-49ae-a87c-e45e68f4a69d/character_image_h0007.ab
Size,147174
##### Asset #####,character_image_h0008.ab
Hash,42ae91c3f8f8bba18ecb4085bf3c2d57
UUID,be52cf0b-162b-44f7-b85b-0d3bd9aa146a
Link,https://sdorica.rayark.download/android/client_assets/be52cf0b-162b-44f7-b85b-0d3bd9aa146a/character_image_h0008.ab
Size,105550
##### Asset #####,character_image_h0009.ab
Hash,1774cc33f10aa1aa79da724e6bafb052
UUID,bdbcc69d-128e-469f-ab33-73ea2ac06ff0
Link,https://sdorica.rayark.download/android/client_assets/bdbcc69d-128e-469f-ab33-73ea2ac06ff0/character_image_h0009.ab
Size,76912
##### Asset #####,character_image_h0010.ab
Hash,98e7951795f80be9305023ee41038901
UUID,36641e43-7dc7-4a1c-a5bd-33b653202d1c
Link,https://sdorica.rayark.download/android/client_assets/36641e43-7dc7-4a1c-a5bd-33b653202d1c/character_image_h0010.ab
Size,545081
##### Asset #####,character_image_h0012.ab
Hash,80812128c91119a90ab3101cd6da1fbe
UUID,7e670cbf-6084-43c8-a338-52ee54e9000c
Link,https://sdorica.rayark.download/android/client_assets/7e670cbf-6084-43c8-a338-52ee54e9000c/character_image_h0012.ab
Size,59662
##### Asset #####,character_image_h0013.ab
Hash,f7a9475df66b516e4ae9a226e5871fc2
UUID,80e8545f-2303-4f39-b5c1-1f30fb2617f5
Link,https://sdorica.rayark.download/android/client_assets/80e8545f-2303-4f39-b5c1-1f30fb2617f5/character_image_h0013.ab
Size,62209
##### Asset #####,character_image_h0014.ab
Hash,5939f26463f1d41f2b061574f02604da
UUID,74723b6a-b49f-4102-abd6-6c35e81b5910
Link,https://sdorica.rayark.download/android/client_assets/74723b6a-b49f-4102-abd6-6c35e81b5910/character_image_h0014.ab
Size,77472
##### Asset #####,character_image_h0016.ab
Hash,33b04d93bd6fcbcead0c591a1e1d30ee
UUID,1a32d3ca-85d6-4155-b4a7-43a1b6a5f69b
Link,https://sdorica.rayark.download/android/client_assets/1a32d3ca-85d6-4155-b4a7-43a1b6a5f69b/character_image_h0016.ab
Size,76997
##### Asset #####,character_image_h0018.ab
Hash,a69804f02086113dad87886d88a0c949
UUID,5f557bc9-e4d0-4e1f-9636-0b64c50e4a4a
Link,https://sdorica.rayark.download/android/client_assets/5f557bc9-e4d0-4e1f-9636-0b64c50e4a4a/character_image_h0018.ab
Size,423668
##### Asset #####,character_image_h0020.ab
Hash,65a804120c004f0854ac3d5a68890dd7
UUID,d6589219-1134-4eca-b992-37210fe93814
Link,https://sdorica.rayark.download/android/client_assets/d6589219-1134-4eca-b992-37210fe93814/character_image_h0020.ab
Size,432139
##### Asset #####,character_image_h0021.ab
Hash,a5b7baf3b98463b80c9fe62c713c7996
UUID,92ed13d6-9ae5-4ae5-bcdc-02330a6d390e
Link,https://sdorica.rayark.download/android/client_assets/92ed13d6-9ae5-4ae5-bcdc-02330a6d390e/character_image_h0021.ab
Size,534748
##### Asset #####,character_image_h0022.ab
Hash,d618d9c39774c3fec7d743b39180a648
UUID,13da42ed-fa92-4a9c-b6dd-1280e69287e8
Link,https://sdorica.rayark.download/android/client_assets/13da42ed-fa92-4a9c-b6dd-1280e69287e8/character_image_h0022.ab
Size,397713
##### Asset #####,character_image_h0023.ab
Hash,4e1c52bfc8dff9ec603a271836d36968
UUID,62cdce66-b57d-49b1-97cb-138becf91748
Link,https://sdorica.rayark.download/android/client_assets/62cdce66-b57d-49b1-97cb-138becf91748/character_image_h0023.ab
Size,281837
##### Asset #####,character_image_h0024.ab
Hash,c2900211f1dbd3cae7e6b53195981e54
UUID,23bd8ad1-1861-48a3-af1a-5d09fb046608
Link,https://sdorica.rayark.download/android/client_assets/23bd8ad1-1861-48a3-af1a-5d09fb046608/character_image_h0024.ab
Size,332250
##### Asset #####,character_image_h0025.ab
Hash,bfc156853afea3e2ed9d01c1b08ba19b
UUID,a0367d6c-dd2a-4d5e-83fd-12853041a33a
Link,https://sdorica.rayark.download/android/client_assets/a0367d6c-dd2a-4d5e-83fd-12853041a33a/character_image_h0025.ab
Size,389595
##### Asset #####,character_image_h0029.ab
Hash,653383dcb3e5c406119e8853e9967c8b
UUID,e802e0fc-4dfc-4c6c-b223-67c8c36f733c
Link,https://sdorica.rayark.download/android/client_assets/e802e0fc-4dfc-4c6c-b223-67c8c36f733c/character_image_h0029.ab
Size,528646
##### Asset #####,character_image_h0030.ab
Hash,0aebccbd4b020dfcd2aae847595e23ef
UUID,97e1849e-4389-4a9e-9f4c-8913d1d61505
Link,https://sdorica.rayark.download/android/client_assets/97e1849e-4389-4a9e-9f4c-8913d1d61505/character_image_h0030.ab
Size,336392
##### Asset #####,character_image_h0031.ab
Hash,1c343c5500726616d08ce76c8c1f453d
UUID,4e3c451a-3d9e-4d22-9557-80155e95bed2
Link,https://sdorica.rayark.download/android/client_assets/4e3c451a-3d9e-4d22-9557-80155e95bed2/character_image_h0031.ab
Size,376421
##### Asset #####,character_image_h0035.ab
Hash,a6df749da05bb298b358295b239aa77d
UUID,c0ea1cc1-4f93-4b36-816a-f143cd2c8d62
Link,https://sdorica.rayark.download/android/client_assets/c0ea1cc1-4f93-4b36-816a-f143cd2c8d62/character_image_h0035.ab
Size,379791
##### Asset #####,character_image_h0036.ab
Hash,30f14c347a52ac7e1f6f425d0dc05140
UUID,677841e5-7a3c-4f0c-a826-700a61ca46dc
Link,https://sdorica.rayark.download/android/client_assets/677841e5-7a3c-4f0c-a826-700a61ca46dc/character_image_h0036.ab
Size,331300
##### Asset #####,character_image_h0038.ab
Hash,b850162aae9d19ad001f9fd03c4c18fe
UUID,fc2c4957-03d2-4794-86b4-04a6714b456e
Link,https://sdorica.rayark.download/android/client_assets/fc2c4957-03d2-4794-86b4-04a6714b456e/character_image_h0038.ab
Size,136135
##### Asset #####,character_image_h0040.ab
Hash,1b6abcc0c18002565968f99dd8107d0e
UUID,f5b00613-0db3-4373-a397-57678b5dfef4
Link,https://sdorica.rayark.download/android/client_assets/f5b00613-0db3-4373-a397-57678b5dfef4/character_image_h0040.ab
Size,80745
##### Asset #####,character_image_h0041.ab
Hash,7e3ba7107630e5456588be052c434bb9
UUID,67d8513f-79ca-4deb-a366-321bcc3e5ddc
Link,https://sdorica.rayark.download/android/client_assets/67d8513f-79ca-4deb-a366-321bcc3e5ddc/character_image_h0041.ab
Size,95616
##### Asset #####,character_image_h0042.ab
Hash,a2cd535dab68d04f9492d82a6b9906eb
UUID,9fc91507-b1e4-4705-b1e5-77d4f6359043
Link,https://sdorica.rayark.download/android/client_assets/9fc91507-b1e4-4705-b1e5-77d4f6359043/character_image_h0042.ab
Size,60542
##### Asset #####,character_image_h0043.ab
Hash,678f826ba3f0f0fab3cbe6eea58d7de7
UUID,43e13d3c-79bb-473a-90db-36e68c59372b
Link,https://sdorica.rayark.download/android/client_assets/43e13d3c-79bb-473a-90db-36e68c59372b/character_image_h0043.ab
Size,339100
##### Asset #####,character_image_h0044.ab
Hash,1c93cab1f85efd9f112cc0d9bcf70d55
UUID,4bec09fc-4e7a-4631-a0ff-b0b30f89bcee
Link,https://sdorica.rayark.download/android/client_assets/4bec09fc-4e7a-4631-a0ff-b0b30f89bcee/character_image_h0044.ab
Size,77309
##### Asset #####,character_image_h0045.ab
Hash,d9882d054001e7ed3aa904924e14d389
UUID,1d1dbd8d-a324-4a93-a001-9db7e788a7f0
Link,https://sdorica.rayark.download/android/client_assets/1d1dbd8d-a324-4a93-a001-9db7e788a7f0/character_image_h0045.ab
Size,61945
##### Asset #####,character_image_h0047.ab
Hash,90532419fab08a383634ca1daf64a5fd
UUID,8d7449a4-b402-4a11-85ce-d26cfdfd4778
Link,https://sdorica.rayark.download/android/client_assets/8d7449a4-b402-4a11-85ce-d26cfdfd4778/character_image_h0047.ab
Size,350535
##### Asset #####,character_image_h0048.ab
Hash,ea6d784f66fb641f080d3b668dad7e1d
UUID,898524c0-1186-49fa-ab2f-95493da4eaa4
Link,https://sdorica.rayark.download/android/client_assets/898524c0-1186-49fa-ab2f-95493da4eaa4/character_image_h0048.ab
Size,319646
##### Asset #####,character_image_h0055.ab
Hash,6f460152af78c345a931762dd722fb9f
UUID,81c71f50-df97-49fa-9d41-116492d9e192
Link,https://sdorica.rayark.download/android/client_assets/81c71f50-df97-49fa-9d41-116492d9e192/character_image_h0055.ab
Size,36675
##### Asset #####,character_image_h0056.ab
Hash,411ce1976a2413028b7b930cbc0dd718
UUID,5d8af597-74c7-4acd-aee7-5d6dfd22a1df
Link,https://sdorica.rayark.download/android/client_assets/5d8af597-74c7-4acd-aee7-5d6dfd22a1df/character_image_h0056.ab
Size,19026
##### Asset #####,character_image_h0057.ab
Hash,63a7fa7513d779605eb275e84a5a550d
UUID,69c42a99-47e7-40ec-9c3d-3fb49b06cc23
Link,https://sdorica.rayark.download/android/client_assets/69c42a99-47e7-40ec-9c3d-3fb49b06cc23/character_image_h0057.ab
Size,36927
##### Asset #####,character_image_h0058.ab
Hash,bc3ffb5178c00c074b345ca7ac92bcf8
UUID,c87d4cdb-eaf7-46ae-b4fe-0df62f717683
Link,https://sdorica.rayark.download/android/client_assets/c87d4cdb-eaf7-46ae-b4fe-0df62f717683/character_image_h0058.ab
Size,19511
##### Asset #####,character_image_h0059.ab
Hash,751ef0943c5422555b7778c84494d943
UUID,3f4c0b35-3ccc-4ddd-a2ac-2601de924ebd
Link,https://sdorica.rayark.download/android/client_assets/3f4c0b35-3ccc-4ddd-a2ac-2601de924ebd/character_image_h0059.ab
Size,25160
##### Asset #####,character_image_h0066.ab
Hash,321c39f289806f549281e9053b48bbc4
UUID,214571fd-edca-48a4-a97b-4cfc7fa4ae6d
Link,https://sdorica.rayark.download/android/client_assets/214571fd-edca-48a4-a97b-4cfc7fa4ae6d/character_image_h0066.ab
Size,33588
##### Asset #####,character_image_h0067.ab
Hash,112761351789a7590ac9323da3394978
UUID,0b9a51fa-9c7e-4d1f-b1bf-a611944ac2a1
Link,https://sdorica.rayark.download/android/client_assets/0b9a51fa-9c7e-4d1f-b1bf-a611944ac2a1/character_image_h0067.ab
Size,23205
##### Asset #####,character_image_h0068.ab
Hash,51bdd6f48a87ec65db0354265dde8890
UUID,9c1e319e-b157-4cc1-a26f-71d3934fb153
Link,https://sdorica.rayark.download/android/client_assets/9c1e319e-b157-4cc1-a26f-71d3934fb153/character_image_h0068.ab
Size,41052
##### Asset #####,character_image_h0069.ab
Hash,5d6281b478ddade9aff5601c83e8873c
UUID,8045a7c0-9ed3-4ac0-abd5-6d232bd14687
Link,https://sdorica.rayark.download/android/client_assets/8045a7c0-9ed3-4ac0-abd5-6d232bd14687/character_image_h0069.ab
Size,40312
##### Asset #####,character_image_h0073.ab
Hash,d115f3786bcc16e221aa8dcd7d977619
UUID,f28533ad-4f89-4e53-9c74-9243e579cf9d
Link,https://sdorica.rayark.download/android/client_assets/f28533ad-4f89-4e53-9c74-9243e579cf9d/character_image_h0073.ab
Size,56731
##### Asset #####,character_image_h0074.ab
Hash,08e1baf771438c4a02cfd1213b766a12
UUID,ddda4d95-6a2d-4876-b46e-0d6b361d5505
Link,https://sdorica.rayark.download/android/client_assets/ddda4d95-6a2d-4876-b46e-0d6b361d5505/character_image_h0074.ab
Size,26486
##### Asset #####,character_image_h0075.ab
Hash,1d35d62121e23ad4243519cfcdadf1d4
UUID,df702ab2-d4c9-4387-be25-9a3959a72a4f
Link,https://sdorica.rayark.download/android/client_assets/df702ab2-d4c9-4387-be25-9a3959a72a4f/character_image_h0075.ab
Size,34259
##### Asset #####,character_image_h0076.ab
Hash,6ec4e7fa315e191241998500ff561df4
UUID,7b5c5170-3c63-4657-b566-4c7d4313b93c
Link,https://sdorica.rayark.download/android/client_assets/7b5c5170-3c63-4657-b566-4c7d4313b93c/character_image_h0076.ab
Size,18440
##### Asset #####,character_image_h0079.ab
Hash,3e138b5cab64dfb8a300d6afe4d7ab44
UUID,4d17fe4a-d784-4a31-8a31-71b8030e75b8
Link,https://sdorica.rayark.download/android/client_assets/4d17fe4a-d784-4a31-8a31-71b8030e75b8/character_image_h0079.ab
Size,18838
##### Asset #####,character_image_h0080.ab
Hash,f42401c1a1339e94cdc1d96ca4797190
UUID,616c95f4-2885-41a3-b1b3-09c6208a9c08
Link,https://sdorica.rayark.download/android/client_assets/616c95f4-2885-41a3-b1b3-09c6208a9c08/character_image_h0080.ab
Size,18296
##### Asset #####,character_image_h0081.ab
Hash,e316ff3f9fb496e9397dec346dfdbeb9
UUID,f4319b67-28a3-487c-b50e-55631ebbab08
Link,https://sdorica.rayark.download/android/client_assets/f4319b67-28a3-487c-b50e-55631ebbab08/character_image_h0081.ab
Size,58352
##### Asset #####,character_image_h0082.ab
Hash,8f0c6ff218836b40e827f5a9c01524d9
UUID,c3fac03c-df69-4f8a-8444-904e62436a2c
Link,https://sdorica.rayark.download/android/client_assets/c3fac03c-df69-4f8a-8444-904e62436a2c/character_image_h0082.ab
Size,18181
##### Asset #####,character_image_h0083.ab
Hash,f72a9f18b3ef9aefbdf8e0f9ac999e61
UUID,6ae17a9e-ca15-4b5c-bb3e-343be5c2a759
Link,https://sdorica.rayark.download/android/client_assets/6ae17a9e-ca15-4b5c-bb3e-343be5c2a759/character_image_h0083.ab
Size,34695
##### Asset #####,character_image_h0086.ab
Hash,7996d6852d2ee7e805619b4b19d264c4
UUID,2e396484-7962-4942-8257-a239e0220bdd
Link,https://sdorica.rayark.download/android/client_assets/2e396484-7962-4942-8257-a239e0220bdd/character_image_h0086.ab
Size,17749
##### Asset #####,character_image_h0087.ab
Hash,148e8e767d022396d843d522f8bd0e4a
UUID,8cc5845d-b005-4d54-bcf5-e9659dd7537b
Link,https://sdorica.rayark.download/android/client_assets/8cc5845d-b005-4d54-bcf5-e9659dd7537b/character_image_h0087.ab
Size,27205
##### Asset #####,character_image_h0088.ab
Hash,cc860a78d57bd0943141b054d2b6a068
UUID,f57f4958-d4d9-4c7b-97c7-56c1ee83cea2
Link,https://sdorica.rayark.download/android/client_assets/f57f4958-d4d9-4c7b-97c7-56c1ee83cea2/character_image_h0088.ab
Size,18951
##### Asset #####,character_image_h0089.ab
Hash,214691c468bffc44d98724a2af54aaef
UUID,9eb4d30a-9d77-421e-b5e3-de3794df3fc6
Link,https://sdorica.rayark.download/android/client_assets/9eb4d30a-9d77-421e-b5e3-de3794df3fc6/character_image_h0089.ab
Size,18200
##### Asset #####,character_image_h0090.ab
Hash,24503cd3b99b5a2b8499d587b50e39a6
UUID,0043e3ea-6174-49fa-975a-cc48d5a321ad
Link,https://sdorica.rayark.download/android/client_assets/0043e3ea-6174-49fa-975a-cc48d5a321ad/character_image_h0090.ab
Size,19562
##### Asset #####,character_image_h0091.ab
Hash,e0823ced8e4a36e1768ae9cb47c76d2c
UUID,5307c4c6-693b-446c-952b-3234b4d6fc16
Link,https://sdorica.rayark.download/android/client_assets/5307c4c6-693b-446c-952b-3234b4d6fc16/character_image_h0091.ab
Size,97037
##### Asset #####,character_image_h0092.ab
Hash,ac9c6474faa7fd1677df3beb96c7e1c6
UUID,04fb7d83-d990-4c75-9080-8b7d8982d55a
Link,https://sdorica.rayark.download/android/client_assets/04fb7d83-d990-4c75-9080-8b7d8982d55a/character_image_h0092.ab
Size,78142
##### Asset #####,character_image_h0093.ab
Hash,e0840ec5ac488b886afee82283f57482
UUID,7f64d5f9-ac6c-4a37-804c-e7fa271b734e
Link,https://sdorica.rayark.download/android/client_assets/7f64d5f9-ac6c-4a37-804c-e7fa271b734e/character_image_h0093.ab
Size,69196
##### Asset #####,character_image_h0097.ab
Hash,ff6d174e9cc7b26e001a013a7314ed92
UUID,f67409f1-b82f-4c64-bec6-f73d3c3fef95
Link,https://sdorica.rayark.download/android/client_assets/f67409f1-b82f-4c64-bec6-f73d3c3fef95/character_image_h0097.ab
Size,542910
##### Asset #####,character_image_h0098.ab
Hash,bf4df1afab87bb5a52d05587d4e1de06
