##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,audioclip_sfx_effect_ice_0.ab
Hash,0a9b0098cd7c734dda798ede7f05e52f
UUID,4cf3f07e-9bb4-4053-9e1f-7310511e2b14
Link,https://sdorica.rayark.download/android/client_assets/4cf3f07e-9bb4-4053-9e1f-7310511e2b14/audioclip_sfx_effect_ice_0.ab
Size,101861
##### Asset #####,audioclip_sfx_effect_ice_1.ab
Hash,634f8dc8f499254fb138584502e1a5be
UUID,bc992826-627a-4d4e-b797-cf2b7d53b766
Link,https://sdorica.rayark.download/android/client_assets/bc992826-627a-4d4e-b797-cf2b7d53b766/audioclip_sfx_effect_ice_1.ab
Size,12612
##### Asset #####,audioclip_sfx_effect_special_0.ab
Hash,e7fbdb1e9ad6ef9f09710fbaacc8f155
UUID,1c83db8c-a84e-44ab-833f-890f86891517
Link,https://sdorica.rayark.download/android/client_assets/1c83db8c-a84e-44ab-833f-890f86891517/audioclip_sfx_effect_special_0.ab
Size,61396
##### Asset #####,audioclip_sfx_effect_special_1.ab
Hash,667c1c18a631ae658ca40786616dcc64
UUID,5d1490f3-ce35-4308-bf2e-f2c0841c510f
Link,https://sdorica.rayark.download/android/client_assets/5d1490f3-ce35-4308-bf2e-f2c0841c510f/audioclip_sfx_effect_special_1.ab
Size,90299
##### Asset #####,audioclip_sfx_effect_special_2.ab
Hash,316a328b8fa84f0a9bef6db3db62fda4
UUID,3dd26600-aa3b-45b5-a6b8-b49575c1faeb
Link,https://sdorica.rayark.download/android/client_assets/3dd26600-aa3b-45b5-a6b8-b49575c1faeb/audioclip_sfx_effect_special_2.ab
Size,175576
##### Asset #####,audioclip_sfx_effect_special_3.ab
Hash,699c154c933deea5a0159d57211e9ea6
UUID,6e397030-eedb-4ce2-8ca8-bca3608b11c0
Link,https://sdorica.rayark.download/android/client_assets/6e397030-eedb-4ce2-8ca8-bca3608b11c0/audioclip_sfx_effect_special_3.ab
Size,147733
##### Asset #####,audioclip_sfx_effect_special_4.ab
Hash,d587c17e3473df042ee25a68f4a966ac
UUID,32f9017f-5b75-4a5e-87b0-b4a1cd986e0d
Link,https://sdorica.rayark.download/android/client_assets/32f9017f-5b75-4a5e-87b0-b4a1cd986e0d/audioclip_sfx_effect_special_4.ab
Size,123214
##### Asset #####,audioclip_sfx_effect_special_5.ab
Hash,8d6b9a54cb31a4c71de50795b5976961
UUID,5fb217fa-f117-4c50-8b7d-c2cafa3bb43c
Link,https://sdorica.rayark.download/android/client_assets/5fb217fa-f117-4c50-8b7d-c2cafa3bb43c/audioclip_sfx_effect_special_5.ab
Size,84014
##### Asset #####,audioclip_sfx_effect_special_6.ab
Hash,e9267691b90b38c1e05c130bee8ea491
UUID,7decb809-f662-4592-b861-b50906a85528
Link,https://sdorica.rayark.download/android/client_assets/7decb809-f662-4592-b861-b50906a85528/audioclip_sfx_effect_special_6.ab
Size,76012
##### Asset #####,audioclip_sfx_effect_special_7.ab
Hash,c64e4076f7601898c49f0bd51c7eae72
UUID,fd813f8e-7a4a-49bd-a777-984c392b8c88
Link,https://sdorica.rayark.download/android/client_assets/fd813f8e-7a4a-49bd-a777-984c392b8c88/audioclip_sfx_effect_special_7.ab
Size,501234
##### Asset #####,audioclip_sfx_effect_special_8.ab
Hash,43d50df8f6aac0aa3ea7352171cec63b
UUID,86b929f3-d4b1-49eb-8e2c-bc90095982d9
Link,https://sdorica.rayark.download/android/client_assets/86b929f3-d4b1-49eb-8e2c-bc90095982d9/audioclip_sfx_effect_special_8.ab
Size,157785
##### Asset #####,audioclip_sfx_effect_special_9.ab
Hash,52298087f20c27b2f2244cc3bce2b3e5
UUID,01785dde-2227-4353-9b46-cb599380c18d
Link,https://sdorica.rayark.download/android/client_assets/01785dde-2227-4353-9b46-cb599380c18d/audioclip_sfx_effect_special_9.ab
Size,874451
##### Asset #####,audioclip_sfx_effect_splash_0.ab
Hash,73fd024c5295c17517ef1ffe61c07bff
UUID,33314ebf-7444-4e91-94c5-6a1c52e0ca84
Link,https://sdorica.rayark.download/android/client_assets/33314ebf-7444-4e91-94c5-6a1c52e0ca84/audioclip_sfx_effect_splash_0.ab
Size,49936
##### Asset #####,audioclip_sfx_effect_splash_1.ab
Hash,c553b300f297237528b3355465b936b8
UUID,9fc1f8ec-9695-44ad-892c-49f153184d62
Link,https://sdorica.rayark.download/android/client_assets/9fc1f8ec-9695-44ad-892c-49f153184d62/audioclip_sfx_effect_splash_1.ab
Size,58860
##### Asset #####,audioclip_sfx_effect_splash_2.ab
Hash,13f808bf6e47405e817fb576d3f2a7e4
UUID,0e500b82-7ed1-4a35-8eec-c58ba6b5a8d6
Link,https://sdorica.rayark.download/android/client_assets/0e500b82-7ed1-4a35-8eec-c58ba6b5a8d6/audioclip_sfx_effect_splash_2.ab
Size,109165
##### Asset #####,audioclip_sfx_effect_splash_3.ab
Hash,6481584a518b6b7622c1d0652c8fb95c
UUID,f1e36733-d874-4e24-a9fd-e0e3a1e48f27
Link,https://sdorica.rayark.download/android/client_assets/f1e36733-d874-4e24-a9fd-e0e3a1e48f27/audioclip_sfx_effect_splash_3.ab
Size,106025
##### Asset #####,audioclip_sfx_effect_splash_4.ab
Hash,693fd921d6bd84920f02c05520702170
UUID,8ee6eb8e-3e44-4d49-8ba0-94e2548fed25
Link,https://sdorica.rayark.download/android/client_assets/8ee6eb8e-3e44-4d49-8ba0-94e2548fed25/audioclip_sfx_effect_splash_4.ab
Size,115163
##### Asset #####,audioclip_sfx_effect_splash_5.ab
Hash,ecb4a704b3c0e0021ce8bd0675bf4029
UUID,c7ae2462-2b3b-44c6-851c-1f79dbcd6126
Link,https://sdorica.rayark.download/android/client_assets/c7ae2462-2b3b-44c6-851c-1f79dbcd6126/audioclip_sfx_effect_splash_5.ab
Size,114548
##### Asset #####,audioclip_sfx_effect_splash_6.ab
Hash,c850c7c7fef3b6284b8d976aaa086403
UUID,3317a299-12fd-4616-becb-233c101a4ebc
Link,https://sdorica.rayark.download/android/client_assets/3317a299-12fd-4616-becb-233c101a4ebc/audioclip_sfx_effect_splash_6.ab
Size,160286
##### Asset #####,audioclip_sfx_electric_discharge_0.ab
Hash,bac81e53e873521f09e299d0d4d1caff
UUID,c4bca216-5b9d-4d3e-b34a-882140031891
Link,https://sdorica.rayark.download/android/client_assets/c4bca216-5b9d-4d3e-b34a-882140031891/audioclip_sfx_electric_discharge_0.ab
Size,11395
##### Asset #####,audioclip_sfx_explode_1.ab
Hash,73152cd765269eba2fcefd4c608d57f3
UUID,37d8c181-da06-48bd-896d-41f54169c3d3
Link,https://sdorica.rayark.download/android/client_assets/37d8c181-da06-48bd-896d-41f54169c3d3/audioclip_sfx_explode_1.ab
Size,46673
##### Asset #####,audioclip_sfx_explode_100.ab
Hash,34daac37536cc8e060540d7884edfbb7
UUID,f9a6032d-1a9d-4f60-85b3-33db0429fac8
Link,https://sdorica.rayark.download/android/client_assets/f9a6032d-1a9d-4f60-85b3-33db0429fac8/audioclip_sfx_explode_100.ab
Size,34924
##### Asset #####,audioclip_sfx_explode_101.ab
Hash,d9d9400ee578e7bc6f8c7f5e3044d6c2
UUID,0bfb24e8-acc2-4dd0-b10b-c8cd1a0112e1
Link,https://sdorica.rayark.download/android/client_assets/0bfb24e8-acc2-4dd0-b10b-c8cd1a0112e1/audioclip_sfx_explode_101.ab
Size,16128
##### Asset #####,audioclip_sfx_explode_2.ab
Hash,c1280e7f5656427c5ccee25a7df1d60a
UUID,285c48c5-f39f-40a9-a00d-b0d26a9dfec3
Link,https://sdorica.rayark.download/android/client_assets/285c48c5-f39f-40a9-a00d-b0d26a9dfec3/audioclip_sfx_explode_2.ab
Size,90830
##### Asset #####,audioclip_sfx_explode_3.ab
Hash,804f9e33b389a89ddee3f3b06918d327
UUID,6ee887e7-7b67-40e9-9730-96048816c265
Link,https://sdorica.rayark.download/android/client_assets/6ee887e7-7b67-40e9-9730-96048816c265/audioclip_sfx_explode_3.ab
Size,22461
##### Asset #####,audioclip_sfx_footsteps_0.ab
Hash,de401e882f3bf6be55e82036de4061d3
UUID,8e0e95ce-e548-4882-b025-44da1caea426
Link,https://sdorica.rayark.download/android/client_assets/8e0e95ce-e548-4882-b025-44da1caea426/audioclip_sfx_footsteps_0.ab
Size,98735
##### Asset #####,audioclip_sfx_footsteps_1.ab
Hash,20029141ca53bf29a66a0ef3b42ae053
UUID,710444e6-b0b3-4511-9d6a-b11877d5d2c8
Link,https://sdorica.rayark.download/android/client_assets/710444e6-b0b3-4511-9d6a-b11877d5d2c8/audioclip_sfx_footsteps_1.ab
Size,76846
##### Asset #####,audioclip_sfx_footsteps_2.ab
Hash,cfa1a2e6921449d21dc868de279321b6
UUID,c1ec8c5e-407a-49af-81f9-a33bb8908092
Link,https://sdorica.rayark.download/android/client_assets/c1ec8c5e-407a-49af-81f9-a33bb8908092/audioclip_sfx_footsteps_2.ab
Size,46641
##### Asset #####,audioclip_sfx_footsteps_fall_0.ab
Hash,f0952d2f6167595f988545b15ed0fddc
UUID,27d0ba1b-a481-431f-8004-9b2fb83487e8
Link,https://sdorica.rayark.download/android/client_assets/27d0ba1b-a481-431f-8004-9b2fb83487e8/audioclip_sfx_footsteps_fall_0.ab
Size,6569
##### Asset #####,audioclip_sfx_footsteps_jump_0.ab
Hash,e2e53d9cdc29e3ef75ed9fb955c247a3
UUID,ef7afdc1-26d6-4c0d-9784-6b9ab1889eb1
Link,https://sdorica.rayark.download/android/client_assets/ef7afdc1-26d6-4c0d-9784-6b9ab1889eb1/audioclip_sfx_footsteps_jump_0.ab
Size,25619
##### Asset #####,audioclip_sfx_h0005.ab
Hash,fede5a6ed4cfe9335c628eb6fddc5edf
UUID,474080e1-0701-4302-a782-136c8b08008b
Link,https://sdorica.rayark.download/android/client_assets/474080e1-0701-4302-a782-136c8b08008b/audioclip_sfx_h0005.ab
Size,229562
##### Asset #####,audioclip_sfx_h0010.ab
Hash,9648866429ecfcb21b20118d25371b60
UUID,55044eec-ec4d-4137-a4a0-edd0d1c219c1
Link,https://sdorica.rayark.download/android/client_assets/55044eec-ec4d-4137-a4a0-edd0d1c219c1/audioclip_sfx_h0010.ab
Size,62169
##### Asset #####,audioclip_sfx_h0014.ab
Hash,f1b292f26b50c0d32113b1091f47b7ca
UUID,244a7629-6539-448f-9b96-afdfc62cc08e
Link,https://sdorica.rayark.download/android/client_assets/244a7629-6539-448f-9b96-afdfc62cc08e/audioclip_sfx_h0014.ab
Size,444193
##### Asset #####,audioclip_sfx_h0016.ab
Hash,e71669e1fd66dd0300bb47082a043f12
UUID,141eca99-e452-4dbd-9cd8-1f3cf616e300
Link,https://sdorica.rayark.download/android/client_assets/141eca99-e452-4dbd-9cd8-1f3cf616e300/audioclip_sfx_h0016.ab
Size,266352
##### Asset #####,audioclip_sfx_h0018.ab
Hash,b771c142842423a36e5383a42ce5964e
UUID,c542397c-ba18-40ed-aec8-1d37a84c35a6
Link,https://sdorica.rayark.download/android/client_assets/c542397c-ba18-40ed-aec8-1d37a84c35a6/audioclip_sfx_h0018.ab
Size,63334
##### Asset #####,audioclip_sfx_h0038.ab
Hash,ae5b73f619ffda9247a50e4b59a9ccf6
UUID,425f6b57-da5b-48fb-87dd-d39090b7ff0a
Link,https://sdorica.rayark.download/android/client_assets/425f6b57-da5b-48fb-87dd-d39090b7ff0a/audioclip_sfx_h0038.ab
Size,242752
##### Asset #####,audioclip_sfx_h0040.ab
Hash,76f41f9c6f02b101090f952746f423ce
UUID,c35bb3d9-0492-4438-b13d-e2be55222d1f
Link,https://sdorica.rayark.download/android/client_assets/c35bb3d9-0492-4438-b13d-e2be55222d1f/audioclip_sfx_h0040.ab
Size,293621
##### Asset #####,audioclip_sfx_h0041.ab
Hash,e9546ffc14d5069ebbbbdeae0a195afe
UUID,b81d89e6-9aee-4ce6-bc69-5a8fa53651b4
Link,https://sdorica.rayark.download/android/client_assets/b81d89e6-9aee-4ce6-bc69-5a8fa53651b4/audioclip_sfx_h0041.ab
Size,442829
##### Asset #####,audioclip_sfx_h0047.ab
Hash,62f9187e50d6a1aa2fba60aacd3ce6a3
UUID,e3a41a1d-3a37-4e43-a5bd-f99df3afe305
Link,https://sdorica.rayark.download/android/client_assets/e3a41a1d-3a37-4e43-a5bd-f99df3afe305/audioclip_sfx_h0047.ab
Size,461473
##### Asset #####,audioclip_sfx_h0133.ab
Hash,2f0fefece950ac4a3f0b41bd98ad1e88
UUID,6500df78-9f99-4a76-b237-51b4ebd0e2f4
Link,https://sdorica.rayark.download/android/client_assets/6500df78-9f99-4a76-b237-51b4ebd0e2f4/audioclip_sfx_h0133.ab
Size,145658
##### Asset #####,audioclip_sfx_h0134.ab
Hash,b429786b327dceaa772cc6a773509933
UUID,4251bff6-a72c-45dc-bd2e-8061102f25eb
Link,https://sdorica.rayark.download/android/client_assets/4251bff6-a72c-45dc-bd2e-8061102f25eb/audioclip_sfx_h0134.ab
Size,68302
##### Asset #####,audioclip_sfx_h0136.ab
Hash,051f51a780b420fbb62df614592104ad
UUID,959bba48-8f59-4fca-9152-e488c5b93fc6
Link,https://sdorica.rayark.download/android/client_assets/959bba48-8f59-4fca-9152-e488c5b93fc6/audioclip_sfx_h0136.ab
Size,698864
##### Asset #####,audioclip_sfx_h0137.ab
Hash,633a336c31d939c573782e604a3f7702
UUID,0173b873-f708-41d7-9ca9-4df4e87c9f59
Link,https://sdorica.rayark.download/android/client_assets/0173b873-f708-41d7-9ca9-4df4e87c9f59/audioclip_sfx_h0137.ab
Size,855227
##### Asset #####,audioclip_sfx_hit_bladed_0.ab
Hash,3ebe81164cb2b28df43efd9da4979f82
UUID,f5d99c07-ab48-4ccd-8330-85e2e7e3c373
Link,https://sdorica.rayark.download/android/client_assets/f5d99c07-ab48-4ccd-8330-85e2e7e3c373/audioclip_sfx_hit_bladed_0.ab
Size,63063
##### Asset #####,audioclip_sfx_hit_bladed_1.ab
Hash,bcb34c7e2a697836638a34d280e81c28
UUID,e8200f51-1654-4b90-8977-c3b44f9b7571
Link,https://sdorica.rayark.download/android/client_assets/e8200f51-1654-4b90-8977-c3b44f9b7571/audioclip_sfx_hit_bladed_1.ab
Size,44832
##### Asset #####,audioclip_sfx_hit_bladed_2.ab
Hash,3e3ac71a343c9f27078844c08c90747f
UUID,8727ca7b-1e9a-481f-b4f5-3d6418ebd946
Link,https://sdorica.rayark.download/android/client_assets/8727ca7b-1e9a-481f-b4f5-3d6418ebd946/audioclip_sfx_hit_bladed_2.ab
Size,66155
##### Asset #####,audioclip_sfx_hit_bladed_3.ab
Hash,5a637e95b4547ab1c38088c3035beb58
UUID,71878aba-f756-40ec-bd5b-9df6a7804a70
Link,https://sdorica.rayark.download/android/client_assets/71878aba-f756-40ec-bd5b-9df6a7804a70/audioclip_sfx_hit_bladed_3.ab
Size,75524
##### Asset #####,audioclip_sfx_hit_bladed_4.ab
Hash,986b454e001d7846e34723532db9c6ad
UUID,ccf63874-d212-4219-8443-a6502b65a04d
Link,https://sdorica.rayark.download/android/client_assets/ccf63874-d212-4219-8443-a6502b65a04d/audioclip_sfx_hit_bladed_4.ab
Size,79796
##### Asset #####,audioclip_sfx_hit_bladed_5.ab
Hash,dccb1dd39ae3219e07a732928d5eb178
UUID,cab3d20c-fc33-4fc2-bdb0-a55e58f1bf1c
Link,https://sdorica.rayark.download/android/client_assets/cab3d20c-fc33-4fc2-bdb0-a55e58f1bf1c/audioclip_sfx_hit_bladed_5.ab
Size,60231
##### Asset #####,audioclip_sfx_hit_ethereal_0.ab
Hash,00655414f1442967b0612e69c4cf74de
UUID,2f3da1e1-9b7a-4080-94db-1e5bae04cf1c
Link,https://sdorica.rayark.download/android/client_assets/2f3da1e1-9b7a-4080-94db-1e5bae04cf1c/audioclip_sfx_hit_ethereal_0.ab
Size,72453
##### Asset #####,audioclip_sfx_hit_ethereal_1.ab
Hash,6f2309a865e146f13c2c395f375e42a9
UUID,1f8554ea-d92b-4fa5-bbff-08961974afc7
Link,https://sdorica.rayark.download/android/client_assets/1f8554ea-d92b-4fa5-bbff-08961974afc7/audioclip_sfx_hit_ethereal_1.ab
Size,114429
##### Asset #####,audioclip_sfx_hit_ethereal_2.ab
Hash,6126feef901467055ebcb3a57f48890e
UUID,44c25cf3-9287-4860-a353-8fd47f51eb8c
Link,https://sdorica.rayark.download/android/client_assets/44c25cf3-9287-4860-a353-8fd47f51eb8c/audioclip_sfx_hit_ethereal_2.ab
Size,80437
##### Asset #####,audioclip_sfx_hit_ethereal_3.ab
Hash,b581ad9b61b633c2e62aa97fb9bc6dc4
UUID,b31a9f0c-0e6a-42ca-9d7d-a1061930a3e9
Link,https://sdorica.rayark.download/android/client_assets/b31a9f0c-0e6a-42ca-9d7d-a1061930a3e9/audioclip_sfx_hit_ethereal_3.ab
Size,35408
##### Asset #####,audioclip_sfx_hit_explosion_0.ab
Hash,d3fd9aaf3bb2f91eb4f9e24e217a8b60
UUID,b94281ae-6e2d-468b-9164-5574fcdd169f
Link,https://sdorica.rayark.download/android/client_assets/b94281ae-6e2d-468b-9164-5574fcdd169f/audioclip_sfx_hit_explosion_0.ab
Size,58572
##### Asset #####,audioclip_sfx_hit_explosion_1.ab
Hash,aeb8bc1aad74cd0c22c45b2e15f420f2
UUID,51eb6063-e289-48f8-b466-94d02a7396b0
Link,https://sdorica.rayark.download/android/client_assets/51eb6063-e289-48f8-b466-94d02a7396b0/audioclip_sfx_hit_explosion_1.ab
Size,98975
##### Asset #####,audioclip_sfx_hit_explosion_2.ab
Hash,ef4e9bc8c5186925fb85d22b9c95af97
UUID,4192bb84-241c-4033-a1d7-f48a5677d352
Link,https://sdorica.rayark.download/android/client_assets/4192bb84-241c-4033-a1d7-f48a5677d352/audioclip_sfx_hit_explosion_2.ab
Size,50161
##### Asset #####,audioclip_sfx_hit_explosion_3.ab
Hash,56ac78360c83fb12e35447a061c8de78
UUID,6db703f0-01ed-492c-8fda-8bc5d57643e0
Link,https://sdorica.rayark.download/android/client_assets/6db703f0-01ed-492c-8fda-8bc5d57643e0/audioclip_sfx_hit_explosion_3.ab
Size,95796
##### Asset #####,audioclip_sfx_hit_lanuch_0.ab
Hash,fcc09d75406fc76554ce60ffc36c4dd7
UUID,77fd8ad6-7230-460b-b0fb-cc3fdb36a7ed
Link,https://sdorica.rayark.download/android/client_assets/77fd8ad6-7230-460b-b0fb-cc3fdb36a7ed/audioclip_sfx_hit_lanuch_0.ab
Size,29005
##### Asset #####,audioclip_sfx_hit_launch_0.ab
Hash,bb19e45bc84f6e85d581ddd331a62b38
UUID,e5d83666-f0ff-45e1-b177-c2424aeb016c
Link,https://sdorica.rayark.download/android/client_assets/e5d83666-f0ff-45e1-b177-c2424aeb016c/audioclip_sfx_hit_launch_0.ab
Size,8477
##### Asset #####,audioclip_sfx_hit_launch_1.ab
Hash,894a4a2a7f5e22a8b3bbaa5127de0385
UUID,55d9acec-9643-4596-9801-674b3d59eff2
Link,https://sdorica.rayark.download/android/client_assets/55d9acec-9643-4596-9801-674b3d59eff2/audioclip_sfx_hit_launch_1.ab
Size,54817
##### Asset #####,audioclip_sfx_hit_launch_2.ab
Hash,c269e64fa43d5efcc91fb0424650e8a4
UUID,1de98bf5-50f1-4636-b493-c71c900fa21f
Link,https://sdorica.rayark.download/android/client_assets/1de98bf5-50f1-4636-b493-c71c900fa21f/audioclip_sfx_hit_launch_2.ab
Size,8653
##### Asset #####,audioclip_sfx_hit_smash_0.ab
Hash,491ef83fcb4a2d342dbf421363140963
UUID,0883992d-29ef-4764-a638-ed43221e46e3
Link,https://sdorica.rayark.download/android/client_assets/0883992d-29ef-4764-a638-ed43221e46e3/audioclip_sfx_hit_smash_0.ab
Size,52776
##### Asset #####,audioclip_sfx_hit_smash_1.ab
Hash,38cd7ab99a74adb10e21063750d52fd5
UUID,368d0dde-ca56-45e2-bbea-b3d97866f163
Link,https://sdorica.rayark.download/android/client_assets/368d0dde-ca56-45e2-bbea-b3d97866f163/audioclip_sfx_hit_smash_1.ab
Size,64608
##### Asset #####,audioclip_sfx_hit_smash_10.ab
Hash,52e6ecd71f5a03bcf1cba8c48c6b2495
UUID,7626766c-cd6a-4aa5-802c-43708c687165
Link,https://sdorica.rayark.download/android/client_assets/7626766c-cd6a-4aa5-802c-43708c687165/audioclip_sfx_hit_smash_10.ab
Size,10421
##### Asset #####,audioclip_sfx_hit_smash_2.ab
Hash,6ec33f0b878b8ed53aa7ce28cb022f87
UUID,3cf37c4a-e227-4acd-a370-ed904b04112d
Link,https://sdorica.rayark.download/android/client_assets/3cf37c4a-e227-4acd-a370-ed904b04112d/audioclip_sfx_hit_smash_2.ab
Size,85372
##### Asset #####,audioclip_sfx_hit_smash_3.ab
Hash,1852dfb59e03830bb6d4c90a6c43e94c
UUID,c8e64711-fb56-478d-955f-f97a94bca333
Link,https://sdorica.rayark.download/android/client_assets/c8e64711-fb56-478d-955f-f97a94bca333/audioclip_sfx_hit_smash_3.ab
Size,64279
##### Asset #####,audioclip_sfx_hit_smash_4.ab
Hash,70eec142a93691f4468f229fee29158f
UUID,30968788-755c-4eb8-b16e-c2f88d1478f4
Link,https://sdorica.rayark.download/android/client_assets/30968788-755c-4eb8-b16e-c2f88d1478f4/audioclip_sfx_hit_smash_4.ab
Size,49015
##### Asset #####,audioclip_sfx_hit_smash_5.ab
Hash,3574603613a45ca8e35cd4cee1fdfd7a
UUID,c3810d95-1200-4320-8a89-2d62ac3b5352
Link,https://sdorica.rayark.download/android/client_assets/c3810d95-1200-4320-8a89-2d62ac3b5352/audioclip_sfx_hit_smash_5.ab
Size,50240
##### Asset #####,audioclip_sfx_hit_smash_6.ab
Hash,70e85a4214c47b4830578c895f4dc007
UUID,52f6df3b-eb59-472e-b3f1-abeb3d8552eb
Link,https://sdorica.rayark.download/android/client_assets/52f6df3b-eb59-472e-b3f1-abeb3d8552eb/audioclip_sfx_hit_smash_6.ab
Size,36828
##### Asset #####,audioclip_sfx_hit_smash_7.ab
Hash,837b01e015afccbc20f594d507693dfb
UUID,7bf64073-d6c7-404d-a7aa-0d789c1664e1
Link,https://sdorica.rayark.download/android/client_assets/7bf64073-d6c7-404d-a7aa-0d789c1664e1/audioclip_sfx_hit_smash_7.ab
Size,48523
##### Asset #####,audioclip_sfx_hit_smash_8.ab
Hash,1e09150b72c75bab588d6ad3f745f354
UUID,836b15d9-42f3-46c3-9834-274d170748f2
Link,https://sdorica.rayark.download/android/client_assets/836b15d9-42f3-46c3-9834-274d170748f2/audioclip_sfx_hit_smash_8.ab
Size,44850
##### Asset #####,audioclip_sfx_hit_smash_9.ab
Hash,7e2aa5e089bdba308e0c6ab7f6463f8d
UUID,28cf04a9-e7ad-44b5-8cf0-25fca8a7f7a8
Link,https://sdorica.rayark.download/android/client_assets/28cf04a9-e7ad-44b5-8cf0-25fca8a7f7a8/audioclip_sfx_hit_smash_9.ab
Size,344083
##### Asset #####,audioclip_sfx_knife_0.ab
Hash,4462cb4996a35eb5a1618b7285224f94
UUID,14ac286f-a07f-44b8-98fe-5189ef6cbf2e
Link,https://sdorica.rayark.download/android/client_assets/14ac286f-a07f-44b8-98fe-5189ef6cbf2e/audioclip_sfx_knife_0.ab
Size,43016
##### Asset #####,audioclip_sfx_knife_1.ab
Hash,8f27fcf87ba08e3c965cd5a8f1d6e995
UUID,c10e1206-2612-4af5-8d8f-a5282dc96e1c
Link,https://sdorica.rayark.download/android/client_assets/c10e1206-2612-4af5-8d8f-a5282dc96e1c/audioclip_sfx_knife_1.ab
Size,46732
##### Asset #####,audioclip_sfx_knife_2.ab
Hash,b1efa259a383b1aebe7247b06fe277b2
UUID,1a3098f3-5e4b-43c8-a256-47f2594721c2
Link,https://sdorica.rayark.download/android/client_assets/1a3098f3-5e4b-43c8-a256-47f2594721c2/audioclip_sfx_knife_2.ab
Size,13946
##### Asset #####,audioclip_sfx_magic_dark_0.ab
Hash,96878621394158dcdfb5e2773bc6f9f0
UUID,c6b512a3-21bb-4e54-89b1-743c9927a69a
Link,https://sdorica.rayark.download/android/client_assets/c6b512a3-21bb-4e54-89b1-743c9927a69a/audioclip_sfx_magic_dark_0.ab
Size,40711
##### Asset #####,audioclip_sfx_magic_dark_1.ab
Hash,85247d94fa288f1de803d8343125584b
UUID,86f81f59-9ed0-4073-aa33-8cd9740cd772
Link,https://sdorica.rayark.download/android/client_assets/86f81f59-9ed0-4073-aa33-8cd9740cd772/audioclip_sfx_magic_dark_1.ab
Size,54707
##### Asset #####,audioclip_sfx_magic_dark_100.ab
Hash,9bb294497bcf1bd331e8657ca2dcf6ce
UUID,1f279184-083e-4978-be88-c5e5f6003927
Link,https://sdorica.rayark.download/android/client_assets/1f279184-083e-4978-be88-c5e5f6003927/audioclip_sfx_magic_dark_100.ab
Size,61863
##### Asset #####,audioclip_sfx_magic_dark_101.ab
Hash,e441625235bab9886d892d5deb0548c0
UUID,de370138-b6dc-49da-addd-cd4bf19f8171
Link,https://sdorica.rayark.download/android/client_assets/de370138-b6dc-49da-addd-cd4bf19f8171/audioclip_sfx_magic_dark_101.ab
Size,80963
##### Asset #####,audioclip_sfx_magic_dark_2.ab
Hash,acc5b3a5fb88d7f8ff8259d10fcde0b9
UUID,502423e7-f3c9-450d-b6e9-8085077207df
Link,https://sdorica.rayark.download/android/client_assets/502423e7-f3c9-450d-b6e9-8085077207df/audioclip_sfx_magic_dark_2.ab
Size,83050
##### Asset #####,audioclip_sfx_magic_dark_3.ab
Hash,79d4bab0f9d02df4b83d455b13726670
UUID,f9f74b6c-c0cb-432d-a66e-feb04b3dae6c
Link,https://sdorica.rayark.download/android/client_assets/f9f74b6c-c0cb-432d-a66e-feb04b3dae6c/audioclip_sfx_magic_dark_3.ab
Size,69974
##### Asset #####,audioclip_sfx_magic_dark_4.ab
Hash,2e6efaff2caa4bccdf9ad500b6dc9d93
UUID,f65833da-e259-42df-aaf4-061d9fdcfa0a
Link,https://sdorica.rayark.download/android/client_assets/f65833da-e259-42df-aaf4-061d9fdcfa0a/audioclip_sfx_magic_dark_4.ab
