##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/547b002e-7df8-4059-9961-182356b7d4ec/audioclip_sfx_hit_ethereal_3.ab
Size,35408
##### Asset #####,audioclip_sfx_hit_explosion_0.ab
Hash,922208cf654e309c223024ffc247aff0
UUID,caa9116a-d7b4-48e0-a467-e7a1beebd2a0
Link,https://sdorica.rayark.download/android/client_assets/caa9116a-d7b4-48e0-a467-e7a1beebd2a0/audioclip_sfx_hit_explosion_0.ab
Size,58574
##### Asset #####,audioclip_sfx_hit_explosion_1.ab
Hash,1f0b20d3cb34f2d2f9a1ff53fd61dec4
UUID,5c182e3a-dc70-4ca6-aef5-390d7b0c1124
Link,https://sdorica.rayark.download/android/client_assets/5c182e3a-dc70-4ca6-aef5-390d7b0c1124/audioclip_sfx_hit_explosion_1.ab
Size,98977
##### Asset #####,audioclip_sfx_hit_explosion_2.ab
Hash,dd8643f276781ec6450d70f2d7956511
UUID,732022ef-1c19-4d42-9882-85076240618d
Link,https://sdorica.rayark.download/android/client_assets/732022ef-1c19-4d42-9882-85076240618d/audioclip_sfx_hit_explosion_2.ab
Size,50151
##### Asset #####,audioclip_sfx_hit_explosion_3.ab
Hash,84ea29775a35792c697de6b91ed51791
UUID,715504f1-6810-473e-b70f-f4b5e91a8f42
Link,https://sdorica.rayark.download/android/client_assets/715504f1-6810-473e-b70f-f4b5e91a8f42/audioclip_sfx_hit_explosion_3.ab
Size,95772
##### Asset #####,audioclip_sfx_hit_lanuch_0.ab
Hash,d753b4d57a0d244ed7cd8e599a22faf4
UUID,85d76338-7b7e-4916-ba97-16e3efb5d1ff
Link,https://sdorica.rayark.download/android/client_assets/85d76338-7b7e-4916-ba97-16e3efb5d1ff/audioclip_sfx_hit_lanuch_0.ab
Size,29006
##### Asset #####,audioclip_sfx_hit_launch_0.ab
Hash,23c966b775c37d904372a337bb073cd5
UUID,2fb681f4-dcc7-4e14-a44b-c6f125899ca1
Link,https://sdorica.rayark.download/android/client_assets/2fb681f4-dcc7-4e14-a44b-c6f125899ca1/audioclip_sfx_hit_launch_0.ab
Size,8477
##### Asset #####,audioclip_sfx_hit_launch_1.ab
Hash,608ef55b1529069cba73a218ce6d7f50
UUID,43b1f364-fbff-4ecc-8a73-c0e9d3eac120
Link,https://sdorica.rayark.download/android/client_assets/43b1f364-fbff-4ecc-8a73-c0e9d3eac120/audioclip_sfx_hit_launch_1.ab
Size,54822
##### Asset #####,audioclip_sfx_hit_launch_2.ab
Hash,5a9f0a674e9e6e75df7dd8f9add36d32
UUID,7c2f248a-6055-4b63-a0d6-eeb433ff3bff
Link,https://sdorica.rayark.download/android/client_assets/7c2f248a-6055-4b63-a0d6-eeb433ff3bff/audioclip_sfx_hit_launch_2.ab
Size,8652
##### Asset #####,audioclip_sfx_hit_smash_0.ab
Hash,fd30fb323b208dabe94892687404cbba
UUID,eb52c58d-9ca0-4153-9a82-693408e39160
Link,https://sdorica.rayark.download/android/client_assets/eb52c58d-9ca0-4153-9a82-693408e39160/audioclip_sfx_hit_smash_0.ab
Size,52773
##### Asset #####,audioclip_sfx_hit_smash_1.ab
Hash,214fb781da1c411bba7ddab3420cca75
UUID,ee2bbb00-68ae-4306-ae65-88e62b11c5f9
Link,https://sdorica.rayark.download/android/client_assets/ee2bbb00-68ae-4306-ae65-88e62b11c5f9/audioclip_sfx_hit_smash_1.ab
Size,64600
##### Asset #####,audioclip_sfx_hit_smash_2.ab
Hash,e3fe482c36c83424b9ed16ebcec12d52
UUID,66029b7c-0e8d-4cc4-9cee-5aaed37fe827
Link,https://sdorica.rayark.download/android/client_assets/66029b7c-0e8d-4cc4-9cee-5aaed37fe827/audioclip_sfx_hit_smash_2.ab
Size,85375
##### Asset #####,audioclip_sfx_hit_smash_3.ab
Hash,4fcae0bd7c18975600a34ab6f9b88f0c
UUID,e88d6aae-bdfa-4193-ab5a-4d527e6bfe02
Link,https://sdorica.rayark.download/android/client_assets/e88d6aae-bdfa-4193-ab5a-4d527e6bfe02/audioclip_sfx_hit_smash_3.ab
Size,64273
##### Asset #####,audioclip_sfx_hit_smash_4.ab
Hash,d0b835a63a84976b4f5bf5e6193d702c
UUID,fc847b00-7c27-4c63-a085-01d0a89e8a36
Link,https://sdorica.rayark.download/android/client_assets/fc847b00-7c27-4c63-a085-01d0a89e8a36/audioclip_sfx_hit_smash_4.ab
Size,49008
##### Asset #####,audioclip_sfx_hit_smash_5.ab
Hash,c6de40f3fe59c035751f65bb695180fe
UUID,49c0dda0-7496-4342-b2df-a41b5485b3e4
Link,https://sdorica.rayark.download/android/client_assets/49c0dda0-7496-4342-b2df-a41b5485b3e4/audioclip_sfx_hit_smash_5.ab
Size,50242
##### Asset #####,audioclip_sfx_hit_smash_6.ab
Hash,9c5bd53d67f900b650ab724b79f593f9
UUID,fd3771ad-27a5-44f3-ab72-2a674c6511b1
Link,https://sdorica.rayark.download/android/client_assets/fd3771ad-27a5-44f3-ab72-2a674c6511b1/audioclip_sfx_hit_smash_6.ab
Size,36827
##### Asset #####,audioclip_sfx_hit_smash_7.ab
Hash,62d134e9841412a12b223a4c561db237
UUID,da3d7d28-61ec-4937-9cbd-6b7b44149752
Link,https://sdorica.rayark.download/android/client_assets/da3d7d28-61ec-4937-9cbd-6b7b44149752/audioclip_sfx_hit_smash_7.ab
Size,48524
##### Asset #####,audioclip_sfx_hit_smash_8.ab
Hash,dc9fbd9a53ab58cd3f18b6df115297b6
UUID,ad424f76-8e02-4aba-9bbd-c8e09d6ad47e
Link,https://sdorica.rayark.download/android/client_assets/ad424f76-8e02-4aba-9bbd-c8e09d6ad47e/audioclip_sfx_hit_smash_8.ab
Size,44851
##### Asset #####,audioclip_sfx_hit_smash_9.ab
Hash,9c4900fb58dbf32410b180debe37f1c2
UUID,62f6213c-99f2-4262-b3d3-64b9a9bc06d3
Link,https://sdorica.rayark.download/android/client_assets/62f6213c-99f2-4262-b3d3-64b9a9bc06d3/audioclip_sfx_hit_smash_9.ab
Size,344084
##### Asset #####,audioclip_sfx_knife_0.ab
Hash,3534385c08e5cec3b2f6ae8b4a022a8a
UUID,6460b1a0-a760-4a11-8efa-0ba7438df78a
Link,https://sdorica.rayark.download/android/client_assets/6460b1a0-a760-4a11-8efa-0ba7438df78a/audioclip_sfx_knife_0.ab
Size,43012
##### Asset #####,audioclip_sfx_knife_1.ab
Hash,2ece9fed131af553d9df34f20a3c68d2
UUID,81b49c38-15b6-472a-ab34-45c2e1ce1d93
Link,https://sdorica.rayark.download/android/client_assets/81b49c38-15b6-472a-ab34-45c2e1ce1d93/audioclip_sfx_knife_1.ab
Size,46734
##### Asset #####,audioclip_sfx_knife_2.ab
Hash,e78d2c9c42f760255c97967e5de50c89
UUID,896ceb6c-880f-40c5-94e5-3c6f1d9773a2
Link,https://sdorica.rayark.download/android/client_assets/896ceb6c-880f-40c5-94e5-3c6f1d9773a2/audioclip_sfx_knife_2.ab
Size,13946
##### Asset #####,audioclip_sfx_magic_dark_0.ab
Hash,c7ba91f7be0da90bc1b260757e90fc45
UUID,721215a1-915a-4fc5-9ef0-36e4dd0c0b4b
Link,https://sdorica.rayark.download/android/client_assets/721215a1-915a-4fc5-9ef0-36e4dd0c0b4b/audioclip_sfx_magic_dark_0.ab
Size,40714
##### Asset #####,audioclip_sfx_magic_dark_1.ab
Hash,5e6610fae1dff02efa90bea51d584c18
UUID,dd8ea26a-1695-4666-88a8-9a673f005a0f
Link,https://sdorica.rayark.download/android/client_assets/dd8ea26a-1695-4666-88a8-9a673f005a0f/audioclip_sfx_magic_dark_1.ab
Size,54713
##### Asset #####,audioclip_sfx_magic_dark_100.ab
Hash,91e672c4fec05632424126c01952bdc3
UUID,e1fb3783-21dd-4f10-a9d6-bf77c751ff91
Link,https://sdorica.rayark.download/android/client_assets/e1fb3783-21dd-4f10-a9d6-bf77c751ff91/audioclip_sfx_magic_dark_100.ab
Size,61859
##### Asset #####,audioclip_sfx_magic_dark_101.ab
Hash,605af6779c62177899bc4f41c7503497
UUID,1216ce9d-63de-4a1d-9f0c-4333a5cbb1b3
Link,https://sdorica.rayark.download/android/client_assets/1216ce9d-63de-4a1d-9f0c-4333a5cbb1b3/audioclip_sfx_magic_dark_101.ab
Size,80952
##### Asset #####,audioclip_sfx_magic_dark_2.ab
Hash,a0542beda30ed68fc86d17db00e0e7c5
UUID,1f6cb2d3-8e2f-4c8e-943a-ddff7b7c2a15
Link,https://sdorica.rayark.download/android/client_assets/1f6cb2d3-8e2f-4c8e-943a-ddff7b7c2a15/audioclip_sfx_magic_dark_2.ab
Size,83064
##### Asset #####,audioclip_sfx_magic_dark_3.ab
Hash,ed6e2ac05bbb1a32a6bd3662738bd0a8
UUID,bc346768-07dc-4846-91e6-f8bbf65f6fda
Link,https://sdorica.rayark.download/android/client_assets/bc346768-07dc-4846-91e6-f8bbf65f6fda/audioclip_sfx_magic_dark_3.ab
Size,69956
##### Asset #####,audioclip_sfx_magic_dark_4.ab
Hash,00a3d4c49ff1a04bdc0bf75218b39a14
UUID,bffe9dbe-23d5-40ff-9a93-1706f9ae1faf
Link,https://sdorica.rayark.download/android/client_assets/bffe9dbe-23d5-40ff-9a93-1706f9ae1faf/audioclip_sfx_magic_dark_4.ab
Size,84181
##### Asset #####,audioclip_sfx_magic_dark_5.ab
Hash,95408c23adca1342dbdcb6865c1d360e
UUID,bd301550-59fd-439e-b11c-9ceb09b44b5a
Link,https://sdorica.rayark.download/android/client_assets/bd301550-59fd-439e-b11c-9ceb09b44b5a/audioclip_sfx_magic_dark_5.ab
Size,82874
##### Asset #####,audioclip_sfx_magic_light_0.ab
Hash,df101ce73885bd0f0e6499771e09b8a7
UUID,170fd136-7c11-4e36-9af7-5601190c539b
Link,https://sdorica.rayark.download/android/client_assets/170fd136-7c11-4e36-9af7-5601190c539b/audioclip_sfx_magic_light_0.ab
Size,62444
##### Asset #####,audioclip_sfx_magic_light_1.ab
Hash,2d2ad7960d9299f0c0d7364d8e6ef0a2
UUID,0d62955e-668a-4f82-973a-502679480db9
Link,https://sdorica.rayark.download/android/client_assets/0d62955e-668a-4f82-973a-502679480db9/audioclip_sfx_magic_light_1.ab
Size,61946
##### Asset #####,audioclip_sfx_magic_light_10.ab
Hash,483691bef0870fca57ecb6078da74a18
UUID,8a31ead7-743d-46ff-9cdd-9c08c40c4f36
Link,https://sdorica.rayark.download/android/client_assets/8a31ead7-743d-46ff-9cdd-9c08c40c4f36/audioclip_sfx_magic_light_10.ab
Size,85734
##### Asset #####,audioclip_sfx_magic_light_100.ab
Hash,a6b63f7008c4574f9f98cfb8afec011d
UUID,acbbf96c-2cee-4c62-b031-852eb7419ebe
Link,https://sdorica.rayark.download/android/client_assets/acbbf96c-2cee-4c62-b031-852eb7419ebe/audioclip_sfx_magic_light_100.ab
Size,30079
##### Asset #####,audioclip_sfx_magic_light_11.ab
Hash,07a8636134d17a07f677f85936c80f1e
UUID,06ddfc03-c608-47d6-9812-bb1948d8f45f
Link,https://sdorica.rayark.download/android/client_assets/06ddfc03-c608-47d6-9812-bb1948d8f45f/audioclip_sfx_magic_light_11.ab
Size,86640
##### Asset #####,audioclip_sfx_magic_light_12.ab
Hash,bbdb3db190b789585a781e3b457d490f
UUID,0d5a418a-0434-46a9-b982-33e638671bfc
Link,https://sdorica.rayark.download/android/client_assets/0d5a418a-0434-46a9-b982-33e638671bfc/audioclip_sfx_magic_light_12.ab
Size,143008
##### Asset #####,audioclip_sfx_magic_light_13.ab
Hash,44d7d63c69dd7c2afd1949c903a3f8ef
UUID,9792e5e9-956f-4a69-bc81-caa4525332b9
Link,https://sdorica.rayark.download/android/client_assets/9792e5e9-956f-4a69-bc81-caa4525332b9/audioclip_sfx_magic_light_13.ab
Size,64974
##### Asset #####,audioclip_sfx_magic_light_14.ab
Hash,32fe1dbf2146cadc6e6898f6967710fd
UUID,4af6cee6-ed7f-45ac-87e1-a4ca6fba780e
Link,https://sdorica.rayark.download/android/client_assets/4af6cee6-ed7f-45ac-87e1-a4ca6fba780e/audioclip_sfx_magic_light_14.ab
Size,103884
##### Asset #####,audioclip_sfx_magic_light_15.ab
Hash,93cc1742e9bcbd90b5622cab44634896
UUID,5cf51ad9-7a3f-4452-ba9d-6ebfa66b09f9
Link,https://sdorica.rayark.download/android/client_assets/5cf51ad9-7a3f-4452-ba9d-6ebfa66b09f9/audioclip_sfx_magic_light_15.ab
Size,90195
##### Asset #####,audioclip_sfx_magic_light_16.ab
Hash,1849e8621d4f245f17e1460eec5f1054
UUID,77816f51-b1a0-4217-80b0-bf840f812120
Link,https://sdorica.rayark.download/android/client_assets/77816f51-b1a0-4217-80b0-bf840f812120/audioclip_sfx_magic_light_16.ab
Size,133233
##### Asset #####,audioclip_sfx_magic_light_17.ab
Hash,ee358c0e683b656b0c463f880c9cc280
UUID,4a8b70b0-9b6a-4b0c-b5df-ee6203ba00a4
Link,https://sdorica.rayark.download/android/client_assets/4a8b70b0-9b6a-4b0c-b5df-ee6203ba00a4/audioclip_sfx_magic_light_17.ab
Size,206527
##### Asset #####,audioclip_sfx_magic_light_18.ab
Hash,b4a65b5ecb6432dde1bb7c304d8468af
UUID,e27dd44b-d6d1-478e-bd80-fb661a0ff241
Link,https://sdorica.rayark.download/android/client_assets/e27dd44b-d6d1-478e-bd80-fb661a0ff241/audioclip_sfx_magic_light_18.ab
Size,105590
##### Asset #####,audioclip_sfx_magic_light_19.ab
Hash,6dcb2053b0d81e3448b22d0e1a1657a7
UUID,c8cbc9c2-ddb1-4edc-b8f3-9ba96032bbdd
Link,https://sdorica.rayark.download/android/client_assets/c8cbc9c2-ddb1-4edc-b8f3-9ba96032bbdd/audioclip_sfx_magic_light_19.ab
Size,44069
##### Asset #####,audioclip_sfx_magic_light_2.ab
Hash,220010881b0a3b83286dc56341a2b539
UUID,e35f626c-73be-4c0c-a4ac-e7f5373ee0da
Link,https://sdorica.rayark.download/android/client_assets/e35f626c-73be-4c0c-a4ac-e7f5373ee0da/audioclip_sfx_magic_light_2.ab
Size,58759
##### Asset #####,audioclip_sfx_magic_light_3.ab
Hash,136bed8351cc11caf29a8ce9be5aa3ca
UUID,04dda3d4-7196-40b8-b564-57dc520c6d5a
Link,https://sdorica.rayark.download/android/client_assets/04dda3d4-7196-40b8-b564-57dc520c6d5a/audioclip_sfx_magic_light_3.ab
Size,80542
##### Asset #####,audioclip_sfx_magic_light_4.ab
Hash,101c7816bd455cc78bcfd762c4886dfd
UUID,d756d5ed-fd75-4d41-87d0-d291c25c2620
Link,https://sdorica.rayark.download/android/client_assets/d756d5ed-fd75-4d41-87d0-d291c25c2620/audioclip_sfx_magic_light_4.ab
Size,71738
##### Asset #####,audioclip_sfx_magic_light_5.ab
Hash,0545b2127932f8bff940ca1a94cd5aa6
UUID,ee40bd97-e3a1-4e8d-98bd-d0befd154d3b
Link,https://sdorica.rayark.download/android/client_assets/ee40bd97-e3a1-4e8d-98bd-d0befd154d3b/audioclip_sfx_magic_light_5.ab
Size,79074
##### Asset #####,audioclip_sfx_magic_light_6.ab
Hash,1cb9bfd44b15012b3f444f6ecd0c3297
UUID,e10f0545-8a71-4cf5-984c-027b867a41ba
Link,https://sdorica.rayark.download/android/client_assets/e10f0545-8a71-4cf5-984c-027b867a41ba/audioclip_sfx_magic_light_6.ab
Size,65184
##### Asset #####,audioclip_sfx_magic_light_7.ab
Hash,92ca1cab34862be994b37fd9a63467cb
UUID,2116e850-f041-44a2-b565-e5ea5050979c
Link,https://sdorica.rayark.download/android/client_assets/2116e850-f041-44a2-b565-e5ea5050979c/audioclip_sfx_magic_light_7.ab
Size,73771
##### Asset #####,audioclip_sfx_magic_light_8.ab
Hash,928cab5cf27cf9d4aadd94173d92cd4d
UUID,3df39fb5-3fca-410b-a71c-5727b264c539
Link,https://sdorica.rayark.download/android/client_assets/3df39fb5-3fca-410b-a71c-5727b264c539/audioclip_sfx_magic_light_8.ab
Size,89677
##### Asset #####,audioclip_sfx_magic_light_9.ab
Hash,2b923367226200d98afff87148f1f444
UUID,7ac5a22c-20ef-4d14-9410-b943883a2b47
Link,https://sdorica.rayark.download/android/client_assets/7ac5a22c-20ef-4d14-9410-b943883a2b47/audioclip_sfx_magic_light_9.ab
Size,67347
##### Asset #####,audioclip_sfx_mandora_se_0.ab
Hash,bba190b6b76d1dae454fb12747cbe507
UUID,12063c3d-a1c6-46cc-ac77-b9bcec37f62d
Link,https://sdorica.rayark.download/android/client_assets/12063c3d-a1c6-46cc-ac77-b9bcec37f62d/audioclip_sfx_mandora_se_0.ab
Size,187430
##### Asset #####,audioclip_sfx_mandora_se_1.ab
Hash,e60c7679567fa9a3d007c3e85a2cd57e
UUID,7439bdc1-7e74-4203-b223-274c0c2b6668
Link,https://sdorica.rayark.download/android/client_assets/7439bdc1-7e74-4203-b223-274c0c2b6668/audioclip_sfx_mandora_se_1.ab
Size,64401
##### Asset #####,audioclip_sfx_metal_0.ab
Hash,062ea3c3293e68e42b0d8392f7d6520d
UUID,8c13e4cc-3c99-4d82-bdd3-445184c29cc2
Link,https://sdorica.rayark.download/android/client_assets/8c13e4cc-3c99-4d82-bdd3-445184c29cc2/audioclip_sfx_metal_0.ab
Size,41158
##### Asset #####,audioclip_sfx_metal_1.ab
Hash,9ebd7502cd2e4d8d4d286ac23591d3f5
UUID,d8941aec-01eb-4f63-9fa2-7fc690339db1
Link,https://sdorica.rayark.download/android/client_assets/d8941aec-01eb-4f63-9fa2-7fc690339db1/audioclip_sfx_metal_1.ab
Size,77555
##### Asset #####,audioclip_sfx_metal_100.ab
Hash,af5bbd950f8003cc72bc45ec81f2ff69
UUID,63d101ac-d77c-4509-ae49-42e783da5ef4
Link,https://sdorica.rayark.download/android/client_assets/63d101ac-d77c-4509-ae49-42e783da5ef4/audioclip_sfx_metal_100.ab
Size,34735
##### Asset #####,audioclip_sfx_metal_2.ab
Hash,aa71b010470f699f73541bb5fdc0981a
UUID,a2345580-0f5d-48aa-a4ff-48c663cd1ad0
Link,https://sdorica.rayark.download/android/client_assets/a2345580-0f5d-48aa-a4ff-48c663cd1ad0/audioclip_sfx_metal_2.ab
Size,67725
##### Asset #####,audioclip_sfx_metal_3.ab
Hash,592ac8089218a823eb724252d2387616
UUID,d5bb0a55-1966-4756-b6a0-bbbf4b445a23
Link,https://sdorica.rayark.download/android/client_assets/d5bb0a55-1966-4756-b6a0-bbbf4b445a23/audioclip_sfx_metal_3.ab
Size,62386
##### Asset #####,audioclip_sfx_metal_4.ab
Hash,d501294c9798ef3b8986983e20f45941
UUID,27e1645f-6cc3-482d-be71-2bb8444290a2
Link,https://sdorica.rayark.download/android/client_assets/27e1645f-6cc3-482d-be71-2bb8444290a2/audioclip_sfx_metal_4.ab
Size,28750
##### Asset #####,audioclip_sfx_movement_arms_0.ab
Hash,ca4456aff43a6e91d4a98718767c5ea5
UUID,bbe4ef27-54d5-4423-8580-0c9983d1c4c2
Link,https://sdorica.rayark.download/android/client_assets/bbe4ef27-54d5-4423-8580-0c9983d1c4c2/audioclip_sfx_movement_arms_0.ab
Size,67440
##### Asset #####,audioclip_sfx_movement_arms_1.ab
Hash,9853f3b76fb511bc6d9e00aec0736438
UUID,846db07f-414c-4a9d-8579-543cc173f265
Link,https://sdorica.rayark.download/android/client_assets/846db07f-414c-4a9d-8579-543cc173f265/audioclip_sfx_movement_arms_1.ab
Size,69751
##### Asset #####,audioclip_sfx_movement_arms_2.ab
Hash,75e3af27effa21e2946f9a93364bf82f
UUID,9da3a5cb-6bc8-4551-a956-238a6886678e
Link,https://sdorica.rayark.download/android/client_assets/9da3a5cb-6bc8-4551-a956-238a6886678e/audioclip_sfx_movement_arms_2.ab
Size,88990
##### Asset #####,audioclip_sfx_movement_arms_3.ab
Hash,cea017b13b745907146c49ab92378fb6
UUID,f5e058da-34d1-4f68-97bb-ab0b8d3b03e1
Link,https://sdorica.rayark.download/android/client_assets/f5e058da-34d1-4f68-97bb-ab0b8d3b03e1/audioclip_sfx_movement_arms_3.ab
Size,55501
##### Asset #####,audioclip_sfx_movement_arms_4.ab
Hash,242c697bd92c48b2da14fcd05984282d
UUID,8557c23e-dbac-4b05-9638-06ff341c5055
Link,https://sdorica.rayark.download/android/client_assets/8557c23e-dbac-4b05-9638-06ff341c5055/audioclip_sfx_movement_arms_4.ab
Size,102712
##### Asset #####,audioclip_sfx_movement_arms_5.ab
Hash,a3231ffc747775d5e737098b8db9eb85
UUID,a2ce21ca-7f43-4c1d-a60f-268b07cdcf6c
Link,https://sdorica.rayark.download/android/client_assets/a2ce21ca-7f43-4c1d-a60f-268b07cdcf6c/audioclip_sfx_movement_arms_5.ab
Size,73035
##### Asset #####,audioclip_sfx_movement_arms_6.ab
Hash,51e0d2bb9b2d0270292c0cf7e424ce8d
UUID,f0d0be06-9ec0-4297-9811-22b84050e60f
Link,https://sdorica.rayark.download/android/client_assets/f0d0be06-9ec0-4297-9811-22b84050e60f/audioclip_sfx_movement_arms_6.ab
Size,68757
##### Asset #####,audioclip_sfx_movement_cloth_0.ab
Hash,990440c9d1f060ab9ecafff8708d9190
UUID,692bd791-05cf-4e28-a16c-8cff3db93c0e
Link,https://sdorica.rayark.download/android/client_assets/692bd791-05cf-4e28-a16c-8cff3db93c0e/audioclip_sfx_movement_cloth_0.ab
Size,55520
##### Asset #####,audioclip_sfx_movement_cloth_1.ab
Hash,66e0b9b6a483a888aa1cfdbfb427ca44
UUID,7ba356bb-ce4f-4ed1-bf4d-3cbad4410708
Link,https://sdorica.rayark.download/android/client_assets/7ba356bb-ce4f-4ed1-bf4d-3cbad4410708/audioclip_sfx_movement_cloth_1.ab
Size,56938
##### Asset #####,audioclip_sfx_movement_cloth_2.ab
Hash,dc651eebbd3d35df99473c08e8ae3cfa
UUID,a1d11480-a5fa-48c2-a36c-001bf7110868
Link,https://sdorica.rayark.download/android/client_assets/a1d11480-a5fa-48c2-a36c-001bf7110868/audioclip_sfx_movement_cloth_2.ab
Size,90461
##### Asset #####,audioclip_sfx_movement_ethereal_0.ab
Hash,d14b28c8fee9982fc42b10917619fb52
UUID,ac8b1897-f042-4392-b50d-b28285b74924
Link,https://sdorica.rayark.download/android/client_assets/ac8b1897-f042-4392-b50d-b28285b74924/audioclip_sfx_movement_ethereal_0.ab
Size,152259
##### Asset #####,audioclip_sfx_movement_mechanic_0.ab
Hash,c5f40a2a6ce8b394c984f32090e98cf6
UUID,bfc34984-adfa-419c-b5f3-d452be310006
Link,https://sdorica.rayark.download/android/client_assets/bfc34984-adfa-419c-b5f3-d452be310006/audioclip_sfx_movement_mechanic_0.ab
Size,117312
##### Asset #####,audioclip_sfx_movement_mechanic_1.ab
Hash,db8c5b00834eb180a67872a9344600fe
UUID,5f15e419-c3ce-4327-b35f-c7df5f520b77
Link,https://sdorica.rayark.download/android/client_assets/5f15e419-c3ce-4327-b35f-c7df5f520b77/audioclip_sfx_movement_mechanic_1.ab
Size,134057
##### Asset #####,audioclip_sfx_movement_mechanic_2.ab
Hash,9f156f54bd59ba426d092bcb060e106e
UUID,3922efb1-7e30-47b7-8421-1873289353cd
Link,https://sdorica.rayark.download/android/client_assets/3922efb1-7e30-47b7-8421-1873289353cd/audioclip_sfx_movement_mechanic_2.ab
Size,76749
##### Asset #####,audioclip_sfx_movement_mechanic_3.ab
Hash,39d9365492e5fc434edd0402460b1260
UUID,53c6f8bf-0fad-4c89-801c-cdbd05c3967b
Link,https://sdorica.rayark.download/android/client_assets/53c6f8bf-0fad-4c89-801c-cdbd05c3967b/audioclip_sfx_movement_mechanic_3.ab
Size,41915
##### Asset #####,audioclip_sfx_movement_mechanic_4.ab
Hash,8623e62195cd594879ab7e6951ee0c77
UUID,df721218-abd3-4666-8d26-7074aa53e620
Link,https://sdorica.rayark.download/android/client_assets/df721218-abd3-4666-8d26-7074aa53e620/audioclip_sfx_movement_mechanic_4.ab
Size,43621
##### Asset #####,audioclip_sfx_movement_mechanic_5.ab
Hash,a4182a2e1e762bc9fb45f019cd0d5115
UUID,9252e32a-3fb5-4efc-a349-0c7991123f3f
Link,https://sdorica.rayark.download/android/client_assets/9252e32a-3fb5-4efc-a349-0c7991123f3f/audioclip_sfx_movement_mechanic_5.ab
Size,124205
##### Asset #####,audioclip_sfx_movement_mechanic_6.ab
Hash,d59e6c1117aa4dba0edc088d725ae3b5
UUID,b75dd019-d1b4-48b0-ad0a-027832e3ce20
Link,https://sdorica.rayark.download/android/client_assets/b75dd019-d1b4-48b0-ad0a-027832e3ce20/audioclip_sfx_movement_mechanic_6.ab
Size,106962
##### Asset #####,audioclip_sfx_movement_mechanic_7.ab
Hash,42047cbb99f357bbb5f25766348612e1
UUID,7222b070-c203-48aa-9327-0d6199162092
Link,https://sdorica.rayark.download/android/client_assets/7222b070-c203-48aa-9327-0d6199162092/audioclip_sfx_movement_mechanic_7.ab
Size,446389
##### Asset #####,audioclip_sfx_movement_mechanic_8.ab
Hash,806f28d5499e46f64080f03ccc4ae114
UUID,37169efd-d5e3-463a-a7b2-6331c5b7a823
Link,https://sdorica.rayark.download/android/client_assets/37169efd-d5e3-463a-a7b2-6331c5b7a823/audioclip_sfx_movement_mechanic_8.ab
Size,102764
##### Asset #####,audioclip_sfx_movement_misc_0.ab
Hash,010975bbc1482ad616a4599f88409e06
UUID,29f525b1-94dc-458e-b3da-e750e03dc7f9
Link,https://sdorica.rayark.download/android/client_assets/29f525b1-94dc-458e-b3da-e750e03dc7f9/audioclip_sfx_movement_misc_0.ab
Size,42766
##### Asset #####,audioclip_sfx_movement_misc_1.ab
Hash,c3c0c72fc85f5a9144bb0795d2329b55
UUID,697c376a-bb9c-47c1-ab64-9a88eeb7c706
Link,https://sdorica.rayark.download/android/client_assets/697c376a-bb9c-47c1-ab64-9a88eeb7c706/audioclip_sfx_movement_misc_1.ab
Size,100583
##### Asset #####,audioclip_sfx_movement_misc_10.ab
Hash,fd4e6c623fea6307ffa6f42801c2c7aa
