##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_model_h0059.ab
Hash,749e3c48d37d4cd7b4837204eb981fba
UUID,ac4b2b9e-a4f1-4b08-964f-0f584fd89e37
Link,https://sdorica.rayark.download/android/client_assets/ac4b2b9e-a4f1-4b08-964f-0f584fd89e37/character_model_h0059.ab
Size,6701
##### Asset #####,character_model_h0060.ab
Hash,6271418aae0366eba698da40e4e75718
UUID,95425bed-9d17-46f5-a35e-a72d7f405648
Link,https://sdorica.rayark.download/android/client_assets/95425bed-9d17-46f5-a35e-a72d7f405648/character_model_h0060.ab
Size,4781
##### Asset #####,character_model_h0066.ab
Hash,82d551c019c167c222819d77cb3ce73e
UUID,42522223-7fb8-4e3e-986a-eaa1a8fb2bde
Link,https://sdorica.rayark.download/android/client_assets/42522223-7fb8-4e3e-986a-eaa1a8fb2bde/character_model_h0066.ab
Size,5144
##### Asset #####,character_model_h0067.ab
Hash,f22fd08b10a2222d006a3ece4c1c505c
UUID,19aa051f-8248-433d-942f-4c9069670157
Link,https://sdorica.rayark.download/android/client_assets/19aa051f-8248-433d-942f-4c9069670157/character_model_h0067.ab
Size,4745
##### Asset #####,character_model_h0068.ab
Hash,be0d72dd5e746fe4695d2dceb0766b2e
UUID,65ee51c1-e07f-4155-b78f-d1bafe92d6e4
Link,https://sdorica.rayark.download/android/client_assets/65ee51c1-e07f-4155-b78f-d1bafe92d6e4/character_model_h0068.ab
Size,3207
##### Asset #####,character_model_h0069.ab
Hash,d03b913362a6fb19257ffd2b17bca160
UUID,69050cf1-91a8-4fc2-9254-1e0aa67d64cb
Link,https://sdorica.rayark.download/android/client_assets/69050cf1-91a8-4fc2-9254-1e0aa67d64cb/character_model_h0069.ab
Size,3385
##### Asset #####,character_model_h0073.ab
Hash,af6faaabf65741eeb3ba6f1d1358329a
UUID,8b79bfd1-8414-4388-8328-4ebe789cc7c2
Link,https://sdorica.rayark.download/android/client_assets/8b79bfd1-8414-4388-8328-4ebe789cc7c2/character_model_h0073.ab
Size,3668
##### Asset #####,character_model_h0074.ab
Hash,d0f2b8257205c8d89a84fc63d454657d
UUID,3bc3b2be-8f2a-429c-bcf0-15c081272c21
Link,https://sdorica.rayark.download/android/client_assets/3bc3b2be-8f2a-429c-bcf0-15c081272c21/character_model_h0074.ab
Size,2470
##### Asset #####,character_model_h0075.ab
Hash,e0dc790d44a4296637129c5945cdec23
UUID,796215c0-a60b-4214-846c-09f297bb6b06
Link,https://sdorica.rayark.download/android/client_assets/796215c0-a60b-4214-846c-09f297bb6b06/character_model_h0075.ab
Size,5079
##### Asset #####,character_model_h0076.ab
Hash,82f183fc9a8a02bda8ffc9f4b4989dc0
UUID,074fc0b7-3a6d-42d5-9790-0631b6c8f9ec
Link,https://sdorica.rayark.download/android/client_assets/074fc0b7-3a6d-42d5-9790-0631b6c8f9ec/character_model_h0076.ab
Size,4337
##### Asset #####,character_model_h0079.ab
Hash,e7f77a7fa38a7b9058653a4499dce149
UUID,ed6961ed-6af1-4e37-84bb-3694d9389cc6
Link,https://sdorica.rayark.download/android/client_assets/ed6961ed-6af1-4e37-84bb-3694d9389cc6/character_model_h0079.ab
Size,18453
##### Asset #####,character_model_h0080.ab
Hash,6f83c36707a434b11d8b93631379f8c6
UUID,d2b01006-4d89-414d-9cca-a5efd4dce4a8
Link,https://sdorica.rayark.download/android/client_assets/d2b01006-4d89-414d-9cca-a5efd4dce4a8/character_model_h0080.ab
Size,4136
##### Asset #####,character_model_h0081.ab
Hash,af66d4bfc8dbebee720dc46eb5c854cc
UUID,4a8b8173-037c-4001-80b4-55475e5cc5d4
Link,https://sdorica.rayark.download/android/client_assets/4a8b8173-037c-4001-80b4-55475e5cc5d4/character_model_h0081.ab
Size,3019
##### Asset #####,character_model_h0082.ab
Hash,bbbc0d63669daffabddc1a70335aa2ce
UUID,820ce9d7-efba-4142-9dd6-1ac1d5aa591f
Link,https://sdorica.rayark.download/android/client_assets/820ce9d7-efba-4142-9dd6-1ac1d5aa591f/character_model_h0082.ab
Size,3048
##### Asset #####,character_model_h0083.ab
Hash,5e4dd78aa4cc15d476928c3300d9b11e
UUID,8310f256-856e-4c35-a4a8-942deffa13e9
Link,https://sdorica.rayark.download/android/client_assets/8310f256-856e-4c35-a4a8-942deffa13e9/character_model_h0083.ab
Size,3443
##### Asset #####,character_model_h0086.ab
Hash,e25fc81960ef01dd24612cc2cc416294
UUID,a44bf349-41ba-434d-8b78-e17f1e72f8ac
Link,https://sdorica.rayark.download/android/client_assets/a44bf349-41ba-434d-8b78-e17f1e72f8ac/character_model_h0086.ab
Size,5899
##### Asset #####,character_model_h0087.ab
Hash,72a20c53a7bbc79fa96874b730a1ce52
UUID,c77e4229-c8ce-4ab0-bd97-f0d322dbdd63
Link,https://sdorica.rayark.download/android/client_assets/c77e4229-c8ce-4ab0-bd97-f0d322dbdd63/character_model_h0087.ab
Size,2467
##### Asset #####,character_model_h0088.ab
Hash,e70f3c1d2836a09083a7fdfe46432219
UUID,d5184ba3-d76b-43eb-a06d-1a2d16cf4bb7
Link,https://sdorica.rayark.download/android/client_assets/d5184ba3-d76b-43eb-a06d-1a2d16cf4bb7/character_model_h0088.ab
Size,2465
##### Asset #####,character_model_h0089.ab
Hash,f696fce491bf97fc70bc6036d4dffa8b
UUID,55e2d38f-a599-464d-80cb-1c433ccda030
Link,https://sdorica.rayark.download/android/client_assets/55e2d38f-a599-464d-80cb-1c433ccda030/character_model_h0089.ab
Size,2461
##### Asset #####,character_model_h0090.ab
Hash,595da8d8e1c6dcc4d07970bd434bbe1a
UUID,fd998155-29e5-4774-8b0c-fb489abb8772
Link,https://sdorica.rayark.download/android/client_assets/fd998155-29e5-4774-8b0c-fb489abb8772/character_model_h0090.ab
Size,2462
##### Asset #####,character_model_h0091.ab
Hash,b03d6a61ad08eb99503bdf15e9732576
UUID,a16aed55-e456-4303-b595-a54ac76af0b0
Link,https://sdorica.rayark.download/android/client_assets/a16aed55-e456-4303-b595-a54ac76af0b0/character_model_h0091.ab
Size,19726
##### Asset #####,character_model_h0092.ab
Hash,e03b69b285e243b2254e3cbffb82dad3
UUID,c4cc87a1-aaee-4ac7-becd-8f421ba1e1d6
Link,https://sdorica.rayark.download/android/client_assets/c4cc87a1-aaee-4ac7-becd-8f421ba1e1d6/character_model_h0092.ab
Size,20131
##### Asset #####,character_model_h0093.ab
Hash,04290a2f4aecae61d0009f3233c39d49
UUID,77b2f368-274f-4532-b06e-f530475caabc
Link,https://sdorica.rayark.download/android/client_assets/77b2f368-274f-4532-b06e-f530475caabc/character_model_h0093.ab
Size,19804
##### Asset #####,character_model_h0097.ab
Hash,113aa8adbcc1a48f3d9b42d3dcb8e4a0
UUID,03d8bbde-0362-47e3-b840-e3a07db5eb1c
Link,https://sdorica.rayark.download/android/client_assets/03d8bbde-0362-47e3-b840-e3a07db5eb1c/character_model_h0097.ab
Size,15513
##### Asset #####,character_model_h0098.ab
Hash,14e696f448ecbe0a2186edd267c459cf
UUID,42141d9a-1bc5-4900-a395-bc36ffdaf7bf
Link,https://sdorica.rayark.download/android/client_assets/42141d9a-1bc5-4900-a395-bc36ffdaf7bf/character_model_h0098.ab
Size,2467
##### Asset #####,character_model_h0099.ab
Hash,8c3af04b33ed82e55f76d671f654f61c
UUID,6805fa4d-31fc-4bbd-a2fa-8eeb50d22077
Link,https://sdorica.rayark.download/android/client_assets/6805fa4d-31fc-4bbd-a2fa-8eeb50d22077/character_model_h0099.ab
Size,5667
##### Asset #####,character_model_h0100.ab
Hash,318430546b53128001778b4ed0b88d85
UUID,8ed500db-b72a-45e1-9447-692787936ce1
Link,https://sdorica.rayark.download/android/client_assets/8ed500db-b72a-45e1-9447-692787936ce1/character_model_h0100.ab
Size,4011
##### Asset #####,character_model_h0101.ab
Hash,7da84c3161d033236e8b855f5e2c4358
UUID,3eea3b5c-605b-48c6-b103-33a2250e4f93
Link,https://sdorica.rayark.download/android/client_assets/3eea3b5c-605b-48c6-b103-33a2250e4f93/character_model_h0101.ab
Size,2460
##### Asset #####,character_model_h0102.ab
Hash,91f38b45f09ef25cfb252566d1de7f7c
UUID,1a3efa4e-b7ab-4a8c-b142-503dcc9d33b0
Link,https://sdorica.rayark.download/android/client_assets/1a3efa4e-b7ab-4a8c-b142-503dcc9d33b0/character_model_h0102.ab
Size,3412
##### Asset #####,character_model_h0103.ab
Hash,4380c084f2f3fccaaa06c14a54140fdc
UUID,2adf2aca-2026-44d8-ab9e-685e5b1effa8
Link,https://sdorica.rayark.download/android/client_assets/2adf2aca-2026-44d8-ab9e-685e5b1effa8/character_model_h0103.ab
Size,2466
##### Asset #####,character_model_h0104.ab
Hash,e915126b48c8466d6305da9d6bdb7701
UUID,ef1a8898-1ab4-4820-91be-788fa3931825
Link,https://sdorica.rayark.download/android/client_assets/ef1a8898-1ab4-4820-91be-788fa3931825/character_model_h0104.ab
Size,4625
##### Asset #####,character_model_h0106.ab
Hash,1e0451ce08f88dedeab966b8ea82e2d4
UUID,96721966-5b02-4647-900b-d32324ea7860
Link,https://sdorica.rayark.download/android/client_assets/96721966-5b02-4647-900b-d32324ea7860/character_model_h0106.ab
Size,4054
##### Asset #####,character_model_h0108.ab
Hash,3f0b2055215831204829ff66edbacc2b
UUID,1ac387e8-13ed-4fae-bf1d-0201f9c245a2
Link,https://sdorica.rayark.download/android/client_assets/1ac387e8-13ed-4fae-bf1d-0201f9c245a2/character_model_h0108.ab
Size,53634
##### Asset #####,character_model_h0109.ab
Hash,3eb128b370e8f39bb007733f513d35a8
UUID,b39e9c55-43ad-4468-a8c9-228699db5aac
Link,https://sdorica.rayark.download/android/client_assets/b39e9c55-43ad-4468-a8c9-228699db5aac/character_model_h0109.ab
Size,3400
##### Asset #####,character_model_h0111.ab
Hash,981090140da96957e3266609970dd974
UUID,7679f5b7-597b-493e-ad3d-d691733a8af4
Link,https://sdorica.rayark.download/android/client_assets/7679f5b7-597b-493e-ad3d-d691733a8af4/character_model_h0111.ab
Size,3236
##### Asset #####,character_model_h0112.ab
Hash,d565ad5bd3839cf0a9d783866800e3d2
UUID,6a0401a9-2cd4-4cab-9b46-4ba4dfd2832d
Link,https://sdorica.rayark.download/android/client_assets/6a0401a9-2cd4-4cab-9b46-4ba4dfd2832d/character_model_h0112.ab
Size,4184
##### Asset #####,character_model_h0113.ab
Hash,e409b826901ea61967b4a7b2946bfa2d
UUID,2ed60cd9-dd6f-42af-b74a-c82cc15364a7
Link,https://sdorica.rayark.download/android/client_assets/2ed60cd9-dd6f-42af-b74a-c82cc15364a7/character_model_h0113.ab
Size,3111
##### Asset #####,character_model_h0114.ab
Hash,87084aaba83279ec73a3bb2c5be5f52a
UUID,136c3fa3-7cdf-479e-8a18-1f1f985d6146
Link,https://sdorica.rayark.download/android/client_assets/136c3fa3-7cdf-479e-8a18-1f1f985d6146/character_model_h0114.ab
Size,5794
##### Asset #####,character_model_h0115.ab
Hash,5571238419901a489414b2858572a926
UUID,8e70767d-6d5f-4391-8bcf-5c22fe7cf430
Link,https://sdorica.rayark.download/android/client_assets/8e70767d-6d5f-4391-8bcf-5c22fe7cf430/character_model_h0115.ab
Size,3175
##### Asset #####,character_model_h0116.ab
Hash,10801fa6feddac743bff27c582241d5a
UUID,2908c457-490c-4fe6-9c94-2b4ae195b2ba
Link,https://sdorica.rayark.download/android/client_assets/2908c457-490c-4fe6-9c94-2b4ae195b2ba/character_model_h0116.ab
Size,4840
##### Asset #####,character_model_h0127.ab
Hash,b271ecb3ec63874144cd7fa3e1415b83
UUID,16173b54-9111-45f5-9840-c24804a9602c
Link,https://sdorica.rayark.download/android/client_assets/16173b54-9111-45f5-9840-c24804a9602c/character_model_h0127.ab
Size,3214
##### Asset #####,character_model_h0128.ab
Hash,b08e5bc6639978d0e4f219097d0a0ed6
UUID,ee4ba240-7661-4bcb-b49b-6d0a657d6081
Link,https://sdorica.rayark.download/android/client_assets/ee4ba240-7661-4bcb-b49b-6d0a657d6081/character_model_h0128.ab
Size,5596
##### Asset #####,character_model_h0131.ab
Hash,3a0b11fcb5d8c1ecbe8417a6fc5b2a3f
UUID,468a4c36-6bcb-42bf-aa4e-246a3c0f8ca4
Link,https://sdorica.rayark.download/android/client_assets/468a4c36-6bcb-42bf-aa4e-246a3c0f8ca4/character_model_h0131.ab
Size,3447
##### Asset #####,character_model_h0132.ab
Hash,407162ace8716a2549b02437d90438ef
UUID,b510a465-9ee0-4191-a909-79d8ce7d39af
Link,https://sdorica.rayark.download/android/client_assets/b510a465-9ee0-4191-a909-79d8ce7d39af/character_model_h0132.ab
Size,7237
##### Asset #####,character_model_h0133.ab
Hash,7be770431bd7e7fd8dabcce91a0435e2
UUID,0b08855d-f874-4b46-aa0c-9cc861e96f26
Link,https://sdorica.rayark.download/android/client_assets/0b08855d-f874-4b46-aa0c-9cc861e96f26/character_model_h0133.ab
Size,8701
##### Asset #####,character_model_h0134.ab
Hash,00b7d7268cb557ce4b36a00784453224
UUID,273d4842-bc62-4c3a-b02f-b0d288d915ec
Link,https://sdorica.rayark.download/android/client_assets/273d4842-bc62-4c3a-b02f-b0d288d915ec/character_model_h0134.ab
Size,43269
##### Asset #####,character_model_h0135.ab
Hash,4396ccf390579935b485c2e92d257c90
UUID,2134cdae-63b8-4ab7-8c99-1c096be7bc8f
Link,https://sdorica.rayark.download/android/client_assets/2134cdae-63b8-4ab7-8c99-1c096be7bc8f/character_model_h0135.ab
Size,15221
##### Asset #####,character_model_h0136.ab
Hash,cfcaa142256cf85ed10212763ad7c892
UUID,96dffc90-3c6c-46dd-94dd-e5298a2de1b8
Link,https://sdorica.rayark.download/android/client_assets/96dffc90-3c6c-46dd-94dd-e5298a2de1b8/character_model_h0136.ab
Size,9974
##### Asset #####,character_model_h0137.ab
Hash,d355244c2d55d1cfec9f5a230848e2f4
UUID,1a582ba8-9d20-49c3-9042-626ded47d0f9
Link,https://sdorica.rayark.download/android/client_assets/1a582ba8-9d20-49c3-9042-626ded47d0f9/character_model_h0137.ab
Size,130998
##### Asset #####,character_model_h0138.ab
Hash,8121b09660aeeffca4ba706d996276c9
UUID,94e85941-e786-42fb-a466-6416089f3b81
Link,https://sdorica.rayark.download/android/client_assets/94e85941-e786-42fb-a466-6416089f3b81/character_model_h0138.ab
Size,49871
##### Asset #####,character_model_h0141.ab
Hash,613f4afd36b974ffac64af7a9d93b22c
UUID,8c681270-d38c-4a1b-87ee-cfe996ba90a6
Link,https://sdorica.rayark.download/android/client_assets/8c681270-d38c-4a1b-87ee-cfe996ba90a6/character_model_h0141.ab
Size,4621
##### Asset #####,character_model_h0150.ab
Hash,af17af32f1dcfe1d9b6ed7aaaa4a1a62
UUID,407ecb17-7aa4-40ab-b4cb-5e81eaaceded
Link,https://sdorica.rayark.download/android/client_assets/407ecb17-7aa4-40ab-b4cb-5e81eaaceded/character_model_h0150.ab
Size,63227
##### Asset #####,character_model_h0151.ab
Hash,19fdf94a2c9b25a0b3cfa05f32e2aded
UUID,7010fb2e-7d13-42bb-a703-d090d75a74b0
Link,https://sdorica.rayark.download/android/client_assets/7010fb2e-7d13-42bb-a703-d090d75a74b0/character_model_h0151.ab
Size,7898
##### Asset #####,character_model_h0152.ab
Hash,80c93874c7f959d7740e4d0191543fd6
UUID,6448df4f-32fc-4812-a4f4-33781ece75a3
Link,https://sdorica.rayark.download/android/client_assets/6448df4f-32fc-4812-a4f4-33781ece75a3/character_model_h0152.ab
Size,15604
##### Asset #####,character_model_h0154.ab
Hash,77511cc2942675e47a7d92101db1aec5
UUID,ae03fa6e-562e-4358-ae30-c19e45cdddbb
Link,https://sdorica.rayark.download/android/client_assets/ae03fa6e-562e-4358-ae30-c19e45cdddbb/character_model_h0154.ab
Size,70097
##### Asset #####,character_model_h0156.ab
Hash,cf0de67f1c5454762359833012e29998
UUID,6450d4bf-dccc-4cc2-afb3-09ee1688a650
Link,https://sdorica.rayark.download/android/client_assets/6450d4bf-dccc-4cc2-afb3-09ee1688a650/character_model_h0156.ab
Size,3289
##### Asset #####,character_model_h0157.ab
Hash,95d324b592bb85b4078456020d8f3dcc
UUID,6abef2a3-3b90-4b9f-9294-4d5c54aad48c
Link,https://sdorica.rayark.download/android/client_assets/6abef2a3-3b90-4b9f-9294-4d5c54aad48c/character_model_h0157.ab
Size,66950
##### Asset #####,character_model_h0158.ab
Hash,91915ed3ab5c41ac3e246db13d7ae912
UUID,3ec710e7-da98-455f-8059-1e3a0fd24bec
Link,https://sdorica.rayark.download/android/client_assets/3ec710e7-da98-455f-8059-1e3a0fd24bec/character_model_h0158.ab
Size,4326
##### Asset #####,character_model_h0159.ab
Hash,c40e005ee306509ae99e91413cea9904
UUID,15f12676-e582-48e5-b5e1-621263cd782b
Link,https://sdorica.rayark.download/android/client_assets/15f12676-e582-48e5-b5e1-621263cd782b/character_model_h0159.ab
Size,8389
##### Asset #####,character_model_h0161.ab
Hash,91999744920d4a5b8143a2c221c2a79d
UUID,c081e690-7d71-443a-8fff-672afa23125f
Link,https://sdorica.rayark.download/android/client_assets/c081e690-7d71-443a-8fff-672afa23125f/character_model_h0161.ab
Size,87811
##### Asset #####,character_model_h0162.ab
Hash,6246c77ba09ebe9f8e109e5425b3f87f
UUID,ef839866-a198-478f-af2f-d66ea1b3939a
Link,https://sdorica.rayark.download/android/client_assets/ef839866-a198-478f-af2f-d66ea1b3939a/character_model_h0162.ab
Size,83767
##### Asset #####,character_model_h0163.ab
Hash,816a02c8b9fcbac86fa60800225961b2
UUID,2c9f3c7e-1d93-428b-98ab-975ef0f7607b
Link,https://sdorica.rayark.download/android/client_assets/2c9f3c7e-1d93-428b-98ab-975ef0f7607b/character_model_h0163.ab
Size,8178
##### Asset #####,character_model_h0164.ab
Hash,252e45128e0a039c9a1adea4fcf8eb09
UUID,9b709abf-3553-49c0-a885-5855f9a3c337
Link,https://sdorica.rayark.download/android/client_assets/9b709abf-3553-49c0-a885-5855f9a3c337/character_model_h0164.ab
Size,12899
##### Asset #####,character_model_h0165.ab
Hash,d29515c08d9f61b2dd528044f998cd88
UUID,61380862-beaf-4480-bac1-32e05df493da
Link,https://sdorica.rayark.download/android/client_assets/61380862-beaf-4480-bac1-32e05df493da/character_model_h0165.ab
Size,52263
##### Asset #####,character_model_h0166.ab
Hash,327ec01c500c87a726aba30369ce6b76
UUID,20d166eb-b7bf-4e44-af69-6e274c2383b0
Link,https://sdorica.rayark.download/android/client_assets/20d166eb-b7bf-4e44-af69-6e274c2383b0/character_model_h0166.ab
Size,7700
##### Asset #####,character_model_h0167.ab
Hash,01e9cb2f7b40f07781ab8f2ac9f9a3fe
UUID,68cfeff8-b228-465e-b667-f958a791986c
Link,https://sdorica.rayark.download/android/client_assets/68cfeff8-b228-465e-b667-f958a791986c/character_model_h0167.ab
Size,6595
##### Asset #####,character_model_h0168.ab
Hash,ba6ee2af0c957d10381e3bebdd412ef6
UUID,af8d31f3-d7f5-4622-865d-f3e8bf453ba0
Link,https://sdorica.rayark.download/android/client_assets/af8d31f3-d7f5-4622-865d-f3e8bf453ba0/character_model_h0168.ab
Size,6769
##### Asset #####,character_model_h0169.ab
Hash,8b742a8fd87a8fe956f5eac62d731763
UUID,c88fbcfe-6e7e-4772-8147-848b66be9ab6
Link,https://sdorica.rayark.download/android/client_assets/c88fbcfe-6e7e-4772-8147-848b66be9ab6/character_model_h0169.ab
Size,40125
##### Asset #####,character_model_h0170.ab
Hash,925c4e381f9abc6cc7cd6a68cfe87a63
UUID,e66db5f5-6d6f-4974-8df8-8279d9e7ca54
Link,https://sdorica.rayark.download/android/client_assets/e66db5f5-6d6f-4974-8df8-8279d9e7ca54/character_model_h0170.ab
Size,245645
##### Asset #####,character_model_h0171.ab
Hash,dcbafd5aa12ef67581740e7c60f46ff7
UUID,d29ce4c2-9da9-42af-8d51-715644421f83
Link,https://sdorica.rayark.download/android/client_assets/d29ce4c2-9da9-42af-8d51-715644421f83/character_model_h0171.ab
Size,7464
##### Asset #####,character_model_h0172.ab
Hash,262d96eb1e7ab15f481791b1634ebf1e
UUID,c6303d7e-55e1-4009-bad0-d632de0bdd2c
Link,https://sdorica.rayark.download/android/client_assets/c6303d7e-55e1-4009-bad0-d632de0bdd2c/character_model_h0172.ab
Size,8167
##### Asset #####,character_model_h0174.ab
Hash,ef5cb0c4ca91a0ab82cb7e00ca58fa00
UUID,1342ee3d-b594-4346-9492-a3ddf8c721ae
Link,https://sdorica.rayark.download/android/client_assets/1342ee3d-b594-4346-9492-a3ddf8c721ae/character_model_h0174.ab
Size,11296
##### Asset #####,character_model_h0175.ab
Hash,2523809114cd8d318c85f8d083fb09f5
UUID,e7963b5a-9e1e-449b-9adc-8959b43e1290
Link,https://sdorica.rayark.download/android/client_assets/e7963b5a-9e1e-449b-9adc-8959b43e1290/character_model_h0175.ab
Size,12804
##### Asset #####,character_model_h0176.ab
Hash,54569fd1ee34726cbbbd2ceb2c9526ba
UUID,1d2dab76-962a-45c3-93db-5ae53469898c
Link,https://sdorica.rayark.download/android/client_assets/1d2dab76-962a-45c3-93db-5ae53469898c/character_model_h0176.ab
Size,7617
##### Asset #####,character_model_h0177.ab
Hash,0b580a3c5f03ada1285b991ef88b5a86
UUID,044e8d11-c5ea-4cad-8ce7-38f167c28c50
Link,https://sdorica.rayark.download/android/client_assets/044e8d11-c5ea-4cad-8ce7-38f167c28c50/character_model_h0177.ab
Size,69245
##### Asset #####,character_model_h0179.ab
Hash,b9314771ad69807898cdc149984f495e
UUID,8eb28faa-7920-4f79-8ff4-082bef76589e
Link,https://sdorica.rayark.download/android/client_assets/8eb28faa-7920-4f79-8ff4-082bef76589e/character_model_h0179.ab
Size,7498
##### Asset #####,character_model_h0183.ab
Hash,a290fda347adb924d74d60e6a3e916e3
UUID,ff01f046-b924-4e67-b5ff-604d5bca1510
Link,https://sdorica.rayark.download/android/client_assets/ff01f046-b924-4e67-b5ff-604d5bca1510/character_model_h0183.ab
Size,9194
##### Asset #####,character_model_h0185.ab
Hash,36d2596b72b7e85e85508b2c3989fcd0
UUID,c8e5ba74-643c-4ee5-9338-6afbf1aa1360
Link,https://sdorica.rayark.download/android/client_assets/c8e5ba74-643c-4ee5-9338-6afbf1aa1360/character_model_h0185.ab
Size,45741
##### Asset #####,character_model_h0186.ab
Hash,d132364f27d466b90cefba17b06724fc
UUID,d868ea6d-6597-4385-b619-1cd8ada116d1
Link,https://sdorica.rayark.download/android/client_assets/d868ea6d-6597-4385-b619-1cd8ada116d1/character_model_h0186.ab
Size,14946
##### Asset #####,character_model_h0191.ab
Hash,2af4ee32ecd886309e1fe4afad5c042d
UUID,963ffd22-2650-4da2-9104-a7c222fc37da
