##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/1e5b0a07-c89a-4321-9071-51f177a5d3ee/character_model_h3368.ab
Size,4465
##### Asset #####,character_model_h3369.ab
Hash,a1a109471bb6c73882068ce8358da2fd
UUID,3f69e11e-c75e-4b55-a0b8-ea7f03386c7b
Link,https://sdorica.rayark.download/android/client_assets/3f69e11e-c75e-4b55-a0b8-ea7f03386c7b/character_model_h3369.ab
Size,4383
##### Asset #####,character_model_h3370.ab
Hash,b12c2fc9ada32990a15e937a513be2c3
UUID,26150292-33c9-49df-80bf-9c86c4ccdc2b
Link,https://sdorica.rayark.download/android/client_assets/26150292-33c9-49df-80bf-9c86c4ccdc2b/character_model_h3370.ab
Size,2896
##### Asset #####,character_model_h3371.ab
Hash,9622c49056ef1255619d996daec131a1
UUID,51f30b3d-70c5-4e83-821a-139ebecf5d78
Link,https://sdorica.rayark.download/android/client_assets/51f30b3d-70c5-4e83-821a-139ebecf5d78/character_model_h3371.ab
Size,2745
##### Asset #####,character_model_h3401.ab
Hash,2557ac51cf8d5153481623b2a0801fce
UUID,5b65ea33-425d-46aa-a764-faf312dff736
Link,https://sdorica.rayark.download/android/client_assets/5b65ea33-425d-46aa-a764-faf312dff736/character_model_h3401.ab
Size,15446
##### Asset #####,character_model_h3402.ab
Hash,ca3c914b94b42c6b8fe200c24d6e9c5b
UUID,9ad877bf-32bf-407d-93c4-fa2da616d551
Link,https://sdorica.rayark.download/android/client_assets/9ad877bf-32bf-407d-93c4-fa2da616d551/character_model_h3402.ab
Size,3705
##### Asset #####,character_model_h3404.ab
Hash,31f0d56016607b7db71766ce004ca90e
UUID,ad91838e-a9f3-43d3-b829-2a61010e29a6
Link,https://sdorica.rayark.download/android/client_assets/ad91838e-a9f3-43d3-b829-2a61010e29a6/character_model_h3404.ab
Size,4881
##### Asset #####,character_model_h3435.ab
Hash,d3ac14679f3e31234fa72833707708bc
UUID,0e233634-c2f5-4a48-9651-40d5d9973a04
Link,https://sdorica.rayark.download/android/client_assets/0e233634-c2f5-4a48-9651-40d5d9973a04/character_model_h3435.ab
Size,2945
##### Asset #####,character_model_h3436.ab
Hash,6d6c0d1e21d640a43bdf72754e3f913a
UUID,3e01f076-07fa-4330-896b-52e2b4638a16
Link,https://sdorica.rayark.download/android/client_assets/3e01f076-07fa-4330-896b-52e2b4638a16/character_model_h3436.ab
Size,2943
##### Asset #####,character_model_h3437.ab
Hash,a31259ed6f0a804cc66c9a9a657ef5c6
UUID,b1910ea2-09b2-47ad-8fab-a12e271feed5
Link,https://sdorica.rayark.download/android/client_assets/b1910ea2-09b2-47ad-8fab-a12e271feed5/character_model_h3437.ab
Size,2944
##### Asset #####,character_model_h3438.ab
Hash,118d45bdd2aeac47069808d2f356d21f
UUID,4af27fd3-ce9c-4069-a7f5-5ce64a5114fe
Link,https://sdorica.rayark.download/android/client_assets/4af27fd3-ce9c-4069-a7f5-5ce64a5114fe/character_model_h3438.ab
Size,2946
##### Asset #####,character_model_h3473.ab
Hash,b48cdae329217a5569b4dacfa663d035
UUID,996dd16e-0902-4103-88d9-5be1a1755a5d
Link,https://sdorica.rayark.download/android/client_assets/996dd16e-0902-4103-88d9-5be1a1755a5d/character_model_h3473.ab
Size,4036
##### Asset #####,character_model_h3501.ab
Hash,4450889df44f2c8cede1c4c25662dd51
UUID,16433c26-f6d3-4d16-8c88-776869e4d70f
Link,https://sdorica.rayark.download/android/client_assets/16433c26-f6d3-4d16-8c88-776869e4d70f/character_model_h3501.ab
Size,26456
##### Asset #####,character_model_h3506.ab
Hash,acc2dad1c3a9dac64dafab76b7fc9639
UUID,82c78893-68c7-462e-88d9-8e7deb1c6699
Link,https://sdorica.rayark.download/android/client_assets/82c78893-68c7-462e-88d9-8e7deb1c6699/character_model_h3506.ab
Size,5040
##### Asset #####,character_model_h3528.ab
Hash,6423df7eeb1fb1643591b8399b56165a
UUID,8272e690-5a25-4f7c-a0a4-4cd39e014427
Link,https://sdorica.rayark.download/android/client_assets/8272e690-5a25-4f7c-a0a4-4cd39e014427/character_model_h3528.ab
Size,3243
##### Asset #####,character_model_h3529.ab
Hash,d369ba58e747c5ce98e1384b297b006a
UUID,5aa12406-377f-4213-acf0-e2d5069a76a0
Link,https://sdorica.rayark.download/android/client_assets/5aa12406-377f-4213-acf0-e2d5069a76a0/character_model_h3529.ab
Size,2891
##### Asset #####,character_model_h3544.ab
Hash,2c0fd9ae1e51ab1cd04a4e14139864df
UUID,908d7b71-fe0c-47b2-9b6c-71be5d28644a
Link,https://sdorica.rayark.download/android/client_assets/908d7b71-fe0c-47b2-9b6c-71be5d28644a/character_model_h3544.ab
Size,3898
##### Asset #####,character_model_h3545.ab
Hash,7d70f25e12ad67280aff0f73d342fa1e
UUID,a63890ad-f99c-4b68-8a81-0e6febe89924
Link,https://sdorica.rayark.download/android/client_assets/a63890ad-f99c-4b68-8a81-0e6febe89924/character_model_h3545.ab
Size,3669
##### Asset #####,character_model_h3552.ab
Hash,e32ddf2bbfd93978d60dab707828bd2f
UUID,3a8f0508-ac19-4381-9b25-95add186e2ee
Link,https://sdorica.rayark.download/android/client_assets/3a8f0508-ac19-4381-9b25-95add186e2ee/character_model_h3552.ab
Size,3834
##### Asset #####,character_model_h3555.ab
Hash,397bbf6fab8ce30658fb95d0a9cb0af8
UUID,7006e532-f00e-4c89-adb1-bb951fd70a46
Link,https://sdorica.rayark.download/android/client_assets/7006e532-f00e-4c89-adb1-bb951fd70a46/character_model_h3555.ab
Size,4187
##### Asset #####,character_model_h3556.ab
Hash,d67cf67ae9ecb4ff7af54ff81298c79d
UUID,ef3cf389-3b70-42f4-8ac9-3c3d3aea635b
Link,https://sdorica.rayark.download/android/client_assets/ef3cf389-3b70-42f4-8ac9-3c3d3aea635b/character_model_h3556.ab
Size,3999
##### Asset #####,character_model_h3557.ab
Hash,a42de06b96cde53ee9076fff3e23e7c9
UUID,5bff210c-9e11-4083-8006-aa033728dd9d
Link,https://sdorica.rayark.download/android/client_assets/5bff210c-9e11-4083-8006-aa033728dd9d/character_model_h3557.ab
Size,4015
##### Asset #####,character_model_h3562.ab
Hash,4f26c014b33de3930f7c89b0a105cb3f
UUID,6870f8ba-f9c7-4d7f-b590-b78a1341a081
Link,https://sdorica.rayark.download/android/client_assets/6870f8ba-f9c7-4d7f-b590-b78a1341a081/character_model_h3562.ab
Size,6319
##### Asset #####,character_model_h3575.ab
Hash,3033d7eaecd363c4f9fdfed9cc8bce13
UUID,d1550c87-040d-4571-9f5f-0028e7cd2f45
Link,https://sdorica.rayark.download/android/client_assets/d1550c87-040d-4571-9f5f-0028e7cd2f45/character_model_h3575.ab
Size,26504
##### Asset #####,character_model_m0011.ab
Hash,fb73c6c96cc4ee754ab74710e6f55603
UUID,7a0ca2fd-2338-4e32-a892-295284fea464
Link,https://sdorica.rayark.download/android/client_assets/7a0ca2fd-2338-4e32-a892-295284fea464/character_model_m0011.ab
Size,10414
##### Asset #####,character_model_m0019.ab
Hash,01696a1f8db21b4ba6d89ff54dac4197
UUID,d1ecd723-50cd-4b8e-8981-e217829e3b4d
Link,https://sdorica.rayark.download/android/client_assets/d1ecd723-50cd-4b8e-8981-e217829e3b4d/character_model_m0019.ab
Size,2249
##### Asset #####,character_model_m0020.ab
Hash,8045012a039713fa001f839451d9d07f
UUID,1e4ee801-874f-4add-9ada-00f258c3f21c
Link,https://sdorica.rayark.download/android/client_assets/1e4ee801-874f-4add-9ada-00f258c3f21c/character_model_m0020.ab
Size,5441
##### Asset #####,character_model_m0021.ab
Hash,ccca19898f0a9f9f6558a23ddf2d49e3
UUID,4991c5a0-0d05-4476-bc7e-c89f9af8edca
Link,https://sdorica.rayark.download/android/client_assets/4991c5a0-0d05-4476-bc7e-c89f9af8edca/character_model_m0021.ab
Size,5573
##### Asset #####,character_model_m0022.ab
Hash,d424b9cc35dd0fbe01155521bdf0163b
UUID,f90d2637-70f2-4edc-9e49-dbe502555299
Link,https://sdorica.rayark.download/android/client_assets/f90d2637-70f2-4edc-9e49-dbe502555299/character_model_m0022.ab
Size,5811
##### Asset #####,character_model_m0065.ab
Hash,5f0c568e48cd06d0be25e956607c24e4
UUID,c953d28a-4baf-4427-afb5-f3fc9ef06bc6
Link,https://sdorica.rayark.download/android/client_assets/c953d28a-4baf-4427-afb5-f3fc9ef06bc6/character_model_m0065.ab
Size,4784
##### Asset #####,character_model_m0094.ab
Hash,1c07190cbc9dfe4f1061128a5c9c3be5
UUID,a117b3d3-9366-4363-858b-3a247511dae8
Link,https://sdorica.rayark.download/android/client_assets/a117b3d3-9366-4363-858b-3a247511dae8/character_model_m0094.ab
Size,12242
##### Asset #####,character_model_m0119.ab
Hash,52ccfaa0f630494fad3aeff7810062bb
UUID,9d32e4a0-ad0c-481c-96c5-240b0db48d64
Link,https://sdorica.rayark.download/android/client_assets/9d32e4a0-ad0c-481c-96c5-240b0db48d64/character_model_m0119.ab
Size,7798
##### Asset #####,character_model_m0120.ab
Hash,f2a78769bff8a04924ab735d6ce3851f
UUID,39f7c591-df9d-4cf0-9ee8-dde0706a2c2f
Link,https://sdorica.rayark.download/android/client_assets/39f7c591-df9d-4cf0-9ee8-dde0706a2c2f/character_model_m0120.ab
Size,5937
##### Asset #####,character_model_m0121.ab
Hash,aa22aac21ebb7d02a308afb62d87c2fb
UUID,77e7ad35-d799-41c0-90fd-7a9dae7580af
Link,https://sdorica.rayark.download/android/client_assets/77e7ad35-d799-41c0-90fd-7a9dae7580af/character_model_m0121.ab
Size,5855
##### Asset #####,character_model_m0123.ab
Hash,a6991aa34952e9ecd5bcb72253a218e1
UUID,a901ab71-c212-4e9d-867d-c918a9504be9
Link,https://sdorica.rayark.download/android/client_assets/a901ab71-c212-4e9d-867d-c918a9504be9/character_model_m0123.ab
Size,6402
##### Asset #####,character_model_m0124.ab
Hash,6deb2d51ad5a23a80968d3683654ccf7
UUID,5d2f1f0f-974c-4275-9796-f2ac11d8874f
Link,https://sdorica.rayark.download/android/client_assets/5d2f1f0f-974c-4275-9796-f2ac11d8874f/character_model_m0124.ab
Size,2507
##### Asset #####,character_model_m0130.ab
Hash,7b9f516a5c226d6f5af4204dd4d6d3bf
UUID,d0e27c6e-0163-414d-830d-c0d2d2b053c4
Link,https://sdorica.rayark.download/android/client_assets/d0e27c6e-0163-414d-830d-c0d2d2b053c4/character_model_m0130.ab
Size,5206
##### Asset #####,character_model_m0149.ab
Hash,ba789765371353122630034933281fd6
UUID,06d97631-c9be-4e41-b75d-a123cb630501
Link,https://sdorica.rayark.download/android/client_assets/06d97631-c9be-4e41-b75d-a123cb630501/character_model_m0149.ab
Size,27321
##### Asset #####,character_model_m3267.ab
Hash,df5c097959caa4ac210d04528d50238b
UUID,52192f41-3f46-42b0-b896-1b29f5b0b9e8
Link,https://sdorica.rayark.download/android/client_assets/52192f41-3f46-42b0-b896-1b29f5b0b9e8/character_model_m3267.ab
Size,5905
##### Asset #####,character_model_n0038.ab
Hash,8f6998e1633f91f0607725f4131ea845
UUID,77fb7cd3-f0d5-4d14-827a-89a8d1e94d71
Link,https://sdorica.rayark.download/android/client_assets/77fb7cd3-f0d5-4d14-827a-89a8d1e94d71/character_model_n0038.ab
Size,12028
##### Asset #####,character_model_n3284.ab
Hash,8cce8c29bccc72d25da32502aa7c9d77
UUID,591a8298-aa50-4650-9538-1cbf2592e433
Link,https://sdorica.rayark.download/android/client_assets/591a8298-aa50-4650-9538-1cbf2592e433/character_model_n3284.ab
Size,5240
##### Asset #####,character_model_n3304.ab
Hash,02495ca9faafc91a41fa69132012b109
UUID,6a965c07-af7f-4851-b60c-8249744f1199
Link,https://sdorica.rayark.download/android/client_assets/6a965c07-af7f-4851-b60c-8249744f1199/character_model_n3304.ab
Size,2992
##### Asset #####,character_model_n3329.ab
Hash,50d5003affa9f5a88557698790bccd44
UUID,cf88df94-571d-416b-bf38-2afeed212f2d
Link,https://sdorica.rayark.download/android/client_assets/cf88df94-571d-416b-bf38-2afeed212f2d/character_model_n3329.ab
Size,2761
##### Asset #####,character_model_n3330.ab
Hash,6bce913a9eaa5ad9d5ae6c18668d8e83
UUID,775d67e6-66f4-40a0-b07d-463b1cebde50
Link,https://sdorica.rayark.download/android/client_assets/775d67e6-66f4-40a0-b07d-463b1cebde50/character_model_n3330.ab
Size,2755
##### Asset #####,character_model_n3333.ab
Hash,d1913af2f5831ea4f597115da78f9cf6
UUID,2eaa1c7c-3f1d-4e90-9be7-4c5a3b1314f8
Link,https://sdorica.rayark.download/android/client_assets/2eaa1c7c-3f1d-4e90-9be7-4c5a3b1314f8/character_model_n3333.ab
Size,17450
##### Asset #####,character_model_n3334.ab
Hash,08ad553e233ef23ebc2a2970442405ee
UUID,d08dc1ee-bd71-4ba4-8f24-7d65c1638f71
Link,https://sdorica.rayark.download/android/client_assets/d08dc1ee-bd71-4ba4-8f24-7d65c1638f71/character_model_n3334.ab
Size,17505
##### Asset #####,character_model_n3335.ab
Hash,5f99231c45d50b16e0fe4e5dbe4098bc
UUID,0562ecf8-a4db-4406-8e7e-49d2a91a2688
Link,https://sdorica.rayark.download/android/client_assets/0562ecf8-a4db-4406-8e7e-49d2a91a2688/character_model_n3335.ab
Size,17468
##### Asset #####,character_model_n3347.ab
Hash,103f3dd6f7ec6fc3ba7119e67db3f9bc
UUID,3ae51e01-b9a8-4df1-b156-83632c01df9b
Link,https://sdorica.rayark.download/android/client_assets/3ae51e01-b9a8-4df1-b156-83632c01df9b/character_model_n3347.ab
Size,36052
##### Asset #####,character_model_n3359.ab
Hash,f2148df9fbe52b8144b8e954374ec6d9
UUID,dfb76c30-4696-4da1-a647-9c595830b5a6
Link,https://sdorica.rayark.download/android/client_assets/dfb76c30-4696-4da1-a647-9c595830b5a6/character_model_n3359.ab
Size,2506
##### Asset #####,character_model_n3475.ab
Hash,1950658a430e10f4f26d29901464edcc
UUID,8078b818-f4f1-4b98-abf9-4b43e7167c6d
Link,https://sdorica.rayark.download/android/client_assets/8078b818-f4f1-4b98-abf9-4b43e7167c6d/character_model_n3475.ab
Size,4193
##### Asset #####,character_model_n3476.ab
Hash,72650ae6768fadeaa2568ef4e3f36d9c
UUID,6458a82a-d5c9-4685-9255-1a1494de0965
Link,https://sdorica.rayark.download/android/client_assets/6458a82a-d5c9-4685-9255-1a1494de0965/character_model_n3476.ab
Size,3577
##### Asset #####,character_model_n3505.ab
Hash,55b612c5e90b9884b3e082e85036f140
UUID,52715806-2743-4852-9e5a-708c5070ecc1
Link,https://sdorica.rayark.download/android/client_assets/52715806-2743-4852-9e5a-708c5070ecc1/character_model_n3505.ab
Size,3121
##### Asset #####,character_model_r0034.ab
Hash,a99e4925d5c467090a3ce7953f20468f
UUID,de7604e4-bb62-4c63-8ed4-aead172a5556
Link,https://sdorica.rayark.download/android/client_assets/de7604e4-bb62-4c63-8ed4-aead172a5556/character_model_r0034.ab
Size,55657
##### Asset #####,character_model_r0160.ab
Hash,7fb425f7330b841581da36c89a4517d4
UUID,b6f22924-4e8c-4405-889e-5d1fdabb411c
Link,https://sdorica.rayark.download/android/client_assets/b6f22924-4e8c-4405-889e-5d1fdabb411c/character_model_r0160.ab
Size,42478
##### Asset #####,character_model_r0173.ab
Hash,f1bc6f198fbba02bbef0c4cda983bc58
UUID,de6c5444-1dc4-4d35-8366-44d11928547c
Link,https://sdorica.rayark.download/android/client_assets/de6c5444-1dc4-4d35-8366-44d11928547c/character_model_r0173.ab
Size,7426
##### Asset #####,character_model_r0205.ab
Hash,36efbcfdefdd8b437c5c88740b70f90b
UUID,4eb123b2-6dbe-4d2f-a616-3491265662a6
Link,https://sdorica.rayark.download/android/client_assets/4eb123b2-6dbe-4d2f-a616-3491265662a6/character_model_r0205.ab
Size,52567
##### Asset #####,character_model_s0024.ab
Hash,b2d2a7fbb57c28df716088dcdada6ec0
UUID,2c90cf21-b658-47e8-b004-3096b682f6a4
Link,https://sdorica.rayark.download/android/client_assets/2c90cf21-b658-47e8-b004-3096b682f6a4/character_model_s0024.ab
Size,2116
##### Asset #####,character_model_t0001.ab
Hash,0e76fc36f3b4452f527fa9786bbfe070
UUID,aa4ea3c7-ff25-457f-a662-204f8022889a
Link,https://sdorica.rayark.download/android/client_assets/aa4ea3c7-ff25-457f-a662-204f8022889a/character_model_t0001.ab
Size,63596
##### Asset #####,character_model_t0009.ab
Hash,768a842f09dfee19e4dab66209cc7659
UUID,bc4210a6-907b-4ff2-9eaa-692be7e5eb0b
Link,https://sdorica.rayark.download/android/client_assets/bc4210a6-907b-4ff2-9eaa-692be7e5eb0b/character_model_t0009.ab
Size,5186
##### Asset #####,character_model_t0017.ab
Hash,65178eb95ccbdebf547eab1a1fee1138
UUID,49268287-725f-4b35-afe7-64734bd35cec
Link,https://sdorica.rayark.download/android/client_assets/49268287-725f-4b35-afe7-64734bd35cec/character_model_t0017.ab
Size,129608
##### Asset #####,character_model_t0026.ab
Hash,ba001934c1f46c042db1baa2a042ea20
UUID,39158e0a-67f2-4ff1-a57d-1688ad113171
Link,https://sdorica.rayark.download/android/client_assets/39158e0a-67f2-4ff1-a57d-1688ad113171/character_model_t0026.ab
Size,11700
##### Asset #####,character_model_t0027.ab
Hash,3bb79e2de1bc9cee60a41ca740888f9d
UUID,f35b55f4-3360-41e8-b68f-4520bd1b6802
Link,https://sdorica.rayark.download/android/client_assets/f35b55f4-3360-41e8-b68f-4520bd1b6802/character_model_t0027.ab
Size,14035
##### Asset #####,character_model_t0032.ab
Hash,70c9b086f7c88575eec9640ec5a88ce3
UUID,b972fb24-9d2f-463f-b76e-4cd0b35c0bb9
Link,https://sdorica.rayark.download/android/client_assets/b972fb24-9d2f-463f-b76e-4cd0b35c0bb9/character_model_t0032.ab
Size,35060
##### Asset #####,character_model_t0033.ab
Hash,ba6557acfbabad47da6383701d6d065f
UUID,8df13890-e115-4a1c-9574-74cdf7012ee6
Link,https://sdorica.rayark.download/android/client_assets/8df13890-e115-4a1c-9574-74cdf7012ee6/character_model_t0033.ab
Size,9536
##### Asset #####,character_model_t0039.ab
Hash,2365d1cb479f79e467875490fc13c742
UUID,538006a4-c105-4494-8b2e-32b3ffd97b5a
Link,https://sdorica.rayark.download/android/client_assets/538006a4-c105-4494-8b2e-32b3ffd97b5a/character_model_t0039.ab
Size,6541
##### Asset #####,character_model_t0044.ab
Hash,2d378e01832544e3eb58313c77f6175e
UUID,a9a20d33-73ad-4b28-b821-d30c2a0f7c91
Link,https://sdorica.rayark.download/android/client_assets/a9a20d33-73ad-4b28-b821-d30c2a0f7c91/character_model_t0044.ab
Size,44809
##### Asset #####,character_model_t0048.ab
Hash,72986eb4091113f715d828cb7e0a1f61
UUID,9be1d92d-26b2-4ab4-8eea-14999035c493
Link,https://sdorica.rayark.download/android/client_assets/9be1d92d-26b2-4ab4-8eea-14999035c493/character_model_t0048.ab
Size,6192
##### Asset #####,character_model_t0049.ab
Hash,a7b594336ae5c8436ebf07c701a932cf
UUID,5e18cb79-a9f1-4be9-ba22-f31e79604b18
Link,https://sdorica.rayark.download/android/client_assets/5e18cb79-a9f1-4be9-ba22-f31e79604b18/character_model_t0049.ab
Size,14917
##### Asset #####,character_model_t0051.ab
Hash,7f0a0c64c8a90146dd579aefd7c2d9e8
UUID,cc33b2d4-2798-48b5-b03c-b052ae8e2e5d
Link,https://sdorica.rayark.download/android/client_assets/cc33b2d4-2798-48b5-b03c-b052ae8e2e5d/character_model_t0051.ab
Size,4585
##### Asset #####,character_model_t0061.ab
Hash,01618e0aae3de8bc3974e8b1f361dfc4
UUID,fa99aac4-071b-4af6-a842-0af25e5358cc
Link,https://sdorica.rayark.download/android/client_assets/fa99aac4-071b-4af6-a842-0af25e5358cc/character_model_t0061.ab
Size,6662
##### Asset #####,character_model_t0062.ab
Hash,c40abb8f999672462d7b0270449d7352
UUID,d9bb9ce4-ef0c-43f8-af7e-03133749a180
Link,https://sdorica.rayark.download/android/client_assets/d9bb9ce4-ef0c-43f8-af7e-03133749a180/character_model_t0062.ab
Size,5295
##### Asset #####,character_model_t0063.ab
Hash,50d5f76657d2f0b62b9077cb0dc540f4
UUID,b6126378-aaa3-47a5-88c4-8c54b34fb568
Link,https://sdorica.rayark.download/android/client_assets/b6126378-aaa3-47a5-88c4-8c54b34fb568/character_model_t0063.ab
Size,4248
##### Asset #####,character_model_t0064.ab
Hash,9091b1659c851fc7243ba807856accae
UUID,fe1e082b-6adf-46b5-814e-da3e23f0f2da
Link,https://sdorica.rayark.download/android/client_assets/fe1e082b-6adf-46b5-814e-da3e23f0f2da/character_model_t0064.ab
Size,2507
##### Asset #####,character_model_t0110.ab
Hash,0ea2838c5ffea4dbc00ce4f08b5c4ca7
UUID,1a2a4b47-947b-477e-9b06-d6d6f9d63f82
Link,https://sdorica.rayark.download/android/client_assets/1a2a4b47-947b-477e-9b06-d6d6f9d63f82/character_model_t0110.ab
Size,3324
##### Asset #####,character_model_t0153.ab
Hash,44a8cf4e8e13e7eb604df9d30ad494e1
UUID,b840c523-c4de-4b8f-a334-6ac20354f9d5
Link,https://sdorica.rayark.download/android/client_assets/b840c523-c4de-4b8f-a334-6ac20354f9d5/character_model_t0153.ab
Size,71879
##### Asset #####,character_model_t0155.ab
Hash,3e3a29ac51d204dbf6244cd96b946321
UUID,5b9b8a01-6456-48ca-a64f-997e1c8e2111
Link,https://sdorica.rayark.download/android/client_assets/5b9b8a01-6456-48ca-a64f-997e1c8e2111/character_model_t0155.ab
Size,17913
##### Asset #####,character_model_t0156.ab
Hash,aa4107fb130663e973f54c79b563ad28
UUID,0e04d543-a016-4317-97cd-7cc044af0978
Link,https://sdorica.rayark.download/android/client_assets/0e04d543-a016-4317-97cd-7cc044af0978/character_model_t0156.ab
Size,73503
##### Asset #####,character_model_t0158.ab
Hash,9c6c2ced2ebe8e49f9e8ca009b928a05
UUID,bc51b639-36e9-46df-9178-19a2c4479756
Link,https://sdorica.rayark.download/android/client_assets/bc51b639-36e9-46df-9178-19a2c4479756/character_model_t0158.ab
Size,85137
##### Asset #####,character_model_t0180.ab
Hash,a3616d6feb9a4293d4acf8924dbf0ce1
UUID,55caf6e5-4cd5-4a03-9f81-f01d4d60d7ca
Link,https://sdorica.rayark.download/android/client_assets/55caf6e5-4cd5-4a03-9f81-f01d4d60d7ca/character_model_t0180.ab
Size,49816
##### Asset #####,character_model_t0181.ab
Hash,00d932ab448246ab352d8295f162e9a5
UUID,db3d5e17-ed58-4e58-adbd-a4045e1a5c4d
Link,https://sdorica.rayark.download/android/client_assets/db3d5e17-ed58-4e58-adbd-a4045e1a5c4d/character_model_t0181.ab
Size,35737
