##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,45c8646f-b8f9-45f4-92b3-6b47d1aab05a
Link,https://sdorica.rayark.download/android/client_assets/45c8646f-b8f9-45f4-92b3-6b47d1aab05a/character_prefab_n3621.ab
Size,11272
##### Asset #####,character_prefab_r0034.ab
Hash,442dc20aba3bd819f04e8449937d7701
UUID,253e1876-b3f8-4864-aea6-6e45daceed6e
Link,https://sdorica.rayark.download/android/client_assets/253e1876-b3f8-4864-aea6-6e45daceed6e/character_prefab_r0034.ab
Size,127934
##### Asset #####,character_prefab_r0160.ab
Hash,42862856d444b9669a2b3e9439863465
UUID,bd9d605a-fd4d-4d6a-95c3-18e01e47b971
Link,https://sdorica.rayark.download/android/client_assets/bd9d605a-fd4d-4d6a-95c3-18e01e47b971/character_prefab_r0160.ab
Size,124740
##### Asset #####,character_prefab_r0173.ab
Hash,4680200774e09ec1c7a4c9de1eda7a9d
UUID,35d6d46c-f34b-459e-bb42-a09efd361cbc
Link,https://sdorica.rayark.download/android/client_assets/35d6d46c-f34b-459e-bb42-a09efd361cbc/character_prefab_r0173.ab
Size,101268
##### Asset #####,character_prefab_r0205.ab
Hash,e0ddbfb96efe1eabac326c4148184d87
UUID,00437852-98d3-450f-a66b-d462cc90c556
Link,https://sdorica.rayark.download/android/client_assets/00437852-98d3-450f-a66b-d462cc90c556/character_prefab_r0205.ab
Size,44252
##### Asset #####,character_prefab_t0001.ab
Hash,793746df2a20bbdd44fcac06f2c25d27
UUID,4f93dded-a32c-4b35-a20a-7975fbd65821
Link,https://sdorica.rayark.download/android/client_assets/4f93dded-a32c-4b35-a20a-7975fbd65821/character_prefab_t0001.ab
Size,14953
##### Asset #####,character_prefab_t0009.ab
Hash,9dcad846485c4553acbf6e84041d6fda
UUID,4cace0c4-85ca-4470-ac02-98a39162ac25
Link,https://sdorica.rayark.download/android/client_assets/4cace0c4-85ca-4470-ac02-98a39162ac25/character_prefab_t0009.ab
Size,16777
##### Asset #####,character_prefab_t0017.ab
Hash,14a1bf8bd95c8bd7800989f9a2f8fa8f
UUID,bb6db74c-3a99-48ac-85aa-8a14e7563429
Link,https://sdorica.rayark.download/android/client_assets/bb6db74c-3a99-48ac-85aa-8a14e7563429/character_prefab_t0017.ab
Size,222253
##### Asset #####,character_prefab_t0026.ab
Hash,53889d7895ffe2a7433749adaf0498e2
UUID,924deae5-f2f8-4405-8dd8-3e38b6ab6331
Link,https://sdorica.rayark.download/android/client_assets/924deae5-f2f8-4405-8dd8-3e38b6ab6331/character_prefab_t0026.ab
Size,79079
##### Asset #####,character_prefab_t0027.ab
Hash,a3bbf6636f070d83637d80a612836f84
UUID,66deef9e-2ba1-4172-9238-fef4ef06395d
Link,https://sdorica.rayark.download/android/client_assets/66deef9e-2ba1-4172-9238-fef4ef06395d/character_prefab_t0027.ab
Size,108154
##### Asset #####,character_prefab_t0032.ab
Hash,8ba73245c06d72be15124a155affb14c
UUID,5d6e21aa-19e4-4eb0-b762-28da709537fc
Link,https://sdorica.rayark.download/android/client_assets/5d6e21aa-19e4-4eb0-b762-28da709537fc/character_prefab_t0032.ab
Size,92718
##### Asset #####,character_prefab_t0033.ab
Hash,203df7463fe50541f9816373e7c84b78
UUID,d54d35bd-eeaa-4a26-9d5d-aed4d8441c4b
Link,https://sdorica.rayark.download/android/client_assets/d54d35bd-eeaa-4a26-9d5d-aed4d8441c4b/character_prefab_t0033.ab
Size,117735
##### Asset #####,character_prefab_t0039.ab
Hash,d99b8a40f22b271e9dcc45313ea714a0
UUID,8c1c84d0-fc64-4fec-a093-6330139032ec
Link,https://sdorica.rayark.download/android/client_assets/8c1c84d0-fc64-4fec-a093-6330139032ec/character_prefab_t0039.ab
Size,22922
##### Asset #####,character_prefab_t0044.ab
Hash,1bf5da96e31add6ed674cd7bfb81f822
UUID,f6945ece-6d99-4f8c-9655-46dd2e33e622
Link,https://sdorica.rayark.download/android/client_assets/f6945ece-6d99-4f8c-9655-46dd2e33e622/character_prefab_t0044.ab
Size,35968
##### Asset #####,character_prefab_t0048.ab
Hash,f99ba3df9dd35baa0c5e8747f38c1ad7
UUID,c2be4d96-8060-4845-8b69-a75bd1140089
Link,https://sdorica.rayark.download/android/client_assets/c2be4d96-8060-4845-8b69-a75bd1140089/character_prefab_t0048.ab
Size,15159
##### Asset #####,character_prefab_t0049.ab
Hash,42a689ac082c277ab5f23ff450906148
UUID,231e39aa-96a5-4602-afe6-7db315f28abe
Link,https://sdorica.rayark.download/android/client_assets/231e39aa-96a5-4602-afe6-7db315f28abe/character_prefab_t0049.ab
Size,178577
##### Asset #####,character_prefab_t0051.ab
Hash,58f487fe7619da6d28417084a5e08de1
UUID,2563dbdf-12a6-4d08-8e08-c79205e0a540
Link,https://sdorica.rayark.download/android/client_assets/2563dbdf-12a6-4d08-8e08-c79205e0a540/character_prefab_t0051.ab
Size,14466
##### Asset #####,character_prefab_t0061.ab
Hash,4399cc11a7890a4ff92794cea4926ca3
UUID,1fd6092d-d2c3-43e3-b171-1f61dd4220fa
Link,https://sdorica.rayark.download/android/client_assets/1fd6092d-d2c3-43e3-b171-1f61dd4220fa/character_prefab_t0061.ab
Size,15966
##### Asset #####,character_prefab_t0062.ab
Hash,9c193b74c11bb03420a8ba2ddac250d1
UUID,5b540b4e-0bb6-4bc5-897b-bfe49f4df2b2
Link,https://sdorica.rayark.download/android/client_assets/5b540b4e-0bb6-4bc5-897b-bfe49f4df2b2/character_prefab_t0062.ab
Size,24271
##### Asset #####,character_prefab_t0063.ab
Hash,a095e5c79e6a943e2373e86c355e9182
UUID,49df5e76-1620-444d-b9fa-1738a698ba3a
Link,https://sdorica.rayark.download/android/client_assets/49df5e76-1620-444d-b9fa-1738a698ba3a/character_prefab_t0063.ab
Size,15200
##### Asset #####,character_prefab_t0064.ab
Hash,3f4f4c8b349c1a1fa73ab05577a2f7ee
UUID,300576ce-de77-4d2f-a5fd-162ccb9d6520
Link,https://sdorica.rayark.download/android/client_assets/300576ce-de77-4d2f-a5fd-162ccb9d6520/character_prefab_t0064.ab
Size,11041
##### Asset #####,character_prefab_t0110.ab
Hash,a2dd0486b65a1e2094e9f6bc70dc283e
UUID,f6205bb3-3087-446f-bf28-935ee0481ce8
Link,https://sdorica.rayark.download/android/client_assets/f6205bb3-3087-446f-bf28-935ee0481ce8/character_prefab_t0110.ab
Size,15153
##### Asset #####,character_prefab_t0153.ab
Hash,5b67d57e9ca73b54b6c0e106dde01e16
UUID,80fa246c-2b23-4a3c-99dd-b6566430a8c8
Link,https://sdorica.rayark.download/android/client_assets/80fa246c-2b23-4a3c-99dd-b6566430a8c8/character_prefab_t0153.ab
Size,100416
##### Asset #####,character_prefab_t0155.ab
Hash,ed108487780a755dc97466bae988799f
UUID,86f1f40f-bde2-4b39-8d44-930a7a10b102
Link,https://sdorica.rayark.download/android/client_assets/86f1f40f-bde2-4b39-8d44-930a7a10b102/character_prefab_t0155.ab
Size,178201
##### Asset #####,character_prefab_t0156.ab
Hash,dbaed892cca6113d5465bfc4f422f075
UUID,37f18b79-0c81-4407-b938-f91d85cc4ba2
Link,https://sdorica.rayark.download/android/client_assets/37f18b79-0c81-4407-b938-f91d85cc4ba2/character_prefab_t0156.ab
Size,123893
##### Asset #####,character_prefab_t0158.ab
Hash,fcd19e2027d234ad320b8f207775a17f
UUID,593903b1-a1bf-4b5f-9f56-39f3e59fcd9f
Link,https://sdorica.rayark.download/android/client_assets/593903b1-a1bf-4b5f-9f56-39f3e59fcd9f/character_prefab_t0158.ab
Size,233148
##### Asset #####,character_prefab_t0180.ab
Hash,9fba5745d6cf3cf9e846fee93cd01275
UUID,4bf6aa6b-2da2-4d1c-bed8-bbc0c99cd4a6
Link,https://sdorica.rayark.download/android/client_assets/4bf6aa6b-2da2-4d1c-bed8-bbc0c99cd4a6/character_prefab_t0180.ab
Size,59448
##### Asset #####,character_prefab_t0181.ab
Hash,0083f7ffe8f6940ce38e915a99f096e5
UUID,581228d7-3124-47b8-a317-3f6deaae4532
Link,https://sdorica.rayark.download/android/client_assets/581228d7-3124-47b8-a317-3f6deaae4532/character_prefab_t0181.ab
Size,82802
##### Asset #####,character_prefab_t0182.ab
Hash,9f6925f83f2796552495ea1575f6b572
UUID,08d697f9-1504-4c61-86b2-f160bdee44b7
Link,https://sdorica.rayark.download/android/client_assets/08d697f9-1504-4c61-86b2-f160bdee44b7/character_prefab_t0182.ab
Size,85820
##### Asset #####,character_prefab_t0184.ab
Hash,498dee164fe3f49ed2687b97356ba234
UUID,555fbf8b-bc12-4aee-a13f-18603df54646
Link,https://sdorica.rayark.download/android/client_assets/555fbf8b-bc12-4aee-a13f-18603df54646/character_prefab_t0184.ab
Size,59664
##### Asset #####,character_prefab_t0187.ab
Hash,1356fcde3028afc6596e8d337c9ea026
UUID,978e1bc9-e1eb-4126-9610-43c851cce80a
Link,https://sdorica.rayark.download/android/client_assets/978e1bc9-e1eb-4126-9610-43c851cce80a/character_prefab_t0187.ab
Size,74314
##### Asset #####,character_prefab_t0188.ab
Hash,73a97d7282a26d915fac949dfb75567c
UUID,ab8b0cf0-c69b-451f-b9bb-e36881663612
Link,https://sdorica.rayark.download/android/client_assets/ab8b0cf0-c69b-451f-b9bb-e36881663612/character_prefab_t0188.ab
Size,74426
##### Asset #####,character_prefab_t0189.ab
Hash,b8c7aebcfcfe877212a75cda415cff72
UUID,ebd017bb-af9e-4c23-809a-d148888c6e0a
Link,https://sdorica.rayark.download/android/client_assets/ebd017bb-af9e-4c23-809a-d148888c6e0a/character_prefab_t0189.ab
Size,166285
##### Asset #####,character_prefab_t0204.ab
Hash,8d5d5b1e2d80dd22e2cd5b36dd761b98
UUID,7e43172e-12eb-4536-b190-0173590ccc8e
Link,https://sdorica.rayark.download/android/client_assets/7e43172e-12eb-4536-b190-0173590ccc8e/character_prefab_t0204.ab
Size,31835
##### Asset #####,character_prefab_t0207.ab
Hash,1f6ca4572d65cf99e3e6035ca7261c0d
UUID,89ab2974-16c8-4ef6-b0fc-63356e125074
Link,https://sdorica.rayark.download/android/client_assets/89ab2974-16c8-4ef6-b0fc-63356e125074/character_prefab_t0207.ab
Size,30545
##### Asset #####,character_prefab_t0212.ab
Hash,8f1870598cf01c904191f3d5c5adfc40
UUID,646606e6-a27e-4243-a5df-71b76a682ef6
Link,https://sdorica.rayark.download/android/client_assets/646606e6-a27e-4243-a5df-71b76a682ef6/character_prefab_t0212.ab
Size,43212
##### Asset #####,character_prefab_t0214.ab
Hash,5861e0123e77e8bd3ad05b0407b7626d
UUID,0cf6b034-c5d1-415c-be05-744ba380e5d9
Link,https://sdorica.rayark.download/android/client_assets/0cf6b034-c5d1-415c-be05-744ba380e5d9/character_prefab_t0214.ab
Size,52311
##### Asset #####,character_prefab_t0218.ab
Hash,d53077bc7a50ba8210804072d14267ec
UUID,7f10ee15-f996-475a-80b8-fc77a7fb5f75
Link,https://sdorica.rayark.download/android/client_assets/7f10ee15-f996-475a-80b8-fc77a7fb5f75/character_prefab_t0218.ab
Size,46706
##### Asset #####,character_prefab_t0222.ab
Hash,be27fd27ca4c3a4c1a433b7f4e7d217a
UUID,ab568356-f683-4de2-bd75-38a856529260
Link,https://sdorica.rayark.download/android/client_assets/ab568356-f683-4de2-bd75-38a856529260/character_prefab_t0222.ab
Size,27307
##### Asset #####,character_prefab_t0223.ab
Hash,e7499f950c9d798cfbbb36361aa70640
UUID,e979d114-5d2b-444e-b4ce-11daff231bdb
Link,https://sdorica.rayark.download/android/client_assets/e979d114-5d2b-444e-b4ce-11daff231bdb/character_prefab_t0223.ab
Size,25453
##### Asset #####,character_prefab_t0225.ab
Hash,23e3d78538b0bfef7a145ed02f3bda44
UUID,d02a3a84-68b1-47e1-a1a4-c7122f730360
Link,https://sdorica.rayark.download/android/client_assets/d02a3a84-68b1-47e1-a1a4-c7122f730360/character_prefab_t0225.ab
Size,28609
##### Asset #####,character_prefab_t0228.ab
Hash,fd38cab517250ccd92bc6f051bef5b91
UUID,372c0427-c646-47ce-a36c-4841dadcc744
Link,https://sdorica.rayark.download/android/client_assets/372c0427-c646-47ce-a36c-4841dadcc744/character_prefab_t0228.ab
Size,397342
##### Asset #####,character_prefab_t0229.ab
Hash,ea6044140516c84efd97bf152e5cdb9e
UUID,94006a7e-4b05-4bd7-b8c8-5900bfcbc6f3
Link,https://sdorica.rayark.download/android/client_assets/94006a7e-4b05-4bd7-b8c8-5900bfcbc6f3/character_prefab_t0229.ab
Size,23234
##### Asset #####,character_prefab_t0231.ab
Hash,acf89ed6fa12fff2bd813574d5484992
UUID,af6c7b72-eb7d-4a6f-92e3-77db610d2a87
Link,https://sdorica.rayark.download/android/client_assets/af6c7b72-eb7d-4a6f-92e3-77db610d2a87/character_prefab_t0231.ab
Size,33071
##### Asset #####,character_prefab_t0242.ab
Hash,7cf9a3ec9a3398e46ff5058d64f0da1c
UUID,238b5105-beff-448b-bd58-d9e3429a3ddc
Link,https://sdorica.rayark.download/android/client_assets/238b5105-beff-448b-bd58-d9e3429a3ddc/character_prefab_t0242.ab
Size,29905
##### Asset #####,character_prefab_t0246.ab
Hash,ca84800a5a9a902a171943432c0f45d8
UUID,0455ed38-9d31-4979-b6a0-2f25049844e7
Link,https://sdorica.rayark.download/android/client_assets/0455ed38-9d31-4979-b6a0-2f25049844e7/character_prefab_t0246.ab
Size,29487
##### Asset #####,character_prefab_t0252.ab
Hash,288fb3293a34e673d63e1cdffee03061
UUID,e8262cd3-16c5-4fc6-a2bc-e7f04a44cd8b
Link,https://sdorica.rayark.download/android/client_assets/e8262cd3-16c5-4fc6-a2bc-e7f04a44cd8b/character_prefab_t0252.ab
Size,34608
##### Asset #####,character_prefab_t3155.ab
Hash,b772e3271a90d99505d98478af7c7bcb
UUID,e0555bdc-e3d6-42a8-8cdb-cb8602fdd731
Link,https://sdorica.rayark.download/android/client_assets/e0555bdc-e3d6-42a8-8cdb-cb8602fdd731/character_prefab_t3155.ab
Size,14981
##### Asset #####,character_prefab_t3156.ab
Hash,59e7b58324137b82d8763710b88701a1
UUID,8508cd3e-b01d-4827-a997-20dfdfa0cdc0
Link,https://sdorica.rayark.download/android/client_assets/8508cd3e-b01d-4827-a997-20dfdfa0cdc0/character_prefab_t3156.ab
Size,17061
##### Asset #####,character_prefab_t3157.ab
Hash,e9202287b3f57f33c792f56d9fee73eb
UUID,c792d2d7-33df-4e7e-91e0-e74e42ebad5a
Link,https://sdorica.rayark.download/android/client_assets/c792d2d7-33df-4e7e-91e0-e74e42ebad5a/character_prefab_t3157.ab
Size,16051
##### Asset #####,character_prefab_t3158.ab
Hash,998d98d16fbead3b9bd7914d5b0ddd4b
UUID,06d8a69f-6f1e-40cf-a603-b5832330992d
Link,https://sdorica.rayark.download/android/client_assets/06d8a69f-6f1e-40cf-a603-b5832330992d/character_prefab_t3158.ab
Size,15423
##### Asset #####,character_prefab_t3159.ab
Hash,f2c22c033a90bd403a4807f9476c9de3
UUID,38f146cb-21c3-4c74-b5ec-b1949551e742
Link,https://sdorica.rayark.download/android/client_assets/38f146cb-21c3-4c74-b5ec-b1949551e742/character_prefab_t3159.ab
Size,15200
##### Asset #####,character_prefab_t3165.ab
Hash,068c4bb7b2c922e0dfb57c707abaa536
UUID,b37861a1-3351-43d2-972a-db624a3f2669
Link,https://sdorica.rayark.download/android/client_assets/b37861a1-3351-43d2-972a-db624a3f2669/character_prefab_t3165.ab
Size,14968
##### Asset #####,character_prefab_t3166.ab
Hash,e8ac57da5455a55434e5d79980b3cbaa
UUID,079789a6-af73-4d47-aaf8-e2f26f5e8591
Link,https://sdorica.rayark.download/android/client_assets/079789a6-af73-4d47-aaf8-e2f26f5e8591/character_prefab_t3166.ab
Size,15475
##### Asset #####,character_prefab_t3167.ab
Hash,cf83e7722e0c59a21ad92777ebb74f03
UUID,874165fd-b4fa-4485-adb3-3af8867248bd
Link,https://sdorica.rayark.download/android/client_assets/874165fd-b4fa-4485-adb3-3af8867248bd/character_prefab_t3167.ab
Size,15469
##### Asset #####,character_prefab_t3168.ab
Hash,125cfbd40cd1636b82b30c16a66041db
UUID,fdb3bb67-2817-44c9-97d2-3bd24120c3bc
Link,https://sdorica.rayark.download/android/client_assets/fdb3bb67-2817-44c9-97d2-3bd24120c3bc/character_prefab_t3168.ab
Size,15660
##### Asset #####,character_prefab_t3169.ab
Hash,4408fd566ae61060b0fd207735d3841a
UUID,4dcf3ee3-9eeb-49eb-9002-4da285fa6e35
Link,https://sdorica.rayark.download/android/client_assets/4dcf3ee3-9eeb-49eb-9002-4da285fa6e35/character_prefab_t3169.ab
Size,16130
##### Asset #####,character_prefab_t3170.ab
Hash,a7e1f42bb1a09342c497920f8c7464c5
UUID,36dca4b6-4cbd-4f12-809c-d8762db29a5d
Link,https://sdorica.rayark.download/android/client_assets/36dca4b6-4cbd-4f12-809c-d8762db29a5d/character_prefab_t3170.ab
Size,16598
##### Asset #####,character_prefab_t3171.ab
Hash,f39d66220e3eb8efe6661637264da90d
UUID,74938b8f-8ab1-4e97-ae6b-fe1dfb6e7361
Link,https://sdorica.rayark.download/android/client_assets/74938b8f-8ab1-4e97-ae6b-fe1dfb6e7361/character_prefab_t3171.ab
Size,15355
##### Asset #####,character_prefab_t3172.ab
Hash,8bf7239150379dd2b849fcd4c9658980
UUID,8133283a-a1ec-452c-ab4a-5c31109c1781
Link,https://sdorica.rayark.download/android/client_assets/8133283a-a1ec-452c-ab4a-5c31109c1781/character_prefab_t3172.ab
Size,16967
##### Asset #####,character_prefab_t3178.ab
Hash,3487a970af3b0a198568c29584e11e36
UUID,25911f73-f624-4928-9f50-d1d097f94565
Link,https://sdorica.rayark.download/android/client_assets/25911f73-f624-4928-9f50-d1d097f94565/character_prefab_t3178.ab
Size,15259
##### Asset #####,character_prefab_t3182.ab
Hash,0945957e586c88897f2dba65eadca3b9
UUID,c4e1210a-ca6e-4af3-a11a-1c584c28254b
Link,https://sdorica.rayark.download/android/client_assets/c4e1210a-ca6e-4af3-a11a-1c584c28254b/character_prefab_t3182.ab
Size,16111
##### Asset #####,character_prefab_t3185.ab
Hash,ca0b3a16d7e41c471210e9e53732345f
UUID,2153f6a8-c1d0-4514-b395-c0f2d61ed553
Link,https://sdorica.rayark.download/android/client_assets/2153f6a8-c1d0-4514-b395-c0f2d61ed553/character_prefab_t3185.ab
Size,18145
##### Asset #####,character_prefab_t3187.ab
Hash,04aba01bf81e32d20f7a3fae3cd05fac
UUID,76fa8775-11c2-44de-a732-a3887da78574
Link,https://sdorica.rayark.download/android/client_assets/76fa8775-11c2-44de-a732-a3887da78574/character_prefab_t3187.ab
Size,18492
##### Asset #####,character_prefab_t3188.ab
Hash,a2b27a80995484ebce2422a72f15a754
UUID,dfdacb25-8109-4dcf-a54d-7c3fe1ef3db3
Link,https://sdorica.rayark.download/android/client_assets/dfdacb25-8109-4dcf-a54d-7c3fe1ef3db3/character_prefab_t3188.ab
Size,16062
##### Asset #####,character_prefab_t3189.ab
Hash,8ac7b6620ff0159283f26d8924c1f84a
UUID,cfa0e639-d4d1-4cae-a020-0bf68595d6a0
Link,https://sdorica.rayark.download/android/client_assets/cfa0e639-d4d1-4cae-a020-0bf68595d6a0/character_prefab_t3189.ab
Size,13791
##### Asset #####,character_prefab_t3191.ab
Hash,ebb991300b6ba737e51e44dd4ef67126
UUID,472059e8-8ed1-47a1-8a8c-4c04204136bf
Link,https://sdorica.rayark.download/android/client_assets/472059e8-8ed1-47a1-8a8c-4c04204136bf/character_prefab_t3191.ab
Size,13222
##### Asset #####,character_prefab_t3193.ab
Hash,e95c2b4236a86d1d578a7b62862f9c94
UUID,a5fef76d-690c-4888-a958-31b2b0984640
Link,https://sdorica.rayark.download/android/client_assets/a5fef76d-690c-4888-a958-31b2b0984640/character_prefab_t3193.ab
Size,16701
##### Asset #####,character_prefab_t3196.ab
Hash,da08c79bda6885546541aa9caf1fd6a6
UUID,72f8d40d-1781-418d-8b28-0086e0936328
Link,https://sdorica.rayark.download/android/client_assets/72f8d40d-1781-418d-8b28-0086e0936328/character_prefab_t3196.ab
Size,14458
##### Asset #####,character_prefab_t3199.ab
Hash,8879f98f8cd76dc5b2baf3183284288a
UUID,2c920f31-7a97-4055-adf9-85ad760404b8
Link,https://sdorica.rayark.download/android/client_assets/2c920f31-7a97-4055-adf9-85ad760404b8/character_prefab_t3199.ab
Size,11741
##### Asset #####,character_prefab_t3200.ab
Hash,75410a6771e6ce148622cade022d7e90
UUID,7d96d9f6-ee81-4316-b411-f9d751689d38
Link,https://sdorica.rayark.download/android/client_assets/7d96d9f6-ee81-4316-b411-f9d751689d38/character_prefab_t3200.ab
Size,15600
##### Asset #####,character_prefab_t3203.ab
Hash,3a4a556197493363c6433eb7e0d9f237
UUID,464618a4-19f2-4a96-bf18-4afab4b3da74
Link,https://sdorica.rayark.download/android/client_assets/464618a4-19f2-4a96-bf18-4afab4b3da74/character_prefab_t3203.ab
Size,17845
##### Asset #####,character_prefab_t3207.ab
Hash,56a2d6588c263809691f45cda9954244
UUID,86109c1a-afdf-4783-afd1-02a52954fa88
Link,https://sdorica.rayark.download/android/client_assets/86109c1a-afdf-4783-afd1-02a52954fa88/character_prefab_t3207.ab
Size,18246
##### Asset #####,character_prefab_t3208.ab
Hash,a6676e10bb6344fd617108dfc0970183
UUID,18dd5105-2eb4-41f6-b0a4-7dfd14201d8f
Link,https://sdorica.rayark.download/android/client_assets/18dd5105-2eb4-41f6-b0a4-7dfd14201d8f/character_prefab_t3208.ab
Size,17800
##### Asset #####,character_prefab_t3210.ab
Hash,a2223b58f7d5d67a3ba70bad28364216
UUID,d4e81022-6f96-487c-a1b9-393fc8c02a37
Link,https://sdorica.rayark.download/android/client_assets/d4e81022-6f96-487c-a1b9-393fc8c02a37/character_prefab_t3210.ab
Size,17534
##### Asset #####,character_prefab_t3211.ab
Hash,c6ed1270195cb6889c16db19a28f5c73
UUID,3c478d79-550c-4dc3-b32b-75f0b7f161ff
Link,https://sdorica.rayark.download/android/client_assets/3c478d79-550c-4dc3-b32b-75f0b7f161ff/character_prefab_t3211.ab
Size,22802
##### Asset #####,character_prefab_t3213.ab
Hash,364bde1bdf708098e541d92d5fb47f3c
UUID,3821f033-c3a8-475c-b828-d4b8a673ca2e
Link,https://sdorica.rayark.download/android/client_assets/3821f033-c3a8-475c-b828-d4b8a673ca2e/character_prefab_t3213.ab
Size,17285
##### Asset #####,character_prefab_t3217.ab
Hash,de8f6d38ff4ff259c4e19cb623278aea
UUID,b6d3de7f-5361-4b6b-a5ec-f2bd60df4c10
Link,https://sdorica.rayark.download/android/client_assets/b6d3de7f-5361-4b6b-a5ec-f2bd60df4c10/character_prefab_t3217.ab
Size,30859
##### Asset #####,character_prefab_t3218.ab
Hash,0eb14423f11a8d64b31110faa34e0dd3
UUID,7a27a089-129d-4984-8777-cec635b2ee77
Link,https://sdorica.rayark.download/android/client_assets/7a27a089-129d-4984-8777-cec635b2ee77/character_prefab_t3218.ab
Size,18006
##### Asset #####,character_prefab_t3219.ab
Hash,9e0efa4dfbaf5e8203ab8c4861ebde84
UUID,23ba1c5b-93af-4b94-b6ce-0e201ec9084c
Link,https://sdorica.rayark.download/android/client_assets/23ba1c5b-93af-4b94-b6ce-0e201ec9084c/character_prefab_t3219.ab
Size,17114
##### Asset #####,character_prefab_t3220.ab
Hash,9024cb21dbcc5be9b5288075801a5227
UUID,052c6754-f299-461e-8aa9-57a40923e6bf
