##### Asset #####,assetbundle_lookup_table.ab
Hash,54c216a17573cecd0496ca7d6eedf01f
UUID,418521bb-37cf-40b3-833f-6006f7006492
Link,https://sdorica.rayark.download/ios/client_assets/418521bb-37cf-40b3-833f-6006f7006492/audioclip_sfx_whoosh_physical_12.ab
Size,78675
##### Asset #####,audioclip_sfx_whoosh_physical_13.ab
Hash,d5beb7017d4d59a5f7eca210a7e85031
UUID,8cbabd87-def9-48d1-9f65-7bbf05a29e1c
Link,https://sdorica.rayark.download/ios/client_assets/8cbabd87-def9-48d1-9f65-7bbf05a29e1c/audioclip_sfx_whoosh_physical_13.ab
Size,56695
##### Asset #####,audioclip_sfx_whoosh_physical_2.ab
Hash,8cf13fcafb6ce5cd16d9574e5eba30d7
UUID,9a692e67-d3f1-46b7-9f80-7a016b7c24b5
Link,https://sdorica.rayark.download/ios/client_assets/9a692e67-d3f1-46b7-9f80-7a016b7c24b5/audioclip_sfx_whoosh_physical_2.ab
Size,104587
##### Asset #####,audioclip_sfx_whoosh_physical_3.ab
Hash,b0e33185427816100858196b436d1889
UUID,9ba3355a-e566-4897-bc12-fe719ec3dcc7
Link,https://sdorica.rayark.download/ios/client_assets/9ba3355a-e566-4897-bc12-fe719ec3dcc7/audioclip_sfx_whoosh_physical_3.ab
Size,69679
##### Asset #####,audioclip_sfx_whoosh_physical_4.ab
Hash,4d89a2b4aa1ffef043d4ef40e8e05fc8
UUID,976528ce-cf71-4593-94d3-1586253fafb2
Link,https://sdorica.rayark.download/ios/client_assets/976528ce-cf71-4593-94d3-1586253fafb2/audioclip_sfx_whoosh_physical_4.ab
Size,46580
##### Asset #####,audioclip_sfx_whoosh_physical_5.ab
Hash,ca4728b5e1a30f3ed2cba2228698e9e8
UUID,97f5f541-a95f-462e-a545-7eaf0f46e261
Link,https://sdorica.rayark.download/ios/client_assets/97f5f541-a95f-462e-a545-7eaf0f46e261/audioclip_sfx_whoosh_physical_5.ab
Size,56280
##### Asset #####,audioclip_sfx_whoosh_physical_6.ab
Hash,5e9fbc60b6c0d958fde05cb88b48de8a
UUID,53444138-93a8-4411-932b-337faed16d7a
Link,https://sdorica.rayark.download/ios/client_assets/53444138-93a8-4411-932b-337faed16d7a/audioclip_sfx_whoosh_physical_6.ab
Size,90838
##### Asset #####,audioclip_sfx_whoosh_physical_7.ab
Hash,8e6992a9585fe103b0f0f99413a22caf
UUID,5920de85-572e-4b42-afcb-702d86ac8b7c
Link,https://sdorica.rayark.download/ios/client_assets/5920de85-572e-4b42-afcb-702d86ac8b7c/audioclip_sfx_whoosh_physical_7.ab
Size,42018
##### Asset #####,audioclip_sfx_whoosh_physical_8.ab
Hash,9a3f7c99edd198c302949bcb1bf4ddca
UUID,62108656-5249-4974-9397-5716f372d3be
Link,https://sdorica.rayark.download/ios/client_assets/62108656-5249-4974-9397-5716f372d3be/audioclip_sfx_whoosh_physical_8.ab
Size,77692
##### Asset #####,audioclip_sfx_whoosh_physical_9.ab
Hash,590dafbca6222bb1450b09b95e54c0ab
UUID,1b3809fb-c4dc-41e6-8ae7-d56b454f461b
Link,https://sdorica.rayark.download/ios/client_assets/1b3809fb-c4dc-41e6-8ae7-d56b454f461b/audioclip_sfx_whoosh_physical_9.ab
Size,38114
##### Asset #####,audioclip_sfx_whoosh_swing_0.ab
Hash,7da2649247a7dab1585540c3b1b70f80
UUID,e7e98cfe-2f72-42cb-9749-980f5351a238
Link,https://sdorica.rayark.download/ios/client_assets/e7e98cfe-2f72-42cb-9749-980f5351a238/audioclip_sfx_whoosh_swing_0.ab
Size,37136
##### Asset #####,audioclip_sfx_whoosh_swing_1.ab
Hash,9d883df970d954d4a9443dd3add99ec4
UUID,44c9a122-6445-4495-bab4-b7d946dfa2e9
Link,https://sdorica.rayark.download/ios/client_assets/44c9a122-6445-4495-bab4-b7d946dfa2e9/audioclip_sfx_whoosh_swing_1.ab
Size,41328
##### Asset #####,audioclip_sfx_whoosh_swing_2.ab
Hash,30092e3ea22925b12703255c1b390df6
UUID,13e812d5-fee0-459f-aa34-047313a8ec33
Link,https://sdorica.rayark.download/ios/client_assets/13e812d5-fee0-459f-aa34-047313a8ec33/audioclip_sfx_whoosh_swing_2.ab
Size,39510
##### Asset #####,audioclip_sfx_whoosh_swing_3.ab
Hash,4cd4cbc86e3cd5992aea607c10f02cbe
UUID,41c90f28-6769-49f9-aae2-39492fd2c904
Link,https://sdorica.rayark.download/ios/client_assets/41c90f28-6769-49f9-aae2-39492fd2c904/audioclip_sfx_whoosh_swing_3.ab
Size,17137
##### Asset #####,avg_effect_prefab.ab
Hash,dfb56e9a515a84259e3787ccaa605321
UUID,4906fb68-29c5-4dbd-99be-20d7098dcce3
Link,https://sdorica.rayark.download/ios/client_assets/4906fb68-29c5-4dbd-99be-20d7098dcce3/avg_effect_prefab.ab
Size,10121268
##### Asset #####,avg_flag_ui.ab
Hash,e764513a9367e1b1ca9fce4dafaa14dd
UUID,2835cfd6-6640-406f-9035-f4da7156c65d
Link,https://sdorica.rayark.download/ios/client_assets/2835cfd6-6640-406f-9035-f4da7156c65d/avg_flag_ui.ab
Size,8415
##### Asset #####,buff_icons.ab
Hash,ce57ab28f86e4969354564c1fd5649c9
UUID,21c31829-321e-492a-a7fd-c3b303a58cb9
Link,https://sdorica.rayark.download/ios/client_assets/21c31829-321e-492a-a7fd-c3b303a58cb9/buff_icons.ab
Size,62345
##### Asset #####,BundleDependencyTable.zip
Hash,9026579491a1ed581af0cd829669f63c
UUID,2318af65-3448-48dd-9de7-a4274c7e767c
Link,https://sdorica.rayark.download/ios/client_assets/2318af65-3448-48dd-9de7-a4274c7e767c/BundleDependencyTable.zip
Size,1847036
##### Asset #####,character_buff_group_0.ab
Hash,2b1f971d69119f868355cd45b7ef6951
UUID,18d38082-eccb-467b-b4ad-2e137ff38a64
Link,https://sdorica.rayark.download/ios/client_assets/18d38082-eccb-467b-b4ad-2e137ff38a64/character_buff_group_0.ab
Size,54679
##### Asset #####,character_buff_group_1.ab
Hash,d40ddc5005fbbaf918ed6eacd4a8a786
UUID,48db6cea-c358-4ade-a12c-63cfcd6f5966
Link,https://sdorica.rayark.download/ios/client_assets/48db6cea-c358-4ade-a12c-63cfcd6f5966/character_buff_group_1.ab
Size,42728
##### Asset #####,character_buff_group_10.ab
Hash,27c7cbc1533449686d4a378f71416f09
UUID,58a6c5dc-3d42-4128-831d-dde84a4636c2
Link,https://sdorica.rayark.download/ios/client_assets/58a6c5dc-3d42-4128-831d-dde84a4636c2/character_buff_group_10.ab
Size,12015
##### Asset #####,character_buff_group_11.ab
Hash,9eb7eb3172da12cdcd26045043ab84aa
UUID,6b30ab3e-bcd2-4a85-b167-97b61262263c
Link,https://sdorica.rayark.download/ios/client_assets/6b30ab3e-bcd2-4a85-b167-97b61262263c/character_buff_group_11.ab
Size,15227
##### Asset #####,character_buff_group_12.ab
Hash,82f422c81c580d3ce83bc60f9bcfac3c
UUID,53ddf560-2d76-4904-b552-c10aa6b9725d
Link,https://sdorica.rayark.download/ios/client_assets/53ddf560-2d76-4904-b552-c10aa6b9725d/character_buff_group_12.ab
Size,4324
##### Asset #####,character_buff_group_13.ab
Hash,f25824b7b0b88d1e72bf840732d4e90e
UUID,6b6573a6-1518-499f-b0da-4d7568dd563f
Link,https://sdorica.rayark.download/ios/client_assets/6b6573a6-1518-499f-b0da-4d7568dd563f/character_buff_group_13.ab
Size,4307
##### Asset #####,character_buff_group_14.ab
Hash,ad4520b10001d27c389d26cff68def60
UUID,eac401de-58b9-46df-b7b6-caa105b07b09
Link,https://sdorica.rayark.download/ios/client_assets/eac401de-58b9-46df-b7b6-caa105b07b09/character_buff_group_14.ab
Size,12872
##### Asset #####,character_buff_group_15.ab
Hash,bdaf91db8dbd9ec9e320a3162755afa4
UUID,8dc1bd91-0379-40c6-bc72-cb1ef4ac3ea5
Link,https://sdorica.rayark.download/ios/client_assets/8dc1bd91-0379-40c6-bc72-cb1ef4ac3ea5/character_buff_group_15.ab
Size,5335
##### Asset #####,character_buff_group_16.ab
Hash,dfb822bf1347a3b473abb496dd217216
UUID,3a643399-411b-4650-bf54-38b0da017729
Link,https://sdorica.rayark.download/ios/client_assets/3a643399-411b-4650-bf54-38b0da017729/character_buff_group_16.ab
Size,4347
##### Asset #####,character_buff_group_17.ab
Hash,65312ad6acf2e36efd41ea6d08edc22a
UUID,8caa5ea4-951d-4464-825b-325fd2e15773
Link,https://sdorica.rayark.download/ios/client_assets/8caa5ea4-951d-4464-825b-325fd2e15773/character_buff_group_17.ab
Size,7694
##### Asset #####,character_buff_group_18.ab
Hash,a70a28151022128bef05d1107b231b1f
UUID,5bf3d24e-72aa-4fe3-ae29-224436aaf248
Link,https://sdorica.rayark.download/ios/client_assets/5bf3d24e-72aa-4fe3-ae29-224436aaf248/character_buff_group_18.ab
Size,6142
##### Asset #####,character_buff_group_19.ab
Hash,525d2236f2a7ae73b029c637bc9e1ea2
UUID,17c4550c-9223-4324-b390-87f719d93c11
Link,https://sdorica.rayark.download/ios/client_assets/17c4550c-9223-4324-b390-87f719d93c11/character_buff_group_19.ab
Size,10425
##### Asset #####,character_buff_group_2.ab
Hash,d00794d5caa5ff1d215dbbfdf015c7af
UUID,10b00983-87e0-4d39-a210-7bdf6de4a0d3
Link,https://sdorica.rayark.download/ios/client_assets/10b00983-87e0-4d39-a210-7bdf6de4a0d3/character_buff_group_2.ab
Size,18798
##### Asset #####,character_buff_group_20.ab
Hash,cd4be2b96df9057826878a0fc6f51a60
UUID,ccc258e9-61bf-4cc9-a5bc-ff32b9b6d8f3
Link,https://sdorica.rayark.download/ios/client_assets/ccc258e9-61bf-4cc9-a5bc-ff32b9b6d8f3/character_buff_group_20.ab
Size,2794
##### Asset #####,character_buff_group_21.ab
Hash,6fd555b80323957c80cda94e8f88522e
UUID,03262f5e-c91e-450f-b42f-7dd41dfc7977
Link,https://sdorica.rayark.download/ios/client_assets/03262f5e-c91e-450f-b42f-7dd41dfc7977/character_buff_group_21.ab
Size,8698
##### Asset #####,character_buff_group_22.ab
Hash,ef9924b304c50fd4b6cd53b426e563ce
UUID,966ae542-afae-49dc-8bd2-1dfe4d8bd431
Link,https://sdorica.rayark.download/ios/client_assets/966ae542-afae-49dc-8bd2-1dfe4d8bd431/character_buff_group_22.ab
Size,3717
##### Asset #####,character_buff_group_23.ab
Hash,12d610a4715de2dbc97a64334c87e9fc
UUID,8d96471b-6be2-48c7-85fe-99447bea05ea
Link,https://sdorica.rayark.download/ios/client_assets/8d96471b-6be2-48c7-85fe-99447bea05ea/character_buff_group_23.ab
Size,14430
##### Asset #####,character_buff_group_24.ab
Hash,fcbde721d93cce22019d9b9245561d48
UUID,214a2b43-f539-4400-b205-01c6ff62f0c1
Link,https://sdorica.rayark.download/ios/client_assets/214a2b43-f539-4400-b205-01c6ff62f0c1/character_buff_group_24.ab
Size,5514
##### Asset #####,character_buff_group_25.ab
Hash,670dad7d93f672d6803876cc8ff24e93
UUID,739a8dee-7baf-4500-bf3c-4c45bd06413b
Link,https://sdorica.rayark.download/ios/client_assets/739a8dee-7baf-4500-bf3c-4c45bd06413b/character_buff_group_25.ab
Size,8438
##### Asset #####,character_buff_group_26.ab
Hash,d61400a57e8ef4f8f0385899ace9f996
UUID,f81c97a9-299e-41a7-891d-66f5d07094d6
Link,https://sdorica.rayark.download/ios/client_assets/f81c97a9-299e-41a7-891d-66f5d07094d6/character_buff_group_26.ab
Size,21760
##### Asset #####,character_buff_group_27.ab
Hash,cce10ccc9f274100a52da91b6aa2b8e3
UUID,09708b2f-37a9-4698-9951-45875e5f0948
Link,https://sdorica.rayark.download/ios/client_assets/09708b2f-37a9-4698-9951-45875e5f0948/character_buff_group_27.ab
Size,25201
##### Asset #####,character_buff_group_28.ab
Hash,bafee44bf008dbc39aebe6598a35a0ac
UUID,b81795e4-5554-49bb-9342-2f832f004dfc
Link,https://sdorica.rayark.download/ios/client_assets/b81795e4-5554-49bb-9342-2f832f004dfc/character_buff_group_28.ab
Size,8653
##### Asset #####,character_buff_group_29.ab
Hash,3189f1a5ea9efbad05c5cfc8842f08d5
UUID,4c30b396-a272-44ea-87a6-16613dde5fc6
Link,https://sdorica.rayark.download/ios/client_assets/4c30b396-a272-44ea-87a6-16613dde5fc6/character_buff_group_29.ab
Size,10548
##### Asset #####,character_buff_group_3.ab
Hash,d5fea58b8e5706bccc92b01e1e03f5af
UUID,71651fc7-de7a-448d-bf40-be5aec4039ef
Link,https://sdorica.rayark.download/ios/client_assets/71651fc7-de7a-448d-bf40-be5aec4039ef/character_buff_group_3.ab
Size,34570
##### Asset #####,character_buff_group_30.ab
Hash,692187d9d7ab6b5ab7adef21a3afd55e
UUID,d868eb53-efab-4275-9f81-1d36026f0962
Link,https://sdorica.rayark.download/ios/client_assets/d868eb53-efab-4275-9f81-1d36026f0962/character_buff_group_30.ab
Size,14891
##### Asset #####,character_buff_group_31.ab
Hash,ca5e8135fc78772143a508fc3f6ebdad
UUID,14f65f70-e4d8-4a56-a449-bd3615c28e86
Link,https://sdorica.rayark.download/ios/client_assets/14f65f70-e4d8-4a56-a449-bd3615c28e86/character_buff_group_31.ab
Size,26202
##### Asset #####,character_buff_group_32.ab
Hash,4d53e2c45242d3ca719c410a2e96077b
UUID,f0188f16-8f75-426b-97fe-3170396ce9a3
Link,https://sdorica.rayark.download/ios/client_assets/f0188f16-8f75-426b-97fe-3170396ce9a3/character_buff_group_32.ab
Size,47164
##### Asset #####,character_buff_group_33.ab
Hash,3abe8cf17e6f7cc5a60bfe9ad21b9c4c
UUID,69c9204a-67dd-4d43-b40f-840ca95e2b38
Link,https://sdorica.rayark.download/ios/client_assets/69c9204a-67dd-4d43-b40f-840ca95e2b38/character_buff_group_33.ab
Size,18775
##### Asset #####,character_buff_group_34.ab
Hash,4db7a9c4789c4e6e70a51fe89720aff5
UUID,eac44522-f9b5-4ee5-b731-892262bb0dee
Link,https://sdorica.rayark.download/ios/client_assets/eac44522-f9b5-4ee5-b731-892262bb0dee/character_buff_group_34.ab
Size,156145
##### Asset #####,character_buff_group_35.ab
Hash,d5aa9dd8a69c29c21df6ef7206283368
UUID,3d8e11f7-3be4-42ab-a9ec-c0dcc7b1af03
Link,https://sdorica.rayark.download/ios/client_assets/3d8e11f7-3be4-42ab-a9ec-c0dcc7b1af03/character_buff_group_35.ab
Size,14231
##### Asset #####,character_buff_group_36.ab
Hash,2e7ab3c5539fa550f2539f92d03654a9
UUID,add2e5c3-1a32-46b0-b012-298e93f549d0
Link,https://sdorica.rayark.download/ios/client_assets/add2e5c3-1a32-46b0-b012-298e93f549d0/character_buff_group_36.ab
Size,49030
##### Asset #####,character_buff_group_37.ab
Hash,a9a0ab7a4744e3059a9623188830faf2
UUID,bbea38b0-cb7c-4542-86a7-95214c94a046
Link,https://sdorica.rayark.download/ios/client_assets/bbea38b0-cb7c-4542-86a7-95214c94a046/character_buff_group_37.ab
Size,20363
##### Asset #####,character_buff_group_38.ab
Hash,8df8d9b30326ac230107ef8c8546c12a
UUID,de643763-0271-496b-a74a-aee989b76926
Link,https://sdorica.rayark.download/ios/client_assets/de643763-0271-496b-a74a-aee989b76926/character_buff_group_38.ab
Size,16566
##### Asset #####,character_buff_group_39.ab
Hash,48c3e5f9651c7942cb218d9d0e4a2bc3
UUID,fc8cf62c-c664-4e0b-803d-a2f6425c60ec
Link,https://sdorica.rayark.download/ios/client_assets/fc8cf62c-c664-4e0b-803d-a2f6425c60ec/character_buff_group_39.ab
Size,3567
##### Asset #####,character_buff_group_4.ab
Hash,6033d56483ccf08811cb7ad0245cccdc
UUID,14285659-9396-4354-b91a-3cc34f914d88
Link,https://sdorica.rayark.download/ios/client_assets/14285659-9396-4354-b91a-3cc34f914d88/character_buff_group_4.ab
Size,39820
##### Asset #####,character_buff_group_40.ab
Hash,f9a99a587a96ef43462788e40fe2b8b1
UUID,cb41a996-e03a-48ec-b6fc-dcfed3777b3d
Link,https://sdorica.rayark.download/ios/client_assets/cb41a996-e03a-48ec-b6fc-dcfed3777b3d/character_buff_group_40.ab
Size,9975
##### Asset #####,character_buff_group_5.ab
Hash,eb72e9838a5eca64b0c591627e499e2e
UUID,289176be-29b3-42fc-91fe-7d52ae948349
Link,https://sdorica.rayark.download/ios/client_assets/289176be-29b3-42fc-91fe-7d52ae948349/character_buff_group_5.ab
Size,19479
##### Asset #####,character_buff_group_6.ab
Hash,199db53efde42d5b3b113e2adae2c57b
UUID,ee9ee05c-adbd-43e4-a16b-d2c3498120e8
Link,https://sdorica.rayark.download/ios/client_assets/ee9ee05c-adbd-43e4-a16b-d2c3498120e8/character_buff_group_6.ab
Size,21780
##### Asset #####,character_buff_group_626.ab
Hash,0bafa3d43935466a64766089e6c350d9
UUID,f5cfda94-f5b0-48b0-98d8-c9c91ab8897e
Link,https://sdorica.rayark.download/ios/client_assets/f5cfda94-f5b0-48b0-98d8-c9c91ab8897e/character_buff_group_626.ab
Size,4199
##### Asset #####,character_buff_group_632.ab
Hash,4e4243f3481a17749bf7396cdb3be8eb
UUID,f9fad4bc-16d5-4af8-8347-2f4da00a47f4
Link,https://sdorica.rayark.download/ios/client_assets/f9fad4bc-16d5-4af8-8347-2f4da00a47f4/character_buff_group_632.ab
Size,3733
##### Asset #####,character_buff_group_633.ab
Hash,8619b6fe374354416a8ed79a3c10e005
UUID,e235f8a3-de9c-4b02-bbd6-e3b36e2ffe09
Link,https://sdorica.rayark.download/ios/client_assets/e235f8a3-de9c-4b02-bbd6-e3b36e2ffe09/character_buff_group_633.ab
Size,3104
##### Asset #####,character_buff_group_634.ab
Hash,787198918b95e5c0ee5bcbf1c3c08b4f
UUID,65812e13-cbc5-4d6c-8f72-3c6b75c0b11e
Link,https://sdorica.rayark.download/ios/client_assets/65812e13-cbc5-4d6c-8f72-3c6b75c0b11e/character_buff_group_634.ab
Size,3786
##### Asset #####,character_buff_group_635.ab
Hash,60f014f82efc1c254c0e6c8463da9367
UUID,db2309a3-3aca-47cf-aaba-1bcc707542c6
Link,https://sdorica.rayark.download/ios/client_assets/db2309a3-3aca-47cf-aaba-1bcc707542c6/character_buff_group_635.ab
Size,5708
##### Asset #####,character_buff_group_637.ab
Hash,1b3f51bbd889a8452d3eae177f914254
UUID,0b57a5f0-9b71-4fc8-9abb-171d79f3e498
Link,https://sdorica.rayark.download/ios/client_assets/0b57a5f0-9b71-4fc8-9abb-171d79f3e498/character_buff_group_637.ab
Size,3565
##### Asset #####,character_buff_group_639.ab
Hash,6984beef00879c2ee93cc31d2e089096
UUID,315e1229-6211-46bc-9612-8d8eec3065a5
Link,https://sdorica.rayark.download/ios/client_assets/315e1229-6211-46bc-9612-8d8eec3065a5/character_buff_group_639.ab
Size,3224
##### Asset #####,character_buff_group_640.ab
Hash,716cd6ed07a7d89ad6fd2f88cc6cfc2d
UUID,833335ad-d253-41f9-9009-3d1c49b10f7f
Link,https://sdorica.rayark.download/ios/client_assets/833335ad-d253-41f9-9009-3d1c49b10f7f/character_buff_group_640.ab
Size,3065
##### Asset #####,character_buff_group_641.ab
Hash,7d9295dd70c99a3dcc5302d97fe73faa
UUID,2485a853-8398-4171-b359-a7ee80e61e4c
Link,https://sdorica.rayark.download/ios/client_assets/2485a853-8398-4171-b359-a7ee80e61e4c/character_buff_group_641.ab
Size,2928
##### Asset #####,character_buff_group_642.ab
Hash,a3eb12efa7813575102e7970fe326f3e
UUID,50cb548f-c67e-4d61-8ec6-60e7d6619cc4
Link,https://sdorica.rayark.download/ios/client_assets/50cb548f-c67e-4d61-8ec6-60e7d6619cc4/character_buff_group_642.ab
Size,3536
##### Asset #####,character_buff_group_643.ab
Hash,200857addad17386906be1e6dcc06eed
UUID,eb8b1841-68f5-47c4-94a4-ff9fa58a379d
Link,https://sdorica.rayark.download/ios/client_assets/eb8b1841-68f5-47c4-94a4-ff9fa58a379d/character_buff_group_643.ab
Size,4110
##### Asset #####,character_buff_group_644.ab
Hash,b4bf666f2f9b13162c2fafece7ec2236
UUID,23d977fa-b8df-460e-9862-afab7c5b8c4a
Link,https://sdorica.rayark.download/ios/client_assets/23d977fa-b8df-460e-9862-afab7c5b8c4a/character_buff_group_644.ab
Size,3103
##### Asset #####,character_buff_group_645.ab
Hash,c58f0d8d6d40312858390b630235951c
UUID,c30fa131-240b-4aa1-875f-b67c9abb4cc7
Link,https://sdorica.rayark.download/ios/client_assets/c30fa131-240b-4aa1-875f-b67c9abb4cc7/character_buff_group_645.ab
Size,6482
##### Asset #####,character_buff_group_647.ab
Hash,1311f490f1d3354cdb98ec5f0f591e01
UUID,692490c6-3e27-4700-ba19-73bbff38608a
Link,https://sdorica.rayark.download/ios/client_assets/692490c6-3e27-4700-ba19-73bbff38608a/character_buff_group_647.ab
Size,3237
##### Asset #####,character_buff_group_650.ab
Hash,eaad80ee355197c77684bb3519bd11c8
UUID,70b43a53-6377-4535-b5e4-85cccfcd6c4f
Link,https://sdorica.rayark.download/ios/client_assets/70b43a53-6377-4535-b5e4-85cccfcd6c4f/character_buff_group_650.ab
Size,3170
##### Asset #####,character_buff_group_651.ab
Hash,41849272f1cd968bcba3112123688a5b
UUID,cad23a9f-1ba4-4232-9458-7adad9b07391
Link,https://sdorica.rayark.download/ios/client_assets/cad23a9f-1ba4-4232-9458-7adad9b07391/character_buff_group_651.ab
Size,3123
##### Asset #####,character_buff_group_652.ab
Hash,47b6a7997f8d9b5ccbff4b58f34a5f43
UUID,030fd373-e246-4552-8647-d927020521a2
Link,https://sdorica.rayark.download/ios/client_assets/030fd373-e246-4552-8647-d927020521a2/character_buff_group_652.ab
Size,12015
##### Asset #####,character_buff_group_653.ab
Hash,fe14076da06fb923b08a1bcef7291ea1
UUID,99241877-3d2a-4397-9aa7-ed45a9528de4
Link,https://sdorica.rayark.download/ios/client_assets/99241877-3d2a-4397-9aa7-ed45a9528de4/character_buff_group_653.ab
Size,19519
##### Asset #####,character_buff_group_656.ab
Hash,71584e763fb932b0783e025c7dcaaa91
UUID,de4a8175-e8ab-40c8-aeb7-ff3dfd4a4f78
Link,https://sdorica.rayark.download/ios/client_assets/de4a8175-e8ab-40c8-aeb7-ff3dfd4a4f78/character_buff_group_656.ab
Size,5444
##### Asset #####,character_buff_group_663.ab
Hash,000a6d5f15a7ded3acea1bbbc42d7873
UUID,38d88c21-9a34-46f8-b5d5-6ad996a84b2f
Link,https://sdorica.rayark.download/ios/client_assets/38d88c21-9a34-46f8-b5d5-6ad996a84b2f/character_buff_group_663.ab
Size,3114
##### Asset #####,character_buff_group_664.ab
Hash,45b61c739379e01ec74a9282f2c9afcb
UUID,c7f971c4-1635-4ce4-aaae-d30a72eb7c6a
Link,https://sdorica.rayark.download/ios/client_assets/c7f971c4-1635-4ce4-aaae-d30a72eb7c6a/character_buff_group_664.ab
Size,3535
##### Asset #####,character_buff_group_666.ab
Hash,12889c593d0397ee15efcd9a3b6d98e5
UUID,164a1e83-8374-410c-9018-4e8cc0d24f34
Link,https://sdorica.rayark.download/ios/client_assets/164a1e83-8374-410c-9018-4e8cc0d24f34/character_buff_group_666.ab
Size,9706
##### Asset #####,character_buff_group_667.ab
Hash,7136827116fcafbbe08385e0c0de25fd
UUID,6aa5409f-1c41-4188-b8ae-9c3e57c14069
Link,https://sdorica.rayark.download/ios/client_assets/6aa5409f-1c41-4188-b8ae-9c3e57c14069/character_buff_group_667.ab
Size,2810
##### Asset #####,character_buff_group_669.ab
Hash,515c1f8d977e83f2bb98bf39e63783c6
UUID,7a6a4036-52fc-4229-a20a-d61f6de877ca
Link,https://sdorica.rayark.download/ios/client_assets/7a6a4036-52fc-4229-a20a-d61f6de877ca/character_buff_group_669.ab
Size,10036
##### Asset #####,character_buff_group_673.ab
Hash,987ef0a5adf6ea816da9797ae48ca476
UUID,4b4f7ebf-51a9-40b5-ac5b-7d20140ebd9a
Link,https://sdorica.rayark.download/ios/client_assets/4b4f7ebf-51a9-40b5-ac5b-7d20140ebd9a/character_buff_group_673.ab
Size,4188
##### Asset #####,character_buff_group_681.ab
Hash,84e4bde16edd521484948284d87ceaf0
UUID,1c57b674-29a5-4b05-89b5-b33d5f82cb58
Link,https://sdorica.rayark.download/ios/client_assets/1c57b674-29a5-4b05-89b5-b33d5f82cb58/character_buff_group_681.ab
Size,2713
##### Asset #####,character_buff_group_684.ab
Hash,561e22baeed4ab76b63bbd80e84226ee
UUID,2ecb948d-beab-4ef5-b45a-fd8b14865c4c
Link,https://sdorica.rayark.download/ios/client_assets/2ecb948d-beab-4ef5-b45a-fd8b14865c4c/character_buff_group_684.ab
Size,2751
##### Asset #####,character_buff_group_685.ab
Hash,2d654112a733cd5f38b418cbc81fac0a
UUID,38cb675c-9ddf-4fc9-b7a7-26ad06f42953
Link,https://sdorica.rayark.download/ios/client_assets/38cb675c-9ddf-4fc9-b7a7-26ad06f42953/character_buff_group_685.ab
Size,2691
##### Asset #####,character_buff_group_686.ab
Hash,501c415c46ed560570a3c4d246b9d7ab
UUID,36a4945d-dcb7-436a-8d58-4dcb7b1bb138
Link,https://sdorica.rayark.download/ios/client_assets/36a4945d-dcb7-436a-8d58-4dcb7b1bb138/character_buff_group_686.ab
Size,3113
##### Asset #####,character_buff_group_694.ab
Hash,95e60e845caa68913f9e184650a20b86
UUID,a16843a3-3fb0-4b89-b226-589baaffe092
Link,https://sdorica.rayark.download/ios/client_assets/a16843a3-3fb0-4b89-b226-589baaffe092/character_buff_group_694.ab
Size,2889
##### Asset #####,character_buff_group_7.ab
Hash,6b9478d1a51d365b3176bc3d400d03e0
UUID,411342d5-458d-415f-97df-ea5ce960fe40
Link,https://sdorica.rayark.download/ios/client_assets/411342d5-458d-415f-97df-ea5ce960fe40/character_buff_group_7.ab
Size,37020
##### Asset #####,character_buff_group_8.ab
Hash,0dbaa99b415a03d52f7d8372c022b03d
UUID,217787e3-22d1-43eb-aeb4-ee3f50dd8b6d
Link,https://sdorica.rayark.download/ios/client_assets/217787e3-22d1-43eb-aeb4-ee3f50dd8b6d/character_buff_group_8.ab
Size,224837
##### Asset #####,character_buff_group_9.ab
Hash,6dfc04c34f482ac99aa348b3b5147b10
UUID,eb39b425-be45-4915-a742-099264b45523
Link,https://sdorica.rayark.download/ios/client_assets/eb39b425-be45-4915-a742-099264b45523/character_buff_group_9.ab
