##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/d6af690c-4326-4c27-9de3-17138a74a191/character_prefab_m3608.ab
Size,16884
##### Asset #####,character_prefab_m3609.ab
Hash,15a974094056b1c38bf64310acfd945b
UUID,67be6097-397c-45dd-8060-6f9e60c91c4c
Link,https://sdorica.rayark.download/ios/client_assets/67be6097-397c-45dd-8060-6f9e60c91c4c/character_prefab_m3609.ab
Size,38056
##### Asset #####,character_prefab_n0038.ab
Hash,713f41f299077aa2b26abbf840838359
UUID,9086dc4c-3f59-4ddd-85de-8124427bd99b
Link,https://sdorica.rayark.download/ios/client_assets/9086dc4c-3f59-4ddd-85de-8124427bd99b/character_prefab_n0038.ab
Size,12748
##### Asset #####,character_prefab_n3284.ab
Hash,ace9600b4e53111a97288c651cd59191
UUID,27620dbf-f73e-4493-a7ef-82c69680552a
Link,https://sdorica.rayark.download/ios/client_assets/27620dbf-f73e-4493-a7ef-82c69680552a/character_prefab_n3284.ab
Size,14332
##### Asset #####,character_prefab_n3304.ab
Hash,eba185216390724ed2a3217fafa5a5d5
UUID,a69f7050-5c0d-4410-92b4-8f9d7ff80cc2
Link,https://sdorica.rayark.download/ios/client_assets/a69f7050-5c0d-4410-92b4-8f9d7ff80cc2/character_prefab_n3304.ab
Size,13543
##### Asset #####,character_prefab_n3329.ab
Hash,1caf6da5d1b4e9b0023264c3ad8c4f0b
UUID,ba1d932f-c535-43ef-892c-35bda9fd89bd
Link,https://sdorica.rayark.download/ios/client_assets/ba1d932f-c535-43ef-892c-35bda9fd89bd/character_prefab_n3329.ab
Size,12703
##### Asset #####,character_prefab_n3330.ab
Hash,47af6ecacc80808af460381003787ebe
UUID,73ca9f77-3b1c-415b-a207-0bbea597e67d
Link,https://sdorica.rayark.download/ios/client_assets/73ca9f77-3b1c-415b-a207-0bbea597e67d/character_prefab_n3330.ab
Size,12697
##### Asset #####,character_prefab_n3359.ab
Hash,5d57b9b39c117f99f81b2953bd5e6da6
UUID,e1b952f3-c0a0-475c-acbb-028040a07c18
Link,https://sdorica.rayark.download/ios/client_assets/e1b952f3-c0a0-475c-acbb-028040a07c18/character_prefab_n3359.ab
Size,12311
##### Asset #####,character_prefab_n3475.ab
Hash,82596d5d2f191e5dc2df1200060d341b
UUID,f2d877eb-2afa-4080-a79e-929042cc56ce
Link,https://sdorica.rayark.download/ios/client_assets/f2d877eb-2afa-4080-a79e-929042cc56ce/character_prefab_n3475.ab
Size,17679
##### Asset #####,character_prefab_n3476.ab
Hash,08e01868c35491cc9aeca24153655c17
UUID,3a611d84-bff3-4569-97a7-2c4a0afb1da5
Link,https://sdorica.rayark.download/ios/client_assets/3a611d84-bff3-4569-97a7-2c4a0afb1da5/character_prefab_n3476.ab
Size,17666
##### Asset #####,character_prefab_n3505.ab
Hash,1077bc7bd77c2ce5b3b23df8baf055bf
UUID,17ddcb99-fbf4-4c07-b374-988c94a92011
Link,https://sdorica.rayark.download/ios/client_assets/17ddcb99-fbf4-4c07-b374-988c94a92011/character_prefab_n3505.ab
Size,11194
##### Asset #####,character_prefab_n3621.ab
Hash,765adbd92ce05012824d0b7168ac4f90
UUID,6278cca8-8b1c-40de-9622-12ad0762d171
Link,https://sdorica.rayark.download/ios/client_assets/6278cca8-8b1c-40de-9622-12ad0762d171/character_prefab_n3621.ab
Size,11272
##### Asset #####,character_prefab_r0034.ab
Hash,6ab20c7db1c12a12d758202477a7645b
UUID,85acf7f5-97df-44a7-b40e-2e7724d8c8cf
Link,https://sdorica.rayark.download/ios/client_assets/85acf7f5-97df-44a7-b40e-2e7724d8c8cf/character_prefab_r0034.ab
Size,127934
##### Asset #####,character_prefab_r0160.ab
Hash,2117506dbb838e31e143d6dee99b00b0
UUID,207f35b1-5ffb-4ab3-a46b-a0efd1a921f5
Link,https://sdorica.rayark.download/ios/client_assets/207f35b1-5ffb-4ab3-a46b-a0efd1a921f5/character_prefab_r0160.ab
Size,159755
##### Asset #####,character_prefab_r0173.ab
Hash,e3d38989d3f39207124c4c43f96600db
UUID,7f7dabf0-be6e-4e7f-a2a5-b5eaa85a6925
Link,https://sdorica.rayark.download/ios/client_assets/7f7dabf0-be6e-4e7f-a2a5-b5eaa85a6925/character_prefab_r0173.ab
Size,101268
##### Asset #####,character_prefab_r0205.ab
Hash,573dff359c637ce955ae2e5517f59475
UUID,90f0d152-f54d-4359-958f-9399bf050176
Link,https://sdorica.rayark.download/ios/client_assets/90f0d152-f54d-4359-958f-9399bf050176/character_prefab_r0205.ab
Size,44252
##### Asset #####,character_prefab_t0001.ab
Hash,32b32995d8b10fb967bb426c6e79fa9e
UUID,b25cc38a-ce70-4bef-937f-3de69152c9b1
Link,https://sdorica.rayark.download/ios/client_assets/b25cc38a-ce70-4bef-937f-3de69152c9b1/character_prefab_t0001.ab
Size,14254
##### Asset #####,character_prefab_t0009.ab
Hash,f235d588d3ea0deae08e535633d5eb37
UUID,da35112e-1699-49a5-8201-2619709151df
Link,https://sdorica.rayark.download/ios/client_assets/da35112e-1699-49a5-8201-2619709151df/character_prefab_t0009.ab
Size,16777
##### Asset #####,character_prefab_t0017.ab
Hash,a537874ca5119631b9e67f811691e141
UUID,fdb632b0-7772-43b5-945b-3e9765df4193
Link,https://sdorica.rayark.download/ios/client_assets/fdb632b0-7772-43b5-945b-3e9765df4193/character_prefab_t0017.ab
Size,221932
##### Asset #####,character_prefab_t0026.ab
Hash,8f8768579cede8cfa7a376f6caef0a08
UUID,1a32191e-103e-4f7a-b5f1-f0bb97073ece
Link,https://sdorica.rayark.download/ios/client_assets/1a32191e-103e-4f7a-b5f1-f0bb97073ece/character_prefab_t0026.ab
Size,79079
##### Asset #####,character_prefab_t0027.ab
Hash,a7e0778c3791d85bea0a9af41e8aa710
UUID,ed23af3c-57e5-42cf-a19c-ffd1441d8302
Link,https://sdorica.rayark.download/ios/client_assets/ed23af3c-57e5-42cf-a19c-ffd1441d8302/character_prefab_t0027.ab
Size,108154
##### Asset #####,character_prefab_t0032.ab
Hash,21fc769c88ff8191c4bd95934c2ddd3b
UUID,d5ed04a6-5483-4c48-ba92-11e150e3d894
Link,https://sdorica.rayark.download/ios/client_assets/d5ed04a6-5483-4c48-ba92-11e150e3d894/character_prefab_t0032.ab
Size,92718
##### Asset #####,character_prefab_t0033.ab
Hash,0c1e8c626267f3e63bcc9edfeee6ddd2
UUID,ddc467b6-d3cc-49c8-aeb2-a4bf7e23ebc5
Link,https://sdorica.rayark.download/ios/client_assets/ddc467b6-d3cc-49c8-aeb2-a4bf7e23ebc5/character_prefab_t0033.ab
Size,117734
##### Asset #####,character_prefab_t0039.ab
Hash,2bae61349ad406f355b7c05cc9b2210f
UUID,054a60e5-94a8-4613-8870-1bce15b8fd4a
Link,https://sdorica.rayark.download/ios/client_assets/054a60e5-94a8-4613-8870-1bce15b8fd4a/character_prefab_t0039.ab
Size,22910
##### Asset #####,character_prefab_t0044.ab
Hash,5ad95367a3385203af2fa35232543a33
UUID,9a9dc967-b3fd-4e68-a437-be78e0094146
Link,https://sdorica.rayark.download/ios/client_assets/9a9dc967-b3fd-4e68-a437-be78e0094146/character_prefab_t0044.ab
Size,35968
##### Asset #####,character_prefab_t0048.ab
Hash,0e278f5d5488fcdfff094a46ad0b970b
UUID,ebd38672-0cce-440d-b755-c96da6c44cde
Link,https://sdorica.rayark.download/ios/client_assets/ebd38672-0cce-440d-b755-c96da6c44cde/character_prefab_t0048.ab
Size,15159
##### Asset #####,character_prefab_t0049.ab
Hash,6e7ad8f182c0d0ac2aab5cf1ef475563
UUID,2b36301b-2cbe-4014-a06f-93ac47b0c4ad
Link,https://sdorica.rayark.download/ios/client_assets/2b36301b-2cbe-4014-a06f-93ac47b0c4ad/character_prefab_t0049.ab
Size,178672
##### Asset #####,character_prefab_t0051.ab
Hash,aacde67236163e49d88a342de50a8e8a
UUID,b3c29a27-6dd9-4687-b2ab-bce3fad2e4a7
Link,https://sdorica.rayark.download/ios/client_assets/b3c29a27-6dd9-4687-b2ab-bce3fad2e4a7/character_prefab_t0051.ab
Size,14466
##### Asset #####,character_prefab_t0061.ab
Hash,353275b6cdff68405bf88c57107bb938
UUID,96ce3cbf-5519-4b66-a407-67cd0ef2f682
Link,https://sdorica.rayark.download/ios/client_assets/96ce3cbf-5519-4b66-a407-67cd0ef2f682/character_prefab_t0061.ab
Size,15966
##### Asset #####,character_prefab_t0062.ab
Hash,88ebef215d8bd5b3999474eb63bcf9a9
UUID,06788cae-2893-486c-bfa5-919f7174dc34
Link,https://sdorica.rayark.download/ios/client_assets/06788cae-2893-486c-bfa5-919f7174dc34/character_prefab_t0062.ab
Size,24271
##### Asset #####,character_prefab_t0063.ab
Hash,ecb99eb86dacd3a3aab3e136b042c872
UUID,16666f52-2b83-4142-a4e2-4b8c7e158961
Link,https://sdorica.rayark.download/ios/client_assets/16666f52-2b83-4142-a4e2-4b8c7e158961/character_prefab_t0063.ab
Size,15200
##### Asset #####,character_prefab_t0064.ab
Hash,87e2b2b900fe26a894410637d763e7a0
UUID,17b3a05a-677c-4b6c-a3ae-6f68fd533c0f
Link,https://sdorica.rayark.download/ios/client_assets/17b3a05a-677c-4b6c-a3ae-6f68fd533c0f/character_prefab_t0064.ab
Size,11041
##### Asset #####,character_prefab_t0110.ab
Hash,0152e708cf4ed90e83ae335f0adc459d
UUID,4c2deec0-602d-4774-afd2-a938b107cb84
Link,https://sdorica.rayark.download/ios/client_assets/4c2deec0-602d-4774-afd2-a938b107cb84/character_prefab_t0110.ab
Size,15153
##### Asset #####,character_prefab_t0153.ab
Hash,2199dfb999f06313f03befae54f62ac0
UUID,90067042-999a-4881-8a68-df017d5b52b1
Link,https://sdorica.rayark.download/ios/client_assets/90067042-999a-4881-8a68-df017d5b52b1/character_prefab_t0153.ab
Size,100416
##### Asset #####,character_prefab_t0155.ab
Hash,3fa7e196e159964551fea2c0a9eee794
UUID,2fe21b7f-b0f9-4ed9-b904-6248a46105e6
Link,https://sdorica.rayark.download/ios/client_assets/2fe21b7f-b0f9-4ed9-b904-6248a46105e6/character_prefab_t0155.ab
Size,178210
##### Asset #####,character_prefab_t0156.ab
Hash,ba7d76213ac24e290f665015ffea3fe0
UUID,87a57d1c-dd59-4ae6-9f5e-0349eb39c9d6
Link,https://sdorica.rayark.download/ios/client_assets/87a57d1c-dd59-4ae6-9f5e-0349eb39c9d6/character_prefab_t0156.ab
Size,123893
##### Asset #####,character_prefab_t0158.ab
Hash,a75935efad8a5e3805a283b5549fe5e7
UUID,2c8bea8a-39ed-4652-8e90-904b5ddda962
Link,https://sdorica.rayark.download/ios/client_assets/2c8bea8a-39ed-4652-8e90-904b5ddda962/character_prefab_t0158.ab
Size,233148
##### Asset #####,character_prefab_t0180.ab
Hash,363d17b589b2d1435dc15750ecb9b7a5
UUID,bcc72b36-c5e5-4b17-b96a-47870a8bfca9
Link,https://sdorica.rayark.download/ios/client_assets/bcc72b36-c5e5-4b17-b96a-47870a8bfca9/character_prefab_t0180.ab
Size,59448
##### Asset #####,character_prefab_t0181.ab
Hash,79dc83ae1acf2e60b3118b2c13b9d981
UUID,ab9551d9-56a0-4de8-8a52-037a73deef4f
Link,https://sdorica.rayark.download/ios/client_assets/ab9551d9-56a0-4de8-8a52-037a73deef4f/character_prefab_t0181.ab
Size,82802
##### Asset #####,character_prefab_t0182.ab
Hash,0458ee36f79d9ba5581942f175cbbb58
UUID,2d70306a-1436-44b3-97f7-baa61fcca349
Link,https://sdorica.rayark.download/ios/client_assets/2d70306a-1436-44b3-97f7-baa61fcca349/character_prefab_t0182.ab
Size,85820
##### Asset #####,character_prefab_t0184.ab
Hash,349522b908d4195ce9b04197c724701a
UUID,c9563750-6909-4d10-bb56-3208c42eaac1
Link,https://sdorica.rayark.download/ios/client_assets/c9563750-6909-4d10-bb56-3208c42eaac1/character_prefab_t0184.ab
Size,59665
##### Asset #####,character_prefab_t0187.ab
Hash,eedc1a642554858af87b1ddade327f89
UUID,65a32303-f7b6-4a6f-ad03-5bd247c32861
Link,https://sdorica.rayark.download/ios/client_assets/65a32303-f7b6-4a6f-ad03-5bd247c32861/character_prefab_t0187.ab
Size,78162
##### Asset #####,character_prefab_t0188.ab
Hash,00b75318471c4e09e16bc368dfe4005d
UUID,b669a8b4-b3ac-4e6b-b0ee-85fd2d5ab9b1
Link,https://sdorica.rayark.download/ios/client_assets/b669a8b4-b3ac-4e6b-b0ee-85fd2d5ab9b1/character_prefab_t0188.ab
Size,74426
##### Asset #####,character_prefab_t0189.ab
Hash,d516a23539b40686180cd58b9c652a55
UUID,9f8f6bad-51fd-4a6a-9fa1-2d95e499761a
Link,https://sdorica.rayark.download/ios/client_assets/9f8f6bad-51fd-4a6a-9fa1-2d95e499761a/character_prefab_t0189.ab
Size,203095
##### Asset #####,character_prefab_t0204.ab
Hash,1a6e65f6c62ec4ba8ab66556b542ad7f
UUID,172e0ca3-75d9-4d95-876f-31ca109b59d0
Link,https://sdorica.rayark.download/ios/client_assets/172e0ca3-75d9-4d95-876f-31ca109b59d0/character_prefab_t0204.ab
Size,31835
##### Asset #####,character_prefab_t0207.ab
Hash,decdee9f0deeaab9fc7b81d3fe0f993d
UUID,4b9216a6-37f3-4fba-8221-88b11198b8b6
Link,https://sdorica.rayark.download/ios/client_assets/4b9216a6-37f3-4fba-8221-88b11198b8b6/character_prefab_t0207.ab
Size,30545
##### Asset #####,character_prefab_t0212.ab
Hash,0963209cec5017316af8dc1db3ae9c18
UUID,78fb3534-d2df-4060-af6e-56328a900f85
Link,https://sdorica.rayark.download/ios/client_assets/78fb3534-d2df-4060-af6e-56328a900f85/character_prefab_t0212.ab
Size,43212
##### Asset #####,character_prefab_t0214.ab
Hash,10b7ca8c40e131b819420b89844226ed
UUID,d4028774-269a-4cf0-b70e-57d6dccd1b6f
Link,https://sdorica.rayark.download/ios/client_assets/d4028774-269a-4cf0-b70e-57d6dccd1b6f/character_prefab_t0214.ab
Size,52311
##### Asset #####,character_prefab_t0218.ab
Hash,197702c2941b7161f3d4d52339138a62
UUID,f7576dc3-0a42-4c46-ae7d-f2e69155adf6
Link,https://sdorica.rayark.download/ios/client_assets/f7576dc3-0a42-4c46-ae7d-f2e69155adf6/character_prefab_t0218.ab
Size,47471
##### Asset #####,character_prefab_t0222.ab
Hash,636992bcc3f7179f275e79346cae3605
UUID,4805e83f-e287-4d48-bb7b-2c949c6a10ae
Link,https://sdorica.rayark.download/ios/client_assets/4805e83f-e287-4d48-bb7b-2c949c6a10ae/character_prefab_t0222.ab
Size,27308
##### Asset #####,character_prefab_t0223.ab
Hash,f3ce9e8dc502bd643156ace555fa66ac
UUID,57b052dd-9f31-4c21-a1e1-bb250e432d0e
Link,https://sdorica.rayark.download/ios/client_assets/57b052dd-9f31-4c21-a1e1-bb250e432d0e/character_prefab_t0223.ab
Size,25453
##### Asset #####,character_prefab_t0225.ab
Hash,c2f547db06dac45779c422098edf91dd
UUID,1c64af6b-d364-4ad9-85ab-099498f8fdbd
Link,https://sdorica.rayark.download/ios/client_assets/1c64af6b-d364-4ad9-85ab-099498f8fdbd/character_prefab_t0225.ab
Size,28620
##### Asset #####,character_prefab_t0228.ab
Hash,e84dab5ed71da33ec83fafabad81d62d
UUID,f8114345-6d0c-447b-87d1-e82ef0e983b1
Link,https://sdorica.rayark.download/ios/client_assets/f8114345-6d0c-447b-87d1-e82ef0e983b1/character_prefab_t0228.ab
Size,397348
##### Asset #####,character_prefab_t0229.ab
Hash,e8aebb175368e4e21b8ded51a74e5133
UUID,8f1ef275-47b5-42d3-9d24-f80f4524d8f7
Link,https://sdorica.rayark.download/ios/client_assets/8f1ef275-47b5-42d3-9d24-f80f4524d8f7/character_prefab_t0229.ab
Size,36179
##### Asset #####,character_prefab_t0231.ab
Hash,ec00dafe3411ba6d3a246c9389af4cea
UUID,be698395-5998-486e-a087-1a294a1a784a
Link,https://sdorica.rayark.download/ios/client_assets/be698395-5998-486e-a087-1a294a1a784a/character_prefab_t0231.ab
Size,33115
##### Asset #####,character_prefab_t0242.ab
Hash,baba905a5842463e735a247bde97c229
UUID,987277b3-badf-471a-9675-0a65d1efe3c5
Link,https://sdorica.rayark.download/ios/client_assets/987277b3-badf-471a-9675-0a65d1efe3c5/character_prefab_t0242.ab
Size,29905
##### Asset #####,character_prefab_t0246.ab
Hash,903e0ef5e66bc3edbb68d934f4794e93
UUID,606b4d15-0dd7-4bd9-9a74-96a029f8c085
Link,https://sdorica.rayark.download/ios/client_assets/606b4d15-0dd7-4bd9-9a74-96a029f8c085/character_prefab_t0246.ab
Size,29788
##### Asset #####,character_prefab_t0250.ab
Hash,432431373c9aa2221cd931414bf3ffc7
UUID,9be246d1-103d-4d2f-9a67-f2c1954dddca
Link,https://sdorica.rayark.download/ios/client_assets/9be246d1-103d-4d2f-9a67-f2c1954dddca/character_prefab_t0250.ab
Size,27407
##### Asset #####,character_prefab_t0251.ab
Hash,6f28c0e5eb99fa9eaea5e4345738514a
UUID,a91aafce-e5c7-4d79-885e-7c9b5972ad3f
Link,https://sdorica.rayark.download/ios/client_assets/a91aafce-e5c7-4d79-885e-7c9b5972ad3f/character_prefab_t0251.ab
Size,35863
##### Asset #####,character_prefab_t0252.ab
Hash,6e645857844cd299bc58f8415289fed8
UUID,43206aca-01fa-4dc4-942a-51996f5f7b9a
Link,https://sdorica.rayark.download/ios/client_assets/43206aca-01fa-4dc4-942a-51996f5f7b9a/character_prefab_t0252.ab
Size,96645
##### Asset #####,character_prefab_t0254.ab
Hash,04461ca3fd09d3a02d4e2b17fe409d72
UUID,c34517ad-01b7-4d95-a825-cd2dbe6978bf
Link,https://sdorica.rayark.download/ios/client_assets/c34517ad-01b7-4d95-a825-cd2dbe6978bf/character_prefab_t0254.ab
Size,25667
##### Asset #####,character_prefab_t0258.ab
Hash,c952121929585ea9c173a504107a41b6
UUID,2fcda760-f25c-4583-9b38-28b3ba1df748
Link,https://sdorica.rayark.download/ios/client_assets/2fcda760-f25c-4583-9b38-28b3ba1df748/character_prefab_t0258.ab
Size,39834
##### Asset #####,character_prefab_t0263.ab
Hash,b3f1a3e5a2b5bbd35ce8a73f2337e878
UUID,81f1b2a5-0499-45d2-a26e-26e05d31d4af
Link,https://sdorica.rayark.download/ios/client_assets/81f1b2a5-0499-45d2-a26e-26e05d31d4af/character_prefab_t0263.ab
Size,24624
##### Asset #####,character_prefab_t0272.ab
Hash,27d44e15037fd02765c20010c93e0389
UUID,f2932962-221b-4082-9a8c-3f64c958ca85
Link,https://sdorica.rayark.download/ios/client_assets/f2932962-221b-4082-9a8c-3f64c958ca85/character_prefab_t0272.ab
Size,31273
##### Asset #####,character_prefab_t3155.ab
Hash,4bd466de8a09b0d2906c729358aa6b5f
UUID,ce6f1a68-01e1-4a91-9c73-39a27247c767
Link,https://sdorica.rayark.download/ios/client_assets/ce6f1a68-01e1-4a91-9c73-39a27247c767/character_prefab_t3155.ab
Size,14981
##### Asset #####,character_prefab_t3156.ab
Hash,5b35f9e5df9f616738005335b3d36254
UUID,e760a9e6-9802-4e5d-bd58-d3d842fe1431
Link,https://sdorica.rayark.download/ios/client_assets/e760a9e6-9802-4e5d-bd58-d3d842fe1431/character_prefab_t3156.ab
Size,17063
##### Asset #####,character_prefab_t3157.ab
Hash,42beb1fe469fe2213fc1b836d6b86df7
UUID,5401d758-d5c4-4397-b340-8fec9bbc8e37
Link,https://sdorica.rayark.download/ios/client_assets/5401d758-d5c4-4397-b340-8fec9bbc8e37/character_prefab_t3157.ab
Size,16051
##### Asset #####,character_prefab_t3158.ab
Hash,15ef6669490bca8c3439930cec575f97
UUID,8064c1b7-38a8-4bd1-81cd-3c8d500ff306
Link,https://sdorica.rayark.download/ios/client_assets/8064c1b7-38a8-4bd1-81cd-3c8d500ff306/character_prefab_t3158.ab
Size,15423
##### Asset #####,character_prefab_t3159.ab
Hash,084adf7fc61e805406fec815e1d08bf4
UUID,0544cb6f-159e-4dbf-8d63-6931c6d824a1
Link,https://sdorica.rayark.download/ios/client_assets/0544cb6f-159e-4dbf-8d63-6931c6d824a1/character_prefab_t3159.ab
Size,15200
##### Asset #####,character_prefab_t3165.ab
Hash,691de2818c872581d52a10bb246224bc
UUID,392dbb81-d486-406f-bc32-3a1b44eafee0
Link,https://sdorica.rayark.download/ios/client_assets/392dbb81-d486-406f-bc32-3a1b44eafee0/character_prefab_t3165.ab
Size,14968
##### Asset #####,character_prefab_t3166.ab
Hash,4deeb898fe15453e1d437e08d22adb42
UUID,e4f23fd6-2e9e-4e8d-bcc1-e1b172092f1f
Link,https://sdorica.rayark.download/ios/client_assets/e4f23fd6-2e9e-4e8d-bcc1-e1b172092f1f/character_prefab_t3166.ab
Size,15475
##### Asset #####,character_prefab_t3167.ab
Hash,2bf20110b394b3c5d4c26695444da6d9
UUID,c4b8ec8f-f84c-426c-b7b2-2c29a34a7fbe
Link,https://sdorica.rayark.download/ios/client_assets/c4b8ec8f-f84c-426c-b7b2-2c29a34a7fbe/character_prefab_t3167.ab
Size,15469
##### Asset #####,character_prefab_t3168.ab
Hash,9fe193669d0336049ac0f3e8bd08fb5e
UUID,eedcb617-1abd-4e1c-b1eb-9126b905ebfe
Link,https://sdorica.rayark.download/ios/client_assets/eedcb617-1abd-4e1c-b1eb-9126b905ebfe/character_prefab_t3168.ab
Size,15660
##### Asset #####,character_prefab_t3169.ab
Hash,db6f4e3b7ffec29f74cbf829064df790
UUID,e687d2e7-e304-438d-b96c-94d03935b725
Link,https://sdorica.rayark.download/ios/client_assets/e687d2e7-e304-438d-b96c-94d03935b725/character_prefab_t3169.ab
Size,16130
##### Asset #####,character_prefab_t3170.ab
Hash,47b71ca341c4879fcd4031fe76949f90
UUID,96256bfe-ca2e-4aab-a403-e71fa81a8b63
Link,https://sdorica.rayark.download/ios/client_assets/96256bfe-ca2e-4aab-a403-e71fa81a8b63/character_prefab_t3170.ab
Size,16598
##### Asset #####,character_prefab_t3171.ab
Hash,064fd66dfd3cf0fea7fb0482b5401bda
UUID,b2a2b903-b148-48a2-bbb6-7a4d32ef2c24
Link,https://sdorica.rayark.download/ios/client_assets/b2a2b903-b148-48a2-bbb6-7a4d32ef2c24/character_prefab_t3171.ab
Size,15355
##### Asset #####,character_prefab_t3172.ab
Hash,7e60c809c777e6f1d2630b45e22108ab
UUID,a8d52a0f-fd16-47bc-b48b-e92fcb78638e
Link,https://sdorica.rayark.download/ios/client_assets/a8d52a0f-fd16-47bc-b48b-e92fcb78638e/character_prefab_t3172.ab
Size,16967
##### Asset #####,character_prefab_t3178.ab
Hash,6328a383d7ddcee13b9829980983fb62
UUID,50976529-237d-4088-b345-f4333885ac9d
Link,https://sdorica.rayark.download/ios/client_assets/50976529-237d-4088-b345-f4333885ac9d/character_prefab_t3178.ab
Size,15260
##### Asset #####,character_prefab_t3182.ab
Hash,9b88813069f14333738bf8d64e07c312
UUID,eff7618e-e238-4c2b-b93b-d7a92afca9fa
Link,https://sdorica.rayark.download/ios/client_assets/eff7618e-e238-4c2b-b93b-d7a92afca9fa/character_prefab_t3182.ab
Size,16113
##### Asset #####,character_prefab_t3185.ab
Hash,daa33c67daae10e2de0ddbb9bbe5ff08
UUID,3c150c5b-70cd-49d4-9163-638294e86638
Link,https://sdorica.rayark.download/ios/client_assets/3c150c5b-70cd-49d4-9163-638294e86638/character_prefab_t3185.ab
Size,18145
##### Asset #####,character_prefab_t3187.ab
Hash,fa207725848488d50e6d749f4fb7b782
UUID,1be75e46-8656-4611-b3f6-66c47de93e31
Link,https://sdorica.rayark.download/ios/client_assets/1be75e46-8656-4611-b3f6-66c47de93e31/character_prefab_t3187.ab
Size,18492
##### Asset #####,character_prefab_t3188.ab
Hash,1011be75d7f4c961f7bd11b24126defa
UUID,a81c22c5-bbd4-4035-bcdf-a37d99391f5b
Link,https://sdorica.rayark.download/ios/client_assets/a81c22c5-bbd4-4035-bcdf-a37d99391f5b/character_prefab_t3188.ab
Size,16064
##### Asset #####,character_prefab_t3189.ab
Hash,6c4fdd19129fe10cbe8b466a43780248
UUID,ec1be810-9a93-4f52-92ee-1fef600f4fef
Link,https://sdorica.rayark.download/ios/client_assets/ec1be810-9a93-4f52-92ee-1fef600f4fef/character_prefab_t3189.ab
Size,13791
##### Asset #####,character_prefab_t3191.ab
Hash,0ba991c697da37246dc458f20ef62aa0
UUID,955f588b-e984-49cf-a66a-642135b919bc
Link,https://sdorica.rayark.download/ios/client_assets/955f588b-e984-49cf-a66a-642135b919bc/character_prefab_t3191.ab
Size,13222
##### Asset #####,character_prefab_t3193.ab
