##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_model_h3473.ab
Hash,017d586e6681f7b6b5a337871d172f92
UUID,3ac51bbe-8e1e-425e-a293-4783167af208
Link,https://sdorica.rayark.download/ios/client_assets/3ac51bbe-8e1e-425e-a293-4783167af208/character_model_h3473.ab
Size,4009
##### Asset #####,character_model_h3501.ab
Hash,e5c9b702fd7ec5c3ac3b14c914773a73
UUID,b8bdddb5-33a5-4b5c-90e7-fd549846c38d
Link,https://sdorica.rayark.download/ios/client_assets/b8bdddb5-33a5-4b5c-90e7-fd549846c38d/character_model_h3501.ab
Size,26366
##### Asset #####,character_model_m0011.ab
Hash,a09cd2fc347ca10f2f7cf699b50770bd
UUID,e39475f6-a29f-46fa-b177-84297e64133b
Link,https://sdorica.rayark.download/ios/client_assets/e39475f6-a29f-46fa-b177-84297e64133b/character_model_m0011.ab
Size,9667
##### Asset #####,character_model_m0019.ab
Hash,01061746842e1d5c622a2b409492e06a
UUID,72dd777b-037a-478e-b47c-5d4136f6044a
Link,https://sdorica.rayark.download/ios/client_assets/72dd777b-037a-478e-b47c-5d4136f6044a/character_model_m0019.ab
Size,2202
##### Asset #####,character_model_m0020.ab
Hash,731255701f748b280104c9d7621d572d
UUID,d2f1d6d4-5375-4724-87ec-5687baf85ccf
Link,https://sdorica.rayark.download/ios/client_assets/d2f1d6d4-5375-4724-87ec-5687baf85ccf/character_model_m0020.ab
Size,5181
##### Asset #####,character_model_m0021.ab
Hash,dc655c36c90b387eb75c74770eab7485
UUID,8f9a8f24-c4d0-440f-b969-9336e9291cda
Link,https://sdorica.rayark.download/ios/client_assets/8f9a8f24-c4d0-440f-b969-9336e9291cda/character_model_m0021.ab
Size,5383
##### Asset #####,character_model_m0022.ab
Hash,b1e28046eaf679f9df265f9a2efb2b49
UUID,3787a8cf-fc1d-4d9b-9c65-50e0052264d1
Link,https://sdorica.rayark.download/ios/client_assets/3787a8cf-fc1d-4d9b-9c65-50e0052264d1/character_model_m0022.ab
Size,5572
##### Asset #####,character_model_m0065.ab
Hash,7809b1ea20520a12f992ac5f52f6a8f0
UUID,216e7f52-0b71-4d72-b91a-ec25667f01e4
Link,https://sdorica.rayark.download/ios/client_assets/216e7f52-0b71-4d72-b91a-ec25667f01e4/character_model_m0065.ab
Size,4762
##### Asset #####,character_model_m0094.ab
Hash,cc53d00b5b6b6f13dace9f28d2638554
UUID,ce01fd42-155b-44cf-87f2-e2c72e58d29d
Link,https://sdorica.rayark.download/ios/client_assets/ce01fd42-155b-44cf-87f2-e2c72e58d29d/character_model_m0094.ab
Size,11621
##### Asset #####,character_model_m0119.ab
Hash,b5b2072ad674445ee93717737759f449
UUID,80c8d26e-4a22-4459-9a03-32e6d950971f
Link,https://sdorica.rayark.download/ios/client_assets/80c8d26e-4a22-4459-9a03-32e6d950971f/character_model_m0119.ab
Size,6483
##### Asset #####,character_model_m0120.ab
Hash,e41053ce52308d455971ca0604891143
UUID,7ef70933-f710-4508-b9bd-bde954bf7901
Link,https://sdorica.rayark.download/ios/client_assets/7ef70933-f710-4508-b9bd-bde954bf7901/character_model_m0120.ab
Size,5694
##### Asset #####,character_model_m0121.ab
Hash,6383a67366f30d9f25df5df70bba552d
UUID,2522e2a8-0666-42c2-bed2-71725bccb8a6
Link,https://sdorica.rayark.download/ios/client_assets/2522e2a8-0666-42c2-bed2-71725bccb8a6/character_model_m0121.ab
Size,6290
##### Asset #####,character_model_m0123.ab
Hash,527fe299168b49a8b0ce66419c44a0c5
UUID,aec89d30-c089-49cc-aaaa-22ebe6b75e30
Link,https://sdorica.rayark.download/ios/client_assets/aec89d30-c089-49cc-aaaa-22ebe6b75e30/character_model_m0123.ab
Size,6392
##### Asset #####,character_model_m0124.ab
Hash,705f563e8d5fbdb658db78ae6cb2e3b3
UUID,c880c752-f490-4576-8ed3-64afa849c138
Link,https://sdorica.rayark.download/ios/client_assets/c880c752-f490-4576-8ed3-64afa849c138/character_model_m0124.ab
Size,2456
##### Asset #####,character_model_m0130.ab
Hash,2726b292b8e503e2d42239fd96297a9e
UUID,855956dd-1a9a-4560-aa15-39662f4da4d8
Link,https://sdorica.rayark.download/ios/client_assets/855956dd-1a9a-4560-aa15-39662f4da4d8/character_model_m0130.ab
Size,5542
##### Asset #####,character_model_m0149.ab
Hash,9f3dd031c5dfe54f796310f2d25ff536
UUID,8f76f871-4c1f-413e-af37-e715ebffce52
Link,https://sdorica.rayark.download/ios/client_assets/8f76f871-4c1f-413e-af37-e715ebffce52/character_model_m0149.ab
Size,27248
##### Asset #####,character_model_m3267.ab
Hash,fa5ed66bd373580c160934f9d9eb15e0
UUID,e2ef171c-63ad-403b-abb2-b337adabe0cb
Link,https://sdorica.rayark.download/ios/client_assets/e2ef171c-63ad-403b-abb2-b337adabe0cb/character_model_m3267.ab
Size,5877
##### Asset #####,character_model_n0038.ab
Hash,195dea40feed2495fca5b6de4035013f
UUID,4ec74724-98a6-4167-8f62-619bdd8b3bd2
Link,https://sdorica.rayark.download/ios/client_assets/4ec74724-98a6-4167-8f62-619bdd8b3bd2/character_model_n0038.ab
Size,11978
##### Asset #####,character_model_n3284.ab
Hash,cd25add13d89e6bfaaef098f0d6bf01f
UUID,4afbce82-a989-4c18-84a6-9a644510bdaa
Link,https://sdorica.rayark.download/ios/client_assets/4afbce82-a989-4c18-84a6-9a644510bdaa/character_model_n3284.ab
Size,4712
##### Asset #####,character_model_n3304.ab
Hash,563ecc1cb6c313283ceadf9bd7e5c49c
UUID,8e9aee10-f28e-4945-a17c-f11087df217b
Link,https://sdorica.rayark.download/ios/client_assets/8e9aee10-f28e-4945-a17c-f11087df217b/character_model_n3304.ab
Size,3032
##### Asset #####,character_model_n3329.ab
Hash,6f20be953597f02aa6b9f83d8455faa0
UUID,fc22f06a-0ef9-43a7-bfab-f1579871020d
Link,https://sdorica.rayark.download/ios/client_assets/fc22f06a-0ef9-43a7-bfab-f1579871020d/character_model_n3329.ab
Size,2806
##### Asset #####,character_model_n3330.ab
Hash,4f203703b840bcfad1d07c41188d1cfd
UUID,ea83c021-bce9-48d4-a13a-4978049bb54f
Link,https://sdorica.rayark.download/ios/client_assets/ea83c021-bce9-48d4-a13a-4978049bb54f/character_model_n3330.ab
Size,2798
##### Asset #####,character_model_n3333.ab
Hash,8d004b526968d882302781f80bf0e281
UUID,4e7816fa-244d-4d9f-85e3-1c180984fd24
Link,https://sdorica.rayark.download/ios/client_assets/4e7816fa-244d-4d9f-85e3-1c180984fd24/character_model_n3333.ab
Size,17344
##### Asset #####,character_model_n3334.ab
Hash,cc75fe6fcca445aa9b482cc9dad69d07
UUID,18969086-5cc8-45ec-9413-104bdee98437
Link,https://sdorica.rayark.download/ios/client_assets/18969086-5cc8-45ec-9413-104bdee98437/character_model_n3334.ab
Size,17377
##### Asset #####,character_model_n3335.ab
Hash,a0d01638ea66b47e6ac2ab82ac8091d4
UUID,d163d133-c50e-4b7c-ba80-089f995c9077
Link,https://sdorica.rayark.download/ios/client_assets/d163d133-c50e-4b7c-ba80-089f995c9077/character_model_n3335.ab
Size,17319
##### Asset #####,character_model_n3347.ab
Hash,67ff6f81c496db372861aa24748c8f39
UUID,fc4478b5-6654-4d79-84e5-ac5c730bdaab
Link,https://sdorica.rayark.download/ios/client_assets/fc4478b5-6654-4d79-84e5-ac5c730bdaab/character_model_n3347.ab
Size,36412
##### Asset #####,character_model_n3359.ab
Hash,8fdedd7a5348837687fda5be055023aa
UUID,440388b0-cfbb-4209-84dc-544c86f9e599
Link,https://sdorica.rayark.download/ios/client_assets/440388b0-cfbb-4209-84dc-544c86f9e599/character_model_n3359.ab
Size,2455
##### Asset #####,character_model_n3475.ab
Hash,fa15d454da497a2e038691f402bec4ed
UUID,7b88d902-6130-4515-b979-3ebdbf0fba9a
Link,https://sdorica.rayark.download/ios/client_assets/7b88d902-6130-4515-b979-3ebdbf0fba9a/character_model_n3475.ab
Size,3554
##### Asset #####,character_model_n3476.ab
Hash,0d0c2e5d8fe37416796ee43cef2a4bba
UUID,fd14eaa0-d905-4f6f-a4db-d713166960fe
Link,https://sdorica.rayark.download/ios/client_assets/fd14eaa0-d905-4f6f-a4db-d713166960fe/character_model_n3476.ab
Size,3551
##### Asset #####,character_model_r0034.ab
Hash,f8df61fbd773bf5f54715cf00a782dd5
UUID,b3f95b51-79c5-45b6-b254-5979aaa102cf
Link,https://sdorica.rayark.download/ios/client_assets/b3f95b51-79c5-45b6-b254-5979aaa102cf/character_model_r0034.ab
Size,102003
##### Asset #####,character_model_r0160.ab
Hash,b756966953cb72d97529eb74eb1a3839
UUID,1c06b4c5-3010-4de2-86d5-611f0f95ab25
Link,https://sdorica.rayark.download/ios/client_assets/1c06b4c5-3010-4de2-86d5-611f0f95ab25/character_model_r0160.ab
Size,86937
##### Asset #####,character_model_r0173.ab
Hash,1c565ef9c41db2c2561bcaee83c34871
UUID,a66c51d6-9508-4829-bd5a-3935e97ddf45
Link,https://sdorica.rayark.download/ios/client_assets/a66c51d6-9508-4829-bd5a-3935e97ddf45/character_model_r0173.ab
Size,7447
##### Asset #####,character_model_s0024.ab
Hash,75ed04f90187d07bc3e42144d9c2d5c9
UUID,b0fb0080-53cf-4ff3-80c3-646497d0c420
Link,https://sdorica.rayark.download/ios/client_assets/b0fb0080-53cf-4ff3-80c3-646497d0c420/character_model_s0024.ab
Size,2069
##### Asset #####,character_model_t0001.ab
Hash,2492526e5d6419a6432163f035d1d4ab
UUID,ad9886dc-d3ff-4f88-8079-dc569afca69a
Link,https://sdorica.rayark.download/ios/client_assets/ad9886dc-d3ff-4f88-8079-dc569afca69a/character_model_t0001.ab
Size,53454
##### Asset #####,character_model_t0009.ab
Hash,d9e5c3f831f4bdb91c9495ae687ea550
UUID,f1f05c41-8d70-44a3-abc4-a5212f4c34d5
Link,https://sdorica.rayark.download/ios/client_assets/f1f05c41-8d70-44a3-abc4-a5212f4c34d5/character_model_t0009.ab
Size,4930
##### Asset #####,character_model_t0017.ab
Hash,ad71f42f51ebe8886645cd1de77e248d
UUID,9d2e6fbb-21d7-41a5-907e-26911a6fda7f
Link,https://sdorica.rayark.download/ios/client_assets/9d2e6fbb-21d7-41a5-907e-26911a6fda7f/character_model_t0017.ab
Size,97829
##### Asset #####,character_model_t0026.ab
Hash,fe3da42e89623fe66100b1c219c07383
UUID,720b4a0a-a38f-49dc-895a-c35371a995c6
Link,https://sdorica.rayark.download/ios/client_assets/720b4a0a-a38f-49dc-895a-c35371a995c6/character_model_t0026.ab
Size,11986
##### Asset #####,character_model_t0027.ab
Hash,97251305001a6f3f99595510d180c275
UUID,f04f33d1-3c67-42e2-8b41-417ac892008d
Link,https://sdorica.rayark.download/ios/client_assets/f04f33d1-3c67-42e2-8b41-417ac892008d/character_model_t0027.ab
Size,9746
##### Asset #####,character_model_t0032.ab
Hash,d71791b42fcb0dcf21afab9144df44d7
UUID,bf7d7411-1168-4028-bcca-cff53e4d0819
Link,https://sdorica.rayark.download/ios/client_assets/bf7d7411-1168-4028-bcca-cff53e4d0819/character_model_t0032.ab
Size,34926
##### Asset #####,character_model_t0033.ab
Hash,0bec3a7d86ae7661292561cce7a18558
UUID,11f1044d-db1d-446d-886f-76d71e075f76
Link,https://sdorica.rayark.download/ios/client_assets/11f1044d-db1d-446d-886f-76d71e075f76/character_model_t0033.ab
Size,9555
##### Asset #####,character_model_t0039.ab
Hash,a815b4f74677b0df846bb7d20cdd995b
UUID,b104f293-eb43-4410-a2c2-69a05786f53b
Link,https://sdorica.rayark.download/ios/client_assets/b104f293-eb43-4410-a2c2-69a05786f53b/character_model_t0039.ab
Size,6547
##### Asset #####,character_model_t0044.ab
Hash,9a31f99b88819d51a843fb1ab159b06e
UUID,7ea2df1d-a705-421a-b587-322ceebc6985
Link,https://sdorica.rayark.download/ios/client_assets/7ea2df1d-a705-421a-b587-322ceebc6985/character_model_t0044.ab
Size,46004
##### Asset #####,character_model_t0048.ab
Hash,bdf8b6c4ddfe16ce13fa015260b06dcf
UUID,72059bbf-a8ad-4256-8404-0ffe499ffea3
Link,https://sdorica.rayark.download/ios/client_assets/72059bbf-a8ad-4256-8404-0ffe499ffea3/character_model_t0048.ab
Size,6134
##### Asset #####,character_model_t0049.ab
Hash,b36e5a3e97c2227ac187da74c2b68647
UUID,d9b9fb5b-1aab-4320-be70-fced82bd3fa9
Link,https://sdorica.rayark.download/ios/client_assets/d9b9fb5b-1aab-4320-be70-fced82bd3fa9/character_model_t0049.ab
Size,10209
##### Asset #####,character_model_t0051.ab
Hash,2aebb6c4f819cfd30fe5baaed703b179
UUID,9b69a4b8-fb5a-449f-9160-46a3ccdd33cd
Link,https://sdorica.rayark.download/ios/client_assets/9b69a4b8-fb5a-449f-9160-46a3ccdd33cd/character_model_t0051.ab
Size,4567
##### Asset #####,character_model_t0061.ab
Hash,1b3c7837e2887968cd7912e399a1d892
UUID,00aa888d-80ef-4469-9b3f-4ce13d8b7a5e
Link,https://sdorica.rayark.download/ios/client_assets/00aa888d-80ef-4469-9b3f-4ce13d8b7a5e/character_model_t0061.ab
Size,6664
##### Asset #####,character_model_t0062.ab
Hash,7cc47bf513795ee6d126eda3cbd6526b
UUID,c9c0b85a-226e-447a-b97c-032c828894e9
Link,https://sdorica.rayark.download/ios/client_assets/c9c0b85a-226e-447a-b97c-032c828894e9/character_model_t0062.ab
Size,5240
##### Asset #####,character_model_t0063.ab
Hash,24e51ea300c67693fcbc185b8cfa5b38
UUID,aeec734b-60a6-4d22-9d29-66fa4568f1c0
Link,https://sdorica.rayark.download/ios/client_assets/aeec734b-60a6-4d22-9d29-66fa4568f1c0/character_model_t0063.ab
Size,4219
##### Asset #####,character_model_t0064.ab
Hash,5f999f67e340bbbc7179a0f779f030d1
UUID,81ba71a7-9ffb-4616-938a-26a553c53640
Link,https://sdorica.rayark.download/ios/client_assets/81ba71a7-9ffb-4616-938a-26a553c53640/character_model_t0064.ab
Size,2456
##### Asset #####,character_model_t0110.ab
Hash,649e8b55fe7f9735f4e525103dc26029
UUID,d53a4ab9-68e1-4b17-bc40-1ff5b51336cd
Link,https://sdorica.rayark.download/ios/client_assets/d53a4ab9-68e1-4b17-bc40-1ff5b51336cd/character_model_t0110.ab
Size,3287
##### Asset #####,character_model_t0153.ab
Hash,cbec844e8b865ee4b36a496447221c80
UUID,94b84059-4b61-4818-8702-7635e97df63d
Link,https://sdorica.rayark.download/ios/client_assets/94b84059-4b61-4818-8702-7635e97df63d/character_model_t0153.ab
Size,70960
##### Asset #####,character_model_t0155.ab
Hash,b18c8b112d3ebcf7403330855fe1a0e8
UUID,36f2fcd5-2679-4bac-896b-6fe135f6fcd2
Link,https://sdorica.rayark.download/ios/client_assets/36f2fcd5-2679-4bac-896b-6fe135f6fcd2/character_model_t0155.ab
Size,9703
##### Asset #####,character_model_t0156.ab
Hash,36901c52fc52260ca64a906bd13b6433
UUID,96bbab68-f326-41d9-b438-151cf231155e
Link,https://sdorica.rayark.download/ios/client_assets/96bbab68-f326-41d9-b438-151cf231155e/character_model_t0156.ab
Size,69857
##### Asset #####,character_model_t0158.ab
Hash,8dd454346c3f4ba7c6445a57dd3abda3
UUID,233b92a2-e310-49b2-ad3b-014f0cdc341a
Link,https://sdorica.rayark.download/ios/client_assets/233b92a2-e310-49b2-ad3b-014f0cdc341a/character_model_t0158.ab
Size,129717
##### Asset #####,character_model_t0180.ab
Hash,4e33709ed7f8a4f2172ea8ba8935fc92
UUID,1e70e353-07d9-4713-aa92-c6a7fd4391bb
Link,https://sdorica.rayark.download/ios/client_assets/1e70e353-07d9-4713-aa92-c6a7fd4391bb/character_model_t0180.ab
Size,49982
##### Asset #####,character_model_t0181.ab
Hash,4958223080b6531f2c58977194d4a8dc
UUID,ce2c8412-be82-45f1-be77-9c6a1f0f338b
Link,https://sdorica.rayark.download/ios/client_assets/ce2c8412-be82-45f1-be77-9c6a1f0f338b/character_model_t0181.ab
Size,34214
##### Asset #####,character_model_t0182.ab
Hash,12db001773d938fd70c604a94b7d421b
UUID,8e49bd04-5597-4b48-a351-6bed51c7ddff
Link,https://sdorica.rayark.download/ios/client_assets/8e49bd04-5597-4b48-a351-6bed51c7ddff/character_model_t0182.ab
Size,7387
##### Asset #####,character_model_t0184.ab
Hash,111c335f83c7c89854a694bbcca7ca1a
UUID,f603f247-f0a7-463b-a1d3-bf228ea433c3
Link,https://sdorica.rayark.download/ios/client_assets/f603f247-f0a7-463b-a1d3-bf228ea433c3/character_model_t0184.ab
Size,65167
##### Asset #####,character_model_t0187.ab
Hash,d52c3cb3c9fd8251bda7ddf7852c78bc
UUID,30c79f23-bc14-4764-b1df-322d226a5576
Link,https://sdorica.rayark.download/ios/client_assets/30c79f23-bc14-4764-b1df-322d226a5576/character_model_t0187.ab
Size,41027
##### Asset #####,character_model_t3155.ab
Hash,5402c19df2ca327b14d7abc4e8bd23c9
UUID,7ce85dc8-a235-4888-8b31-de8f6bac1b78
Link,https://sdorica.rayark.download/ios/client_assets/7ce85dc8-a235-4888-8b31-de8f6bac1b78/character_model_t3155.ab
Size,3812
##### Asset #####,character_model_t3156.ab
Hash,2c64c8d952cbef7c2e10e54acb887ff1
UUID,517322fe-ddbf-4564-99e6-31cd2c6af97b
Link,https://sdorica.rayark.download/ios/client_assets/517322fe-ddbf-4564-99e6-31cd2c6af97b/character_model_t3156.ab
Size,4232
##### Asset #####,character_model_t3157.ab
Hash,cfe8f1960b4d3a1a9b58713384c47f94
UUID,f7fa6bc0-9ae0-40c5-8913-5d45c845836e
Link,https://sdorica.rayark.download/ios/client_assets/f7fa6bc0-9ae0-40c5-8913-5d45c845836e/character_model_t3157.ab
Size,4433
##### Asset #####,character_model_t3158.ab
Hash,d8e8e937e0874bface306bada3ef1f60
UUID,7a872aae-465b-44b3-b891-5e7af62e44aa
Link,https://sdorica.rayark.download/ios/client_assets/7a872aae-465b-44b3-b891-5e7af62e44aa/character_model_t3158.ab
Size,3655
##### Asset #####,character_model_t3159.ab
Hash,fb089aba20057452dfd3aa9c7b7bc53c
UUID,6c0c69db-70f3-460f-b96d-4eda76553f2c
Link,https://sdorica.rayark.download/ios/client_assets/6c0c69db-70f3-460f-b96d-4eda76553f2c/character_model_t3159.ab
Size,4335
##### Asset #####,character_model_t3165.ab
Hash,fda917e5989a5eed5335b37a93cf7443
UUID,bf506810-4130-4c19-bac9-6978c77f3ec7
Link,https://sdorica.rayark.download/ios/client_assets/bf506810-4130-4c19-bac9-6978c77f3ec7/character_model_t3165.ab
Size,4060
##### Asset #####,character_model_t3166.ab
Hash,fd984b237ccb0ed2702a7e88847674b8
UUID,86fb3b80-643e-464e-8f5c-906cca7f17b2
Link,https://sdorica.rayark.download/ios/client_assets/86fb3b80-643e-464e-8f5c-906cca7f17b2/character_model_t3166.ab
Size,3614
##### Asset #####,character_model_t3167.ab
Hash,288b6e43a6c63e3a6298ed664cad259b
UUID,8cb240c8-5cbb-41d9-b100-73de8c81deb9
Link,https://sdorica.rayark.download/ios/client_assets/8cb240c8-5cbb-41d9-b100-73de8c81deb9/character_model_t3167.ab
Size,4007
##### Asset #####,character_model_t3168.ab
Hash,2187ec2c4f15c4d2b9f4d41afbd0be8e
UUID,e505838b-5b3b-4d35-80a5-88d71aec5c66
Link,https://sdorica.rayark.download/ios/client_assets/e505838b-5b3b-4d35-80a5-88d71aec5c66/character_model_t3168.ab
Size,4401
##### Asset #####,character_model_t3169.ab
Hash,1efce806ada86715af3d2e6abc32a2d0
UUID,c8fe0f86-b77d-4d99-a4d7-e05a54ea7991
Link,https://sdorica.rayark.download/ios/client_assets/c8fe0f86-b77d-4d99-a4d7-e05a54ea7991/character_model_t3169.ab
Size,3469
##### Asset #####,character_model_t3170.ab
Hash,966485fed84534c021c80b252a22e6d5
UUID,22c290d1-4bfb-4e10-9345-b8035f8cbc47
Link,https://sdorica.rayark.download/ios/client_assets/22c290d1-4bfb-4e10-9345-b8035f8cbc47/character_model_t3170.ab
Size,3486
##### Asset #####,character_model_t3171.ab
Hash,187e1e35748a56bcd8e4540adc620aad
UUID,9cf87ce9-4962-43aa-acf0-bf9b516584b2
Link,https://sdorica.rayark.download/ios/client_assets/9cf87ce9-4962-43aa-acf0-bf9b516584b2/character_model_t3171.ab
Size,4923
##### Asset #####,character_model_t3172.ab
Hash,b6bc5b7956be2869bf005cb4e2ec95a3
UUID,006839bd-e81b-426c-a5e0-d367159c0b39
Link,https://sdorica.rayark.download/ios/client_assets/006839bd-e81b-426c-a5e0-d367159c0b39/character_model_t3172.ab
Size,5009
##### Asset #####,character_model_t3178.ab
Hash,a8690a76af4e89b75b10c39b3c89c286
UUID,8b936b75-8990-481d-95ae-e805a12d652d
Link,https://sdorica.rayark.download/ios/client_assets/8b936b75-8990-481d-95ae-e805a12d652d/character_model_t3178.ab
Size,3557
##### Asset #####,character_model_t3182.ab
Hash,eb0f34f270520280bd93abf430658106
UUID,81b9bd13-def3-4ddb-abb9-5e248dde56af
Link,https://sdorica.rayark.download/ios/client_assets/81b9bd13-def3-4ddb-abb9-5e248dde56af/character_model_t3182.ab
Size,3288
##### Asset #####,character_model_t3185.ab
Hash,a33832912e8b37edfbe1c89acce28025
UUID,b80c14e1-a6cf-4243-b4f8-a45f59f08b1c
Link,https://sdorica.rayark.download/ios/client_assets/b80c14e1-a6cf-4243-b4f8-a45f59f08b1c/character_model_t3185.ab
Size,5081
##### Asset #####,character_model_t3187.ab
Hash,bb39c2dfb8a19fca8447b252d6f0fd16
UUID,40b956ab-6e78-45a2-893e-97ccc0fe2434
Link,https://sdorica.rayark.download/ios/client_assets/40b956ab-6e78-45a2-893e-97ccc0fe2434/character_model_t3187.ab
Size,4214
##### Asset #####,character_model_t3188.ab
Hash,4a3e0cf6b8353e9532b55693d5020198
UUID,22a91eca-c3f7-4096-9d63-558803c235e6
Link,https://sdorica.rayark.download/ios/client_assets/22a91eca-c3f7-4096-9d63-558803c235e6/character_model_t3188.ab
Size,4862
##### Asset #####,character_model_t3189.ab
Hash,fe693f92e6ed590d36ae8a06bc2fe29b
UUID,4de9d195-7565-474e-bc86-58b73380ccbc
Link,https://sdorica.rayark.download/ios/client_assets/4de9d195-7565-474e-bc86-58b73380ccbc/character_model_t3189.ab
Size,2944
##### Asset #####,character_model_t3191.ab
Hash,98b56f1d1d94a4c1113ad178d15b09c6
UUID,d398f22f-9a96-4f76-a489-57bedf1dcea4
Link,https://sdorica.rayark.download/ios/client_assets/d398f22f-9a96-4f76-a489-57bedf1dcea4/character_model_t3191.ab
Size,2944
##### Asset #####,character_model_t3193.ab
Hash,72630bfe1b642295f40bd4c8f336c5c6
UUID,71a66a3e-7ffd-486f-8cea-5b3457a3b8a8
Link,https://sdorica.rayark.download/ios/client_assets/71a66a3e-7ffd-486f-8cea-5b3457a3b8a8/character_model_t3193.ab
Size,3702
##### Asset #####,character_model_t3196.ab
Hash,f5d9ff64d2ca3df3c6e15e26f1a50756
UUID,50537d0b-d960-42b4-8d57-60ab54f688fc
Link,https://sdorica.rayark.download/ios/client_assets/50537d0b-d960-42b4-8d57-60ab54f688fc/character_model_t3196.ab
Size,3018
##### Asset #####,character_model_t3199.ab
Hash,dd09181ff275ac52c6009c21821dbd99
UUID,71810c4e-443b-4686-a1aa-b5ae5df67a31
Link,https://sdorica.rayark.download/ios/client_assets/71810c4e-443b-4686-a1aa-b5ae5df67a31/character_model_t3199.ab
Size,2455
##### Asset #####,character_model_t3200.ab
Hash,daea0556350040165d86c0a4e1fa4250
UUID,a2d6e9f3-f59d-4b0e-a917-597f8f0fd8eb
Link,https://sdorica.rayark.download/ios/client_assets/a2d6e9f3-f59d-4b0e-a917-597f8f0fd8eb/character_model_t3200.ab
