##### Asset #####,assetbundle_lookup_table.ab
UUID,0ad8e5a9-caf3-4ccd-9891-44c80ca86cfe
Link,https://sdorica.rayark.download/ios/client_assets/0ad8e5a9-caf3-4ccd-9891-44c80ca86cfe/character_image_uncategorized_8.ab
Size,152985
##### Asset #####,character_image_uncategorized_9.ab
Hash,3f199481aa9f8a6fcc4bc43bb7f34254
UUID,39e36b23-6712-4ee3-86e4-c3b78dbad514
Link,https://sdorica.rayark.download/ios/client_assets/39e36b23-6712-4ee3-86e4-c3b78dbad514/character_image_uncategorized_9.ab
Size,91177
##### Asset #####,character_metagame_spine_group_698.ab
Hash,843122823bdc1af2bdc953a723f4e6d9
UUID,514399d0-1f3c-4968-9660-c04c424094c3
Link,https://sdorica.rayark.download/ios/client_assets/514399d0-1f3c-4968-9660-c04c424094c3/character_metagame_spine_group_698.ab
Size,30994
##### Asset #####,character_metagame_spine_group_8.ab
Hash,5150c9ed918f110ef55b89300c464953
UUID,bb7b8e8b-2be8-4ef7-9b6b-e0c44950605e
Link,https://sdorica.rayark.download/ios/client_assets/bb7b8e8b-2be8-4ef7-9b6b-e0c44950605e/character_metagame_spine_group_8.ab
Size,40746
##### Asset #####,character_model_b0001.ab
Hash,85445c35e7b9e291151b2e0fe8cd38cd
UUID,e7f837e1-66f2-4dea-b047-f0e95e35bfc7
Link,https://sdorica.rayark.download/ios/client_assets/e7f837e1-66f2-4dea-b047-f0e95e35bfc7/character_model_b0001.ab
Size,8729
##### Asset #####,character_model_b0014.ab
Hash,7cefcd081431494797afbf280b4ad742
UUID,fe8503ad-121f-41e6-89b7-46c8a8767fd2
Link,https://sdorica.rayark.download/ios/client_assets/fe8503ad-121f-41e6-89b7-46c8a8767fd2/character_model_b0014.ab
Size,7344
##### Asset #####,character_model_b0015.ab
Hash,fdbdf39ce9e844607e88542ce79abd51
UUID,a6e24e62-c5aa-4a7a-901e-0213af814cb9
Link,https://sdorica.rayark.download/ios/client_assets/a6e24e62-c5aa-4a7a-901e-0213af814cb9/character_model_b0015.ab
Size,8901
##### Asset #####,character_model_b0028.ab
Hash,5572f5abc1040c81d693c3eee3e9d2e4
UUID,9c395dfe-3185-4e36-a003-fd23a89b23d2
Link,https://sdorica.rayark.download/ios/client_assets/9c395dfe-3185-4e36-a003-fd23a89b23d2/character_model_b0028.ab
Size,81649
##### Asset #####,character_model_b0037.ab
Hash,9b6a925a270866b9f4b1a05b76289202
UUID,be9bfb72-4519-4020-b79a-8400bc734c50
Link,https://sdorica.rayark.download/ios/client_assets/be9bfb72-4519-4020-b79a-8400bc734c50/character_model_b0037.ab
Size,107408
##### Asset #####,character_model_b0045.ab
Hash,5f4d5c2afc086feab24497bb8579f03b
UUID,06bb63d5-2cde-4305-a6d5-617fc03028fe
Link,https://sdorica.rayark.download/ios/client_assets/06bb63d5-2cde-4305-a6d5-617fc03028fe/character_model_b0045.ab
Size,7521
##### Asset #####,character_model_b0046.ab
Hash,61437862618966470387b0a470c4c477
UUID,e06f7103-5b60-409d-83dc-45e8f5408f2e
Link,https://sdorica.rayark.download/ios/client_assets/e06f7103-5b60-409d-83dc-45e8f5408f2e/character_model_b0046.ab
Size,5521
##### Asset #####,character_model_b0049.ab
Hash,4f6d67fd80a2e1e701a2835fda57ed10
UUID,387bfa4f-da17-4116-acec-4c3cf8a443c4
Link,https://sdorica.rayark.download/ios/client_assets/387bfa4f-da17-4116-acec-4c3cf8a443c4/character_model_b0049.ab
Size,5419
##### Asset #####,character_model_b0050.ab
Hash,e60a398437c5d97bbd4e8ba0d6a28662
UUID,a8fbf248-9217-41b7-bb27-0fa1849ba474
Link,https://sdorica.rayark.download/ios/client_assets/a8fbf248-9217-41b7-bb27-0fa1849ba474/character_model_b0050.ab
Size,5787
##### Asset #####,character_model_b0052.ab
Hash,7effb41adc99bda6e03122f70105f4f2
UUID,91a44a06-397a-4fc6-b3dc-b53b2139627c
Link,https://sdorica.rayark.download/ios/client_assets/91a44a06-397a-4fc6-b3dc-b53b2139627c/character_model_b0052.ab
Size,5733
##### Asset #####,character_model_b0053.ab
Hash,6b37b2db1cf4e16e598419adafc3208b
UUID,c232c50a-6f75-4de8-8eef-a4b1d9f8fbfe
Link,https://sdorica.rayark.download/ios/client_assets/c232c50a-6f75-4de8-8eef-a4b1d9f8fbfe/character_model_b0053.ab
Size,7591
##### Asset #####,character_model_b0070.ab
Hash,bade54bb650785a1e1682b0af69407e3
UUID,bf63d6ee-574b-465f-9ea1-1a65899314ba
Link,https://sdorica.rayark.download/ios/client_assets/bf63d6ee-574b-465f-9ea1-1a65899314ba/character_model_b0070.ab
Size,7556
##### Asset #####,character_model_b0071.ab
Hash,a91c346a83493d2f9dcd168af6d0e4ba
UUID,2a7f3b9a-0b25-4523-ace8-3015fed14c1d
Link,https://sdorica.rayark.download/ios/client_assets/2a7f3b9a-0b25-4523-ace8-3015fed14c1d/character_model_b0071.ab
Size,5981
##### Asset #####,character_model_b0072.ab
Hash,b7aeb28f14bda1140c4ff6baa45453ed
UUID,aed06a98-6e2f-48a9-aa67-d68cd125f489
Link,https://sdorica.rayark.download/ios/client_assets/aed06a98-6e2f-48a9-aa67-d68cd125f489/character_model_b0072.ab
Size,6617
##### Asset #####,character_model_b0077.ab
Hash,f79d3e796090a9fd49f7b48164a1c989
UUID,cc977b22-560d-4331-986f-d3335de11d78
Link,https://sdorica.rayark.download/ios/client_assets/cc977b22-560d-4331-986f-d3335de11d78/character_model_b0077.ab
Size,5113
##### Asset #####,character_model_b0078.ab
Hash,edafcfba8d9da95cf8ad6d27774ba3af
UUID,84639abf-b77e-433e-abf6-a65d94a3b29e
Link,https://sdorica.rayark.download/ios/client_assets/84639abf-b77e-433e-abf6-a65d94a3b29e/character_model_b0078.ab
Size,6787
##### Asset #####,character_model_b0085.ab
Hash,e6f96d8e35226cdf55723b097a211b37
UUID,ebe34adb-be35-4fb0-8320-d8da5c9832c6
Link,https://sdorica.rayark.download/ios/client_assets/ebe34adb-be35-4fb0-8320-d8da5c9832c6/character_model_b0085.ab
Size,5266
##### Asset #####,character_model_b0095.ab
Hash,3ab19e95db72851302fc2e754d437f42
UUID,76db598a-3899-4f04-bf36-5d28a7e147cb
Link,https://sdorica.rayark.download/ios/client_assets/76db598a-3899-4f04-bf36-5d28a7e147cb/character_model_b0095.ab
Size,29280
##### Asset #####,character_model_b0117.ab
Hash,d8041fc4a57203dd438e8a6149648558
UUID,054d6742-86ba-43e8-9cb9-46da287416a0
Link,https://sdorica.rayark.download/ios/client_assets/054d6742-86ba-43e8-9cb9-46da287416a0/character_model_b0117.ab
Size,5813
##### Asset #####,character_model_b0118.ab
Hash,94fdf5b181f99dee79cf424dda0228ea
UUID,73a99c70-01af-45ca-8d8b-4ab7e7799696
Link,https://sdorica.rayark.download/ios/client_assets/73a99c70-01af-45ca-8d8b-4ab7e7799696/character_model_b0118.ab
Size,5967
##### Asset #####,character_model_b0125.ab
Hash,eccdfd08cf2b14220219a828cb1ee85e
UUID,41c80c44-2efc-4c5b-b283-cec3e33c3d2a
Link,https://sdorica.rayark.download/ios/client_assets/41c80c44-2efc-4c5b-b283-cec3e33c3d2a/character_model_b0125.ab
Size,18503
##### Asset #####,character_model_b0126.ab
Hash,5bd523604e1093e67434e0efb275d0d8
UUID,445f1265-33e2-4f26-97c9-8e4c0c941518
Link,https://sdorica.rayark.download/ios/client_assets/445f1265-33e2-4f26-97c9-8e4c0c941518/character_model_b0126.ab
Size,4841
##### Asset #####,character_model_b0133.ab
Hash,447f363478cbe1d227b9879f9b1d493e
UUID,82bc2720-1e76-40bd-8709-b9c34590348d
Link,https://sdorica.rayark.download/ios/client_assets/82bc2720-1e76-40bd-8709-b9c34590348d/character_model_b0133.ab
Size,3666
##### Asset #####,character_model_b0139.ab
Hash,c5aff06525818e4d91f34d75a09b2b36
UUID,65884399-11d9-42ea-b748-599eea211b05
Link,https://sdorica.rayark.download/ios/client_assets/65884399-11d9-42ea-b748-599eea211b05/character_model_b0139.ab
Size,6254
##### Asset #####,character_model_b0140.ab
Hash,ac2fcd2503483aeada147370938aeb18
UUID,c1ffbaf4-d4c3-4a8e-afb1-4ae625143a9f
Link,https://sdorica.rayark.download/ios/client_assets/c1ffbaf4-d4c3-4a8e-afb1-4ae625143a9f/character_model_b0140.ab
Size,5555
##### Asset #####,character_model_b0141.ab
Hash,901d67f0c3ddef37ba8bc1543f3898a3
UUID,557452eb-96ea-4418-8026-64daacab6538
Link,https://sdorica.rayark.download/ios/client_assets/557452eb-96ea-4418-8026-64daacab6538/character_model_b0141.ab
Size,7293
##### Asset #####,character_model_b0142.ab
Hash,6650d02b1024dea7f61857492423d851
UUID,a5f8d0f6-3e06-41cb-9620-995989e88c87
Link,https://sdorica.rayark.download/ios/client_assets/a5f8d0f6-3e06-41cb-9620-995989e88c87/character_model_b0142.ab
Size,7282
##### Asset #####,character_model_b0143.ab
Hash,e7b23fa4028a0dad0a7ba285a22c1320
UUID,e016f8df-1f1d-45fe-99e2-6e9007095a0b
Link,https://sdorica.rayark.download/ios/client_assets/e016f8df-1f1d-45fe-99e2-6e9007095a0b/character_model_b0143.ab
Size,7109
##### Asset #####,character_model_b0144.ab
Hash,76f1b6ce0084b6a5104c19d750818287
UUID,aae7d23a-8b0b-471d-b679-f1d6ef3983f8
Link,https://sdorica.rayark.download/ios/client_assets/aae7d23a-8b0b-471d-b679-f1d6ef3983f8/character_model_b0144.ab
Size,4680
##### Asset #####,character_model_b0145.ab
Hash,64bcdac9f0591f89573f9e6ab829772b
UUID,0c193909-def8-48ec-986f-ac05d413abe5
Link,https://sdorica.rayark.download/ios/client_assets/0c193909-def8-48ec-986f-ac05d413abe5/character_model_b0145.ab
Size,6010
##### Asset #####,character_model_b0146.ab
Hash,1ab86bc860ca244cdd6565a4d05853dd
UUID,ccdc03b9-0ee9-466f-9aed-99ce409ab9ac
Link,https://sdorica.rayark.download/ios/client_assets/ccdc03b9-0ee9-466f-9aed-99ce409ab9ac/character_model_b0146.ab
Size,5165
##### Asset #####,character_model_b0147.ab
Hash,33112f99d947c723be26191cf9ba91c6
UUID,6256f7df-bed6-4e8c-ac3f-14a9cdba7e9a
Link,https://sdorica.rayark.download/ios/client_assets/6256f7df-bed6-4e8c-ac3f-14a9cdba7e9a/character_model_b0147.ab
Size,4924
##### Asset #####,character_model_b0148.ab
Hash,34bcf35d9e1de4c5586d8e4714164df8
UUID,35e265e0-8e42-4e52-b4c6-1ae9d6965623
Link,https://sdorica.rayark.download/ios/client_assets/35e265e0-8e42-4e52-b4c6-1ae9d6965623/character_model_b0148.ab
Size,5108
##### Asset #####,character_model_b0150.ab
Hash,132feb837650fae3d1977941342d5713
UUID,ca90d132-eaa0-4b70-b261-e1a53c5bb2d1
Link,https://sdorica.rayark.download/ios/client_assets/ca90d132-eaa0-4b70-b261-e1a53c5bb2d1/character_model_b0150.ab
Size,3942
##### Asset #####,character_model_b0151.ab
Hash,7003ce2e878b40d79df15807192619f9
UUID,f9f15b69-bae4-4c13-ae91-2f3f26a462ba
Link,https://sdorica.rayark.download/ios/client_assets/f9f15b69-bae4-4c13-ae91-2f3f26a462ba/character_model_b0151.ab
Size,4583
##### Asset #####,character_model_b0152.ab
Hash,1bc3529f3e4ce86e2ea2bc893d3a6ae4
UUID,27ddc92b-2ce2-4d56-97f2-4603359d77fc
Link,https://sdorica.rayark.download/ios/client_assets/27ddc92b-2ce2-4d56-97f2-4603359d77fc/character_model_b0152.ab
Size,22672
##### Asset #####,character_model_b0153.ab
Hash,e93f8680bb5e72bd0a59618e0e896be4
UUID,a0d4b121-d7ff-4c24-9836-24de780bfece
Link,https://sdorica.rayark.download/ios/client_assets/a0d4b121-d7ff-4c24-9836-24de780bfece/character_model_b0153.ab
Size,20023
##### Asset #####,character_model_b0154.ab
Hash,40136d1e6521d9cfb917ff7ac0344cac
UUID,075211ea-10af-44de-8480-508e42e7a836
Link,https://sdorica.rayark.download/ios/client_assets/075211ea-10af-44de-8480-508e42e7a836/character_model_b0154.ab
Size,19719
##### Asset #####,character_model_b0155.ab
Hash,70d2f2b690e2e3448ad722e36cc5d1bb
UUID,6c414f2c-d47c-44eb-b6bf-31b354b6c040
Link,https://sdorica.rayark.download/ios/client_assets/6c414f2c-d47c-44eb-b6bf-31b354b6c040/character_model_b0155.ab
Size,7367
##### Asset #####,character_model_b0160.ab
Hash,41b597350ff91a7fa355775a8d9dac07
UUID,323deaec-6127-4c60-a8ef-ab48831b97e0
Link,https://sdorica.rayark.download/ios/client_assets/323deaec-6127-4c60-a8ef-ab48831b97e0/character_model_b0160.ab
Size,6489
##### Asset #####,character_model_b0202.ab
Hash,633d2b004c73257ec1885967bc637c3d
UUID,8b4014fb-7127-4aa9-acc0-b3d114c31d42
Link,https://sdorica.rayark.download/ios/client_assets/8b4014fb-7127-4aa9-acc0-b3d114c31d42/character_model_b0202.ab
Size,8127
##### Asset #####,character_model_b3130.ab
Hash,99ac8de5046c648ede79b66df49f259b
UUID,0cc0d457-6ba6-49f3-a082-6e2b20effc85
Link,https://sdorica.rayark.download/ios/client_assets/0cc0d457-6ba6-49f3-a082-6e2b20effc85/character_model_b3130.ab
Size,5702
##### Asset #####,character_model_b3183.ab
Hash,69e4501c42305b0ecf1bfead0e69485f
UUID,f17855f7-4ea0-4810-9a98-9e311c44b627
Link,https://sdorica.rayark.download/ios/client_assets/f17855f7-4ea0-4810-9a98-9e311c44b627/character_model_b3183.ab
Size,5203
##### Asset #####,character_model_b3186.ab
Hash,5129afd3ae8b3dd5975b09935abd0150
UUID,97cba303-4327-4234-9f14-e6bd938bea00
Link,https://sdorica.rayark.download/ios/client_assets/97cba303-4327-4234-9f14-e6bd938bea00/character_model_b3186.ab
Size,4752
##### Asset #####,character_model_b3194.ab
Hash,a5f94b8204e2e37d4d69ff35f56730e5
UUID,d8221140-d133-4ea6-a2a3-891734d16b0c
Link,https://sdorica.rayark.download/ios/client_assets/d8221140-d133-4ea6-a2a3-891734d16b0c/character_model_b3194.ab
Size,3886
##### Asset #####,character_model_b3195.ab
Hash,fc7b45b58efd23c59a5b870c24aaadef
UUID,76e73e87-97db-4039-9ce6-6f3008519b24
Link,https://sdorica.rayark.download/ios/client_assets/76e73e87-97db-4039-9ce6-6f3008519b24/character_model_b3195.ab
Size,3197
##### Asset #####,character_model_b3223.ab
Hash,5939aabd2a6b1a84e6312f5aaa5bb088
UUID,f11c58b7-95d5-4f09-97e9-c471b1d8f026
Link,https://sdorica.rayark.download/ios/client_assets/f11c58b7-95d5-4f09-97e9-c471b1d8f026/character_model_b3223.ab
Size,4256
##### Asset #####,character_model_b3230.ab
Hash,2f646cc6171b2fc732c9e50e34796f3c
UUID,a966ad47-9d19-4aec-a9ae-48ca86f136b0
Link,https://sdorica.rayark.download/ios/client_assets/a966ad47-9d19-4aec-a9ae-48ca86f136b0/character_model_b3230.ab
Size,5743
##### Asset #####,character_model_b3240.ab
Hash,7cb89c4afe9b623eef82d555f514be4e
UUID,61db08f3-28d5-49ac-8efb-d4cdeaea69f0
Link,https://sdorica.rayark.download/ios/client_assets/61db08f3-28d5-49ac-8efb-d4cdeaea69f0/character_model_b3240.ab
Size,4961
##### Asset #####,character_model_b3241.ab
Hash,8eda46a451c439ea18d88b383a3a41fe
UUID,feb99b50-f456-44a2-9b01-57293e99fa3b
Link,https://sdorica.rayark.download/ios/client_assets/feb99b50-f456-44a2-9b01-57293e99fa3b/character_model_b3241.ab
Size,4387
##### Asset #####,character_model_b3245.ab
Hash,6d78c55e94b1025e7b1681ae665f29fe
UUID,18660072-0757-4e4e-ba10-f1b53a4d6ee0
Link,https://sdorica.rayark.download/ios/client_assets/18660072-0757-4e4e-ba10-f1b53a4d6ee0/character_model_b3245.ab
Size,25922
##### Asset #####,character_model_b3246.ab
Hash,eb3245ba2c9e95d627bc76d0ca492596
UUID,9025c5ba-32a4-4af1-87f8-fefa22a2dbae
Link,https://sdorica.rayark.download/ios/client_assets/9025c5ba-32a4-4af1-87f8-fefa22a2dbae/character_model_b3246.ab
Size,3381
##### Asset #####,character_model_b3248.ab
Hash,397abfde1580da41a839bdfa81b2a63f
UUID,d267ba79-c105-4feb-9a57-929e34c751f9
Link,https://sdorica.rayark.download/ios/client_assets/d267ba79-c105-4feb-9a57-929e34c751f9/character_model_b3248.ab
Size,4707
##### Asset #####,character_model_b3249.ab
Hash,499742c64ed2b75b813e2f1806d15cab
UUID,8fdb4d5a-be89-4591-94eb-e23398180b97
Link,https://sdorica.rayark.download/ios/client_assets/8fdb4d5a-be89-4591-94eb-e23398180b97/character_model_b3249.ab
Size,19341
##### Asset #####,character_model_b3255.ab
Hash,fd0d17db477be297598a3d08b45365dc
UUID,10276d0c-0379-4b98-aec4-33d73df902fc
Link,https://sdorica.rayark.download/ios/client_assets/10276d0c-0379-4b98-aec4-33d73df902fc/character_model_b3255.ab
Size,3243
##### Asset #####,character_model_b3268.ab
Hash,6be0a2a99bba40250b276d38e11285c0
UUID,9e16d387-b75e-4607-bea0-d673e853e96b
Link,https://sdorica.rayark.download/ios/client_assets/9e16d387-b75e-4607-bea0-d673e853e96b/character_model_b3268.ab
Size,6843
##### Asset #####,character_model_b3272.ab
Hash,365ae39ffa56f2175a87c35ed2f673e5
UUID,23b08961-d080-4ab7-bed9-3d22de4acc78
Link,https://sdorica.rayark.download/ios/client_assets/23b08961-d080-4ab7-bed9-3d22de4acc78/character_model_b3272.ab
Size,4686
##### Asset #####,character_model_b3273.ab
Hash,fe0bbeb17436bff02c24e2661499cfe8
UUID,ab737d51-68bc-4626-80ec-dc08972b6b56
Link,https://sdorica.rayark.download/ios/client_assets/ab737d51-68bc-4626-80ec-dc08972b6b56/character_model_b3273.ab
Size,3745
##### Asset #####,character_model_b3303.ab
Hash,dd1e59c46d79927b7b06c68d77d671a5
UUID,1102f471-5d8e-4da5-97e9-b9a62aaefec1
Link,https://sdorica.rayark.download/ios/client_assets/1102f471-5d8e-4da5-97e9-b9a62aaefec1/character_model_b3303.ab
Size,3382
##### Asset #####,character_model_b3310.ab
Hash,dbd918c2b21c4a4c0e39b84937dfc3ea
UUID,491957ca-7e25-4394-b024-3619338280fd
Link,https://sdorica.rayark.download/ios/client_assets/491957ca-7e25-4394-b024-3619338280fd/character_model_b3310.ab
Size,3518
##### Asset #####,character_model_b3337.ab
Hash,981c39de8f4d85038c5f39682a174722
UUID,67a77afc-ff3f-45ea-8c4a-01ab4a7cc290
Link,https://sdorica.rayark.download/ios/client_assets/67a77afc-ff3f-45ea-8c4a-01ab4a7cc290/character_model_b3337.ab
Size,15374
##### Asset #####,character_model_b3340.ab
Hash,b4588d03aa13b4d423d8185d01333f94
UUID,ff913f5d-f659-4ae7-bd05-df148d7e586b
Link,https://sdorica.rayark.download/ios/client_assets/ff913f5d-f659-4ae7-bd05-df148d7e586b/character_model_b3340.ab
Size,24397
##### Asset #####,character_model_b3431.ab
Hash,4ab34b5638a1312e1280548585b94eb5
UUID,5ee0a060-a529-486c-beb1-47b10f29c5e6
Link,https://sdorica.rayark.download/ios/client_assets/5ee0a060-a529-486c-beb1-47b10f29c5e6/character_model_b3431.ab
Size,4444
##### Asset #####,character_model_b3432.ab
Hash,c6861facb7d0ba036c8288ef31955a97
UUID,f1eb466b-201f-4064-aeb7-666e852340ae
Link,https://sdorica.rayark.download/ios/client_assets/f1eb466b-201f-4064-aeb7-666e852340ae/character_model_b3432.ab
Size,3912
##### Asset #####,character_model_b3434.ab
Hash,352e11002e60869eed9efe6d30d1ed3c
UUID,ec79fe04-993c-4e70-914b-bfe23551ff34
Link,https://sdorica.rayark.download/ios/client_assets/ec79fe04-993c-4e70-914b-bfe23551ff34/character_model_b3434.ab
Size,2924
##### Asset #####,character_model_b3471.ab
Hash,8bc0351ee3ff1a34be9189f4e8b8a59e
UUID,7064fe04-6ca2-4904-a34e-8816bb5a6dc7
Link,https://sdorica.rayark.download/ios/client_assets/7064fe04-6ca2-4904-a34e-8816bb5a6dc7/character_model_b3471.ab
Size,3012
##### Asset #####,character_model_b3472.ab
Hash,2e1edfc6ffb627b29a93f901daf36fdf
UUID,5f694705-e397-4b14-ad59-96540c7d1a58
Link,https://sdorica.rayark.download/ios/client_assets/5f694705-e397-4b14-ad59-96540c7d1a58/character_model_b3472.ab
Size,3012
##### Asset #####,character_model_b3474.ab
Hash,380d38cb56f5ed8adff48ddcaf2dace1
UUID,d081d3a7-85e6-42f7-8322-49206bb3094e
Link,https://sdorica.rayark.download/ios/client_assets/d081d3a7-85e6-42f7-8322-49206bb3094e/character_model_b3474.ab
Size,4223
##### Asset #####,character_model_b3496.ab
Hash,5d6f980c8a5b2b5ca7e7e11810263148
UUID,f4d19a0f-788f-4517-a6a8-763ee18bfa7f
Link,https://sdorica.rayark.download/ios/client_assets/f4d19a0f-788f-4517-a6a8-763ee18bfa7f/character_model_b3496.ab
Size,3839
##### Asset #####,character_model_b3504.ab
Hash,f8292c26a9f85118bc6519f1741e77b0
UUID,4266a335-c474-4fff-b1b6-e023fbefadeb
Link,https://sdorica.rayark.download/ios/client_assets/4266a335-c474-4fff-b1b6-e023fbefadeb/character_model_b3504.ab
Size,3713
##### Asset #####,character_model_e0002.ab
Hash,a17951bd23b7e896d6bbd9443316e6e0
UUID,16817f54-b223-49e0-8829-ce301eda3f6c
Link,https://sdorica.rayark.download/ios/client_assets/16817f54-b223-49e0-8829-ce301eda3f6c/character_model_e0002.ab
Size,41572
##### Asset #####,character_model_e0016.ab
Hash,1d1b5c9cea00a37b0d01b68e0b5c4ea5
UUID,7d63ddc3-e8a6-4c59-b149-353ea6ff3aa2
Link,https://sdorica.rayark.download/ios/client_assets/7d63ddc3-e8a6-4c59-b149-353ea6ff3aa2/character_model_e0016.ab
Size,11843
##### Asset #####,character_model_e0039.ab
Hash,adc91811d833a196fe42550c4ea5a281
UUID,ced74739-e31a-4dc2-b76d-8076b812a64f
Link,https://sdorica.rayark.download/ios/client_assets/ced74739-e31a-4dc2-b76d-8076b812a64f/character_model_e0039.ab
Size,847615
##### Asset #####,character_model_e0046.ab
Hash,8e0876f368a34692b87a82790afd4602
UUID,dbec7087-78e8-47b1-b6a8-513e5b6cd2b0
Link,https://sdorica.rayark.download/ios/client_assets/dbec7087-78e8-47b1-b6a8-513e5b6cd2b0/character_model_e0046.ab
Size,12075
##### Asset #####,character_model_e0084.ab
Hash,96ff1df57393b43d3399b748c0b520ac
UUID,960e9830-8d35-4c20-90ad-00a47b0039ad
Link,https://sdorica.rayark.download/ios/client_assets/960e9830-8d35-4c20-90ad-00a47b0039ad/character_model_e0084.ab
Size,6095
##### Asset #####,character_model_e0096.ab
Hash,885aea098a099299d7687e4698ad8580
UUID,86322363-9ef5-4216-b1d7-817142da59bd
Link,https://sdorica.rayark.download/ios/client_assets/86322363-9ef5-4216-b1d7-817142da59bd/character_model_e0096.ab
Size,6434
##### Asset #####,character_model_e0105.ab
Hash,2d6a6917b96b7ea537170fe1c317128e
UUID,9705edcb-3be7-4f39-ae0b-674c230eb20f
Link,https://sdorica.rayark.download/ios/client_assets/9705edcb-3be7-4f39-ae0b-674c230eb20f/character_model_e0105.ab
Size,4171
##### Asset #####,character_model_e0122.ab
Hash,1ac6b4b8590c550c09086dba8ab17e8f
UUID,6364ba09-b0a2-4385-a141-fda0ee153974
Link,https://sdorica.rayark.download/ios/client_assets/6364ba09-b0a2-4385-a141-fda0ee153974/character_model_e0122.ab
Size,4783
##### Asset #####,character_model_e3164.ab
Hash,d7151583c647ef6d4deb6a91a11e4298
UUID,cbacf657-fa75-4b6c-9012-a5ee24a390bc
Link,https://sdorica.rayark.download/ios/client_assets/cbacf657-fa75-4b6c-9012-a5ee24a390bc/character_model_e3164.ab
