##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/a4f347f3-112d-4aa3-b469-2ac5c708d926/character_model_h0136.ab
Size,7138
##### Asset #####,character_model_h0137.ab
Hash,0c8309b4df836e7bd50ce71843c89719
UUID,419065f4-996a-49be-a09a-6f3f0fe11011
Link,https://sdorica.rayark.download/ios/client_assets/419065f4-996a-49be-a09a-6f3f0fe11011/character_model_h0137.ab
Size,130171
##### Asset #####,character_model_h0138.ab
Hash,d21b2bf7c96af26bb8e356991fe82433
UUID,0b8c4f3c-a0c6-46c7-aed6-2795b5996748
Link,https://sdorica.rayark.download/ios/client_assets/0b8c4f3c-a0c6-46c7-aed6-2795b5996748/character_model_h0138.ab
Size,7711
##### Asset #####,character_model_h0141.ab
Hash,0c9c69c9da3516fa033db4f363192a96
UUID,3cce6dc1-1d6b-4230-ba61-9c8708bc747b
Link,https://sdorica.rayark.download/ios/client_assets/3cce6dc1-1d6b-4230-ba61-9c8708bc747b/character_model_h0141.ab
Size,4617
##### Asset #####,character_model_h0150.ab
Hash,d8b1ea6024f65f4e1f61165e16408647
UUID,ce8c228c-9f2f-4552-b4e8-68355d2812c9
Link,https://sdorica.rayark.download/ios/client_assets/ce8c228c-9f2f-4552-b4e8-68355d2812c9/character_model_h0150.ab
Size,87786
##### Asset #####,character_model_h0151.ab
Hash,dab007e9ddfad8d45c091fbf742d1cfe
UUID,79fc705a-7b49-4ec1-a2f0-e790f7022477
Link,https://sdorica.rayark.download/ios/client_assets/79fc705a-7b49-4ec1-a2f0-e790f7022477/character_model_h0151.ab
Size,63911
##### Asset #####,character_model_h0152.ab
Hash,89643f8266e84b30c5fd86a87dabe48e
UUID,9747612c-94d6-4c18-b32f-19a5f3950b06
Link,https://sdorica.rayark.download/ios/client_assets/9747612c-94d6-4c18-b32f-19a5f3950b06/character_model_h0152.ab
Size,10828
##### Asset #####,character_model_h0154.ab
Hash,ac669d79b0d50713e3de22e64e650900
UUID,9ada3cdc-4900-4bd3-b659-76fa3debda67
Link,https://sdorica.rayark.download/ios/client_assets/9ada3cdc-4900-4bd3-b659-76fa3debda67/character_model_h0154.ab
Size,45268
##### Asset #####,character_model_h0156.ab
Hash,899e4c6aff3abc4843888c63fc440396
UUID,854b3061-e254-43df-8593-0e31bb881fa9
Link,https://sdorica.rayark.download/ios/client_assets/854b3061-e254-43df-8593-0e31bb881fa9/character_model_h0156.ab
Size,3284
##### Asset #####,character_model_h0157.ab
Hash,ff4782a1e3cc54e0c24816c6409aee09
UUID,37f2e501-4808-4abb-8b8f-5c3edb025e8c
Link,https://sdorica.rayark.download/ios/client_assets/37f2e501-4808-4abb-8b8f-5c3edb025e8c/character_model_h0157.ab
Size,63699
##### Asset #####,character_model_h0158.ab
Hash,241808a392132e9a2f4131089fc45edc
UUID,9a35fc8d-5838-4b54-b35f-09b8a351c285
Link,https://sdorica.rayark.download/ios/client_assets/9a35fc8d-5838-4b54-b35f-09b8a351c285/character_model_h0158.ab
Size,4318
##### Asset #####,character_model_h0159.ab
Hash,bc6e3fb9d40987378c22b3260621a485
UUID,dcceb9bd-6b04-467a-b4a5-5767012fb01a
Link,https://sdorica.rayark.download/ios/client_assets/dcceb9bd-6b04-467a-b4a5-5767012fb01a/character_model_h0159.ab
Size,7993
##### Asset #####,character_model_h0161.ab
Hash,79e0ee66aa885fb1cc40e900e7772694
UUID,26235dd3-4662-4804-85c4-e64b677e52fd
Link,https://sdorica.rayark.download/ios/client_assets/26235dd3-4662-4804-85c4-e64b677e52fd/character_model_h0161.ab
Size,58518
##### Asset #####,character_model_h0162.ab
Hash,20e45197f957ca690e61ed52a76717ba
UUID,e1104110-5005-4e13-ba69-070f8f84bc60
Link,https://sdorica.rayark.download/ios/client_assets/e1104110-5005-4e13-ba69-070f8f84bc60/character_model_h0162.ab
Size,86685
##### Asset #####,character_model_h0163.ab
Hash,33c710452c1d3d71477a8d3ad3c96dc4
UUID,cd4252ae-f4c8-4d55-9188-371aa75c968d
Link,https://sdorica.rayark.download/ios/client_assets/cd4252ae-f4c8-4d55-9188-371aa75c968d/character_model_h0163.ab
Size,8175
##### Asset #####,character_model_h0164.ab
Hash,12a8e64f3aff8ea9c7794a90a1ceb4a7
UUID,b942e8e5-c64f-4fda-afb8-8af5e12074a8
Link,https://sdorica.rayark.download/ios/client_assets/b942e8e5-c64f-4fda-afb8-8af5e12074a8/character_model_h0164.ab
Size,12838
##### Asset #####,character_model_h0165.ab
Hash,12cf350b100ae4f155f107587ebca88d
UUID,16916dd3-4264-4105-8604-fc2f4f73dd6c
Link,https://sdorica.rayark.download/ios/client_assets/16916dd3-4264-4105-8604-fc2f4f73dd6c/character_model_h0165.ab
Size,7126
##### Asset #####,character_model_h0166.ab
Hash,0b6b0c93d08b288e21aeb3e80bbeeab5
UUID,26ca31ac-5ce5-4bd3-a6a1-197dc1c45ff4
Link,https://sdorica.rayark.download/ios/client_assets/26ca31ac-5ce5-4bd3-a6a1-197dc1c45ff4/character_model_h0166.ab
Size,7671
##### Asset #####,character_model_h0167.ab
Hash,c5fc0cee6132e63abc6a4359e29ecfcb
UUID,d25a5afe-24f1-4dd4-9d55-8941316f908f
Link,https://sdorica.rayark.download/ios/client_assets/d25a5afe-24f1-4dd4-9d55-8941316f908f/character_model_h0167.ab
Size,6592
##### Asset #####,character_model_h0168.ab
Hash,1bd3b2d9740f257fc12c01e74b68f144
UUID,84a4e07d-7f69-48ee-93a7-6c83cf700e33
Link,https://sdorica.rayark.download/ios/client_assets/84a4e07d-7f69-48ee-93a7-6c83cf700e33/character_model_h0168.ab
Size,6760
##### Asset #####,character_model_h0169.ab
Hash,7cb314eea3e4ddacb1832f4eb810206d
UUID,206e3ee1-a39a-4f55-8226-aa31730859e5
Link,https://sdorica.rayark.download/ios/client_assets/206e3ee1-a39a-4f55-8226-aa31730859e5/character_model_h0169.ab
Size,6217
##### Asset #####,character_model_h0170.ab
Hash,cbb083ed72f3800d171f15655d36e979
UUID,76c07161-fca5-4d28-91bb-4e6b35281479
Link,https://sdorica.rayark.download/ios/client_assets/76c07161-fca5-4d28-91bb-4e6b35281479/character_model_h0170.ab
Size,162852
##### Asset #####,character_model_h0171.ab
Hash,90e1ec82263b371f2fd3c86ea7ecc5c3
UUID,9834fa3c-78a2-4cb1-9ea4-48c67a2765ef
Link,https://sdorica.rayark.download/ios/client_assets/9834fa3c-78a2-4cb1-9ea4-48c67a2765ef/character_model_h0171.ab
Size,7095
##### Asset #####,character_model_h0172.ab
Hash,57b9c0a6ac2b80bcc82f2c201661ad3d
UUID,e5472306-a830-49fe-be8d-1b0162fb9de8
Link,https://sdorica.rayark.download/ios/client_assets/e5472306-a830-49fe-be8d-1b0162fb9de8/character_model_h0172.ab
Size,7683
##### Asset #####,character_model_h0174.ab
Hash,f8fba9b1a53bc391c8ed8d078757223c
UUID,81418c14-15a7-4e04-9a21-c17c9a2146c4
Link,https://sdorica.rayark.download/ios/client_assets/81418c14-15a7-4e04-9a21-c17c9a2146c4/character_model_h0174.ab
Size,7574
##### Asset #####,character_model_h0175.ab
Hash,277deb16c958a5b7fb6d3e15bc144ec0
UUID,6e9e1e51-db04-48b1-bf56-0f7e644405ba
Link,https://sdorica.rayark.download/ios/client_assets/6e9e1e51-db04-48b1-bf56-0f7e644405ba/character_model_h0175.ab
Size,7940
##### Asset #####,character_model_h0176.ab
Hash,811f0a356644d08f59f54565b1137cb9
UUID,e4314565-f46e-4b64-8a73-0a2181584ea7
Link,https://sdorica.rayark.download/ios/client_assets/e4314565-f46e-4b64-8a73-0a2181584ea7/character_model_h0176.ab
Size,7079
##### Asset #####,character_model_h0177.ab
Hash,ce990ae484fe33a5ffb119134a4ee5e3
UUID,1e04d197-fb9d-40bf-bbd9-b50b5f19a6da
Link,https://sdorica.rayark.download/ios/client_assets/1e04d197-fb9d-40bf-bbd9-b50b5f19a6da/character_model_h0177.ab
Size,7882
##### Asset #####,character_model_h0179.ab
Hash,4584ac5c347ddbc08caa6e1b4e93ac69
UUID,cac0b2e2-ef74-4851-aaab-26bf95a5db80
Link,https://sdorica.rayark.download/ios/client_assets/cac0b2e2-ef74-4851-aaab-26bf95a5db80/character_model_h0179.ab
Size,246750
##### Asset #####,character_model_h0183.ab
Hash,0f6cb2e400207fac82dd9c5bd2dde628
UUID,5776822d-6c19-4870-a8fa-a726dfb77684
Link,https://sdorica.rayark.download/ios/client_assets/5776822d-6c19-4870-a8fa-a726dfb77684/character_model_h0183.ab
Size,9138
##### Asset #####,character_model_h0185.ab
Hash,0356112a92ebc8c6f172507dce2159e1
UUID,f0063273-d73f-4621-89c3-d38a54bc4ed9
Link,https://sdorica.rayark.download/ios/client_assets/f0063273-d73f-4621-89c3-d38a54bc4ed9/character_model_h0185.ab
Size,45723
##### Asset #####,character_model_h0186.ab
Hash,4bf81fdc50fb71dadb6200f9baf679bf
UUID,981d5537-0dbc-4101-94d7-7658ff023f39
Link,https://sdorica.rayark.download/ios/client_assets/981d5537-0dbc-4101-94d7-7658ff023f39/character_model_h0186.ab
Size,6166
##### Asset #####,character_model_h0191.ab
Hash,d754adfe9f4f093e7974ac4739a1b612
UUID,9728882e-a875-49df-b181-bdbc9482229e
Link,https://sdorica.rayark.download/ios/client_assets/9728882e-a875-49df-b181-bdbc9482229e/character_model_h0191.ab
Size,5864
##### Asset #####,character_model_h0192.ab
Hash,04d37e0876bd9f5118995c7674347c9c
UUID,87c09d54-8b81-41d5-be1b-db135dd56ab3
Link,https://sdorica.rayark.download/ios/client_assets/87c09d54-8b81-41d5-be1b-db135dd56ab3/character_model_h0192.ab
Size,6651
##### Asset #####,character_model_h0193.ab
Hash,c69514ae6405baa830eca5f898171e49
UUID,115919ad-a306-43bc-8a50-6748dc18aa17
Link,https://sdorica.rayark.download/ios/client_assets/115919ad-a306-43bc-8a50-6748dc18aa17/character_model_h0193.ab
Size,7840
##### Asset #####,character_model_h0198.ab
Hash,15b7fd894e54ad18dcb6456f8b32d8ad
UUID,7bbf5972-5f7c-4589-b500-1130648e883f
Link,https://sdorica.rayark.download/ios/client_assets/7bbf5972-5f7c-4589-b500-1130648e883f/character_model_h0198.ab
Size,6756
##### Asset #####,character_model_h0199.ab
Hash,0830adb90abc65cccd95581ec8d6cd16
UUID,4480e1e1-ad6f-499b-ae1d-64d401f9021a
Link,https://sdorica.rayark.download/ios/client_assets/4480e1e1-ad6f-499b-ae1d-64d401f9021a/character_model_h0199.ab
Size,6758
##### Asset #####,character_model_h0200.ab
Hash,884c19746b056fca31bee43dce4af8b6
UUID,6db2eb0d-30c1-4e6c-bf95-daf46f0ce8ee
Link,https://sdorica.rayark.download/ios/client_assets/6db2eb0d-30c1-4e6c-bf95-daf46f0ce8ee/character_model_h0200.ab
Size,5989
##### Asset #####,character_model_h0201.ab
Hash,0e95da41111332091d7e31e09059724a
UUID,cb17986b-e382-4114-90ae-f168ed2e4847
Link,https://sdorica.rayark.download/ios/client_assets/cb17986b-e382-4114-90ae-f168ed2e4847/character_model_h0201.ab
Size,6661
##### Asset #####,character_model_h1118.ab
Hash,a55eb634a40055c202a009f6d9a3838f
UUID,05895ce2-adf0-4a41-943d-d20512e95d37
Link,https://sdorica.rayark.download/ios/client_assets/05895ce2-adf0-4a41-943d-d20512e95d37/character_model_h1118.ab
Size,2143
##### Asset #####,character_model_h3002.ab
Hash,f30466f8bb155382d1dcd14617b626f9
UUID,7ece676c-0adc-4ecf-9877-da932a3055fc
Link,https://sdorica.rayark.download/ios/client_assets/7ece676c-0adc-4ecf-9877-da932a3055fc/character_model_h3002.ab
Size,3524
##### Asset #####,character_model_h3003.ab
Hash,427cc7ebf7203fbf4598b5e7cf0a9f48
UUID,77b2e651-1c34-4f5c-a2a5-be1f7badf10b
Link,https://sdorica.rayark.download/ios/client_assets/77b2e651-1c34-4f5c-a2a5-be1f7badf10b/character_model_h3003.ab
Size,3023
##### Asset #####,character_model_h3004.ab
Hash,0d4555da347cba3139a27fe92c0dc230
UUID,6642ebd7-c445-46b2-82c5-45ab14fa3bff
Link,https://sdorica.rayark.download/ios/client_assets/6642ebd7-c445-46b2-82c5-45ab14fa3bff/character_model_h3004.ab
Size,3393
##### Asset #####,character_model_h3024.ab
Hash,1c957f20fb98f08f0ad212d920fdfdb5
UUID,96bfa83f-dfcd-49df-b1c7-3d071cd7384e
Link,https://sdorica.rayark.download/ios/client_assets/96bfa83f-dfcd-49df-b1c7-3d071cd7384e/character_model_h3024.ab
Size,5813
##### Asset #####,character_model_h3125.ab
Hash,cd8fb81acbd164df364d91717fe37377
UUID,f6c15039-ac57-4e94-a411-9d57eb502b5e
Link,https://sdorica.rayark.download/ios/client_assets/f6c15039-ac57-4e94-a411-9d57eb502b5e/character_model_h3125.ab
Size,3011
##### Asset #####,character_model_h3160.ab
Hash,46c16ccf17841efd77733089c0e29b6c
UUID,0e9722b6-fe89-454d-9057-4616be10f9cb
Link,https://sdorica.rayark.download/ios/client_assets/0e9722b6-fe89-454d-9057-4616be10f9cb/character_model_h3160.ab
Size,3752
##### Asset #####,character_model_h3161.ab
Hash,10d67dff0b476f91df8714316b530a11
UUID,42ebcbc2-e490-449b-a599-ee44e03dd37e
Link,https://sdorica.rayark.download/ios/client_assets/42ebcbc2-e490-449b-a599-ee44e03dd37e/character_model_h3161.ab
Size,3871
##### Asset #####,character_model_h3162.ab
Hash,cef00cac1df8064873e1e657163e5db6
UUID,dca133f3-ac92-4c41-a1d3-98be66b52273
Link,https://sdorica.rayark.download/ios/client_assets/dca133f3-ac92-4c41-a1d3-98be66b52273/character_model_h3162.ab
Size,3699
##### Asset #####,character_model_h3163.ab
Hash,0fae344e4401b1f51ee98d7d8451e550
UUID,fda0aabb-2a01-4514-a7d5-ccb34b90ea54
Link,https://sdorica.rayark.download/ios/client_assets/fda0aabb-2a01-4514-a7d5-ccb34b90ea54/character_model_h3163.ab
Size,3624
##### Asset #####,character_model_h3173.ab
Hash,7c51834cb340d15b15e5e9b1a113f36c
UUID,5258be36-096b-4ea0-aeb0-1ac221500aea
Link,https://sdorica.rayark.download/ios/client_assets/5258be36-096b-4ea0-aeb0-1ac221500aea/character_model_h3173.ab
Size,3615
##### Asset #####,character_model_h3174.ab
Hash,8d3696a333ae93006d9f075450757da7
UUID,f6052655-a516-40ce-bd49-83279c5c7ac7
Link,https://sdorica.rayark.download/ios/client_assets/f6052655-a516-40ce-bd49-83279c5c7ac7/character_model_h3174.ab
Size,4012
##### Asset #####,character_model_h3175.ab
Hash,11b19e7565cc86e04b581b04a09febf7
UUID,bd411a22-1d74-46c3-abbb-ee8ade1ba148
Link,https://sdorica.rayark.download/ios/client_assets/bd411a22-1d74-46c3-abbb-ee8ade1ba148/character_model_h3175.ab
Size,3312
##### Asset #####,character_model_h3176.ab
Hash,b6713cdd9383ece57cfb180d96d44555
UUID,3da12337-f2ca-48b5-bcde-025ab6b9f8b8
Link,https://sdorica.rayark.download/ios/client_assets/3da12337-f2ca-48b5-bcde-025ab6b9f8b8/character_model_h3176.ab
Size,3386
##### Asset #####,character_model_h3177.ab
Hash,26264040bd03986dfd510d2ac51e0bab
UUID,a9a8f53a-c4d6-4731-9d34-e1633bda3821
Link,https://sdorica.rayark.download/ios/client_assets/a9a8f53a-c4d6-4731-9d34-e1633bda3821/character_model_h3177.ab
Size,8937
##### Asset #####,character_model_h3179.ab
Hash,e482b5bd0106fa78d8a3413d10cb005d
UUID,93565853-e87a-4922-ad55-ca5ae092be34
Link,https://sdorica.rayark.download/ios/client_assets/93565853-e87a-4922-ad55-ca5ae092be34/character_model_h3179.ab
Size,3705
##### Asset #####,character_model_h3180.ab
Hash,f79cb41800b89ee5c62cf36292b97ac6
UUID,665969b4-6f16-4b39-8ebd-196592ae07b4
Link,https://sdorica.rayark.download/ios/client_assets/665969b4-6f16-4b39-8ebd-196592ae07b4/character_model_h3180.ab
Size,3354
##### Asset #####,character_model_h3181.ab
Hash,4f06cf7457f62425ed469592f492f39e
UUID,470268f1-92f4-4e74-9917-2bf615a30a5a
Link,https://sdorica.rayark.download/ios/client_assets/470268f1-92f4-4e74-9917-2bf615a30a5a/character_model_h3181.ab
Size,3440
##### Asset #####,character_model_h3184.ab
Hash,f34c4ce35baecfd830e693494f36d029
UUID,fca3e99a-27a6-4e22-87af-379d1d8b04b7
Link,https://sdorica.rayark.download/ios/client_assets/fca3e99a-27a6-4e22-87af-379d1d8b04b7/character_model_h3184.ab
Size,3038
##### Asset #####,character_model_h3190.ab
Hash,be631473f591ae6cc8ceee477d85c7ad
UUID,a536fc50-5e07-4d1b-991e-35d484c3be49
Link,https://sdorica.rayark.download/ios/client_assets/a536fc50-5e07-4d1b-991e-35d484c3be49/character_model_h3190.ab
Size,2880
##### Asset #####,character_model_h3197.ab
Hash,9fb22cf8c1ab4b6c9007e91aca8c2aba
UUID,adfe443c-25ee-4eb4-853f-be9769703aef
Link,https://sdorica.rayark.download/ios/client_assets/adfe443c-25ee-4eb4-853f-be9769703aef/character_model_h3197.ab
Size,4518
##### Asset #####,character_model_h3198.ab
Hash,eb1279a424578fa3cb2f2ef44b070b0e
UUID,0230f377-3736-4926-9ef6-2bef75b0048b
Link,https://sdorica.rayark.download/ios/client_assets/0230f377-3736-4926-9ef6-2bef75b0048b/character_model_h3198.ab
Size,5275
##### Asset #####,character_model_h3201.ab
Hash,eb4228908ab982fb9dea6c81bc1bebdf
UUID,777d5820-be32-41dc-b46e-c22f30f4377a
Link,https://sdorica.rayark.download/ios/client_assets/777d5820-be32-41dc-b46e-c22f30f4377a/character_model_h3201.ab
Size,3375
##### Asset #####,character_model_h3202.ab
Hash,bcbed5c723f387a6c973fbaed415ac3e
UUID,4a6c6ecb-bb8c-43eb-a47f-d640b78203ab
Link,https://sdorica.rayark.download/ios/client_assets/4a6c6ecb-bb8c-43eb-a47f-d640b78203ab/character_model_h3202.ab
Size,2455
##### Asset #####,character_model_h3209.ab
Hash,60162e1461ebec5ce01621db1138482d
UUID,257ae4cb-6527-4827-b10f-828a5b2bca3a
Link,https://sdorica.rayark.download/ios/client_assets/257ae4cb-6527-4827-b10f-828a5b2bca3a/character_model_h3209.ab
Size,3723
##### Asset #####,character_model_h3212.ab
Hash,7475022f2ac5687fa660884100b02790
UUID,fbbbc97b-eac5-4bdf-b7c6-5067b443c031
Link,https://sdorica.rayark.download/ios/client_assets/fbbbc97b-eac5-4bdf-b7c6-5067b443c031/character_model_h3212.ab
Size,3009
##### Asset #####,character_model_h3214.ab
Hash,3cd9b9eb9e5bb651d07e632a253d8613
UUID,e5a6019f-974f-4ad0-b9ef-bd47cb737368
Link,https://sdorica.rayark.download/ios/client_assets/e5a6019f-974f-4ad0-b9ef-bd47cb737368/character_model_h3214.ab
Size,3707
##### Asset #####,character_model_h3225.ab
Hash,3429ba808478a6049c8642195925dfa6
UUID,bb2d6660-b5f3-4c79-8369-9a32f83ed2d7
Link,https://sdorica.rayark.download/ios/client_assets/bb2d6660-b5f3-4c79-8369-9a32f83ed2d7/character_model_h3225.ab
Size,3877
##### Asset #####,character_model_h3226.ab
Hash,081543d709f2006d335e3dce534e7fb8
UUID,07a77b85-5314-46fc-9ad4-28bfc5800fc3
Link,https://sdorica.rayark.download/ios/client_assets/07a77b85-5314-46fc-9ad4-28bfc5800fc3/character_model_h3226.ab
Size,3169
##### Asset #####,character_model_h3228.ab
Hash,2b97e8b7b890ff42ea442c05bfcf01fb
UUID,9d0a4229-67da-48d7-8848-0a98df344476
Link,https://sdorica.rayark.download/ios/client_assets/9d0a4229-67da-48d7-8848-0a98df344476/character_model_h3228.ab
Size,3280
##### Asset #####,character_model_h3231.ab
Hash,204b8d66d66885fb8d5c22333e1f57e1
UUID,d2d0aa5d-dda6-40d1-8cf7-81c6c3f12dbe
Link,https://sdorica.rayark.download/ios/client_assets/d2d0aa5d-dda6-40d1-8cf7-81c6c3f12dbe/character_model_h3231.ab
Size,4089
##### Asset #####,character_model_h3258.ab
Hash,6332f02049f66474f0bd482368050eb5
UUID,f7e7d36b-4d7f-4b74-83f5-5d6b3041c599
Link,https://sdorica.rayark.download/ios/client_assets/f7e7d36b-4d7f-4b74-83f5-5d6b3041c599/character_model_h3258.ab
Size,4332
##### Asset #####,character_model_h3281.ab
Hash,110e62f5f0dc0f45c460daec97d87e4d
UUID,1c47e9d5-79cc-4f5d-8173-2594d9ebecb5
Link,https://sdorica.rayark.download/ios/client_assets/1c47e9d5-79cc-4f5d-8173-2594d9ebecb5/character_model_h3281.ab
Size,4626
##### Asset #####,character_model_h3282.ab
Hash,5e7c71241db676ed608f584ce64ebd50
UUID,e084ace2-36bd-4e6b-9d99-4795ac79d723
Link,https://sdorica.rayark.download/ios/client_assets/e084ace2-36bd-4e6b-9d99-4795ac79d723/character_model_h3282.ab
Size,3730
##### Asset #####,character_model_h3283.ab
Hash,9d10e8d02ab733f1f3c5d08522398f40
UUID,0288201e-7df1-45b9-a4d1-aca7284475d7
Link,https://sdorica.rayark.download/ios/client_assets/0288201e-7df1-45b9-a4d1-aca7284475d7/character_model_h3283.ab
Size,3044
##### Asset #####,character_model_h3285.ab
Hash,e5a17fcc6f91a0d0b3ca8af868cda42e
UUID,cbe1b280-71fd-49f6-a32a-5f64166befc6
Link,https://sdorica.rayark.download/ios/client_assets/cbe1b280-71fd-49f6-a32a-5f64166befc6/character_model_h3285.ab
Size,2461
##### Asset #####,character_model_h3286.ab
Hash,af95cb8947910c6fe0150298ead271c4
UUID,e5ce80f0-77a7-44d9-b9fe-f04a537a6140
Link,https://sdorica.rayark.download/ios/client_assets/e5ce80f0-77a7-44d9-b9fe-f04a537a6140/character_model_h3286.ab
Size,3049
##### Asset #####,character_model_h3300.ab
Hash,540e9a07d823cf09657890fcd196be02
UUID,4b9a8d7c-551b-48df-aa65-29d6daed9a06
Link,https://sdorica.rayark.download/ios/client_assets/4b9a8d7c-551b-48df-aa65-29d6daed9a06/character_model_h3300.ab
Size,3063
##### Asset #####,character_model_h3305.ab
Hash,222cbc36d3ee7c81114e711836dcc294
UUID,76fd33fe-0441-4b26-a1e1-de6d77ddef82
Link,https://sdorica.rayark.download/ios/client_assets/76fd33fe-0441-4b26-a1e1-de6d77ddef82/character_model_h3305.ab
Size,4102
##### Asset #####,character_model_h3312.ab
Hash,f9507eec0c9cd3fbf4096c6a2963d237
UUID,062d9931-ed05-45de-bea6-0484459c7fa6
Link,https://sdorica.rayark.download/ios/client_assets/062d9931-ed05-45de-bea6-0484459c7fa6/character_model_h3312.ab
Size,3005
##### Asset #####,character_model_h3314.ab
Hash,7f1cb5097f2a9b365e6d37ef29a63d74
UUID,1ae6e8e0-6eda-4bdb-9858-3f6d6176c0a1
Link,https://sdorica.rayark.download/ios/client_assets/1ae6e8e0-6eda-4bdb-9858-3f6d6176c0a1/character_model_h3314.ab
Size,4433
##### Asset #####,character_model_h3315.ab
Hash,d8eab463501477d6d1b2124dca8220d9
UUID,79656cf3-0a13-4ac1-83a4-fb01bb93b71f
Link,https://sdorica.rayark.download/ios/client_assets/79656cf3-0a13-4ac1-83a4-fb01bb93b71f/character_model_h3315.ab
Size,3122
##### Asset #####,character_model_h3316.ab
Hash,fd892d4952d1eb5fb80c6c0d51cf599b
UUID,134684f5-20a9-4167-a908-450451f22631
Link,https://sdorica.rayark.download/ios/client_assets/134684f5-20a9-4167-a908-450451f22631/character_model_h3316.ab
Size,3162
##### Asset #####,character_model_h3317.ab
Hash,9fd96137a60915851b2e9d8124dc95f3
UUID,55744fec-15b9-4be3-b682-b3a97d534373
Link,https://sdorica.rayark.download/ios/client_assets/55744fec-15b9-4be3-b682-b3a97d534373/character_model_h3317.ab
Size,4996
##### Asset #####,character_model_h3318.ab
Hash,4275601057f018b957bb46e89079b117
UUID,6dab33f5-345b-460b-ae1d-ad371004b6af
Link,https://sdorica.rayark.download/ios/client_assets/6dab33f5-345b-460b-ae1d-ad371004b6af/character_model_h3318.ab
