##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/6aca6b40-54f9-44e2-a6de-0a172d515eae/character_spine_texture_h0194.ab
Size,199805
##### Asset #####,character_spine_texture_h0198.ab
Hash,6f7f6860587a571ab25297058bcf0481
UUID,46120a21-5677-4f1e-9cdd-8c98b1328051
Link,https://sdorica.rayark.download/ios/client_assets/46120a21-5677-4f1e-9cdd-8c98b1328051/character_spine_texture_h0198.ab
Size,338355
##### Asset #####,character_spine_texture_h0199.ab
Hash,0da3b258530e96b5fda7941b490c0e2e
UUID,388fbb62-f8dc-4ee2-91a0-0b4d85e59f35
Link,https://sdorica.rayark.download/ios/client_assets/388fbb62-f8dc-4ee2-91a0-0b4d85e59f35/character_spine_texture_h0199.ab
Size,265711
##### Asset #####,character_spine_texture_h0200.ab
Hash,46484d9a64fa98a9539c1dab213f2dfd
UUID,9082860a-db98-4fa6-9caf-b4f184aab84b
Link,https://sdorica.rayark.download/ios/client_assets/9082860a-db98-4fa6-9caf-b4f184aab84b/character_spine_texture_h0200.ab
Size,592404
##### Asset #####,character_spine_texture_h0201.ab
Hash,6086945ff8c66b20b393dbdb34b005f7
UUID,e99f9990-afa5-4411-a1f5-d6ce90814a76
Link,https://sdorica.rayark.download/ios/client_assets/e99f9990-afa5-4411-a1f5-d6ce90814a76/character_spine_texture_h0201.ab
Size,160253
##### Asset #####,character_spine_texture_h0203.ab
Hash,082a93c28f7b9df8abb84624dddb1b19
UUID,514352d4-b4b4-4477-832b-9e5e7db9bacc
Link,https://sdorica.rayark.download/ios/client_assets/514352d4-b4b4-4477-832b-9e5e7db9bacc/character_spine_texture_h0203.ab
Size,169720
##### Asset #####,character_spine_texture_h3002.ab
Hash,3d95effa36ccbc3a36dca97263adf1c9
UUID,e02baa63-103d-4bac-9680-be3badaf1a80
Link,https://sdorica.rayark.download/ios/client_assets/e02baa63-103d-4bac-9680-be3badaf1a80/character_spine_texture_h3002.ab
Size,140289
##### Asset #####,character_spine_texture_h3003.ab
Hash,fbd08c49768de3c18f57c72154b4e026
UUID,b86bca4a-a15a-4ae9-a1a5-213f35967abe
Link,https://sdorica.rayark.download/ios/client_assets/b86bca4a-a15a-4ae9-a1a5-213f35967abe/character_spine_texture_h3003.ab
Size,142557
##### Asset #####,character_spine_texture_h3004.ab
Hash,65ea9907735307eb26bcd8ede24d79df
UUID,b481f1f7-3f8e-4842-a804-299300845145
Link,https://sdorica.rayark.download/ios/client_assets/b481f1f7-3f8e-4842-a804-299300845145/character_spine_texture_h3004.ab
Size,131978
##### Asset #####,character_spine_texture_h3125.ab
Hash,a5214e36ab1b72d620d996dec90128f2
UUID,00977173-f8d4-402a-be20-d589c02c6af0
Link,https://sdorica.rayark.download/ios/client_assets/00977173-f8d4-402a-be20-d589c02c6af0/character_spine_texture_h3125.ab
Size,117912
##### Asset #####,character_spine_texture_h3160.ab
Hash,13fd7278a35ae1aefc8bf908c93f7234
UUID,eb0035fb-e64f-4fd1-bc6f-49d090d4445d
Link,https://sdorica.rayark.download/ios/client_assets/eb0035fb-e64f-4fd1-bc6f-49d090d4445d/character_spine_texture_h3160.ab
Size,153669
##### Asset #####,character_spine_texture_h3161.ab
Hash,4295d10325030106b53ee8e4beb5578c
UUID,1f28c00b-4699-4a4f-adfe-2cfe5e020072
Link,https://sdorica.rayark.download/ios/client_assets/1f28c00b-4699-4a4f-adfe-2cfe5e020072/character_spine_texture_h3161.ab
Size,153254
##### Asset #####,character_spine_texture_h3162.ab
Hash,aa61961a0a6720de7748990714b7b8d0
UUID,886374bb-a502-4bce-95e8-926da2a95975
Link,https://sdorica.rayark.download/ios/client_assets/886374bb-a502-4bce-95e8-926da2a95975/character_spine_texture_h3162.ab
Size,145029
##### Asset #####,character_spine_texture_h3163.ab
Hash,9a0879445e0492ab6aa01ab6e856d783
UUID,5faa2c35-df75-4ed9-8059-976a63a48d3d
Link,https://sdorica.rayark.download/ios/client_assets/5faa2c35-df75-4ed9-8059-976a63a48d3d/character_spine_texture_h3163.ab
Size,140979
##### Asset #####,character_spine_texture_h3173.ab
Hash,5ed34f07978b4fd9309f9ddc882555b8
UUID,8be632cb-79a7-4f78-90a1-4e4f9acdbb2b
Link,https://sdorica.rayark.download/ios/client_assets/8be632cb-79a7-4f78-90a1-4e4f9acdbb2b/character_spine_texture_h3173.ab
Size,145709
##### Asset #####,character_spine_texture_h3174.ab
Hash,d16c1329ffa47d798fa374200c7d3519
UUID,b75971ce-a24f-4a33-8785-1a8e7310c1b3
Link,https://sdorica.rayark.download/ios/client_assets/b75971ce-a24f-4a33-8785-1a8e7310c1b3/character_spine_texture_h3174.ab
Size,152853
##### Asset #####,character_spine_texture_h3175.ab
Hash,e6eb7ee10e11b986bc151e8efeefd541
UUID,49fbf2d7-dc17-46a4-89f6-b55fa65562e1
Link,https://sdorica.rayark.download/ios/client_assets/49fbf2d7-dc17-46a4-89f6-b55fa65562e1/character_spine_texture_h3175.ab
Size,159159
##### Asset #####,character_spine_texture_h3176.ab
Hash,0d1e0f56bf3c14ae3d91db0fb0f3e323
UUID,0ac9e07b-d75f-46bb-976d-c585d1ac99c4
Link,https://sdorica.rayark.download/ios/client_assets/0ac9e07b-d75f-46bb-976d-c585d1ac99c4/character_spine_texture_h3176.ab
Size,151722
##### Asset #####,character_spine_texture_h3177.ab
Hash,6c1c0c6d5cb1923bac0a8c69189cbc85
UUID,4bc35393-6680-46eb-baea-de5ba36ccc0b
Link,https://sdorica.rayark.download/ios/client_assets/4bc35393-6680-46eb-baea-de5ba36ccc0b/character_spine_texture_h3177.ab
Size,544960
##### Asset #####,character_spine_texture_h3179.ab
Hash,9e89eb3dea1bb9a60a671d90faee2d59
UUID,a1aace6d-f6b6-4a3a-9f4a-845fee3f85f0
Link,https://sdorica.rayark.download/ios/client_assets/a1aace6d-f6b6-4a3a-9f4a-845fee3f85f0/character_spine_texture_h3179.ab
Size,143820
##### Asset #####,character_spine_texture_h3180.ab
Hash,7232b9ef267f93619e140d73cbfebb6a
UUID,f92b2c76-4c7b-4c5d-ae9a-666d79397cf5
Link,https://sdorica.rayark.download/ios/client_assets/f92b2c76-4c7b-4c5d-ae9a-666d79397cf5/character_spine_texture_h3180.ab
Size,141502
##### Asset #####,character_spine_texture_h3181.ab
Hash,b11dbca337d62eebb6ebf511c52c7b63
UUID,59c78340-8adc-4d0c-b0ce-a8bb4c98c665
Link,https://sdorica.rayark.download/ios/client_assets/59c78340-8adc-4d0c-b0ce-a8bb4c98c665/character_spine_texture_h3181.ab
Size,137443
##### Asset #####,character_spine_texture_h3184.ab
Hash,231aadf5d761e33e102a4c9adc14d096
UUID,154a8ae2-ebb3-43e1-a8d2-d4c047f2163b
Link,https://sdorica.rayark.download/ios/client_assets/154a8ae2-ebb3-43e1-a8d2-d4c047f2163b/character_spine_texture_h3184.ab
Size,130084
##### Asset #####,character_spine_texture_h3190.ab
Hash,06d797b9d28e1e3f7704995091576705
UUID,2d32ec64-3763-4354-b588-fa140768cc92
Link,https://sdorica.rayark.download/ios/client_assets/2d32ec64-3763-4354-b588-fa140768cc92/character_spine_texture_h3190.ab
Size,135474
##### Asset #####,character_spine_texture_h3197.ab
Hash,7485c7a6d10ebfde4a60a660963eae32
UUID,35a7f9ac-7ef9-4b8a-8600-c7e1d5246dba
Link,https://sdorica.rayark.download/ios/client_assets/35a7f9ac-7ef9-4b8a-8600-c7e1d5246dba/character_spine_texture_h3197.ab
Size,155443
##### Asset #####,character_spine_texture_h3198.ab
Hash,fe00dc7df6889b6ffc8505d16423b192
UUID,7061d2f0-f984-412c-bbe6-8c63647c51f3
Link,https://sdorica.rayark.download/ios/client_assets/7061d2f0-f984-412c-bbe6-8c63647c51f3/character_spine_texture_h3198.ab
Size,137057
##### Asset #####,character_spine_texture_h3201.ab
Hash,d01666e446c78be0d7dceb04aa1d5258
UUID,70e4cec3-e5cf-4499-806a-566f50fdfe0f
Link,https://sdorica.rayark.download/ios/client_assets/70e4cec3-e5cf-4499-806a-566f50fdfe0f/character_spine_texture_h3201.ab
Size,46147
##### Asset #####,character_spine_texture_h3202.ab
Hash,9046c2f19943f0d6c020608787b47068
UUID,1f819bf7-cc9a-4169-9602-af9e4ad1befc
Link,https://sdorica.rayark.download/ios/client_assets/1f819bf7-cc9a-4169-9602-af9e4ad1befc/character_spine_texture_h3202.ab
Size,142736
##### Asset #####,character_spine_texture_h3209.ab
Hash,49d13eac3222bee2126d1714c163ba45
UUID,3a586e1e-47b7-4691-98df-4166bf787f5a
Link,https://sdorica.rayark.download/ios/client_assets/3a586e1e-47b7-4691-98df-4166bf787f5a/character_spine_texture_h3209.ab
Size,148456
##### Asset #####,character_spine_texture_h3212.ab
Hash,8e451d41679e6bf90760ce6789db18b9
UUID,17e29111-fcef-4bf1-b9a9-6d75162e1a8c
Link,https://sdorica.rayark.download/ios/client_assets/17e29111-fcef-4bf1-b9a9-6d75162e1a8c/character_spine_texture_h3212.ab
Size,123608
##### Asset #####,character_spine_texture_h3214.ab
Hash,e3f9f840feb54051ff14bd2d3884b468
UUID,8bf011d9-55c9-485f-ae66-2952129059cb
Link,https://sdorica.rayark.download/ios/client_assets/8bf011d9-55c9-485f-ae66-2952129059cb/character_spine_texture_h3214.ab
Size,159633
##### Asset #####,character_spine_texture_h3225.ab
Hash,e47b6eaed307456e51f82735558c0396
UUID,793b1fd5-70b9-4b2d-bb13-818d2c87218e
Link,https://sdorica.rayark.download/ios/client_assets/793b1fd5-70b9-4b2d-bb13-818d2c87218e/character_spine_texture_h3225.ab
Size,140958
##### Asset #####,character_spine_texture_h3226.ab
Hash,1247fb7e7880be56d45d14e7b6cbb855
UUID,6c3e5b6c-ceb3-40b1-85f3-516f4b636566
Link,https://sdorica.rayark.download/ios/client_assets/6c3e5b6c-ceb3-40b1-85f3-516f4b636566/character_spine_texture_h3226.ab
Size,132643
##### Asset #####,character_spine_texture_h3228.ab
Hash,119a3c22bde5f481aedc03c0806d0462
UUID,3750d068-9209-473c-a648-40c91a26b72a
Link,https://sdorica.rayark.download/ios/client_assets/3750d068-9209-473c-a648-40c91a26b72a/character_spine_texture_h3228.ab
Size,135939
##### Asset #####,character_spine_texture_h3231.ab
Hash,1f1c0984369dff698b652d16494a4094
UUID,c5504f46-d562-4e46-80db-4fc1b7ad71ab
Link,https://sdorica.rayark.download/ios/client_assets/c5504f46-d562-4e46-80db-4fc1b7ad71ab/character_spine_texture_h3231.ab
Size,161727
##### Asset #####,character_spine_texture_h3258.ab
Hash,484fcc3a1449d1cb96bba8a3e825c6ef
UUID,4792de67-8777-4e6f-aa1c-1b8c98e78f2e
Link,https://sdorica.rayark.download/ios/client_assets/4792de67-8777-4e6f-aa1c-1b8c98e78f2e/character_spine_texture_h3258.ab
Size,144513
##### Asset #####,character_spine_texture_h3277.ab
Hash,08de0ff1d57e630df849177bace6b81f
UUID,e6aa763a-d5c8-4a0e-8851-748784cb8c8d
Link,https://sdorica.rayark.download/ios/client_assets/e6aa763a-d5c8-4a0e-8851-748784cb8c8d/character_spine_texture_h3277.ab
Size,134639
##### Asset #####,character_spine_texture_h3278.ab
Hash,1820d3d610e12f51d7b518fd53984658
UUID,b0e229c6-00bc-4c5d-8dd5-512b74fb6300
Link,https://sdorica.rayark.download/ios/client_assets/b0e229c6-00bc-4c5d-8dd5-512b74fb6300/character_spine_texture_h3278.ab
Size,144521
##### Asset #####,character_spine_texture_h3281.ab
Hash,d66bb4b006f8e676413c34d002c4de7b
UUID,99f8caec-b0cf-4099-bad8-86bf1c90ff40
Link,https://sdorica.rayark.download/ios/client_assets/99f8caec-b0cf-4099-bad8-86bf1c90ff40/character_spine_texture_h3281.ab
Size,149469
##### Asset #####,character_spine_texture_h3282.ab
Hash,87ebaa1427819884f944dd5fae86e265
UUID,16f08f7f-471c-4ff9-b215-6109fcc016ed
Link,https://sdorica.rayark.download/ios/client_assets/16f08f7f-471c-4ff9-b215-6109fcc016ed/character_spine_texture_h3282.ab
Size,155409
##### Asset #####,character_spine_texture_h3283.ab
Hash,a8ff29915d1e2ba6e51351da6145c8be
UUID,9d11cdd2-5483-4ace-9d94-1273ef3acb34
Link,https://sdorica.rayark.download/ios/client_assets/9d11cdd2-5483-4ace-9d94-1273ef3acb34/character_spine_texture_h3283.ab
Size,139508
##### Asset #####,character_spine_texture_h3285.ab
Hash,ffa282a8e003571a4d8e0df544fbd0d4
UUID,d3dc2a5b-5df1-41b3-846f-677ae0513730
Link,https://sdorica.rayark.download/ios/client_assets/d3dc2a5b-5df1-41b3-846f-677ae0513730/character_spine_texture_h3285.ab
Size,142106
##### Asset #####,character_spine_texture_h3286.ab
Hash,123d5d2bc10311f033208797052731e1
UUID,d9df0f00-5db5-4199-a15d-96b7a4de663d
Link,https://sdorica.rayark.download/ios/client_assets/d9df0f00-5db5-4199-a15d-96b7a4de663d/character_spine_texture_h3286.ab
Size,133959
##### Asset #####,character_spine_texture_h3300.ab
Hash,6a3c3fcba8c0bdcb86b365b99058adad
UUID,62bf7b69-a936-442e-8a22-351aef3750a0
Link,https://sdorica.rayark.download/ios/client_assets/62bf7b69-a936-442e-8a22-351aef3750a0/character_spine_texture_h3300.ab
Size,177073
##### Asset #####,character_spine_texture_h3305.ab
Hash,f67c89ea669a874e1c4b22e81bd5ea3e
UUID,6c2f8117-4d17-4bbd-b884-27eecd594afe
Link,https://sdorica.rayark.download/ios/client_assets/6c2f8117-4d17-4bbd-b884-27eecd594afe/character_spine_texture_h3305.ab
Size,154782
##### Asset #####,character_spine_texture_h3307.ab
Hash,b96cedc5fb2bf79c43834f9e18c24a1d
UUID,f151f3e3-f1e3-425d-b38a-dd0d5f415f42
Link,https://sdorica.rayark.download/ios/client_assets/f151f3e3-f1e3-425d-b38a-dd0d5f415f42/character_spine_texture_h3307.ab
Size,157723
##### Asset #####,character_spine_texture_h3312.ab
Hash,b230eef81dca5d6f900eb4e680180f08
UUID,aef5f4c4-e434-4994-ac30-bb485ed0a3c3
Link,https://sdorica.rayark.download/ios/client_assets/aef5f4c4-e434-4994-ac30-bb485ed0a3c3/character_spine_texture_h3312.ab
Size,158435
##### Asset #####,character_spine_texture_h3314.ab
Hash,5e98fbe77bac8772194cc0f96600dbc3
UUID,f3369e39-bcbe-4582-9187-18b839d9e914
Link,https://sdorica.rayark.download/ios/client_assets/f3369e39-bcbe-4582-9187-18b839d9e914/character_spine_texture_h3314.ab
Size,144906
##### Asset #####,character_spine_texture_h3315.ab
Hash,3dfa76459cc4c4d03b157e307f57572a
UUID,4dff9dcc-f2bb-43fd-b4ad-95b28efabe3d
Link,https://sdorica.rayark.download/ios/client_assets/4dff9dcc-f2bb-43fd-b4ad-95b28efabe3d/character_spine_texture_h3315.ab
Size,365989
##### Asset #####,character_spine_texture_h3316.ab
Hash,88b369ab114c7676ecaa42cb53af8765
UUID,7b3c041d-6219-4236-8e3f-c4e3f7da9da8
Link,https://sdorica.rayark.download/ios/client_assets/7b3c041d-6219-4236-8e3f-c4e3f7da9da8/character_spine_texture_h3316.ab
Size,130002
##### Asset #####,character_spine_texture_h3317.ab
Hash,e3311360caa855134f595fb467ce6dcf
UUID,81d6f4ee-1763-499e-b051-da5e0858509c
Link,https://sdorica.rayark.download/ios/client_assets/81d6f4ee-1763-499e-b051-da5e0858509c/character_spine_texture_h3317.ab
Size,143662
##### Asset #####,character_spine_texture_h3318.ab
Hash,b8595af2fabf422a53c1d5e8fd5a2564
UUID,526043c9-77f8-496c-a1c4-4a9b2dbde30b
Link,https://sdorica.rayark.download/ios/client_assets/526043c9-77f8-496c-a1c4-4a9b2dbde30b/character_spine_texture_h3318.ab
Size,149167
##### Asset #####,character_spine_texture_h3319.ab
Hash,2fd34795fbc6e5687a194c046592cf49
UUID,910b0a62-74e9-497c-ba10-f1fb0a9eaaab
Link,https://sdorica.rayark.download/ios/client_assets/910b0a62-74e9-497c-ba10-f1fb0a9eaaab/character_spine_texture_h3319.ab
Size,132728
##### Asset #####,character_spine_texture_h3320.ab
Hash,df75a7baf4b32862d9a44e3f74c646dd
UUID,1b6b2928-c309-4443-a560-6498f6aa464f
Link,https://sdorica.rayark.download/ios/client_assets/1b6b2928-c309-4443-a560-6498f6aa464f/character_spine_texture_h3320.ab
Size,142643
##### Asset #####,character_spine_texture_h3321.ab
Hash,298d6223da85139ffa206c8695f7364e
UUID,18c676ea-84ba-4c77-9490-63bf7f6dc391
Link,https://sdorica.rayark.download/ios/client_assets/18c676ea-84ba-4c77-9490-63bf7f6dc391/character_spine_texture_h3321.ab
Size,167066
##### Asset #####,character_spine_texture_h3322.ab
Hash,291ca774c5d42cc365a34eadaa2d42e4
UUID,95140e7b-a8af-4b98-8f2c-5e9c4cf0f924
Link,https://sdorica.rayark.download/ios/client_assets/95140e7b-a8af-4b98-8f2c-5e9c4cf0f924/character_spine_texture_h3322.ab
Size,168455
##### Asset #####,character_spine_texture_h3323.ab
Hash,8ae752f0c42c186d3f75abf6a3ab33a2
UUID,9de0eb98-a050-4ec4-80d0-572611449a69
Link,https://sdorica.rayark.download/ios/client_assets/9de0eb98-a050-4ec4-80d0-572611449a69/character_spine_texture_h3323.ab
Size,158097
##### Asset #####,character_spine_texture_h3324.ab
Hash,69c517e6aa0202643c6a5f6ccb06fc99
UUID,d0d64950-7294-4d46-b670-1b9b94b48721
Link,https://sdorica.rayark.download/ios/client_assets/d0d64950-7294-4d46-b670-1b9b94b48721/character_spine_texture_h3324.ab
Size,169846
##### Asset #####,character_spine_texture_h3325.ab
Hash,cf4bb7ff041f42a04a3df7ea04a45c6a
UUID,f562134d-b957-447a-81d0-fcf37bf191e5
Link,https://sdorica.rayark.download/ios/client_assets/f562134d-b957-447a-81d0-fcf37bf191e5/character_spine_texture_h3325.ab
Size,163687
##### Asset #####,character_spine_texture_h3327.ab
Hash,25fe1930374b44c79efab78aa53a8371
UUID,4b633a1a-d11a-4c3c-8b86-2f45c4f104d3
Link,https://sdorica.rayark.download/ios/client_assets/4b633a1a-d11a-4c3c-8b86-2f45c4f104d3/character_spine_texture_h3327.ab
Size,128174
##### Asset #####,character_spine_texture_h3328.ab
Hash,e2ce61e97d64d0b777cfe24a6b950c75
UUID,0e6a1870-5f74-4b9f-a196-55e3cd4676b8
Link,https://sdorica.rayark.download/ios/client_assets/0e6a1870-5f74-4b9f-a196-55e3cd4676b8/character_spine_texture_h3328.ab
Size,157480
##### Asset #####,character_spine_texture_h3331.ab
Hash,fefdfeb2ac3090f272ce70dfa1d0db51
UUID,92568aa3-e84f-40e0-b2d4-dc8f35803fa7
Link,https://sdorica.rayark.download/ios/client_assets/92568aa3-e84f-40e0-b2d4-dc8f35803fa7/character_spine_texture_h3331.ab
Size,149580
##### Asset #####,character_spine_texture_h3332.ab
Hash,f471e2f3dc63df2e929e15bee81f6ede
UUID,08b53538-863a-484f-a5ac-fb7c478aca67
Link,https://sdorica.rayark.download/ios/client_assets/08b53538-863a-484f-a5ac-fb7c478aca67/character_spine_texture_h3332.ab
Size,142929
##### Asset #####,character_spine_texture_h3343.ab
Hash,b43de88011a441b373a2dbcce797968f
UUID,96a45f08-cff4-4a26-ab95-f36565eecd55
Link,https://sdorica.rayark.download/ios/client_assets/96a45f08-cff4-4a26-ab95-f36565eecd55/character_spine_texture_h3343.ab
Size,147081
##### Asset #####,character_spine_texture_h3344.ab
Hash,010ac9c980591169774a38e01b80751b
UUID,86c8f0b4-bb05-4a19-b9db-09980ed1cca2
Link,https://sdorica.rayark.download/ios/client_assets/86c8f0b4-bb05-4a19-b9db-09980ed1cca2/character_spine_texture_h3344.ab
Size,134043
##### Asset #####,character_spine_texture_h3348.ab
Hash,b1968042b08c9df0e2b6707635d8c90a
UUID,b83972c6-98fb-4164-bfd5-ba69cc6f96d8
Link,https://sdorica.rayark.download/ios/client_assets/b83972c6-98fb-4164-bfd5-ba69cc6f96d8/character_spine_texture_h3348.ab
Size,283819
##### Asset #####,character_spine_texture_h3352.ab
Hash,7240379e85a91b4b5e3579ff84bd31f8
UUID,6c333320-cdf4-46a5-a1d8-66c27c9c271a
Link,https://sdorica.rayark.download/ios/client_assets/6c333320-cdf4-46a5-a1d8-66c27c9c271a/character_spine_texture_h3352.ab
Size,128152
##### Asset #####,character_spine_texture_h3353.ab
Hash,80e94ba695b0657d0e10ee7119f58c65
UUID,e7d4c146-7a35-4e05-9d3d-5b77afb86500
Link,https://sdorica.rayark.download/ios/client_assets/e7d4c146-7a35-4e05-9d3d-5b77afb86500/character_spine_texture_h3353.ab
Size,144798
##### Asset #####,character_spine_texture_h3354.ab
Hash,f0c618775365c0bbde46a00ec375d35b
UUID,be76b99e-60a4-42d1-98d1-c842bd04910c
Link,https://sdorica.rayark.download/ios/client_assets/be76b99e-60a4-42d1-98d1-c842bd04910c/character_spine_texture_h3354.ab
Size,134209
##### Asset #####,character_spine_texture_h3355.ab
Hash,cc98c37ee901e1a2dae9af56db44a8d6
UUID,e4119e4c-0cc3-4c1f-8a70-8cec525052e8
Link,https://sdorica.rayark.download/ios/client_assets/e4119e4c-0cc3-4c1f-8a70-8cec525052e8/character_spine_texture_h3355.ab
Size,124900
##### Asset #####,character_spine_texture_h3356.ab
Hash,9a93f2a7692ab5d76063b1e6b90249cc
UUID,6aefeb90-6a88-45a4-98f4-b2286a31faaf
Link,https://sdorica.rayark.download/ios/client_assets/6aefeb90-6a88-45a4-98f4-b2286a31faaf/character_spine_texture_h3356.ab
Size,129811
##### Asset #####,character_spine_texture_h3357.ab
Hash,aa0c74c5b854dff06fabcfa8af242086
UUID,0ee6c379-a269-464f-b2b8-0d20894f17bc
Link,https://sdorica.rayark.download/ios/client_assets/0ee6c379-a269-464f-b2b8-0d20894f17bc/character_spine_texture_h3357.ab
Size,120063
##### Asset #####,character_spine_texture_h3358.ab
Hash,58ab3eef81d9155e7167801e0047a055
UUID,e6acc0db-8b02-494d-b07b-8c7037bf1482
Link,https://sdorica.rayark.download/ios/client_assets/e6acc0db-8b02-494d-b07b-8c7037bf1482/character_spine_texture_h3358.ab
Size,127436
##### Asset #####,character_spine_texture_h3362.ab
Hash,af864c27b8a3e602628cf1fc4b8462ab
UUID,38852530-2396-460f-a580-9f763fbf4a14
Link,https://sdorica.rayark.download/ios/client_assets/38852530-2396-460f-a580-9f763fbf4a14/character_spine_texture_h3362.ab
Size,141095
##### Asset #####,character_spine_texture_h3363.ab
Hash,eef07b678eca97a45389e75f95429b00
UUID,f1b3100e-0268-4692-bae0-007b1a503ffa
Link,https://sdorica.rayark.download/ios/client_assets/f1b3100e-0268-4692-bae0-007b1a503ffa/character_spine_texture_h3363.ab
Size,141101
##### Asset #####,character_spine_texture_h3364.ab
Hash,43b30b0980bcb56d208360eff218eaa6
UUID,7c2ae5e8-801b-4f65-acad-e89bf58ebe83
Link,https://sdorica.rayark.download/ios/client_assets/7c2ae5e8-801b-4f65-acad-e89bf58ebe83/character_spine_texture_h3364.ab
Size,141095
##### Asset #####,character_spine_texture_h3365.ab
Hash,68087ec78f5952b56ff0eda5d5bdc57a
UUID,e2a193e6-bfa3-442e-ba0e-e6a1524afa01
Link,https://sdorica.rayark.download/ios/client_assets/e2a193e6-bfa3-442e-ba0e-e6a1524afa01/character_spine_texture_h3365.ab
