##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/b0ceb1e5-1f50-4b45-85fd-ed8ff6ec1003/character_model_t3252.ab
Size,4516
##### Asset #####,character_model_t3256.ab
Hash,54e1a7ae0071d32b5d06493e867354c7
UUID,2f56eb89-e080-4a3a-8cb9-1318368970fb
Link,https://sdorica.rayark.download/ios/client_assets/2f56eb89-e080-4a3a-8cb9-1318368970fb/character_model_t3256.ab
Size,3274
##### Asset #####,character_model_t3257.ab
Hash,9bf45b974ffee6457d9b1576f82206a5
UUID,e6c946b3-6bd0-4bb5-beec-aac431d80cdd
Link,https://sdorica.rayark.download/ios/client_assets/e6c946b3-6bd0-4bb5-beec-aac431d80cdd/character_model_t3257.ab
Size,3275
##### Asset #####,character_model_t3259.ab
Hash,8b82647de59105b1cac0c7ba88887b92
UUID,e9bd4e7e-c17c-42d0-ac6c-37708a64522a
Link,https://sdorica.rayark.download/ios/client_assets/e9bd4e7e-c17c-42d0-ac6c-37708a64522a/character_model_t3259.ab
Size,5164
##### Asset #####,character_model_t3260.ab
Hash,54b9fa28ef606cc44f0b34172135b2c9
UUID,13091d83-a84e-46a6-adc5-52b1417639ba
Link,https://sdorica.rayark.download/ios/client_assets/13091d83-a84e-46a6-adc5-52b1417639ba/character_model_t3260.ab
Size,8460
##### Asset #####,character_model_t3262.ab
Hash,c2ed3d627b65a491ec8b4a6af502a1f4
UUID,72106b17-dede-4909-9c36-b0a0ca91bcf8
Link,https://sdorica.rayark.download/ios/client_assets/72106b17-dede-4909-9c36-b0a0ca91bcf8/character_model_t3262.ab
Size,4590
##### Asset #####,character_model_t3263.ab
Hash,224e64ed72595e2655c447152e4b3d62
UUID,386d0823-19d8-4451-9190-7f4749f39231
Link,https://sdorica.rayark.download/ios/client_assets/386d0823-19d8-4451-9190-7f4749f39231/character_model_t3263.ab
Size,3316
##### Asset #####,character_model_t3266.ab
Hash,35a2298997b2dd30fd10d072b87c8ec3
UUID,8b05984c-3b64-4d0d-9f8b-e44684528dfd
Link,https://sdorica.rayark.download/ios/client_assets/8b05984c-3b64-4d0d-9f8b-e44684528dfd/character_model_t3266.ab
Size,8362
##### Asset #####,character_model_t3269.ab
Hash,d4f83705ff225745fb7d710bdc6ebc49
UUID,11276b62-26c3-4045-b70a-8a5be96970c3
Link,https://sdorica.rayark.download/ios/client_assets/11276b62-26c3-4045-b70a-8a5be96970c3/character_model_t3269.ab
Size,34788
##### Asset #####,character_model_t3270.ab
Hash,3585dc6f1ffde9705675f7da1e436276
UUID,a7762cb7-5e2f-49e2-9221-14351e2adf21
Link,https://sdorica.rayark.download/ios/client_assets/a7762cb7-5e2f-49e2-9221-14351e2adf21/character_model_t3270.ab
Size,21050
##### Asset #####,character_model_t3271.ab
Hash,8a20ebab95ae0855fe4f8e52b1ec789d
UUID,528a1442-b585-436e-95d5-7da684d2f7f8
Link,https://sdorica.rayark.download/ios/client_assets/528a1442-b585-436e-95d5-7da684d2f7f8/character_model_t3271.ab
Size,3841
##### Asset #####,character_model_t3279.ab
Hash,003d25c529c8a6f92a517076367b1a31
UUID,ee99bddd-1187-47ee-8315-f97e570145c7
Link,https://sdorica.rayark.download/ios/client_assets/ee99bddd-1187-47ee-8315-f97e570145c7/character_model_t3279.ab
Size,4276
##### Asset #####,character_model_t3280.ab
Hash,f77085ee67506ea67d342efaf343f5cc
UUID,605a54a3-d046-42cf-be1a-6914e65fec04
Link,https://sdorica.rayark.download/ios/client_assets/605a54a3-d046-42cf-be1a-6914e65fec04/character_model_t3280.ab
Size,3055
##### Asset #####,character_model_t3301.ab
Hash,253a58c74926bae8577e3e3a78191605
UUID,e7aaff63-2cd0-4454-9f31-65a93eb3c815
Link,https://sdorica.rayark.download/ios/client_assets/e7aaff63-2cd0-4454-9f31-65a93eb3c815/character_model_t3301.ab
Size,4317
##### Asset #####,character_model_t3302.ab
Hash,5052fa0acd601aa7b4bfc8f9fbadd907
UUID,0bc072ce-63de-4708-b8b3-8228ad3a2623
Link,https://sdorica.rayark.download/ios/client_assets/0bc072ce-63de-4708-b8b3-8228ad3a2623/character_model_t3302.ab
Size,3030
##### Asset #####,character_model_t3306.ab
Hash,caaf044eb072414ea9cf5b3a849f3be3
UUID,882d106b-8120-4105-b38d-2d68b5c7c9a2
Link,https://sdorica.rayark.download/ios/client_assets/882d106b-8120-4105-b38d-2d68b5c7c9a2/character_model_t3306.ab
Size,2919
##### Asset #####,character_model_t3308.ab
Hash,d625789431354f2d0fc9ad6b07ca4700
UUID,37d716cb-f8b8-4c1c-b805-ecfcc92c00c6
Link,https://sdorica.rayark.download/ios/client_assets/37d716cb-f8b8-4c1c-b805-ecfcc92c00c6/character_model_t3308.ab
Size,2920
##### Asset #####,character_model_t3338.ab
Hash,874a1a9033252fcea924d2815e6b07d3
UUID,4fac5659-ac92-4f0a-ad38-6da4f140a220
Link,https://sdorica.rayark.download/ios/client_assets/4fac5659-ac92-4f0a-ad38-6da4f140a220/character_model_t3338.ab
Size,3501
##### Asset #####,character_model_t3339.ab
Hash,ff6eba64b93d361beb5d2e11455d3e33
UUID,bef90f81-0009-45d6-9cb2-8ab423c576df
Link,https://sdorica.rayark.download/ios/client_assets/bef90f81-0009-45d6-9cb2-8ab423c576df/character_model_t3339.ab
Size,3033
##### Asset #####,character_model_t3345.ab
Hash,35a9ef093d8fe2d4375f5e0a9ad86314
UUID,a54d92dd-11fd-44fd-8d66-f25e02fe8bb8
Link,https://sdorica.rayark.download/ios/client_assets/a54d92dd-11fd-44fd-8d66-f25e02fe8bb8/character_model_t3345.ab
Size,2772
##### Asset #####,character_model_t3349.ab
Hash,3e3bfb6ba509dd6849b4e14f82066dbf
UUID,7c424472-3e07-4379-b111-6329b95a4602
Link,https://sdorica.rayark.download/ios/client_assets/7c424472-3e07-4379-b111-6329b95a4602/character_model_t3349.ab
Size,2816
##### Asset #####,character_model_t3350.ab
Hash,5a7f9ae199453af62f30acebbadde3ba
UUID,0dae720b-ea54-45c7-9ae7-5915834bf78c
Link,https://sdorica.rayark.download/ios/client_assets/0dae720b-ea54-45c7-9ae7-5915834bf78c/character_model_t3350.ab
Size,3059
##### Asset #####,character_model_t3351.ab
Hash,dfebecf7020547b0a7080b5ba4f53971
UUID,6d30904f-1b88-45da-b8db-f1918b6de9f5
Link,https://sdorica.rayark.download/ios/client_assets/6d30904f-1b88-45da-b8db-f1918b6de9f5/character_model_t3351.ab
Size,3057
##### Asset #####,character_model_t3403.ab
Hash,fc2cbed55168a9242fa2e975f1a25f01
UUID,717e0e5e-c05b-472e-a4ed-0769a070b33e
Link,https://sdorica.rayark.download/ios/client_assets/717e0e5e-c05b-472e-a4ed-0769a070b33e/character_model_t3403.ab
Size,4975
##### Asset #####,character_model_t3406.ab
Hash,5a42c00c985dc8370725688badf17a12
UUID,5fc2e1c3-29d8-4df5-a288-0411be3a3de3
Link,https://sdorica.rayark.download/ios/client_assets/5fc2e1c3-29d8-4df5-a288-0411be3a3de3/character_model_t3406.ab
Size,5610
##### Asset #####,character_model_t3407.ab
Hash,d1d4610adcc2577a12965f54d6591c24
UUID,667ae8ca-d0e3-4bb0-ac17-5ae04118c452
Link,https://sdorica.rayark.download/ios/client_assets/667ae8ca-d0e3-4bb0-ac17-5ae04118c452/character_model_t3407.ab
Size,24798
##### Asset #####,character_model_t3408.ab
Hash,4887734fe48872d084a1f98d5b6e8dfb
UUID,279df7ed-f9c9-4607-afef-d055a20a3dbb
Link,https://sdorica.rayark.download/ios/client_assets/279df7ed-f9c9-4607-afef-d055a20a3dbb/character_model_t3408.ab
Size,6113
##### Asset #####,character_model_t3409.ab
Hash,a7d08522af41b67a53f51fb4c7ca705e
UUID,60b0ab2c-9973-4a71-8a6e-72718177b816
Link,https://sdorica.rayark.download/ios/client_assets/60b0ab2c-9973-4a71-8a6e-72718177b816/character_model_t3409.ab
Size,21287
##### Asset #####,character_model_t3410.ab
Hash,127c99abedc63ee46fc65d3702618952
UUID,8ca206bd-75ad-40b3-ba6d-e798a69c8f5b
Link,https://sdorica.rayark.download/ios/client_assets/8ca206bd-75ad-40b3-ba6d-e798a69c8f5b/character_model_t3410.ab
Size,5303
##### Asset #####,character_model_t3411.ab
Hash,c7b605db2e278e6b7ed0e6ca106f886e
UUID,871b59ef-dff3-4faf-b227-db7167daf65a
Link,https://sdorica.rayark.download/ios/client_assets/871b59ef-dff3-4faf-b227-db7167daf65a/character_model_t3411.ab
Size,2780
##### Asset #####,character_model_t3412.ab
Hash,69a919152653bf5cf8b6422fdcc1c454
UUID,e18a1e68-27bf-497c-91c0-cc01a080cf80
Link,https://sdorica.rayark.download/ios/client_assets/e18a1e68-27bf-497c-91c0-cc01a080cf80/character_model_t3412.ab
Size,4977
##### Asset #####,character_model_t3413.ab
Hash,b65ef9dc6b3a1b49b4eaab776780b118
UUID,aa0760c7-d248-441f-abae-628e1e03cda4
Link,https://sdorica.rayark.download/ios/client_assets/aa0760c7-d248-441f-abae-628e1e03cda4/character_model_t3413.ab
Size,2876
##### Asset #####,character_model_t3414.ab
Hash,edc0f48b82ff8bed4b0540c47c1cf1cd
UUID,65c11169-7a95-48ad-9439-dd2881f296d6
Link,https://sdorica.rayark.download/ios/client_assets/65c11169-7a95-48ad-9439-dd2881f296d6/character_model_t3414.ab
Size,4586
##### Asset #####,character_model_t3416.ab
Hash,1c13725e00c3658ddf4526a011f4e4e8
UUID,406e376a-21b2-4bbd-bfce-71285b878a68
Link,https://sdorica.rayark.download/ios/client_assets/406e376a-21b2-4bbd-bfce-71285b878a68/character_model_t3416.ab
Size,4481
##### Asset #####,character_model_t3417.ab
Hash,32f0d92438a80ad87fd0270fbb68bca0
UUID,3b0edf9a-b497-4f1a-a834-e1d1636c96f1
Link,https://sdorica.rayark.download/ios/client_assets/3b0edf9a-b497-4f1a-a834-e1d1636c96f1/character_model_t3417.ab
Size,4396
##### Asset #####,character_model_t3418.ab
Hash,e1de55cdc111ea48eb49de5eca01fd28
UUID,17b5fd94-d40e-4c52-9de5-50588c164c26
Link,https://sdorica.rayark.download/ios/client_assets/17b5fd94-d40e-4c52-9de5-50588c164c26/character_model_t3418.ab
Size,3986
##### Asset #####,character_model_t3419.ab
Hash,3517a3d09ee841ea73caba64c476bb1c
UUID,70733276-fead-4e71-85c3-e59716f339b9
Link,https://sdorica.rayark.download/ios/client_assets/70733276-fead-4e71-85c3-e59716f339b9/character_model_t3419.ab
Size,4532
##### Asset #####,character_model_t3420.ab
Hash,a7efc65f407291bd3d34248611e3bff4
UUID,e7fbd170-3e68-4566-8a0f-1b9d5fb70811
Link,https://sdorica.rayark.download/ios/client_assets/e7fbd170-3e68-4566-8a0f-1b9d5fb70811/character_model_t3420.ab
Size,27646
##### Asset #####,character_model_t3421.ab
Hash,04abb8496bf8bc2bd78e4c21d5a0663d
UUID,4fb6e874-40f0-472e-a36f-f131173ed583
Link,https://sdorica.rayark.download/ios/client_assets/4fb6e874-40f0-472e-a36f-f131173ed583/character_model_t3421.ab
Size,4104
##### Asset #####,character_model_t3422.ab
Hash,9340ab6e803a875897778f3dcddac356
UUID,06d1afd1-1cbc-4d2c-bfc5-ad3b3bf056b0
Link,https://sdorica.rayark.download/ios/client_assets/06d1afd1-1cbc-4d2c-bfc5-ad3b3bf056b0/character_model_t3422.ab
Size,5906
##### Asset #####,character_model_t3423.ab
Hash,a2ca2fbacb173d21a896cb0efd77fc77
UUID,8a534466-6edc-48b9-a045-5eea3665e8c6
Link,https://sdorica.rayark.download/ios/client_assets/8a534466-6edc-48b9-a045-5eea3665e8c6/character_model_t3423.ab
Size,29980
##### Asset #####,character_model_t3424.ab
Hash,664ac74b97c2dafadd577e4d42fff2d5
UUID,ba4ccb5a-33aa-4c9e-8f06-cd3fad63ab70
Link,https://sdorica.rayark.download/ios/client_assets/ba4ccb5a-33aa-4c9e-8f06-cd3fad63ab70/character_model_t3424.ab
Size,4395
##### Asset #####,character_model_t3425.ab
Hash,7c48b3ffb4067d9abd19b9fb69508822
UUID,d14ed123-97d6-4650-b2b3-bc7c28de7829
Link,https://sdorica.rayark.download/ios/client_assets/d14ed123-97d6-4650-b2b3-bc7c28de7829/character_model_t3425.ab
Size,5043
##### Asset #####,character_model_t3426.ab
Hash,55f8bd23ed9daa39657d7afe1666f861
UUID,a7214164-cd7b-4d85-8bfe-25dcf036bca6
Link,https://sdorica.rayark.download/ios/client_assets/a7214164-cd7b-4d85-8bfe-25dcf036bca6/character_model_t3426.ab
Size,19660
##### Asset #####,character_model_t3427.ab
Hash,a120d8d49de18e7597794bdd08d20502
UUID,0b0cea84-3b42-4477-9c6b-d932f68ddc75
Link,https://sdorica.rayark.download/ios/client_assets/0b0cea84-3b42-4477-9c6b-d932f68ddc75/character_model_t3427.ab
Size,5526
##### Asset #####,character_model_t3428.ab
Hash,a0b9d91b8319efe11a4accc891dae89e
UUID,87c0feb5-87a5-4c31-84c8-c326b3a4a6a6
Link,https://sdorica.rayark.download/ios/client_assets/87c0feb5-87a5-4c31-84c8-c326b3a4a6a6/character_model_t3428.ab
Size,4321
##### Asset #####,character_model_t3430.ab
Hash,5b33d4d82dd9e9d3d254f0d6eceba01b
UUID,134f85c3-cfae-4a82-9d02-df1a7aabf85a
Link,https://sdorica.rayark.download/ios/client_assets/134f85c3-cfae-4a82-9d02-df1a7aabf85a/character_model_t3430.ab
Size,19572
##### Asset #####,character_model_t3442.ab
Hash,8ca90224763756d7c4e27ab8960b8a71
UUID,95d88d71-fb5a-4aa3-8534-5b360fe799f5
Link,https://sdorica.rayark.download/ios/client_assets/95d88d71-fb5a-4aa3-8534-5b360fe799f5/character_model_t3442.ab
Size,3900
##### Asset #####,character_model_t3443.ab
Hash,cb914c64f74cf57c5b6779e046753849
UUID,e706b694-90be-4f41-9476-3d58e2644af7
Link,https://sdorica.rayark.download/ios/client_assets/e706b694-90be-4f41-9476-3d58e2644af7/character_model_t3443.ab
Size,2842
##### Asset #####,character_model_t3444.ab
Hash,70429af07671f72dde79fbd3c0f3041c
UUID,eee0ea95-ced0-45d0-910c-5ad0a8f9fbcd
Link,https://sdorica.rayark.download/ios/client_assets/eee0ea95-ced0-45d0-910c-5ad0a8f9fbcd/character_model_t3444.ab
Size,3558
##### Asset #####,character_model_t3445.ab
Hash,812db48eecd491c6fb55ae7c4f030c63
UUID,dc382112-1fc6-4239-9a3a-2412138cdb4e
Link,https://sdorica.rayark.download/ios/client_assets/dc382112-1fc6-4239-9a3a-2412138cdb4e/character_model_t3445.ab
Size,3032
##### Asset #####,character_model_t3447.ab
Hash,3e27fb1abe4a63dce83bd0fe1e493ea1
UUID,21a74ea4-fab7-4f78-89c1-797255c81b82
Link,https://sdorica.rayark.download/ios/client_assets/21a74ea4-fab7-4f78-89c1-797255c81b82/character_model_t3447.ab
Size,3864
##### Asset #####,character_model_t3448.ab
Hash,6254611e708e81b0e32cc027b50b166f
UUID,108f36cd-a44f-441e-b030-4f675f4ad2cf
Link,https://sdorica.rayark.download/ios/client_assets/108f36cd-a44f-441e-b030-4f675f4ad2cf/character_model_t3448.ab
Size,4487
##### Asset #####,character_model_t3449.ab
Hash,b0846169057c877668704e7bd2372baf
UUID,1b9d0b3d-c1b7-488a-aa0b-aa7f9eee3b14
Link,https://sdorica.rayark.download/ios/client_assets/1b9d0b3d-c1b7-488a-aa0b-aa7f9eee3b14/character_model_t3449.ab
Size,4987
##### Asset #####,character_model_t3450.ab
Hash,849ccbfbdeb8a6923e94ec8a05f6b327
UUID,cf252391-9d79-457e-8f46-1e6ebd466e72
Link,https://sdorica.rayark.download/ios/client_assets/cf252391-9d79-457e-8f46-1e6ebd466e72/character_model_t3450.ab
Size,4865
##### Asset #####,character_model_t3451.ab
Hash,1679afc1a1cd484487a612e095742eb7
UUID,5f9309c6-8d9b-4f43-9e8b-d8af337b618b
Link,https://sdorica.rayark.download/ios/client_assets/5f9309c6-8d9b-4f43-9e8b-d8af337b618b/character_model_t3451.ab
Size,4319
##### Asset #####,character_model_t3452.ab
Hash,fe18cf0defe21978cd5950d0c4037fda
UUID,2cbbe952-ac71-4731-a422-d149d892a456
Link,https://sdorica.rayark.download/ios/client_assets/2cbbe952-ac71-4731-a422-d149d892a456/character_model_t3452.ab
Size,5413
##### Asset #####,character_model_t3453.ab
Hash,736108c02e8d9ef53bdc6a03dbc11121
UUID,201d1129-8555-4742-b367-85c50ca1dde4
Link,https://sdorica.rayark.download/ios/client_assets/201d1129-8555-4742-b367-85c50ca1dde4/character_model_t3453.ab
Size,2802
##### Asset #####,character_model_t3455.ab
Hash,d70c798da252fc00fa347bbd17a79d41
UUID,db6dcdb3-2869-4c15-a309-74709a6f259b
Link,https://sdorica.rayark.download/ios/client_assets/db6dcdb3-2869-4c15-a309-74709a6f259b/character_model_t3455.ab
Size,2771
##### Asset #####,character_model_t3457.ab
Hash,bd819b99e775b486af45dc5195adc42f
UUID,9c4f8e3f-5097-4162-a44d-a07d5af9259a
Link,https://sdorica.rayark.download/ios/client_assets/9c4f8e3f-5097-4162-a44d-a07d5af9259a/character_model_t3457.ab
Size,3716
##### Asset #####,character_model_t3458.ab
Hash,8a619d45064068fb22bf1d9c51d6f937
UUID,4a42931d-bff5-4f6b-9ba5-1929f771c9e3
Link,https://sdorica.rayark.download/ios/client_assets/4a42931d-bff5-4f6b-9ba5-1929f771c9e3/character_model_t3458.ab
Size,3529
##### Asset #####,character_model_t3459.ab
Hash,dc8880891624c153dcad608bd8c16ad7
UUID,a6f966e9-acd2-418c-b1a4-229c9cf64127
Link,https://sdorica.rayark.download/ios/client_assets/a6f966e9-acd2-418c-b1a4-229c9cf64127/character_model_t3459.ab
Size,3658
##### Asset #####,character_model_t3460.ab
Hash,5fc80e1d81c99c6e029f869cad475dac
UUID,f334c9de-27de-4562-9386-52efda026402
Link,https://sdorica.rayark.download/ios/client_assets/f334c9de-27de-4562-9386-52efda026402/character_model_t3460.ab
Size,3882
##### Asset #####,character_model_t3466.ab
Hash,9c213e9549c1f530567e05cf4e7f814e
UUID,2049220f-0104-4c22-bf73-b80c39d74bcd
Link,https://sdorica.rayark.download/ios/client_assets/2049220f-0104-4c22-bf73-b80c39d74bcd/character_model_t3466.ab
Size,3824
##### Asset #####,character_model_t3467.ab
Hash,df6a2b9b2ddcccea99f0531843fb63b7
UUID,9c65c232-9be1-4968-8e66-0e72f8e4d9da
Link,https://sdorica.rayark.download/ios/client_assets/9c65c232-9be1-4968-8e66-0e72f8e4d9da/character_model_t3467.ab
Size,6151
##### Asset #####,character_model_t3479.ab
Hash,33abf067c5686772f95139586a52220d
UUID,c1633938-cf10-4ee5-99b7-8e3e125d6b2b
Link,https://sdorica.rayark.download/ios/client_assets/c1633938-cf10-4ee5-99b7-8e3e125d6b2b/character_model_t3479.ab
Size,5492
##### Asset #####,character_model_t3480.ab
Hash,b0aff3708257f149853248524ee689c6
UUID,e76023cc-3007-4645-86b7-cc5be679d8db
Link,https://sdorica.rayark.download/ios/client_assets/e76023cc-3007-4645-86b7-cc5be679d8db/character_model_t3480.ab
Size,52301
##### Asset #####,character_model_t3492.ab
Hash,8ad0c1a7035d47eef1d9c17e36ecd22e
UUID,dcc48404-c461-47ec-adc8-d9f7ab25f2d1
Link,https://sdorica.rayark.download/ios/client_assets/dcc48404-c461-47ec-adc8-d9f7ab25f2d1/character_model_t3492.ab
Size,4125
##### Asset #####,character_model_t3493.ab
Hash,6c8d5b8636aa108da4af86be44bb78c4
UUID,412ffd1f-1f65-44a1-9f1a-2543043fe9a7
Link,https://sdorica.rayark.download/ios/client_assets/412ffd1f-1f65-44a1-9f1a-2543043fe9a7/character_model_t3493.ab
Size,3890
##### Asset #####,character_model_t3494.ab
Hash,9e73a7a4ed33c5bae798893b01edacc1
UUID,bf8c481b-355f-4436-a381-1bf2361916c2
Link,https://sdorica.rayark.download/ios/client_assets/bf8c481b-355f-4436-a381-1bf2361916c2/character_model_t3494.ab
Size,4502
##### Asset #####,character_model_t3502.ab
Hash,e12cefebb177994a3025f92935d08a7e
UUID,4ff242c9-f6ef-4527-ab66-026942326777
Link,https://sdorica.rayark.download/ios/client_assets/4ff242c9-f6ef-4527-ab66-026942326777/character_model_t3502.ab
Size,3755
##### Asset #####,character_model_t3526.ab
Hash,69909c86d67cd6388a1530ca9ba2ea61
UUID,af8e00d1-21f4-405b-8de5-7cae529cfb1e
Link,https://sdorica.rayark.download/ios/client_assets/af8e00d1-21f4-405b-8de5-7cae529cfb1e/character_model_t3526.ab
Size,3449
##### Asset #####,character_model_t3527.ab
Hash,dde90074d6830827ac52d90ab499e2e5
UUID,d340a7de-b96a-4302-8eb4-05fb34591fee
Link,https://sdorica.rayark.download/ios/client_assets/d340a7de-b96a-4302-8eb4-05fb34591fee/character_model_t3527.ab
Size,3628
##### Asset #####,character_model_t3534.ab
Hash,d0191fa96bed82e5be902882e6d52536
UUID,661e768e-7443-49ab-bf63-e8b84c024959
Link,https://sdorica.rayark.download/ios/client_assets/661e768e-7443-49ab-bf63-e8b84c024959/character_model_t3534.ab
Size,4667
##### Asset #####,character_model_t3535.ab
Hash,f06a239c04a51a6863ce61046012c7fe
UUID,2724653d-a0b5-4eae-b2b9-4e9918cd8e6a
Link,https://sdorica.rayark.download/ios/client_assets/2724653d-a0b5-4eae-b2b9-4e9918cd8e6a/character_model_t3535.ab
Size,4852
##### Asset #####,character_model_t3536.ab
Hash,507b7431ffe53ce35705023fbf37e145
UUID,e3458f46-c6ac-49c6-8f3a-32c917dbdbf3
Link,https://sdorica.rayark.download/ios/client_assets/e3458f46-c6ac-49c6-8f3a-32c917dbdbf3/character_model_t3536.ab
Size,3866
##### Asset #####,character_model_t3539.ab
Hash,533cfc123ea4b7c7e0fd738ff7e8d0d2
UUID,9f2ddee7-c91d-4250-bc05-08e1805165ae
Link,https://sdorica.rayark.download/ios/client_assets/9f2ddee7-c91d-4250-bc05-08e1805165ae/character_model_t3539.ab
Size,4934
##### Asset #####,character_model_t3540.ab
Hash,463db7b23efba8e9272ac579bc524f8e
UUID,bfb83055-aa5e-4fb4-b151-29f8bc0959cf
Link,https://sdorica.rayark.download/ios/client_assets/bfb83055-aa5e-4fb4-b151-29f8bc0959cf/character_model_t3540.ab
Size,7574
##### Asset #####,character_model_t3541.ab
Hash,8e88d0b766983f50fd0a144b270f74fe
UUID,21928521-a979-4717-8963-25148dedc370
Link,https://sdorica.rayark.download/ios/client_assets/21928521-a979-4717-8963-25148dedc370/character_model_t3541.ab
Size,7495
##### Asset #####,character_model_t3542.ab
Hash,e3365b154264258c213f237672eb84e3
UUID,a297d89f-f99d-47ea-a026-daa6430746c0
Link,https://sdorica.rayark.download/ios/client_assets/a297d89f-f99d-47ea-a026-daa6430746c0/character_model_t3542.ab
Size,7301
##### Asset #####,character_model_t3543.ab
Hash,76492804aa101af8ba8e5ecae4a3b6bc
UUID,6fda2089-1c02-4455-8f4b-25df4ed6c704
Link,https://sdorica.rayark.download/ios/client_assets/6fda2089-1c02-4455-8f4b-25df4ed6c704/character_model_t3543.ab
Size,4507
##### Asset #####,character_model_t3563.ab
Hash,3e8caf3f8cd15ccdf4ad8fff9a3a1a00
UUID,a3c886e7-3d6c-42b5-af65-d04ade7cefab
Link,https://sdorica.rayark.download/ios/client_assets/a3c886e7-3d6c-42b5-af65-d04ade7cefab/character_model_t3563.ab
Size,3741
##### Asset #####,character_model_t3565.ab
Hash,a66413438205620c413f6b72039df392
UUID,0286ed3c-d103-4cef-b6b6-2c5e0d9bb95b
Link,https://sdorica.rayark.download/ios/client_assets/0286ed3c-d103-4cef-b6b6-2c5e0d9bb95b/character_model_t3565.ab
Size,4209
##### Asset #####,character_model_t3570.ab
Hash,a7ac16c24639e04102c18968fa0f4cd3
UUID,54f74f22-0a4b-4716-9d9b-b223534d2d89
Link,https://sdorica.rayark.download/ios/client_assets/54f74f22-0a4b-4716-9d9b-b223534d2d89/character_model_t3570.ab
Size,27137
##### Asset #####,character_model_t3572.ab
