##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_model_h0082.ab
Hash,bd52915a769f9ac132e32dea645bcb93
UUID,01efb4e9-b5a3-4b33-85cc-50ec87020361
Link,https://sdorica.rayark.download/ios/client_assets/01efb4e9-b5a3-4b33-85cc-50ec87020361/character_model_h0082.ab
Size,3048
##### Asset #####,character_model_h0083.ab
Hash,4a62968a5322540f18c554a09d63e9e2
UUID,8a7d2840-02c3-4f34-bbc3-1a4cb699305d
Link,https://sdorica.rayark.download/ios/client_assets/8a7d2840-02c3-4f34-bbc3-1a4cb699305d/character_model_h0083.ab
Size,3443
##### Asset #####,character_model_h0086.ab
Hash,96c4e12ae27f98756777b094745cc92d
UUID,dfb5c544-fd24-4e19-8040-f81ca02c483b
Link,https://sdorica.rayark.download/ios/client_assets/dfb5c544-fd24-4e19-8040-f81ca02c483b/character_model_h0086.ab
Size,5899
##### Asset #####,character_model_h0087.ab
Hash,810b7696ab2ec87c0cf9b81a3977973a
UUID,35abef00-5e9e-4a0d-a552-42b002b37f4d
Link,https://sdorica.rayark.download/ios/client_assets/35abef00-5e9e-4a0d-a552-42b002b37f4d/character_model_h0087.ab
Size,2467
##### Asset #####,character_model_h0088.ab
Hash,651cba1a27f189d98a5262663d6c1261
UUID,9bffb50c-b756-48a7-a461-6823d3484df3
Link,https://sdorica.rayark.download/ios/client_assets/9bffb50c-b756-48a7-a461-6823d3484df3/character_model_h0088.ab
Size,2465
##### Asset #####,character_model_h0089.ab
Hash,b12d815b3b004dcc42b015441f1dd0e9
UUID,55c37574-ba25-4daa-a056-efdf4a7ac8af
Link,https://sdorica.rayark.download/ios/client_assets/55c37574-ba25-4daa-a056-efdf4a7ac8af/character_model_h0089.ab
Size,2461
##### Asset #####,character_model_h0090.ab
Hash,dd0e370324f4dfb96f401d962919ea58
UUID,2e4e11f9-6c54-4cd2-be92-a1795b2da4d7
Link,https://sdorica.rayark.download/ios/client_assets/2e4e11f9-6c54-4cd2-be92-a1795b2da4d7/character_model_h0090.ab
Size,2462
##### Asset #####,character_model_h0091.ab
Hash,2fdd65ab5fad73f41b070ec0bc3cae5e
UUID,2fb2c36a-80aa-445f-95cf-8239da6e462d
Link,https://sdorica.rayark.download/ios/client_assets/2fb2c36a-80aa-445f-95cf-8239da6e462d/character_model_h0091.ab
Size,19726
##### Asset #####,character_model_h0092.ab
Hash,83d15308a8a9922d9883a64088515ae4
UUID,e9fe7064-b961-4840-a359-3f80772491ef
Link,https://sdorica.rayark.download/ios/client_assets/e9fe7064-b961-4840-a359-3f80772491ef/character_model_h0092.ab
Size,20131
##### Asset #####,character_model_h0093.ab
Hash,aeaba475a11811fe21ed7bc9ee8b59d6
UUID,0263478a-5e33-493e-851c-6b82d003cc12
Link,https://sdorica.rayark.download/ios/client_assets/0263478a-5e33-493e-851c-6b82d003cc12/character_model_h0093.ab
Size,19804
##### Asset #####,character_model_h0097.ab
Hash,c4ae9dbe813eb0f1f9f1823dbe3a0fbb
UUID,9b3632a3-d778-40a4-9dc9-d748e4c18918
Link,https://sdorica.rayark.download/ios/client_assets/9b3632a3-d778-40a4-9dc9-d748e4c18918/character_model_h0097.ab
Size,15513
##### Asset #####,character_model_h0098.ab
Hash,d27e44dcf07387753677fdf6e2d2a484
UUID,2266cc64-f637-495f-b13e-b5bf2b3c79c4
Link,https://sdorica.rayark.download/ios/client_assets/2266cc64-f637-495f-b13e-b5bf2b3c79c4/character_model_h0098.ab
Size,2467
##### Asset #####,character_model_h0099.ab
Hash,63f9f5e21569517159d362e179afa0ba
UUID,750f7676-6781-4a1d-bdf1-257a0fc11e3c
Link,https://sdorica.rayark.download/ios/client_assets/750f7676-6781-4a1d-bdf1-257a0fc11e3c/character_model_h0099.ab
Size,5667
##### Asset #####,character_model_h0100.ab
Hash,c7cff3a035f7382ff4d7367bc4f2c1f3
UUID,dc0f664c-a3ae-42f1-a3cb-e375e2c95e94
Link,https://sdorica.rayark.download/ios/client_assets/dc0f664c-a3ae-42f1-a3cb-e375e2c95e94/character_model_h0100.ab
Size,4011
##### Asset #####,character_model_h0101.ab
Hash,93a5870cadfc50840dfa205cd04fb3b9
UUID,cde8ab5c-0ef0-4c21-920d-0e0b334f3f7b
Link,https://sdorica.rayark.download/ios/client_assets/cde8ab5c-0ef0-4c21-920d-0e0b334f3f7b/character_model_h0101.ab
Size,2460
##### Asset #####,character_model_h0102.ab
Hash,22b7300e2c79a54b165e76cc962da3db
UUID,d8a7b020-6b8b-4c7d-80c3-569ff54ffb4f
Link,https://sdorica.rayark.download/ios/client_assets/d8a7b020-6b8b-4c7d-80c3-569ff54ffb4f/character_model_h0102.ab
Size,3412
##### Asset #####,character_model_h0103.ab
Hash,f00f20c1411eaf667c4fabf386829e62
UUID,789c05b8-9202-4247-8966-e67426a9deb9
Link,https://sdorica.rayark.download/ios/client_assets/789c05b8-9202-4247-8966-e67426a9deb9/character_model_h0103.ab
Size,2466
##### Asset #####,character_model_h0104.ab
Hash,d01ba98a9378f2fc6043876a0e172169
UUID,6d37822b-cefa-4c0f-bf0b-947d4731b14f
Link,https://sdorica.rayark.download/ios/client_assets/6d37822b-cefa-4c0f-bf0b-947d4731b14f/character_model_h0104.ab
Size,4625
##### Asset #####,character_model_h0106.ab
Hash,d28d459c62ba61b7e382760903804e5f
UUID,4c64949b-402d-49d9-bdd1-19032a33d30f
Link,https://sdorica.rayark.download/ios/client_assets/4c64949b-402d-49d9-bdd1-19032a33d30f/character_model_h0106.ab
Size,4054
##### Asset #####,character_model_h0108.ab
Hash,7f505ad88fbf7b8082054f388a159f6c
UUID,7356b43c-fefe-44c3-8b46-986d87a81d9e
Link,https://sdorica.rayark.download/ios/client_assets/7356b43c-fefe-44c3-8b46-986d87a81d9e/character_model_h0108.ab
Size,53634
##### Asset #####,character_model_h0109.ab
Hash,74035836498bee94aab0e3cc62b8f0ec
UUID,a6445ad2-3c44-4b48-bba2-a541af2bf49e
Link,https://sdorica.rayark.download/ios/client_assets/a6445ad2-3c44-4b48-bba2-a541af2bf49e/character_model_h0109.ab
Size,3400
##### Asset #####,character_model_h0111.ab
Hash,4c16a19f21e6dfe756600e4cd34fddf0
UUID,b0c86d5f-1ec1-44cb-b668-4092d48cab48
Link,https://sdorica.rayark.download/ios/client_assets/b0c86d5f-1ec1-44cb-b668-4092d48cab48/character_model_h0111.ab
Size,3236
##### Asset #####,character_model_h0112.ab
Hash,c08c788c076022cc8b857d19af93ec87
UUID,0333fd9e-17c8-42b1-9039-ddcf581c3575
Link,https://sdorica.rayark.download/ios/client_assets/0333fd9e-17c8-42b1-9039-ddcf581c3575/character_model_h0112.ab
Size,4184
##### Asset #####,character_model_h0113.ab
Hash,f8ebe53769a549370352112872f78389
UUID,6f732c47-9ce3-4f47-9544-4b4b0ec36f0e
Link,https://sdorica.rayark.download/ios/client_assets/6f732c47-9ce3-4f47-9544-4b4b0ec36f0e/character_model_h0113.ab
Size,3111
##### Asset #####,character_model_h0114.ab
Hash,78f92b2bb0f0b1683b8a4a684be20cce
UUID,eead3d5e-9899-43b7-b3cb-74d9712e366a
Link,https://sdorica.rayark.download/ios/client_assets/eead3d5e-9899-43b7-b3cb-74d9712e366a/character_model_h0114.ab
Size,5794
##### Asset #####,character_model_h0115.ab
Hash,a6b3242f2f978047dcdef826a8b9aae6
UUID,3308b662-284b-4538-9cb6-366a2e8899a5
Link,https://sdorica.rayark.download/ios/client_assets/3308b662-284b-4538-9cb6-366a2e8899a5/character_model_h0115.ab
Size,3175
##### Asset #####,character_model_h0116.ab
Hash,df99920bc90b9c3593601e086ac55451
UUID,bc96fb2f-4110-4053-ac71-3db95487e154
Link,https://sdorica.rayark.download/ios/client_assets/bc96fb2f-4110-4053-ac71-3db95487e154/character_model_h0116.ab
Size,4840
##### Asset #####,character_model_h0127.ab
Hash,eef6fc7667f42c536430993230ce4c80
UUID,2ea55dd5-0a59-4d21-a87a-445855863ac7
Link,https://sdorica.rayark.download/ios/client_assets/2ea55dd5-0a59-4d21-a87a-445855863ac7/character_model_h0127.ab
Size,3214
##### Asset #####,character_model_h0128.ab
Hash,6d9201c5ce0096231726e22868a86dd5
UUID,3eff3573-ffb1-49c0-ac97-228871eef5f0
Link,https://sdorica.rayark.download/ios/client_assets/3eff3573-ffb1-49c0-ac97-228871eef5f0/character_model_h0128.ab
Size,5596
##### Asset #####,character_model_h0131.ab
Hash,ab0439de686b28bca7e8ab96642a23d4
UUID,44a631f4-1729-40f9-a53e-dcdb13ea5d49
Link,https://sdorica.rayark.download/ios/client_assets/44a631f4-1729-40f9-a53e-dcdb13ea5d49/character_model_h0131.ab
Size,3447
##### Asset #####,character_model_h0132.ab
Hash,125ca597cc9296a745330cdd14c9a16f
UUID,cb94dd36-5410-4fda-924f-fda69eff0e26
Link,https://sdorica.rayark.download/ios/client_assets/cb94dd36-5410-4fda-924f-fda69eff0e26/character_model_h0132.ab
Size,7237
##### Asset #####,character_model_h0133.ab
Hash,bd4b50bfa3b8e320d6c6b97ffd3e0de7
UUID,0d42d22d-9eb3-41ce-9496-285e3306dfe4
Link,https://sdorica.rayark.download/ios/client_assets/0d42d22d-9eb3-41ce-9496-285e3306dfe4/character_model_h0133.ab
Size,8701
##### Asset #####,character_model_h0134.ab
Hash,1d94762a4d4edbd3a7da3ee45e45b2d5
UUID,34489c96-970f-46c5-9aeb-149c1a13ede7
Link,https://sdorica.rayark.download/ios/client_assets/34489c96-970f-46c5-9aeb-149c1a13ede7/character_model_h0134.ab
Size,43269
##### Asset #####,character_model_h0135.ab
Hash,7facc00a7b19d3d72db0d335761b6601
UUID,5d84edb6-016e-4cc3-8f60-2b57a5f0528e
Link,https://sdorica.rayark.download/ios/client_assets/5d84edb6-016e-4cc3-8f60-2b57a5f0528e/character_model_h0135.ab
Size,15221
##### Asset #####,character_model_h0136.ab
Hash,9ff591f10afcd8ae38bef49f89adf13a
UUID,bd33ba39-b682-4f38-a1a4-470c1f0e5351
Link,https://sdorica.rayark.download/ios/client_assets/bd33ba39-b682-4f38-a1a4-470c1f0e5351/character_model_h0136.ab
Size,9974
##### Asset #####,character_model_h0137.ab
Hash,791e89efd9c28aa3969111496eee9b2e
UUID,bc609845-7451-4cb5-9b93-9f03519cf8fa
Link,https://sdorica.rayark.download/ios/client_assets/bc609845-7451-4cb5-9b93-9f03519cf8fa/character_model_h0137.ab
Size,130998
##### Asset #####,character_model_h0138.ab
Hash,db2f27326fa3f2594d0b01a1483ab45b
UUID,c580b5c8-3649-46ef-868d-9c6fc2861ad4
Link,https://sdorica.rayark.download/ios/client_assets/c580b5c8-3649-46ef-868d-9c6fc2861ad4/character_model_h0138.ab
Size,49871
##### Asset #####,character_model_h0141.ab
Hash,f808f46c15f15c70a63094482bf54051
UUID,5eb2082d-d117-48ee-a49b-19056e12849b
Link,https://sdorica.rayark.download/ios/client_assets/5eb2082d-d117-48ee-a49b-19056e12849b/character_model_h0141.ab
Size,4621
##### Asset #####,character_model_h0150.ab
Hash,9877779eb4b63481dcc24cc257023769
UUID,4c4eed5f-679c-495d-bac8-16f982ae7107
Link,https://sdorica.rayark.download/ios/client_assets/4c4eed5f-679c-495d-bac8-16f982ae7107/character_model_h0150.ab
Size,63227
##### Asset #####,character_model_h0151.ab
Hash,53bfcdf7a4890bbaf9f3e5224e61f0f1
UUID,426c9f1f-636d-4815-84be-7cc409c78517
Link,https://sdorica.rayark.download/ios/client_assets/426c9f1f-636d-4815-84be-7cc409c78517/character_model_h0151.ab
Size,7898
##### Asset #####,character_model_h0152.ab
Hash,819f09aa6a98b9aad3eb63d33d87ff58
UUID,0fef92e8-231d-454b-90b8-9e32ea7be49c
Link,https://sdorica.rayark.download/ios/client_assets/0fef92e8-231d-454b-90b8-9e32ea7be49c/character_model_h0152.ab
Size,15604
##### Asset #####,character_model_h0154.ab
Hash,ffe773917a634a97026e7e80dbf8fb47
UUID,987ba72b-4604-44ca-afc5-311aee8c86ed
Link,https://sdorica.rayark.download/ios/client_assets/987ba72b-4604-44ca-afc5-311aee8c86ed/character_model_h0154.ab
Size,70097
##### Asset #####,character_model_h0156.ab
Hash,da68b216c809d3658976a9d4d6c5c6a7
UUID,2bef4380-bf26-49f4-b572-2048a3a1270e
Link,https://sdorica.rayark.download/ios/client_assets/2bef4380-bf26-49f4-b572-2048a3a1270e/character_model_h0156.ab
Size,3289
##### Asset #####,character_model_h0157.ab
Hash,d2c3dbac0afcab00b155cb2ab09e5e31
UUID,856b93c6-44d6-4b3e-b781-2f56a87c4ecb
Link,https://sdorica.rayark.download/ios/client_assets/856b93c6-44d6-4b3e-b781-2f56a87c4ecb/character_model_h0157.ab
Size,66950
##### Asset #####,character_model_h0158.ab
Hash,ff030b6410b07d262b430afc85b458d9
UUID,05dc1ff6-e8ee-4f67-a279-3e2d63f7f866
Link,https://sdorica.rayark.download/ios/client_assets/05dc1ff6-e8ee-4f67-a279-3e2d63f7f866/character_model_h0158.ab
Size,4326
##### Asset #####,character_model_h0159.ab
Hash,e10efebb96466508a7aa137f031bcf5a
UUID,66ecf531-9657-4355-a001-6dd3b0c404b5
Link,https://sdorica.rayark.download/ios/client_assets/66ecf531-9657-4355-a001-6dd3b0c404b5/character_model_h0159.ab
Size,8389
##### Asset #####,character_model_h0161.ab
Hash,715d85342804acf7b6def11da38efacf
UUID,476f0199-d5e4-486e-ba9b-a5621a87d89a
Link,https://sdorica.rayark.download/ios/client_assets/476f0199-d5e4-486e-ba9b-a5621a87d89a/character_model_h0161.ab
Size,87811
##### Asset #####,character_model_h0162.ab
Hash,9130743fcb5970676b35a0fadf2f4f61
UUID,65006b0a-bd3e-4d94-89c5-644a4d4e533c
Link,https://sdorica.rayark.download/ios/client_assets/65006b0a-bd3e-4d94-89c5-644a4d4e533c/character_model_h0162.ab
Size,83767
##### Asset #####,character_model_h0163.ab
Hash,f6a0c98aba001753f4fb423e2d1821a8
UUID,02c935b4-e841-48fc-bfe9-8614a6710514
Link,https://sdorica.rayark.download/ios/client_assets/02c935b4-e841-48fc-bfe9-8614a6710514/character_model_h0163.ab
Size,8178
##### Asset #####,character_model_h0164.ab
Hash,c90625c3547e242a2f8c24a24d4e89a8
UUID,c64532ac-35a6-4f55-b4df-03f769c4098f
Link,https://sdorica.rayark.download/ios/client_assets/c64532ac-35a6-4f55-b4df-03f769c4098f/character_model_h0164.ab
Size,12899
##### Asset #####,character_model_h0165.ab
Hash,ccaa5bfab2d3dd3e08c14bc22826e1c8
UUID,81dab68e-3acb-410d-87c5-042f571375b1
Link,https://sdorica.rayark.download/ios/client_assets/81dab68e-3acb-410d-87c5-042f571375b1/character_model_h0165.ab
Size,52263
##### Asset #####,character_model_h0166.ab
Hash,28434d801cd66a48c95760e0473c3f79
UUID,4af42fec-74b2-43b1-bf29-0a7ad1da3b6c
Link,https://sdorica.rayark.download/ios/client_assets/4af42fec-74b2-43b1-bf29-0a7ad1da3b6c/character_model_h0166.ab
Size,7700
##### Asset #####,character_model_h0167.ab
Hash,a9a45c4fb4d959b38a5acf0b045ba1a4
UUID,107e973f-c296-4325-ada1-2ec7d8cff1c2
Link,https://sdorica.rayark.download/ios/client_assets/107e973f-c296-4325-ada1-2ec7d8cff1c2/character_model_h0167.ab
Size,6595
##### Asset #####,character_model_h0168.ab
Hash,98478a4e7145476fed85e165c9e34fbb
UUID,239ffa83-e934-4154-8ec6-e443bd0137d2
Link,https://sdorica.rayark.download/ios/client_assets/239ffa83-e934-4154-8ec6-e443bd0137d2/character_model_h0168.ab
Size,6769
##### Asset #####,character_model_h0169.ab
Hash,a338ca6cb13a6d3c7ec7de7e00b7dc3b
UUID,c33f8e56-c3ff-414c-a4df-62ae4eea1070
Link,https://sdorica.rayark.download/ios/client_assets/c33f8e56-c3ff-414c-a4df-62ae4eea1070/character_model_h0169.ab
Size,40125
##### Asset #####,character_model_h0170.ab
Hash,ddbacad8578efe1118933e20017cd3ae
UUID,deabc404-0ea1-4811-af07-e16d446d561c
Link,https://sdorica.rayark.download/ios/client_assets/deabc404-0ea1-4811-af07-e16d446d561c/character_model_h0170.ab
Size,162859
##### Asset #####,character_model_h0171.ab
Hash,2ad28fbcec49c6ced167b36842f0013b
UUID,4221a169-1a0e-45f5-8b4e-c954d7262489
Link,https://sdorica.rayark.download/ios/client_assets/4221a169-1a0e-45f5-8b4e-c954d7262489/character_model_h0171.ab
Size,7464
##### Asset #####,character_model_h0172.ab
Hash,94cbc3cea8c6336c826a5637981bcfb4
UUID,cf8951cd-f9a5-4155-b149-df47816bae54
Link,https://sdorica.rayark.download/ios/client_assets/cf8951cd-f9a5-4155-b149-df47816bae54/character_model_h0172.ab
Size,8167
##### Asset #####,character_model_h0174.ab
Hash,aabd471f239866ca71f898043504f8ad
UUID,3890896e-509d-4fc1-ad0d-084989ec81e6
Link,https://sdorica.rayark.download/ios/client_assets/3890896e-509d-4fc1-ad0d-084989ec81e6/character_model_h0174.ab
Size,11296
##### Asset #####,character_model_h0175.ab
Hash,77bdec48715b33d2e0a7532f36233261
UUID,587ed5f5-fb08-40ad-a93c-f5499ece4abc
Link,https://sdorica.rayark.download/ios/client_assets/587ed5f5-fb08-40ad-a93c-f5499ece4abc/character_model_h0175.ab
Size,12804
##### Asset #####,character_model_h0176.ab
Hash,1c56400d1256a94ea1d73a1e3fc4b5a9
UUID,38a4a8b9-fd4f-4b80-be37-2b59590b02ec
Link,https://sdorica.rayark.download/ios/client_assets/38a4a8b9-fd4f-4b80-be37-2b59590b02ec/character_model_h0176.ab
Size,7617
##### Asset #####,character_model_h0177.ab
Hash,e466c5ba3d4b0e8b1427cf44cbc4638f
UUID,01bb4658-703a-40b0-a16d-6a79fe6ce5e9
Link,https://sdorica.rayark.download/ios/client_assets/01bb4658-703a-40b0-a16d-6a79fe6ce5e9/character_model_h0177.ab
Size,69245
##### Asset #####,character_model_h0179.ab
Hash,7d67797990435afbec29718e5d8d77b7
UUID,63c1fae2-9887-4f31-82fa-a2b344abdce5
Link,https://sdorica.rayark.download/ios/client_assets/63c1fae2-9887-4f31-82fa-a2b344abdce5/character_model_h0179.ab
Size,7496
##### Asset #####,character_model_h0183.ab
Hash,ac491edb0bd99a78bb10aad93e1626c3
UUID,587351b2-6bee-45e0-ada1-d692a215e48a
Link,https://sdorica.rayark.download/ios/client_assets/587351b2-6bee-45e0-ada1-d692a215e48a/character_model_h0183.ab
Size,9194
##### Asset #####,character_model_h0185.ab
Hash,29c29b8a44595af3e6a0cdd037931343
UUID,3be7dbdf-38d4-4273-9013-04f8b1445c60
Link,https://sdorica.rayark.download/ios/client_assets/3be7dbdf-38d4-4273-9013-04f8b1445c60/character_model_h0185.ab
Size,45741
##### Asset #####,character_model_h0186.ab
Hash,db6d326d02a926c17c24afd771f9e083
UUID,4e6d96b3-745c-49d1-8e48-ab8ff247915b
Link,https://sdorica.rayark.download/ios/client_assets/4e6d96b3-745c-49d1-8e48-ab8ff247915b/character_model_h0186.ab
Size,14946
##### Asset #####,character_model_h0191.ab
Hash,2ee6740ce581ee9aa4e561231ff3d36c
UUID,5dcb6699-8d65-45a0-88ac-5e6c43a646b9
Link,https://sdorica.rayark.download/ios/client_assets/5dcb6699-8d65-45a0-88ac-5e6c43a646b9/character_model_h0191.ab
Size,6296
##### Asset #####,character_model_h0192.ab
Hash,2f9c0683dbf9ccb4a2f4d2f2db2f70ae
UUID,81fb63aa-78bb-4bee-a65e-4466f9e2389d
Link,https://sdorica.rayark.download/ios/client_assets/81fb63aa-78bb-4bee-a65e-4466f9e2389d/character_model_h0192.ab
Size,7009
##### Asset #####,character_model_h0193.ab
Hash,ccc6ca8c2ccba1780a707808d0682df7
UUID,16b06d67-1bf9-4b60-834e-f39bf3e16bcd
Link,https://sdorica.rayark.download/ios/client_assets/16b06d67-1bf9-4b60-834e-f39bf3e16bcd/character_model_h0193.ab
Size,7872
##### Asset #####,character_model_h0194.ab
Hash,9e667d8c95154e32d0401b8893598ce0
UUID,c7877ade-8ff6-46c1-81db-1df92c6f8daf
Link,https://sdorica.rayark.download/ios/client_assets/c7877ade-8ff6-46c1-81db-1df92c6f8daf/character_model_h0194.ab
Size,7822
##### Asset #####,character_model_h0196.ab
Hash,f52228628a8532f14672b9ee921cf40c
UUID,4e2a845e-ef9d-45f8-b84b-a3de36221fff
Link,https://sdorica.rayark.download/ios/client_assets/4e2a845e-ef9d-45f8-b84b-a3de36221fff/character_model_h0196.ab
Size,6858
##### Asset #####,character_model_h0198.ab
Hash,2fe4c8500aae266c710daa07724f4155
UUID,ee4d7b18-9283-40b2-ac10-6ed942200875
Link,https://sdorica.rayark.download/ios/client_assets/ee4d7b18-9283-40b2-ac10-6ed942200875/character_model_h0198.ab
Size,6769
##### Asset #####,character_model_h0199.ab
Hash,a306fc416ff2fe21403ba72d2daca4b4
UUID,3badd0a9-e055-49c7-bc1e-6c7f1b826377
Link,https://sdorica.rayark.download/ios/client_assets/3badd0a9-e055-49c7-bc1e-6c7f1b826377/character_model_h0199.ab
Size,65829
##### Asset #####,character_model_h0200.ab
Hash,2ac25aab6232dbf6b9732b3fbba6b562
UUID,8f66ffa4-3daf-4a67-a6d2-9143388fd887
Link,https://sdorica.rayark.download/ios/client_assets/8f66ffa4-3daf-4a67-a6d2-9143388fd887/character_model_h0200.ab
Size,6012
##### Asset #####,character_model_h0201.ab
Hash,051656e6f3ddb04bb8f0fd6758ae12e1
UUID,cb90b91f-b291-4de9-b7f4-e8c4d7f5086a
Link,https://sdorica.rayark.download/ios/client_assets/cb90b91f-b291-4de9-b7f4-e8c4d7f5086a/character_model_h0201.ab
Size,6671
##### Asset #####,character_model_h0203.ab
Hash,9dd073d7c4e160ee46ac1dc4cd7d881d
UUID,1c926a80-4376-4faa-9bf5-7cdca39a3dd9
Link,https://sdorica.rayark.download/ios/client_assets/1c926a80-4376-4faa-9bf5-7cdca39a3dd9/character_model_h0203.ab
Size,48594
##### Asset #####,character_model_h1118.ab
Hash,b69fa32380b61c07203d41273ea1a256
UUID,1ab20a69-a102-48dc-bfce-b381b3799ffe
Link,https://sdorica.rayark.download/ios/client_assets/1ab20a69-a102-48dc-bfce-b381b3799ffe/character_model_h1118.ab
Size,2140
##### Asset #####,character_model_h3002.ab
Hash,103432fd2be8860d40e194e4e820f11c
UUID,123f6601-3064-4489-a749-26130ae21c7d
Link,https://sdorica.rayark.download/ios/client_assets/123f6601-3064-4489-a749-26130ae21c7d/character_model_h3002.ab
Size,3528
##### Asset #####,character_model_h3003.ab
Hash,9cc60a91069148ef3a4e9d615f4327ba
UUID,f0910699-7313-49a3-a1bd-9c0586b8e2b0
Link,https://sdorica.rayark.download/ios/client_assets/f0910699-7313-49a3-a1bd-9c0586b8e2b0/character_model_h3003.ab
Size,3515
##### Asset #####,character_model_h3004.ab
Hash,62fb0eaeea9fbf5da54ceb9b2f24bdbe
UUID,eabb69fc-32fd-4a50-a5a7-79fe1be4b379
Link,https://sdorica.rayark.download/ios/client_assets/eabb69fc-32fd-4a50-a5a7-79fe1be4b379/character_model_h3004.ab
Size,3527
##### Asset #####,character_model_h3024.ab
Hash,8878874e502b23c7f7ec23c36c6251e9
UUID,93861254-b6ee-45fc-be10-4a646d795e54
Link,https://sdorica.rayark.download/ios/client_assets/93861254-b6ee-45fc-be10-4a646d795e54/character_model_h3024.ab
Size,5828
##### Asset #####,character_model_h3125.ab
Hash,2f94792918e1608968bdf665a6845725
UUID,01319949-742d-4ce2-aaf8-d7378ab44cba
Link,https://sdorica.rayark.download/ios/client_assets/01319949-742d-4ce2-aaf8-d7378ab44cba/character_model_h3125.ab
Size,3016
##### Asset #####,character_model_h3160.ab
Hash,30cbee1145655fc514e648b11b4e902e
UUID,585bff1d-686d-479b-85d8-e8919047ec3e
Link,https://sdorica.rayark.download/ios/client_assets/585bff1d-686d-479b-85d8-e8919047ec3e/character_model_h3160.ab
