##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/d80c9bd8-14f0-45ed-979a-52c51916804a/character_spine_skeleton_t3349.ab
Size,17730
##### Asset #####,character_spine_skeleton_t3350.ab
Hash,923c9b84d98124839e70d3233a7e8eed
UUID,aeaca18a-765b-440f-b434-d2534c8db57b
Link,https://sdorica.rayark.download/ios/client_assets/aeaca18a-765b-440f-b434-d2534c8db57b/character_spine_skeleton_t3350.ab
Size,17918
##### Asset #####,character_spine_skeleton_t3351.ab
Hash,c11a08b38bca751a932bf9549520bdf1
UUID,bb5568b9-e176-4dd4-a960-9f445e42d34f
Link,https://sdorica.rayark.download/ios/client_assets/bb5568b9-e176-4dd4-a960-9f445e42d34f/character_spine_skeleton_t3351.ab
Size,18255
##### Asset #####,character_spine_skeleton_t3403.ab
Hash,ffd131f764aff74a8ea73a6e3a229817
UUID,e0eb83b5-3708-4f45-88cf-43574e754c71
Link,https://sdorica.rayark.download/ios/client_assets/e0eb83b5-3708-4f45-88cf-43574e754c71/character_spine_skeleton_t3403.ab
Size,137584
##### Asset #####,character_spine_skeleton_t3405.ab
Hash,a2c09171eedc89e7c923d108e3baf3a4
UUID,15a2d52a-ab44-4c69-a02c-c44113b3654d
Link,https://sdorica.rayark.download/ios/client_assets/15a2d52a-ab44-4c69-a02c-c44113b3654d/character_spine_skeleton_t3405.ab
Size,24549
##### Asset #####,character_spine_skeleton_t3406.ab
Hash,3f6b6d4fc0b8dc3cf77845dbe85cd944
UUID,e3b1fe4e-e46c-4b12-a2aa-8e49e9232b98
Link,https://sdorica.rayark.download/ios/client_assets/e3b1fe4e-e46c-4b12-a2aa-8e49e9232b98/character_spine_skeleton_t3406.ab
Size,66373
##### Asset #####,character_spine_skeleton_t3407.ab
Hash,0d9e401e723615e4dc94fdabb99f47a5
UUID,a7d11fb2-e7c2-4089-bfce-be6c7be090b5
Link,https://sdorica.rayark.download/ios/client_assets/a7d11fb2-e7c2-4089-bfce-be6c7be090b5/character_spine_skeleton_t3407.ab
Size,60928
##### Asset #####,character_spine_skeleton_t3408.ab
Hash,7793039ec7e0d7cab46d6e98ee3948c1
UUID,068e7e7d-2ac6-4f03-9a84-931643eab46b
Link,https://sdorica.rayark.download/ios/client_assets/068e7e7d-2ac6-4f03-9a84-931643eab46b/character_spine_skeleton_t3408.ab
Size,60940
##### Asset #####,character_spine_skeleton_t3409.ab
Hash,9898173c3c70531e7a1dd885bdad18c2
UUID,80f197bf-4f06-441a-b45b-4a94b32c5bd3
Link,https://sdorica.rayark.download/ios/client_assets/80f197bf-4f06-441a-b45b-4a94b32c5bd3/character_spine_skeleton_t3409.ab
Size,35581
##### Asset #####,character_spine_skeleton_t3410.ab
Hash,42d040133f75acfd8588abd10d31fdbb
UUID,29610f44-179c-4074-b6d2-27d1a03027e1
Link,https://sdorica.rayark.download/ios/client_assets/29610f44-179c-4074-b6d2-27d1a03027e1/character_spine_skeleton_t3410.ab
Size,86749
##### Asset #####,character_spine_skeleton_t3411.ab
Hash,f0fa51b2edb556ba3871541f53c2f656
UUID,c4467af1-fc9b-4f96-b9fc-a6d72629ce96
Link,https://sdorica.rayark.download/ios/client_assets/c4467af1-fc9b-4f96-b9fc-a6d72629ce96/character_spine_skeleton_t3411.ab
Size,28255
##### Asset #####,character_spine_skeleton_t3412.ab
Hash,a3b7658ab8831aa1049e760fa13ab470
UUID,697e6f7b-1b3f-4cc3-876b-1fd6a6d02917
Link,https://sdorica.rayark.download/ios/client_assets/697e6f7b-1b3f-4cc3-876b-1fd6a6d02917/character_spine_skeleton_t3412.ab
Size,63898
##### Asset #####,character_spine_skeleton_t3413.ab
Hash,2806b00a49d0a0875d8bdd38545df152
UUID,5751df88-6527-436e-932b-d4e0c185edcc
Link,https://sdorica.rayark.download/ios/client_assets/5751df88-6527-436e-932b-d4e0c185edcc/character_spine_skeleton_t3413.ab
Size,28490
##### Asset #####,character_spine_skeleton_t3414.ab
Hash,7db95f8580b547b5035c70feb8644c6b
UUID,ece29a51-c01b-4634-a471-21e573f58503
Link,https://sdorica.rayark.download/ios/client_assets/ece29a51-c01b-4634-a471-21e573f58503/character_spine_skeleton_t3414.ab
Size,61998
##### Asset #####,character_spine_skeleton_t3415.ab
Hash,fee8cc6f4f3b187d42f6930f7290ea78
UUID,588f9df8-3d0c-4898-a8e6-e783ffe8be73
Link,https://sdorica.rayark.download/ios/client_assets/588f9df8-3d0c-4898-a8e6-e783ffe8be73/character_spine_skeleton_t3415.ab
Size,31091
##### Asset #####,character_spine_skeleton_t3416.ab
Hash,4e5e1e0503f6ed039f6743423666a2ac
UUID,4f58acef-a9e7-433a-9c83-ab8b4c9299a3
Link,https://sdorica.rayark.download/ios/client_assets/4f58acef-a9e7-433a-9c83-ab8b4c9299a3/character_spine_skeleton_t3416.ab
Size,71405
##### Asset #####,character_spine_skeleton_t3417.ab
Hash,34b8a8495e0b09b0a5b7fc1494ada359
UUID,046f1458-429f-4b26-9a66-eef96123545c
Link,https://sdorica.rayark.download/ios/client_assets/046f1458-429f-4b26-9a66-eef96123545c/character_spine_skeleton_t3417.ab
Size,78501
##### Asset #####,character_spine_skeleton_t3418.ab
Hash,7d97431fb2ba21c314e7f31d955653e3
UUID,c0d6a995-0095-4bf3-8ae2-3a961363e565
Link,https://sdorica.rayark.download/ios/client_assets/c0d6a995-0095-4bf3-8ae2-3a961363e565/character_spine_skeleton_t3418.ab
Size,39774
##### Asset #####,character_spine_skeleton_t3419.ab
Hash,618cada0f722887c816a80a4fbdcf6af
UUID,8dd91dd7-ea24-47c1-8cd1-cb3a23e4b4a7
Link,https://sdorica.rayark.download/ios/client_assets/8dd91dd7-ea24-47c1-8cd1-cb3a23e4b4a7/character_spine_skeleton_t3419.ab
Size,83239
##### Asset #####,character_spine_skeleton_t3420.ab
Hash,fee5c7e634024d5fbe16af7df69b0ae0
UUID,504d8b43-eb68-48a2-bd14-6d31358d7126
Link,https://sdorica.rayark.download/ios/client_assets/504d8b43-eb68-48a2-bd14-6d31358d7126/character_spine_skeleton_t3420.ab
Size,94751
##### Asset #####,character_spine_skeleton_t3421.ab
Hash,7b87a0651ebc806f4c0f0fdbfa2cbea6
UUID,471ff1d8-f8ae-42a9-9348-8f5bcafe88a7
Link,https://sdorica.rayark.download/ios/client_assets/471ff1d8-f8ae-42a9-9348-8f5bcafe88a7/character_spine_skeleton_t3421.ab
Size,62190
##### Asset #####,character_spine_skeleton_t3422.ab
Hash,504587a193ecfa52856e9c487313134e
UUID,2b5924ef-4bb6-4220-b83d-c72674f99054
Link,https://sdorica.rayark.download/ios/client_assets/2b5924ef-4bb6-4220-b83d-c72674f99054/character_spine_skeleton_t3422.ab
Size,66890
##### Asset #####,character_spine_skeleton_t3423.ab
Hash,7ff5aae6bb08ff63739b5fcbfad9ccf1
UUID,abc422e0-7b48-4e6a-bd76-d2cb1d99060b
Link,https://sdorica.rayark.download/ios/client_assets/abc422e0-7b48-4e6a-bd76-d2cb1d99060b/character_spine_skeleton_t3423.ab
Size,58469
##### Asset #####,character_spine_skeleton_t3424.ab
Hash,a5711abcdfc8ad5912edf9eeecfd1e3e
UUID,18dd6957-98d7-411b-85a6-eff94f8406ea
Link,https://sdorica.rayark.download/ios/client_assets/18dd6957-98d7-411b-85a6-eff94f8406ea/character_spine_skeleton_t3424.ab
Size,53938
##### Asset #####,character_spine_skeleton_t3425.ab
Hash,17e5c5eeffbc87b9bc3704124d6efdb9
UUID,2f8a06f9-a37b-47f3-b692-909e6c2a1181
Link,https://sdorica.rayark.download/ios/client_assets/2f8a06f9-a37b-47f3-b692-909e6c2a1181/character_spine_skeleton_t3425.ab
Size,82743
##### Asset #####,character_spine_skeleton_t3426.ab
Hash,f2a1d457ea2e5ce3277416b8b98f1fdf
UUID,95a873ec-2e73-4d89-9003-ee9c65283b21
Link,https://sdorica.rayark.download/ios/client_assets/95a873ec-2e73-4d89-9003-ee9c65283b21/character_spine_skeleton_t3426.ab
Size,39435
##### Asset #####,character_spine_skeleton_t3427.ab
Hash,5bbe70a1c586b5bc4de10b42d3c1bd20
UUID,c90aa9a3-4c3e-4748-a869-f2d233f9c138
Link,https://sdorica.rayark.download/ios/client_assets/c90aa9a3-4c3e-4748-a869-f2d233f9c138/character_spine_skeleton_t3427.ab
Size,44587
##### Asset #####,character_spine_skeleton_t3428.ab
Hash,7a39396d9c7887d02bc178525fd624b3
UUID,54319dcf-8429-451b-8113-91fed7544b11
Link,https://sdorica.rayark.download/ios/client_assets/54319dcf-8429-451b-8113-91fed7544b11/character_spine_skeleton_t3428.ab
Size,46931
##### Asset #####,character_spine_skeleton_t3430.ab
Hash,c325e09fb6ac7574142acbafe21b1e54
UUID,17bccf13-76fc-4018-8a67-732dca24b060
Link,https://sdorica.rayark.download/ios/client_assets/17bccf13-76fc-4018-8a67-732dca24b060/character_spine_skeleton_t3430.ab
Size,59523
##### Asset #####,character_spine_skeleton_t3442.ab
Hash,e8086dab27cb05db3fa3413da18ec234
UUID,c33bc368-4a84-4b47-8cb4-7b2e390e7f9c
Link,https://sdorica.rayark.download/ios/client_assets/c33bc368-4a84-4b47-8cb4-7b2e390e7f9c/character_spine_skeleton_t3442.ab
Size,33629
##### Asset #####,character_spine_skeleton_t3443.ab
Hash,c31b469c22c10f0610f367dfbde3b80f
UUID,aa0c9c0c-2b1a-43d3-85aa-2a62196858c8
Link,https://sdorica.rayark.download/ios/client_assets/aa0c9c0c-2b1a-43d3-85aa-2a62196858c8/character_spine_skeleton_t3443.ab
Size,19126
##### Asset #####,character_spine_skeleton_t3444.ab
Hash,be9aec4d4af472c6fac7c8664d067fd7
UUID,719cbbfc-0ae4-4bc0-a997-d677470c46c3
Link,https://sdorica.rayark.download/ios/client_assets/719cbbfc-0ae4-4bc0-a997-d677470c46c3/character_spine_skeleton_t3444.ab
Size,26393
##### Asset #####,character_spine_skeleton_t3445.ab
Hash,2790c6901f890e13c52408d00953a9b7
UUID,e72b03ac-ee5f-4061-82b3-3e607ecd8ce7
Link,https://sdorica.rayark.download/ios/client_assets/e72b03ac-ee5f-4061-82b3-3e607ecd8ce7/character_spine_skeleton_t3445.ab
Size,16683
##### Asset #####,character_spine_skeleton_t3446.ab
Hash,c1a91c948a4a8143f20f5b228348ecb4
UUID,e59a06a4-01e7-4bb3-969d-8cf96f9cd50c
Link,https://sdorica.rayark.download/ios/client_assets/e59a06a4-01e7-4bb3-969d-8cf96f9cd50c/character_spine_skeleton_t3446.ab
Size,31145
##### Asset #####,character_spine_skeleton_t3448.ab
Hash,a43495d51c11419d0c06b14ae57f1363
UUID,48c98945-adc9-4079-8312-1b7f13976e7f
Link,https://sdorica.rayark.download/ios/client_assets/48c98945-adc9-4079-8312-1b7f13976e7f/character_spine_skeleton_t3448.ab
Size,70003
##### Asset #####,character_spine_skeleton_t3449.ab
Hash,6f731b92cbb8fe5619247e48c3322348
UUID,7312ac66-0e82-4dd2-a2a4-878bf1db97bd
Link,https://sdorica.rayark.download/ios/client_assets/7312ac66-0e82-4dd2-a2a4-878bf1db97bd/character_spine_skeleton_t3449.ab
Size,56355
##### Asset #####,character_spine_skeleton_t3450.ab
Hash,25622f6017686799835fabe4dd511c67
UUID,63766ff7-9620-485c-a124-8c29140e5b3c
Link,https://sdorica.rayark.download/ios/client_assets/63766ff7-9620-485c-a124-8c29140e5b3c/character_spine_skeleton_t3450.ab
Size,58464
##### Asset #####,character_spine_skeleton_t3451.ab
Hash,8f7aca550fd318478c72c5294d460cbb
UUID,2e52cb88-2fc3-4cd5-83af-c4a2a5d3a84b
Link,https://sdorica.rayark.download/ios/client_assets/2e52cb88-2fc3-4cd5-83af-c4a2a5d3a84b/character_spine_skeleton_t3451.ab
Size,38447
##### Asset #####,character_spine_skeleton_t3452.ab
Hash,78b915f1ec195bef9bc226c1136833a6
UUID,69301b20-1ec9-4dd7-bc5a-30b24a4c8927
Link,https://sdorica.rayark.download/ios/client_assets/69301b20-1ec9-4dd7-bc5a-30b24a4c8927/character_spine_skeleton_t3452.ab
Size,47919
##### Asset #####,character_spine_skeleton_t3453.ab
Hash,07d20369fde8ebe991f86ef2e56e5593
UUID,1e9a281c-e7e5-46b3-8763-7ee447016047
Link,https://sdorica.rayark.download/ios/client_assets/1e9a281c-e7e5-46b3-8763-7ee447016047/character_spine_skeleton_t3453.ab
Size,27080
##### Asset #####,character_spine_skeleton_t3455.ab
Hash,e7da61a306b4e4d38638ecc6ffa0a1a4
UUID,e618b88f-a730-4038-88f5-3a8431bbf18a
Link,https://sdorica.rayark.download/ios/client_assets/e618b88f-a730-4038-88f5-3a8431bbf18a/character_spine_skeleton_t3455.ab
Size,20414
##### Asset #####,character_spine_skeleton_t3456.ab
Hash,ce1d50841cba33c1efb530e6e0495508
UUID,80e7ee94-9003-46a5-8222-4ad931408c91
Link,https://sdorica.rayark.download/ios/client_assets/80e7ee94-9003-46a5-8222-4ad931408c91/character_spine_skeleton_t3456.ab
Size,26896
##### Asset #####,character_spine_skeleton_t3457.ab
Hash,14da69df499b5f739d322def00f45828
UUID,ed4eea08-61d8-4809-9c22-fb4836e9756f
Link,https://sdorica.rayark.download/ios/client_assets/ed4eea08-61d8-4809-9c22-fb4836e9756f/character_spine_skeleton_t3457.ab
Size,41718
##### Asset #####,character_spine_skeleton_t3459.ab
Hash,c2eb4ab67e4545022929f07a9e4135ce
UUID,b88867b4-d921-41ed-9e7e-bcdb4968559a
Link,https://sdorica.rayark.download/ios/client_assets/b88867b4-d921-41ed-9e7e-bcdb4968559a/character_spine_skeleton_t3459.ab
Size,39484
##### Asset #####,character_spine_skeleton_t3466.ab
Hash,32dc291f39c5d03f8034eb8c4970b76e
UUID,e2c9fc07-8986-468f-8ba3-d55615bc4423
Link,https://sdorica.rayark.download/ios/client_assets/e2c9fc07-8986-468f-8ba3-d55615bc4423/character_spine_skeleton_t3466.ab
Size,17600
##### Asset #####,character_spine_skeleton_t3480.ab
Hash,5a45beb474ee0bd66223ef17ebc05e4e
UUID,4cccfbb3-eac3-4433-910a-9a59e5df4204
Link,https://sdorica.rayark.download/ios/client_assets/4cccfbb3-eac3-4433-910a-9a59e5df4204/character_spine_skeleton_t3480.ab
Size,559392
##### Asset #####,character_spine_skeleton_t3502.ab
Hash,bc688758e34e047408d2610edf28cb8b
UUID,8bca4e0a-0651-4aab-83bb-de521d25c3a6
Link,https://sdorica.rayark.download/ios/client_assets/8bca4e0a-0651-4aab-83bb-de521d25c3a6/character_spine_skeleton_t3502.ab
Size,58688
##### Asset #####,character_spine_skeleton_t3503.ab
Hash,a1484aada792c34ebbd86f683f86d664
UUID,a90085fb-2c04-4b1a-8781-ebcce4866c2a
Link,https://sdorica.rayark.download/ios/client_assets/a90085fb-2c04-4b1a-8781-ebcce4866c2a/character_spine_skeleton_t3503.ab
Size,30997
##### Asset #####,character_spine_skeleton_t3526.ab
Hash,a71716c2868ae30b3c2f7467811945b9
UUID,10a865b6-c43c-4799-aedd-fb73aa160cfa
Link,https://sdorica.rayark.download/ios/client_assets/10a865b6-c43c-4799-aedd-fb73aa160cfa/character_spine_skeleton_t3526.ab
Size,59613
##### Asset #####,character_spine_skeleton_t3527.ab
Hash,0c23574012b234904b0a00084d7a7471
UUID,912f775c-4eff-443c-bd04-b4ea171af801
Link,https://sdorica.rayark.download/ios/client_assets/912f775c-4eff-443c-bd04-b4ea171af801/character_spine_skeleton_t3527.ab
Size,98605
##### Asset #####,character_spine_skeleton_t3530.ab
Hash,410e83eb84ba329bcd4700bafbea758e
UUID,ced48e4a-13d9-4344-983f-fd837f6a26c1
Link,https://sdorica.rayark.download/ios/client_assets/ced48e4a-13d9-4344-983f-fd837f6a26c1/character_spine_skeleton_t3530.ab
Size,19863
##### Asset #####,character_spine_skeleton_t3534.ab
Hash,4dd76f4a18407e706f8d5cbf6eb2d841
UUID,130f8533-3b99-480f-bb7d-f235e9be09b2
Link,https://sdorica.rayark.download/ios/client_assets/130f8533-3b99-480f-bb7d-f235e9be09b2/character_spine_skeleton_t3534.ab
Size,42339
##### Asset #####,character_spine_skeleton_t3535.ab
Hash,30afd2b1515500dd351bdbdd135bb942
UUID,e9926d4d-a4bd-4d23-8e7a-b19868a12b90
Link,https://sdorica.rayark.download/ios/client_assets/e9926d4d-a4bd-4d23-8e7a-b19868a12b90/character_spine_skeleton_t3535.ab
Size,43064
##### Asset #####,character_spine_skeleton_t3536.ab
Hash,8b8252799594dd0702305b5daf33b7cf
UUID,1f673548-8043-4f7a-bffb-006e422cbd19
Link,https://sdorica.rayark.download/ios/client_assets/1f673548-8043-4f7a-bffb-006e422cbd19/character_spine_skeleton_t3536.ab
Size,26720
##### Asset #####,character_spine_skeleton_t3537.ab
Hash,07b21e44841ee85224df697ff09dd20c
UUID,2dc99fe3-4ae3-4f60-a9cb-d003cc7a05c2
Link,https://sdorica.rayark.download/ios/client_assets/2dc99fe3-4ae3-4f60-a9cb-d003cc7a05c2/character_spine_skeleton_t3537.ab
Size,28598
##### Asset #####,character_spine_skeleton_t3539.ab
Hash,8251dbf2555a6ac195430d23807f19dc
UUID,aa29cd54-982c-4569-a611-2687027621cb
Link,https://sdorica.rayark.download/ios/client_assets/aa29cd54-982c-4569-a611-2687027621cb/character_spine_skeleton_t3539.ab
Size,70059
##### Asset #####,character_spine_skeleton_t3543.ab
Hash,1f895693e8c21abfba08f78cab8a8696
UUID,aef517ad-5a81-4f8d-bbe0-e5c72fdca29b
Link,https://sdorica.rayark.download/ios/client_assets/aef517ad-5a81-4f8d-bbe0-e5c72fdca29b/character_spine_skeleton_t3543.ab
Size,95238
##### Asset #####,character_spine_skeleton_uncategorized_0.ab
Hash,d553e3f0ba39a32fec5e0501bd38c6f7
UUID,1889eca3-dbd9-42f9-9b18-934e9d6ad055
Link,https://sdorica.rayark.download/ios/client_assets/1889eca3-dbd9-42f9-9b18-934e9d6ad055/character_spine_skeleton_uncategorized_0.ab
Size,1552
##### Asset #####,character_spine_skeleton_uncategorized_1.ab
Hash,8898fcbb85af7cd32a6e3f4f9929cf82
UUID,4bf80f2c-326e-40d6-b630-0e2516f5c0f2
Link,https://sdorica.rayark.download/ios/client_assets/4bf80f2c-326e-40d6-b630-0e2516f5c0f2/character_spine_skeleton_uncategorized_1.ab
Size,12040
##### Asset #####,character_spine_skeleton_uncategorized_3.ab
Hash,f25a132a68c4a76b341ee4339ed82d0c
UUID,cddca63c-d3ce-45fe-a808-73795dbf545d
Link,https://sdorica.rayark.download/ios/client_assets/cddca63c-d3ce-45fe-a808-73795dbf545d/character_spine_skeleton_uncategorized_3.ab
Size,2321
##### Asset #####,character_spine_skeleton_uncategorized_5.ab
Hash,b5dc8bd5392e00b67f4b8b9473f2b9a8
UUID,ad9d1504-8449-462f-8b69-2a2377fe9115
Link,https://sdorica.rayark.download/ios/client_assets/ad9d1504-8449-462f-8b69-2a2377fe9115/character_spine_skeleton_uncategorized_5.ab
Size,12909
##### Asset #####,character_spine_skeleton_uncategorized_6.ab
Hash,09e9ff7d6b3f471c911f6a9ac992ba8e
UUID,dc40f403-45ec-4c01-8b83-4c94c4761577
Link,https://sdorica.rayark.download/ios/client_assets/dc40f403-45ec-4c01-8b83-4c94c4761577/character_spine_skeleton_uncategorized_6.ab
Size,2155
##### Asset #####,character_spine_skeleton_uncategorized_7.ab
Hash,8e22253b4359a8fcecbc05d26bfc6496
UUID,463d5240-dca7-4287-b483-968ad94685ba
Link,https://sdorica.rayark.download/ios/client_assets/463d5240-dca7-4287-b483-968ad94685ba/character_spine_skeleton_uncategorized_7.ab
Size,5361
##### Asset #####,character_spine_skeleton_uncategorized_9.ab
Hash,91772eda84ed74adbf7d3072c9a35887
UUID,10121b5e-fd5d-45f6-b300-f282a7711745
Link,https://sdorica.rayark.download/ios/client_assets/10121b5e-fd5d-45f6-b300-f282a7711745/character_spine_skeleton_uncategorized_9.ab
Size,1499
##### Asset #####,character_spine_texture_b0001.ab
Hash,2abe85f52d594ba7c18582b0ce2f61bf
UUID,acd1d339-85f9-443e-9dbf-a668263126c5
Link,https://sdorica.rayark.download/ios/client_assets/acd1d339-85f9-443e-9dbf-a668263126c5/character_spine_texture_b0001.ab
Size,717813
##### Asset #####,character_spine_texture_b0014.ab
Hash,b1b8069f39a71cf54b93a71fa8f40f80
UUID,5a4907e8-16b1-42a0-8020-ac9c8db584e2
Link,https://sdorica.rayark.download/ios/client_assets/5a4907e8-16b1-42a0-8020-ac9c8db584e2/character_spine_texture_b0014.ab
Size,488106
##### Asset #####,character_spine_texture_b0015.ab
Hash,7ac5c7543e3558a514ac1d19bc5ebb31
UUID,2b949c0d-8dba-4781-ad8d-5fb7d0cb909d
Link,https://sdorica.rayark.download/ios/client_assets/2b949c0d-8dba-4781-ad8d-5fb7d0cb909d/character_spine_texture_b0015.ab
Size,637229
##### Asset #####,character_spine_texture_b0028.ab
Hash,f43ebfedffe8085d2ad04250e834b649
UUID,18cf09a8-2fd2-4c96-b885-d3d793ec73b3
Link,https://sdorica.rayark.download/ios/client_assets/18cf09a8-2fd2-4c96-b885-d3d793ec73b3/character_spine_texture_b0028.ab
Size,663091
##### Asset #####,character_spine_texture_b0037.ab
Hash,a8b953d375a0209389b9a869af295852
UUID,5f981b58-9ef0-48a5-a23b-0f6f1a1fd438
Link,https://sdorica.rayark.download/ios/client_assets/5f981b58-9ef0-48a5-a23b-0f6f1a1fd438/character_spine_texture_b0037.ab
Size,2741840
##### Asset #####,character_spine_texture_b0045.ab
Hash,465504131c8c3e360f08f196cd284f9a
UUID,c9c5c5c9-59d3-4d43-a442-80e12542ed88
Link,https://sdorica.rayark.download/ios/client_assets/c9c5c5c9-59d3-4d43-a442-80e12542ed88/character_spine_texture_b0045.ab
Size,552583
##### Asset #####,character_spine_texture_b0046.ab
Hash,9d2a4b1a8e616371b07e1a667f6c494b
UUID,17749368-b5ff-440c-930d-40138a81093c
Link,https://sdorica.rayark.download/ios/client_assets/17749368-b5ff-440c-930d-40138a81093c/character_spine_texture_b0046.ab
Size,240216
##### Asset #####,character_spine_texture_b0049.ab
Hash,d9a173b9830a0e24f90d8b301ea7e0be
UUID,f9fa3eff-c577-45ef-b73a-8b44fb7fad1a
Link,https://sdorica.rayark.download/ios/client_assets/f9fa3eff-c577-45ef-b73a-8b44fb7fad1a/character_spine_texture_b0049.ab
Size,270640
##### Asset #####,character_spine_texture_b0050.ab
Hash,bfeac1829ff1557a22c2f58b3c7711ec
UUID,69ce4a0c-ade3-4d9b-b8a2-8487849bcf22
Link,https://sdorica.rayark.download/ios/client_assets/69ce4a0c-ade3-4d9b-b8a2-8487849bcf22/character_spine_texture_b0050.ab
Size,145497
##### Asset #####,character_spine_texture_b0052.ab
Hash,a6cc53ed5a449b5c38943b39fdc4db7d
UUID,f7dae48a-5d5a-4aa7-ac0e-056d31c45377
Link,https://sdorica.rayark.download/ios/client_assets/f7dae48a-5d5a-4aa7-ac0e-056d31c45377/character_spine_texture_b0052.ab
Size,220242
##### Asset #####,character_spine_texture_b0053.ab
Hash,4ef5197994a8b2ed04bb10ea4a997bf2
UUID,23b91332-0372-46d6-894e-659384ebdd4f
Link,https://sdorica.rayark.download/ios/client_assets/23b91332-0372-46d6-894e-659384ebdd4f/character_spine_texture_b0053.ab
Size,169669
##### Asset #####,character_spine_texture_b0070.ab
Hash,880afc37a9f8adf65651ffd8f61972be
UUID,b56aab91-fc9e-4af2-ba5c-7060f9978f79
Link,https://sdorica.rayark.download/ios/client_assets/b56aab91-fc9e-4af2-ba5c-7060f9978f79/character_spine_texture_b0070.ab
Size,272633
##### Asset #####,character_spine_texture_b0071.ab
Hash,4ba659fd4700c46e006ed63eef5f0449
UUID,9430a7a8-a1c2-4ac0-8e79-e46d56d10562
Link,https://sdorica.rayark.download/ios/client_assets/9430a7a8-a1c2-4ac0-8e79-e46d56d10562/character_spine_texture_b0071.ab
Size,288904
##### Asset #####,character_spine_texture_b0072.ab
Hash,08fc3e865b547bec8980eba95a6c2114
UUID,937e368c-bae5-43f7-a122-ae2a07e07bbe
Link,https://sdorica.rayark.download/ios/client_assets/937e368c-bae5-43f7-a122-ae2a07e07bbe/character_spine_texture_b0072.ab
