##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/e493b42f-22e1-4b61-978c-eb10cd7b6aa5/character_spine_texture_e0096.ab
Size,42655
##### Asset #####,character_spine_texture_e0105.ab
Hash,3c6caa11b4e67e5ccf6aae6d04c4dca2
UUID,fc86d3b3-1524-4933-a770-efb92072378b
Link,https://sdorica.rayark.download/ios/client_assets/fc86d3b3-1524-4933-a770-efb92072378b/character_spine_texture_e0105.ab
Size,103141
##### Asset #####,character_spine_texture_e0122.ab
Hash,1dd809d1484c698fcf34fccaf5ecc9dd
UUID,e4ed77a8-3e8a-4943-a1da-23e3675acb6c
Link,https://sdorica.rayark.download/ios/client_assets/e4ed77a8-3e8a-4943-a1da-23e3675acb6c/character_spine_texture_e0122.ab
Size,131703
##### Asset #####,character_spine_texture_e3164.ab
Hash,358b0eea140fc2e34ea18e78d280e9d8
UUID,879df8e4-e17c-4562-ac1d-b03f2f381a34
Link,https://sdorica.rayark.download/ios/client_assets/879df8e4-e17c-4562-ac1d-b03f2f381a34/character_spine_texture_e3164.ab
Size,153110
##### Asset #####,character_spine_texture_e3483.ab
Hash,3db78e9e372d2e5d0337afa04443a391
UUID,c4ed1d59-4542-472d-a819-0390102fa944
Link,https://sdorica.rayark.download/ios/client_assets/c4ed1d59-4542-472d-a819-0390102fa944/character_spine_texture_e3483.ab
Size,160878
##### Asset #####,character_spine_texture_e3484.ab
Hash,f4fda9121d81905ddb1c82f64de185a9
UUID,725c7a89-687f-419f-9ce7-62339e416f41
Link,https://sdorica.rayark.download/ios/client_assets/725c7a89-687f-419f-9ce7-62339e416f41/character_spine_texture_e3484.ab
Size,158012
##### Asset #####,character_spine_texture_e3485.ab
Hash,93069c79a8cdf930817551dbca10c891
UUID,7db0fedf-3400-423b-99b3-d7a976d029fc
Link,https://sdorica.rayark.download/ios/client_assets/7db0fedf-3400-423b-99b3-d7a976d029fc/character_spine_texture_e3485.ab
Size,158279
##### Asset #####,character_spine_texture_e3486.ab
Hash,eca360f22e60f9e7af08308f1cf3c500
UUID,3a1aa34e-e660-447e-8ccd-38e9ffe0a79d
Link,https://sdorica.rayark.download/ios/client_assets/3a1aa34e-e660-447e-8ccd-38e9ffe0a79d/character_spine_texture_e3486.ab
Size,160697
##### Asset #####,character_spine_texture_e3487.ab
Hash,64ad4a85cdeddee0bfccb71761ae1f21
UUID,cc4dcc6b-d35d-4dc2-b37e-dc6be20b0e04
Link,https://sdorica.rayark.download/ios/client_assets/cc4dcc6b-d35d-4dc2-b37e-dc6be20b0e04/character_spine_texture_e3487.ab
Size,157489
##### Asset #####,character_spine_texture_e3488.ab
Hash,8a79c144b282384df415b042cf3aea4f
UUID,f89683f9-a70d-478f-9b81-70c307d74df2
Link,https://sdorica.rayark.download/ios/client_assets/f89683f9-a70d-478f-9b81-70c307d74df2/character_spine_texture_e3488.ab
Size,153009
##### Asset #####,character_spine_texture_e3489.ab
Hash,65164a32a8980f9a87e4874568091a0f
UUID,291df6f9-4753-4aa5-8d7f-f212dd1a823a
Link,https://sdorica.rayark.download/ios/client_assets/291df6f9-4753-4aa5-8d7f-f212dd1a823a/character_spine_texture_e3489.ab
Size,163828
##### Asset #####,character_spine_texture_e3490.ab
Hash,cd0bd9d22fccae5f0d3c9d082d4208af
UUID,91e36787-96a3-45d2-a07a-168f7ce916c2
Link,https://sdorica.rayark.download/ios/client_assets/91e36787-96a3-45d2-a07a-168f7ce916c2/character_spine_texture_e3490.ab
Size,167305
##### Asset #####,character_spine_texture_e3497.ab
Hash,a6112769cd84e17a11181970a9fedb8d
UUID,35dc8467-62be-4ef9-9174-55a754bf180b
Link,https://sdorica.rayark.download/ios/client_assets/35dc8467-62be-4ef9-9174-55a754bf180b/character_spine_texture_e3497.ab
Size,167864
##### Asset #####,character_spine_texture_e3498.ab
Hash,648b9437a998744e376c700f37d84049
UUID,b947f549-1553-47e5-bb63-78d596de2dd1
Link,https://sdorica.rayark.download/ios/client_assets/b947f549-1553-47e5-bb63-78d596de2dd1/character_spine_texture_e3498.ab
Size,175675
##### Asset #####,character_spine_texture_e3499.ab
Hash,4968c10aa5a05d77ac2793e49219117c
UUID,69e06fd6-6a1f-4b56-94f2-4528985d9d43
Link,https://sdorica.rayark.download/ios/client_assets/69e06fd6-6a1f-4b56-94f2-4528985d9d43/character_spine_texture_e3499.ab
Size,159414
##### Asset #####,character_spine_texture_e3500.ab
Hash,9d9507a41efd0225e69cadf06b39d377
UUID,fc5b10d5-46ca-44b1-a67d-d24281cec0c0
Link,https://sdorica.rayark.download/ios/client_assets/fc5b10d5-46ca-44b1-a67d-d24281cec0c0/character_spine_texture_e3500.ab
Size,160012
##### Asset #####,character_spine_texture_e3593.ab
Hash,7aecdbabe5f1baa34043e6602f73ac36
UUID,2754e534-38f2-4be2-94ce-b6132155ec2b
Link,https://sdorica.rayark.download/ios/client_assets/2754e534-38f2-4be2-94ce-b6132155ec2b/character_spine_texture_e3593.ab
Size,161398
##### Asset #####,character_spine_texture_h0003.ab
Hash,1b78c91fddd3980386200de2851fe5cf
UUID,1ed865d1-4d3d-423e-b7be-1574b24b970f
Link,https://sdorica.rayark.download/ios/client_assets/1ed865d1-4d3d-423e-b7be-1574b24b970f/character_spine_texture_h0003.ab
Size,2284419
##### Asset #####,character_spine_texture_h0004.ab
Hash,86d262b7088fc24a91a462378f8318b2
UUID,0c961b06-b83f-4adb-a8f5-852172da3cd2
Link,https://sdorica.rayark.download/ios/client_assets/0c961b06-b83f-4adb-a8f5-852172da3cd2/character_spine_texture_h0004.ab
Size,779197
##### Asset #####,character_spine_texture_h0005.ab
Hash,3fa8f5dd0dd07fd6d4e7ae0117b031cd
UUID,ca9b6525-91eb-426c-8c4a-770d323bab85
Link,https://sdorica.rayark.download/ios/client_assets/ca9b6525-91eb-426c-8c4a-770d323bab85/character_spine_texture_h0005.ab
Size,1668887
##### Asset #####,character_spine_texture_h0006.ab
Hash,eb1fcde3d535febbaf6da621f4d70c1f
UUID,97febbda-a128-4e8e-ba5e-df195041b666
Link,https://sdorica.rayark.download/ios/client_assets/97febbda-a128-4e8e-ba5e-df195041b666/character_spine_texture_h0006.ab
Size,643949
##### Asset #####,character_spine_texture_h0007.ab
Hash,ec8c9e5e88fa49ab9c0e25f4bdd22756
UUID,dec363cf-2db4-4409-8262-880ce9fdfad3
Link,https://sdorica.rayark.download/ios/client_assets/dec363cf-2db4-4409-8262-880ce9fdfad3/character_spine_texture_h0007.ab
Size,167599
##### Asset #####,character_spine_texture_h0008.ab
Hash,a77db4fb2869c916b2a1aa219c571128
UUID,fe619d0a-6e06-4484-a1b5-aba42e1371b1
Link,https://sdorica.rayark.download/ios/client_assets/fe619d0a-6e06-4484-a1b5-aba42e1371b1/character_spine_texture_h0008.ab
Size,461590
##### Asset #####,character_spine_texture_h0009.ab
Hash,c3c88861ab2be88673e2864035f3ce79
UUID,883affb0-bf62-4b13-8895-4028080fd19e
Link,https://sdorica.rayark.download/ios/client_assets/883affb0-bf62-4b13-8895-4028080fd19e/character_spine_texture_h0009.ab
Size,188336
##### Asset #####,character_spine_texture_h0010.ab
Hash,b1f7b154188bb36c539a31b6a37aab04
UUID,4a7aa2ec-f091-47e3-9068-b1a8d08b373f
Link,https://sdorica.rayark.download/ios/client_assets/4a7aa2ec-f091-47e3-9068-b1a8d08b373f/character_spine_texture_h0010.ab
Size,1137399
##### Asset #####,character_spine_texture_h0012.ab
Hash,93f57624de2dac966c25f72239918a9e
UUID,9adae58f-6ebb-4293-b725-e776cb627641
Link,https://sdorica.rayark.download/ios/client_assets/9adae58f-6ebb-4293-b725-e776cb627641/character_spine_texture_h0012.ab
Size,302633
##### Asset #####,character_spine_texture_h0013.ab
Hash,98bac0a1e4175a0e45ded2b0e6174b22
UUID,918f5409-88fc-4907-a67c-b91b9fcf71a2
Link,https://sdorica.rayark.download/ios/client_assets/918f5409-88fc-4907-a67c-b91b9fcf71a2/character_spine_texture_h0013.ab
Size,202117
##### Asset #####,character_spine_texture_h0014.ab
Hash,9035f13aff8a8a5607ea1e273fca79db
UUID,ba6459e2-f705-42bf-9005-9af65b93cc35
Link,https://sdorica.rayark.download/ios/client_assets/ba6459e2-f705-42bf-9005-9af65b93cc35/character_spine_texture_h0014.ab
Size,512266
##### Asset #####,character_spine_texture_h0016.ab
Hash,da2b2836573154c2d682f55714b5b922
UUID,ff216920-0e25-4b02-956f-d1682169a211
Link,https://sdorica.rayark.download/ios/client_assets/ff216920-0e25-4b02-956f-d1682169a211/character_spine_texture_h0016.ab
Size,170712
##### Asset #####,character_spine_texture_h0018.ab
Hash,1be5f9d201b9b2e73c8e8f0bb692d2ee
UUID,af18657d-1538-45e4-8425-1fc937935a76
Link,https://sdorica.rayark.download/ios/client_assets/af18657d-1538-45e4-8425-1fc937935a76/character_spine_texture_h0018.ab
Size,728793
##### Asset #####,character_spine_texture_h0020.ab
Hash,959e099f815aa601acb1090d16e0cf76
UUID,4b88fb82-361d-479d-a1eb-c3c620efac56
Link,https://sdorica.rayark.download/ios/client_assets/4b88fb82-361d-479d-a1eb-c3c620efac56/character_spine_texture_h0020.ab
Size,848149
##### Asset #####,character_spine_texture_h0021.ab
Hash,bf8db4e1cf6733a79e93e2209dab7b3d
UUID,f64f172e-3d86-47c0-a7ce-42beffc604a0
Link,https://sdorica.rayark.download/ios/client_assets/f64f172e-3d86-47c0-a7ce-42beffc604a0/character_spine_texture_h0021.ab
Size,882447
##### Asset #####,character_spine_texture_h0022.ab
Hash,2f4386002e57cda1ddeb26280414d615
UUID,b96fa422-cf9a-4fd3-92d4-e88e8bf84664
Link,https://sdorica.rayark.download/ios/client_assets/b96fa422-cf9a-4fd3-92d4-e88e8bf84664/character_spine_texture_h0022.ab
Size,1547036
##### Asset #####,character_spine_texture_h0023.ab
Hash,e5eedae1e68b33e33dad335ef2ad17cc
UUID,bab37c14-006c-48fe-b77e-9a22729c3bd3
Link,https://sdorica.rayark.download/ios/client_assets/bab37c14-006c-48fe-b77e-9a22729c3bd3/character_spine_texture_h0023.ab
Size,715484
##### Asset #####,character_spine_texture_h0024.ab
Hash,e1e5721a4a9740477c1caf3cfb5877ae
UUID,2c21b3ef-1d61-4663-b6f0-7b75260cd0f7
Link,https://sdorica.rayark.download/ios/client_assets/2c21b3ef-1d61-4663-b6f0-7b75260cd0f7/character_spine_texture_h0024.ab
Size,716643
##### Asset #####,character_spine_texture_h0025.ab
Hash,5a6f2e1b9a2b5c004f8378ca24d1e2e4
UUID,b83796bb-4247-471d-ab7a-77a5a0722045
Link,https://sdorica.rayark.download/ios/client_assets/b83796bb-4247-471d-ab7a-77a5a0722045/character_spine_texture_h0025.ab
Size,676618
##### Asset #####,character_spine_texture_h0029.ab
Hash,bbd96dacbb4863851b92ee881b146858
UUID,e019fb25-fda2-4d2f-8292-b865effc1f32
Link,https://sdorica.rayark.download/ios/client_assets/e019fb25-fda2-4d2f-8292-b865effc1f32/character_spine_texture_h0029.ab
Size,780565
##### Asset #####,character_spine_texture_h0030.ab
Hash,1ad9200ee297ecd1615c027ea0de368a
UUID,5608dbea-a928-4f69-bb52-f3bbd82a228b
Link,https://sdorica.rayark.download/ios/client_assets/5608dbea-a928-4f69-bb52-f3bbd82a228b/character_spine_texture_h0030.ab
Size,637821
##### Asset #####,character_spine_texture_h0031.ab
Hash,5cf6325909773394523286f4f829911c
UUID,4a801e71-b149-4e6c-8404-632dae78c72d
Link,https://sdorica.rayark.download/ios/client_assets/4a801e71-b149-4e6c-8404-632dae78c72d/character_spine_texture_h0031.ab
Size,615136
##### Asset #####,character_spine_texture_h0035.ab
Hash,4dbef0647f2ba8bf65593568105e0e3e
UUID,a297904b-a11b-423e-8c8e-204f49959edd
Link,https://sdorica.rayark.download/ios/client_assets/a297904b-a11b-423e-8c8e-204f49959edd/character_spine_texture_h0035.ab
Size,739393
##### Asset #####,character_spine_texture_h0036.ab
Hash,6657ab046b911f142943acc7596b5743
UUID,f17bbfe8-64c1-456f-86d6-7e86100dade3
Link,https://sdorica.rayark.download/ios/client_assets/f17bbfe8-64c1-456f-86d6-7e86100dade3/character_spine_texture_h0036.ab
Size,1053054
##### Asset #####,character_spine_texture_h0038.ab
Hash,f91ee53911a383864864968d8bca77f5
UUID,65331d9b-f9c8-44a9-b096-b5ac05ef8807
Link,https://sdorica.rayark.download/ios/client_assets/65331d9b-f9c8-44a9-b096-b5ac05ef8807/character_spine_texture_h0038.ab
Size,171085
##### Asset #####,character_spine_texture_h0040.ab
Hash,4330c97b47a5e28d5f72f9ae49793394
UUID,02f52712-da73-43fb-86ad-117645cc425b
Link,https://sdorica.rayark.download/ios/client_assets/02f52712-da73-43fb-86ad-117645cc425b/character_spine_texture_h0040.ab
Size,320510
##### Asset #####,character_spine_texture_h0041.ab
Hash,324059315168de453a3b3f7ca5768ff9
UUID,35ad59bd-c1f5-4614-aaec-57b72c3c4a25
Link,https://sdorica.rayark.download/ios/client_assets/35ad59bd-c1f5-4614-aaec-57b72c3c4a25/character_spine_texture_h0041.ab
Size,324112
##### Asset #####,character_spine_texture_h0042.ab
Hash,01a44fbdf2c4e22c6131374c9a0ae983
UUID,15200030-59cf-45f6-860b-580580876f6f
Link,https://sdorica.rayark.download/ios/client_assets/15200030-59cf-45f6-860b-580580876f6f/character_spine_texture_h0042.ab
Size,798805
##### Asset #####,character_spine_texture_h0043.ab
Hash,dda0b49d5c15de836eeda99a71f0cafc
UUID,9374fd2f-586a-4ef9-a6f0-b2b1b1826c64
Link,https://sdorica.rayark.download/ios/client_assets/9374fd2f-586a-4ef9-a6f0-b2b1b1826c64/character_spine_texture_h0043.ab
Size,737990
##### Asset #####,character_spine_texture_h0044.ab
Hash,ea9948eaaafad2eed93554bc0f4f801c
UUID,b4586ee0-942e-41d3-b0c3-0b7c77cc9116
Link,https://sdorica.rayark.download/ios/client_assets/b4586ee0-942e-41d3-b0c3-0b7c77cc9116/character_spine_texture_h0044.ab
Size,140894
##### Asset #####,character_spine_texture_h0045.ab
Hash,8365ebf0fb785aad0ea30a3d098f21d9
UUID,2d95b9db-1cb6-4c32-9dcd-c284ab97e82f
Link,https://sdorica.rayark.download/ios/client_assets/2d95b9db-1cb6-4c32-9dcd-c284ab97e82f/character_spine_texture_h0045.ab
Size,728868
##### Asset #####,character_spine_texture_h0047.ab
Hash,054a66a62cad2cb6684b4a697021c9de
UUID,1d57008e-c1cd-404a-916e-ea30472f342f
Link,https://sdorica.rayark.download/ios/client_assets/1d57008e-c1cd-404a-916e-ea30472f342f/character_spine_texture_h0047.ab
Size,877446
##### Asset #####,character_spine_texture_h0048.ab
Hash,b851465f545710134515920a7ba38d88
UUID,fa6f5dac-f2e2-450b-b77f-0f3f922e119e
Link,https://sdorica.rayark.download/ios/client_assets/fa6f5dac-f2e2-450b-b77f-0f3f922e119e/character_spine_texture_h0048.ab
Size,677620
##### Asset #####,character_spine_texture_h0054.ab
Hash,ea9e69dccbcfdebfc8a4ac4547ec17ec
UUID,ff7ee012-2924-4662-915e-3af2cbf0e55c
Link,https://sdorica.rayark.download/ios/client_assets/ff7ee012-2924-4662-915e-3af2cbf0e55c/character_spine_texture_h0054.ab
Size,173486
##### Asset #####,character_spine_texture_h0055.ab
Hash,3da2388839da3f15caa02066e5fa4ed3
UUID,04c9a69e-c3d1-4005-b029-51cda79fbba6
Link,https://sdorica.rayark.download/ios/client_assets/04c9a69e-c3d1-4005-b029-51cda79fbba6/character_spine_texture_h0055.ab
Size,131727
##### Asset #####,character_spine_texture_h0056.ab
Hash,4928e9297b34c740ff8746fb43c658fc
UUID,4c4ef42b-1c23-4d8e-8297-0fb88a3aac8a
Link,https://sdorica.rayark.download/ios/client_assets/4c4ef42b-1c23-4d8e-8297-0fb88a3aac8a/character_spine_texture_h0056.ab
Size,125493
##### Asset #####,character_spine_texture_h0057.ab
Hash,151ee4c407e75c3a0f6459912b41d320
UUID,4ad85781-7ae8-4f5d-8ac5-dcaaad6a214d
Link,https://sdorica.rayark.download/ios/client_assets/4ad85781-7ae8-4f5d-8ac5-dcaaad6a214d/character_spine_texture_h0057.ab
Size,136790
##### Asset #####,character_spine_texture_h0058.ab
Hash,bf7918bc6367d9dd4d9c95d5762ec1dd
UUID,d56c4ebd-997b-4d84-b904-54e584ab08c5
Link,https://sdorica.rayark.download/ios/client_assets/d56c4ebd-997b-4d84-b904-54e584ab08c5/character_spine_texture_h0058.ab
Size,119005
##### Asset #####,character_spine_texture_h0059.ab
Hash,ffa31d889e4690bdfe1f6f62708c6f62
UUID,0134204f-8f1c-470e-bf20-fd455aed6d39
Link,https://sdorica.rayark.download/ios/client_assets/0134204f-8f1c-470e-bf20-fd455aed6d39/character_spine_texture_h0059.ab
Size,168920
##### Asset #####,character_spine_texture_h0060.ab
Hash,9d3941a3cb34cb140b607c07fe32b9b9
UUID,ad85eff8-1716-44e6-b868-a6f04395d235
Link,https://sdorica.rayark.download/ios/client_assets/ad85eff8-1716-44e6-b868-a6f04395d235/character_spine_texture_h0060.ab
Size,135192
##### Asset #####,character_spine_texture_h0066.ab
Hash,83ebdc790ec30379ff5b3b0cec87ddc6
UUID,9e00ec8b-045f-4abd-94cc-62a9ee4fdeb7
Link,https://sdorica.rayark.download/ios/client_assets/9e00ec8b-045f-4abd-94cc-62a9ee4fdeb7/character_spine_texture_h0066.ab
Size,119298
##### Asset #####,character_spine_texture_h0067.ab
Hash,a312b9a250fdfca1df7673b2ad93cdf7
UUID,c0295237-3931-41dd-9987-ca3563010b57
Link,https://sdorica.rayark.download/ios/client_assets/c0295237-3931-41dd-9987-ca3563010b57/character_spine_texture_h0067.ab
Size,132822
##### Asset #####,character_spine_texture_h0068.ab
Hash,b760384da5c06753731ddf4d48a30f78
UUID,74e3b7a5-00e2-404d-a82b-5996cf059aae
Link,https://sdorica.rayark.download/ios/client_assets/74e3b7a5-00e2-404d-a82b-5996cf059aae/character_spine_texture_h0068.ab
Size,139859
##### Asset #####,character_spine_texture_h0069.ab
Hash,18438b24f26bcbf2ef2993a56b964360
UUID,75ce6099-39d2-4be5-ae50-d1b6da465c59
Link,https://sdorica.rayark.download/ios/client_assets/75ce6099-39d2-4be5-ae50-d1b6da465c59/character_spine_texture_h0069.ab
Size,122831
##### Asset #####,character_spine_texture_h0073.ab
Hash,c5a756cd8c8305bd659fb07cf5f1f6b1
UUID,f145fd32-2b16-4621-8e14-8c8fed8587ad
Link,https://sdorica.rayark.download/ios/client_assets/f145fd32-2b16-4621-8e14-8c8fed8587ad/character_spine_texture_h0073.ab
Size,146785
##### Asset #####,character_spine_texture_h0074.ab
Hash,3f53f4e3bf8e2a7bfd1552cb7cb9f0e1
UUID,ecd28b1c-c960-4985-b6ce-9e9d00d82bae
Link,https://sdorica.rayark.download/ios/client_assets/ecd28b1c-c960-4985-b6ce-9e9d00d82bae/character_spine_texture_h0074.ab
Size,143720
##### Asset #####,character_spine_texture_h0075.ab
Hash,de0d86ea7602fc97f92cd53187d97acb
UUID,0e53c20a-ed79-491c-aea0-488ff40f8848
Link,https://sdorica.rayark.download/ios/client_assets/0e53c20a-ed79-491c-aea0-488ff40f8848/character_spine_texture_h0075.ab
Size,261236
##### Asset #####,character_spine_texture_h0076.ab
Hash,b49b85e571fe00efa035a0b650255a0e
UUID,2f18d40d-c5a3-4de6-82fd-55da83857e33
Link,https://sdorica.rayark.download/ios/client_assets/2f18d40d-c5a3-4de6-82fd-55da83857e33/character_spine_texture_h0076.ab
Size,130557
##### Asset #####,character_spine_texture_h0079.ab
Hash,c7503f7f85ff213f1c2d5a09827c5b3d
UUID,64cca111-7d84-422b-b9bc-0d7b87008a6f
Link,https://sdorica.rayark.download/ios/client_assets/64cca111-7d84-422b-b9bc-0d7b87008a6f/character_spine_texture_h0079.ab
Size,136121
##### Asset #####,character_spine_texture_h0080.ab
Hash,a893e3564a8521ee0d7f5fec10ca3f4f
UUID,137f14d4-9457-45bf-ac60-7e5f8548dd86
Link,https://sdorica.rayark.download/ios/client_assets/137f14d4-9457-45bf-ac60-7e5f8548dd86/character_spine_texture_h0080.ab
Size,131214
##### Asset #####,character_spine_texture_h0081.ab
Hash,3b5b3108ea1dab4474250320839d377b
UUID,b22d13c4-27f7-4a68-9d3e-bd6eff25dae0
Link,https://sdorica.rayark.download/ios/client_assets/b22d13c4-27f7-4a68-9d3e-bd6eff25dae0/character_spine_texture_h0081.ab
Size,139286
##### Asset #####,character_spine_texture_h0082.ab
Hash,2ef28e5f214ff19eef92a44789bf89cd
UUID,bfbde207-dbcb-4c3c-9c6a-20e719a2fec6
Link,https://sdorica.rayark.download/ios/client_assets/bfbde207-dbcb-4c3c-9c6a-20e719a2fec6/character_spine_texture_h0082.ab
Size,143325
##### Asset #####,character_spine_texture_h0083.ab
Hash,28941c98f44643e7fdbbdff6395a5439
UUID,32deddc3-9db5-41ba-97f2-03a79b80bf8c
Link,https://sdorica.rayark.download/ios/client_assets/32deddc3-9db5-41ba-97f2-03a79b80bf8c/character_spine_texture_h0083.ab
Size,41891
##### Asset #####,character_spine_texture_h0086.ab
Hash,14885ee84c327970c9f0916bc2a74d53
UUID,9db6fc99-8e39-41bc-817f-fbd9b8d6e4f3
Link,https://sdorica.rayark.download/ios/client_assets/9db6fc99-8e39-41bc-817f-fbd9b8d6e4f3/character_spine_texture_h0086.ab
Size,131500
##### Asset #####,character_spine_texture_h0087.ab
Hash,5121272656f55219e19b7ba17fb6585b
UUID,f85fef79-c194-4717-900f-4ab49b1f6a2a
Link,https://sdorica.rayark.download/ios/client_assets/f85fef79-c194-4717-900f-4ab49b1f6a2a/character_spine_texture_h0087.ab
Size,124784
##### Asset #####,character_spine_texture_h0088.ab
Hash,2a9347e414c7c705562ca4452040785a
UUID,d2eab47d-cb0b-490f-8b9a-645366e36223
Link,https://sdorica.rayark.download/ios/client_assets/d2eab47d-cb0b-490f-8b9a-645366e36223/character_spine_texture_h0088.ab
Size,128308
##### Asset #####,character_spine_texture_h0089.ab
Hash,a679c57d97be054dd94180c14ac8e6d2
UUID,27e4e1b1-dfcc-4b59-b03a-3ba443cd81f3
Link,https://sdorica.rayark.download/ios/client_assets/27e4e1b1-dfcc-4b59-b03a-3ba443cd81f3/character_spine_texture_h0089.ab
Size,143256
##### Asset #####,character_spine_texture_h0090.ab
Hash,4b9c73288cf326c5d4889564f42cdd44
UUID,fe9bd10b-d8a9-4e71-bd6b-b643fded45bc
Link,https://sdorica.rayark.download/ios/client_assets/fe9bd10b-d8a9-4e71-bd6b-b643fded45bc/character_spine_texture_h0090.ab
Size,144128
##### Asset #####,character_spine_texture_h0091.ab
Hash,455fca824925d64a71ef3adf86190482
UUID,aa79e736-ceaa-492b-9736-61af9f0bac5a
Link,https://sdorica.rayark.download/ios/client_assets/aa79e736-ceaa-492b-9736-61af9f0bac5a/character_spine_texture_h0091.ab
Size,136090
##### Asset #####,character_spine_texture_h0092.ab
Hash,de0faae903c2a61812a6e8288fa38acd
UUID,7074b221-9524-48b5-85ae-3cf494169061
Link,https://sdorica.rayark.download/ios/client_assets/7074b221-9524-48b5-85ae-3cf494169061/character_spine_texture_h0092.ab
