##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,character_spine_texture_e3164.ab
Hash,358b0eea140fc2e34ea18e78d280e9d8
UUID,0d82b79f-dce0-42c6-9771-5f8a8b847a30
Link,https://sdorica.rayark.download/ios/client_assets/0d82b79f-dce0-42c6-9771-5f8a8b847a30/character_spine_texture_e3164.ab
Size,153110
##### Asset #####,character_spine_texture_e3483.ab
Hash,3db78e9e372d2e5d0337afa04443a391
UUID,42d29b07-c1b2-496c-9f71-be8c98230f0b
Link,https://sdorica.rayark.download/ios/client_assets/42d29b07-c1b2-496c-9f71-be8c98230f0b/character_spine_texture_e3483.ab
Size,160878
##### Asset #####,character_spine_texture_e3484.ab
Hash,f4fda9121d81905ddb1c82f64de185a9
UUID,04c28ee3-154a-4335-80b6-3db6d0156365
Link,https://sdorica.rayark.download/ios/client_assets/04c28ee3-154a-4335-80b6-3db6d0156365/character_spine_texture_e3484.ab
Size,158012
##### Asset #####,character_spine_texture_e3485.ab
Hash,93069c79a8cdf930817551dbca10c891
UUID,9308f12e-de51-4729-bf21-33c3184772df
Link,https://sdorica.rayark.download/ios/client_assets/9308f12e-de51-4729-bf21-33c3184772df/character_spine_texture_e3485.ab
Size,158279
##### Asset #####,character_spine_texture_e3486.ab
Hash,eca360f22e60f9e7af08308f1cf3c500
UUID,13ba6bf3-f361-4685-96a9-dab7e24d6a34
Link,https://sdorica.rayark.download/ios/client_assets/13ba6bf3-f361-4685-96a9-dab7e24d6a34/character_spine_texture_e3486.ab
Size,160697
##### Asset #####,character_spine_texture_e3487.ab
Hash,64ad4a85cdeddee0bfccb71761ae1f21
UUID,de0fe550-c22c-43af-b3ea-21da852c6ab4
Link,https://sdorica.rayark.download/ios/client_assets/de0fe550-c22c-43af-b3ea-21da852c6ab4/character_spine_texture_e3487.ab
Size,157489
##### Asset #####,character_spine_texture_e3488.ab
Hash,8a79c144b282384df415b042cf3aea4f
UUID,220edd09-de33-4d91-8317-20cb8b797295
Link,https://sdorica.rayark.download/ios/client_assets/220edd09-de33-4d91-8317-20cb8b797295/character_spine_texture_e3488.ab
Size,153009
##### Asset #####,character_spine_texture_e3489.ab
Hash,65164a32a8980f9a87e4874568091a0f
UUID,ce356a07-24be-4be9-913e-e5e87998e897
Link,https://sdorica.rayark.download/ios/client_assets/ce356a07-24be-4be9-913e-e5e87998e897/character_spine_texture_e3489.ab
Size,163828
##### Asset #####,character_spine_texture_e3490.ab
Hash,cd0bd9d22fccae5f0d3c9d082d4208af
UUID,bdbe1c81-2f55-467c-acdc-760f881ae9b3
Link,https://sdorica.rayark.download/ios/client_assets/bdbe1c81-2f55-467c-acdc-760f881ae9b3/character_spine_texture_e3490.ab
Size,167305
##### Asset #####,character_spine_texture_e3497.ab
Hash,a6112769cd84e17a11181970a9fedb8d
UUID,6fea7042-f51a-4df4-8f69-f06d431f2b08
Link,https://sdorica.rayark.download/ios/client_assets/6fea7042-f51a-4df4-8f69-f06d431f2b08/character_spine_texture_e3497.ab
Size,167864
##### Asset #####,character_spine_texture_e3498.ab
Hash,648b9437a998744e376c700f37d84049
UUID,4ce31755-6f25-4ec7-be3c-eb7e8f4007d2
Link,https://sdorica.rayark.download/ios/client_assets/4ce31755-6f25-4ec7-be3c-eb7e8f4007d2/character_spine_texture_e3498.ab
Size,175675
##### Asset #####,character_spine_texture_e3499.ab
Hash,4968c10aa5a05d77ac2793e49219117c
UUID,a1348a3c-6c71-40f8-a432-8e4c21eb818f
Link,https://sdorica.rayark.download/ios/client_assets/a1348a3c-6c71-40f8-a432-8e4c21eb818f/character_spine_texture_e3499.ab
Size,159414
##### Asset #####,character_spine_texture_e3500.ab
Hash,9d9507a41efd0225e69cadf06b39d377
UUID,f282b6fa-05fb-4446-9dd7-853cf8862a10
Link,https://sdorica.rayark.download/ios/client_assets/f282b6fa-05fb-4446-9dd7-853cf8862a10/character_spine_texture_e3500.ab
Size,160012
##### Asset #####,character_spine_texture_e3593.ab
Hash,7aecdbabe5f1baa34043e6602f73ac36
UUID,4e189244-ee05-4fa2-a9ed-74f9d1aaa9e1
Link,https://sdorica.rayark.download/ios/client_assets/4e189244-ee05-4fa2-a9ed-74f9d1aaa9e1/character_spine_texture_e3593.ab
Size,161398
##### Asset #####,character_spine_texture_h0003.ab
Hash,1b78c91fddd3980386200de2851fe5cf
UUID,94559f91-c59d-4294-8d34-318dc20d1599
Link,https://sdorica.rayark.download/ios/client_assets/94559f91-c59d-4294-8d34-318dc20d1599/character_spine_texture_h0003.ab
Size,2284419
##### Asset #####,character_spine_texture_h0004.ab
Hash,86d262b7088fc24a91a462378f8318b2
UUID,09b65156-79d1-41a2-a2e0-c9d54942d935
Link,https://sdorica.rayark.download/ios/client_assets/09b65156-79d1-41a2-a2e0-c9d54942d935/character_spine_texture_h0004.ab
Size,779197
##### Asset #####,character_spine_texture_h0005.ab
Hash,e148ddccc3f3b061ecebcbe086f53bb3
UUID,33f54f97-b3b9-49ed-9b79-7069b995f1fe
Link,https://sdorica.rayark.download/ios/client_assets/33f54f97-b3b9-49ed-9b79-7069b995f1fe/character_spine_texture_h0005.ab
Size,1668887
##### Asset #####,character_spine_texture_h0006.ab
Hash,eb1fcde3d535febbaf6da621f4d70c1f
UUID,52b07e11-e982-4c3c-9cec-97992344e6d3
Link,https://sdorica.rayark.download/ios/client_assets/52b07e11-e982-4c3c-9cec-97992344e6d3/character_spine_texture_h0006.ab
Size,643949
##### Asset #####,character_spine_texture_h0007.ab
Hash,ec8c9e5e88fa49ab9c0e25f4bdd22756
UUID,be8664c2-a385-48c3-97e4-b688c430f551
Link,https://sdorica.rayark.download/ios/client_assets/be8664c2-a385-48c3-97e4-b688c430f551/character_spine_texture_h0007.ab
Size,167599
##### Asset #####,character_spine_texture_h0008.ab
Hash,a77db4fb2869c916b2a1aa219c571128
UUID,84702d52-70ab-4853-90c4-16d9fa1a3ad1
Link,https://sdorica.rayark.download/ios/client_assets/84702d52-70ab-4853-90c4-16d9fa1a3ad1/character_spine_texture_h0008.ab
Size,461590
##### Asset #####,character_spine_texture_h0009.ab
Hash,c3c88861ab2be88673e2864035f3ce79
UUID,bf6e5cfb-6713-4b40-b566-32cc44bedf07
Link,https://sdorica.rayark.download/ios/client_assets/bf6e5cfb-6713-4b40-b566-32cc44bedf07/character_spine_texture_h0009.ab
Size,188336
##### Asset #####,character_spine_texture_h0010.ab
Hash,b1f7b154188bb36c539a31b6a37aab04
UUID,eeb292c6-8d89-43cc-9601-584da390eb45
Link,https://sdorica.rayark.download/ios/client_assets/eeb292c6-8d89-43cc-9601-584da390eb45/character_spine_texture_h0010.ab
Size,1137399
##### Asset #####,character_spine_texture_h0012.ab
Hash,93f57624de2dac966c25f72239918a9e
UUID,afd06084-055f-4513-afa2-af58cf5fda7c
Link,https://sdorica.rayark.download/ios/client_assets/afd06084-055f-4513-afa2-af58cf5fda7c/character_spine_texture_h0012.ab
Size,302633
##### Asset #####,character_spine_texture_h0013.ab
Hash,98bac0a1e4175a0e45ded2b0e6174b22
UUID,b1e0968d-9ac7-43a0-badb-2822ccfd7c2f
Link,https://sdorica.rayark.download/ios/client_assets/b1e0968d-9ac7-43a0-badb-2822ccfd7c2f/character_spine_texture_h0013.ab
Size,202117
##### Asset #####,character_spine_texture_h0014.ab
Hash,9035f13aff8a8a5607ea1e273fca79db
UUID,cb0b5f8f-f6e0-4d09-96ab-9ccc6b6c0807
Link,https://sdorica.rayark.download/ios/client_assets/cb0b5f8f-f6e0-4d09-96ab-9ccc6b6c0807/character_spine_texture_h0014.ab
Size,512266
##### Asset #####,character_spine_texture_h0016.ab
Hash,da2b2836573154c2d682f55714b5b922
UUID,15936ee6-de8b-4bd8-b90e-5a1b133fadf7
Link,https://sdorica.rayark.download/ios/client_assets/15936ee6-de8b-4bd8-b90e-5a1b133fadf7/character_spine_texture_h0016.ab
Size,170712
##### Asset #####,character_spine_texture_h0018.ab
Hash,1be5f9d201b9b2e73c8e8f0bb692d2ee
UUID,9ed8e24d-809c-45b6-92b2-721c824b9b1c
Link,https://sdorica.rayark.download/ios/client_assets/9ed8e24d-809c-45b6-92b2-721c824b9b1c/character_spine_texture_h0018.ab
Size,728793
##### Asset #####,character_spine_texture_h0020.ab
Hash,959e099f815aa601acb1090d16e0cf76
UUID,c8a19e81-4e2b-4c1a-b732-78907b610b79
Link,https://sdorica.rayark.download/ios/client_assets/c8a19e81-4e2b-4c1a-b732-78907b610b79/character_spine_texture_h0020.ab
Size,848149
##### Asset #####,character_spine_texture_h0021.ab
Hash,bf8db4e1cf6733a79e93e2209dab7b3d
UUID,236ed66d-7942-4f02-aa87-d44f2ae923b8
Link,https://sdorica.rayark.download/ios/client_assets/236ed66d-7942-4f02-aa87-d44f2ae923b8/character_spine_texture_h0021.ab
Size,882447
##### Asset #####,character_spine_texture_h0022.ab
Hash,2f4386002e57cda1ddeb26280414d615
UUID,c6175a67-7001-401b-aab3-1f8ac841c0dc
Link,https://sdorica.rayark.download/ios/client_assets/c6175a67-7001-401b-aab3-1f8ac841c0dc/character_spine_texture_h0022.ab
Size,1547036
##### Asset #####,character_spine_texture_h0023.ab
Hash,e5eedae1e68b33e33dad335ef2ad17cc
UUID,45a68da5-a9e6-423a-bb50-92d2fa7e766e
Link,https://sdorica.rayark.download/ios/client_assets/45a68da5-a9e6-423a-bb50-92d2fa7e766e/character_spine_texture_h0023.ab
Size,715484
##### Asset #####,character_spine_texture_h0024.ab
Hash,e1e5721a4a9740477c1caf3cfb5877ae
UUID,24135578-7c9d-46b7-8a78-c1b8966af9f0
Link,https://sdorica.rayark.download/ios/client_assets/24135578-7c9d-46b7-8a78-c1b8966af9f0/character_spine_texture_h0024.ab
Size,716643
##### Asset #####,character_spine_texture_h0025.ab
Hash,5a6f2e1b9a2b5c004f8378ca24d1e2e4
UUID,e966aa83-880a-4a0f-a8c8-8bb30c37c420
Link,https://sdorica.rayark.download/ios/client_assets/e966aa83-880a-4a0f-a8c8-8bb30c37c420/character_spine_texture_h0025.ab
Size,676618
##### Asset #####,character_spine_texture_h0029.ab
Hash,bbd96dacbb4863851b92ee881b146858
UUID,3355acb6-ab1e-4e59-8529-01d20e7eeb19
Link,https://sdorica.rayark.download/ios/client_assets/3355acb6-ab1e-4e59-8529-01d20e7eeb19/character_spine_texture_h0029.ab
Size,780565
##### Asset #####,character_spine_texture_h0030.ab
Hash,1ad9200ee297ecd1615c027ea0de368a
UUID,546eecba-3334-48f7-852d-239ecfe0101d
Link,https://sdorica.rayark.download/ios/client_assets/546eecba-3334-48f7-852d-239ecfe0101d/character_spine_texture_h0030.ab
Size,637821
##### Asset #####,character_spine_texture_h0031.ab
Hash,5cf6325909773394523286f4f829911c
UUID,88a575fc-97a3-4bf1-b76b-c337e67e500d
Link,https://sdorica.rayark.download/ios/client_assets/88a575fc-97a3-4bf1-b76b-c337e67e500d/character_spine_texture_h0031.ab
Size,615136
##### Asset #####,character_spine_texture_h0035.ab
Hash,4dbef0647f2ba8bf65593568105e0e3e
UUID,60000a35-2e5b-4f8c-83cb-84a2688f46a0
Link,https://sdorica.rayark.download/ios/client_assets/60000a35-2e5b-4f8c-83cb-84a2688f46a0/character_spine_texture_h0035.ab
Size,739393
##### Asset #####,character_spine_texture_h0036.ab
Hash,00d16bbad4a7564e6d8f0f7df8ce9dfc
UUID,51c589e0-0a26-4282-872b-29e66ff1d205
Link,https://sdorica.rayark.download/ios/client_assets/51c589e0-0a26-4282-872b-29e66ff1d205/character_spine_texture_h0036.ab
Size,1053054
##### Asset #####,character_spine_texture_h0038.ab
Hash,f91ee53911a383864864968d8bca77f5
UUID,6d8b12dd-8f40-48c9-97fd-239e6722be05
Link,https://sdorica.rayark.download/ios/client_assets/6d8b12dd-8f40-48c9-97fd-239e6722be05/character_spine_texture_h0038.ab
Size,171085
##### Asset #####,character_spine_texture_h0040.ab
Hash,4330c97b47a5e28d5f72f9ae49793394
UUID,b698d049-0df2-420c-931d-bcac8556f18d
Link,https://sdorica.rayark.download/ios/client_assets/b698d049-0df2-420c-931d-bcac8556f18d/character_spine_texture_h0040.ab
Size,320510
##### Asset #####,character_spine_texture_h0041.ab
Hash,324059315168de453a3b3f7ca5768ff9
UUID,f8519ea5-a9a9-44c8-8842-49f6f93a6170
Link,https://sdorica.rayark.download/ios/client_assets/f8519ea5-a9a9-44c8-8842-49f6f93a6170/character_spine_texture_h0041.ab
Size,324112
##### Asset #####,character_spine_texture_h0042.ab
Hash,01a44fbdf2c4e22c6131374c9a0ae983
UUID,df41b219-4021-4539-a509-fcec21593731
Link,https://sdorica.rayark.download/ios/client_assets/df41b219-4021-4539-a509-fcec21593731/character_spine_texture_h0042.ab
Size,798805
##### Asset #####,character_spine_texture_h0043.ab
Hash,dda0b49d5c15de836eeda99a71f0cafc
UUID,35f0e5e3-47c5-40a2-8e87-07326ab802d9
Link,https://sdorica.rayark.download/ios/client_assets/35f0e5e3-47c5-40a2-8e87-07326ab802d9/character_spine_texture_h0043.ab
Size,737990
##### Asset #####,character_spine_texture_h0044.ab
Hash,ea9948eaaafad2eed93554bc0f4f801c
UUID,cca55b2b-3260-4d73-b3ee-77c9cf1f3958
Link,https://sdorica.rayark.download/ios/client_assets/cca55b2b-3260-4d73-b3ee-77c9cf1f3958/character_spine_texture_h0044.ab
Size,140894
##### Asset #####,character_spine_texture_h0045.ab
Hash,8365ebf0fb785aad0ea30a3d098f21d9
UUID,57f33513-1a18-4915-a3db-1102c17184da
Link,https://sdorica.rayark.download/ios/client_assets/57f33513-1a18-4915-a3db-1102c17184da/character_spine_texture_h0045.ab
Size,728868
##### Asset #####,character_spine_texture_h0047.ab
Hash,054a66a62cad2cb6684b4a697021c9de
UUID,1179edea-eee7-43b2-90cf-3be0a9fa6ec5
Link,https://sdorica.rayark.download/ios/client_assets/1179edea-eee7-43b2-90cf-3be0a9fa6ec5/character_spine_texture_h0047.ab
Size,877446
##### Asset #####,character_spine_texture_h0048.ab
Hash,b851465f545710134515920a7ba38d88
UUID,6d3b71c9-86f3-4e63-85e6-41f4a1a7554d
Link,https://sdorica.rayark.download/ios/client_assets/6d3b71c9-86f3-4e63-85e6-41f4a1a7554d/character_spine_texture_h0048.ab
Size,677620
##### Asset #####,character_spine_texture_h0054.ab
Hash,ea9e69dccbcfdebfc8a4ac4547ec17ec
UUID,89620e73-ba28-4a7f-89d0-f6e54b2ec69e
Link,https://sdorica.rayark.download/ios/client_assets/89620e73-ba28-4a7f-89d0-f6e54b2ec69e/character_spine_texture_h0054.ab
Size,173486
##### Asset #####,character_spine_texture_h0055.ab
Hash,3da2388839da3f15caa02066e5fa4ed3
UUID,dd524f67-487a-4713-a4c0-aa2608688d8e
Link,https://sdorica.rayark.download/ios/client_assets/dd524f67-487a-4713-a4c0-aa2608688d8e/character_spine_texture_h0055.ab
Size,131727
##### Asset #####,character_spine_texture_h0056.ab
Hash,4928e9297b34c740ff8746fb43c658fc
UUID,b15c041d-4751-4d04-88e8-f3af38ca2e0c
Link,https://sdorica.rayark.download/ios/client_assets/b15c041d-4751-4d04-88e8-f3af38ca2e0c/character_spine_texture_h0056.ab
Size,125493
##### Asset #####,character_spine_texture_h0057.ab
Hash,151ee4c407e75c3a0f6459912b41d320
UUID,f7cadeed-f66c-408c-8b06-c608068fabce
Link,https://sdorica.rayark.download/ios/client_assets/f7cadeed-f66c-408c-8b06-c608068fabce/character_spine_texture_h0057.ab
Size,136790
##### Asset #####,character_spine_texture_h0058.ab
Hash,bf7918bc6367d9dd4d9c95d5762ec1dd
UUID,01e70332-7653-4334-9a7f-5f957bdd0ff8
Link,https://sdorica.rayark.download/ios/client_assets/01e70332-7653-4334-9a7f-5f957bdd0ff8/character_spine_texture_h0058.ab
Size,119005
##### Asset #####,character_spine_texture_h0059.ab
Hash,ffa31d889e4690bdfe1f6f62708c6f62
UUID,b1861962-444e-475e-9b38-56dcbe43024d
Link,https://sdorica.rayark.download/ios/client_assets/b1861962-444e-475e-9b38-56dcbe43024d/character_spine_texture_h0059.ab
Size,168920
##### Asset #####,character_spine_texture_h0060.ab
Hash,9d3941a3cb34cb140b607c07fe32b9b9
UUID,509f7170-cae2-4225-9541-e92c48717dcd
Link,https://sdorica.rayark.download/ios/client_assets/509f7170-cae2-4225-9541-e92c48717dcd/character_spine_texture_h0060.ab
Size,135192
##### Asset #####,character_spine_texture_h0066.ab
Hash,83ebdc790ec30379ff5b3b0cec87ddc6
UUID,e9ed7936-5137-4cca-a386-da9bbe45fab9
Link,https://sdorica.rayark.download/ios/client_assets/e9ed7936-5137-4cca-a386-da9bbe45fab9/character_spine_texture_h0066.ab
Size,119298
##### Asset #####,character_spine_texture_h0067.ab
Hash,a312b9a250fdfca1df7673b2ad93cdf7
UUID,661dd8c7-d6da-4018-b6ff-93e552cf7f72
Link,https://sdorica.rayark.download/ios/client_assets/661dd8c7-d6da-4018-b6ff-93e552cf7f72/character_spine_texture_h0067.ab
Size,132822
##### Asset #####,character_spine_texture_h0068.ab
Hash,b760384da5c06753731ddf4d48a30f78
UUID,11a15f6e-a23e-4382-92ba-8e99a0b3edef
Link,https://sdorica.rayark.download/ios/client_assets/11a15f6e-a23e-4382-92ba-8e99a0b3edef/character_spine_texture_h0068.ab
Size,139859
##### Asset #####,character_spine_texture_h0069.ab
Hash,18438b24f26bcbf2ef2993a56b964360
UUID,9b2a36b2-0de4-4c07-9d87-a1aeb57b4aed
Link,https://sdorica.rayark.download/ios/client_assets/9b2a36b2-0de4-4c07-9d87-a1aeb57b4aed/character_spine_texture_h0069.ab
Size,122831
##### Asset #####,character_spine_texture_h0073.ab
Hash,c5a756cd8c8305bd659fb07cf5f1f6b1
UUID,c151bf4a-7f28-4bf5-8c9e-723595c4456c
Link,https://sdorica.rayark.download/ios/client_assets/c151bf4a-7f28-4bf5-8c9e-723595c4456c/character_spine_texture_h0073.ab
Size,146785
##### Asset #####,character_spine_texture_h0074.ab
Hash,3f53f4e3bf8e2a7bfd1552cb7cb9f0e1
UUID,56cf048d-1c94-441d-b1cc-7230a1dc72dd
Link,https://sdorica.rayark.download/ios/client_assets/56cf048d-1c94-441d-b1cc-7230a1dc72dd/character_spine_texture_h0074.ab
Size,143720
##### Asset #####,character_spine_texture_h0075.ab
Hash,de0d86ea7602fc97f92cd53187d97acb
UUID,11deca21-12b8-49a6-93da-83b8c9ca27f7
Link,https://sdorica.rayark.download/ios/client_assets/11deca21-12b8-49a6-93da-83b8c9ca27f7/character_spine_texture_h0075.ab
Size,261236
##### Asset #####,character_spine_texture_h0076.ab
Hash,b49b85e571fe00efa035a0b650255a0e
UUID,e86285a0-a2de-4a9e-a77e-a0990560eb0d
Link,https://sdorica.rayark.download/ios/client_assets/e86285a0-a2de-4a9e-a77e-a0990560eb0d/character_spine_texture_h0076.ab
Size,130557
##### Asset #####,character_spine_texture_h0079.ab
Hash,c7503f7f85ff213f1c2d5a09827c5b3d
UUID,73a8623f-da3c-40a3-8039-bc2a1b25739c
Link,https://sdorica.rayark.download/ios/client_assets/73a8623f-da3c-40a3-8039-bc2a1b25739c/character_spine_texture_h0079.ab
Size,136121
##### Asset #####,character_spine_texture_h0080.ab
Hash,a893e3564a8521ee0d7f5fec10ca3f4f
UUID,fa7e23e5-06fc-4f1f-94fc-cad9ea781c0a
Link,https://sdorica.rayark.download/ios/client_assets/fa7e23e5-06fc-4f1f-94fc-cad9ea781c0a/character_spine_texture_h0080.ab
Size,131214
##### Asset #####,character_spine_texture_h0081.ab
Hash,3b5b3108ea1dab4474250320839d377b
UUID,7fc50b94-a5eb-40d6-88c5-b78d5b60e6bd
Link,https://sdorica.rayark.download/ios/client_assets/7fc50b94-a5eb-40d6-88c5-b78d5b60e6bd/character_spine_texture_h0081.ab
Size,139286
##### Asset #####,character_spine_texture_h0082.ab
Hash,2ef28e5f214ff19eef92a44789bf89cd
UUID,43e7d290-136f-4555-870b-1bbc386cd5b8
Link,https://sdorica.rayark.download/ios/client_assets/43e7d290-136f-4555-870b-1bbc386cd5b8/character_spine_texture_h0082.ab
Size,143325
##### Asset #####,character_spine_texture_h0083.ab
Hash,28941c98f44643e7fdbbdff6395a5439
UUID,dc4ff2aa-e6e0-47b2-8a50-246f1929b850
Link,https://sdorica.rayark.download/ios/client_assets/dc4ff2aa-e6e0-47b2-8a50-246f1929b850/character_spine_texture_h0083.ab
Size,41891
##### Asset #####,character_spine_texture_h0086.ab
Hash,14885ee84c327970c9f0916bc2a74d53
UUID,138217a9-4b6f-4a42-92cd-21024d730455
Link,https://sdorica.rayark.download/ios/client_assets/138217a9-4b6f-4a42-92cd-21024d730455/character_spine_texture_h0086.ab
Size,131500
##### Asset #####,character_spine_texture_h0087.ab
Hash,5121272656f55219e19b7ba17fb6585b
UUID,86364a72-9d6b-4eec-9b42-48ae2c433b7a
Link,https://sdorica.rayark.download/ios/client_assets/86364a72-9d6b-4eec-9b42-48ae2c433b7a/character_spine_texture_h0087.ab
Size,124784
##### Asset #####,character_spine_texture_h0088.ab
Hash,2a9347e414c7c705562ca4452040785a
UUID,7390b651-36ad-4e84-ba7c-d2842298b220
Link,https://sdorica.rayark.download/ios/client_assets/7390b651-36ad-4e84-ba7c-d2842298b220/character_spine_texture_h0088.ab
Size,128308
##### Asset #####,character_spine_texture_h0089.ab
Hash,a679c57d97be054dd94180c14ac8e6d2
UUID,8bc06b86-e66e-459c-9e50-3a0cc74bdae0
Link,https://sdorica.rayark.download/ios/client_assets/8bc06b86-e66e-459c-9e50-3a0cc74bdae0/character_spine_texture_h0089.ab
Size,143256
##### Asset #####,character_spine_texture_h0090.ab
Hash,4b9c73288cf326c5d4889564f42cdd44
UUID,2426ef42-c2ed-48cf-9cf0-07e3e4f83923
Link,https://sdorica.rayark.download/ios/client_assets/2426ef42-c2ed-48cf-9cf0-07e3e4f83923/character_spine_texture_h0090.ab
Size,144128
##### Asset #####,character_spine_texture_h0091.ab
Hash,455fca824925d64a71ef3adf86190482
UUID,469942c5-7722-4574-bf43-b3a4a2ef1b7c
Link,https://sdorica.rayark.download/ios/client_assets/469942c5-7722-4574-bf43-b3a4a2ef1b7c/character_spine_texture_h0091.ab
Size,136090
##### Asset #####,character_spine_texture_h0092.ab
Hash,de0faae903c2a61812a6e8288fa38acd
UUID,c821fd0c-c2e0-4673-a18b-9bee7a6708ef
Link,https://sdorica.rayark.download/ios/client_assets/c821fd0c-c2e0-4673-a18b-9bee7a6708ef/character_spine_texture_h0092.ab
Size,138524
##### Asset #####,character_spine_texture_h0093.ab
Hash,45640bae5139d6c703f06cea8a8242ed
UUID,de3b916f-0ddf-4ca8-946c-97d3268e5649
Link,https://sdorica.rayark.download/ios/client_assets/de3b916f-0ddf-4ca8-946c-97d3268e5649/character_spine_texture_h0093.ab
Size,134814
##### Asset #####,character_spine_texture_h0097.ab
Hash,57f750b1c0f8750068d1f437e9925028
UUID,72fe4eb9-3f28-467b-8aaa-fbaf03ce1c92
Link,https://sdorica.rayark.download/ios/client_assets/72fe4eb9-3f28-467b-8aaa-fbaf03ce1c92/character_spine_texture_h0097.ab
