##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/36562c38-d017-4ad0-b01f-91169ea01b95/character_spine_texture_h0132.ab
Size,194640
##### Asset #####,character_spine_texture_h0133.ab
Hash,c2cbe4196ada29fa5f35a14aa7308a66
UUID,6bf06d68-a752-48e5-bc67-2116c148dd97
Link,https://sdorica.rayark.download/ios/client_assets/6bf06d68-a752-48e5-bc67-2116c148dd97/character_spine_texture_h0133.ab
Size,1622533
##### Asset #####,character_spine_texture_h0134.ab
Hash,3f2e8a3ba163e48a4015c1d91e57285f
UUID,33163c38-b6dc-4be0-9536-6cc7a00c818a
Link,https://sdorica.rayark.download/ios/client_assets/33163c38-b6dc-4be0-9536-6cc7a00c818a/character_spine_texture_h0134.ab
Size,473201
##### Asset #####,character_spine_texture_h0135.ab
Hash,450c5eeae5710aaa7ab00a88243ddbfc
UUID,94a3d8e0-e7b6-4d4e-be06-1718b61592eb
Link,https://sdorica.rayark.download/ios/client_assets/94a3d8e0-e7b6-4d4e-be06-1718b61592eb/character_spine_texture_h0135.ab
Size,668673
##### Asset #####,character_spine_texture_h0136.ab
Hash,a1f7ddfe2ea3d41147973da0a869718a
UUID,ebf6082f-b017-412e-9de4-54ed9c927550
Link,https://sdorica.rayark.download/ios/client_assets/ebf6082f-b017-412e-9de4-54ed9c927550/character_spine_texture_h0136.ab
Size,515093
##### Asset #####,character_spine_texture_h0137.ab
Hash,8b96be3fa63fb967d7c079ccd8c05fc4
UUID,951a0a10-b37b-44d3-a291-7df6b7ce47fd
Link,https://sdorica.rayark.download/ios/client_assets/951a0a10-b37b-44d3-a291-7df6b7ce47fd/character_spine_texture_h0137.ab
Size,1774496
##### Asset #####,character_spine_texture_h0138.ab
Hash,a27e4c08e83f8e327b5b0c53a16029a1
UUID,ccc29b13-f0d8-4a8f-a47e-4c0945530670
Link,https://sdorica.rayark.download/ios/client_assets/ccc29b13-f0d8-4a8f-a47e-4c0945530670/character_spine_texture_h0138.ab
Size,511127
##### Asset #####,character_spine_texture_h0150.ab
Hash,7868451207e4da2a7a12ed82a71525ac
UUID,38c1a0e3-b465-430f-b3ec-e620f2dc146b
Link,https://sdorica.rayark.download/ios/client_assets/38c1a0e3-b465-430f-b3ec-e620f2dc146b/character_spine_texture_h0150.ab
Size,453674
##### Asset #####,character_spine_texture_h0151.ab
Hash,7f920ea812f3c6feabc7dc5cb9c62eb0
UUID,8eda791f-7cf1-4cbb-b68d-316ce1b562f1
Link,https://sdorica.rayark.download/ios/client_assets/8eda791f-7cf1-4cbb-b68d-316ce1b562f1/character_spine_texture_h0151.ab
Size,466806
##### Asset #####,character_spine_texture_h0152.ab
Hash,6328026209515b25882af8d5dbae4ded
UUID,2b694f0d-c823-4574-b331-a1ada8406b69
Link,https://sdorica.rayark.download/ios/client_assets/2b694f0d-c823-4574-b331-a1ada8406b69/character_spine_texture_h0152.ab
Size,442992
##### Asset #####,character_spine_texture_h0154.ab
Hash,7c76fedca5dcb62da4c82be5ebe28e3e
UUID,dac5b54a-3a4f-48c9-b8be-9f19afe07c11
Link,https://sdorica.rayark.download/ios/client_assets/dac5b54a-3a4f-48c9-b8be-9f19afe07c11/character_spine_texture_h0154.ab
Size,401103
##### Asset #####,character_spine_texture_h0156.ab
Hash,b2fae5ab3ef297d980b045ef92918aaf
UUID,4bf0116a-bea1-4b54-8861-a467bfd97834
Link,https://sdorica.rayark.download/ios/client_assets/4bf0116a-bea1-4b54-8861-a467bfd97834/character_spine_texture_h0156.ab
Size,142572
##### Asset #####,character_spine_texture_h0157.ab
Hash,8529f11b19c894bdf6eb55ae1fcc2667
UUID,a4c074ba-0c73-4b67-9b7c-76c50a46a144
Link,https://sdorica.rayark.download/ios/client_assets/a4c074ba-0c73-4b67-9b7c-76c50a46a144/character_spine_texture_h0157.ab
Size,569847
##### Asset #####,character_spine_texture_h0158.ab
Hash,c7946941fd63c6dc27896d047241a4f5
UUID,caa18941-b109-4961-8b31-227a2574ec7d
Link,https://sdorica.rayark.download/ios/client_assets/caa18941-b109-4961-8b31-227a2574ec7d/character_spine_texture_h0158.ab
Size,138360
##### Asset #####,character_spine_texture_h0159.ab
Hash,83ee83111ce5c5660ca0c587d4dc37bf
UUID,8b2a262d-e82a-4f19-96ef-7f96f9191993
Link,https://sdorica.rayark.download/ios/client_assets/8b2a262d-e82a-4f19-96ef-7f96f9191993/character_spine_texture_h0159.ab
Size,613711
##### Asset #####,character_spine_texture_h0161.ab
Hash,26f0aec63b7964a68eba4a58c3b9359c
UUID,09b363e0-2f58-42af-a1e9-5c1aece3ea92
Link,https://sdorica.rayark.download/ios/client_assets/09b363e0-2f58-42af-a1e9-5c1aece3ea92/character_spine_texture_h0161.ab
Size,871540
##### Asset #####,character_spine_texture_h0162.ab
Hash,f85c488ced87e752a6e60721662ba6ef
UUID,32656cee-d55b-4d0a-bef1-5c6199a3406c
Link,https://sdorica.rayark.download/ios/client_assets/32656cee-d55b-4d0a-bef1-5c6199a3406c/character_spine_texture_h0162.ab
Size,154315
##### Asset #####,character_spine_texture_h0163.ab
Hash,b7269f21bcf47a486192878f7cd45d72
UUID,75217972-08e6-42f4-918e-0f4f5185fb10
Link,https://sdorica.rayark.download/ios/client_assets/75217972-08e6-42f4-918e-0f4f5185fb10/character_spine_texture_h0163.ab
Size,479866
##### Asset #####,character_spine_texture_h0164.ab
Hash,9423412e490e9a4b614252435afba5d8
UUID,90baa47b-8b3e-43d3-baaa-42aee578c1d1
Link,https://sdorica.rayark.download/ios/client_assets/90baa47b-8b3e-43d3-baaa-42aee578c1d1/character_spine_texture_h0164.ab
Size,182562
##### Asset #####,character_spine_texture_h0165.ab
Hash,cd399aac53c81d4f5bd16cf1b4ecf096
UUID,90e9239e-824a-4b26-8fba-92ff50bff711
Link,https://sdorica.rayark.download/ios/client_assets/90e9239e-824a-4b26-8fba-92ff50bff711/character_spine_texture_h0165.ab
Size,164210
##### Asset #####,character_spine_texture_h0166.ab
Hash,651c22647b8b5e48c3671049c76d1a44
UUID,4443873d-cc2b-484c-b51e-36d4b31b08c6
Link,https://sdorica.rayark.download/ios/client_assets/4443873d-cc2b-484c-b51e-36d4b31b08c6/character_spine_texture_h0166.ab
Size,202270
##### Asset #####,character_spine_texture_h0167.ab
Hash,95dce90d98d102c74c8aee28a82df409
UUID,754b913b-a39e-4ce8-bfc8-e19f5cd5b980
Link,https://sdorica.rayark.download/ios/client_assets/754b913b-a39e-4ce8-bfc8-e19f5cd5b980/character_spine_texture_h0167.ab
Size,317451
##### Asset #####,character_spine_texture_h0168.ab
Hash,7f6444a23fdbc475cde8ed017085d00f
UUID,2c086e77-2a31-4f4f-9bfa-f1afb01b5c12
Link,https://sdorica.rayark.download/ios/client_assets/2c086e77-2a31-4f4f-9bfa-f1afb01b5c12/character_spine_texture_h0168.ab
Size,150822
##### Asset #####,character_spine_texture_h0169.ab
Hash,ae615041d4c245cad342d364c7db02b0
UUID,a191bd3d-93ae-4301-aa67-c7c876196c64
Link,https://sdorica.rayark.download/ios/client_assets/a191bd3d-93ae-4301-aa67-c7c876196c64/character_spine_texture_h0169.ab
Size,727260
##### Asset #####,character_spine_texture_h0170.ab
Hash,5f3c3d053969dc6197f9a4587090e42a
UUID,0fd015f3-fa0b-4a05-b0fb-7dfdc9f2b32c
Link,https://sdorica.rayark.download/ios/client_assets/0fd015f3-fa0b-4a05-b0fb-7dfdc9f2b32c/character_spine_texture_h0170.ab
Size,155496
##### Asset #####,character_spine_texture_h0171.ab
Hash,9b1f2fdfc7c18c487d3be465ee3b36fb
UUID,334562e1-41a5-48f9-b104-5ecb9dec52f9
Link,https://sdorica.rayark.download/ios/client_assets/334562e1-41a5-48f9-b104-5ecb9dec52f9/character_spine_texture_h0171.ab
Size,759897
##### Asset #####,character_spine_texture_h0172.ab
Hash,a278c3a2c4c4d1d87c7726533aa3a1f2
UUID,fe891643-1b84-48cc-baa1-107a93c54ff3
Link,https://sdorica.rayark.download/ios/client_assets/fe891643-1b84-48cc-baa1-107a93c54ff3/character_spine_texture_h0172.ab
Size,178800
##### Asset #####,character_spine_texture_h0174.ab
Hash,fd50a4d1f0655ec7fc4b142bb0f87cec
UUID,4fe4c3cb-6182-4442-879b-5649bf3ca79f
Link,https://sdorica.rayark.download/ios/client_assets/4fe4c3cb-6182-4442-879b-5649bf3ca79f/character_spine_texture_h0174.ab
Size,159565
##### Asset #####,character_spine_texture_h0175.ab
Hash,d3cb5f0fc62e676c77ede908d465bd4a
UUID,a9d297cb-c9af-49ee-9fad-005af8d6a2a4
Link,https://sdorica.rayark.download/ios/client_assets/a9d297cb-c9af-49ee-9fad-005af8d6a2a4/character_spine_texture_h0175.ab
Size,251954
##### Asset #####,character_spine_texture_h0176.ab
Hash,39d2e8eb6143247dcdbe475d1f52ab9b
UUID,408edfe1-9e2f-46c5-936f-af242be1a739
Link,https://sdorica.rayark.download/ios/client_assets/408edfe1-9e2f-46c5-936f-af242be1a739/character_spine_texture_h0176.ab
Size,179511
##### Asset #####,character_spine_texture_h0177.ab
Hash,383d76e51e6006b8a51b5f64d7e27019
UUID,fd864bac-3e8f-4348-85c8-80801f61f98d
Link,https://sdorica.rayark.download/ios/client_assets/fd864bac-3e8f-4348-85c8-80801f61f98d/character_spine_texture_h0177.ab
Size,334259
##### Asset #####,character_spine_texture_h0179.ab
Hash,6ed36dc317631aab9fc4c7419cb3a1d8
UUID,d997fd7e-8e8b-4302-9b4b-c9d38409244a
Link,https://sdorica.rayark.download/ios/client_assets/d997fd7e-8e8b-4302-9b4b-c9d38409244a/character_spine_texture_h0179.ab
Size,419585
##### Asset #####,character_spine_texture_h0183.ab
Hash,7ddf6f25d200f2afd20665470c77b47e
UUID,4ed30f8b-f0ab-4605-abb0-56169b4b7fde
Link,https://sdorica.rayark.download/ios/client_assets/4ed30f8b-f0ab-4605-abb0-56169b4b7fde/character_spine_texture_h0183.ab
Size,479944
##### Asset #####,character_spine_texture_h0185.ab
Hash,1f340067827bee9c9d0fe6089716a8ac
UUID,22487c66-39b6-45f0-ad16-dcfc03e9260e
Link,https://sdorica.rayark.download/ios/client_assets/22487c66-39b6-45f0-ad16-dcfc03e9260e/character_spine_texture_h0185.ab
Size,507793
##### Asset #####,character_spine_texture_h0186.ab
Hash,94ba85f29da2de61c63e7b4962ad687c
UUID,12963225-2430-453c-a935-b56f0ba599ba
Link,https://sdorica.rayark.download/ios/client_assets/12963225-2430-453c-a935-b56f0ba599ba/character_spine_texture_h0186.ab
Size,456616
##### Asset #####,character_spine_texture_h0191.ab
Hash,7e210fdf163f012a0679dcf75123ed91
UUID,7007ed32-e091-4e5d-a174-ecaaaa3baac6
Link,https://sdorica.rayark.download/ios/client_assets/7007ed32-e091-4e5d-a174-ecaaaa3baac6/character_spine_texture_h0191.ab
Size,199739
##### Asset #####,character_spine_texture_h0192.ab
Hash,2317ed9d4de0c5dc31f6acba603ca4fc
UUID,807b6468-c6d7-422b-a72a-9cb1250b60f1
Link,https://sdorica.rayark.download/ios/client_assets/807b6468-c6d7-422b-a72a-9cb1250b60f1/character_spine_texture_h0192.ab
Size,417508
##### Asset #####,character_spine_texture_h0193.ab
Hash,95481aa4c76652fb89f755e6a202a2c6
UUID,3dac51d9-3f62-479b-8215-e7b2fafc46aa
Link,https://sdorica.rayark.download/ios/client_assets/3dac51d9-3f62-479b-8215-e7b2fafc46aa/character_spine_texture_h0193.ab
Size,137174
##### Asset #####,character_spine_texture_h0194.ab
Hash,86f60eda7afe5be83509e2eaa2f0bdc5
UUID,4cc10af3-5e78-4a42-8f57-2b85da660607
Link,https://sdorica.rayark.download/ios/client_assets/4cc10af3-5e78-4a42-8f57-2b85da660607/character_spine_texture_h0194.ab
Size,199805
##### Asset #####,character_spine_texture_h0198.ab
Hash,6f7f6860587a571ab25297058bcf0481
UUID,4b9ba345-d315-4bda-a14c-d377d93dda07
Link,https://sdorica.rayark.download/ios/client_assets/4b9ba345-d315-4bda-a14c-d377d93dda07/character_spine_texture_h0198.ab
Size,338355
##### Asset #####,character_spine_texture_h0199.ab
Hash,0da3b258530e96b5fda7941b490c0e2e
UUID,9099fc3e-4fab-42e6-93e0-777022e15238
Link,https://sdorica.rayark.download/ios/client_assets/9099fc3e-4fab-42e6-93e0-777022e15238/character_spine_texture_h0199.ab
Size,265711
##### Asset #####,character_spine_texture_h0200.ab
Hash,46484d9a64fa98a9539c1dab213f2dfd
UUID,7b7babf6-34d5-4b3d-bb01-368b359ee555
Link,https://sdorica.rayark.download/ios/client_assets/7b7babf6-34d5-4b3d-bb01-368b359ee555/character_spine_texture_h0200.ab
Size,592404
##### Asset #####,character_spine_texture_h0201.ab
Hash,6086945ff8c66b20b393dbdb34b005f7
UUID,dd743c50-6b89-4202-be25-fcd243ca2d49
Link,https://sdorica.rayark.download/ios/client_assets/dd743c50-6b89-4202-be25-fcd243ca2d49/character_spine_texture_h0201.ab
Size,160253
##### Asset #####,character_spine_texture_h0203.ab
Hash,082a93c28f7b9df8abb84624dddb1b19
UUID,bec50e46-c087-429d-8008-05a097a0a544
Link,https://sdorica.rayark.download/ios/client_assets/bec50e46-c087-429d-8008-05a097a0a544/character_spine_texture_h0203.ab
Size,169720
##### Asset #####,character_spine_texture_h3002.ab
Hash,3d95effa36ccbc3a36dca97263adf1c9
UUID,88163636-37d3-403b-9749-e82707aa33bd
Link,https://sdorica.rayark.download/ios/client_assets/88163636-37d3-403b-9749-e82707aa33bd/character_spine_texture_h3002.ab
Size,140289
##### Asset #####,character_spine_texture_h3003.ab
Hash,fbd08c49768de3c18f57c72154b4e026
UUID,48912027-2bf5-4742-86fc-3505714f3ebb
Link,https://sdorica.rayark.download/ios/client_assets/48912027-2bf5-4742-86fc-3505714f3ebb/character_spine_texture_h3003.ab
Size,142557
##### Asset #####,character_spine_texture_h3004.ab
Hash,65ea9907735307eb26bcd8ede24d79df
UUID,5c759ce5-3df4-4f34-a9db-6f79e77850eb
Link,https://sdorica.rayark.download/ios/client_assets/5c759ce5-3df4-4f34-a9db-6f79e77850eb/character_spine_texture_h3004.ab
Size,131978
##### Asset #####,character_spine_texture_h3125.ab
Hash,a5214e36ab1b72d620d996dec90128f2
UUID,9c7366b7-9a73-4501-9e96-591e47872818
Link,https://sdorica.rayark.download/ios/client_assets/9c7366b7-9a73-4501-9e96-591e47872818/character_spine_texture_h3125.ab
Size,117912
##### Asset #####,character_spine_texture_h3160.ab
Hash,13fd7278a35ae1aefc8bf908c93f7234
UUID,f29401fd-4979-4cb2-a507-a8d581493f32
Link,https://sdorica.rayark.download/ios/client_assets/f29401fd-4979-4cb2-a507-a8d581493f32/character_spine_texture_h3160.ab
Size,153669
##### Asset #####,character_spine_texture_h3161.ab
Hash,4295d10325030106b53ee8e4beb5578c
UUID,92b2a545-f201-4a4b-b0e0-ed4541605ce7
Link,https://sdorica.rayark.download/ios/client_assets/92b2a545-f201-4a4b-b0e0-ed4541605ce7/character_spine_texture_h3161.ab
Size,153254
##### Asset #####,character_spine_texture_h3162.ab
Hash,aa61961a0a6720de7748990714b7b8d0
UUID,439edfd7-f06b-422a-a09b-5f9799c47fdf
Link,https://sdorica.rayark.download/ios/client_assets/439edfd7-f06b-422a-a09b-5f9799c47fdf/character_spine_texture_h3162.ab
Size,145029
##### Asset #####,character_spine_texture_h3163.ab
Hash,9a0879445e0492ab6aa01ab6e856d783
UUID,b4d0b07b-da6d-406f-8d70-b61add080095
Link,https://sdorica.rayark.download/ios/client_assets/b4d0b07b-da6d-406f-8d70-b61add080095/character_spine_texture_h3163.ab
Size,140979
##### Asset #####,character_spine_texture_h3173.ab
Hash,5ed34f07978b4fd9309f9ddc882555b8
UUID,ae87ef50-fb03-4694-b1c1-42b5ed7f8926
Link,https://sdorica.rayark.download/ios/client_assets/ae87ef50-fb03-4694-b1c1-42b5ed7f8926/character_spine_texture_h3173.ab
Size,145709
##### Asset #####,character_spine_texture_h3174.ab
Hash,d16c1329ffa47d798fa374200c7d3519
UUID,85218c6f-4e63-4e87-bdf5-3d251a9e2814
Link,https://sdorica.rayark.download/ios/client_assets/85218c6f-4e63-4e87-bdf5-3d251a9e2814/character_spine_texture_h3174.ab
Size,152853
##### Asset #####,character_spine_texture_h3175.ab
Hash,e6eb7ee10e11b986bc151e8efeefd541
UUID,343be750-a4d8-41cf-a021-e3e817397cdc
Link,https://sdorica.rayark.download/ios/client_assets/343be750-a4d8-41cf-a021-e3e817397cdc/character_spine_texture_h3175.ab
Size,159159
##### Asset #####,character_spine_texture_h3176.ab
Hash,0d1e0f56bf3c14ae3d91db0fb0f3e323
UUID,40d656fe-df6c-48b2-bf89-892cd449de85
Link,https://sdorica.rayark.download/ios/client_assets/40d656fe-df6c-48b2-bf89-892cd449de85/character_spine_texture_h3176.ab
Size,151722
##### Asset #####,character_spine_texture_h3177.ab
Hash,6c1c0c6d5cb1923bac0a8c69189cbc85
UUID,50395492-3424-4da9-88df-3947f492beb3
Link,https://sdorica.rayark.download/ios/client_assets/50395492-3424-4da9-88df-3947f492beb3/character_spine_texture_h3177.ab
Size,544960
##### Asset #####,character_spine_texture_h3179.ab
Hash,9e89eb3dea1bb9a60a671d90faee2d59
UUID,e0c90ce1-8c7a-42ed-9bb5-772faca8912e
Link,https://sdorica.rayark.download/ios/client_assets/e0c90ce1-8c7a-42ed-9bb5-772faca8912e/character_spine_texture_h3179.ab
Size,143820
##### Asset #####,character_spine_texture_h3180.ab
Hash,7232b9ef267f93619e140d73cbfebb6a
UUID,4c20db6e-4c8c-448b-8c8f-f197ac4165ee
Link,https://sdorica.rayark.download/ios/client_assets/4c20db6e-4c8c-448b-8c8f-f197ac4165ee/character_spine_texture_h3180.ab
Size,141502
##### Asset #####,character_spine_texture_h3181.ab
Hash,b11dbca337d62eebb6ebf511c52c7b63
UUID,e2c87a4d-c413-41dc-9769-af30979dda13
Link,https://sdorica.rayark.download/ios/client_assets/e2c87a4d-c413-41dc-9769-af30979dda13/character_spine_texture_h3181.ab
Size,137443
##### Asset #####,character_spine_texture_h3184.ab
Hash,231aadf5d761e33e102a4c9adc14d096
UUID,d10f09af-4d5b-4636-8111-e8b9f9fe7bbc
Link,https://sdorica.rayark.download/ios/client_assets/d10f09af-4d5b-4636-8111-e8b9f9fe7bbc/character_spine_texture_h3184.ab
Size,130084
##### Asset #####,character_spine_texture_h3190.ab
Hash,06d797b9d28e1e3f7704995091576705
UUID,93887d95-7aca-4dc3-8b1b-8e616942af08
Link,https://sdorica.rayark.download/ios/client_assets/93887d95-7aca-4dc3-8b1b-8e616942af08/character_spine_texture_h3190.ab
Size,135474
##### Asset #####,character_spine_texture_h3197.ab
Hash,7485c7a6d10ebfde4a60a660963eae32
UUID,561eb848-76d0-4626-9df1-84b3bdddd5a1
Link,https://sdorica.rayark.download/ios/client_assets/561eb848-76d0-4626-9df1-84b3bdddd5a1/character_spine_texture_h3197.ab
Size,155443
##### Asset #####,character_spine_texture_h3198.ab
Hash,fe00dc7df6889b6ffc8505d16423b192
UUID,5445ee1c-dbe3-4888-a1c6-36d4bf3790c2
Link,https://sdorica.rayark.download/ios/client_assets/5445ee1c-dbe3-4888-a1c6-36d4bf3790c2/character_spine_texture_h3198.ab
Size,137057
##### Asset #####,character_spine_texture_h3201.ab
Hash,d01666e446c78be0d7dceb04aa1d5258
UUID,3fdc3916-00e5-4dca-a1e6-9d6356bc6876
Link,https://sdorica.rayark.download/ios/client_assets/3fdc3916-00e5-4dca-a1e6-9d6356bc6876/character_spine_texture_h3201.ab
Size,46147
##### Asset #####,character_spine_texture_h3202.ab
Hash,9046c2f19943f0d6c020608787b47068
UUID,ea0dde14-9b72-44c3-b77c-84320972f4bd
Link,https://sdorica.rayark.download/ios/client_assets/ea0dde14-9b72-44c3-b77c-84320972f4bd/character_spine_texture_h3202.ab
Size,142736
##### Asset #####,character_spine_texture_h3209.ab
Hash,49d13eac3222bee2126d1714c163ba45
UUID,55a45af1-bb39-46e4-805e-b7a7b4556d60
Link,https://sdorica.rayark.download/ios/client_assets/55a45af1-bb39-46e4-805e-b7a7b4556d60/character_spine_texture_h3209.ab
Size,148456
##### Asset #####,character_spine_texture_h3212.ab
Hash,8e451d41679e6bf90760ce6789db18b9
UUID,7005ba81-a8c5-421c-8a1d-304f7ba0f717
Link,https://sdorica.rayark.download/ios/client_assets/7005ba81-a8c5-421c-8a1d-304f7ba0f717/character_spine_texture_h3212.ab
Size,123608
##### Asset #####,character_spine_texture_h3214.ab
Hash,e3f9f840feb54051ff14bd2d3884b468
UUID,9c2cc3d4-fe39-4603-8d72-84154fbb6888
Link,https://sdorica.rayark.download/ios/client_assets/9c2cc3d4-fe39-4603-8d72-84154fbb6888/character_spine_texture_h3214.ab
Size,159633
##### Asset #####,character_spine_texture_h3216.ab
Hash,cf46ff935b499c82ac672faf9458d646
UUID,63c11025-4473-45ae-8554-16fe18b0c0e7
Link,https://sdorica.rayark.download/ios/client_assets/63c11025-4473-45ae-8554-16fe18b0c0e7/character_spine_texture_h3216.ab
Size,152602
##### Asset #####,character_spine_texture_h3225.ab
Hash,e47b6eaed307456e51f82735558c0396
UUID,6fb0761b-7cce-42b3-a1da-a99b9e01c634
Link,https://sdorica.rayark.download/ios/client_assets/6fb0761b-7cce-42b3-a1da-a99b9e01c634/character_spine_texture_h3225.ab
Size,140958
##### Asset #####,character_spine_texture_h3226.ab
Hash,1247fb7e7880be56d45d14e7b6cbb855
UUID,433d813b-0e42-4f17-9157-826a83650808
Link,https://sdorica.rayark.download/ios/client_assets/433d813b-0e42-4f17-9157-826a83650808/character_spine_texture_h3226.ab
Size,132643
##### Asset #####,character_spine_texture_h3228.ab
Hash,119a3c22bde5f481aedc03c0806d0462
UUID,d3557088-8858-4875-ac48-e68dbe8616f8
Link,https://sdorica.rayark.download/ios/client_assets/d3557088-8858-4875-ac48-e68dbe8616f8/character_spine_texture_h3228.ab
Size,135939
##### Asset #####,character_spine_texture_h3231.ab
Hash,1f1c0984369dff698b652d16494a4094
UUID,d46ca55c-b76a-4206-8ae9-91cfcb25ae8b
Link,https://sdorica.rayark.download/ios/client_assets/d46ca55c-b76a-4206-8ae9-91cfcb25ae8b/character_spine_texture_h3231.ab
Size,161727
##### Asset #####,character_spine_texture_h3258.ab
Hash,484fcc3a1449d1cb96bba8a3e825c6ef
UUID,2544e159-b9ce-4511-bc7a-6947f0fb7227
Link,https://sdorica.rayark.download/ios/client_assets/2544e159-b9ce-4511-bc7a-6947f0fb7227/character_spine_texture_h3258.ab
Size,144513
##### Asset #####,character_spine_texture_h3277.ab
Hash,08de0ff1d57e630df849177bace6b81f
UUID,38f4ca00-c4c9-4dff-8b5b-ab000d6ec22f
Link,https://sdorica.rayark.download/ios/client_assets/38f4ca00-c4c9-4dff-8b5b-ab000d6ec22f/character_spine_texture_h3277.ab
Size,134639
##### Asset #####,character_spine_texture_h3278.ab
Hash,1820d3d610e12f51d7b518fd53984658
UUID,bc7de2d6-ed16-4584-8f94-6de44b819f06
Link,https://sdorica.rayark.download/ios/client_assets/bc7de2d6-ed16-4584-8f94-6de44b819f06/character_spine_texture_h3278.ab
