##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/89fa571d-6979-4e48-96a3-26d3889cbe4f/character_prefab_h0114.ab
Size,17352
##### Asset #####,character_prefab_h0115.ab
Hash,0f0c2dd336444b4c6832fd024b56902b
UUID,6e22d1cf-0d27-4dcf-8ac7-4bc155ccb982
Link,https://sdorica.rayark.download/ios/client_assets/6e22d1cf-0d27-4dcf-8ac7-4bc155ccb982/character_prefab_h0115.ab
Size,15609
##### Asset #####,character_prefab_h0116.ab
Hash,80fa58f7a0261f6f8823359e344973d4
UUID,d478e696-9f5b-49b8-a0b9-dd8424187909
Link,https://sdorica.rayark.download/ios/client_assets/d478e696-9f5b-49b8-a0b9-dd8424187909/character_prefab_h0116.ab
Size,13721
##### Asset #####,character_prefab_h0127.ab
Hash,005425d408d3ac130674777c396c81f0
UUID,f1009179-50fe-4db1-8829-6d04f684dfbc
Link,https://sdorica.rayark.download/ios/client_assets/f1009179-50fe-4db1-8829-6d04f684dfbc/character_prefab_h0127.ab
Size,15405
##### Asset #####,character_prefab_h0128.ab
Hash,dacb0e938cdcadb1bdbcd4e0af94643e
UUID,7bfcfb97-5324-4016-8920-fce8591c23ff
Link,https://sdorica.rayark.download/ios/client_assets/7bfcfb97-5324-4016-8920-fce8591c23ff/character_prefab_h0128.ab
Size,19989
##### Asset #####,character_prefab_h0131.ab
Hash,e135c10ab30f524e7436a7cf40e2268f
UUID,330749de-4e71-4781-a00f-63457f4e5991
Link,https://sdorica.rayark.download/ios/client_assets/330749de-4e71-4781-a00f-63457f4e5991/character_prefab_h0131.ab
Size,14956
##### Asset #####,character_prefab_h0132.ab
Hash,11b42f2325bede2ca722a437f9b39aaf
UUID,a60486a3-ada7-4228-a789-064ab4d2fd36
Link,https://sdorica.rayark.download/ios/client_assets/a60486a3-ada7-4228-a789-064ab4d2fd36/character_prefab_h0132.ab
Size,17120
##### Asset #####,character_prefab_h0133.ab
Hash,101d7b04f60124b05efeed392a783af7
UUID,f11cf9cb-fec1-4609-b0be-96f337431a71
Link,https://sdorica.rayark.download/ios/client_assets/f11cf9cb-fec1-4609-b0be-96f337431a71/character_prefab_h0133.ab
Size,97435
##### Asset #####,character_prefab_h0134.ab
Hash,da9362342b419d81e17f6543d215fddb
UUID,aabfdfca-3ad9-4d99-afd4-67715602dea1
Link,https://sdorica.rayark.download/ios/client_assets/aabfdfca-3ad9-4d99-afd4-67715602dea1/character_prefab_h0134.ab
Size,62583
##### Asset #####,character_prefab_h0135.ab
Hash,e35b980a748efe832d51570ec4554b16
UUID,6cbf08fd-5b60-413a-96a3-ee1120536cd8
Link,https://sdorica.rayark.download/ios/client_assets/6cbf08fd-5b60-413a-96a3-ee1120536cd8/character_prefab_h0135.ab
Size,108092
##### Asset #####,character_prefab_h0136.ab
Hash,25737ca1113ba47ba57da27b7a9fde2b
UUID,42069c65-9b05-4c9d-bb48-ab6afb331f50
Link,https://sdorica.rayark.download/ios/client_assets/42069c65-9b05-4c9d-bb48-ab6afb331f50/character_prefab_h0136.ab
Size,145117
##### Asset #####,character_prefab_h0137.ab
Hash,817b18b3c567e02f32d06ad81d6783f5
UUID,f5ff022e-1f18-4c2e-9dbb-a1a91794c035
Link,https://sdorica.rayark.download/ios/client_assets/f5ff022e-1f18-4c2e-9dbb-a1a91794c035/character_prefab_h0137.ab
Size,199947
##### Asset #####,character_prefab_h0138.ab
Hash,27d54f8d50e1b8ed839e0707966f2fef
UUID,d4aa0fb9-2f69-4213-b94a-9dd5ace55a19
Link,https://sdorica.rayark.download/ios/client_assets/d4aa0fb9-2f69-4213-b94a-9dd5ace55a19/character_prefab_h0138.ab
Size,117562
##### Asset #####,character_prefab_h0150.ab
Hash,d762dfc52425aff81ffe7dc2cd1271da
UUID,9eb28e92-0eb5-44af-a675-1ec445e16d39
Link,https://sdorica.rayark.download/ios/client_assets/9eb28e92-0eb5-44af-a675-1ec445e16d39/character_prefab_h0150.ab
Size,158029
##### Asset #####,character_prefab_h0151.ab
Hash,3660358ab926d2336b981e898c6eefa2
UUID,3ea9cfc9-a737-46f2-8a05-06005f032389
Link,https://sdorica.rayark.download/ios/client_assets/3ea9cfc9-a737-46f2-8a05-06005f032389/character_prefab_h0151.ab
Size,109756
##### Asset #####,character_prefab_h0152.ab
Hash,e6f6617876e51e5912e656564d46a579
UUID,9693b151-035b-41ba-870f-30f43e8d42db
Link,https://sdorica.rayark.download/ios/client_assets/9693b151-035b-41ba-870f-30f43e8d42db/character_prefab_h0152.ab
Size,126980
##### Asset #####,character_prefab_h0154.ab
Hash,6711077a4f1c191630a9e87f9bef4310
UUID,98b13995-5e3e-4abc-bcfc-2e8f9f699440
Link,https://sdorica.rayark.download/ios/client_assets/98b13995-5e3e-4abc-bcfc-2e8f9f699440/character_prefab_h0154.ab
Size,85540
##### Asset #####,character_prefab_h0156.ab
Hash,70b1a0400f1355a652025c8a79e1071b
UUID,80ee1112-d903-49b5-9e7b-247398479e98
Link,https://sdorica.rayark.download/ios/client_assets/80ee1112-d903-49b5-9e7b-247398479e98/character_prefab_h0156.ab
Size,15024
##### Asset #####,character_prefab_h0157.ab
Hash,9dbf88aec4d6a23ba7f858362894ee22
UUID,60105a03-f677-408a-a43b-fb2b5d28328b
Link,https://sdorica.rayark.download/ios/client_assets/60105a03-f677-408a-a43b-fb2b5d28328b/character_prefab_h0157.ab
Size,281565
##### Asset #####,character_prefab_h0158.ab
Hash,2797b325754782f73a32559b235c99f7
UUID,ae495599-c298-405b-9c4a-affd5cf357e9
Link,https://sdorica.rayark.download/ios/client_assets/ae495599-c298-405b-9c4a-affd5cf357e9/character_prefab_h0158.ab
Size,15218
##### Asset #####,character_prefab_h0159.ab
Hash,bee909d5b8386ee7210418ae793b5eca
UUID,b2eebf28-ad47-4c9c-bfae-36761e4ba22f
Link,https://sdorica.rayark.download/ios/client_assets/b2eebf28-ad47-4c9c-bfae-36761e4ba22f/character_prefab_h0159.ab
Size,95556
##### Asset #####,character_prefab_h0161.ab
Hash,66ad8661e73c0ab65ac54bd8c422cbab
UUID,bcba2bfc-1cf3-47c7-9528-740a216cb0eb
Link,https://sdorica.rayark.download/ios/client_assets/bcba2bfc-1cf3-47c7-9528-740a216cb0eb/character_prefab_h0161.ab
Size,156573
##### Asset #####,character_prefab_h0162.ab
Hash,a1f2870b9f7ffb7310eb0820b267163a
UUID,caeb0ce2-b40c-4db5-a0ba-a1d993d58bd1
Link,https://sdorica.rayark.download/ios/client_assets/caeb0ce2-b40c-4db5-a0ba-a1d993d58bd1/character_prefab_h0162.ab
Size,90686
##### Asset #####,character_prefab_h0163.ab
Hash,e39803316f7c6e3db7746704b49cc549
UUID,81bcaec0-4a63-40ec-af75-8448520675c6
Link,https://sdorica.rayark.download/ios/client_assets/81bcaec0-4a63-40ec-af75-8448520675c6/character_prefab_h0163.ab
Size,43904
##### Asset #####,character_prefab_h0164.ab
Hash,82da811e020d40e999db5701073726f9
UUID,91398bc4-8f45-494f-9b5b-8c2ce00746f6
Link,https://sdorica.rayark.download/ios/client_assets/91398bc4-8f45-494f-9b5b-8c2ce00746f6/character_prefab_h0164.ab
Size,122196
##### Asset #####,character_prefab_h0165.ab
Hash,11097c2ad9cc5b15926297cf92526ad8
UUID,d5793f4f-30cf-4fed-9cb4-47810ec326d5
Link,https://sdorica.rayark.download/ios/client_assets/d5793f4f-30cf-4fed-9cb4-47810ec326d5/character_prefab_h0165.ab
Size,45884
##### Asset #####,character_prefab_h0166.ab
Hash,0a688c870d36c9fa8ad0870e8335e695
UUID,74ff7cd9-d3cd-41f0-b4d7-1876f4a276ae
Link,https://sdorica.rayark.download/ios/client_assets/74ff7cd9-d3cd-41f0-b4d7-1876f4a276ae/character_prefab_h0166.ab
Size,39705
##### Asset #####,character_prefab_h0167.ab
Hash,9f09ded12dd7354e279c85f5f4c706ce
UUID,222e0788-68cf-4934-86b6-d1351a2650d0
Link,https://sdorica.rayark.download/ios/client_assets/222e0788-68cf-4934-86b6-d1351a2650d0/character_prefab_h0167.ab
Size,43710
##### Asset #####,character_prefab_h0168.ab
Hash,948ae7d1ac1954a6074c3a95254b0075
UUID,33eb344a-5bbc-49b1-bbfc-54972d6c4aed
Link,https://sdorica.rayark.download/ios/client_assets/33eb344a-5bbc-49b1-bbfc-54972d6c4aed/character_prefab_h0168.ab
Size,30316
##### Asset #####,character_prefab_h0169.ab
Hash,c9aa14bc827be3eeff47cbba28250a2c
UUID,88e2c5e4-a537-4f09-8ca3-02d28981d8d8
Link,https://sdorica.rayark.download/ios/client_assets/88e2c5e4-a537-4f09-8ca3-02d28981d8d8/character_prefab_h0169.ab
Size,28184
##### Asset #####,character_prefab_h0170.ab
Hash,9365aab8307b8a4ab6841a80482c0fd3
UUID,ef984281-e862-444f-ab68-cdd382438956
Link,https://sdorica.rayark.download/ios/client_assets/ef984281-e862-444f-ab68-cdd382438956/character_prefab_h0170.ab
Size,148601
##### Asset #####,character_prefab_h0171.ab
Hash,d84612ef3a0f24d5bf25cbfcfbfefb16
UUID,b9d7be13-2cba-42d0-99da-77b675454de5
Link,https://sdorica.rayark.download/ios/client_assets/b9d7be13-2cba-42d0-99da-77b675454de5/character_prefab_h0171.ab
Size,33651
##### Asset #####,character_prefab_h0172.ab
Hash,f91bcb08e15a39d680a9eb9290bde6ee
UUID,2d336646-b300-4a01-ada3-9fbcc09bc04d
Link,https://sdorica.rayark.download/ios/client_assets/2d336646-b300-4a01-ada3-9fbcc09bc04d/character_prefab_h0172.ab
Size,66119
##### Asset #####,character_prefab_h0174.ab
Hash,f397424b158b0aee3cf4ec8b0db4cabd
UUID,aed865b1-eec1-4bb3-b206-5e59ccf80f4d
Link,https://sdorica.rayark.download/ios/client_assets/aed865b1-eec1-4bb3-b206-5e59ccf80f4d/character_prefab_h0174.ab
Size,57499
##### Asset #####,character_prefab_h0175.ab
Hash,5bbdd2be4d12c74bed1ac21360ae75bd
UUID,3ffc71b3-3561-4aba-ad8d-f039bbfc5736
Link,https://sdorica.rayark.download/ios/client_assets/3ffc71b3-3561-4aba-ad8d-f039bbfc5736/character_prefab_h0175.ab
Size,42998
##### Asset #####,character_prefab_h0176.ab
Hash,7880600b2a1fdc41f11acaf98ac604e5
UUID,e45ae0be-41a2-453e-8bc1-a7e634397ddb
Link,https://sdorica.rayark.download/ios/client_assets/e45ae0be-41a2-453e-8bc1-a7e634397ddb/character_prefab_h0176.ab
Size,44094
##### Asset #####,character_prefab_h0177.ab
Hash,5a63e7478eca3d80c865308e10020f0a
UUID,9525ed9c-6dc3-423d-b5bb-d4f1f442b6d3
Link,https://sdorica.rayark.download/ios/client_assets/9525ed9c-6dc3-423d-b5bb-d4f1f442b6d3/character_prefab_h0177.ab
Size,41454
##### Asset #####,character_prefab_h0179.ab
Hash,ce7769df8207872764f8b1d677050400
UUID,048cd0ae-ad1d-4d86-a265-64ece3b9064e
Link,https://sdorica.rayark.download/ios/client_assets/048cd0ae-ad1d-4d86-a265-64ece3b9064e/character_prefab_h0179.ab
Size,92637
##### Asset #####,character_prefab_h0183.ab
Hash,a947136176d7c5c3d828b666dd79d00b
UUID,e50a859b-d680-48b2-bb0e-555d4c9e2f90
Link,https://sdorica.rayark.download/ios/client_assets/e50a859b-d680-48b2-bb0e-555d4c9e2f90/character_prefab_h0183.ab
Size,135556
##### Asset #####,character_prefab_h0185.ab
Hash,0397aaf3d9c50e53ba0c1f64d286231c
UUID,b3559c53-8687-4016-8b32-1a686630ab58
Link,https://sdorica.rayark.download/ios/client_assets/b3559c53-8687-4016-8b32-1a686630ab58/character_prefab_h0185.ab
Size,96609
##### Asset #####,character_prefab_h0186.ab
Hash,16739f5d423b98cfe8517f236a9294b5
UUID,3185b676-65f9-448e-8373-3124d43d9e65
Link,https://sdorica.rayark.download/ios/client_assets/3185b676-65f9-448e-8373-3124d43d9e65/character_prefab_h0186.ab
Size,216822
##### Asset #####,character_prefab_h0190.ab
Hash,49bb2e40d83af156d48c06781e90f2ec
UUID,b82da3e0-e239-4d31-85cc-a3c34f966242
Link,https://sdorica.rayark.download/ios/client_assets/b82da3e0-e239-4d31-85cc-a3c34f966242/character_prefab_h0190.ab
Size,303684
##### Asset #####,character_prefab_h0191.ab
Hash,465f4d4460b6cb971f893fefb98844af
UUID,c96553cb-ec2d-496c-a15b-52c1ff7d88fd
Link,https://sdorica.rayark.download/ios/client_assets/c96553cb-ec2d-496c-a15b-52c1ff7d88fd/character_prefab_h0191.ab
Size,112004
##### Asset #####,character_prefab_h0192.ab
Hash,3bf3b88cfc490fdee92fa83b4bc0eeb1
UUID,524ce8a5-7b9c-4b80-a40b-f02e8b500b96
Link,https://sdorica.rayark.download/ios/client_assets/524ce8a5-7b9c-4b80-a40b-f02e8b500b96/character_prefab_h0192.ab
Size,50022
##### Asset #####,character_prefab_h0193.ab
Hash,2dd1070b35456a7deef61043da21c9c3
UUID,cc06f622-8f8c-47c2-8ed8-c0ef28b4b21b
Link,https://sdorica.rayark.download/ios/client_assets/cc06f622-8f8c-47c2-8ed8-c0ef28b4b21b/character_prefab_h0193.ab
Size,58753
##### Asset #####,character_prefab_h0194.ab
Hash,66f0b15ec125824e968f4c6ca9bc59fb
UUID,faabc38e-3583-4165-b86a-73b6a49f8f32
Link,https://sdorica.rayark.download/ios/client_assets/faabc38e-3583-4165-b86a-73b6a49f8f32/character_prefab_h0194.ab
Size,53276
##### Asset #####,character_prefab_h0196.ab
Hash,7ca80901cd018bf2d3d8c4a661e0f4e0
UUID,515998f9-b503-422a-a6b6-0c6deaffe21c
Link,https://sdorica.rayark.download/ios/client_assets/515998f9-b503-422a-a6b6-0c6deaffe21c/character_prefab_h0196.ab
Size,118709
##### Asset #####,character_prefab_h0197.ab
Hash,79ecc5aa9077e98c0f06c5e9e728d4fd
UUID,98a7627b-13e3-4907-acc6-97664c67b332
Link,https://sdorica.rayark.download/ios/client_assets/98a7627b-13e3-4907-acc6-97664c67b332/character_prefab_h0197.ab
Size,58457
##### Asset #####,character_prefab_h0198.ab
Hash,eafc97c50cbfac3b1a0dec28c3bbdf26
UUID,5a95fc12-4cf1-41a0-bdfd-2a6e10f7b201
Link,https://sdorica.rayark.download/ios/client_assets/5a95fc12-4cf1-41a0-bdfd-2a6e10f7b201/character_prefab_h0198.ab
Size,43791
##### Asset #####,character_prefab_h0199.ab
Hash,7d5d9f8727020ef5c9048161615982bb
UUID,0c45eb6c-114c-479c-be67-a636d0199ef6
Link,https://sdorica.rayark.download/ios/client_assets/0c45eb6c-114c-479c-be67-a636d0199ef6/character_prefab_h0199.ab
Size,60146
##### Asset #####,character_prefab_h0200.ab
Hash,264bc8a6db4622287c2e68779bd861d8
UUID,ec55cf15-9f33-422a-bd1e-f73b7701381b
Link,https://sdorica.rayark.download/ios/client_assets/ec55cf15-9f33-422a-bd1e-f73b7701381b/character_prefab_h0200.ab
Size,28007
##### Asset #####,character_prefab_h0201.ab
Hash,02888af595fd5850d3a5fbc708a09ef7
UUID,f54d81aa-222c-4f82-a426-01a2fa71d412
Link,https://sdorica.rayark.download/ios/client_assets/f54d81aa-222c-4f82-a426-01a2fa71d412/character_prefab_h0201.ab
Size,254313
##### Asset #####,character_prefab_h0203.ab
Hash,17896c950bb4c70051218580d60d58dd
UUID,5cf96745-cfe9-4ef6-bc1e-04fc82fd5284
Link,https://sdorica.rayark.download/ios/client_assets/5cf96745-cfe9-4ef6-bc1e-04fc82fd5284/character_prefab_h0203.ab
Size,38177
##### Asset #####,character_prefab_h0208.ab
Hash,8e83b992741d915f613f92186cd13173
UUID,a517a2f1-2273-40cd-bb1d-563593b9e3e9
Link,https://sdorica.rayark.download/ios/client_assets/a517a2f1-2273-40cd-bb1d-563593b9e3e9/character_prefab_h0208.ab
Size,47700
##### Asset #####,character_prefab_h0209.ab
Hash,1b67774353731d0efaa210665f4761fe
UUID,e62d832f-f097-4891-882f-13598e36cd5f
Link,https://sdorica.rayark.download/ios/client_assets/e62d832f-f097-4891-882f-13598e36cd5f/character_prefab_h0209.ab
Size,31216
##### Asset #####,character_prefab_h0210.ab
Hash,d50cae182e6972e16c5eb48ac5b4efa3
UUID,6f95d2ba-ceff-4cd5-8dae-a390e3a9364d
Link,https://sdorica.rayark.download/ios/client_assets/6f95d2ba-ceff-4cd5-8dae-a390e3a9364d/character_prefab_h0210.ab
Size,26154
##### Asset #####,character_prefab_h0213.ab
Hash,cc19ca890ef53bf0547cf98abfefba15
UUID,7d3e6784-4b1b-46ab-a324-59489bd99806
Link,https://sdorica.rayark.download/ios/client_assets/7d3e6784-4b1b-46ab-a324-59489bd99806/character_prefab_h0213.ab
Size,36190
##### Asset #####,character_prefab_h0215.ab
Hash,3f9c2d86089a8507b2ff4c7a73191d76
UUID,04cdc508-d916-4559-9f12-9e25612e4aa5
Link,https://sdorica.rayark.download/ios/client_assets/04cdc508-d916-4559-9f12-9e25612e4aa5/character_prefab_h0215.ab
Size,26258
##### Asset #####,character_prefab_h0216.ab
Hash,b21016efa18db27026b8063699702327
UUID,a3331f15-1c73-4415-b42d-6e2d9ffe280a
Link,https://sdorica.rayark.download/ios/client_assets/a3331f15-1c73-4415-b42d-6e2d9ffe280a/character_prefab_h0216.ab
Size,41638
##### Asset #####,character_prefab_h0217.ab
Hash,d8be3833a5d515c806a4e63b6e0a4fb3
UUID,7526ee80-0e6b-4bd3-85b1-62f31c874fb2
Link,https://sdorica.rayark.download/ios/client_assets/7526ee80-0e6b-4bd3-85b1-62f31c874fb2/character_prefab_h0217.ab
Size,48848
##### Asset #####,character_prefab_h0219.ab
Hash,a1aee4d5a8d2d595b9f197dc7be34cfd
UUID,c82186c8-7a8c-48ae-a6c1-5cba2a92622c
Link,https://sdorica.rayark.download/ios/client_assets/c82186c8-7a8c-48ae-a6c1-5cba2a92622c/character_prefab_h0219.ab
Size,27977
##### Asset #####,character_prefab_h0220.ab
Hash,c718113c87bf7c7a2ed4a7a225880006
UUID,087ae682-6efd-4c92-8c80-47b8572e1bfc
Link,https://sdorica.rayark.download/ios/client_assets/087ae682-6efd-4c92-8c80-47b8572e1bfc/character_prefab_h0220.ab
Size,41325
##### Asset #####,character_prefab_h0221.ab
Hash,462364a1667c74b1728f52095c54b81e
UUID,57e2a012-fd4b-43f6-9cea-2c8075d936aa
Link,https://sdorica.rayark.download/ios/client_assets/57e2a012-fd4b-43f6-9cea-2c8075d936aa/character_prefab_h0221.ab
Size,45882
##### Asset #####,character_prefab_h0224.ab
Hash,39c53ec42fe4ba881bbcbdb2f76dac39
UUID,80bb1370-9972-4d7d-8575-008909331be6
Link,https://sdorica.rayark.download/ios/client_assets/80bb1370-9972-4d7d-8575-008909331be6/character_prefab_h0224.ab
Size,35971
##### Asset #####,character_prefab_h0226.ab
Hash,ab03138549abdc110bb147d5e4c4eeb5
UUID,c123cdd7-1aed-4f70-99e6-b3b09c47c0d1
Link,https://sdorica.rayark.download/ios/client_assets/c123cdd7-1aed-4f70-99e6-b3b09c47c0d1/character_prefab_h0226.ab
Size,37990
##### Asset #####,character_prefab_h0227.ab
Hash,c3ea67d0b383027803486b5283d9d9b2
UUID,c5cc29f7-d5e2-4fb5-9d3d-faaaf4d4967e
Link,https://sdorica.rayark.download/ios/client_assets/c5cc29f7-d5e2-4fb5-9d3d-faaaf4d4967e/character_prefab_h0227.ab
Size,26726
##### Asset #####,character_prefab_h0230.ab
Hash,c337091ebaccc86592e485f7406d03d5
UUID,e97126a0-253e-43c7-abb5-143bcb302e6e
Link,https://sdorica.rayark.download/ios/client_assets/e97126a0-253e-43c7-abb5-143bcb302e6e/character_prefab_h0230.ab
Size,200275
##### Asset #####,character_prefab_h0232.ab
Hash,0e057b28adb46aef00cff4d51274bbb4
UUID,6fceb204-4531-4b5b-8787-b51329a120d3
Link,https://sdorica.rayark.download/ios/client_assets/6fceb204-4531-4b5b-8787-b51329a120d3/character_prefab_h0232.ab
Size,64930
##### Asset #####,character_prefab_h0233.ab
Hash,710f46e8c9600d25e33fc154fd23e9df
UUID,3034a928-d052-4965-a89c-3ffbf8e5c1e4
Link,https://sdorica.rayark.download/ios/client_assets/3034a928-d052-4965-a89c-3ffbf8e5c1e4/character_prefab_h0233.ab
Size,96210
##### Asset #####,character_prefab_h0234.ab
Hash,3298e1a917925ba8f59f923260eaf43a
UUID,8d274de5-fdbe-4d3d-b2fc-6cba8a45d226
Link,https://sdorica.rayark.download/ios/client_assets/8d274de5-fdbe-4d3d-b2fc-6cba8a45d226/character_prefab_h0234.ab
Size,57112
##### Asset #####,character_prefab_h0235.ab
Hash,e17d45b48b48e33b48a00dbbd678e009
UUID,fd3d91af-725b-4387-8ca9-4fe7d4c7ccbf
Link,https://sdorica.rayark.download/ios/client_assets/fd3d91af-725b-4387-8ca9-4fe7d4c7ccbf/character_prefab_h0235.ab
Size,58631
##### Asset #####,character_prefab_h0236.ab
Hash,dd1d1090090469767b3093146d0905fa
UUID,f5bc9508-bd1d-49e9-af92-88781de4b119
Link,https://sdorica.rayark.download/ios/client_assets/f5bc9508-bd1d-49e9-af92-88781de4b119/character_prefab_h0236.ab
Size,58896
##### Asset #####,character_prefab_h0237.ab
Hash,f5e75a5caf1ca58d7ce5d3e2d45d07bb
UUID,67d989f6-d98f-493e-86fc-76d855d577bb
Link,https://sdorica.rayark.download/ios/client_assets/67d989f6-d98f-493e-86fc-76d855d577bb/character_prefab_h0237.ab
Size,48402
##### Asset #####,character_prefab_h0238.ab
Hash,de88496c98d904c7dfea0f32cd941c68
UUID,151862b0-098a-40f4-b695-2b32af84dbb4
Link,https://sdorica.rayark.download/ios/client_assets/151862b0-098a-40f4-b695-2b32af84dbb4/character_prefab_h0238.ab
Size,50079
##### Asset #####,character_prefab_h0239.ab
Hash,501e95e5ad8e38d5e9c134c668f7e9cc
UUID,c1027a35-60db-4127-9876-3b816d8719ce
Link,https://sdorica.rayark.download/ios/client_assets/c1027a35-60db-4127-9876-3b816d8719ce/character_prefab_h0239.ab
Size,27841
##### Asset #####,character_prefab_h0240.ab
Hash,a276bc80079579a77ec56a040de4f821
UUID,dcc942e4-e46c-4de3-b902-8bf7d1764c3e
Link,https://sdorica.rayark.download/ios/client_assets/dcc942e4-e46c-4de3-b902-8bf7d1764c3e/character_prefab_h0240.ab
Size,41959
##### Asset #####,character_prefab_h0241.ab
Hash,7705792b0789bdd2912cb485a8e6c7cc
UUID,4522f75f-7a43-43c7-ba9f-a998c6dd18d9
Link,https://sdorica.rayark.download/ios/client_assets/4522f75f-7a43-43c7-ba9f-a998c6dd18d9/character_prefab_h0241.ab
Size,42598
##### Asset #####,character_prefab_h0243.ab
Hash,e60785c5500939bf6377e62d25afc697
UUID,6507f7b8-85f6-4daf-8dcd-2b544dea5923
Link,https://sdorica.rayark.download/ios/client_assets/6507f7b8-85f6-4daf-8dcd-2b544dea5923/character_prefab_h0243.ab
Size,32217
##### Asset #####,character_prefab_h0244.ab
Hash,93e444c35d3fa5b8609906a1e2a7320d
UUID,7d93e04a-ba85-43ab-92db-50f846975d57
Link,https://sdorica.rayark.download/ios/client_assets/7d93e04a-ba85-43ab-92db-50f846975d57/character_prefab_h0244.ab
Size,41834
##### Asset #####,character_prefab_h0245.ab
Hash,06fe01605e5364d7e6c2ffb2c09499e3
UUID,586bf63e-cba4-488c-8a76-5971210e154a
Link,https://sdorica.rayark.download/ios/client_assets/586bf63e-cba4-488c-8a76-5971210e154a/character_prefab_h0245.ab
Size,234257
##### Asset #####,character_prefab_h0247.ab
Hash,7c24b122623983a4c725682418f9209e
UUID,c7ef7882-7d87-41e8-a2f5-b20acd690f7a
Link,https://sdorica.rayark.download/ios/client_assets/c7ef7882-7d87-41e8-a2f5-b20acd690f7a/character_prefab_h0247.ab
Size,33355
##### Asset #####,character_prefab_h0248.ab
Hash,789142d9bfcd0738796a380aecba23ee
UUID,54c5e441-586d-46e0-82e9-d0b40d9013ec
Link,https://sdorica.rayark.download/ios/client_assets/54c5e441-586d-46e0-82e9-d0b40d9013ec/character_prefab_h0248.ab
Size,239840
##### Asset #####,character_prefab_h0249.ab
Hash,04c18c419391d5883081e1a03479c6f0
UUID,ff4a3e25-fe3c-4b8c-a556-2bdca894fdad
Link,https://sdorica.rayark.download/ios/client_assets/ff4a3e25-fe3c-4b8c-a556-2bdca894fdad/character_prefab_h0249.ab
Size,28345
##### Asset #####,character_prefab_h0253.ab
Hash,9ebd618225c27c6edae974fbdcbb8aa6
UUID,253bb554-08fe-4029-8bc8-a546a9d1beb9
Link,https://sdorica.rayark.download/ios/client_assets/253bb554-08fe-4029-8bc8-a546a9d1beb9/character_prefab_h0253.ab
