##### Asset #####,audioclip_sfx_0_jp.ab
character_largeimage_r0034.ab,character_largeimage_r0034.ab,3057578,Stage_1,0,4458c24d9c55d2e9cd875660b235ce63a67aa0faffa37a040b792f254fd29257
character_largeimage_r0160.ab,character_largeimage_r0160.ab,2418183,Stage_1,0,22d5aa78b96bea1216aef8fcc616586a904bfd544617f432c5d3f721bb053b43
character_largeimage_r0173.ab,character_largeimage_r0173.ab,801172,Stage_1,0,bda40d2e20e792fce76305144adb20679f8cfbc3abc3730dae973b0bdd365085
character_largeimage_r0205.ab,character_largeimage_r0205.ab,845890,Stage_1,0,986ed2cc215347c1bfcf9088b6a23a65ccacf518bc01ace66f6257b90ec1ae9c
character_largeimage_t0017.ab,character_largeimage_t0017.ab,4674865,Stage_1,0,5346bb717d5cda6a7849ae1ad0eec35501d38beb09908c0033a61a44221c5c88
character_largeimage_t0026.ab,character_largeimage_t0026.ab,3206957,Stage_1,0,4ab9799afab025b9e429cf5c63df5231bc848240bc95433389515b6239addd07
character_largeimage_t0027.ab,character_largeimage_t0027.ab,2932816,Stage_1,0,a29577b3fef519d12d6d1792eadaa20004ba3678e8b60943bb8f2138ca0e3304
character_largeimage_t0032.ab,character_largeimage_t0032.ab,3249855,Stage_1,0,259b080cb4d0d43c0d128233cb48bfec6d39cda11647e94224f15479030488ea
character_largeimage_t0033.ab,character_largeimage_t0033.ab,3083079,Stage_1,0,406aa4f83f7a362f4bced0b2579ef45bbcb6db9d0d3e490aee94d74582d68f33
character_largeimage_t0039.ab,character_largeimage_t0039.ab,814925,Stage_1,0,045db71f42d166953192ecc1e159ae4eba5b073deb5d2557e7962194f79f9ca2
character_largeimage_t0044.ab,character_largeimage_t0044.ab,796054,Stage_1,0,834a401d3ea03a37e98248e4b118fe4dad9ebc4e21e14478a869b6cc053f588c
character_largeimage_t0049.ab,character_largeimage_t0049.ab,2108392,Stage_1,0,734dfa52c17e5b85a2b1101ca5936094d4cb9d209b67f951b7c4c7aa39957f9e
character_largeimage_t0153.ab,character_largeimage_t0153.ab,2325081,Stage_1,0,b294bfafc44209086d0f87f057f212e5fbc9bc0f9edf5faf27e14193c4346774
character_largeimage_t0155.ab,character_largeimage_t0155.ab,3136109,Stage_1,0,dc0e7039300c1b4b75f030d14a4c20bff85da160b9f12e13b5aa74b5221bb0d4
character_largeimage_t0156.ab,character_largeimage_t0156.ab,2384012,Stage_1,0,b4ebe28e8c9635f45881a3ac927eb00f4c9618b2d5ef59b5c3c3194562303f7f
character_largeimage_t0158.ab,character_largeimage_t0158.ab,3990712,Stage_1,0,353543fc323f6827af861ecb01b99660ee3a30f1764b53304f0087105df738be
character_largeimage_t0180.ab,character_largeimage_t0180.ab,2337620,Stage_1,0,6bbf56be5aef314d57dbded9cb269162156652aa652acd22ca36ba1db453c049
character_largeimage_t0181.ab,character_largeimage_t0181.ab,2488786,Stage_1,0,29e0d3455899e027aca3b13c6b2a10ace1ab868656d1c2a58c8307876c1337a2
character_largeimage_t0182.ab,character_largeimage_t0182.ab,2009306,Stage_1,0,6207c7650ac2d15b4f653795cdf2b76cf3d117979b026db8a7b0850134bb3342
character_largeimage_t0184.ab,character_largeimage_t0184.ab,2311052,Stage_1,0,99d383353d5b72d019b1c4d7172693ff0f8c109e782c5b7f045fe35b7e667ed2
character_largeimage_t0187.ab,character_largeimage_t0187.ab,2377977,Stage_1,0,14b25c13470ad8f7c5cbedf89e4e8524d9701d3e222c83b77514d6c4bf8c2a44
character_largeimage_t0188.ab,character_largeimage_t0188.ab,2300378,Stage_1,0,0477288697066f552d19739ed806bca0949dbdc1030ad5e20620a03857919dc0
character_largeimage_t0189.ab,character_largeimage_t0189.ab,2329645,Stage_1,0,805b127bd04e0d4ee1901fb70c4faed9793ebf46d2a26bed965c1d5e523d69d2
character_largeimage_t0204.ab,character_largeimage_t0204.ab,852233,Stage_1,0,f565d59e42b6a25f50211e60174934659dfdfdcf0a5ade2b000c9d91320e5b00
character_largeimage_t0207.ab,character_largeimage_t0207.ab,797159,Stage_1,0,b54b7c311f566cda5a3bdfb0bdfd46dbd88a87e0ccbd82d8579c165e2bf97451


